INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network Abilene has been created
INFO:Creating Network Class
Using cpu device
C:\Users\idoye\PycharmProjects\Research_Implementing\venv\lib\site-packages\stable_baselines3\ppo\ppo.py:131: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 300`, after every 4 untruncated mini-batches, there will be a truncated mini-batch of size 44
We recommend using a `batch_size` that is a multiple of `n_steps * n_envs`.
Info: (n_steps=300 and n_envs=1)
  warnings.warn(
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
INFO:RL most congested link: 5
INFO:RL MLU: 1.5651125964320802
INFO:RL most congested link: 15
INFO:RL MLU: 1.6527864281392994
INFO:RL most congested link: 12
INFO:RL MLU: 1.49116271375071
INFO:RL most congested link: 26
INFO:RL MLU: 1.7075388832062897
INFO:RL most congested link: 11
INFO:RL MLU: 1.38012853633806
INFO:RL most congested link: 12
INFO:RL MLU: 1.85140640196393
INFO:RL most congested link: 15
INFO:RL MLU: 1.5336057975290203
INFO:RL most congested link: 19
INFO:RL MLU: 1.58651315859143
INFO:RL most congested link: 12
INFO:RL MLU: 1.4811103215247499
INFO:RL most congested link: 26
INFO:RL MLU: 1.5456365483951395
INFO:RL most congested link: 18
INFO:RL MLU: 1.6165623733663494
INFO:RL most congested link: 23
INFO:RL MLU: 1.4087814092694502
INFO:RL most congested link: 23
INFO:RL MLU: 1.3479788374174901
INFO:RL most congested link: 16
INFO:RL MLU: 1.4369365815674202
INFO:RL most congested link: 21
INFO:RL MLU: 1.5853725219376302
INFO:RL most congested link: 12
INFO:RL MLU: 1.5612814841936802
INFO:RL most congested link: 20
INFO:RL MLU: 1.2028230780234395
INFO:RL most congested link: 19
INFO:RL MLU: 1.2942989818057502
INFO:RL most congested link: 19
INFO:RL MLU: 1.6426204005351002
INFO:RL most congested link: 20
INFO:RL MLU: 1.6265918314796095
INFO:RL most congested link: 12
INFO:RL MLU: 1.56136499983186
INFO:RL most congested link: 19
INFO:RL MLU: 1.4761191884886702
INFO:RL most congested link: 18
INFO:RL MLU: 1.4857192530249794
INFO:RL most congested link: 11
INFO:RL MLU: 1.4473960645035298
INFO:RL most congested link: 9
INFO:RL MLU: 1.2719505728448102
INFO:RL most congested link: 21
INFO:RL MLU: 1.4650134228746399
INFO:RL most congested link: 9
INFO:RL MLU: 1.3875656351061099
INFO:RL most congested link: 21
INFO:RL MLU: 1.15752149559469
INFO:RL most congested link: 26
INFO:RL MLU: 1.48959092768499
INFO:RL most congested link: 23
INFO:RL MLU: 1.3191510166493303
INFO:RL most congested link: 12
INFO:RL MLU: 1.4564964905222295
INFO:RL most congested link: 9
INFO:RL MLU: 1.8286200381062907
INFO:RL most congested link: 17
INFO:RL MLU: 1.64568350508193
INFO:RL most congested link: 26
INFO:RL MLU: 1.3238977269507497
INFO:RL most congested link: 26
INFO:RL MLU: 1.37014584610899
INFO:RL most congested link: 15
INFO:RL MLU: 1.5181878560595503
INFO:RL most congested link: 17
INFO:RL MLU: 1.2919634850108899
INFO:RL most congested link: 15
INFO:RL MLU: 1.1773360934261803
INFO:RL most congested link: 26
INFO:RL MLU: 1.5587929676597396
INFO:RL most congested link: 11
INFO:RL MLU: 1.4238342902401404
INFO:RL most congested link: 21
INFO:RL MLU: 1.2764395053354702
INFO:RL most congested link: 12
INFO:RL MLU: 1.37858650333196
INFO:RL most congested link: 15
INFO:RL MLU: 1.60940019302184
INFO:RL most congested link: 18
INFO:RL MLU: 1.3833315090879297
INFO:RL most congested link: 21
INFO:RL MLU: 1.8824196536622104
INFO:RL most congested link: 16
INFO:RL MLU: 1.28750622715204
INFO:RL most congested link: 18
INFO:RL MLU: 1.82156337216836
INFO:RL most congested link: 17
INFO:RL MLU: 1.2428893658758697
INFO:RL most congested link: 23
INFO:RL MLU: 1.21794525038226
INFO:RL most congested link: 26
INFO:RL MLU: 1.8858801419700106
INFO:RL most congested link: 25
INFO:RL MLU: 1.6277427160095799
INFO:RL most congested link: 26
INFO:RL MLU: 1.6041190888497001
INFO:RL most congested link: 23
INFO:RL MLU: 1.6951187829219296
INFO:RL most congested link: 12
INFO:RL MLU: 1.7258533456525096
INFO:RL most congested link: 18
INFO:RL MLU: 1.3404750132553995
INFO:RL most congested link: 12
INFO:RL MLU: 1.74808921890429
INFO:RL most congested link: 21
INFO:RL MLU: 1.4399873453632897
INFO:RL most congested link: 16
INFO:RL MLU: 1.1992522705460205
INFO:RL most congested link: 21
INFO:RL MLU: 1.4267147212778801
INFO:RL most congested link: 26
INFO:RL MLU: 1.8893201525519
INFO:RL most congested link: 12
INFO:RL MLU: 1.8822658042608296
INFO:RL most congested link: 12
INFO:RL MLU: 1.5748250506283399
INFO:RL most congested link: 21
INFO:RL MLU: 1.6283345687286699
INFO:RL most congested link: 16
INFO:RL MLU: 1.25710401258772
INFO:RL most congested link: 19
INFO:RL MLU: 1.28703799726099
INFO:RL most congested link: 19
INFO:RL MLU: 1.4754103154670402
INFO:RL most congested link: 12
INFO:RL MLU: 1.3926323546203698
INFO:RL most congested link: 12
INFO:RL MLU: 1.4974329868384402
INFO:RL most congested link: 19
INFO:RL MLU: 1.4957128657000502
INFO:RL most congested link: 19
INFO:RL MLU: 1.3764995898897
INFO:RL most congested link: 9
INFO:RL MLU: 1.29047001688089
INFO:RL most congested link: 18
INFO:RL MLU: 1.4427924354589095
INFO:RL most congested link: 15
INFO:RL MLU: 1.5378108749568102
INFO:RL most congested link: 22
INFO:RL MLU: 1.1469818846996704
INFO:RL most congested link: 15
INFO:RL MLU: 1.2845428038517799
INFO:RL most congested link: 16
INFO:RL MLU: 1.3285372422538801
INFO:RL most congested link: 15
INFO:RL MLU: 1.5793415470954304
INFO:RL most congested link: 23
INFO:RL MLU: 1.3359561678416805
INFO:RL most congested link: 20
INFO:RL MLU: 1.4483367464378296
INFO:RL most congested link: 12
INFO:RL MLU: 1.3292125335027702
INFO:RL most congested link: 23
INFO:RL MLU: 1.8539807459459
INFO:RL most congested link: 26
INFO:RL MLU: 1.4350256452725196
INFO:RL most congested link: 26
INFO:RL MLU: 1.5886678060790598
INFO:RL most congested link: 18
INFO:RL MLU: 1.4889722438164297
INFO:RL most congested link: 23
INFO:RL MLU: 1.6485474976761103
INFO:RL most congested link: 19
INFO:RL MLU: 1.5206169651137202
INFO:RL most congested link: 15
INFO:RL MLU: 1.7810535200923097
INFO:RL most congested link: 23
INFO:RL MLU: 1.742043912143911
INFO:RL most congested link: 19
INFO:RL MLU: 1.2080810896052503
INFO:RL most congested link: 12
INFO:RL MLU: 1.4383883181671002
INFO:RL most congested link: 26
INFO:RL MLU: 1.58649146761306
INFO:RL most congested link: 11
INFO:RL MLU: 1.6337695837038004
INFO:RL most congested link: 11
INFO:RL MLU: 1.5516691069254198
INFO:RL most congested link: 12
INFO:RL MLU: 1.6737018416529201
INFO:RL most congested link: 12
INFO:RL MLU: 1.95960569707225
INFO:RL most congested link: 21
INFO:RL MLU: 1.1731735726152
INFO:RL most congested link: 20
INFO:RL MLU: 1.3437049342252598
INFO:RL most congested link: 18
INFO:RL MLU: 1.1521914527650499
INFO:RL most congested link: 26
INFO:RL MLU: 1.4591937334950997
INFO:RL most congested link: 19
INFO:RL MLU: 1.30994262586782
INFO:RL most congested link: 26
INFO:RL MLU: 1.3904084900442797
INFO:RL most congested link: 18
INFO:RL MLU: 1.6834524387679197
INFO:RL most congested link: 21
INFO:RL MLU: 1.4987376908618901
INFO:RL most congested link: 26
INFO:RL MLU: 1.5160303277350697
INFO:RL most congested link: 19
INFO:RL MLU: 1.2775618595803002
INFO:RL most congested link: 15
INFO:RL MLU: 1.3631504151525802
INFO:RL most congested link: 23
INFO:RL MLU: 1.5196963064940505
INFO:RL most congested link: 12
INFO:RL MLU: 1.54061272218469
INFO:RL most congested link: 26
INFO:RL MLU: 1.5397400687708298
INFO:RL most congested link: 15
INFO:RL MLU: 1.36144108286971
INFO:RL most congested link: 26
INFO:RL MLU: 1.5116734874994795
INFO:RL most congested link: 18
INFO:RL MLU: 1.3904005392696301
INFO:RL most congested link: 21
INFO:RL MLU: 1.5758942022826001
INFO:RL most congested link: 21
INFO:RL MLU: 1.77540017472086
INFO:RL most congested link: 23
INFO:RL MLU: 1.4978404096530804
INFO:RL most congested link: 20
INFO:RL MLU: 1.3151821925635494
INFO:RL most congested link: 21
INFO:RL MLU: 1.46500821149432
INFO:RL most congested link: 21
INFO:RL MLU: 1.480454193593
INFO:RL most congested link: 18
INFO:RL MLU: 1.43558188469086
INFO:RL most congested link: 19
INFO:RL MLU: 1.3576620444484202
INFO:RL most congested link: 26
INFO:RL MLU: 1.5604552832054097
INFO:RL most congested link: 23
INFO:RL MLU: 1.2108575938190203
INFO:RL most congested link: 26
INFO:RL MLU: 1.3003692460897496
INFO:RL most congested link: 23
INFO:RL MLU: 1.6111579252833097
INFO:RL most congested link: 3
INFO:RL MLU: 1.20511426071292
INFO:RL most congested link: 23
INFO:RL MLU: 1.4747220874178901
INFO:RL most congested link: 16
INFO:RL MLU: 1.41803783652965
INFO:RL most congested link: 12
INFO:RL MLU: 1.7239516463934996
INFO:RL most congested link: 26
INFO:RL MLU: 1.4647239190888794
INFO:RL most congested link: 16
INFO:RL MLU: 1.32955823498656
INFO:RL most congested link: 25
INFO:RL MLU: 1.22593316286339
INFO:RL most congested link: 20
INFO:RL MLU: 1.4313372660058699
INFO:RL most congested link: 26
INFO:RL MLU: 1.5589467341123
INFO:RL most congested link: 12
INFO:RL MLU: 1.53927081937485
INFO:RL most congested link: 11
INFO:RL MLU: 1.5001080401400901
INFO:RL most congested link: 12
INFO:RL MLU: 1.26981447697097
INFO:RL most congested link: 15
INFO:RL MLU: 1.37244745793613
INFO:RL most congested link: 16
INFO:RL MLU: 1.48487309599367
INFO:RL most congested link: 25
INFO:RL MLU: 1.43160533247224
INFO:RL most congested link: 19
INFO:RL MLU: 1.3082113855967101
INFO:RL most congested link: 26
INFO:RL MLU: 1.5975164076289696
INFO:RL most congested link: 23
INFO:RL MLU: 1.2941750837102903
INFO:RL most congested link: 26
INFO:RL MLU: 1.6777392363759907
INFO:RL most congested link: 15
INFO:RL MLU: 1.2251898997556
INFO:RL most congested link: 15
INFO:RL MLU: 2.0694900436991297
INFO:RL most congested link: 18
INFO:RL MLU: 1.3945513971410095
INFO:RL most congested link: 15
INFO:RL MLU: 1.6093307386185702
INFO:RL most congested link: 26
INFO:RL MLU: 1.8890059756174604
INFO:RL most congested link: 15
INFO:RL MLU: 1.1558491698991102
INFO:RL most congested link: 20
INFO:RL MLU: 1.80275795114418
INFO:RL most congested link: 17
INFO:RL MLU: 1.3281012982643698
INFO:RL most congested link: 26
INFO:RL MLU: 1.5076299517207596
INFO:RL most congested link: 23
INFO:RL MLU: 1.2918981559935603
INFO:RL most congested link: 23
INFO:RL MLU: 2.10223489063923
INFO:RL most congested link: 12
INFO:RL MLU: 2.26056589490029
INFO:RL most congested link: 9
INFO:RL MLU: 1.1698769138106502
INFO:RL most congested link: 12
INFO:RL MLU: 1.5821463276155199
INFO:RL most congested link: 26
INFO:RL MLU: 1.4964977075285697
INFO:RL most congested link: 16
INFO:RL MLU: 1.62110269964441
INFO:RL most congested link: 12
INFO:RL MLU: 1.4274501475565502
INFO:RL most congested link: 18
INFO:RL MLU: 1.4195170933372
INFO:RL most congested link: 19
INFO:RL MLU: 1.2732010547040502
INFO:RL most congested link: 26
INFO:RL MLU: 1.3035733063503299
INFO:RL most congested link: 26
INFO:RL MLU: 1.6657941553403406
INFO:RL most congested link: 19
INFO:RL MLU: 1.2478949445362502
INFO:RL most congested link: 26
INFO:RL MLU: 1.7527053296203912
INFO:RL most congested link: 23
INFO:RL MLU: 1.2116110613382198
INFO:RL most congested link: 15
INFO:RL MLU: 1.2406731723194904
INFO:RL most congested link: 3
INFO:RL MLU: 2.014002964700039
INFO:RL most congested link: 26
INFO:RL MLU: 1.5563905794127095
INFO:RL most congested link: 26
INFO:RL MLU: 1.5791594842516505
INFO:RL most congested link: 21
INFO:RL MLU: 1.7804971620366505
INFO:RL most congested link: 17
INFO:RL MLU: 1.56692171805096
INFO:RL most congested link: 18
INFO:RL MLU: 1.4727439621962295
INFO:RL most congested link: 15
INFO:RL MLU: 1.4923525196728102
INFO:RL most congested link: 23
INFO:RL MLU: 1.54894326437147
INFO:RL most congested link: 9
INFO:RL MLU: 1.37377685022986
INFO:RL most congested link: 15
INFO:RL MLU: 1.5268940026640203
INFO:RL most congested link: 18
INFO:RL MLU: 1.6254848899070995
INFO:RL most congested link: 18
INFO:RL MLU: 1.7507538227957
INFO:RL most congested link: 12
INFO:RL MLU: 1.3727994328599502
INFO:RL most congested link: 20
INFO:RL MLU: 1.4576754152586697
INFO:RL most congested link: 26
INFO:RL MLU: 1.3611332207041098
INFO:RL most congested link: 21
INFO:RL MLU: 1.31319094398823
INFO:RL most congested link: 15
INFO:RL MLU: 1.5784736760353402
INFO:RL most congested link: 26
INFO:RL MLU: 1.6413363123034097
INFO:RL most congested link: 12
INFO:RL MLU: 1.1147334197796297
INFO:RL most congested link: 27
INFO:RL MLU: 1.30702622712044
INFO:RL most congested link: 16
INFO:RL MLU: 1.4588182395686502
INFO:RL most congested link: 12
INFO:RL MLU: 1.67143256738374
INFO:RL most congested link: 12
INFO:RL MLU: 1.8518471949652302
INFO:RL most congested link: 23
INFO:RL MLU: 1.9596475715383501
INFO:RL most congested link: 26
INFO:RL MLU: 1.3171908965864094
INFO:RL most congested link: 19
INFO:RL MLU: 1.7010596503836806
INFO:RL most congested link: 26
INFO:RL MLU: 1.7997641954968606
INFO:RL most congested link: 17
INFO:RL MLU: 1.5656362605836398
INFO:RL most congested link: 19
INFO:RL MLU: 1.6501295131850704
INFO:RL most congested link: 19
INFO:RL MLU: 1.7288882581867102
INFO:RL most congested link: 23
INFO:RL MLU: 1.1880022540006705
INFO:RL most congested link: 15
INFO:RL MLU: 1.08834621783656
INFO:RL most congested link: 23
INFO:RL MLU: 1.5973845837435405
INFO:RL most congested link: 16
INFO:RL MLU: 1.4287391327803698
INFO:RL most congested link: 23
INFO:RL MLU: 1.2438673210370703
INFO:RL most congested link: 25
INFO:RL MLU: 1.3496082570871297
INFO:RL most congested link: 21
INFO:RL MLU: 1.6307856354630001
INFO:RL most congested link: 23
INFO:RL MLU: 1.60822942541017
INFO:RL most congested link: 12
INFO:RL MLU: 1.7953351344844097
INFO:RL most congested link: 12
INFO:RL MLU: 1.4504045294284702
INFO:RL most congested link: 23
INFO:RL MLU: 1.6200800717366701
INFO:RL most congested link: 26
INFO:RL MLU: 1.6585663641921706
INFO:RL most congested link: 19
INFO:RL MLU: 1.9947669553032306
INFO:RL most congested link: 21
INFO:RL MLU: 1.4314141801064
INFO:RL most congested link: 12
INFO:RL MLU: 1.5423840987302198
INFO:RL most congested link: 26
INFO:RL MLU: 1.5827747645929797
INFO:RL most congested link: 23
INFO:RL MLU: 1.4083105152817204
INFO:RL most congested link: 16
INFO:RL MLU: 1.4915226927472598
INFO:RL most congested link: 20
INFO:RL MLU: 1.6831134628726998
INFO:RL most congested link: 23
INFO:RL MLU: 1.2758437658560802
INFO:RL most congested link: 23
INFO:RL MLU: 1.6354523424304301
INFO:RL most congested link: 19
INFO:RL MLU: 1.2522113583618402
INFO:RL most congested link: 21
INFO:RL MLU: 1.35272632436281
INFO:RL most congested link: 23
INFO:RL MLU: 1.6259892978252102
INFO:RL most congested link: 15
INFO:RL MLU: 1.6281706644276202
INFO:RL most congested link: 26
INFO:RL MLU: 2.0233743512084708
INFO:RL most congested link: 15
INFO:RL MLU: 1.3746672404787206
INFO:RL most congested link: 21
INFO:RL MLU: 1.37781845530373
INFO:RL most congested link: 19
INFO:RL MLU: 1.3768328372071903
INFO:RL most congested link: 12
INFO:RL MLU: 1.4828988657799502
INFO:RL most congested link: 23
INFO:RL MLU: 1.2301696858525601
INFO:RL most congested link: 23
INFO:RL MLU: 1.6711417221812703
INFO:RL most congested link: 15
INFO:RL MLU: 1.2640952587347403
INFO:RL most congested link: 26
INFO:RL MLU: 1.2544569539062596
INFO:RL most congested link: 19
INFO:RL MLU: 1.2442918169710302
INFO:RL most congested link: 15
INFO:RL MLU: 1.5804396462428505
INFO:RL most congested link: 19
INFO:RL MLU: 1.2113988852267101
INFO:RL most congested link: 15
INFO:RL MLU: 1.3879650820725702
INFO:RL most congested link: 26
INFO:RL MLU: 1.4962954355665496
INFO:RL most congested link: 15
INFO:RL MLU: 1.5335390223896301
INFO:RL most congested link: 19
INFO:RL MLU: 1.3606887744142302
INFO:RL most congested link: 20
INFO:RL MLU: 1.4760723610052797
INFO:RL most congested link: 19
INFO:RL MLU: 1.4921126879834203
INFO:RL most congested link: 23
INFO:RL MLU: 1.7877133318655407
INFO:RL most congested link: 15
INFO:RL MLU: 1.5066416187868803
INFO:RL most congested link: 23
INFO:RL MLU: 1.53846444164448
INFO:RL most congested link: 12
INFO:RL MLU: 1.58542561145819
INFO:RL most congested link: 26
INFO:RL MLU: 1.1691782062330602
INFO:RL most congested link: 26
INFO:RL MLU: 2.169420273328221
INFO:RL most congested link: 16
INFO:RL MLU: 1.2332034658075102
INFO:RL most congested link: 26
INFO:RL MLU: 1.3441698374957602
INFO:RL most congested link: 9
INFO:RL MLU: 1.2993582302673798
INFO:RL most congested link: 11
INFO:RL MLU: 1.5906404766169702
INFO:RL most congested link: 15
INFO:RL MLU: 1.3860975129239703
INFO:RL most congested link: 15
INFO:RL MLU: 1.27451508531575
INFO:RL most congested link: 26
INFO:RL MLU: 1.56729189578328
INFO:RL most congested link: 12
INFO:RL MLU: 1.62937996235684
INFO:RL most congested link: 19
INFO:RL MLU: 1.6756030008092402
INFO:RL most congested link: 12
INFO:RL MLU: 1.2148411488636
INFO:RL most congested link: 21
INFO:RL MLU: 1.5218944834026098
INFO:RL most congested link: 23
INFO:RL MLU: 2.20117768488132
INFO:RL most congested link: 21
INFO:RL MLU: 1.1777960738117002
INFO:RL most congested link: 26
INFO:RL MLU: 1.5996122419404402
INFO:RL most congested link: 26
INFO:RL MLU: 1.49593927026964
INFO:RL most congested link: 23
INFO:RL MLU: 1.6452429182062798
INFO:RL most congested link: 15
INFO:RL MLU: 1.6896127796704903
INFO:RL most congested link: 26
INFO:RL MLU: 1.7594207828052404
INFO:RL most congested link: 16
INFO:RL MLU: 1.3917119345643598
INFO:RL most congested link: 23
INFO:RL MLU: 1.48407824414531
INFO:RL most congested link: 23
INFO:RL MLU: 1.3325063854971801
INFO:RL most congested link: 12
INFO:RL MLU: 1.7359901649374603
INFO:RL most congested link: 15
INFO:RL MLU: 1.5122900093877703
INFO:RL most congested link: 12
INFO:RL MLU: 1.5621103637742901
INFO:RL most congested link: 15
INFO:RL MLU: 1.7222483675382803
INFO:RL most congested link: 19
INFO:RL MLU: 1.6223504212939501
INFO:RL most congested link: 18
INFO:RL MLU: 1.6656055478434801
INFO:RL most congested link: 23
INFO:RL MLU: 1.8339126027090202
INFO:RL most congested link: 21
INFO:RL MLU: 1.22415060711287
INFO:RL most congested link: 26
INFO:RL MLU: 1.2512189201027692
INFO:RL most congested link: 18
INFO:RL MLU: 1.21153864927922
INFO:RL most congested link: 19
INFO:RL MLU: 1.3188231053299102
INFO:RL most congested link: 20
INFO:RL MLU: 1.3506759746062196
INFO:RL most congested link: 17
INFO:RL MLU: 1.3131777570107999
INFO:RL most congested link: 12
INFO:RL MLU: 1.30713987545263
INFO:RL most congested link: 9
INFO:RL MLU: 1.6735192035227497
INFO:RL most congested link: 26
INFO:RL MLU: 1.6156411724574606
INFO:RL most congested link: 26
INFO:RL MLU: 1.08204086347258
INFO:RL most congested link: 23
INFO:RL MLU: 1.4614297856775902
INFO:RL most congested link: 3
INFO:RL MLU: 1.3673289744440202
INFO:RL most congested link: 15
INFO:RL MLU: 1.4735657015067707
INFO:RL most congested link: 26
INFO:RL MLU: 1.3965770629299192
INFO:RL most congested link: 26
INFO:RL MLU: 1.8705863334873698
INFO:RL most congested link: 12
INFO:RL MLU: 1.82647294602206
INFO:RL most congested link: 18
INFO:RL MLU: 1.35769795636046
INFO:RL most congested link: 15
INFO:RL MLU: 1.8981587695972597
INFO:RL most congested link: 23
INFO:RL MLU: 1.5120975747228003
INFO:RL most congested link: 26
INFO:RL MLU: 1.2265602524328998
INFO:RL most congested link: 26
INFO:RL MLU: 1.64570495493532
INFO:RL most congested link: 21
INFO:RL MLU: 1.47828383706159
INFO:RL most congested link: 19
INFO:RL MLU: 1.4761191884886702
INFO:RL most congested link: 15
INFO:RL MLU: 1.78476370109112
INFO:RL most congested link: 18
INFO:RL MLU: 1.5607458872061695
INFO:RL most congested link: 23
INFO:RL MLU: 1.4219105447077702
INFO:RL most congested link: 21
INFO:RL MLU: 1.6922416338238604
INFO:RL most congested link: 23
INFO:RL MLU: 1.61958527250359
INFO:RL most congested link: 26
INFO:RL MLU: 1.1616366022848899
INFO:RL most congested link: 26
INFO:RL MLU: 1.4123792878952504
INFO:RL most congested link: 12
INFO:RL MLU: 1.4991417868276602
INFO:RL most congested link: 21
