INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.238666054196619
INFO:RL MLU Vs. Optimal: 1.5058341630782965
INFO:RL most congested link: 16
INFO:RL MLU: 1.3916026705220057
INFO:RL MLU Vs. Optimal: 1.520323937323363
INFO:RL most congested link: 38
INFO:RL MLU: 1.2281592062480517
INFO:RL MLU Vs. Optimal: 1.2833429532372538
INFO:RL most congested link: 23
INFO:RL MLU: 1.3629051187263077
INFO:RL MLU Vs. Optimal: 1.276420004875934
INFO:RL most congested link: 8
INFO:RL MLU: 1.0447801051744614
INFO:RL MLU Vs. Optimal: 1.1995482149657757
INFO:RL most congested link: 41
INFO:RL MLU: 1.042685321337549
INFO:RL MLU Vs. Optimal: 1.3427824220616955
INFO:RL most congested link: 11
INFO:RL MLU: 1.118450500542972
INFO:RL MLU Vs. Optimal: 1.4880491796980022
INFO:RL most congested link: 57
INFO:RL MLU: 0.9892277813857574
INFO:RL MLU Vs. Optimal: 1.595356278250185
INFO:RL most congested link: 11
INFO:RL MLU: 1.130693243790098
INFO:RL MLU Vs. Optimal: 1.2444044319751206
INFO:RL most congested link: 51
INFO:RL MLU: 1.1694532884778068
INFO:RL MLU Vs. Optimal: 1.5283414950218208
INFO:RL most congested link: 27
INFO:RL MLU: 1.0606238446333578
INFO:RL MLU Vs. Optimal: 1.3991162319865629
INFO:RL most congested link: 5
INFO:RL MLU: 1.0783796274887834
INFO:RL MLU Vs. Optimal: 1.3213282975799083
INFO:RL most congested link: 16
INFO:RL MLU: 1.043436979719942
INFO:RL MLU Vs. Optimal: 1.4002519931076094
INFO:RL most congested link: 41
INFO:RL MLU: 1.2868597153814352
INFO:RL MLU Vs. Optimal: 1.4559064717192263
INFO:RL most congested link: 46
INFO:RL MLU: 1.1690235223458194
INFO:RL MLU Vs. Optimal: 1.5842337657872283
INFO:RL most congested link: 55
INFO:RL MLU: 1.0494450829937723
INFO:RL MLU Vs. Optimal: 1.4144303476132982
INFO:RL most congested link: 58
INFO:RL MLU: 1.2488275921005092
INFO:RL MLU Vs. Optimal: 1.4250231550882395
INFO:RL most congested link: 55
INFO:RL MLU: 0.9408705986322627
INFO:RL MLU Vs. Optimal: 1.4438901673550966
INFO:RL most congested link: 46
INFO:RL MLU: 1.267887552138305
INFO:RL MLU Vs. Optimal: 1.6977605143790908
INFO:RL most congested link: 46
INFO:RL MLU: 1.0687060728622297
INFO:RL MLU Vs. Optimal: 1.380400507442818
INFO:RL most congested link: 55
INFO:RL MLU: 0.9621457139429999
INFO:RL MLU Vs. Optimal: 1.449888055971971
INFO:RL most congested link: 8
INFO:RL MLU: 1.2095995817385103
INFO:RL MLU Vs. Optimal: 1.5843985698211136
INFO:RL most congested link: 56
INFO:RL MLU: 1.1903856743878343
INFO:RL MLU Vs. Optimal: 1.5537585176305346
INFO:RL most congested link: 23
INFO:RL MLU: 0.9311498833341811
INFO:RL MLU Vs. Optimal: 1.1319594983396317
INFO:RL most congested link: 55
INFO:RL MLU: 1.0706037845791039
INFO:RL MLU Vs. Optimal: 1.4003369175419556
INFO:RL most congested link: 22
INFO:RL MLU: 1.0063314918903343
INFO:RL MLU Vs. Optimal: 1.0946048015027197
INFO:RL most congested link: 2
INFO:RL MLU: 1.1709034680309378
INFO:RL MLU Vs. Optimal: 1.463589086338798
INFO:RL most congested link: 17
INFO:RL MLU: 1.1715490607185797
INFO:RL MLU Vs. Optimal: 1.424240692941678
INFO:RL most congested link: 5
INFO:RL MLU: 1.1508936760107285
INFO:RL MLU Vs. Optimal: 1.4943216711081444
INFO:RL most congested link: 8
INFO:RL MLU: 1.144191002326347
INFO:RL MLU Vs. Optimal: 1.2372896226965244
INFO:RL most congested link: 58
INFO:RL MLU: 1.2122253128693306
INFO:RL MLU Vs. Optimal: 1.641740833108964
INFO:RL most congested link: 57
INFO:RL MLU: 1.0490119764815173
INFO:RL MLU Vs. Optimal: 1.3327370300777366
INFO:RL most congested link: 37
INFO:RL MLU: 1.1623040543318859
INFO:RL MLU Vs. Optimal: 1.143850317165062
INFO:RL most congested link: 17
INFO:RL MLU: 1.1103595331473521
INFO:RL MLU Vs. Optimal: 1.4164754616372373
INFO:RL most congested link: 29
INFO:RL MLU: 1.1737533446840709
INFO:RL MLU Vs. Optimal: 1.3328004168250551
INFO:RL most congested link: 12
INFO:RL MLU: 1.1189076743374542
INFO:RL MLU Vs. Optimal: 1.4962219275943396
INFO:RL most congested link: 31
INFO:RL MLU: 1.1213789262957676
INFO:RL MLU Vs. Optimal: 1.5761503011324034
INFO:RL most congested link: 26
INFO:RL MLU: 1.1245236033801551
INFO:RL MLU Vs. Optimal: 1.491586677180934
INFO:RL most congested link: 41
INFO:RL MLU: 1.0196416161141812
INFO:RL MLU Vs. Optimal: 1.4286477525415486
INFO:RL most congested link: 31
INFO:RL MLU: 1.1375418662727452
INFO:RL MLU Vs. Optimal: 1.7079644009848702
INFO:RL most congested link: 46
INFO:RL MLU: 1.425880683719085
INFO:RL MLU Vs. Optimal: 1.7792860344545083
INFO:RL most congested link: 56
INFO:RL MLU: 1.2994775303795012
INFO:RL MLU Vs. Optimal: 1.2994775303795012
INFO:RL most congested link: 56
INFO:RL MLU: 1.521715002364987
INFO:RL MLU Vs. Optimal: 1.4459171343481865
INFO:RL most congested link: 27
INFO:RL MLU: 1.1238906944661753
INFO:RL MLU Vs. Optimal: 1.5280863404703202
INFO:RL most congested link: 55
INFO:RL MLU: 0.887075623598705
INFO:RL MLU Vs. Optimal: 1.334484106549103
INFO:RL most congested link: 55
INFO:RL MLU: 1.1097120672542908
INFO:RL MLU Vs. Optimal: 1.6053840138276656
INFO:RL most congested link: 5
INFO:RL MLU: 1.188216447395224
INFO:RL MLU Vs. Optimal: 1.5347667881622629
INFO:RL most congested link: 33
INFO:RL MLU: 1.132775331693883
INFO:RL MLU Vs. Optimal: 1.6991621479597503
INFO:RL most congested link: 4
INFO:RL MLU: 1.0394537925284524
INFO:RL MLU Vs. Optimal: 1.299281510419029
INFO:RL most congested link: 51
INFO:RL MLU: 1.0462816495951883
INFO:RL MLU Vs. Optimal: 1.314901578079464
INFO:RL most congested link: 26
INFO:RL MLU: 1.053979833287351
INFO:RL MLU Vs. Optimal: 1.2407543003875972
INFO:RL most congested link: 57
INFO:RL MLU: 1.1688474681080598
INFO:RL MLU Vs. Optimal: 1.3788635550397137
INFO:RL most congested link: 56
INFO:RL MLU: 1.0321438690945894
INFO:RL MLU Vs. Optimal: 1.2306311340790683
INFO:RL most congested link: 41
INFO:RL MLU: 1.326849736117572
INFO:RL MLU Vs. Optimal: 1.3183241339433602
INFO:RL most congested link: 20
INFO:RL MLU: 1.231277013480773
INFO:RL MLU Vs. Optimal: 1.4471991225679042
INFO:RL most congested link: 27
INFO:RL MLU: 1.1579214365749633
INFO:RL MLU Vs. Optimal: 1.6352766906066374
INFO:RL most congested link: 40
INFO:RL MLU: 1.181740474577646
INFO:RL MLU Vs. Optimal: 1.4226404498766003
INFO:RL most congested link: 41
INFO:RL MLU: 1.616000581011338
INFO:RL MLU Vs. Optimal: 1.386728584028203
INFO:RL most congested link: 27
INFO:RL MLU: 1.0876289421344225
INFO:RL MLU Vs. Optimal: 1.465850661521531
INFO:RL most congested link: 49
INFO:RL MLU: 1.0138280694526047
INFO:RL MLU Vs. Optimal: 1.4569279322810318
INFO:RL most congested link: 16
INFO:RL MLU: 1.1484403213402397
INFO:RL MLU Vs. Optimal: 1.8183032320143122
INFO:RL most congested link: 57
INFO:RL MLU: 1.114751965030224
INFO:RL MLU Vs. Optimal: 1.481025981554432
INFO:RL most congested link: 55
INFO:RL MLU: 1.3210361265806134
INFO:RL MLU Vs. Optimal: 1.59549665157844
INFO:RL most congested link: 58
INFO:RL MLU: 1.266022888879482
INFO:RL MLU Vs. Optimal: 1.6732567766724757
INFO:RL most congested link: 38
INFO:RL MLU: 1.2164485568400778
INFO:RL MLU Vs. Optimal: 1.1784243387031434
INFO:RL most congested link: 35
INFO:RL MLU: 1.1546388168990374
INFO:RL MLU Vs. Optimal: 1.53947326464962
INFO:RL most congested link: 54
INFO:RL MLU: 0.8466823459201727
INFO:RL MLU Vs. Optimal: 1.3813619856006656
INFO:RL most congested link: 46
INFO:RL MLU: 1.1403107805963382
INFO:RL MLU Vs. Optimal: 1.6542234023270874
INFO:RL most congested link: 6
INFO:RL MLU: 1.3377864080052355
INFO:RL MLU Vs. Optimal: 1.3686886605838988
INFO:RL most congested link: 40
INFO:RL MLU: 1.107916721598069
INFO:RL MLU Vs. Optimal: 1.3083910087390898
INFO:RL most congested link: 9
INFO:RL MLU: 1.205254186967324
INFO:RL MLU Vs. Optimal: 1.537531700237309
INFO:RL most congested link: 15
INFO:RL MLU: 1.2789026504544407
INFO:RL MLU Vs. Optimal: 1.4880183304937138
INFO:RL most congested link: 33
INFO:RL MLU: 1.1850836913371554
INFO:RL MLU Vs. Optimal: 1.5149350430698922
INFO:RL most congested link: 35
INFO:RL MLU: 1.139564097369364
INFO:RL MLU Vs. Optimal: 1.0996585869090223
INFO:RL most congested link: 56
INFO:RL MLU: 0.9050074940516912
INFO:RL MLU Vs. Optimal: 1.327899740807402
INFO:RL most congested link: 27
INFO:RL MLU: 1.0784853804236165
INFO:RL MLU Vs. Optimal: 1.3645961644314695
INFO:RL most congested link: 23
INFO:RL MLU: 1.156142667352826
INFO:RL MLU Vs. Optimal: 1.3274074286064927
INFO:RL most congested link: 31
INFO:RL MLU: 1.3399229740315555
INFO:RL MLU Vs. Optimal: 1.4472792545776136
INFO:RL most congested link: 20
INFO:RL MLU: 1.2812714095656252
INFO:RL MLU Vs. Optimal: 1.4602315470453102
INFO:RL most congested link: 57
INFO:RL MLU: 1.0574685862725766
INFO:RL MLU Vs. Optimal: 1.5196418083808783
INFO:RL most congested link: 54
INFO:RL MLU: 1.2652623860823093
INFO:RL MLU Vs. Optimal: 1.352514445474302
INFO:RL most congested link: 46
INFO:RL MLU: 1.2272173660292287
INFO:RL MLU Vs. Optimal: 1.7313477375550261
INFO:RL most congested link: 56
INFO:RL MLU: 1.1524620181073135
INFO:RL MLU Vs. Optimal: 1.445557468111787
INFO:RL most congested link: 54
INFO:RL MLU: 0.8746472161451377
INFO:RL MLU Vs. Optimal: 1.3864714828787115
INFO:RL most congested link: 10
INFO:RL MLU: 1.1291057550831545
INFO:RL MLU Vs. Optimal: 1.6990965912650755
INFO:RL most congested link: 51
INFO:RL MLU: 1.015052353827158
INFO:RL MLU Vs. Optimal: 1.3110983645403747
INFO:RL most congested link: 16
INFO:RL MLU: 1.0060230343800234
INFO:RL MLU Vs. Optimal: 1.346150958648987
INFO:RL most congested link: 6
INFO:RL MLU: 1.2919161361498037
INFO:RL MLU Vs. Optimal: 1.5403591179200031
INFO:RL most congested link: 41
INFO:RL MLU: 1.2529738263016166
INFO:RL MLU Vs. Optimal: 1.6203176642906036
INFO:RL most congested link: 46
INFO:RL MLU: 1.2183360181281264
INFO:RL MLU Vs. Optimal: 1.5985871470309336
INFO:RL most congested link: 23
INFO:RL MLU: 1.291720187922187
INFO:RL MLU Vs. Optimal: 1.2762633623408766
INFO:RL most congested link: 58
INFO:RL MLU: 1.1937337725619555
INFO:RL MLU Vs. Optimal: 1.5316493056796001
INFO:RL most congested link: 4
INFO:RL MLU: 0.9825772009553209
INFO:RL MLU Vs. Optimal: 1.3072374700726952
INFO:RL most congested link: 38
INFO:RL MLU: 1.017159446326432
INFO:RL MLU Vs. Optimal: 1.3969418311303456
INFO:RL most congested link: 32
INFO:RL MLU: 0.9353835543864624
INFO:RL MLU Vs. Optimal: 1.359217461741675
INFO:RL most congested link: 33
INFO:RL MLU: 1.2132242741813173
INFO:RL MLU Vs. Optimal: 1.7615868981057619
INFO:RL most congested link: 30
INFO:RL MLU: 0.9825504534526991
INFO:RL MLU Vs. Optimal: 1.4857615455552668
INFO:RL most congested link: 0
INFO:RL MLU: 0.8964478212317816
INFO:RL MLU Vs. Optimal: 1.217043980721365
INFO:RL most congested link: 23
INFO:RL MLU: 1.480392915104401
INFO:RL MLU Vs. Optimal: 1.5046340746815963
INFO:RL most congested link: 28
INFO:RL MLU: 1.3687300367022899
INFO:RL MLU Vs. Optimal: 1.3577768508465111
INFO:RL most congested link: 23
INFO:RL MLU: 1.129486616977379
INFO:RL MLU Vs. Optimal: 1.3466934581487293
INFO:RL most congested link: 32
INFO:RL MLU: 0.9869069516212823
INFO:RL MLU Vs. Optimal: 1.3398539619989769
INFO:RL most congested link: 55
INFO:RL MLU: 1.2063014235559582
INFO:RL MLU Vs. Optimal: 1.4736944369792149
INFO:RL most congested link: 19
INFO:RL MLU: 1.1734162805336006
INFO:RL MLU Vs. Optimal: 1.426472502472162
INFO:RL most congested link: 56
INFO:RL MLU: 0.985542996854306
INFO:RL MLU Vs. Optimal: 1.3429047129120426
INFO:RL most congested link: 28
INFO:RL MLU: 1.0101104273735275
INFO:RL MLU Vs. Optimal: 1.4020665414293514
INFO:RL most congested link: 51
INFO:RL MLU: 1.1125936332074657
INFO:RL MLU Vs. Optimal: 1.7537122502174667
INFO:RL most congested link: 2
INFO:RL MLU: 0.8582828785078948
INFO:RL MLU Vs. Optimal: 1.4918589745509727
INFO:RL most congested link: 20
INFO:RL MLU: 1.36447880443959
INFO:RL MLU Vs. Optimal: 1.6113772493375949
INFO:RL most congested link: 26
INFO:RL MLU: 1.4106541105853005
INFO:RL MLU Vs. Optimal: 1.5166513572953126
INFO:RL most congested link: 15
INFO:RL MLU: 1.1607077558577124
INFO:RL MLU Vs. Optimal: 1.4992350243576755
INFO:RL most congested link: 10
INFO:RL MLU: 1.0665252512455166
INFO:RL MLU Vs. Optimal: 1.7353781802236927
INFO:RL most congested link: 23
INFO:RL MLU: 1.1061822703321862
INFO:RL MLU Vs. Optimal: 1.405370107052482
INFO:RL most congested link: 36
INFO:RL MLU: 1.063668560579782
INFO:RL MLU Vs. Optimal: 1.4589448714312703
INFO:RL most congested link: 7
INFO:RL MLU: 0.9217287674071185
INFO:RL MLU Vs. Optimal: 1.3061809145207561
INFO:RL most congested link: 58
INFO:RL MLU: 1.0072290438154283
INFO:RL MLU Vs. Optimal: 1.3876660051132588
INFO:RL most congested link: 26
INFO:RL MLU: 1.091436162018321
INFO:RL MLU Vs. Optimal: 1.380982651639652
INFO:RL most congested link: 26
INFO:RL MLU: 1.372210485502084
INFO:RL MLU Vs. Optimal: 1.3870982105964154
INFO:RL most congested link: 39
INFO:RL MLU: 1.0444494893656855
INFO:RL MLU Vs. Optimal: 1.6946792923794731
INFO:RL most congested link: 23
INFO:RL MLU: 1.2232905169154458
INFO:RL MLU Vs. Optimal: 1.4641225751850613
INFO:RL most congested link: 25
INFO:RL MLU: 1.2829196583971982
INFO:RL MLU Vs. Optimal: 1.4905347537061782
INFO:RL most congested link: 6
INFO:RL MLU: 0.999655553675236
INFO:RL MLU Vs. Optimal: 1.4302124220626704
INFO:RL most congested link: 6
INFO:RL MLU: 1.1659423431000324
INFO:RL MLU Vs. Optimal: 1.2608421491393
INFO:RL most congested link: 55
INFO:RL MLU: 1.1263966550393905
INFO:RL MLU Vs. Optimal: 1.558810759810947
INFO:RL most congested link: 7
INFO:RL MLU: 1.3113298799706186
INFO:RL MLU Vs. Optimal: 1.6369340734557813
INFO:RL most congested link: 15
INFO:RL MLU: 1.2491366099969856
INFO:RL MLU Vs. Optimal: 1.506677518218655
INFO:RL most congested link: 6
INFO:RL MLU: 1.26662087457767
INFO:RL MLU Vs. Optimal: 1.402302007627695
INFO:RL most congested link: 10
INFO:RL MLU: 1.1363315728322467
INFO:RL MLU Vs. Optimal: 1.8513059185927774
INFO:RL most congested link: 57
INFO:RL MLU: 1.202090682092388
INFO:RL MLU Vs. Optimal: 1.5905341014059526
INFO:RL most congested link: 11
INFO:RL MLU: 0.9944732258985832
INFO:RL MLU Vs. Optimal: 1.1560657898758497
INFO:RL most congested link: 1
INFO:RL MLU: 1.3445075189191011
INFO:RL MLU Vs. Optimal: 1.53658002162183
INFO:RL most congested link: 36
INFO:RL MLU: 0.9827440285157124
INFO:RL MLU Vs. Optimal: 1.4279919042657838
INFO:RL most congested link: 56
INFO:RL MLU: 1.3498611182731681
INFO:RL MLU Vs. Optimal: 1.4733965812297996
INFO:RL most congested link: 57
INFO:RL MLU: 1.0173613453010664
INFO:RL MLU Vs. Optimal: 1.5504350119953219
INFO:RL most congested link: 9
INFO:RL MLU: 1.2769251124096206
INFO:RL MLU Vs. Optimal: 1.455314674591725
INFO:RL most congested link: 41
INFO:RL MLU: 1.0088698470055693
INFO:RL MLU Vs. Optimal: 1.337826721802983
INFO:RL most congested link: 9
INFO:RL MLU: 1.3282805447380455
INFO:RL MLU Vs. Optimal: 1.4037399917336812
INFO:RL most congested link: 48
INFO:RL MLU: 1.0788334977556542
INFO:RL MLU Vs. Optimal: 1.3870320104855414
INFO:RL most congested link: 57
INFO:RL MLU: 1.1570905348931482
INFO:RL MLU Vs. Optimal: 1.5411886534943062
INFO:RL most congested link: 52
INFO:RL MLU: 1.1853506048746552
INFO:RL MLU Vs. Optimal: 1.5804211141468587
INFO:RL most congested link: 16
INFO:RL MLU: 0.9631250039644259
INFO:RL MLU Vs. Optimal: 1.2980891103575225
INFO:RL most congested link: 44
INFO:RL MLU: 1.2322070890791628
INFO:RL MLU Vs. Optimal: 1.252384251759256
INFO:RL most congested link: 8
INFO:RL MLU: 1.1223640285877048
INFO:RL MLU Vs. Optimal: 1.6437668842819344
INFO:RL most congested link: 49
INFO:RL MLU: 1.1314618801716354
INFO:RL MLU Vs. Optimal: 1.61997508772591
INFO:RL most congested link: 15
INFO:RL MLU: 1.2053518875721771
INFO:RL MLU Vs. Optimal: 1.525119016379396
INFO:RL most congested link: 56
INFO:RL MLU: 1.0087141881557065
INFO:RL MLU Vs. Optimal: 1.302911635437492
INFO:RL most congested link: 56
INFO:RL MLU: 1.15212979651308
INFO:RL MLU Vs. Optimal: 1.4503947808200353
INFO:RL most congested link: 56
INFO:RL MLU: 1.2173343353206203
INFO:RL MLU Vs. Optimal: 1.5340244863886359
INFO:RL most congested link: 0
INFO:RL MLU: 1.2234548429170684
INFO:RL MLU Vs. Optimal: 1.5802826697456323
INFO:RL most congested link: 15
INFO:RL MLU: 1.5002078055074695
INFO:RL MLU Vs. Optimal: 1.4717211705306779
INFO:RL most congested link: 16
INFO:RL MLU: 1.3565205364013384
INFO:RL MLU Vs. Optimal: 1.5431366851461132
INFO:RL most congested link: 17
INFO:RL MLU: 1.2385762912899076
INFO:RL MLU Vs. Optimal: 1.3164201649009983
INFO:RL most congested link: 28
INFO:RL MLU: 1.1284259765094087
INFO:RL MLU Vs. Optimal: 1.4474830953533946
INFO:RL most congested link: 55
INFO:RL MLU: 1.2464594378898106
INFO:RL MLU Vs. Optimal: 1.4993503660865268
INFO:RL most congested link: 15
INFO:RL MLU: 1.216290329606643
INFO:RL MLU Vs. Optimal: 1.5285578930122155
INFO:RL most congested link: 16
INFO:RL MLU: 0.9203058974522377
INFO:RL MLU Vs. Optimal: 1.4858549988088658
INFO:RL most congested link: 41
INFO:RL MLU: 1.1139014036097612
INFO:RL MLU Vs. Optimal: 1.5915400922285694
INFO:RL most congested link: 33
INFO:RL MLU: 1.1592239512834022
INFO:RL MLU Vs. Optimal: 1.5393840881587293
INFO:RL most congested link: 57
INFO:RL MLU: 1.1190263699425584
INFO:RL MLU Vs. Optimal: 1.665108787434392
INFO:RL most congested link: 22
INFO:RL MLU: 1.48208197099248
INFO:RL MLU Vs. Optimal: 1.452768017926754
INFO:RL most congested link: 39
INFO:RL MLU: 1.191466969133844
INFO:RL MLU Vs. Optimal: 1.6751332047372423
INFO:RL most congested link: 53
INFO:RL MLU: 1.0625196656520304
INFO:RL MLU Vs. Optimal: 1.382009965443276
INFO:RL most congested link: 17
INFO:RL MLU: 0.9643312634624368
INFO:RL MLU Vs. Optimal: 1.4464484391709431
INFO:RL most congested link: 26
INFO:RL MLU: 1.3378948467176133
INFO:RL MLU Vs. Optimal: 1.517346914221894
INFO:RL most congested link: 30
INFO:RL MLU: 0.9844284632983863
INFO:RL MLU Vs. Optimal: 1.2125832836091495
INFO:RL most congested link: 38
INFO:RL MLU: 1.0652427414792172
INFO:RL MLU Vs. Optimal: 1.52409850655101
INFO:RL most congested link: 54
INFO:RL MLU: 1.0661984410079381
INFO:RL MLU Vs. Optimal: 1.4021952778853914
INFO:RL most congested link: 28
INFO:RL MLU: 1.0583488738118085
INFO:RL MLU Vs. Optimal: 1.4003435847719947
INFO:RL most congested link: 55
INFO:RL MLU: 1.245515039468765
INFO:RL MLU Vs. Optimal: 1.240525645323275
INFO:RL most congested link: 57
INFO:RL MLU: 1.2244085223398513
INFO:RL MLU Vs. Optimal: 1.6502441146642812
INFO:RL most congested link: 52
INFO:RL MLU: 1.0319539276249157
INFO:RL MLU Vs. Optimal: 1.5604669022969764
INFO:RL most congested link: 27
INFO:RL MLU: 1.1441346972017699
INFO:RL MLU Vs. Optimal: 1.5774880043703543
INFO:RL most congested link: 51
INFO:RL MLU: 1.1064020561649313
INFO:RL MLU Vs. Optimal: 1.4192320154813647
INFO:RL most congested link: 56
INFO:RL MLU: 0.9120598274588261
INFO:RL MLU Vs. Optimal: 1.3399501187200584
INFO:RL most congested link: 15
INFO:RL MLU: 0.9741587756453098
INFO:RL MLU Vs. Optimal: 1.2850563019433767
INFO:RL most congested link: 28
INFO:RL MLU: 1.0418375073397637
INFO:RL MLU Vs. Optimal: 1.4474428328453546
INFO:RL most congested link: 26
INFO:RL MLU: 1.1032105461029502
INFO:RL MLU Vs. Optimal: 1.4249279226151546
INFO:RL most congested link: 6
INFO:RL MLU: 1.111621580085289
INFO:RL MLU Vs. Optimal: 1.2351350889836545
INFO:RL most congested link: 9
INFO:RL MLU: 1.1879949723232281
INFO:RL MLU Vs. Optimal: 1.4929567735951985
INFO:RL most congested link: 32
INFO:RL MLU: 1.0621616297343512
INFO:RL MLU Vs. Optimal: 1.5186277093576572
INFO:RL most congested link: 31
INFO:RL MLU: 1.0475185975200594
INFO:RL MLU Vs. Optimal: 1.4556066576252418
INFO:RL most congested link: 57
INFO:RL MLU: 1.1100687770221962
INFO:RL MLU Vs. Optimal: 1.556752418808045
INFO:RL most congested link: 43
INFO:RL MLU: 1.0411667389431412
INFO:RL MLU Vs. Optimal: 1.572654897473795
INFO:RL most congested link: 31
INFO:RL MLU: 1.0814554114665518
INFO:RL MLU Vs. Optimal: 1.4980453428006386
INFO:RL most congested link: 4
INFO:RL MLU: 1.3397528162858374
INFO:RL MLU Vs. Optimal: 1.4939626265205408
INFO:RL most congested link: 41
INFO:RL MLU: 1.2431147702443117
INFO:RL MLU Vs. Optimal: 1.3521582175395732
INFO:RL most congested link: 9
INFO:RL MLU: 1.0302560151368105
INFO:RL MLU Vs. Optimal: 1.3590566732713738
INFO:RL most congested link: 15
INFO:RL MLU: 1.0602253607260828
INFO:RL MLU Vs. Optimal: 1.598275075112131
INFO:RL most congested link: 57
INFO:RL MLU: 0.9923295464459168
INFO:RL MLU Vs. Optimal: 1.5322665790320846
INFO:RL most congested link: 51
INFO:RL MLU: 1.0593117074776155
INFO:RL MLU Vs. Optimal: 1.3048217483625124
INFO:RL most congested link: 27
INFO:RL MLU: 1.1917736872432108
INFO:RL MLU Vs. Optimal: 1.489676142960082
INFO:RL most congested link: 57
INFO:RL MLU: 0.9683585444855962
INFO:RL MLU Vs. Optimal: 1.431305826103968
INFO:RL most congested link: 29
INFO:RL MLU: 0.9681766302953448
INFO:RL MLU Vs. Optimal: 1.409054185270422
INFO:RL most congested link: 54
INFO:RL MLU: 0.977207904508164
INFO:RL MLU Vs. Optimal: 1.5725350961313953
INFO:RL most congested link: 56
INFO:RL MLU: 1.4586740678697019
INFO:RL MLU Vs. Optimal: 1.3398175161908916
INFO:RL most congested link: 51
INFO:RL MLU: 1.0751839312282852
INFO:RL MLU Vs. Optimal: 1.6288469149285705
INFO:RL most congested link: 54
INFO:RL MLU: 0.9650709850023408
INFO:RL MLU Vs. Optimal: 1.3914824253590783
INFO:RL most congested link: 56
INFO:RL MLU: 0.9726500906330381
INFO:RL MLU Vs. Optimal: 1.310926915656775
