INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Complete_Graph/Complete_Graph_tms_5X5_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network Complete_Graph has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.4349498734897401
INFO:RL most congested link: 10
INFO:RL MLU: 1.24380005887863
INFO:RL most congested link: 8
INFO:RL MLU: 1.11238138869132
INFO:RL most congested link: 15
INFO:RL MLU: 1.00064442205296
INFO:RL most congested link: 14
INFO:RL MLU: 1.0686221506369902
INFO:RL most congested link: 10
INFO:RL MLU: 1.1939457814149803
INFO:RL most congested link: 9
INFO:RL MLU: 1.21232569014787
INFO:RL most congested link: 10
INFO:RL MLU: 1.10177766848286
INFO:RL most congested link: 18
INFO:RL MLU: 0.9089509758247101
INFO:RL most congested link: 1
INFO:RL MLU: 0.91293108929387
INFO:RL most congested link: 8
INFO:RL MLU: 0.9345207838121999
INFO:RL most congested link: 9
INFO:RL MLU: 1.0873953405882002
INFO:RL most congested link: 10
INFO:RL MLU: 1.3332443639503702
INFO:RL most congested link: 1
INFO:RL MLU: 1.05984821895991
INFO:RL most congested link: 5
INFO:RL MLU: 0.9292341599695499
INFO:RL most congested link: 1
INFO:RL MLU: 1.0646242312551202
INFO:RL most congested link: 1
INFO:RL MLU: 1.21023587647324
INFO:RL most congested link: 9
INFO:RL MLU: 1.32311880337527
INFO:RL most congested link: 9
INFO:RL MLU: 1.0638245880305
INFO:RL most congested link: 14
INFO:RL MLU: 1.1517381032070104
INFO:RL most congested link: 14
INFO:RL MLU: 1.1671229942249302
INFO:RL most congested link: 3
INFO:RL MLU: 1.0081010601459501
INFO:RL most congested link: 13
INFO:RL MLU: 1.1610997516676302
INFO:RL most congested link: 10
INFO:RL MLU: 1.1704545192051001
INFO:RL most congested link: 9
INFO:RL MLU: 0.8537569705175
INFO:RL most congested link: 10
INFO:RL MLU: 0.9967309283005201
INFO:RL most congested link: 10
INFO:RL MLU: 0.97224603000731
INFO:RL most congested link: 11
INFO:RL MLU: 0.9421424040108701
INFO:RL most congested link: 9
INFO:RL MLU: 0.9606548665124299
INFO:RL most congested link: 11
INFO:RL MLU: 1.14205560031076
INFO:RL most congested link: 10
INFO:RL MLU: 0.8194273446327399
INFO:RL most congested link: 9
INFO:RL MLU: 1.2529679540860699
INFO:RL most congested link: 8
INFO:RL MLU: 1.3192723324394802
INFO:RL most congested link: 13
INFO:RL MLU: 0.9854900036413399
INFO:RL most congested link: 9
INFO:RL MLU: 1.25969866303667
INFO:RL most congested link: 8
INFO:RL MLU: 0.9903654395457001
INFO:RL most congested link: 14
INFO:RL MLU: 0.9160250990170802
INFO:RL most congested link: 16
INFO:RL MLU: 0.9961092558168999
INFO:RL most congested link: 8
INFO:RL MLU: 1.29982287522629
INFO:RL most congested link: 8
INFO:RL MLU: 1.3352600543105202
INFO:RL most congested link: 10
INFO:RL MLU: 0.9562560639576401
INFO:RL most congested link: 5
INFO:RL MLU: 0.9012530454751199
INFO:RL most congested link: 9
INFO:RL MLU: 1.0873953405882002
INFO:RL most congested link: 8
INFO:RL MLU: 1.3052092723100301
INFO:RL most congested link: 15
INFO:RL MLU: 1.25025727938691
INFO:RL most congested link: 8
INFO:RL MLU: 0.9801782006105298
INFO:RL most congested link: 13
INFO:RL MLU: 1.0010999516740302
INFO:RL most congested link: 9
INFO:RL MLU: 1.0963395447551698
INFO:RL most congested link: 11
INFO:RL MLU: 1.1018392920284004
INFO:RL most congested link: 2
INFO:RL MLU: 0.9761533131109099
INFO:RL most congested link: 8
INFO:RL MLU: 1.0733372178723
INFO:RL most congested link: 9
INFO:RL MLU: 0.9580931831221898
INFO:RL most congested link: 9
INFO:RL MLU: 0.9562820426054299
INFO:RL most congested link: 11
INFO:RL MLU: 1.1151674010695
INFO:RL most congested link: 8
INFO:RL MLU: 1.3134452827007501
INFO:RL most congested link: 15
INFO:RL MLU: 1.08408883387705
INFO:RL most congested link: 9
INFO:RL MLU: 1.25891428853942
INFO:RL most congested link: 9
INFO:RL MLU: 1.4585974448554797
INFO:RL most congested link: 9
INFO:RL MLU: 1.11109498337721
INFO:RL most congested link: 9
INFO:RL MLU: 1.11379557340433
INFO:RL most congested link: 11
INFO:RL MLU: 1.28453610291499
INFO:RL most congested link: 9
INFO:RL MLU: 1.69463518881044
INFO:RL most congested link: 8
INFO:RL MLU: 1.2814855210231
INFO:RL most congested link: 11
INFO:RL MLU: 0.9437011500107999
INFO:RL most congested link: 19
INFO:RL MLU: 0.9998954638218202
INFO:RL most congested link: 1
INFO:RL MLU: 1.22117951944543
INFO:RL most congested link: 8
INFO:RL MLU: 1.13844409188382
INFO:RL most congested link: 12
INFO:RL MLU: 0.8665396564201199
INFO:RL most congested link: 10
INFO:RL MLU: 1.1094687060843302
INFO:RL most congested link: 10
INFO:RL MLU: 1.13338036091188
INFO:RL most congested link: 5
INFO:RL MLU: 1.15486734261723
INFO:RL most congested link: 10
INFO:RL MLU: 1.38520785841134
INFO:RL most congested link: 8
INFO:RL MLU: 1.30845735849647
INFO:RL most congested link: 11
INFO:RL MLU: 1.46346865127707
INFO:RL most congested link: 3
INFO:RL MLU: 1.0073066959885801
INFO:RL most congested link: 17
INFO:RL MLU: 0.9841448164582202
INFO:RL most congested link: 16
INFO:RL MLU: 0.83169728887117
INFO:RL most congested link: 8
INFO:RL MLU: 1.45348649982202
INFO:RL most congested link: 10
INFO:RL MLU: 1.0880104847074203
INFO:RL most congested link: 11
INFO:RL MLU: 1.33571853718047
INFO:RL most congested link: 2
INFO:RL MLU: 0.91201086472312
INFO:RL most congested link: 11
INFO:RL MLU: 1.1270646586136899
INFO:RL most congested link: 10
INFO:RL MLU: 1.36182704159497
INFO:RL most congested link: 8
INFO:RL MLU: 1.2635447822438701
INFO:RL most congested link: 16
INFO:RL MLU: 1.0755840611221101
INFO:RL most congested link: 12
INFO:RL MLU: 1.00597088356782
INFO:RL most congested link: 11
INFO:RL MLU: 1.30000781283902
INFO:RL most congested link: 18
INFO:RL MLU: 0.9781389258545597
INFO:RL most congested link: 11
INFO:RL MLU: 0.9889522626448303
INFO:RL most congested link: 6
INFO:RL MLU: 0.9894171958059101
INFO:RL most congested link: 8
INFO:RL MLU: 1.12472834818377
INFO:RL most congested link: 3
INFO:RL MLU: 1.0010438434786402
INFO:RL most congested link: 9
INFO:RL MLU: 0.9397321618061496
INFO:RL most congested link: 10
INFO:RL MLU: 1.23103897041189
INFO:RL most congested link: 8
INFO:RL MLU: 1.0840553707268301
INFO:RL most congested link: 0
INFO:RL MLU: 0.9828207249980702
INFO:RL most congested link: 14
INFO:RL MLU: 1.15984016295507
INFO:RL most congested link: 3
INFO:RL MLU: 1.15085107826708
INFO:RL most congested link: 10
INFO:RL MLU: 1.049538406249
INFO:RL most congested link: 11
INFO:RL MLU: 1.1282221580912501
INFO:RL most congested link: 10
INFO:RL MLU: 1.27282569765141
INFO:RL most congested link: 18
INFO:RL MLU: 0.9268566573263499
INFO:RL most congested link: 8
INFO:RL MLU: 1.2635447822438701
INFO:RL most congested link: 5
INFO:RL MLU: 1.0376664506154598
INFO:RL most congested link: 5
INFO:RL MLU: 0.99700211281469
INFO:RL most congested link: 10
INFO:RL MLU: 0.9944766405001603
INFO:RL most congested link: 9
INFO:RL MLU: 1.15837600248446
INFO:RL most congested link: 5
INFO:RL MLU: 0.9743114755451899
INFO:RL most congested link: 11
INFO:RL MLU: 1.18463402547219
INFO:RL most congested link: 10
INFO:RL MLU: 1.15556868509078
INFO:RL most congested link: 8
INFO:RL MLU: 1.08865763740439
INFO:RL most congested link: 15
INFO:RL MLU: 0.9550241857483401
INFO:RL most congested link: 8
INFO:RL MLU: 1.1118341745563298
INFO:RL most congested link: 5
INFO:RL MLU: 1.1290766898027702
INFO:RL most congested link: 18
INFO:RL MLU: 1.16686623820108
INFO:RL most congested link: 5
INFO:RL MLU: 1.0563687111720201
INFO:RL most congested link: 11
INFO:RL MLU: 1.2660574160276201
INFO:RL most congested link: 16
INFO:RL MLU: 1.1575920043043901
INFO:RL most congested link: 8
INFO:RL MLU: 1.09927983286084
INFO:RL most congested link: 14
INFO:RL MLU: 1.0813191579910002
INFO:RL most congested link: 18
INFO:RL MLU: 1.21871848810079
INFO:RL most congested link: 10
INFO:RL MLU: 1.53982525037998
INFO:RL most congested link: 10
INFO:RL MLU: 0.92394400613679
INFO:RL most congested link: 10
INFO:RL MLU: 0.96939495903084
INFO:RL most congested link: 10
INFO:RL MLU: 1.4781350955176702
INFO:RL most congested link: 8
INFO:RL MLU: 1.2697720932258
INFO:RL most congested link: 1
INFO:RL MLU: 1.07060684089897
INFO:RL most congested link: 9
INFO:RL MLU: 1.23442836202703
INFO:RL most congested link: 10
INFO:RL MLU: 0.8454779827277201
INFO:RL most congested link: 11
INFO:RL MLU: 1.15562506287373
INFO:RL most congested link: 1
INFO:RL MLU: 1.05545264422276
INFO:RL most congested link: 10
INFO:RL MLU: 1.5289176632847303
INFO:RL most congested link: 10
INFO:RL MLU: 1.1074599419478202
INFO:RL most congested link: 15
INFO:RL MLU: 0.8556895283078
INFO:RL most congested link: 7
INFO:RL MLU: 1.2255088756817303
INFO:RL most congested link: 10
INFO:RL MLU: 1.3136525167710003
INFO:RL most congested link: 5
INFO:RL MLU: 0.9700552453133899
INFO:RL most congested link: 10
INFO:RL MLU: 1.2814138032292304
INFO:RL most congested link: 18
INFO:RL MLU: 1.05602548259867
INFO:RL most congested link: 10
INFO:RL MLU: 1.1597788175022101
INFO:RL most congested link: 18
INFO:RL MLU: 1.14325091909022
INFO:RL most congested link: 9
INFO:RL MLU: 1.11252591653073
INFO:RL most congested link: 5
INFO:RL MLU: 1.0220454441777898
INFO:RL most congested link: 8
INFO:RL MLU: 1.4362559063104399
INFO:RL most congested link: 9
INFO:RL MLU: 1.0407947871432
INFO:RL most congested link: 14
INFO:RL MLU: 1.0006134512976401
INFO:RL most congested link: 9
INFO:RL MLU: 1.1534353963628998
INFO:RL most congested link: 10
INFO:RL MLU: 1.50619731564652
INFO:RL most congested link: 10
INFO:RL MLU: 0.94302643078377
INFO:RL most congested link: 17
INFO:RL MLU: 1.0741096491835902
INFO:RL most congested link: 10
INFO:RL MLU: 1.0307743965122302
INFO:RL most congested link: 18
INFO:RL MLU: 0.9106827740523102
INFO:RL most congested link: 8
INFO:RL MLU: 1.06961013793355
INFO:RL most congested link: 18
INFO:RL MLU: 1.0682507495103601
INFO:RL most congested link: 9
INFO:RL MLU: 0.9833402008863898
INFO:RL most congested link: 9
INFO:RL MLU: 1.2967393002252798
INFO:RL most congested link: 5
INFO:RL MLU: 1.15084083501334
INFO:RL most congested link: 1
INFO:RL MLU: 0.9944833895924802
INFO:RL most congested link: 19
INFO:RL MLU: 0.9216462207335898
INFO:RL most congested link: 10
INFO:RL MLU: 1.21309614201044
INFO:RL most congested link: 9
INFO:RL MLU: 1.0437926568568199
INFO:RL most congested link: 13
INFO:RL MLU: 1.0010999516740302
INFO:RL most congested link: 10
INFO:RL MLU: 1.16572234707599
INFO:RL most congested link: 13
INFO:RL MLU: 0.8821496044514601
INFO:RL most congested link: 8
INFO:RL MLU: 0.91507132659901
INFO:RL most congested link: 8
INFO:RL MLU: 1.2960957952875403
INFO:RL most congested link: 14
INFO:RL MLU: 1.07232887832183
INFO:RL most congested link: 10
INFO:RL MLU: 1.04369646259404
INFO:RL most congested link: 8
INFO:RL MLU: 1.4992579625978002
INFO:RL most congested link: 1
INFO:RL MLU: 1.06709685611979
INFO:RL most congested link: 11
INFO:RL MLU: 1.45821256747991
INFO:RL most congested link: 9
INFO:RL MLU: 1.1695158825737901
INFO:RL most congested link: 10
INFO:RL MLU: 0.9237899646978199
INFO:RL most congested link: 8
INFO:RL MLU: 1.3294330045717901
INFO:RL most congested link: 9
INFO:RL MLU: 1.3121393207739198
INFO:RL most congested link: 11
INFO:RL MLU: 1.2522940128984998
INFO:RL most congested link: 14
INFO:RL MLU: 1.07849752387535
INFO:RL most congested link: 1
INFO:RL MLU: 1.06039709140175
INFO:RL most congested link: 8
INFO:RL MLU: 1.1058882309159703
INFO:RL most congested link: 0
INFO:RL MLU: 1.08418629872274
INFO:RL most congested link: 10
INFO:RL MLU: 1.2007797751805103
INFO:RL most congested link: 0
INFO:RL MLU: 0.93042469428076
INFO:RL most congested link: 10
INFO:RL MLU: 1.0607431292414502
INFO:RL most congested link: 18
INFO:RL MLU: 0.98034913864654
INFO:RL most congested link: 8
INFO:RL MLU: 0.9345207838121999
INFO:RL most congested link: 10
INFO:RL MLU: 1.39503966730151
INFO:RL most congested link: 1
INFO:RL MLU: 0.89937631317135
INFO:RL most congested link: 9
INFO:RL MLU: 1.26034522169294
INFO:RL most congested link: 8
INFO:RL MLU: 0.9818004628251199
INFO:RL most congested link: 11
INFO:RL MLU: 1.1407073527247402
INFO:RL most congested link: 11
INFO:RL MLU: 1.1919049900574001
INFO:RL most congested link: 10
INFO:RL MLU: 0.9199085713102299
INFO:RL most congested link: 4
INFO:RL MLU: 0.8963689111817
INFO:RL most congested link: 4
INFO:RL MLU: 0.9852340335005799
INFO:RL most congested link: 11
INFO:RL MLU: 1.1091848803137099
INFO:RL most congested link: 1
INFO:RL MLU: 1.07162781910377
INFO:RL most congested link: 11
INFO:RL MLU: 0.9819298640617302
INFO:RL most congested link: 11
INFO:RL MLU: 1.00477391410038
INFO:RL most congested link: 17
INFO:RL MLU: 1.06600355955898
INFO:RL most congested link: 11
INFO:RL MLU: 1.2660574160276201
INFO:RL most congested link: 8
INFO:RL MLU: 1.14917854495398
INFO:RL most congested link: 11
INFO:RL MLU: 0.9474615318799801
INFO:RL most congested link: 10
INFO:RL MLU: 1.2108185985998199
INFO:RL most congested link: 9
INFO:RL MLU: 1.21504907939253
INFO:RL most congested link: 9
INFO:RL MLU: 0.86906503728459
INFO:RL most congested link: 14
INFO:RL MLU: 1.0600770832735902
INFO:RL most congested link: 9
INFO:RL MLU: 1.3174535418247997
INFO:RL most congested link: 11
INFO:RL MLU: 1.1699576688450701
INFO:RL most congested link: 10
INFO:RL MLU: 1.0387993076402
INFO:RL most congested link: 9
INFO:RL MLU: 1.13455991787378
INFO:RL most congested link: 11
INFO:RL MLU: 1.23161229798986
INFO:RL most congested link: 10
INFO:RL MLU: 1.3473470243345902
INFO:RL most congested link: 15
INFO:RL MLU: 1.1520665624011401
INFO:RL most congested link: 5
INFO:RL MLU: 1.13452703662487
INFO:RL most congested link: 11
INFO:RL MLU: 0.9236480650827201
INFO:RL most congested link: 11
INFO:RL MLU: 1.24815480020191
INFO:RL most congested link: 18
INFO:RL MLU: 0.97050492337393
INFO:RL most congested link: 16
INFO:RL MLU: 0.8334900477285201
INFO:RL most congested link: 11
INFO:RL MLU: 1.0888073725323801
INFO:RL most congested link: 5
INFO:RL MLU: 0.9658522622116399
INFO:RL most congested link: 8
INFO:RL MLU: 0.9671889023937601
INFO:RL most congested link: 11
INFO:RL MLU: 1.45571060642947
INFO:RL most congested link: 5
INFO:RL MLU: 1.06078745537585
INFO:RL most congested link: 8
INFO:RL MLU: 1.10723190787877
INFO:RL most congested link: 15
INFO:RL MLU: 1.0888990402832
INFO:RL most congested link: 9
INFO:RL MLU: 1.18929163660042
INFO:RL most congested link: 1
INFO:RL MLU: 1.0611481691367803
INFO:RL most congested link: 8
INFO:RL MLU: 1.29522060854873
INFO:RL most congested link: 8
INFO:RL MLU: 0.9367396475138099
INFO:RL most congested link: 10
INFO:RL MLU: 1.02874135567926
INFO:RL most congested link: 10
INFO:RL MLU: 1.27566676790338
INFO:RL most congested link: 12
INFO:RL MLU: 1.08703480425049
INFO:RL most congested link: 1
INFO:RL MLU: 1.21023587647324
INFO:RL most congested link: 9
INFO:RL MLU: 1.5688498849912798
INFO:RL most congested link: 10
INFO:RL MLU: 1.1196932340059103
INFO:RL most congested link: 10
INFO:RL MLU: 0.9143128169364402
INFO:RL most congested link: 11
INFO:RL MLU: 1.43248886273465
INFO:RL most congested link: 7
INFO:RL MLU: 1.12192258084162
INFO:RL most congested link: 18
INFO:RL MLU: 0.9254871343832599
INFO:RL most congested link: 11
INFO:RL MLU: 0.9029663501740801
INFO:RL most congested link: 10
INFO:RL MLU: 1.0037522126766303
INFO:RL most congested link: 9
INFO:RL MLU: 1.3506163727140097
INFO:RL most congested link: 14
INFO:RL MLU: 0.99202950131913
INFO:RL most congested link: 10
INFO:RL MLU: 1.2283691491332802
INFO:RL most congested link: 12
INFO:RL MLU: 0.9373699898490601
INFO:RL most congested link: 5
INFO:RL MLU: 1.21293267031453
INFO:RL most congested link: 10
INFO:RL MLU: 1.04896172749133
INFO:RL most congested link: 5
INFO:RL MLU: 1.14434168371382
INFO:RL most congested link: 11
INFO:RL MLU: 1.2690022223685302
INFO:RL most congested link: 14
INFO:RL MLU: 1.06672978137024
INFO:RL most congested link: 11
INFO:RL MLU: 0.9520051835566301
INFO:RL most congested link: 8
INFO:RL MLU: 1.1037882611159902
INFO:RL most congested link: 1
INFO:RL MLU: 0.9006169470381701
INFO:RL most congested link: 7
INFO:RL MLU: 0.9945869441884699
INFO:RL most congested link: 11
INFO:RL MLU: 1.3196551041540001
INFO:RL most congested link: 8
INFO:RL MLU: 0.91730649051625
INFO:RL most congested link: 11
INFO:RL MLU: 1.42513525686711
INFO:RL most congested link: 11
INFO:RL MLU: 1.15970484843198
INFO:RL most congested link: 9
INFO:RL MLU: 0.95329670891948
INFO:RL most congested link: 14
INFO:RL MLU: 0.99202950131291
INFO:RL most congested link: 10
INFO:RL MLU: 1.10292744168412
INFO:RL most congested link: 10
INFO:RL MLU: 1.45906520539236
INFO:RL most congested link: 11
INFO:RL MLU: 1.29727627486679
INFO:RL most congested link: 9
INFO:RL MLU: 0.9606548665124299
INFO:RL most congested link: 9
INFO:RL MLU: 1.2582821751369497
INFO:RL most congested link: 14
INFO:RL MLU: 1.14788811069586
INFO:RL most congested link: 9
INFO:RL MLU: 1.09039321030182
INFO:RL most congested link: 8
INFO:RL MLU: 1.07555608157391
INFO:RL most congested link: 10
INFO:RL MLU: 1.19302838800241
INFO:RL most congested link: 8
INFO:RL MLU: 1.30270904126685
INFO:RL most congested link: 11
INFO:RL MLU: 0.9029663501740801
INFO:RL most congested link: 19
INFO:RL MLU: 1.13925001017128
INFO:RL most congested link: 5
INFO:RL MLU: 1.0522309684383
INFO:RL most congested link: 14
INFO:RL MLU: 1.16482429529952
INFO:RL most congested link: 8
INFO:RL MLU: 0.79447956669093
INFO:RL most congested link: 1
INFO:RL MLU: 0.99007551880516
INFO:RL most congested link: 16
INFO:RL MLU: 0.85868312213847
INFO:RL most congested link: 8
INFO:RL MLU: 1.10655433895259
INFO:RL most congested link: 8
INFO:RL MLU: 0.9881465758440899
INFO:RL most congested link: 11
INFO:RL MLU: 1.1674557077946301
INFO:RL most congested link: 18
INFO:RL MLU: 0.98034913864654
INFO:RL most congested link: 8
INFO:RL MLU: 0.9028449575073401
INFO:RL most congested link: 10
INFO:RL MLU: 1.0070386317247002
INFO:RL most congested link: 14
INFO:RL MLU: 0.97830123722748
INFO:RL most congested link: 9
INFO:RL MLU: 0.9067977208754598
INFO:RL most congested link: 19
INFO:RL MLU: 0.98277270453441
INFO:RL most congested link: 11
INFO:RL MLU: 1.31159285217909
INFO:RL most congested link: 11
INFO:RL MLU: 1.0877987508667901
INFO:RL most congested link: 11
INFO:RL MLU: 1.09377704005349
INFO:RL most congested link: 11
INFO:RL MLU: 1.28065113137241
INFO:RL most congested link: 10
INFO:RL MLU: 1.09198849579603
INFO:RL most congested link: 10
INFO:RL MLU: 1.45906520539236
INFO:RL most congested link: 9
INFO:RL MLU: 1.0231275105650999
INFO:RL most congested link: 7
INFO:RL MLU: 1.0743952633613203
INFO:RL most congested link: 10
INFO:RL MLU: 1.09733168731033
INFO:RL most congested link: 14
INFO:RL MLU: 0.9141623436093099
INFO:RL most congested link: 8
INFO:RL MLU: 1.08865763740439
INFO:RL most congested link: 9
INFO:RL MLU: 0.9578121102193098
INFO:RL most congested link: 1
INFO:RL MLU: 1.1509895865166102
INFO:RL most congested link: 8
INFO:RL MLU: 0.9417952899039501
INFO:RL most congested link: 14
INFO:RL MLU: 0.9717617395216601
INFO:RL most congested link: 14
INFO:RL MLU: 1.08496188522729
INFO:RL most congested link: 10
INFO:RL MLU: 1.2942030595306004
INFO:RL most congested link: 14
INFO:RL MLU: 1.0104736107521701
INFO:RL most congested link: 11
INFO:RL MLU: 1.0929341256458802
INFO:RL most congested link: 8
INFO:RL MLU: 1.0806117239640503
INFO:RL most congested link: 10
INFO:RL MLU: 1.1101170524735302
INFO:RL most congested link: 9
INFO:RL MLU: 1.0774014948719899
INFO:RL most congested link: 11
