INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
Using cpu device
INFO:SoftMin Initial Expected Congestion: 2.7854012612014207
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 984        |
|    time_elapsed         | 11115      |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.42354232 |
|    clip_fraction        | 0.786      |
|    clip_range           | 0.2        |
|    entropy_loss         | 119        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0634    |
|    n_updates            | 9830       |
|    policy_gradient_loss | -0.0662    |
|    std                  | 0.105      |
|    value_loss           | 0.0317     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.92      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 985        |
|    time_elapsed         | 11127      |
|    total_timesteps      | 252160     |
| train/                  |            |
|    approx_kl            | 0.39345288 |
|    clip_fraction        | 0.756      |
|    clip_range           | 0.2        |
|    entropy_loss         | 119        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0782    |
|    n_updates            | 9840       |
|    policy_gradient_loss | -0.0557    |
|    std                  | 0.105      |
|    value_loss           | 0.0344     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 986        |
|    time_elapsed         | 11138      |
|    total_timesteps      | 252416     |
| train/                  |            |
|    approx_kl            | 0.51718134 |
|    clip_fraction        | 0.764      |
|    clip_range           | 0.2        |
|    entropy_loss         | 119        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0252    |
|    n_updates            | 9850       |
|    policy_gradient_loss | -0.042     |
|    std                  | 0.105      |
|    value_loss           | 0.0296     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.93      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 987        |
|    time_elapsed         | 11150      |
|    total_timesteps      | 252672     |
| train/                  |            |
|    approx_kl            | 0.36606202 |
|    clip_fraction        | 0.738      |
|    clip_range           | 0.2        |
|    entropy_loss         | 119        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.056     |
|    n_updates            | 9860       |
|    policy_gradient_loss | -0.0599    |
|    std                  | 0.105      |
|    value_loss           | 0.0336     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.96      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 988        |
|    time_elapsed         | 11161      |
|    total_timesteps      | 252928     |
| train/                  |            |
|    approx_kl            | 0.41806397 |
|    clip_fraction        | 0.751      |
|    clip_range           | 0.2        |
|    entropy_loss         | 119        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0749    |
|    n_updates            | 9870       |
|    policy_gradient_loss | -0.0565    |
|    std                  | 0.105      |
|    value_loss           | 0.0315     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 22        |
|    iterations           | 989       |
|    time_elapsed         | 11173     |
|    total_timesteps      | 253184    |
| train/                  |           |
|    approx_kl            | 0.3970301 |
|    clip_fraction        | 0.734     |
|    clip_range           | 0.2       |
|    entropy_loss         | 119       |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0187   |
|    n_updates            | 9880      |
|    policy_gradient_loss | -0.0504   |
|    std                  | 0.105     |
|    value_loss           | 0.0332    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.95      |
| time/                   |            |
|    fps                  | 22         |
|    iterations           | 990        |
|    time_elapsed         | 11184      |
|    total_timesteps      | 253440     |
| train/                  |            |
