INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
INFO:Iteration 0 Starts, model is loaded...
INFO:Iteration 1, model is predicting...
INFO:Iteration 1, evaluating smart nodes...
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:Iteration 1, Chosen smart nodes: (11,)
INFO:Iteration 1, model is learning...
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.1246688676546601
INFO:RL most congested link: 17
INFO:RL MLU: 1.4193313710265598
INFO:RL most congested link: 17
INFO:RL MLU: 1.24935868216937
INFO:RL most congested link: 7
INFO:RL MLU: 0.9018094729044964
INFO:RL most congested link: 25
INFO:RL MLU: 0.8753673834895302
INFO:RL most congested link: 8
INFO:RL MLU: 1.53265185122333
INFO:RL most congested link: 17
INFO:RL MLU: 1.4192448516986498
INFO:RL most congested link: 2
INFO:RL MLU: 0.9260842703158254
INFO:RL most congested link: 17
INFO:RL MLU: 1.39725436880896
INFO:RL most congested link: 19
INFO:RL MLU: 1.6505597349732597
INFO:RL most congested link: 17
INFO:RL MLU: 1.0134215276388698
INFO:RL most congested link: 17
INFO:RL MLU: 1.48938426809096
INFO:RL most congested link: 19
INFO:RL MLU: 1.0771369954539198
INFO:RL most congested link: 7
INFO:RL MLU: 1.3467977484975413
INFO:RL most congested link: 11
INFO:RL MLU: 0.5312060000000002
INFO:RL most congested link: 17
INFO:RL MLU: 1.45040160753139
INFO:RL most congested link: 25
INFO:RL MLU: 1.44127002464683
INFO:RL most congested link: 17
INFO:RL MLU: 1.3579126708238796
INFO:RL most congested link: 9
INFO:RL MLU: 0.6874060000000002
INFO:RL most congested link: 15
INFO:RL MLU: 1.287461071462115
INFO:RL most congested link: 3
INFO:RL MLU: 1.3135341812326196
INFO:RL most congested link: 19
INFO:RL MLU: 1.21530122442337
INFO:RL most congested link: 6
INFO:RL MLU: 0.8546849054457644
INFO:RL most congested link: 25
INFO:RL MLU: 1.38799606982761
INFO:RL most congested link: 7
INFO:RL MLU: 1.2251007274742916
INFO:RL most congested link: 7
INFO:RL MLU: 1.244443122504416
INFO:RL most congested link: 8
INFO:RL MLU: 1.3765932163204504
INFO:RL most congested link: 9
INFO:RL MLU: 0.7186050000000002
INFO:RL most congested link: 8
INFO:RL MLU: 1.3850460950799106
INFO:RL most congested link: 17
INFO:RL MLU: 1.48914280910387
INFO:RL most congested link: 25
INFO:RL MLU: 1.8397242687772
INFO:RL most congested link: 17
INFO:RL MLU: 1.8189662825625397
INFO:RL most congested link: 19
INFO:RL MLU: 1.4754811462895
INFO:RL most congested link: 3
INFO:RL MLU: 1.1362216519844197
INFO:RL most congested link: 17
INFO:RL MLU: 1.58583866107042
INFO:RL most congested link: 3
INFO:RL MLU: 1.6045916818440398
INFO:RL most congested link: 15
INFO:RL MLU: 1.0495198631208003
INFO:RL most congested link: 18
INFO:RL MLU: 1.77701689574896
INFO:RL most congested link: 8
INFO:RL MLU: 1.3191718043202205
INFO:RL most congested link: 25
INFO:RL MLU: 0.80841018495766
INFO:RL most congested link: 3
INFO:RL MLU: 0.9780903751277694
INFO:RL most congested link: 19
INFO:RL MLU: 1.6826500635750603
INFO:RL most congested link: 7
INFO:RL MLU: 0.7474385842188652
INFO:RL most congested link: 17
INFO:RL MLU: 1.4477663572118697
INFO:RL most congested link: 17
INFO:RL MLU: 1.4340036616095198
INFO:RL most congested link: 3
INFO:RL MLU: 1.6145437084193996
INFO:RL most congested link: 8
INFO:RL MLU: 1.5373517094094202
INFO:RL most congested link: 15
INFO:RL MLU: 1.3726125732202652
INFO:RL most congested link: 15
INFO:RL MLU: 0.90890054880601
INFO:RL most congested link: 7
INFO:RL MLU: 0.9137348636653851
INFO:RL most congested link: 8
INFO:RL MLU: 1.6244938580079007
INFO:RL most congested link: 17
INFO:RL MLU: 1.29744834485737
INFO:RL most congested link: 3
INFO:RL MLU: 1.556375054425289
INFO:RL most congested link: 15
INFO:RL MLU: 0.9502936396607651
INFO:RL most congested link: 19
INFO:RL MLU: 0.94764558555244
INFO:RL most congested link: 18
INFO:RL MLU: 1.30293160581882
INFO:RL most congested link: 8
INFO:RL MLU: 1.1485235762843804
INFO:RL most congested link: 8
INFO:RL MLU: 1.570328996384091
INFO:RL most congested link: 25
INFO:RL MLU: 1.05523314528991
INFO:RL most congested link: 7
INFO:RL MLU: 1.0499617428967403
INFO:RL most congested link: 19
INFO:RL MLU: 1.14406071022531
INFO:RL most congested link: 25
INFO:RL MLU: 1.32923826972182
INFO:RL most congested link: 15
INFO:RL MLU: 0.8045575067398553
INFO:RL most congested link: 18
INFO:RL MLU: 1.73707634982432
INFO:RL most congested link: 3
INFO:RL MLU: 1.4558473331870896
INFO:RL most congested link: 2
INFO:RL MLU: 0.884638658362835
INFO:RL most congested link: 18
INFO:RL MLU: 1.7108562113091101
INFO:RL most congested link: 15
INFO:RL MLU: 1.321542703475535
INFO:RL most congested link: 15
INFO:RL MLU: 1.1679271167833198
INFO:RL most congested link: 15
INFO:RL MLU: 1.304198604672835
INFO:RL most congested link: 3
INFO:RL MLU: 1.1846433853228397
INFO:RL most congested link: 3
INFO:RL MLU: 1.1411575039986193
INFO:RL most congested link: 8
INFO:RL MLU: 1.677227196826421
INFO:RL most congested link: 8
INFO:RL MLU: 1.39028682550308
INFO:RL most congested link: 15
INFO:RL MLU: 1.1735896532081105
INFO:RL most congested link: 8
INFO:RL MLU: 1.4834895694811807
INFO:RL most congested link: 18
INFO:RL MLU: 1.45899260981156
INFO:RL most congested link: 8
INFO:RL MLU: 1.1616064006372107
INFO:RL most congested link: 3
INFO:RL MLU: 1.4563306634708493
INFO:RL most congested link: 8
INFO:RL MLU: 1.7800057970699095
INFO:RL most congested link: 3
INFO:RL MLU: 1.58844979585446
INFO:RL most congested link: 3
INFO:RL MLU: 1.6916021985856202
INFO:RL most congested link: 8
INFO:RL MLU: 1.2766817172672604
INFO:RL most congested link: 17
INFO:RL MLU: 1.6050355963251999
INFO:RL most congested link: 3
INFO:RL MLU: 1.0371605757393891
INFO:RL most congested link: 25
INFO:RL MLU: 0.9425384521342801
INFO:RL most congested link: 7
INFO:RL MLU: 1.2752651716764813
INFO:RL most congested link: 7
INFO:RL MLU: 1.1774261314103158
INFO:RL most congested link: 25
INFO:RL MLU: 1.2596988341186701
INFO:RL most congested link: 17
INFO:RL MLU: 1.2701384065167598
INFO:RL most congested link: 3
INFO:RL MLU: 0.9400206376383594
INFO:RL most congested link: 8
INFO:RL MLU: 1.830972303611919
INFO:RL most congested link: 8
INFO:RL MLU: 1.4836478396149304
INFO:RL most congested link: 8
INFO:RL MLU: 1.3821170920914807
INFO:RL most congested link: 17
INFO:RL MLU: 1.22617813967448
INFO:RL most congested link: 17
INFO:RL MLU: 1.09723748187557
INFO:RL most congested link: 3
INFO:RL MLU: 1.6306099545351194
INFO:RL most congested link: 19
INFO:RL MLU: 1.49492312768125
INFO:RL most congested link: 2
INFO:RL MLU: 1.006719055883095
INFO:RL most congested link: 17
INFO:RL MLU: 1.36036036851277
INFO:RL most congested link: 25
INFO:RL MLU: 0.74470873815493
INFO:RL most congested link: 18
INFO:RL MLU: 0.7553604332887999
INFO:RL most congested link: 8
INFO:RL MLU: 1.4173145362630806
INFO:RL most congested link: 8
INFO:RL MLU: 1.6473753143987393
INFO:RL most congested link: 19
INFO:RL MLU: 0.77185637351691
INFO:RL most congested link: 19
INFO:RL MLU: 1.12799500146586
INFO:RL most congested link: 2
INFO:RL MLU: 1.0775071370607254
INFO:RL most congested link: 8
INFO:RL MLU: 1.2337095406297802
INFO:RL most congested link: 3
INFO:RL MLU: 1.4849605453592398
INFO:RL most congested link: 17
INFO:RL MLU: 1.5189597013100598
INFO:RL most congested link: 3
INFO:RL MLU: 1.353947547818979
INFO:RL most congested link: 18
INFO:RL MLU: 1.8322761336263196
INFO:RL most congested link: 6
INFO:RL MLU: 0.7844686648215496
INFO:RL most congested link: 17
INFO:RL MLU: 1.5409639904519696
INFO:RL most congested link: 2
INFO:RL MLU: 0.7805922859778752
INFO:RL most congested link: 3
INFO:RL MLU: 1.0736795108235193
INFO:RL most congested link: 6
INFO:RL MLU: 0.8121883267960593
INFO:RL most congested link: 8
INFO:RL MLU: 1.6508220712734205
INFO:RL most congested link: 2
INFO:RL MLU: 0.9414800049264451
INFO:RL most congested link: 19
INFO:RL MLU: 1.22558657129073
INFO:RL most congested link: 17
INFO:RL MLU: 1.36409831874919
INFO:RL most congested link: 15
INFO:RL MLU: 1.266143242075835
INFO:RL most congested link: 3
INFO:RL MLU: 0.9412975757527698
INFO:RL most congested link: 3
INFO:RL MLU: 1.1649458273677098
INFO:RL most congested link: 21
INFO:RL MLU: 0.7500060000000002
INFO:RL most congested link: 3
INFO:RL MLU: 1.3737055871760195
INFO:RL most congested link: 25
INFO:RL MLU: 0.9993735686464003
INFO:RL most congested link: 3
INFO:RL MLU: 1.88371075970205
INFO:RL most congested link: 3
INFO:RL MLU: 0.8801424098679694
INFO:RL most congested link: 22
INFO:RL MLU: 0.8436030000000001
INFO:RL most congested link: 18
INFO:RL MLU: 1.44143914359887
INFO:RL most congested link: 17
INFO:RL MLU: 1.89647746019775
INFO:RL most congested link: 8
INFO:RL MLU: 1.8589675197790192
INFO:RL most congested link: 8
INFO:RL MLU: 1.5707132852020207
INFO:RL most congested link: 8
INFO:RL MLU: 1.893807542148459
INFO:RL most congested link: 7
INFO:RL MLU: 1.2140285118474914
INFO:RL most congested link: 17
INFO:RL MLU: 1.77830709023109
INFO:RL most congested link: 17
INFO:RL MLU: 1.7734118260316398
INFO:RL most congested link: 3
INFO:RL MLU: 1.1656612566936595
INFO:RL most congested link: 7
INFO:RL MLU: 1.437008631075241
INFO:RL most congested link: 17
INFO:RL MLU: 1.14263959899775
INFO:RL most congested link: 6
INFO:RL MLU: 0.9724231983154943
INFO:RL most congested link: 25
INFO:RL MLU: 1.58911095814558
INFO:RL most congested link: 3
INFO:RL MLU: 1.0740969952323596
INFO:RL most congested link: 7
INFO:RL MLU: 1.118210994266561
INFO:RL most congested link: 3
INFO:RL MLU: 0.9940367391640998
INFO:RL most congested link: 15
INFO:RL MLU: 1.176607011811755
INFO:RL most congested link: 2
INFO:RL MLU: 1.2280641396152352
INFO:RL most congested link: 17
INFO:RL MLU: 1.8102161251103097
INFO:RL most congested link: 19
INFO:RL MLU: 0.8742909564340298
INFO:RL most congested link: 18
INFO:RL MLU: 1.17066407174765
INFO:RL most congested link: 2
INFO:RL MLU: 0.9985943931028002
INFO:RL most congested link: 7
INFO:RL MLU: 0.9813728790853966
INFO:RL most congested link: 7
INFO:RL MLU: 1.280739848552831
INFO:RL most congested link: 20
INFO:RL MLU: 0.5625060000000002
INFO:RL most congested link: 8
INFO:RL MLU: 1.9067653653049599
INFO:RL most congested link: 19
INFO:RL MLU: 0.9515889545080799
INFO:RL most congested link: 3
INFO:RL MLU: 1.5821130813692792
INFO:RL most congested link: 19
INFO:RL MLU: 1.1499892863433099
INFO:RL most congested link: 3
INFO:RL MLU: 1.87181941038361
INFO:RL most congested link: 8
INFO:RL MLU: 1.3831061516037404
INFO:RL most congested link: 3
INFO:RL MLU: 0.8672725752254995
INFO:RL most congested link: 3
INFO:RL MLU: 1.1561870877493996
INFO:RL most congested link: 25
INFO:RL MLU: 1.05281028951595
INFO:RL most congested link: 15
INFO:RL MLU: 1.0486547347439352
INFO:RL most congested link: 7
INFO:RL MLU: 0.8828642350778411
INFO:RL most congested link: 15
INFO:RL MLU: 0.9387455571688402
INFO:RL most congested link: 3
INFO:RL MLU: 1.7266397533302806
INFO:RL most congested link: 2
INFO:RL MLU: 1.2280641396152352
INFO:RL most congested link: 8
INFO:RL MLU: 1.6362706927364798
INFO:RL most congested link: 3
INFO:RL MLU: 1.1312164012522594
INFO:RL most congested link: 3
INFO:RL MLU: 1.731801108433851
INFO:RL most congested link: 12
INFO:RL MLU: 0.8749030000000001
INFO:RL most congested link: 3
INFO:RL MLU: 1.0363901760073997
INFO:RL most congested link: 3
INFO:RL MLU: 1.7309607920249397
INFO:RL most congested link: 3
INFO:RL MLU: 1.6361124300907093
INFO:RL most congested link: 22
INFO:RL MLU: 0.6562070000000002
INFO:RL most congested link: 3
INFO:RL MLU: 1.54552059666124
INFO:RL most congested link: 18
INFO:RL MLU: 1.2687299717393898
INFO:RL most congested link: 15
INFO:RL MLU: 0.723882722694925
INFO:RL most congested link: 17
INFO:RL MLU: 1.3105571772065001
INFO:RL most congested link: 19
INFO:RL MLU: 1.04166158483476
INFO:RL most congested link: 7
INFO:RL MLU: 0.7730331219210754
INFO:RL most congested link: 8
INFO:RL MLU: 1.5200038607094903
INFO:RL most congested link: 8
INFO:RL MLU: 1.1888112577394003
INFO:RL most congested link: 18
INFO:RL MLU: 1.48570042921174
INFO:RL most congested link: 7
INFO:RL MLU: 1.0311498656708253
INFO:RL most congested link: 8
INFO:RL MLU: 1.3793013677445205
INFO:RL most congested link: 15
INFO:RL MLU: 0.8581793181245353
INFO:RL most congested link: 3
INFO:RL MLU: 0.9830354108450993
INFO:RL most congested link: 25
INFO:RL MLU: 1.43991247773283
INFO:RL most congested link: 19
INFO:RL MLU: 1.1238185789052402
INFO:RL most congested link: 18
INFO:RL MLU: 1.24489549841499
INFO:RL most congested link: 17
INFO:RL MLU: 1.16239982453842
INFO:RL most congested link: 17
INFO:RL MLU: 1.03999408850695
INFO:RL most congested link: 7
INFO:RL MLU: 0.8451340272479554
INFO:RL most congested link: 8
INFO:RL MLU: 1.0940303757755003
INFO:RL most congested link: 8
INFO:RL MLU: 1.610378742577511
INFO:RL most congested link: 8
INFO:RL MLU: 1.4519235886162105
INFO:RL most congested link: 18
INFO:RL MLU: 1.8649637882047398
INFO:RL most congested link: 3
INFO:RL MLU: 1.5125733249125597
INFO:RL most congested link: 17
INFO:RL MLU: 1.6734959354873398
INFO:RL most congested link: 25
INFO:RL MLU: 1.9488356592649299
INFO:RL most congested link: 17
INFO:RL MLU: 1.4075004678704497
INFO:RL most congested link: 3
INFO:RL MLU: 1.5908327524994794
INFO:RL most congested link: 3
INFO:RL MLU: 1.6983505208607697
INFO:RL most congested link: 3
INFO:RL MLU: 1.8600765769707102
INFO:RL most congested link: 3
INFO:RL MLU: 0.9885007431414795
INFO:RL most congested link: 19
INFO:RL MLU: 1.5959726593158898
INFO:RL most congested link: 3
INFO:RL MLU: 1.7215856753865701
INFO:RL most congested link: 25
INFO:RL MLU: 0.8809071075347401
INFO:RL most congested link: 15
INFO:RL MLU: 1.33423329114029
INFO:RL most congested link: 17
INFO:RL MLU: 1.3489432910814398
INFO:RL most congested link: 3
INFO:RL MLU: 1.271674600611109
INFO:RL most congested link: 3
INFO:RL MLU: 1.731801108433851
INFO:RL most congested link: 7
INFO:RL MLU: 1.287167993430251
INFO:RL most congested link: 3
INFO:RL MLU: 1.0316012277174094
INFO:RL most congested link: 15
INFO:RL MLU: 0.9999778428921802
INFO:RL most congested link: 8
INFO:RL MLU: 1.5807240792471908
INFO:RL most congested link: 3
INFO:RL MLU: 1.0013454842811094
INFO:RL most congested link: 17
INFO:RL MLU: 1.8021521017765099
INFO:RL most congested link: 7
INFO:RL MLU: 1.3588522778272307
INFO:RL most congested link: 19
INFO:RL MLU: 2.12398817040392
INFO:RL most congested link: 8
INFO:RL MLU: 1.685882325546561
INFO:RL most congested link: 7
INFO:RL MLU: 0.9164765393293254
INFO:RL most congested link: 25
INFO:RL MLU: 1.37068641161641
INFO:RL most congested link: 17
INFO:RL MLU: 2.0897153511593496
INFO:RL most congested link: 8
INFO:RL MLU: 1.766363216182659
INFO:RL most congested link: 18
INFO:RL MLU: 1.5629962505014598
INFO:RL most congested link: 3
INFO:RL MLU: 1.7372744995917604
INFO:RL most congested link: 15
INFO:RL MLU: 1.09177758001382
INFO:RL most congested link: 3
INFO:RL MLU: 1.8486888559700103
INFO:RL most congested link: 25
INFO:RL MLU: 1.2457480390353102
INFO:RL most congested link: 3
INFO:RL MLU: 1.4368379663300497
INFO:RL most congested link: 17
INFO:RL MLU: 1.24537387508761
INFO:RL most congested link: 7
INFO:RL MLU: 1.315987775378991
INFO:RL most congested link: 3
INFO:RL MLU: 1.5935713695163796
INFO:RL most congested link: 25
INFO:RL MLU: 1.4482545846152501
INFO:RL most congested link: 25
INFO:RL MLU: 1.3169496518659602
INFO:RL most congested link: 15
INFO:RL MLU: 0.876838591802355
INFO:RL most congested link: 8
INFO:RL MLU: 1.4145801085344107
INFO:RL most congested link: 15
INFO:RL MLU: 0.9212943025612401
INFO:RL most congested link: 3
INFO:RL MLU: 1.1998216504333092
INFO:RL most congested link: 17
INFO:RL MLU: 1.1477725829101901
INFO:RL most congested link: 7
INFO:RL MLU: 1.196241690624846
INFO:RL most congested link: 3
INFO:RL MLU: 1.93118488540014
INFO:RL most congested link: 8
INFO:RL MLU: 1.5035391713096506
INFO:RL most congested link: 18
INFO:RL MLU: 1.39756813732757
INFO:RL most congested link: 17
INFO:RL MLU: 1.2908684391713
INFO:RL most congested link: 3
INFO:RL MLU: 1.0074769668294192
INFO:RL most congested link: 8
INFO:RL MLU: 1.7360933096841202
INFO:RL most congested link: 8
INFO:RL MLU: 1.6487623810796606
INFO:RL most congested link: 2
INFO:RL MLU: 0.7929754299891202
INFO:RL most congested link: 3
INFO:RL MLU: 1.1263687771604898
INFO:RL most congested link: 19
INFO:RL MLU: 1.2803136252423801
INFO:RL most congested link: 20
INFO:RL MLU: 0.7811040000000001
INFO:RL most congested link: 15
INFO:RL MLU: 1.0754745651385402
INFO:RL most congested link: 2
INFO:RL MLU: 1.380162882104815
INFO:RL most congested link: 8
INFO:RL MLU: 1.5391651764671404
INFO:RL most congested link: 8
INFO:RL MLU: 1.4152528911719708
INFO:RL most congested link: 17
INFO:RL MLU: 1.7411392569793298
INFO:RL most congested link: 15
INFO:RL MLU: 1.094910048427385
INFO:RL most congested link: 3
INFO:RL MLU: 2.02769138203925
INFO:RL most congested link: 3
INFO:RL MLU: 1.6572959836324501
INFO:RL most congested link: 17
INFO:RL MLU: 1.12623588146984
INFO:RL most congested link: 2
INFO:RL MLU: 0.7499001359463752
INFO:RL most congested link: 8
INFO:RL MLU: 1.3043221951298405
INFO:RL most congested link: 19
INFO:RL MLU: 0.97914603263139
INFO:RL most congested link: 7
INFO:RL MLU: 0.9485921959156509
INFO:RL most congested link: 19
INFO:RL MLU: 1.14952683939618
INFO:RL most congested link: 8
INFO:RL MLU: 1.9739479325137785
INFO:RL most congested link: 17
INFO:RL MLU: 1.6555175287583799
INFO:RL most congested link: 12
INFO:RL MLU: 0.5624070000000001
INFO:RL most congested link: 15
INFO:RL MLU: 0.7967615535786452
INFO:RL most congested link: 15
INFO:RL MLU: 0.8416713031474051
INFO:RL most congested link: 24
INFO:RL MLU: 0.6249040000000001
INFO:RL most congested link: 7
INFO:RL MLU: 0.925199358548656
INFO:RL most congested link: 8
INFO:RL MLU: 1.5435498832686305
INFO:RL most congested link: 3
INFO:RL MLU: 1.8530798601914198
INFO:RL most congested link: 25
INFO:RL MLU: 1.0803377602522102
INFO:RL most congested link: 3
INFO:RL MLU: 1.0307908793691694
INFO:RL most congested link: 6
INFO:RL MLU: 0.8312006293752997
INFO:RL most congested link: 25
INFO:RL MLU: 1.3914871131909903
INFO:RL most congested link: 3
INFO:RL MLU: 1.2302707676730893
INFO:RL most congested link: 8
INFO:RL MLU: 1.8756160215553188
INFO:RL most congested link: 3
INFO:RL MLU: 1.78831382205433
INFO:RL most congested link: 6
INFO:RL MLU: 0.6392594974944495
INFO:RL most congested link: 17
INFO:RL MLU: 1.39949675248662
INFO:RL most congested link: 19
INFO:RL MLU: 1.27332184945569
INFO:RL most congested link: 8
INFO:RL MLU: 0.72793755342872
INFO:RL most congested link: 15
INFO:RL MLU: 1.11691379720706
INFO:RL most congested link: 15
INFO:RL MLU: 0.7934036201435202
INFO:RL most congested link: 17
INFO:RL MLU: 1.24537387508761
INFO:RL most congested link: 25
INFO:RL MLU: 1.00886819135574
INFO:RL most congested link: 19
INFO:RL MLU: 1.5041178806171598
INFO:RL most congested link: 3
INFO:RL MLU: 0.9838153300215295
INFO:RL most congested link: 8
INFO:RL MLU: 1.9545775662570999
INFO:RL most congested link: 17
INFO:RL MLU: 1.3717784640435
INFO:RL most congested link: 2
INFO:RL MLU: 0.7505998076441454
INFO:RL most congested link: 7
INFO:RL MLU: 0.9572687908889413
INFO:RL most congested link: 19
INFO:RL MLU: 1.45916080841654
INFO:RL most congested link: 17
INFO:RL MLU: 1.4232581792092798
INFO:RL most congested link: 8
INFO:RL MLU: 1.3734000768042005
INFO:RL most congested link: 3
INFO:RL MLU: 1.4108277862987493
INFO:RL most congested link: 25
INFO:RL MLU: 0.76242569021344
INFO:RL most congested link: 19
INFO:RL MLU: 1.50505747255397
INFO:RL most congested link: 3
INFO:RL MLU: 1.798035874367771
INFO:RL most congested link: 8
INFO:RL MLU: 1.3480278114731903
INFO:RL most congested link: 22
INFO:RL MLU: 0.5936040000000001
INFO:RL most congested link: 8
INFO:RL MLU: 1.2657813158515003
INFO:RL most congested link: 8
INFO:RL MLU: 1.6509758816160611
INFO:RL most congested link: 17
INFO:RL MLU: 1.2908684391713
INFO:RL most congested link: 17
INFO:RL MLU: 1.373248420377
INFO:RL most congested link: 17
INFO:RL MLU: 1.29987879520535
INFO:RL most congested link: 3
INFO:RL MLU: 1.0688511257147693
INFO:RL most congested link: 19
INFO:RL MLU: 1.1251324534062699
INFO:RL most congested link: 3
INFO:RL MLU: 1.97512794952974
INFO:RL most congested link: 3
INFO:RL MLU: 1.2184828180234493
INFO:RL most congested link: 17
INFO:RL MLU: 1.0984855824843602
INFO:RL most congested link: 17
INFO:RL MLU: 1.27072178237525
INFO:RL most congested link: 17
INFO:RL MLU: 1.33085028437155
INFO:RL most congested link: 6
INFO:RL MLU: 1.4857975145269586
INFO:RL most congested link: 3
