INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL most congested link: 33
INFO:RL MLU: 0.9829633149752018
INFO:RL MLU Vs. Optimal: 1.2295586870064716
INFO:RL most congested link: 9
INFO:RL MLU: 1.3367122813603036
INFO:RL MLU Vs. Optimal: 1.6825758409155378
INFO:RL most congested link: 52
INFO:RL MLU: 1.0033930124505848
INFO:RL MLU Vs. Optimal: 1.5489766748030727
INFO:RL most congested link: 20
INFO:RL MLU: 1.0315871433237376
INFO:RL MLU Vs. Optimal: 1.2445419631865515
INFO:RL most congested link: 26
INFO:RL MLU: 1.2518706191128428
INFO:RL MLU Vs. Optimal: 1.3985646686420374
INFO:RL most congested link: 51
INFO:RL MLU: 1.095794446959713
INFO:RL MLU Vs. Optimal: 1.4763702058948844
INFO:RL most congested link: 4
INFO:RL MLU: 1.0876028038804464
INFO:RL MLU Vs. Optimal: 1.4260520041911429
INFO:RL most congested link: 58
INFO:RL MLU: 1.1595603598689266
INFO:RL MLU Vs. Optimal: 1.3922147607531454
INFO:RL most congested link: 17
INFO:RL MLU: 1.2904672156559938
INFO:RL MLU Vs. Optimal: 1.679954612937989
INFO:RL most congested link: 51
INFO:RL MLU: 0.969729641188898
INFO:RL MLU Vs. Optimal: 1.3679569596776056
INFO:RL most congested link: 20
INFO:RL MLU: 1.309228099192468
INFO:RL MLU Vs. Optimal: 1.3927958502047533
INFO:RL most congested link: 20
INFO:RL MLU: 1.1789050051702195
INFO:RL MLU Vs. Optimal: 1.2989887182391162
INFO:RL most congested link: 17
INFO:RL MLU: 1.1680055593388894
INFO:RL MLU Vs. Optimal: 1.55872697364041
INFO:RL most congested link: 46
INFO:RL MLU: 1.237199833779304
INFO:RL MLU Vs. Optimal: 1.6984144749346608
INFO:RL most congested link: 45
INFO:RL MLU: 1.1280051371744904
INFO:RL MLU Vs. Optimal: 1.154508023358713
INFO:RL most congested link: 10
INFO:RL MLU: 0.9695973511115091
INFO:RL MLU Vs. Optimal: 1.5964838912285502
INFO:RL most congested link: 52
INFO:RL MLU: 1.2747086841603885
INFO:RL MLU Vs. Optimal: 1.5620587666356085
INFO:RL most congested link: 15
INFO:RL MLU: 0.917496240419802
INFO:RL MLU Vs. Optimal: 1.210771809711818
INFO:RL most congested link: 22
INFO:RL MLU: 1.031889076176837
INFO:RL MLU Vs. Optimal: 1.3770767818537777
INFO:RL most congested link: 7
INFO:RL MLU: 1.0547785031268113
INFO:RL MLU Vs. Optimal: 1.3600288091727886
INFO:RL most congested link: 33
INFO:RL MLU: 1.180002080465628
INFO:RL MLU Vs. Optimal: 1.6134949201876956
INFO:RL most congested link: 2
INFO:RL MLU: 1.2382199155435876
INFO:RL MLU Vs. Optimal: 1.6349741996500713
INFO:RL most congested link: 6
INFO:RL MLU: 1.0710622974207782
INFO:RL MLU Vs. Optimal: 1.3653776399854904
INFO:RL most congested link: 56
INFO:RL MLU: 1.2157680401844078
INFO:RL MLU Vs. Optimal: 1.311979427544531
INFO:RL most congested link: 58
INFO:RL MLU: 1.0739250877997875
INFO:RL MLU Vs. Optimal: 1.6638547849229173
INFO:RL most congested link: 2
INFO:RL MLU: 1.0108489469948774
INFO:RL MLU Vs. Optimal: 1.4161951573106446
INFO:RL most congested link: 41
INFO:RL MLU: 1.054131630263127
INFO:RL MLU Vs. Optimal: 1.4391091610428648
INFO:RL most congested link: 10
INFO:RL MLU: 1.1224454891795
INFO:RL MLU Vs. Optimal: 1.601459702148985
INFO:RL most congested link: 22
INFO:RL MLU: 1.336375809423941
INFO:RL MLU Vs. Optimal: 1.4560991976533988
INFO:RL most congested link: 22
INFO:RL MLU: 1.0121851273598628
INFO:RL MLU Vs. Optimal: 1.4260587498624397
INFO:RL most congested link: 5
INFO:RL MLU: 1.1380108478358544
INFO:RL MLU Vs. Optimal: 1.4099805947829411
INFO:RL most congested link: 0
INFO:RL MLU: 1.0487086062300492
INFO:RL MLU Vs. Optimal: 1.381495731493878
INFO:RL most congested link: 26
INFO:RL MLU: 1.0653714440331112
INFO:RL MLU Vs. Optimal: 1.319072642602844
INFO:RL most congested link: 26
INFO:RL MLU: 1.1808691512703977
INFO:RL MLU Vs. Optimal: 1.5110502531326708
INFO:RL most congested link: 16
INFO:RL MLU: 1.0368598605464432
INFO:RL MLU Vs. Optimal: 1.1758740414780628
INFO:RL most congested link: 4
INFO:RL MLU: 1.0446340502480926
INFO:RL MLU Vs. Optimal: 1.4299164612269184
INFO:RL most congested link: 11
INFO:RL MLU: 1.0899002587921112
INFO:RL MLU Vs. Optimal: 1.5585344128608174
INFO:RL most congested link: 23
INFO:RL MLU: 1.2501054994666774
INFO:RL MLU Vs. Optimal: 1.3261369067408506
INFO:RL most congested link: 45
INFO:RL MLU: 0.9853597578407804
INFO:RL MLU Vs. Optimal: 1.3943763580877278
INFO:RL most congested link: 52
INFO:RL MLU: 1.0256279448311825
INFO:RL MLU Vs. Optimal: 1.345576413211876
INFO:RL most congested link: 57
INFO:RL MLU: 1.0711793718775673
INFO:RL MLU Vs. Optimal: 1.4030460673186493
INFO:RL most congested link: 48
INFO:RL MLU: 0.9997641651959503
INFO:RL MLU Vs. Optimal: 1.4434943187928824
INFO:RL most congested link: 51
INFO:RL MLU: 0.9459945361762188
INFO:RL MLU Vs. Optimal: 1.456173744660489
INFO:RL most congested link: 0
INFO:RL MLU: 1.1436076588344666
INFO:RL MLU Vs. Optimal: 1.3564849043248834
INFO:RL most congested link: 4
INFO:RL MLU: 1.0448891767930437
INFO:RL MLU Vs. Optimal: 1.4705233321413707
INFO:RL most congested link: 29
INFO:RL MLU: 1.1269872347227183
INFO:RL MLU Vs. Optimal: 1.5655013963579363
INFO:RL most congested link: 38
INFO:RL MLU: 1.2297382049227272
INFO:RL MLU Vs. Optimal: 1.470978714022401
INFO:RL most congested link: 25
INFO:RL MLU: 1.0162204693918349
INFO:RL MLU Vs. Optimal: 1.571474142629568
INFO:RL most congested link: 20
INFO:RL MLU: 1.2340704662985738
INFO:RL MLU Vs. Optimal: 1.3586101862407
INFO:RL most congested link: 9
INFO:RL MLU: 1.1665207072704957
INFO:RL MLU Vs. Optimal: 1.5119067277948661
INFO:RL most congested link: 0
INFO:RL MLU: 1.18543120313088
INFO:RL MLU Vs. Optimal: 1.4149705567953323
INFO:RL most congested link: 38
INFO:RL MLU: 1.1743210495090959
INFO:RL MLU Vs. Optimal: 1.3935766435722483
INFO:RL most congested link: 43
INFO:RL MLU: 1.2152772245330339
INFO:RL MLU Vs. Optimal: 1.459617132516255
INFO:RL most congested link: 53
INFO:RL MLU: 1.3499407834793595
INFO:RL MLU Vs. Optimal: 1.13588926653621
INFO:RL most congested link: 1
INFO:RL MLU: 0.9339484423145821
INFO:RL MLU Vs. Optimal: 1.6518366507155677
INFO:RL most congested link: 2
INFO:RL MLU: 1.2950484961629518
INFO:RL MLU Vs. Optimal: 1.4544929189208986
INFO:RL most congested link: 6
INFO:RL MLU: 1.0678092339470846
INFO:RL MLU Vs. Optimal: 1.370430420195494
INFO:RL most congested link: 15
INFO:RL MLU: 1.5308996213263584
INFO:RL MLU Vs. Optimal: 1.7801158387515796
INFO:RL most congested link: 56
INFO:RL MLU: 1.1218819109657416
INFO:RL MLU Vs. Optimal: 1.2411722135856744
INFO:RL most congested link: 28
INFO:RL MLU: 1.1742527775838207
INFO:RL MLU Vs. Optimal: 1.3603831163257414
INFO:RL most congested link: 53
INFO:RL MLU: 1.2513967823518592
INFO:RL MLU Vs. Optimal: 1.4353448350299587
INFO:RL most congested link: 3
INFO:RL MLU: 1.1219026132470817
INFO:RL MLU Vs. Optimal: 1.4410469604333813
INFO:RL most congested link: 53
INFO:RL MLU: 1.077760635692122
INFO:RL MLU Vs. Optimal: 1.3912566763423795
INFO:RL most congested link: 55
INFO:RL MLU: 1.0127142776932612
INFO:RL MLU Vs. Optimal: 1.3865618593293627
INFO:RL most congested link: 6
INFO:RL MLU: 1.3230641799558147
INFO:RL MLU Vs. Optimal: 1.7521452871906444
INFO:RL most congested link: 56
INFO:RL MLU: 1.2580140349217799
INFO:RL MLU Vs. Optimal: 1.2163868443349493
INFO:RL most congested link: 16
INFO:RL MLU: 1.007973233004551
INFO:RL MLU Vs. Optimal: 1.4257934482549848
INFO:RL most congested link: 58
INFO:RL MLU: 1.0991100055546477
INFO:RL MLU Vs. Optimal: 1.4633123540390804
INFO:RL most congested link: 17
INFO:RL MLU: 1.059724977635753
INFO:RL MLU Vs. Optimal: 1.5106793943108914
INFO:RL most congested link: 22
INFO:RL MLU: 1.1594971056816328
INFO:RL MLU Vs. Optimal: 1.3465129416319532
INFO:RL most congested link: 29
INFO:RL MLU: 1.1320579038780758
INFO:RL MLU Vs. Optimal: 1.9938389720596357
INFO:RL most congested link: 1
INFO:RL MLU: 1.1661691694069993
INFO:RL MLU Vs. Optimal: 1.2967996928687466
INFO:RL most congested link: 22
INFO:RL MLU: 1.2135939332754944
INFO:RL MLU Vs. Optimal: 1.307282982804117
INFO:RL most congested link: 34
INFO:RL MLU: 1.1313980321149035
INFO:RL MLU Vs. Optimal: 1.5437508710253578
INFO:RL most congested link: 23
INFO:RL MLU: 1.3565618420298842
INFO:RL MLU Vs. Optimal: 1.3773753611116422
INFO:RL most congested link: 52
INFO:RL MLU: 0.9250173204884241
INFO:RL MLU Vs. Optimal: 1.4165178516013612
INFO:RL most congested link: 23
INFO:RL MLU: 1.5044421604112699
INFO:RL MLU Vs. Optimal: 1.2831676057971808
INFO:RL most congested link: 27
INFO:RL MLU: 1.2440516909610988
INFO:RL MLU Vs. Optimal: 1.6264473550555685
INFO:RL most congested link: 3
INFO:RL MLU: 1.3407245626354767
INFO:RL MLU Vs. Optimal: 1.5643590791551854
INFO:RL most congested link: 48
INFO:RL MLU: 1.0168862296718815
INFO:RL MLU Vs. Optimal: 1.4380857173369972
INFO:RL most congested link: 57
INFO:RL MLU: 1.0398181938528972
INFO:RL MLU Vs. Optimal: 1.325548023635718
INFO:RL most congested link: 51
INFO:RL MLU: 0.9877398269222585
INFO:RL MLU Vs. Optimal: 1.3817983035248755
INFO:RL most congested link: 28
INFO:RL MLU: 0.9785438531318328
INFO:RL MLU Vs. Optimal: 1.3872183911707296
INFO:RL most congested link: 5
INFO:RL MLU: 0.99855095067538
INFO:RL MLU Vs. Optimal: 1.2243806074326964
INFO:RL most congested link: 57
INFO:RL MLU: 1.169233224308035
INFO:RL MLU Vs. Optimal: 1.4619874365531924
INFO:RL most congested link: 46
INFO:RL MLU: 1.0660229476872567
INFO:RL MLU Vs. Optimal: 1.5199954197039875
INFO:RL most congested link: 31
INFO:RL MLU: 1.152978710574062
INFO:RL MLU Vs. Optimal: 1.4656502822338577
INFO:RL most congested link: 23
INFO:RL MLU: 1.2209399862040429
INFO:RL MLU Vs. Optimal: 1.3744170105175006
INFO:RL most congested link: 40
INFO:RL MLU: 1.154628005769295
INFO:RL MLU Vs. Optimal: 1.3628399708332586
INFO:RL most congested link: 51
INFO:RL MLU: 1.2033190829530125
INFO:RL MLU Vs. Optimal: 1.6823896222170511
INFO:RL most congested link: 12
INFO:RL MLU: 1.0887080747949867
INFO:RL MLU Vs. Optimal: 1.34099313655437
INFO:RL most congested link: 1
INFO:RL MLU: 1.0671706487421455
INFO:RL MLU Vs. Optimal: 1.4449870875670356
INFO:RL most congested link: 23
INFO:RL MLU: 1.1453442249151018
INFO:RL MLU Vs. Optimal: 1.429298712164733
INFO:RL most congested link: 41
INFO:RL MLU: 1.0524070720296603
INFO:RL MLU Vs. Optimal: 1.289223190707537
INFO:RL most congested link: 59
INFO:RL MLU: 1.0902718952482544
INFO:RL MLU Vs. Optimal: 1.3220400602509
INFO:RL most congested link: 3
INFO:RL MLU: 1.124407804933915
INFO:RL MLU Vs. Optimal: 1.5983803148319895
INFO:RL most congested link: 5
INFO:RL MLU: 1.2020041224459788
INFO:RL MLU Vs. Optimal: 1.3281813507690372
INFO:RL most congested link: 42
INFO:RL MLU: 1.1911327845490218
INFO:RL MLU Vs. Optimal: 1.6026608261717519
INFO:RL most congested link: 41
INFO:RL MLU: 1.2508275712504218
INFO:RL MLU Vs. Optimal: 1.2775135518346967
INFO:RL most congested link: 45
INFO:RL MLU: 1.170442462321874
INFO:RL MLU Vs. Optimal: 1.3359522507100974
INFO:RL most congested link: 3
INFO:RL MLU: 0.9795607196935328
INFO:RL MLU Vs. Optimal: 1.4311773055115287
INFO:RL most congested link: 4
INFO:RL MLU: 0.8453569583179994
INFO:RL MLU Vs. Optimal: 1.2431719975264697
INFO:RL most congested link: 2
INFO:RL MLU: 1.3741886859408958
INFO:RL MLU Vs. Optimal: 1.7297489639809676
INFO:RL most congested link: 28
INFO:RL MLU: 1.2337525773332232
INFO:RL MLU Vs. Optimal: 1.3585249421170187
INFO:RL most congested link: 0
INFO:RL MLU: 1.0042058965962426
INFO:RL MLU Vs. Optimal: 1.3469221582231818
INFO:RL most congested link: 36
INFO:RL MLU: 1.0697681468670948
INFO:RL MLU Vs. Optimal: 1.7336983211360855
INFO:RL most congested link: 49
INFO:RL MLU: 1.1997763957660292
INFO:RL MLU Vs. Optimal: 1.7194242234149388
INFO:RL most congested link: 1
INFO:RL MLU: 1.1765602249286777
INFO:RL MLU Vs. Optimal: 1.3743080335712048
INFO:RL most congested link: 54
INFO:RL MLU: 0.9787742068006009
INFO:RL MLU Vs. Optimal: 1.318708158476306
INFO:RL most congested link: 54
INFO:RL MLU: 1.0671712680862062
INFO:RL MLU Vs. Optimal: 1.5298718211673419
INFO:RL most congested link: 12
INFO:RL MLU: 1.0162798279224339
INFO:RL MLU Vs. Optimal: 1.3692396990690572
INFO:RL most congested link: 45
INFO:RL MLU: 1.0674616893455733
INFO:RL MLU Vs. Optimal: 1.5766503939855805
INFO:RL most congested link: 49
INFO:RL MLU: 1.1740329197158927
INFO:RL MLU Vs. Optimal: 1.456737619275911
INFO:RL most congested link: 17
INFO:RL MLU: 1.1361210117098999
INFO:RL MLU Vs. Optimal: 1.603232387079972
INFO:RL most congested link: 42
INFO:RL MLU: 1.2950574423544794
INFO:RL MLU Vs. Optimal: 1.6674552187159741
INFO:RL most congested link: 49
INFO:RL MLU: 1.1422148415309765
INFO:RL MLU Vs. Optimal: 1.5750342547310763
INFO:RL most congested link: 6
INFO:RL MLU: 1.1235706215193981
INFO:RL MLU Vs. Optimal: 1.38359349846675
INFO:RL most congested link: 46
INFO:RL MLU: 1.1164667002995277
INFO:RL MLU Vs. Optimal: 1.3940342548087534
INFO:RL most congested link: 56
INFO:RL MLU: 1.3148546506971721
INFO:RL MLU Vs. Optimal: 1.2482801266998869
INFO:RL most congested link: 57
INFO:RL MLU: 1.188519436568306
INFO:RL MLU Vs. Optimal: 1.410425988638817
INFO:RL most congested link: 40
INFO:RL MLU: 1.0262330248623022
INFO:RL MLU Vs. Optimal: 1.2877992102567637
INFO:RL most congested link: 26
INFO:RL MLU: 1.0146500426707354
INFO:RL MLU Vs. Optimal: 1.3350658456193887
INFO:RL most congested link: 58
INFO:RL MLU: 1.333374065333769
INFO:RL MLU Vs. Optimal: 1.5860906462770263
INFO:RL most congested link: 46
INFO:RL MLU: 1.0518693018423537
INFO:RL MLU Vs. Optimal: 1.323217556501433
INFO:RL most congested link: 51
INFO:RL MLU: 0.9798728918640122
INFO:RL MLU Vs. Optimal: 1.5562331918735224
INFO:RL most congested link: 4
INFO:RL MLU: 1.2228643146392548
INFO:RL MLU Vs. Optimal: 1.2621304552319768
INFO:RL most congested link: 55
INFO:RL MLU: 1.1558064730851865
INFO:RL MLU Vs. Optimal: 1.3107680993233972
INFO:RL most congested link: 22
INFO:RL MLU: 1.251455973848936
INFO:RL MLU Vs. Optimal: 1.2587289094879572
INFO:RL most congested link: 13
INFO:RL MLU: 1.0225944576349166
INFO:RL MLU Vs. Optimal: 1.565196396990381
INFO:RL most congested link: 8
INFO:RL MLU: 1.0912210476847453
INFO:RL MLU Vs. Optimal: 1.274130063010244
INFO:RL most congested link: 12
INFO:RL MLU: 1.1575300746789843
INFO:RL MLU Vs. Optimal: 1.5006003213456753
INFO:RL most congested link: 5
INFO:RL MLU: 1.1571992184431663
INFO:RL MLU Vs. Optimal: 1.404557189673811
INFO:RL most congested link: 2
INFO:RL MLU: 0.9702850975166284
INFO:RL MLU Vs. Optimal: 1.2948650299888411
INFO:RL most congested link: 27
INFO:RL MLU: 1.1573597767724308
INFO:RL MLU Vs. Optimal: 1.4928974319987394
INFO:RL most congested link: 37
INFO:RL MLU: 1.1231148632059829
INFO:RL MLU Vs. Optimal: 1.5850264377471257
INFO:RL most congested link: 20
INFO:RL MLU: 1.024189971373278
INFO:RL MLU Vs. Optimal: 1.4159314885029137
INFO:RL most congested link: 49
INFO:RL MLU: 1.0946033640547308
INFO:RL MLU Vs. Optimal: 1.480660389351521
INFO:RL most congested link: 28
INFO:RL MLU: 1.1074037119778763
INFO:RL MLU Vs. Optimal: 1.4595433597561676
INFO:RL most congested link: 54
INFO:RL MLU: 0.9987741939027572
INFO:RL MLU Vs. Optimal: 1.4082236774689068
INFO:RL most congested link: 0
INFO:RL MLU: 0.9138502853853342
INFO:RL MLU Vs. Optimal: 1.2643581921216946
INFO:RL most congested link: 12
INFO:RL MLU: 0.9459424563688085
INFO:RL MLU Vs. Optimal: 1.3274522261700932
INFO:RL most congested link: 4
INFO:RL MLU: 1.1366601399715073
INFO:RL MLU Vs. Optimal: 1.503518703666015
INFO:RL most congested link: 10
INFO:RL MLU: 1.0846701989786014
INFO:RL MLU Vs. Optimal: 1.7066477210168756
INFO:RL most congested link: 48
INFO:RL MLU: 1.1458832061187434
INFO:RL MLU Vs. Optimal: 1.1982327988685098
INFO:RL most congested link: 23
INFO:RL MLU: 1.3648945393983571
INFO:RL MLU Vs. Optimal: 1.2648323846187808
INFO:RL most congested link: 25
INFO:RL MLU: 1.329859184435206
INFO:RL MLU Vs. Optimal: 1.5513591396805095
INFO:RL most congested link: 42
INFO:RL MLU: 0.9850714354824234
INFO:RL MLU Vs. Optimal: 1.4955530419505203
INFO:RL most congested link: 36
INFO:RL MLU: 1.0578824671492455
INFO:RL MLU Vs. Optimal: 1.342868761439448
INFO:RL most congested link: 7
INFO:RL MLU: 1.0582519346937607
INFO:RL MLU Vs. Optimal: 1.5361719154954727
INFO:RL most congested link: 6
INFO:RL MLU: 1.011301224752993
INFO:RL MLU Vs. Optimal: 1.1482195122746743
INFO:RL most congested link: 49
INFO:RL MLU: 0.9135640536730196
INFO:RL MLU Vs. Optimal: 1.4805492860687723
INFO:RL most congested link: 56
INFO:RL MLU: 1.2092058628303928
INFO:RL MLU Vs. Optimal: 1.2691370527346273
INFO:RL most congested link: 9
INFO:RL MLU: 1.0003823640074971
INFO:RL MLU Vs. Optimal: 1.275275690817314
INFO:RL most congested link: 33
INFO:RL MLU: 1.0667468835535978
INFO:RL MLU Vs. Optimal: 1.5808856891505025
INFO:RL most congested link: 2
INFO:RL MLU: 1.0889979072541238
INFO:RL MLU Vs. Optimal: 1.7154381972491877
INFO:RL most congested link: 48
INFO:RL MLU: 0.9969457780882856
INFO:RL MLU Vs. Optimal: 1.3156172099061805
INFO:RL most congested link: 54
INFO:RL MLU: 1.2916267651141817
INFO:RL MLU Vs. Optimal: 1.6367668886159643
INFO:RL most congested link: 31
INFO:RL MLU: 1.0542983365439598
INFO:RL MLU Vs. Optimal: 1.3351565218553674
INFO:RL most congested link: 48
INFO:RL MLU: 1.0007348903088384
INFO:RL MLU Vs. Optimal: 1.4265867181222205
INFO:RL most congested link: 56
INFO:RL MLU: 1.1400121328102333
INFO:RL MLU Vs. Optimal: 1.3061879800020546
INFO:RL most congested link: 58
INFO:RL MLU: 1.1697863232920576
INFO:RL MLU Vs. Optimal: 1.7309089128380808
INFO:RL most congested link: 58
INFO:RL MLU: 1.092232255720775
INFO:RL MLU Vs. Optimal: 1.476654029070886
INFO:RL most congested link: 59
INFO:RL MLU: 1.0443832725807298
INFO:RL MLU Vs. Optimal: 1.3701825355089854
INFO:RL most congested link: 13
INFO:RL MLU: 1.196890676041904
INFO:RL MLU Vs. Optimal: 1.4864514108816493
INFO:RL most congested link: 7
INFO:RL MLU: 0.9765518186178034
INFO:RL MLU Vs. Optimal: 1.590244766829895
INFO:RL most congested link: 32
INFO:RL MLU: 1.0886491967938317
INFO:RL MLU Vs. Optimal: 1.3240331647582182
INFO:RL most congested link: 59
INFO:RL MLU: 1.0764606593920911
INFO:RL MLU Vs. Optimal: 1.4712439667117572
INFO:RL most congested link: 31
INFO:RL MLU: 1.058540617248891
INFO:RL MLU Vs. Optimal: 1.5835890773930066
INFO:RL most congested link: 31
INFO:RL MLU: 1.1503304600521247
INFO:RL MLU Vs. Optimal: 1.4339303335636828
INFO:RL most congested link: 31
INFO:RL MLU: 1.1785657931995845
INFO:RL MLU Vs. Optimal: 1.4766108294613893
INFO:RL most congested link: 31
INFO:RL MLU: 1.1807203830184188
INFO:RL MLU Vs. Optimal: 1.356560463406036
INFO:RL most congested link: 4
INFO:RL MLU: 1.1867160022628709
INFO:RL MLU Vs. Optimal: 1.4992192621404814
INFO:RL most congested link: 6
INFO:RL MLU: 1.3698681828034707
INFO:RL MLU Vs. Optimal: 1.399728592875279
INFO:RL most congested link: 0
INFO:RL MLU: 1.045912521690438
INFO:RL MLU Vs. Optimal: 1.3997346460495512
INFO:RL most congested link: 5
INFO:RL MLU: 1.0322759880026606
INFO:RL MLU Vs. Optimal: 1.625459971944158
INFO:RL most congested link: 15
INFO:RL MLU: 1.1933900537906705
INFO:RL MLU Vs. Optimal: 1.5593082407143954
INFO:RL most congested link: 46
INFO:RL MLU: 1.1870873347886102
INFO:RL MLU Vs. Optimal: 1.470825813248118
INFO:RL most congested link: 23
INFO:RL MLU: 1.2683763747967938
INFO:RL MLU Vs. Optimal: 1.3836828148027513
INFO:RL most congested link: 7
INFO:RL MLU: 1.2446409098044784
INFO:RL MLU Vs. Optimal: 1.300263585463433
INFO:RL most congested link: 22
INFO:RL MLU: 0.8843140221873704
INFO:RL MLU Vs. Optimal: 1.3036576757836793
INFO:RL most congested link: 3
INFO:RL MLU: 1.113727334188043
INFO:RL MLU Vs. Optimal: 1.3904975231948358
INFO:RL most congested link: 54
INFO:RL MLU: 1.0968354376090266
INFO:RL MLU Vs. Optimal: 1.4830116787574723
INFO:RL most congested link: 17
INFO:RL MLU: 1.272643082179349
INFO:RL MLU Vs. Optimal: 1.807731650822939
INFO:RL most congested link: 16
INFO:RL MLU: 0.9749477640033061
INFO:RL MLU Vs. Optimal: 1.224501085158636
INFO:RL most congested link: 51
INFO:RL MLU: 1.1214629011804367
INFO:RL MLU Vs. Optimal: 1.2648073077947377
INFO:RL most congested link: 53
INFO:RL MLU: 0.8779530792707073
INFO:RL MLU Vs. Optimal: 1.2602191280349253
INFO:RL most congested link: 4
INFO:RL MLU: 0.9701084568998064
INFO:RL MLU Vs. Optimal: 1.5897631630780378
INFO:RL most congested link: 51
INFO:RL MLU: 1.1386586711415583
INFO:RL MLU Vs. Optimal: 1.2740792841775006
INFO:RL most congested link: 34
INFO:RL MLU: 1.0551413553391873
INFO:RL MLU Vs. Optimal: 1.5897602350107007
INFO:RL most congested link: 36
INFO:RL MLU: 0.9667009545149552
INFO:RL MLU Vs. Optimal: 1.1457726099516958
INFO:RL most congested link: 36
INFO:RL MLU: 0.9296558281634936
INFO:RL MLU Vs. Optimal: 1.3197015350595556
INFO:RL most congested link: 29
INFO:RL MLU: 1.2006643443260845
INFO:RL MLU Vs. Optimal: 1.5543707302096779
INFO:RL most congested link: 4
INFO:RL MLU: 1.196280583636839
INFO:RL MLU Vs. Optimal: 1.3563948582886665
INFO:RL most congested link: 25
INFO:RL MLU: 1.11716682303112
INFO:RL MLU Vs. Optimal: 1.4847175644049524
INFO:RL most congested link: 35
INFO:RL MLU: 1.09847276804651
INFO:RL MLU Vs. Optimal: 1.4508741360863997
INFO:RL most congested link: 6
INFO:RL MLU: 0.9454078297231132
INFO:RL MLU Vs. Optimal: 1.1857126567232428
INFO:RL most congested link: 9
INFO:RL MLU: 1.1514838843642654
INFO:RL MLU Vs. Optimal: 1.449623626821831
INFO:RL most congested link: 15
INFO:RL MLU: 1.1657585960113659
