/home/idoye/PycharmProjects/Research_Implementing/venv/lib/python3.7/site-packages/stable_baselines3/common/cmd_util.py:6: FutureWarning: Module ``common.cmd_util`` has been renamed to ``common.env_util`` and will be removed in the future.
  "Module ``common.cmd_util`` has been renamed to ``common.env_util`` and will be removed in the future.", FutureWarning
INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/Learning_to_Route/static_routing/../TMs_DB/GRnet_66/GRnet_66_tms_36X36_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [128, 64, 64]
INFO:gamma is: 0
INFO:Creating Network Class
INFO:Creating Network Class
Using cuda device
---------------------------------
| rollout/           |          |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2144       |
|    time_elapsed         | 247239     |
|    total_timesteps      | 857600     |
| train/                  |            |
|    approx_kl            | 0.34183025 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | -97.3      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 5.2        |
|    n_updates            | 21430      |
|    policy_gradient_loss | -0.019     |
|    std                  | 0.565      |
|    value_loss           | 7.22       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.4      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2145       |
|    time_elapsed         | 247352     |
|    total_timesteps      | 858000     |
| train/                  |            |
|    approx_kl            | 0.31608656 |
|    clip_fraction        | 0.709      |
|    clip_range           | 0.2        |
|    entropy_loss         | -97.3      |
|    explained_variance   | -1.57e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03       |
|    n_updates            | 21440      |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.565      |
|    value_loss           | 5.65       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.8     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 2146      |
|    time_elapsed         | 247465    |
|    total_timesteps      | 858400    |
| train/                  |           |
|    approx_kl            | 0.3111692 |
|    clip_fraction        | 0.731     |
|    clip_range           | 0.2       |
|    entropy_loss         | -97.3     |
|    explained_variance   | -1.45e+12 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.63      |
|    n_updates            | 21450     |
|    policy_gradient_loss | -0.0302   |
|    std                  | 0.564     |
|    value_loss           | 5.22      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.8      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2147       |
|    time_elapsed         | 247579     |
|    total_timesteps      | 858800     |
| train/                  |            |
|    approx_kl            | 0.25123206 |
|    clip_fraction        | 0.715      |
|    clip_range           | 0.2        |
|    entropy_loss         | -97.3      |
|    explained_variance   | -1.62e+12  |
|    learning_rate        | 0.0003     |
|    loss                 | 2.9        |
|    n_updates            | 21460      |
|    policy_gradient_loss | -0.0497    |
|    std                  | 0.564      |
|    value_loss           | 6          |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.8     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 2148      |
|    time_elapsed         | 247693    |
|    total_timesteps      | 859200    |
| train/                  |           |
|    approx_kl            | 0.2911571 |
|    clip_fraction        | 0.685     |
|    clip_range           | 0.2       |
|    entropy_loss         | -97.2     |
|    explained_variance   | nan       |
|    learning_rate        | 0.0003    |
|    loss                 | 2.41      |
|    n_updates            | 21470     |
|    policy_gradient_loss | -0.0421   |
|    std                  | 0.564     |
|    value_loss           | 6.29      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -19.3     |
| time/                   |           |
|    fps                  | 3         |
|    iterations           | 2149      |
|    time_elapsed         | 247808    |
|    total_timesteps      | 859600    |
| train/                  |           |
|    approx_kl            | 0.272703  |
|    clip_fraction        | 0.683     |
|    clip_range           | 0.2       |
|    entropy_loss         | -97.3     |
|    explained_variance   | -1.66e+12 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.96      |
|    n_updates            | 21480     |
|    policy_gradient_loss | -0.0347   |
|    std                  | 0.565     |
|    value_loss           | 5.93      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -19.7      |
| time/                   |            |
|    fps                  | 3          |
|    iterations           | 2150       |
|    time_elapsed         | 247921     |
|    total_timesteps      | 860000     |
| train/                  |            |
|    approx_kl            | 0.24534014 |
|    clip_fraction        | 0.704      |
|    clip_range           | 0.2        |
|    entropy_loss         | -97.3      |
|    explained_variance   | nan        |
|    learning_rate        | 0.0003     |
|    loss                 | 1.8        |
|    n_updates            | 21490      |
|    policy_gradient_loss | -0.0374    |
