INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6368330093056285
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.4982432222869102
INFO:RL MLU Vs. Optimal: 1.431654125597136
INFO:RL most congested link: 50
INFO:RL MLU: 1.4617393251540425
INFO:RL MLU Vs. Optimal: 1.7220494926046375
INFO:RL most congested link: 43
INFO:RL MLU: 1.415515661445607
INFO:RL MLU Vs. Optimal: 1.6360144118452917
INFO:RL most congested link: 39
INFO:RL MLU: 1.5933891650956173
INFO:RL MLU Vs. Optimal: 1.5650799980901624
INFO:RL most congested link: 13
INFO:RL MLU: 1.431569216626456
INFO:RL MLU Vs. Optimal: 1.635073767930639
INFO:RL most congested link: 1
INFO:RL MLU: 1.555573760987304
INFO:RL MLU Vs. Optimal: 1.4737008372718303
INFO:RL most congested link: 68
INFO:RL MLU: 1.5517359386658724
INFO:RL MLU Vs. Optimal: 1.6963886994572954
INFO:RL most congested link: 24
INFO:RL MLU: 1.6529360120016576
INFO:RL MLU Vs. Optimal: 1.4638128549544036
INFO:RL most congested link: 24
INFO:RL MLU: 1.401305061509321
INFO:RL MLU Vs. Optimal: 1.4157084795805737
INFO:RL most congested link: 68
INFO:RL MLU: 1.7182965784731787
INFO:RL MLU Vs. Optimal: 1.6120738109237884
INFO:RL most congested link: 38
INFO:RL MLU: 1.3098991214278701
INFO:RL MLU Vs. Optimal: 1.528215386963284
INFO:RL most congested link: 1
INFO:RL MLU: 1.5545049123857027
INFO:RL MLU Vs. Optimal: 1.4531233990787746
INFO:RL most congested link: 32
INFO:RL MLU: 1.4937700943108259
INFO:RL MLU Vs. Optimal: 1.3282856291972824
INFO:RL most congested link: 43
INFO:RL MLU: 1.1539252476621429
INFO:RL MLU Vs. Optimal: 1.4382249206209732
INFO:RL most congested link: 15
INFO:RL MLU: 1.4047606126562244
INFO:RL MLU Vs. Optimal: 1.5750891816731805
INFO:RL most congested link: 61
INFO:RL MLU: 1.6994976732679963
INFO:RL MLU Vs. Optimal: 1.6581807827053274
INFO:RL most congested link: 55
INFO:RL MLU: 1.595051035314585
INFO:RL MLU Vs. Optimal: 1.4821373644766598
INFO:RL most congested link: 14
INFO:RL MLU: 1.726080140603924
INFO:RL MLU Vs. Optimal: 1.5319186439900492
INFO:RL most congested link: 50
INFO:RL MLU: 1.2550194843804712
INFO:RL MLU Vs. Optimal: 1.5808899004501638
INFO:RL most congested link: 65
INFO:RL MLU: 1.3922539369868017
INFO:RL MLU Vs. Optimal: 1.4913464519892257
INFO:RL most congested link: 23
INFO:RL MLU: 1.2088174042515636
INFO:RL MLU Vs. Optimal: 1.3385185092825316
INFO:RL most congested link: 33
INFO:RL MLU: 1.2794979612586677
INFO:RL MLU Vs. Optimal: 1.6241591504074908
INFO:RL most congested link: 14
INFO:RL MLU: 1.4718779905227928
INFO:RL MLU Vs. Optimal: 1.2515117938599354
INFO:RL most congested link: 47
INFO:RL MLU: 1.4021241474991883
INFO:RL MLU Vs. Optimal: 1.3548611704299114
INFO:RL most congested link: 69
INFO:RL MLU: 1.9075418908234565
INFO:RL MLU Vs. Optimal: 1.67396516195067
INFO:RL most congested link: 16
INFO:RL MLU: 1.374573730767046
INFO:RL MLU Vs. Optimal: 1.3657509794398646
INFO:RL most congested link: 22
INFO:RL MLU: 1.6851377416152762
INFO:RL MLU Vs. Optimal: 1.3994603105761287
INFO:RL most congested link: 61
INFO:RL MLU: 1.3349651346816298
INFO:RL MLU Vs. Optimal: 1.4019856570303064
INFO:RL most congested link: 39
INFO:RL MLU: 1.2681877345388588
INFO:RL MLU Vs. Optimal: 1.3536331178360221
INFO:RL most congested link: 13
INFO:RL MLU: 1.3285802020207718
INFO:RL MLU Vs. Optimal: 1.3183602731830568
INFO:RL most congested link: 50
INFO:RL MLU: 1.3804725167620786
INFO:RL MLU Vs. Optimal: 1.6189181081584056
INFO:RL most congested link: 54
INFO:RL MLU: 1.6508737431586524
INFO:RL MLU Vs. Optimal: 1.5620730163265222
INFO:RL most congested link: 32
INFO:RL MLU: 1.2051571883177556
INFO:RL MLU Vs. Optimal: 1.3922264843389238
INFO:RL most congested link: 38
INFO:RL MLU: 1.5716971547742384
INFO:RL MLU Vs. Optimal: 1.5943561442969871
INFO:RL most congested link: 39
INFO:RL MLU: 1.7370189224686179
INFO:RL MLU Vs. Optimal: 1.527786969243721
INFO:RL most congested link: 14
INFO:RL MLU: 1.3969355208081178
INFO:RL MLU Vs. Optimal: 1.3969355208081178
INFO:RL most congested link: 22
INFO:RL MLU: 1.2619777243048533
INFO:RL MLU Vs. Optimal: 1.5805344408602333
INFO:RL most congested link: 2
INFO:RL MLU: 1.445817993703582
INFO:RL MLU Vs. Optimal: 1.6148094136516398
INFO:RL most congested link: 29
INFO:RL MLU: 1.3953637232768057
INFO:RL MLU Vs. Optimal: 1.7518426882166316
INFO:RL most congested link: 47
INFO:RL MLU: 1.3030573161612642
INFO:RL MLU Vs. Optimal: 1.4766710026090077
INFO:RL most congested link: 69
INFO:RL MLU: 1.5891889628384388
INFO:RL MLU Vs. Optimal: 1.44880154220073
INFO:RL most congested link: 53
INFO:RL MLU: 1.6363477426345299
INFO:RL MLU Vs. Optimal: 1.6406840706332133
INFO:RL most congested link: 22
INFO:RL MLU: 1.532121953314261
INFO:RL MLU Vs. Optimal: 1.574850805365436
INFO:RL most congested link: 34
INFO:RL MLU: 1.5339263182979725
INFO:RL MLU Vs. Optimal: 1.8153812049289524
INFO:RL most congested link: 63
INFO:RL MLU: 1.2245439988382687
INFO:RL MLU Vs. Optimal: 1.51682193415194
INFO:RL most congested link: 24
INFO:RL MLU: 1.545594655648958
INFO:RL MLU Vs. Optimal: 1.5668505502131496
INFO:RL most congested link: 39
INFO:RL MLU: 1.2631207328750045
INFO:RL MLU Vs. Optimal: 1.4186533772347603
INFO:RL most congested link: 68
INFO:RL MLU: 1.4174201130881472
INFO:RL MLU Vs. Optimal: 1.5479122080512868
INFO:RL most congested link: 22
INFO:RL MLU: 1.4875916761947259
INFO:RL MLU Vs. Optimal: 1.5601577326560228
INFO:RL most congested link: 47
INFO:RL MLU: 1.5275136562067029
INFO:RL MLU Vs. Optimal: 1.6140066590590165
INFO:RL most congested link: 32
INFO:RL MLU: 1.500602869468573
INFO:RL MLU Vs. Optimal: 1.6580532656256501
INFO:RL most congested link: 39
INFO:RL MLU: 1.4242510341384105
INFO:RL MLU Vs. Optimal: 1.5420848193549619
INFO:RL most congested link: 36
INFO:RL MLU: 1.8542134796352976
INFO:RL MLU Vs. Optimal: 1.5448457578581418
INFO:RL most congested link: 24
INFO:RL MLU: 1.399416793710082
INFO:RL MLU Vs. Optimal: 1.6016141771140184
INFO:RL most congested link: 1
INFO:RL MLU: 1.5155516066904484
INFO:RL MLU Vs. Optimal: 1.448193242591053
INFO:RL most congested link: 39
INFO:RL MLU: 1.5783858408317364
INFO:RL MLU Vs. Optimal: 1.5542881572418588
INFO:RL most congested link: 22
INFO:RL MLU: 1.4144481744596595
INFO:RL MLU Vs. Optimal: 1.4655732310516658
INFO:RL most congested link: 15
INFO:RL MLU: 1.3995822235271596
INFO:RL MLU Vs. Optimal: 1.4798852360932897
INFO:RL most congested link: 51
INFO:RL MLU: 1.5723385860363481
INFO:RL MLU Vs. Optimal: 1.678276429068435
INFO:RL most congested link: 0
INFO:RL MLU: 1.4020031582421504
INFO:RL MLU Vs. Optimal: 1.4507362917547768
INFO:RL most congested link: 43
INFO:RL MLU: 1.4133068649627079
INFO:RL MLU Vs. Optimal: 1.8231653817788938
INFO:RL most congested link: 60
INFO:RL MLU: 1.3665355315859866
INFO:RL MLU Vs. Optimal: 1.6322513632629208
INFO:RL most congested link: 23
INFO:RL MLU: 1.8693957221147233
INFO:RL MLU Vs. Optimal: 1.4945230187888878
INFO:RL most congested link: 73
INFO:RL MLU: 1.349771565607283
INFO:RL MLU Vs. Optimal: 1.507536799178067
INFO:RL most congested link: 68
INFO:RL MLU: 1.5086888067980544
INFO:RL MLU Vs. Optimal: 1.5446102630761536
INFO:RL most congested link: 36
INFO:RL MLU: 1.857100869938029
INFO:RL MLU Vs. Optimal: 1.7091515815815825
INFO:RL most congested link: 25
INFO:RL MLU: 1.5027941607611477
INFO:RL MLU Vs. Optimal: 1.7950047846608765
INFO:RL most congested link: 38
INFO:RL MLU: 1.3510852272474443
INFO:RL MLU Vs. Optimal: 1.4603548159998143
INFO:RL most congested link: 53
INFO:RL MLU: 1.558730131487549
INFO:RL MLU Vs. Optimal: 1.386732333438801
INFO:RL most congested link: 39
INFO:RL MLU: 1.8740597158993264
INFO:RL MLU Vs. Optimal: 1.6636806437718064
INFO:RL most congested link: 48
INFO:RL MLU: 1.616378654336091
INFO:RL MLU Vs. Optimal: 1.5109618668123284
INFO:RL most congested link: 54
INFO:RL MLU: 1.278890734105706
INFO:RL MLU Vs. Optimal: 1.4272808413369888
INFO:RL most congested link: 50
INFO:RL MLU: 1.6534366681553816
INFO:RL MLU Vs. Optimal: 1.6037088637094783
INFO:RL most congested link: 82
INFO:RL MLU: 1.188585198882943
INFO:RL MLU Vs. Optimal: 1.7623839169462057
INFO:RL most congested link: 25
INFO:RL MLU: 1.599776909124491
INFO:RL MLU Vs. Optimal: 1.5286751696344532
INFO:RL most congested link: 15
INFO:RL MLU: 1.3797726997427215
INFO:RL MLU Vs. Optimal: 1.3851415082286156
INFO:RL most congested link: 36
INFO:RL MLU: 1.638430877297101
INFO:RL MLU Vs. Optimal: 1.4612382095327416
INFO:RL most congested link: 39
INFO:RL MLU: 1.2973172270435742
INFO:RL MLU Vs. Optimal: 1.3717526405793303
INFO:RL most congested link: 64
INFO:RL MLU: 1.3192414074743204
INFO:RL MLU Vs. Optimal: 1.3835951868028966
INFO:RL most congested link: 43
INFO:RL MLU: 1.2633010578130055
INFO:RL MLU Vs. Optimal: 1.3188937481930927
INFO:RL most congested link: 39
INFO:RL MLU: 1.4766304591363748
INFO:RL MLU Vs. Optimal: 1.6960287364885314
INFO:RL most congested link: 13
INFO:RL MLU: 1.4374095772459732
INFO:RL MLU Vs. Optimal: 1.4190751266101698
INFO:RL most congested link: 68
INFO:RL MLU: 1.1196576872063682
INFO:RL MLU Vs. Optimal: 1.3626013284634262
INFO:RL most congested link: 68
INFO:RL MLU: 1.605667503638784
INFO:RL MLU Vs. Optimal: 1.4655506067766855
INFO:RL most congested link: 22
INFO:RL MLU: 1.471185872985828
INFO:RL MLU Vs. Optimal: 1.467771835695999
INFO:RL most congested link: 64
INFO:RL MLU: 1.8494749781089623
INFO:RL MLU Vs. Optimal: 1.319348768704554
INFO:RL most congested link: 39
INFO:RL MLU: 1.7476810712738722
INFO:RL MLU Vs. Optimal: 1.3843467956376185
INFO:RL most congested link: 65
INFO:RL MLU: 1.4590353019987965
INFO:RL MLU Vs. Optimal: 1.3508297838250578
INFO:RL most congested link: 23
INFO:RL MLU: 1.1701148289336707
INFO:RL MLU Vs. Optimal: 1.3680801276441643
INFO:RL most congested link: 34
INFO:RL MLU: 1.466999436842678
INFO:RL MLU Vs. Optimal: 1.6947129289695264
INFO:RL most congested link: 54
INFO:RL MLU: 1.8008853210872942
INFO:RL MLU Vs. Optimal: 1.6003274802765908
INFO:RL most congested link: 46
INFO:RL MLU: 1.3863788586096961
INFO:RL MLU Vs. Optimal: 1.5687970056269978
INFO:RL most congested link: 12
INFO:RL MLU: 1.2258517406465104
INFO:RL MLU Vs. Optimal: 1.4759251119978694
INFO:RL most congested link: 68
INFO:RL MLU: 1.2471590534414931
INFO:RL MLU Vs. Optimal: 1.3809740587614154
INFO:RL most congested link: 14
INFO:RL MLU: 1.5745657450013002
INFO:RL MLU Vs. Optimal: 1.2967008966596834
INFO:RL most congested link: 28
INFO:RL MLU: 1.7317697789350894
INFO:RL MLU Vs. Optimal: 1.443607045718152
INFO:RL most congested link: 39
INFO:RL MLU: 1.4230496041929963
INFO:RL MLU Vs. Optimal: 1.5003079627339826
INFO:RL most congested link: 33
INFO:RL MLU: 1.3633978063224073
INFO:RL MLU Vs. Optimal: 1.613563000330675
INFO:RL most congested link: 23
INFO:RL MLU: 1.3421927175186181
INFO:RL MLU Vs. Optimal: 1.4918075928090284
INFO:RL most congested link: 14
INFO:RL MLU: 1.2669032915192155
INFO:RL MLU Vs. Optimal: 1.5345596513476152
INFO:RL most congested link: 32
INFO:RL MLU: 1.4965268006218646
INFO:RL MLU Vs. Optimal: 1.494595782870396
INFO:RL most congested link: 22
INFO:RL MLU: 1.6574510504810238
INFO:RL MLU Vs. Optimal: 1.4437827532604965
INFO:RL most congested link: 39
INFO:RL MLU: 1.8352188614266065
INFO:RL MLU Vs. Optimal: 1.5835664060147696
INFO:RL most congested link: 62
INFO:RL MLU: 1.5672481301664167
INFO:RL MLU Vs. Optimal: 1.5764133976604144
INFO:RL most congested link: 55
INFO:RL MLU: 1.4789520788961166
INFO:RL MLU Vs. Optimal: 1.512165277041046
INFO:RL most congested link: 43
INFO:RL MLU: 1.6772664841106082
INFO:RL MLU Vs. Optimal: 1.5165939692286206
INFO:RL most congested link: 22
INFO:RL MLU: 1.6779262196388267
INFO:RL MLU Vs. Optimal: 1.4800168821419262
INFO:RL most congested link: 48
INFO:RL MLU: 1.340614222595911
INFO:RL MLU Vs. Optimal: 1.7107963331664724
INFO:RL most congested link: 60
INFO:RL MLU: 1.2717185723225168
INFO:RL MLU Vs. Optimal: 1.4625709133804445
INFO:RL most congested link: 47
INFO:RL MLU: 1.3749886967982339
INFO:RL MLU Vs. Optimal: 1.6272806636025023
INFO:RL most congested link: 2
INFO:RL MLU: 1.5410713707812387
INFO:RL MLU Vs. Optimal: 1.474627600364036
INFO:RL most congested link: 5
INFO:RL MLU: 1.5350556460010973
INFO:RL MLU Vs. Optimal: 1.6209189654382947
INFO:RL most congested link: 36
INFO:RL MLU: 1.3386759039643954
INFO:RL MLU Vs. Optimal: 1.6075614557349986
INFO:RL most congested link: 1
INFO:RL MLU: 1.5913701392277437
INFO:RL MLU Vs. Optimal: 1.4761246587455057
INFO:RL most congested link: 46
INFO:RL MLU: 1.8288872082178487
INFO:RL MLU Vs. Optimal: 1.527032571649588
INFO:RL most congested link: 2
INFO:RL MLU: 1.6996756960333665
INFO:RL MLU Vs. Optimal: 1.4330593104939067
INFO:RL most congested link: 64
INFO:RL MLU: 1.076734924051713
INFO:RL MLU Vs. Optimal: 1.5862820211758362
INFO:RL most congested link: 39
INFO:RL MLU: 1.3826151797087798
INFO:RL MLU Vs. Optimal: 1.4883778191605062
INFO:RL most congested link: 24
INFO:RL MLU: 1.5795098286376976
INFO:RL MLU Vs. Optimal: 1.6203324852716312
INFO:RL most congested link: 2
INFO:RL MLU: 1.9148663919611153
INFO:RL MLU Vs. Optimal: 1.6562496362579773
INFO:RL most congested link: 23
INFO:RL MLU: 1.368389331195846
INFO:RL MLU Vs. Optimal: 1.3241238702145728
INFO:RL most congested link: 24
INFO:RL MLU: 1.56837810794553
INFO:RL MLU Vs. Optimal: 1.3977255966711581
INFO:RL most congested link: 23
INFO:RL MLU: 1.3956800591226055
INFO:RL MLU Vs. Optimal: 1.4709376416840885
INFO:RL most congested link: 0
INFO:RL MLU: 1.3767545510618695
INFO:RL MLU Vs. Optimal: 1.288521736624753
INFO:RL most congested link: 38
INFO:RL MLU: 1.2855137205405351
INFO:RL MLU Vs. Optimal: 1.5858186037056752
INFO:RL most congested link: 38
INFO:RL MLU: 1.5538913115314763
INFO:RL MLU Vs. Optimal: 1.4685120225409456
INFO:RL most congested link: 23
INFO:RL MLU: 1.3075730676652535
INFO:RL MLU Vs. Optimal: 1.42118547707346
INFO:RL most congested link: 54
INFO:RL MLU: 1.5211924178382612
