2022-12-23 16:11:54 INFO     ********* Iteration 0 Starts *********
2022-12-23 16:11:54 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\China_Telecom\China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3_train
2022-12-23 16:11:54 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\China_Telecom\China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3_test_0
2022-12-23 16:11:54 INFO     Train Episodes: 1024
2022-12-23 16:11:54 INFO     Test Episodes: 1024
2022-12-23 16:11:54 INFO     Creating Network Class
2022-12-23 16:11:54 INFO     Expected Congestion: 1.4091102299868887
2022-12-23 16:11:54 INFO     Dest Mean Congestion Result: 2.4097092147940407
Network China_Telecom has been created
2022-12-23 16:11:54 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-23 16:11:54 INFO     gamma is: 0
Using cpu device
2022-12-23 16:11:54 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
2022-12-25 03:55:11 INFO     RL MLU Vs. Optimal: 1.571380483075906
2022-12-25 03:55:12 INFO     RL most congested link: 104
2022-12-25 03:55:12 INFO     RL MLU: 1.5301032790964313
2022-12-25 03:55:12 INFO     RL MLU Vs. Optimal: 1.3545723727464547
2022-12-25 03:55:14 INFO     RL most congested link: 77
2022-12-25 03:55:14 INFO     RL MLU: 2.065235843634164
2022-12-25 03:55:14 INFO     RL MLU Vs. Optimal: 1.5823561340015737
2022-12-25 03:55:15 INFO     RL most congested link: 21
2022-12-25 03:55:15 INFO     RL MLU: 1.5921609243456767
2022-12-25 03:55:15 INFO     RL MLU Vs. Optimal: 1.6517991320067815
2022-12-25 03:55:16 INFO     RL most congested link: 90
2022-12-25 03:55:16 INFO     RL MLU: 1.4725977118143572
2022-12-25 03:55:16 INFO     RL MLU Vs. Optimal: 1.2863362262529325
2022-12-25 03:55:18 INFO     RL most congested link: 48
2022-12-25 03:55:18 INFO     RL MLU: 1.6379545584127146
2022-12-25 03:55:18 INFO     RL MLU Vs. Optimal: 1.5079024921704867
2022-12-25 03:55:19 INFO     RL most congested link: 84
2022-12-25 03:55:19 INFO     RL MLU: 1.5814410009422208
2022-12-25 03:55:19 INFO     RL MLU Vs. Optimal: 1.6407423517619533
2022-12-25 03:55:20 INFO     RL most congested link: 25
2022-12-25 03:55:20 INFO     RL MLU: 1.623729316718104
2022-12-25 03:55:20 INFO     RL MLU Vs. Optimal: 1.4834864423994314
2022-12-25 03:55:22 INFO     RL most congested link: 2
2022-12-25 03:55:22 INFO     RL MLU: 1.8546589270454081
2022-12-25 03:55:22 INFO     RL MLU Vs. Optimal: 1.792886805063742
2022-12-25 03:55:23 INFO     RL most congested link: 62
2022-12-25 03:55:23 INFO     RL MLU: 1.4860580088389608
2022-12-25 03:55:23 INFO     RL MLU Vs. Optimal: 1.4627318244347007
2022-12-25 03:55:24 INFO     RL most congested link: 67
2022-12-25 03:55:24 INFO     RL MLU: 1.6168505511858882
2022-12-25 03:55:24 INFO     RL MLU Vs. Optimal: 1.4482717226674025
2022-12-25 03:55:26 INFO     RL most congested link: 107
2022-12-25 03:55:26 INFO     RL MLU: 1.807964842431835
2022-12-25 03:55:26 INFO     RL MLU Vs. Optimal: 1.5209495035213314
2022-12-25 03:55:27 INFO     RL most congested link: 16
2022-12-25 03:55:27 INFO     RL MLU: 1.7087763269305092
2022-12-25 03:55:27 INFO     RL MLU Vs. Optimal: 1.4876504729767692
2022-12-25 03:55:28 INFO     RL most congested link: 48
2022-12-25 03:55:28 INFO     RL MLU: 1.7554844623877894
2022-12-25 03:55:28 INFO     RL MLU Vs. Optimal: 1.3001152098071913
2022-12-25 03:55:30 INFO     RL most congested link: 74
2022-12-25 03:55:30 INFO     RL MLU: 1.5913943626694205
2022-12-25 03:55:30 INFO     RL MLU Vs. Optimal: 1.5566880036285227
2022-12-25 03:55:31 INFO     RL most congested link: 25
2022-12-25 03:55:31 INFO     RL MLU: 1.7962205940660723
2022-12-25 03:55:31 INFO     RL MLU Vs. Optimal: 1.5635325525330053
2022-12-25 03:55:32 INFO     RL most congested link: 116
2022-12-25 03:55:32 INFO     RL MLU: 1.636216557516724
2022-12-25 03:55:32 INFO     RL MLU Vs. Optimal: 1.424928203501519
2022-12-25 03:55:34 INFO     RL most congested link: 90
2022-12-25 03:55:34 INFO     RL MLU: 1.7934981513773756
2022-12-25 03:55:34 INFO     RL MLU Vs. Optimal: 1.5911881280274531
2022-12-25 03:55:35 INFO     RL most congested link: 107
2022-12-25 03:55:35 INFO     RL MLU: 1.6062217115365338
2022-12-25 03:55:35 INFO     RL MLU Vs. Optimal: 1.6723671781674114
2022-12-25 03:55:36 INFO     RL most congested link: 77
2022-12-25 03:55:36 INFO     RL MLU: 1.7725337870932905
2022-12-25 03:55:36 INFO     RL MLU Vs. Optimal: 1.8017015332145
2022-12-25 03:55:38 INFO     RL most congested link: 84
2022-12-25 03:55:38 INFO     RL MLU: 2.0380032619392288
2022-12-25 03:55:38 INFO     RL MLU Vs. Optimal: 1.6146756685398052
2022-12-25 03:55:39 INFO     RL most congested link: 90
2022-12-25 03:55:39 INFO     RL MLU: 1.6757353163793653
2022-12-25 03:55:39 INFO     RL MLU Vs. Optimal: 1.5568481632415847
2022-12-25 03:55:40 INFO     RL most congested link: 90
2022-12-25 03:55:40 INFO     RL MLU: 1.782025275462761
2022-12-25 03:55:40 INFO     RL MLU Vs. Optimal: 1.1489095027154117
2022-12-25 03:55:42 INFO     RL most congested link: 82
2022-12-25 03:55:42 INFO     RL MLU: 1.8034872888077251
2022-12-25 03:55:42 INFO     RL MLU Vs. Optimal: 1.4766548425431272
2022-12-25 03:55:43 INFO     RL most congested link: 48
2022-12-25 03:55:43 INFO     RL MLU: 1.9112106203382873
2022-12-25 03:55:43 INFO     RL MLU Vs. Optimal: 1.5776835787415808
2022-12-25 03:55:44 INFO     RL most congested link: 48
2022-12-25 03:55:44 INFO     RL MLU: 1.6185728291370485
2022-12-25 03:55:44 INFO     RL MLU Vs. Optimal: 1.4530213846549966
2022-12-25 03:55:45 INFO     RL most congested link: 71
2022-12-25 03:55:45 INFO     RL MLU: 1.8099416602038
2022-12-25 03:55:45 INFO     RL MLU Vs. Optimal: 1.5814809256800588
2022-12-25 03:55:47 INFO     RL most congested link: 90
2022-12-25 03:55:47 INFO     RL MLU: 1.6894786347369177
2022-12-25 03:55:47 INFO     RL MLU Vs. Optimal: 1.4214799183338462
2022-12-25 03:55:48 INFO     RL most congested link: 116
2022-12-25 03:55:48 INFO     RL MLU: 2.033185814568526
2022-12-25 03:55:48 INFO     RL MLU Vs. Optimal: 1.413147545093237
2022-12-25 03:55:49 INFO     RL most congested link: 69
2022-12-25 03:55:49 INFO     RL MLU: 1.7762221768393203
2022-12-25 03:55:49 INFO     RL MLU Vs. Optimal: 1.4165377455617674
2022-12-25 03:55:51 INFO     RL most congested link: 16
2022-12-25 03:55:51 INFO     RL MLU: 1.8301050230947251
2022-12-25 03:55:51 INFO     RL MLU Vs. Optimal: 1.6571634458824342
2022-12-25 03:55:52 INFO     RL most congested link: 47
2022-12-25 03:55:52 INFO     RL MLU: 1.665590772971031
2022-12-25 03:55:52 INFO     RL MLU Vs. Optimal: 1.1259613908370674
2022-12-25 03:55:53 INFO     RL most congested link: 80
2022-12-25 03:55:53 INFO     RL MLU: 1.5554796920002674
2022-12-25 03:55:53 INFO     RL MLU Vs. Optimal: 1.5995916303915758
2022-12-25 03:55:55 INFO     RL most congested link: 74
2022-12-25 03:55:55 INFO     RL MLU: 1.78694752347681
2022-12-25 03:55:55 INFO     RL MLU Vs. Optimal: 1.362138691802924
2022-12-25 03:55:56 INFO     RL most congested link: 2
2022-12-25 03:55:56 INFO     RL MLU: 1.5318264547497502
2022-12-25 03:55:56 INFO     RL MLU Vs. Optimal: 1.538097277349504
2022-12-25 03:55:57 INFO     RL most congested link: 62
2022-12-25 03:55:57 INFO     RL MLU: 1.351641775663046
2022-12-25 03:55:57 INFO     RL MLU Vs. Optimal: 1.1586679465080272
2022-12-25 03:55:59 INFO     RL most congested link: 84
2022-12-25 03:55:59 INFO     RL MLU: 1.904890452245968
2022-12-25 03:55:59 INFO     RL MLU Vs. Optimal: 1.6340022853723661
2022-12-25 03:56:00 INFO     RL most congested link: 87
2022-12-25 03:56:00 INFO     RL MLU: 1.7471230976801393
2022-12-25 03:56:00 INFO     RL MLU Vs. Optimal: 1.5411757784110685
2022-12-25 03:56:01 INFO     RL most congested link: 41
2022-12-25 03:56:01 INFO     RL MLU: 1.3625757515749393
2022-12-25 03:56:01 INFO     RL MLU Vs. Optimal: 1.5695617008782596
2022-12-25 03:56:03 INFO     RL most congested link: 16
2022-12-25 03:56:03 INFO     RL MLU: 1.877703719935918
2022-12-25 03:56:03 INFO     RL MLU Vs. Optimal: 1.4414823355513642
2022-12-25 03:56:04 INFO     RL most congested link: 16
2022-12-25 03:56:04 INFO     RL MLU: 1.981915111757602
2022-12-25 03:56:04 INFO     RL MLU Vs. Optimal: 1.5505492181655183
2022-12-25 03:56:05 INFO     RL most congested link: 107
2022-12-25 03:56:05 INFO     RL MLU: 1.5703922753312132
2022-12-25 03:56:05 INFO     RL MLU Vs. Optimal: 1.6098364889843066
2022-12-25 03:56:07 INFO     RL most congested link: 84
2022-12-25 03:56:07 INFO     RL MLU: 1.9253464293306624
2022-12-25 03:56:07 INFO     RL MLU Vs. Optimal: 1.746667576279952
2022-12-25 03:56:08 INFO     RL most congested link: 112
2022-12-25 03:56:08 INFO     RL MLU: 1.4846789815512917
2022-12-25 03:56:08 INFO     RL MLU Vs. Optimal: 1.5846717702543407
2022-12-25 03:56:09 INFO     RL most congested link: 74
2022-12-25 03:56:09 INFO     RL MLU: 1.9988667357492336
2022-12-25 03:56:09 INFO     RL MLU Vs. Optimal: 1.4796906402026206
2022-12-25 03:56:11 INFO     RL most congested link: 25
2022-12-25 03:56:11 INFO     RL MLU: 1.5884723402093703
2022-12-25 03:56:11 INFO     RL MLU Vs. Optimal: 1.3767334838588472
2022-12-25 03:56:12 INFO     RL most congested link: 77
2022-12-25 03:56:12 INFO     RL MLU: 1.5941559216851702
2022-12-25 03:56:12 INFO     RL MLU Vs. Optimal: 1.638067599833918
2022-12-25 03:56:13 INFO     RL most congested link: 69
2022-12-25 03:56:13 INFO     RL MLU: 1.7212642812032335
2022-12-25 03:56:13 INFO     RL MLU Vs. Optimal: 1.5696587872378645
2022-12-25 03:56:15 INFO     RL most congested link: 16
2022-12-25 03:56:15 INFO     RL MLU: 1.6147403985203463
2022-12-25 03:56:15 INFO     RL MLU Vs. Optimal: 1.5039055661092284
2022-12-25 03:56:16 INFO     RL most congested link: 90
2022-12-25 03:56:16 INFO     RL MLU: 1.7377801171282345
2022-12-25 03:56:16 INFO     RL MLU Vs. Optimal: 1.3853995782114241
2022-12-25 03:56:17 INFO     RL most congested link: 84
2022-12-25 03:56:17 INFO     RL MLU: 1.9038258739016674
2022-12-25 03:56:17 INFO     RL MLU Vs. Optimal: 1.4968679057591971
2022-12-25 03:56:19 INFO     RL most congested link: 19
2022-12-25 03:56:19 INFO     RL MLU: 1.8766567586671035
2022-12-25 03:56:19 INFO     RL MLU Vs. Optimal: 1.5409702569277135
2022-12-25 03:56:20 INFO     RL most congested link: 108
2022-12-25 03:56:20 INFO     RL MLU: 2.2467447458702905
2022-12-25 03:56:20 INFO     RL MLU Vs. Optimal: 1.675892266650274
2022-12-25 03:56:21 INFO     RL most congested link: 1
2022-12-25 03:56:21 INFO     RL MLU: 1.6087009946239939
2022-12-25 03:56:21 INFO     RL MLU Vs. Optimal: 1.3151653047589333
2022-12-25 03:56:22 INFO     RL most congested link: 89
2022-12-25 03:56:22 INFO     RL MLU: 1.9892804685490002
2022-12-25 03:56:22 INFO     RL MLU Vs. Optimal: 1.1743511981233103
2022-12-25 03:56:24 INFO     RL most congested link: 108
2022-12-25 03:56:24 INFO     RL MLU: 1.8652531900581788
2022-12-25 03:56:24 INFO     RL MLU Vs. Optimal: 1.328133446161773
2022-12-25 03:56:25 INFO     RL most congested link: 71
2022-12-25 03:56:25 INFO     RL MLU: 1.7247940566435702
2022-12-25 03:56:25 INFO     RL MLU Vs. Optimal: 1.5528179192668474
2022-12-25 03:56:26 INFO     RL most congested link: 74
2022-12-25 03:56:26 INFO     RL MLU: 1.7075408715598281
2022-12-25 03:56:26 INFO     RL MLU Vs. Optimal: 1.329818028832279
2022-12-25 03:56:28 INFO     RL most congested link: 41
2022-12-25 03:56:28 INFO     RL MLU: 1.5857252721270796
2022-12-25 03:56:28 INFO     RL MLU Vs. Optimal: 1.5083341549697373
2022-12-25 03:56:29 INFO     RL most congested link: 2
2022-12-25 03:56:29 INFO     RL MLU: 1.6307934820130991
2022-12-25 03:56:29 INFO     RL MLU Vs. Optimal: 1.4556756958074615
2022-12-25 03:56:30 INFO     RL most congested link: 41
2022-12-25 03:56:30 INFO     RL MLU: 1.8390519845451812
2022-12-25 03:56:30 INFO     RL MLU Vs. Optimal: 1.2927809360939866
2022-12-25 03:56:32 INFO     RL most congested link: 2
2022-12-25 03:56:32 INFO     RL MLU: 1.6387385479049628
2022-12-25 03:56:32 INFO     RL MLU Vs. Optimal: 1.34926684004229
2022-12-25 03:56:33 INFO     RL most congested link: 36
2022-12-25 03:56:33 INFO     RL MLU: 1.7095410906310953
2022-12-25 03:56:33 INFO     RL MLU Vs. Optimal: 1.432391882468008
2022-12-25 03:56:34 INFO     RL most congested link: 16
2022-12-25 03:56:34 INFO     RL MLU: 1.8256399220245911
2022-12-25 03:56:34 INFO     RL MLU Vs. Optimal: 1.6738854657038778
2022-12-25 03:56:36 INFO     RL most congested link: 118
2022-12-25 03:56:36 INFO     RL MLU: 1.5477078350215467
2022-12-25 03:56:36 INFO     RL MLU Vs. Optimal: 1.518556113314253
2022-12-25 03:56:37 INFO     RL most congested link: 118
2022-12-25 03:56:37 INFO     RL MLU: 1.6108036219603004
2022-12-25 03:56:37 INFO     RL MLU Vs. Optimal: 1.3848655733924662
2022-12-25 03:56:38 INFO     RL most congested link: 89
2022-12-25 03:56:38 INFO     RL MLU: 1.652922036760657
2022-12-25 03:56:38 INFO     RL MLU Vs. Optimal: 1.4519834931299027
2022-12-25 03:56:40 INFO     RL most congested link: 112
2022-12-25 03:56:40 INFO     RL MLU: 1.615593339730087
2022-12-25 03:56:40 INFO     RL MLU Vs. Optimal: 1.8381114336669393
2022-12-25 03:56:41 INFO     RL most congested link: 16
2022-12-25 03:56:41 INFO     RL MLU: 1.4815125697383273
2022-12-25 03:56:41 INFO     RL MLU Vs. Optimal: 1.5750299744726404
2022-12-25 03:56:42 INFO     RL most congested link: 105
2022-12-25 03:56:42 INFO     RL MLU: 1.6170555151506971
2022-12-25 03:56:42 INFO     RL MLU Vs. Optimal: 1.511850382578226
2022-12-25 03:56:44 INFO     RL most congested link: 116
2022-12-25 03:56:44 INFO     RL MLU: 1.6405577588233402
2022-12-25 03:56:44 INFO     RL MLU Vs. Optimal: 1.4103419938063537
2022-12-25 03:56:45 INFO     RL most congested link: 16
2022-12-25 03:56:45 INFO     RL MLU: 1.8765378942314228
2022-12-25 03:56:45 INFO     RL MLU Vs. Optimal: 1.6188312854127165
2022-12-25 03:56:46 INFO     RL most congested link: 57
2022-12-25 03:56:46 INFO     RL MLU: 1.4952430726508819
2022-12-25 03:56:46 INFO     RL MLU Vs. Optimal: 1.5160462594226798
2022-12-25 03:56:48 INFO     RL most congested link: 25
2022-12-25 03:56:48 INFO     RL MLU: 1.6373142684384026
2022-12-25 03:56:48 INFO     RL MLU Vs. Optimal: 1.4971017106278415
2022-12-25 03:56:49 INFO     RL most congested link: 105
2022-12-25 03:56:49 INFO     RL MLU: 1.7915493596812062
2022-12-25 03:56:49 INFO     RL MLU Vs. Optimal: 1.353203457338599
2022-12-25 03:56:50 INFO     RL most congested link: 48
2022-12-25 03:56:50 INFO     RL MLU: 1.6114098909529209
2022-12-25 03:56:50 INFO     RL MLU Vs. Optimal: 1.4393962781311374
2022-12-25 03:56:52 INFO     RL most congested link: 82
2022-12-25 03:56:52 INFO     RL MLU: 1.4819837280295733
2022-12-25 03:56:52 INFO     RL MLU Vs. Optimal: 1.2182927831633488
2022-12-25 03:56:53 INFO     RL most congested link: 24
2022-12-25 03:56:53 INFO     RL MLU: 1.535299304755961
2022-12-25 03:56:53 INFO     RL MLU Vs. Optimal: 1.3477705152623567
2022-12-25 03:56:54 INFO     RL most congested link: 90
2022-12-25 03:56:54 INFO     RL MLU: 1.737211563761356
2022-12-25 03:56:54 INFO     RL MLU Vs. Optimal: 1.4564880558724922
2022-12-25 03:56:56 INFO     RL most congested link: 19
2022-12-25 03:56:56 INFO     RL MLU: 1.4148681071309173
2022-12-25 03:56:56 INFO     RL MLU Vs. Optimal: 1.4859234821225347
2022-12-25 03:56:57 INFO     RL most congested link: 119
2022-12-25 03:56:57 INFO     RL MLU: 1.752903637657052
2022-12-25 03:56:57 INFO     RL MLU Vs. Optimal: 1.5299608085559029
2022-12-25 03:56:58 INFO     RL most congested link: 89
2022-12-25 03:56:58 INFO     RL MLU: 1.370290828615749
2022-12-25 03:56:58 INFO     RL MLU Vs. Optimal: 1.1751057616119964
2022-12-25 03:57:00 INFO     RL most congested link: 74
2022-12-25 03:57:00 INFO     RL MLU: 1.929658680551072
2022-12-25 03:57:00 INFO     RL MLU Vs. Optimal: 1.479399120139312
2022-12-25 03:57:01 INFO     RL most congested link: 66
2022-12-25 03:57:01 INFO     RL MLU: 1.4605874075369294
2022-12-25 03:57:01 INFO     RL MLU Vs. Optimal: 1.5472471745354874
2022-12-25 03:57:02 INFO     RL most congested link: 119
2022-12-25 03:57:02 INFO     RL MLU: 1.8316043326094575
2022-12-25 03:57:02 INFO     RL MLU Vs. Optimal: 1.4156890473797583
2022-12-25 03:57:04 INFO     RL most congested link: 107
2022-12-25 03:57:04 INFO     RL MLU: 1.5022976750506978
2022-12-25 03:57:04 INFO     RL MLU Vs. Optimal: 1.2614936711518614
2022-12-25 03:57:05 INFO     RL most congested link: 2
2022-12-25 03:57:05 INFO     RL MLU: 1.7748797826382035
2022-12-25 03:57:05 INFO     RL MLU Vs. Optimal: 1.5956557309391213
2022-12-25 03:57:06 INFO     RL most congested link: 104
2022-12-25 03:57:06 INFO     RL MLU: 1.589394953038769
2022-12-25 03:57:06 INFO     RL MLU Vs. Optimal: 1.4828271326681728
2022-12-25 03:57:07 INFO     RL most congested link: 59
2022-12-25 03:57:07 INFO     RL MLU: 1.87585952713749
2022-12-25 03:57:07 INFO     RL MLU Vs. Optimal: 1.4277555821641175
2022-12-25 03:57:09 INFO     RL most congested link: 67
2022-12-25 03:57:09 INFO     RL MLU: 1.5582947929562578
2022-12-25 03:57:09 INFO     RL MLU Vs. Optimal: 1.5031139757909948
2022-12-25 03:57:10 INFO     RL most congested link: 25
2022-12-25 03:57:10 INFO     RL MLU: 1.4683993944298313
2022-12-25 03:57:10 INFO     RL MLU Vs. Optimal: 1.587580662331737
2022-12-25 03:57:11 INFO     RL most congested link: 74
2022-12-25 03:57:11 INFO     RL MLU: 1.8272068089684468
2022-12-25 03:57:11 INFO     RL MLU Vs. Optimal: 1.669871514840203
2022-12-25 03:57:13 INFO     RL most congested link: 45
2022-12-25 03:57:13 INFO     RL MLU: 1.422131415578259
2022-12-25 03:57:13 INFO     RL MLU Vs. Optimal: 1.3392783026623551
2022-12-25 03:57:14 INFO     RL most congested link: 90
2022-12-25 03:57:14 INFO     RL MLU: 1.5779195323411024
2022-12-25 03:57:14 INFO     RL MLU Vs. Optimal: 1.5048801731378565
2022-12-25 03:57:15 INFO     RL most congested link: 107
2022-12-25 03:57:15 INFO     RL MLU: 1.8013497214284382
2022-12-25 03:57:15 INFO     RL MLU Vs. Optimal: 1.6618184582208417
2022-12-25 03:57:17 INFO     RL most congested link: 59
2022-12-25 03:57:17 INFO     RL MLU: 1.6695021695248187
2022-12-25 03:57:17 INFO     RL MLU Vs. Optimal: 1.608890439979472
2022-12-25 03:57:18 INFO     RL most congested link: 40
2022-12-25 03:57:18 INFO     RL MLU: 1.6770974954450792
2022-12-25 03:57:18 INFO     RL MLU Vs. Optimal: 1.624027524015307
2022-12-25 03:57:19 INFO     RL most congested link: 119
2022-12-25 03:57:19 INFO     RL MLU: 1.5106889352544137
2022-12-25 03:57:19 INFO     RL MLU Vs. Optimal: 1.2083732756573542
2022-12-25 03:57:21 INFO     RL most congested link: 119
2022-12-25 03:57:21 INFO     RL MLU: 1.8700332259729446
2022-12-25 03:57:21 INFO     RL MLU Vs. Optimal: 1.3301277298060286
2022-12-25 03:57:22 INFO     RL most congested link: 67
2022-12-25 03:57:22 INFO     RL MLU: 1.6697353287034344
2022-12-25 03:57:22 INFO     RL MLU Vs. Optimal: 1.6905288333536848
2022-12-25 03:57:23 INFO     RL most congested link: 25
2022-12-25 03:57:23 INFO     RL MLU: 1.7127896367573705
2022-12-25 03:57:23 INFO     RL MLU Vs. Optimal: 1.3857902537427167
2022-12-25 03:57:25 INFO     RL most congested link: 62
2022-12-25 03:57:25 INFO     RL MLU: 1.6164266686472755
2022-12-25 03:57:25 INFO     RL MLU Vs. Optimal: 1.782095624155658
2022-12-25 03:57:26 INFO     RL most congested link: 118
2022-12-25 03:57:26 INFO     RL MLU: 1.5646876067367337
2022-12-25 03:57:26 INFO     RL MLU Vs. Optimal: 1.469140579977328
2022-12-25 03:57:27 INFO     RL most congested link: 119
2022-12-25 03:57:27 INFO     RL MLU: 1.8880771576041924
2022-12-25 03:57:27 INFO     RL MLU Vs. Optimal: 1.4516613135800076
2022-12-25 03:57:29 INFO     RL most congested link: 16
2022-12-25 03:57:29 INFO     RL MLU: 1.499620012895742
2022-12-25 03:57:29 INFO     RL MLU Vs. Optimal: 1.6645281453076628
2022-12-25 03:57:30 INFO     RL most congested link: 69
2022-12-25 03:57:30 INFO     RL MLU: 1.7096851236985233
2022-12-25 03:57:30 INFO     RL MLU Vs. Optimal: 1.4323769467983607
2022-12-25 03:57:31 INFO     RL most congested link: 119
2022-12-25 03:57:31 INFO     RL MLU: 1.5500601735123918
2022-12-25 03:57:31 INFO     RL MLU Vs. Optimal: 1.390587588825844
2022-12-25 03:57:33 INFO     RL most congested link: 77
2022-12-25 03:57:33 INFO     RL MLU: 1.503148864979546
2022-12-25 03:57:33 INFO     RL MLU Vs. Optimal: 1.5446822821828792
2022-12-25 03:57:34 INFO     RL most congested link: 78
2022-12-25 03:57:34 INFO     RL MLU: 1.5743346939169671
2022-12-25 03:57:34 INFO     RL MLU Vs. Optimal: 1.44796899201484
2022-12-25 03:57:35 INFO     RL most congested link: 105
2022-12-25 03:57:35 INFO     RL MLU: 1.8817719736734584
2022-12-25 03:57:35 INFO     RL MLU Vs. Optimal: 1.343046482514341
2022-12-25 03:57:37 INFO     RL most congested link: 61
2022-12-25 03:57:37 INFO     RL MLU: 1.644898350915232
2022-12-25 03:57:37 INFO     RL MLU Vs. Optimal: 1.4157823011242885
2022-12-25 03:57:38 INFO     RL most congested link: 90
2022-12-25 03:57:38 INFO     RL MLU: 1.9774505084917522
2022-12-25 03:57:38 INFO     RL MLU Vs. Optimal: 1.5845679718478747
2022-12-25 03:57:39 INFO     RL most congested link: 25
2022-12-25 03:57:39 INFO     RL MLU: 2.058506266727746
2022-12-25 03:57:39 INFO     RL MLU Vs. Optimal: 1.2708240833720696
2022-12-25 03:57:41 INFO     RL most congested link: 16
2022-12-25 03:57:41 INFO     RL MLU: 1.607048309849589
2022-12-25 03:57:41 INFO     RL MLU Vs. Optimal: 1.5801478724686822
2022-12-25 03:57:42 INFO     RL most congested link: 69
2022-12-25 03:57:42 INFO     RL MLU: 1.8558080056438087
2022-12-25 03:57:42 INFO     RL MLU Vs. Optimal: 1.5712286447375825
2022-12-25 03:57:43 INFO     RL most congested link: 16
2022-12-25 03:57:43 INFO     RL MLU: 1.862209316107381
2022-12-25 03:57:43 INFO     RL MLU Vs. Optimal: 1.4242344385134722
2022-12-25 03:57:45 INFO     RL most congested link: 112
2022-12-25 03:57:45 INFO     RL MLU: 1.8757873126132132
2022-12-25 03:57:45 INFO     RL MLU Vs. Optimal: 1.6090626512855202
2022-12-25 03:57:46 INFO     RL most congested link: 36
2022-12-25 03:57:46 INFO     RL MLU: 1.8541473995663988
