INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL most congested link: 4
INFO:RL MLU: 1.5013217836407287
INFO:RL MLU Vs. Optimal: 1.674384490159081
INFO:RL most congested link: 36
INFO:RL MLU: 1.7933553372118904
INFO:RL MLU Vs. Optimal: 1.7412907439672691
INFO:RL most congested link: 63
INFO:RL MLU: 1.5435611120127315
INFO:RL MLU Vs. Optimal: 1.3614999739907185
INFO:RL most congested link: 54
INFO:RL MLU: 1.3587283314451537
INFO:RL MLU Vs. Optimal: 1.5091414405409933
INFO:RL most congested link: 13
INFO:RL MLU: 1.509682909478801
INFO:RL MLU Vs. Optimal: 1.6453448860210047
INFO:RL most congested link: 39
INFO:RL MLU: 1.5421720221183834
INFO:RL MLU Vs. Optimal: 1.3815291894932928
INFO:RL most congested link: 17
INFO:RL MLU: 1.376425185717094
INFO:RL MLU Vs. Optimal: 1.3079836340802127
INFO:RL most congested link: 68
INFO:RL MLU: 1.702215526075309
INFO:RL MLU Vs. Optimal: 1.6658956687061768
INFO:RL most congested link: 2
INFO:RL MLU: 1.2003533749136053
INFO:RL MLU Vs. Optimal: 1.5881597521527853
INFO:RL most congested link: 54
INFO:RL MLU: 1.610826776729023
INFO:RL MLU Vs. Optimal: 1.4387507484621957
INFO:RL most congested link: 55
INFO:RL MLU: 1.3686714970098408
INFO:RL MLU Vs. Optimal: 1.562465677449591
INFO:RL most congested link: 15
INFO:RL MLU: 1.7627795451053494
INFO:RL MLU Vs. Optimal: 1.4438006643340318
INFO:RL most congested link: 50
INFO:RL MLU: 1.5346272354063206
INFO:RL MLU Vs. Optimal: 1.6467830412110398
INFO:RL most congested link: 13
INFO:RL MLU: 1.486052526718656
INFO:RL MLU Vs. Optimal: 1.3958787588940973
INFO:RL most congested link: 2
INFO:RL MLU: 1.558707327698444
INFO:RL MLU Vs. Optimal: 1.8291251967922033
INFO:RL most congested link: 14
INFO:RL MLU: 1.4208821046778835
INFO:RL MLU Vs. Optimal: 1.342811069119288
INFO:RL most congested link: 48
INFO:RL MLU: 1.5255766693647985
INFO:RL MLU Vs. Optimal: 1.5893046054334696
INFO:RL most congested link: 53
INFO:RL MLU: 1.3165457571438186
INFO:RL MLU Vs. Optimal: 1.497988063326133
INFO:RL most congested link: 47
INFO:RL MLU: 1.4600338682904739
INFO:RL MLU Vs. Optimal: 1.3240379575560222
INFO:RL most congested link: 22
INFO:RL MLU: 1.4819526287705955
INFO:RL MLU Vs. Optimal: 1.4343008515785998
INFO:RL most congested link: 25
INFO:RL MLU: 1.5350680543693405
INFO:RL MLU Vs. Optimal: 1.3813313953882138
INFO:RL most congested link: 62
INFO:RL MLU: 1.5394191119521532
INFO:RL MLU Vs. Optimal: 1.7007205511885266
INFO:RL most congested link: 33
INFO:RL MLU: 1.3419219508671754
INFO:RL MLU Vs. Optimal: 1.4125494219654477
INFO:RL most congested link: 53
INFO:RL MLU: 1.7335976103668629
INFO:RL MLU Vs. Optimal: 1.3650095434005782
INFO:RL most congested link: 1
INFO:RL MLU: 1.5295198246184984
INFO:RL MLU Vs. Optimal: 1.4472467418384654
INFO:RL most congested link: 1
INFO:RL MLU: 1.4558619251333837
INFO:RL MLU Vs. Optimal: 1.4045332572472817
INFO:RL most congested link: 34
INFO:RL MLU: 1.4727222624075194
INFO:RL MLU Vs. Optimal: 1.5117868342033334
INFO:RL most congested link: 39
INFO:RL MLU: 1.1985894991477424
INFO:RL MLU Vs. Optimal: 1.4725518876346113
INFO:RL most congested link: 1
INFO:RL MLU: 1.4574247366489321
INFO:RL MLU Vs. Optimal: 1.3640219683445693
INFO:RL most congested link: 68
INFO:RL MLU: 1.4913881172084908
INFO:RL MLU Vs. Optimal: 1.6965521712815712
INFO:RL most congested link: 36
INFO:RL MLU: 1.2384081403541727
INFO:RL MLU Vs. Optimal: 1.4921622720071677
INFO:RL most congested link: 5
INFO:RL MLU: 1.5790916536157926
INFO:RL MLU Vs. Optimal: 1.5110086269047196
INFO:RL most congested link: 12
INFO:RL MLU: 1.3557831308638029
INFO:RL MLU Vs. Optimal: 1.5848178346988049
INFO:RL most congested link: 62
INFO:RL MLU: 1.6360459882561709
INFO:RL MLU Vs. Optimal: 1.6596326880182868
INFO:RL most congested link: 25
INFO:RL MLU: 1.3151694446533952
INFO:RL MLU Vs. Optimal: 1.6081208131927116
INFO:RL most congested link: 68
INFO:RL MLU: 1.4035156233662744
INFO:RL MLU Vs. Optimal: 1.4779869519122784
INFO:RL most congested link: 68
INFO:RL MLU: 1.4541403229904186
INFO:RL MLU Vs. Optimal: 1.257898148620441
INFO:RL most congested link: 43
INFO:RL MLU: 1.5545220497915984
INFO:RL MLU Vs. Optimal: 1.4304162731045054
INFO:RL most congested link: 82
INFO:RL MLU: 1.4991811277450984
INFO:RL MLU Vs. Optimal: 1.9100671280661834
INFO:RL most congested link: 63
INFO:RL MLU: 1.475990971379181
INFO:RL MLU Vs. Optimal: 1.721989179610848
INFO:RL most congested link: 19
INFO:RL MLU: 1.3814075516883386
INFO:RL MLU Vs. Optimal: 1.491225900693079
INFO:RL most congested link: 33
INFO:RL MLU: 1.4730095736769737
INFO:RL MLU Vs. Optimal: 1.8129348599101216
INFO:RL most congested link: 17
INFO:RL MLU: 1.280284535792314
INFO:RL MLU Vs. Optimal: 1.4680596401901105
INFO:RL most congested link: 24
INFO:RL MLU: 1.4752858281838555
INFO:RL MLU Vs. Optimal: 1.3898621224159278
INFO:RL most congested link: 44
INFO:RL MLU: 1.4254980865903852
INFO:RL MLU Vs. Optimal: 1.656660162342902
INFO:RL most congested link: 66
INFO:RL MLU: 1.2699192666012604
INFO:RL MLU Vs. Optimal: 1.407902121966732
INFO:RL most congested link: 2
INFO:RL MLU: 1.581426112469472
INFO:RL MLU Vs. Optimal: 1.545484328916197
INFO:RL most congested link: 68
INFO:RL MLU: 1.1726858260965833
INFO:RL MLU Vs. Optimal: 1.5923841458930241
INFO:RL most congested link: 29
INFO:RL MLU: 1.3498878011196018
INFO:RL MLU Vs. Optimal: 1.459235622490962
INFO:RL most congested link: 29
INFO:RL MLU: 1.5320514676060575
INFO:RL MLU Vs. Optimal: 1.694010753738759
INFO:RL most congested link: 14
INFO:RL MLU: 1.4714007464830687
INFO:RL MLU Vs. Optimal: 1.4563479342348178
INFO:RL most congested link: 55
INFO:RL MLU: 1.31588366316744
INFO:RL MLU Vs. Optimal: 1.462565855368169
INFO:RL most congested link: 46
INFO:RL MLU: 1.5187423095588544
INFO:RL MLU Vs. Optimal: 1.6201853550065228
INFO:RL most congested link: 68
INFO:RL MLU: 1.9086414413491866
INFO:RL MLU Vs. Optimal: 1.7339069667726705
INFO:RL most congested link: 68
INFO:RL MLU: 1.6014183561574913
INFO:RL MLU Vs. Optimal: 1.6526641666365578
INFO:RL most congested link: 33
INFO:RL MLU: 1.3421579822401695
INFO:RL MLU Vs. Optimal: 1.335503169944337
INFO:RL most congested link: 32
INFO:RL MLU: 1.3696567030703661
INFO:RL MLU Vs. Optimal: 1.6827200346338567
INFO:RL most congested link: 68
INFO:RL MLU: 1.6658414391985459
INFO:RL MLU Vs. Optimal: 1.438016487140825
INFO:RL most congested link: 47
INFO:RL MLU: 1.3876654025099955
INFO:RL MLU Vs. Optimal: 1.5343610604128908
INFO:RL most congested link: 46
INFO:RL MLU: 1.2797765162954973
INFO:RL MLU Vs. Optimal: 1.5950829417163315
INFO:RL most congested link: 68
INFO:RL MLU: 1.4665652721668194
INFO:RL MLU Vs. Optimal: 1.6094789560711578
INFO:RL most congested link: 19
INFO:RL MLU: 1.6963730926076592
INFO:RL MLU Vs. Optimal: 1.2607611900333027
INFO:RL most congested link: 36
INFO:RL MLU: 1.3192493988176506
INFO:RL MLU Vs. Optimal: 1.2966335170138943
INFO:RL most congested link: 38
INFO:RL MLU: 1.5995058710434908
INFO:RL MLU Vs. Optimal: 1.6320372699453107
INFO:RL most congested link: 54
INFO:RL MLU: 1.6515943152910915
INFO:RL MLU Vs. Optimal: 1.5494949913228464
INFO:RL most congested link: 61
INFO:RL MLU: 1.6415714166857118
INFO:RL MLU Vs. Optimal: 1.4468895358570713
INFO:RL most congested link: 82
INFO:RL MLU: 1.5419939484540919
INFO:RL MLU Vs. Optimal: 1.7194363398543846
INFO:RL most congested link: 1
INFO:RL MLU: 1.230966948363161
INFO:RL MLU Vs. Optimal: 1.4473484339330145
INFO:RL most congested link: 15
INFO:RL MLU: 1.3304165370826022
INFO:RL MLU Vs. Optimal: 1.7223892767357376
INFO:RL most congested link: 38
INFO:RL MLU: 1.2652456970892882
INFO:RL MLU Vs. Optimal: 1.3792955044671646
INFO:RL most congested link: 56
INFO:RL MLU: 1.2741607321734467
INFO:RL MLU Vs. Optimal: 1.4048434879533291
INFO:RL most congested link: 54
INFO:RL MLU: 1.4826409904151703
INFO:RL MLU Vs. Optimal: 1.491311475332755
INFO:RL most congested link: 65
INFO:RL MLU: 1.4604846395327136
INFO:RL MLU Vs. Optimal: 1.5538343455077848
INFO:RL most congested link: 39
INFO:RL MLU: 1.334854808618834
INFO:RL MLU Vs. Optimal: 1.5812929970347047
INFO:RL most congested link: 5
INFO:RL MLU: 1.4693844224163028
INFO:RL MLU Vs. Optimal: 1.634056462416306
INFO:RL most congested link: 52
INFO:RL MLU: 1.2525150586463807
INFO:RL MLU Vs. Optimal: 1.538803247660655
INFO:RL most congested link: 22
INFO:RL MLU: 1.393272007884963
INFO:RL MLU Vs. Optimal: 1.609883433784039
INFO:RL most congested link: 15
INFO:RL MLU: 1.5978068896593909
INFO:RL MLU Vs. Optimal: 1.5195572871572292
INFO:RL most congested link: 1
INFO:RL MLU: 1.6021002063622487
INFO:RL MLU Vs. Optimal: 1.388606173071088
INFO:RL most congested link: 39
INFO:RL MLU: 1.7284819029778036
INFO:RL MLU Vs. Optimal: 1.7878788128999663
INFO:RL most congested link: 13
INFO:RL MLU: 1.3167618571502842
INFO:RL MLU Vs. Optimal: 1.5874967233425732
INFO:RL most congested link: 36
INFO:RL MLU: 1.6455480831324505
INFO:RL MLU Vs. Optimal: 1.5494569602835084
INFO:RL most congested link: 1
INFO:RL MLU: 1.620570811876123
INFO:RL MLU Vs. Optimal: 1.4896937660590088
INFO:RL most congested link: 63
INFO:RL MLU: 1.7466166010304267
INFO:RL MLU Vs. Optimal: 1.534982433055353
INFO:RL most congested link: 48
INFO:RL MLU: 1.4857336342329153
INFO:RL MLU Vs. Optimal: 1.4906856921020784
INFO:RL most congested link: 19
INFO:RL MLU: 1.5318187115506654
INFO:RL MLU Vs. Optimal: 1.6781702619226804
INFO:RL most congested link: 1
INFO:RL MLU: 1.2920925370341518
INFO:RL MLU Vs. Optimal: 1.3851511465101427
INFO:RL most congested link: 13
INFO:RL MLU: 1.210688903355595
INFO:RL MLU Vs. Optimal: 1.4198081926223651
INFO:RL most congested link: 24
INFO:RL MLU: 1.6462161618357054
INFO:RL MLU Vs. Optimal: 1.5153239908316576
INFO:RL most congested link: 19
INFO:RL MLU: 1.3140546450076849
INFO:RL MLU Vs. Optimal: 1.586706326647087
INFO:RL most congested link: 29
INFO:RL MLU: 1.3888568585697123
INFO:RL MLU Vs. Optimal: 1.7513449907123908
INFO:RL most congested link: 13
INFO:RL MLU: 1.6083126843773219
INFO:RL MLU Vs. Optimal: 1.4801835552814904
INFO:RL most congested link: 34
INFO:RL MLU: 1.6613372444416517
INFO:RL MLU Vs. Optimal: 1.6113718268351476
INFO:RL most congested link: 4
INFO:RL MLU: 1.515998334136857
INFO:RL MLU Vs. Optimal: 1.473173189517581
INFO:RL most congested link: 14
INFO:RL MLU: 1.6219258229760345
INFO:RL MLU Vs. Optimal: 1.3732762968410952
INFO:RL most congested link: 44
INFO:RL MLU: 1.4804075666261034
INFO:RL MLU Vs. Optimal: 1.454105702676098
INFO:RL most congested link: 62
INFO:RL MLU: 1.514665353219342
INFO:RL MLU Vs. Optimal: 1.5015701598552444
INFO:RL most congested link: 36
INFO:RL MLU: 1.8652105844942917
INFO:RL MLU Vs. Optimal: 1.9535501209642974
INFO:RL most congested link: 13
INFO:RL MLU: 1.3029818943243783
INFO:RL MLU Vs. Optimal: 1.5350201444145086
INFO:RL most congested link: 54
INFO:RL MLU: 1.6101289958383131
INFO:RL MLU Vs. Optimal: 1.5956975075797617
INFO:RL most congested link: 14
INFO:RL MLU: 1.4570320500519824
INFO:RL MLU Vs. Optimal: 1.4343266590393888
INFO:RL most congested link: 32
INFO:RL MLU: 1.4147872548016212
INFO:RL MLU Vs. Optimal: 1.3261214486250983
INFO:RL most congested link: 60
INFO:RL MLU: 1.462988964994428
INFO:RL MLU Vs. Optimal: 1.458145007280243
INFO:RL most congested link: 16
INFO:RL MLU: 1.5298778989431039
INFO:RL MLU Vs. Optimal: 1.5200583221818096
INFO:RL most congested link: 53
INFO:RL MLU: 1.6295544672230649
INFO:RL MLU Vs. Optimal: 1.378442261925783
INFO:RL most congested link: 22
INFO:RL MLU: 1.4907568687250723
INFO:RL MLU Vs. Optimal: 1.5032428034505325
INFO:RL most congested link: 82
INFO:RL MLU: 1.2917466731687182
INFO:RL MLU Vs. Optimal: 1.7474857017202556
INFO:RL most congested link: 22
INFO:RL MLU: 1.5864719326306052
INFO:RL MLU Vs. Optimal: 1.6844013422687691
INFO:RL most congested link: 39
INFO:RL MLU: 1.41559702770622
INFO:RL MLU Vs. Optimal: 1.4047077333572346
INFO:RL most congested link: 61
INFO:RL MLU: 1.5826941047651548
INFO:RL MLU Vs. Optimal: 1.4794741521200436
INFO:RL most congested link: 66
INFO:RL MLU: 1.5463195882162528
INFO:RL MLU Vs. Optimal: 1.468078352423825
INFO:RL most congested link: 19
INFO:RL MLU: 1.4451675886004187
INFO:RL MLU Vs. Optimal: 1.827711197701801
INFO:RL most congested link: 15
INFO:RL MLU: 1.5183137424264053
INFO:RL MLU Vs. Optimal: 1.4329216429576312
INFO:RL most congested link: 15
INFO:RL MLU: 1.4528422669940824
INFO:RL MLU Vs. Optimal: 1.5450114713276017
INFO:RL most congested link: 61
INFO:RL MLU: 1.5700006069309087
INFO:RL MLU Vs. Optimal: 1.4783210487703655
INFO:RL most congested link: 54
INFO:RL MLU: 1.4386443223304115
INFO:RL MLU Vs. Optimal: 1.722368335941762
INFO:RL most congested link: 46
INFO:RL MLU: 1.2843830945044996
INFO:RL MLU Vs. Optimal: 1.50395266363136
INFO:RL most congested link: 82
INFO:RL MLU: 1.680706790900667
INFO:RL MLU Vs. Optimal: 1.5123844510379474
INFO:RL most congested link: 14
INFO:RL MLU: 1.631827699024404
INFO:RL MLU Vs. Optimal: 1.679247982811004
INFO:RL most congested link: 15
INFO:RL MLU: 1.4686784604195011
INFO:RL MLU Vs. Optimal: 1.5701057198137494
INFO:RL most congested link: 1
INFO:RL MLU: 1.2482784247524048
INFO:RL MLU Vs. Optimal: 1.4734582008371397
INFO:RL most congested link: 23
INFO:RL MLU: 1.4743782251339819
INFO:RL MLU Vs. Optimal: 1.5483978352502865
INFO:RL most congested link: 51
INFO:RL MLU: 1.5160038546364492
INFO:RL MLU Vs. Optimal: 1.5520994801467418
INFO:RL most congested link: 63
INFO:RL MLU: 1.5143564620376762
INFO:RL MLU Vs. Optimal: 1.5242028122045175
INFO:RL most congested link: 1
INFO:RL MLU: 1.5881133731129562
INFO:RL MLU Vs. Optimal: 1.327839557858448
INFO:RL most congested link: 4
INFO:RL MLU: 1.575634857916518
INFO:RL MLU Vs. Optimal: 1.4649137470843858
INFO:RL most congested link: 14
INFO:RL MLU: 1.578359939672375
INFO:RL MLU Vs. Optimal: 1.4595591247161073
INFO:RL most congested link: 15
INFO:RL MLU: 1.6808922410460831
INFO:RL MLU Vs. Optimal: 1.439398583155716
INFO:RL most congested link: 66
INFO:RL MLU: 1.551840811876067
INFO:RL MLU Vs. Optimal: 1.4865400792737304
INFO:RL most congested link: 13
INFO:RL MLU: 1.330863306015496
INFO:RL MLU Vs. Optimal: 1.6177286580291779
INFO:RL most congested link: 48
INFO:RL MLU: 1.5557785729230136
INFO:RL MLU Vs. Optimal: 1.4825142035002352
INFO:RL most congested link: 25
INFO:RL MLU: 1.4360270997958935
INFO:RL MLU Vs. Optimal: 1.52198581463484
INFO:RL most congested link: 44
INFO:RL MLU: 1.292113369965444
INFO:RL MLU Vs. Optimal: 1.774905383268237
INFO:RL most congested link: 12
INFO:RL MLU: 1.4752532824497009
INFO:RL MLU Vs. Optimal: 1.396388076656306
INFO:RL most congested link: 63
INFO:RL MLU: 1.2067371333959878
INFO:RL MLU Vs. Optimal: 1.5826911786679516
INFO:RL most congested link: 1
INFO:RL MLU: 1.1494176768113664
INFO:RL MLU Vs. Optimal: 1.3418543511665062
INFO:RL most congested link: 14
INFO:RL MLU: 1.5197833115734776
INFO:RL MLU Vs. Optimal: 1.5042355331033217
INFO:RL most congested link: 19
INFO:RL MLU: 1.7296184597408462
INFO:RL MLU Vs. Optimal: 1.7470311189029517
INFO:RL most congested link: 15
INFO:RL MLU: 1.6867358914519177
INFO:RL MLU Vs. Optimal: 1.6583189381281536
INFO:RL most congested link: 0
INFO:RL MLU: 1.3310849897496113
INFO:RL MLU Vs. Optimal: 1.4360455597087218
INFO:RL most congested link: 1
INFO:RL MLU: 1.5027483372502022
INFO:RL MLU Vs. Optimal: 1.4412971902468381
INFO:RL most congested link: 53
INFO:RL MLU: 1.4765216002291202
INFO:RL MLU Vs. Optimal: 1.3472772898169774
INFO:RL most congested link: 24
INFO:RL MLU: 1.39347547514032
INFO:RL MLU Vs. Optimal: 1.5857689950136673
INFO:RL most congested link: 15
INFO:RL MLU: 1.5262952886041539
INFO:RL MLU Vs. Optimal: 1.7083909741475691
INFO:RL most congested link: 62
INFO:RL MLU: 1.4355610183156489
INFO:RL MLU Vs. Optimal: 1.4524501081734902
INFO:RL most congested link: 68
INFO:RL MLU: 1.4077411418851276
INFO:RL MLU Vs. Optimal: 1.4187392082273056
INFO:RL most congested link: 17
INFO:RL MLU: 1.2725871278421363
INFO:RL MLU Vs. Optimal: 1.5815313741195125
INFO:RL most congested link: 14
INFO:RL MLU: 1.2364297029119933
INFO:RL MLU Vs. Optimal: 1.4791297496186742
INFO:RL most congested link: 2
INFO:RL MLU: 1.8679380061439979
INFO:RL MLU Vs. Optimal: 1.561321087096689
INFO:RL most congested link: 68
INFO:RL MLU: 1.5490006174885764
INFO:RL MLU Vs. Optimal: 1.7528163498305194
INFO:RL most congested link: 68
INFO:RL MLU: 1.4557819222110824
INFO:RL MLU Vs. Optimal: 1.4414153355615404
INFO:RL most congested link: 68
INFO:RL MLU: 1.5770333585054044
INFO:RL MLU Vs. Optimal: 1.6031307235541423
INFO:RL most congested link: 53
INFO:RL MLU: 1.346980914716744
INFO:RL MLU Vs. Optimal: 1.4279242274754154
INFO:RL most congested link: 34
INFO:RL MLU: 1.2322544167212177
INFO:RL MLU Vs. Optimal: 1.3042931351625136
INFO:RL most congested link: 1
INFO:RL MLU: 1.693781785675273
INFO:RL MLU Vs. Optimal: 1.4142248821051395
INFO:RL most congested link: 23
INFO:RL MLU: 1.5588153983874578
INFO:RL MLU Vs. Optimal: 1.4867808654561092
INFO:RL most congested link: 6
INFO:RL MLU: 1.5282365245873386
INFO:RL MLU Vs. Optimal: 1.452246285454639
INFO:RL most congested link: 70
INFO:RL MLU: 1.2797198046855216
INFO:RL MLU Vs. Optimal: 1.4973595124624222
INFO:RL most congested link: 16
INFO:RL MLU: 1.4102846561959705
INFO:RL MLU Vs. Optimal: 1.3976443605987157
INFO:RL most congested link: 51
INFO:RL MLU: 1.3617204289587295
INFO:RL MLU Vs. Optimal: 1.5852170039053348
INFO:RL most congested link: 33
INFO:RL MLU: 1.6195188932588134
INFO:RL MLU Vs. Optimal: 1.3192830525701593
INFO:RL most congested link: 54
INFO:RL MLU: 1.523079565872195
INFO:RL MLU Vs. Optimal: 1.7269807262602954
INFO:RL most congested link: 47
INFO:RL MLU: 1.4753192701205984
INFO:RL MLU Vs. Optimal: 1.6026619833300546
INFO:RL most congested link: 19
INFO:RL MLU: 1.1953768566637315
INFO:RL MLU Vs. Optimal: 1.2810262732963238
INFO:RL most congested link: 3
INFO:RL MLU: 1.2607873028633378
INFO:RL MLU Vs. Optimal: 1.633563145552017
INFO:RL most congested link: 68
INFO:RL MLU: 1.4929437184353416
INFO:RL MLU Vs. Optimal: 1.9685491238575807
INFO:RL most congested link: 19
INFO:RL MLU: 1.5318313591398265
INFO:RL MLU Vs. Optimal: 1.5720458643969653
INFO:RL most congested link: 22
INFO:RL MLU: 1.387735259344935
INFO:RL MLU Vs. Optimal: 1.3942197755208825
INFO:RL most congested link: 34
INFO:RL MLU: 1.474194225004605
INFO:RL MLU Vs. Optimal: 1.474194225004605
INFO:RL most congested link: 38
INFO:RL MLU: 1.5529692160649824
INFO:RL MLU Vs. Optimal: 1.5633561543545138
INFO:RL most congested link: 1
INFO:RL MLU: 1.566917943195515
INFO:RL MLU Vs. Optimal: 1.5822499451641556
INFO:RL most congested link: 2
INFO:RL MLU: 1.6376507223293295
INFO:RL MLU Vs. Optimal: 1.4950949170806105
INFO:RL most congested link: 68
INFO:RL MLU: 1.3342810411991095
INFO:RL MLU Vs. Optimal: 1.3965299679924028
INFO:RL most congested link: 48
INFO:RL MLU: 1.472173075006736
INFO:RL MLU Vs. Optimal: 1.4531627992667286
INFO:RL most congested link: 17
INFO:RL MLU: 1.259609266552274
INFO:RL MLU Vs. Optimal: 1.5230422733648201
INFO:RL most congested link: 63
INFO:RL MLU: 1.3933647276490029
INFO:RL MLU Vs. Optimal: 1.5168268490254275
INFO:RL most congested link: 61
INFO:RL MLU: 1.6168711244106586
INFO:RL MLU Vs. Optimal: 1.612184504057364
INFO:RL most congested link: 43
INFO:RL MLU: 1.6021425261204432
INFO:RL MLU Vs. Optimal: 1.7639515673445236
INFO:RL most congested link: 53
INFO:RL MLU: 1.2466641135000567
INFO:RL MLU Vs. Optimal: 1.5731035505945923
INFO:RL most congested link: 48
INFO:RL MLU: 0.9997744116547332
INFO:RL MLU Vs. Optimal: 1.543983994006034
INFO:RL most congested link: 22
INFO:RL MLU: 1.8775468718455621
INFO:RL MLU Vs. Optimal: 1.4271248593589783
INFO:RL most congested link: 0
INFO:RL MLU: 1.255970291502894
INFO:RL MLU Vs. Optimal: 1.5506973877080794
INFO:RL most congested link: 1
INFO:RL MLU: 1.5399466271913473
INFO:RL MLU Vs. Optimal: 1.6305324902178926
INFO:RL most congested link: 12
INFO:RL MLU: 1.4563223680310249
INFO:RL MLU Vs. Optimal: 1.5135197945883119
INFO:RL most congested link: 38
INFO:RL MLU: 1.3691595233739489
INFO:RL MLU Vs. Optimal: 1.7256493412341163
INFO:RL most congested link: 15
INFO:RL MLU: 1.3130269176133074
INFO:RL MLU Vs. Optimal: 1.4857934999997822
INFO:RL most congested link: 38
INFO:RL MLU: 1.7213486760530536
INFO:RL MLU Vs. Optimal: 1.5367057916565596
INFO:RL most congested link: 36
INFO:RL MLU: 1.3986242510141706
INFO:RL MLU Vs. Optimal: 1.5532244462740592
INFO:RL most congested link: 50
INFO:RL MLU: 1.3481729252312435
INFO:RL MLU Vs. Optimal: 1.5356671324311613
INFO:RL most congested link: 6
INFO:RL MLU: 1.7174464666566511
INFO:RL MLU Vs. Optimal: 1.5187700777109685
INFO:RL most congested link: 25
INFO:RL MLU: 1.289649266786055
INFO:RL MLU Vs. Optimal: 1.43831172875884
INFO:RL most congested link: 66
INFO:RL MLU: 1.72855140457705
INFO:RL MLU Vs. Optimal: 1.9990324953995866
INFO:RL most congested link: 29
INFO:RL MLU: 1.6391774938470238
INFO:RL MLU Vs. Optimal: 1.256783514569921
INFO:RL most congested link: 46
INFO:RL MLU: 1.6210952704299353
INFO:RL MLU Vs. Optimal: 1.618741620114289
INFO:RL most congested link: 15
INFO:RL MLU: 1.6116368354847832
INFO:RL MLU Vs. Optimal: 1.6137217640038761
INFO:RL most congested link: 19
INFO:RL MLU: 1.4449315393535584
INFO:RL MLU Vs. Optimal: 1.6642516091640205
INFO:RL most congested link: 25
