2022-12-20 21:37:06 INFO     ********* Iteration 0 Starts *********
2022-12-20 21:37:06 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3_train
2022-12-20 21:37:06 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3_test_0
2022-12-20 21:37:06 INFO     Train Episodes: 1024
2022-12-20 21:37:06 INFO     Test Episodes: 1024
2022-12-20 21:37:06 INFO     Creating Network Class
2022-12-20 21:37:06 INFO     Expected Congestion: 1.3107413520200693
2022-12-20 21:37:06 INFO     Dest Mean Congestion Result: 1.6189142811861534
Network ScaleFree30Nodes has been created
2022-12-20 21:37:06 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-20 21:37:06 INFO     gamma is: 0
Using cpu device
2022-12-20 21:37:06 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
2022-12-21 07:51:42 INFO     RL MLU Vs. Optimal: 1.340888462051174
2022-12-21 07:51:42 INFO     RL most congested link: 15
2022-12-21 07:51:42 INFO     RL MLU: 1.2227867381571385
2022-12-21 07:51:42 INFO     RL MLU Vs. Optimal: 1.3348806729028058
2022-12-21 07:51:42 INFO     RL most congested link: 43
2022-12-21 07:51:42 INFO     RL MLU: 1.657919084658228
2022-12-21 07:51:42 INFO     RL MLU Vs. Optimal: 1.6598378572211756
2022-12-21 07:51:43 INFO     RL most congested link: 2
2022-12-21 07:51:43 INFO     RL MLU: 1.4252161685239235
2022-12-21 07:51:43 INFO     RL MLU Vs. Optimal: 1.6538396547120011
2022-12-21 07:51:43 INFO     RL most congested link: 19
2022-12-21 07:51:43 INFO     RL MLU: 1.5240928995524663
2022-12-21 07:51:43 INFO     RL MLU Vs. Optimal: 1.5414885983852438
2022-12-21 07:51:44 INFO     RL most congested link: 6
2022-12-21 07:51:44 INFO     RL MLU: 1.4421254086215876
2022-12-21 07:51:44 INFO     RL MLU Vs. Optimal: 1.6536276985173541
2022-12-21 07:51:44 INFO     RL most congested link: 48
2022-12-21 07:51:44 INFO     RL MLU: 1.3504865041075318
2022-12-21 07:51:44 INFO     RL MLU Vs. Optimal: 1.4068256509511736
2022-12-21 07:51:45 INFO     RL most congested link: 24
2022-12-21 07:51:45 INFO     RL MLU: 1.182590166203768
2022-12-21 07:51:45 INFO     RL MLU Vs. Optimal: 1.4411128396151733
2022-12-21 07:51:45 INFO     RL most congested link: 39
2022-12-21 07:51:45 INFO     RL MLU: 1.656066485437864
2022-12-21 07:51:45 INFO     RL MLU Vs. Optimal: 1.4477333178056742
2022-12-21 07:51:45 INFO     RL most congested link: 68
2022-12-21 07:51:45 INFO     RL MLU: 1.616399225640648
2022-12-21 07:51:45 INFO     RL MLU Vs. Optimal: 1.5502961481784663
2022-12-21 07:51:46 INFO     RL most congested link: 48
2022-12-21 07:51:46 INFO     RL MLU: 1.6333247311234715
2022-12-21 07:51:46 INFO     RL MLU Vs. Optimal: 1.5921734169879997
2022-12-21 07:51:46 INFO     RL most congested link: 72
2022-12-21 07:51:46 INFO     RL MLU: 1.4082742400873465
2022-12-21 07:51:46 INFO     RL MLU Vs. Optimal: 1.4591398554482733
2022-12-21 07:51:47 INFO     RL most congested link: 1
2022-12-21 07:51:47 INFO     RL MLU: 1.6006328787867214
2022-12-21 07:51:47 INFO     RL MLU Vs. Optimal: 1.5796301167543556
2022-12-21 07:51:47 INFO     RL most congested link: 33
2022-12-21 07:51:47 INFO     RL MLU: 1.6034780909389859
2022-12-21 07:51:47 INFO     RL MLU Vs. Optimal: 1.4774773454423196
2022-12-21 07:51:48 INFO     RL most congested link: 15
2022-12-21 07:51:48 INFO     RL MLU: 1.2329548579108993
2022-12-21 07:51:48 INFO     RL MLU Vs. Optimal: 1.6312832277448692
2022-12-21 07:51:48 INFO     RL most congested link: 68
2022-12-21 07:51:48 INFO     RL MLU: 1.3944043426478376
2022-12-21 07:51:48 INFO     RL MLU Vs. Optimal: 1.5115871101911893
2022-12-21 07:51:48 INFO     RL most congested link: 47
2022-12-21 07:51:48 INFO     RL MLU: 1.7036532438859773
2022-12-21 07:51:48 INFO     RL MLU Vs. Optimal: 1.4434889076021236
2022-12-21 07:51:49 INFO     RL most congested link: 3
2022-12-21 07:51:49 INFO     RL MLU: 1.6844376178758609
2022-12-21 07:51:49 INFO     RL MLU Vs. Optimal: 1.4421999461249326
2022-12-21 07:51:49 INFO     RL most congested link: 1
2022-12-21 07:51:49 INFO     RL MLU: 1.5288353795853495
2022-12-21 07:51:49 INFO     RL MLU Vs. Optimal: 1.337728783327908
2022-12-21 07:51:50 INFO     RL most congested link: 66
2022-12-21 07:51:50 INFO     RL MLU: 1.4540433743955254
2022-12-21 07:51:50 INFO     RL MLU Vs. Optimal: 1.6182540899156233
2022-12-21 07:51:50 INFO     RL most congested link: 66
2022-12-21 07:51:50 INFO     RL MLU: 1.4075599629025706
2022-12-21 07:51:50 INFO     RL MLU Vs. Optimal: 1.6556996728765843
2022-12-21 07:51:51 INFO     RL most congested link: 1
2022-12-21 07:51:51 INFO     RL MLU: 1.4791921244263178
2022-12-21 07:51:51 INFO     RL MLU Vs. Optimal: 1.3250990106731577
2022-12-21 07:51:51 INFO     RL most congested link: 23
2022-12-21 07:51:51 INFO     RL MLU: 1.3790994927453768
2022-12-21 07:51:51 INFO     RL MLU Vs. Optimal: 1.6313850308395608
2022-12-21 07:51:51 INFO     RL most congested link: 36
2022-12-21 07:51:51 INFO     RL MLU: 1.3833553560618408
2022-12-21 07:51:51 INFO     RL MLU Vs. Optimal: 1.336705665057016
2022-12-21 07:51:52 INFO     RL most congested link: 66
2022-12-21 07:51:52 INFO     RL MLU: 1.6068732741634917
2022-12-21 07:51:52 INFO     RL MLU Vs. Optimal: 1.4213916177840038
2022-12-21 07:51:52 INFO     RL most congested link: 61
2022-12-21 07:51:52 INFO     RL MLU: 1.5921712251888667
2022-12-21 07:51:52 INFO     RL MLU Vs. Optimal: 1.6014725779214345
2022-12-21 07:51:53 INFO     RL most congested link: 15
2022-12-21 07:51:53 INFO     RL MLU: 1.655686456444169
2022-12-21 07:51:53 INFO     RL MLU Vs. Optimal: 1.6177976358134187
2022-12-21 07:51:53 INFO     RL most congested link: 53
2022-12-21 07:51:53 INFO     RL MLU: 1.5194778719341733
2022-12-21 07:51:53 INFO     RL MLU Vs. Optimal: 1.5433958778532653
2022-12-21 07:51:54 INFO     RL most congested link: 29
2022-12-21 07:51:54 INFO     RL MLU: 1.3900770107673197
2022-12-21 07:51:54 INFO     RL MLU Vs. Optimal: 1.2994045605333058
2022-12-21 07:51:54 INFO     RL most congested link: 14
2022-12-21 07:51:54 INFO     RL MLU: 1.2772601913977455
2022-12-21 07:51:54 INFO     RL MLU Vs. Optimal: 1.5047125387561207
2022-12-21 07:51:54 INFO     RL most congested link: 69
2022-12-21 07:51:54 INFO     RL MLU: 1.3269730485046354
2022-12-21 07:51:54 INFO     RL MLU Vs. Optimal: 1.4445602531075936
2022-12-21 07:51:55 INFO     RL most congested link: 68
2022-12-21 07:51:55 INFO     RL MLU: 1.320584905443124
2022-12-21 07:51:55 INFO     RL MLU Vs. Optimal: 1.5347250984265857
2022-12-21 07:51:55 INFO     RL most congested link: 36
2022-12-21 07:51:55 INFO     RL MLU: 1.932441029716236
2022-12-21 07:51:55 INFO     RL MLU Vs. Optimal: 1.6204820334556826
2022-12-21 07:51:56 INFO     RL most congested link: 39
2022-12-21 07:51:56 INFO     RL MLU: 1.5346077501947408
2022-12-21 07:51:56 INFO     RL MLU Vs. Optimal: 1.3605522950845714
2022-12-21 07:51:56 INFO     RL most congested link: 36
2022-12-21 07:51:56 INFO     RL MLU: 1.7115228930246982
2022-12-21 07:51:56 INFO     RL MLU Vs. Optimal: 1.5264105111107626
2022-12-21 07:51:57 INFO     RL most congested link: 15
2022-12-21 07:51:57 INFO     RL MLU: 1.2397972158528239
2022-12-21 07:51:57 INFO     RL MLU Vs. Optimal: 1.284577590663348
2022-12-21 07:51:57 INFO     RL most congested link: 43
2022-12-21 07:51:57 INFO     RL MLU: 1.6249152367959432
2022-12-21 07:51:57 INFO     RL MLU Vs. Optimal: 1.5859747975906986
2022-12-21 07:51:57 INFO     RL most congested link: 47
2022-12-21 07:51:57 INFO     RL MLU: 1.369316452084978
2022-12-21 07:51:57 INFO     RL MLU Vs. Optimal: 1.5877881645920167
2022-12-21 07:51:58 INFO     RL most congested link: 54
2022-12-21 07:51:58 INFO     RL MLU: 1.7061204933944292
2022-12-21 07:51:58 INFO     RL MLU Vs. Optimal: 1.6589595901652128
2022-12-21 07:51:58 INFO     RL most congested link: 17
2022-12-21 07:51:58 INFO     RL MLU: 1.3365172192297536
2022-12-21 07:51:58 INFO     RL MLU Vs. Optimal: 1.5274290485831077
2022-12-21 07:51:59 INFO     RL most congested link: 32
2022-12-21 07:51:59 INFO     RL MLU: 1.3748753682764951
2022-12-21 07:51:59 INFO     RL MLU Vs. Optimal: 1.4841664147239364
2022-12-21 07:51:59 INFO     RL most congested link: 14
2022-12-21 07:51:59 INFO     RL MLU: 1.4536377720998608
2022-12-21 07:51:59 INFO     RL MLU Vs. Optimal: 1.8176174926131332
2022-12-21 07:52:00 INFO     RL most congested link: 61
2022-12-21 07:52:00 INFO     RL MLU: 1.6177800380753076
2022-12-21 07:52:00 INFO     RL MLU Vs. Optimal: 1.673724271862305
2022-12-21 07:52:00 INFO     RL most congested link: 66
2022-12-21 07:52:00 INFO     RL MLU: 1.0803489288482302
2022-12-21 07:52:00 INFO     RL MLU Vs. Optimal: 1.4376665808535787
2022-12-21 07:52:00 INFO     RL most congested link: 54
2022-12-21 07:52:00 INFO     RL MLU: 1.4469118063473583
2022-12-21 07:52:00 INFO     RL MLU Vs. Optimal: 1.5982218630055454
2022-12-21 07:52:01 INFO     RL most congested link: 14
2022-12-21 07:52:01 INFO     RL MLU: 1.5504548940746379
2022-12-21 07:52:01 INFO     RL MLU Vs. Optimal: 1.5524513465062448
2022-12-21 07:52:01 INFO     RL most congested link: 12
2022-12-21 07:52:01 INFO     RL MLU: 1.8736105354109818
2022-12-21 07:52:01 INFO     RL MLU Vs. Optimal: 1.5182983544926192
2022-12-21 07:52:02 INFO     RL most congested link: 73
2022-12-21 07:52:02 INFO     RL MLU: 1.2003950608074265
2022-12-21 07:52:02 INFO     RL MLU Vs. Optimal: 1.4961083583837709
2022-12-21 07:52:02 INFO     RL most congested link: 6
2022-12-21 07:52:02 INFO     RL MLU: 1.2718775009198569
2022-12-21 07:52:02 INFO     RL MLU Vs. Optimal: 1.5663130229795534
2022-12-21 07:52:03 INFO     RL most congested link: 39
2022-12-21 07:52:03 INFO     RL MLU: 1.4246643510781625
2022-12-21 07:52:03 INFO     RL MLU Vs. Optimal: 1.4082804167101566
2022-12-21 07:52:03 INFO     RL most congested link: 55
2022-12-21 07:52:03 INFO     RL MLU: 1.3155869291759827
2022-12-21 07:52:03 INFO     RL MLU Vs. Optimal: 1.4778836814182958
2022-12-21 07:52:03 INFO     RL most congested link: 34
2022-12-21 07:52:03 INFO     RL MLU: 1.5389016724536064
2022-12-21 07:52:03 INFO     RL MLU Vs. Optimal: 1.3489280836490585
2022-12-21 07:52:04 INFO     RL most congested link: 2
2022-12-21 07:52:04 INFO     RL MLU: 1.6173002276139088
2022-12-21 07:52:04 INFO     RL MLU Vs. Optimal: 1.7171216611410196
2022-12-21 07:52:04 INFO     RL most congested link: 29
2022-12-21 07:52:04 INFO     RL MLU: 1.767927652604191
2022-12-21 07:52:04 INFO     RL MLU Vs. Optimal: 1.5435563077147718
2022-12-21 07:52:05 INFO     RL most congested link: 48
2022-12-21 07:52:05 INFO     RL MLU: 1.6989079543776213
2022-12-21 07:52:05 INFO     RL MLU Vs. Optimal: 1.3672984327751074
2022-12-21 07:52:05 INFO     RL most congested link: 14
2022-12-21 07:52:05 INFO     RL MLU: 1.2993618457735674
2022-12-21 07:52:05 INFO     RL MLU Vs. Optimal: 1.573871852707199
2022-12-21 07:52:06 INFO     RL most congested link: 36
2022-12-21 07:52:06 INFO     RL MLU: 1.6507354502910054
2022-12-21 07:52:06 INFO     RL MLU Vs. Optimal: 1.5288211375020424
2022-12-21 07:52:06 INFO     RL most congested link: 0
2022-12-21 07:52:06 INFO     RL MLU: 1.2235823910064472
2022-12-21 07:52:06 INFO     RL MLU Vs. Optimal: 1.7250319197620887
2022-12-21 07:52:06 INFO     RL most congested link: 14
2022-12-21 07:52:06 INFO     RL MLU: 1.6189154065636537
2022-12-21 07:52:06 INFO     RL MLU Vs. Optimal: 1.5893378295556235
2022-12-21 07:52:07 INFO     RL most congested link: 13
2022-12-21 07:52:07 INFO     RL MLU: 1.6743146207415538
2022-12-21 07:52:07 INFO     RL MLU Vs. Optimal: 1.542753251696621
2022-12-21 07:52:07 INFO     RL most congested link: 12
2022-12-21 07:52:07 INFO     RL MLU: 1.2796769015444642
2022-12-21 07:52:07 INFO     RL MLU Vs. Optimal: 1.7709413428847118
2022-12-21 07:52:08 INFO     RL most congested link: 15
2022-12-21 07:52:08 INFO     RL MLU: 1.4046226061111309
2022-12-21 07:52:08 INFO     RL MLU Vs. Optimal: 1.2765803231217012
2022-12-21 07:52:08 INFO     RL most congested link: 32
2022-12-21 07:52:08 INFO     RL MLU: 1.2634573407052425
2022-12-21 07:52:08 INFO     RL MLU Vs. Optimal: 1.4716485124669116
2022-12-21 07:52:09 INFO     RL most congested link: 5
2022-12-21 07:52:09 INFO     RL MLU: 1.6692819982441989
2022-12-21 07:52:09 INFO     RL MLU Vs. Optimal: 1.5725541900162965
2022-12-21 07:52:09 INFO     RL most congested link: 13
2022-12-21 07:52:09 INFO     RL MLU: 1.42897823138014
2022-12-21 07:52:09 INFO     RL MLU Vs. Optimal: 1.686004570074249
2022-12-21 07:52:09 INFO     RL most congested link: 14
2022-12-21 07:52:09 INFO     RL MLU: 1.3193378083145624
2022-12-21 07:52:09 INFO     RL MLU Vs. Optimal: 1.4565121197528896
2022-12-21 07:52:10 INFO     RL most congested link: 32
2022-12-21 07:52:10 INFO     RL MLU: 1.3606266340499154
2022-12-21 07:52:10 INFO     RL MLU Vs. Optimal: 1.7557673415729274
2022-12-21 07:52:10 INFO     RL most congested link: 66
2022-12-21 07:52:10 INFO     RL MLU: 1.5814688928258576
2022-12-21 07:52:10 INFO     RL MLU Vs. Optimal: 1.3371320745746778
2022-12-21 07:52:11 INFO     RL most congested link: 39
2022-12-21 07:52:11 INFO     RL MLU: 1.409393837143881
2022-12-21 07:52:11 INFO     RL MLU Vs. Optimal: 1.62850607213789
2022-12-21 07:52:11 INFO     RL most congested link: 51
2022-12-21 07:52:11 INFO     RL MLU: 1.5634458211749434
2022-12-21 07:52:11 INFO     RL MLU Vs. Optimal: 1.5634067360065433
2022-12-21 07:52:12 INFO     RL most congested link: 1
2022-12-21 07:52:12 INFO     RL MLU: 1.7445349750065997
2022-12-21 07:52:12 INFO     RL MLU Vs. Optimal: 1.8884663243860031
2022-12-21 07:52:12 INFO     RL most congested link: 36
2022-12-21 07:52:12 INFO     RL MLU: 1.6823970292272836
2022-12-21 07:52:12 INFO     RL MLU Vs. Optimal: 1.429386960837314
2022-12-21 07:52:12 INFO     RL most congested link: 36
2022-12-21 07:52:12 INFO     RL MLU: 1.8295032421636823
2022-12-21 07:52:12 INFO     RL MLU Vs. Optimal: 1.6438043127559547
2022-12-21 07:52:13 INFO     RL most congested link: 13
2022-12-21 07:52:13 INFO     RL MLU: 1.3906618573764922
2022-12-21 07:52:13 INFO     RL MLU Vs. Optimal: 1.5922575909690884
2022-12-21 07:52:13 INFO     RL most congested link: 25
2022-12-21 07:52:13 INFO     RL MLU: 1.4832485825879262
2022-12-21 07:52:13 INFO     RL MLU Vs. Optimal: 1.4870852625653448
2022-12-21 07:52:14 INFO     RL most congested link: 68
2022-12-21 07:52:14 INFO     RL MLU: 1.4939469657772257
2022-12-21 07:52:14 INFO     RL MLU Vs. Optimal: 1.2847874270205597
2022-12-21 07:52:14 INFO     RL most congested link: 83
2022-12-21 07:52:14 INFO     RL MLU: 1.3839931980966833
2022-12-21 07:52:14 INFO     RL MLU Vs. Optimal: 1.352524021684158
2022-12-21 07:52:15 INFO     RL most congested link: 32
2022-12-21 07:52:15 INFO     RL MLU: 1.4516725781312305
2022-12-21 07:52:15 INFO     RL MLU Vs. Optimal: 1.4423449334466312
2022-12-21 07:52:15 INFO     RL most congested link: 63
2022-12-21 07:52:15 INFO     RL MLU: 1.2751006108349445
2022-12-21 07:52:15 INFO     RL MLU Vs. Optimal: 1.4733331686815396
2022-12-21 07:52:15 INFO     RL most congested link: 37
2022-12-21 07:52:15 INFO     RL MLU: 1.5101105355211053
2022-12-21 07:52:15 INFO     RL MLU Vs. Optimal: 1.5100727837015129
2022-12-21 07:52:16 INFO     RL most congested link: 22
2022-12-21 07:52:16 INFO     RL MLU: 1.6565553341392438
2022-12-21 07:52:16 INFO     RL MLU Vs. Optimal: 1.436946760701269
2022-12-21 07:52:16 INFO     RL most congested link: 6
2022-12-21 07:52:16 INFO     RL MLU: 1.4683563792497165
2022-12-21 07:52:16 INFO     RL MLU Vs. Optimal: 1.647099631230893
2022-12-21 07:52:17 INFO     RL most congested link: 65
2022-12-21 07:52:17 INFO     RL MLU: 1.3827017921931737
2022-12-21 07:52:17 INFO     RL MLU Vs. Optimal: 1.4457358764044057
2022-12-21 07:52:17 INFO     RL most congested link: 2
2022-12-21 07:52:17 INFO     RL MLU: 1.3726540836932226
2022-12-21 07:52:17 INFO     RL MLU Vs. Optimal: 1.4808733460779036
2022-12-21 07:52:18 INFO     RL most congested link: 83
2022-12-21 07:52:18 INFO     RL MLU: 1.1586887610795231
2022-12-21 07:52:18 INFO     RL MLU Vs. Optimal: 1.5929314251691973
2022-12-21 07:52:18 INFO     RL most congested link: 1
2022-12-21 07:52:18 INFO     RL MLU: 1.2218021318460548
2022-12-21 07:52:18 INFO     RL MLU Vs. Optimal: 1.419917547591275
2022-12-21 07:52:18 INFO     RL most congested link: 14
2022-12-21 07:52:18 INFO     RL MLU: 1.3719383451653098
2022-12-21 07:52:18 INFO     RL MLU Vs. Optimal: 1.6386636230967713
2022-12-21 07:52:19 INFO     RL most congested link: 1
2022-12-21 07:52:19 INFO     RL MLU: 1.7727775147558158
2022-12-21 07:52:19 INFO     RL MLU Vs. Optimal: 1.6029497930333152
2022-12-21 07:52:19 INFO     RL most congested link: 14
2022-12-21 07:52:19 INFO     RL MLU: 1.5080622083202107
2022-12-21 07:52:19 INFO     RL MLU Vs. Optimal: 1.5625579804462542
2022-12-21 07:52:20 INFO     RL most congested link: 54
2022-12-21 07:52:20 INFO     RL MLU: 1.596478532865513
2022-12-21 07:52:20 INFO     RL MLU Vs. Optimal: 1.7162006932248806
2022-12-21 07:52:20 INFO     RL most congested link: 23
2022-12-21 07:52:20 INFO     RL MLU: 1.1410923468789258
2022-12-21 07:52:20 INFO     RL MLU Vs. Optimal: 1.7073581733777308
2022-12-21 07:52:21 INFO     RL most congested link: 63
2022-12-21 07:52:21 INFO     RL MLU: 1.3271928760788023
2022-12-21 07:52:21 INFO     RL MLU Vs. Optimal: 1.201438326449349
2022-12-21 07:52:21 INFO     RL most congested link: 14
2022-12-21 07:52:21 INFO     RL MLU: 1.3968036406445572
2022-12-21 07:52:21 INFO     RL MLU Vs. Optimal: 1.8970577762387033
2022-12-21 07:52:21 INFO     RL most congested link: 12
2022-12-21 07:52:21 INFO     RL MLU: 1.5760145378572543
2022-12-21 07:52:21 INFO     RL MLU Vs. Optimal: 1.393178032416951
2022-12-21 07:52:22 INFO     RL most congested link: 25
2022-12-21 07:52:22 INFO     RL MLU: 1.553563490180442
2022-12-21 07:52:22 INFO     RL MLU Vs. Optimal: 1.5797976092801482
2022-12-21 07:52:22 INFO     RL most congested link: 60
2022-12-21 07:52:22 INFO     RL MLU: 1.410211388795919
2022-12-21 07:52:22 INFO     RL MLU Vs. Optimal: 1.4283167316867806
2022-12-21 07:52:23 INFO     RL most congested link: 6
2022-12-21 07:52:23 INFO     RL MLU: 1.3122488726582593
2022-12-21 07:52:23 INFO     RL MLU Vs. Optimal: 1.5168473044750754
2022-12-21 07:52:23 INFO     RL most congested link: 6
2022-12-21 07:52:23 INFO     RL MLU: 1.482997727359181
2022-12-21 07:52:23 INFO     RL MLU Vs. Optimal: 1.3879456569861421
2022-12-21 07:52:24 INFO     RL most congested link: 38
2022-12-21 07:52:24 INFO     RL MLU: 1.5486721959818177
2022-12-21 07:52:24 INFO     RL MLU Vs. Optimal: 1.7447802632278369
2022-12-21 07:52:24 INFO     RL most congested link: 53
2022-12-21 07:52:24 INFO     RL MLU: 1.6619049922922557
2022-12-21 07:52:24 INFO     RL MLU Vs. Optimal: 1.527681378680048
2022-12-21 07:52:24 INFO     RL most congested link: 43
2022-12-21 07:52:24 INFO     RL MLU: 1.3678911130944624
2022-12-21 07:52:24 INFO     RL MLU Vs. Optimal: 1.473022179034321
2022-12-21 07:52:25 INFO     RL most congested link: 61
2022-12-21 07:52:25 INFO     RL MLU: 1.510421981228316
2022-12-21 07:52:25 INFO     RL MLU Vs. Optimal: 1.9484287683543808
2022-12-21 07:52:25 INFO     RL most congested link: 34
2022-12-21 07:52:25 INFO     RL MLU: 1.3745190693642928
2022-12-21 07:52:25 INFO     RL MLU Vs. Optimal: 1.3398909282154916
2022-12-21 07:52:26 INFO     RL most congested link: 54
2022-12-21 07:52:26 INFO     RL MLU: 1.6440412733826573
2022-12-21 07:52:26 INFO     RL MLU Vs. Optimal: 1.5684737753596067
2022-12-21 07:52:26 INFO     RL most congested link: 32
2022-12-21 07:52:26 INFO     RL MLU: 1.416451403681426
2022-12-21 07:52:26 INFO     RL MLU Vs. Optimal: 1.2670089634513075
2022-12-21 07:52:27 INFO     RL most congested link: 33
2022-12-21 07:52:27 INFO     RL MLU: 1.4880185320421075
2022-12-21 07:52:27 INFO     RL MLU Vs. Optimal: 1.5441178786928993
2022-12-21 07:52:27 INFO     RL most congested link: 32
2022-12-21 07:52:27 INFO     RL MLU: 1.4600881119522569
2022-12-21 07:52:27 INFO     RL MLU Vs. Optimal: 1.6098243103556802
2022-12-21 07:52:27 INFO     RL most congested link: 14
2022-12-21 07:52:27 INFO     RL MLU: 1.7545834643686233
2022-12-21 07:52:27 INFO     RL MLU Vs. Optimal: 1.5219806791541706
2022-12-21 07:52:28 INFO     RL most congested link: 64
2022-12-21 07:52:28 INFO     RL MLU: 1.659092152655021
2022-12-21 07:52:28 INFO     RL MLU Vs. Optimal: 1.7430496238888766
2022-12-21 07:52:28 INFO     RL most congested link: 23
2022-12-21 07:52:28 INFO     RL MLU: 1.4661973701737365
2022-12-21 07:52:28 INFO     RL MLU Vs. Optimal: 1.5350392766119527
2022-12-21 07:52:29 INFO     RL most congested link: 0
2022-12-21 07:52:29 INFO     RL MLU: 1.2530178987298521
2022-12-21 07:52:29 INFO     RL MLU Vs. Optimal: 1.4784052078880017
2022-12-21 07:52:29 INFO     RL most congested link: 38
2022-12-21 07:52:29 INFO     RL MLU: 1.51640896811591
2022-12-21 07:52:29 INFO     RL MLU Vs. Optimal: 1.5124825633813719
2022-12-21 07:52:30 INFO     RL most congested link: 38
2022-12-21 07:52:30 INFO     RL MLU: 1.5671120316029037
2022-12-21 07:52:30 INFO     RL MLU Vs. Optimal: 1.4269823635065595
2022-12-21 07:52:30 INFO     RL most congested link: 53
2022-12-21 07:52:30 INFO     RL MLU: 1.1636761102533468
2022-12-21 07:52:30 INFO     RL MLU Vs. Optimal: 1.662394443219067
2022-12-21 07:52:30 INFO     RL most congested link: 15
2022-12-21 07:52:30 INFO     RL MLU: 1.6264272943841576
2022-12-21 07:52:30 INFO     RL MLU Vs. Optimal: 1.494504401826159
2022-12-21 07:52:31 INFO     RL most congested link: 63
2022-12-21 07:52:31 INFO     RL MLU: 1.518306783087891
2022-12-21 07:52:31 INFO     RL MLU Vs. Optimal: 1.4322459862651884
2022-12-21 07:52:31 INFO     RL most congested link: 56
2022-12-21 07:52:31 INFO     RL MLU: 1.4465252057587397
2022-12-21 07:52:31 INFO     RL MLU Vs. Optimal: 1.4693038229255546
2022-12-21 07:52:32 INFO     RL most congested link: 1
2022-12-21 07:52:32 INFO     RL MLU: 1.6152624381903624
2022-12-21 07:52:32 INFO     RL MLU Vs. Optimal: 1.4448444769755706
2022-12-21 07:52:32 INFO     RL most congested link: 14
