INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/Learning_to_Route/TMs_DB/T-lex_tms_12X12_length_20000_event_sparsity_0.3
INFO:Architecture is: [128, 64, 64]
INFO:gamma is: 0
INFO:Creating Network Class
INFO:Creating Network Class
Using cuda device
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.0455    |
|    std                  | 0.343      |
|    value_loss           | 0.00311    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -54.8     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 322       |
|    time_elapsed         | 11291     |
|    total_timesteps      | 322000    |
| train/                  |           |
|    approx_kl            | 0.8762852 |
|    clip_fraction        | 1         |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.2       |
|    explained_variance   | 0.451     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.641     |
|    n_updates            | 3210      |
|    policy_gradient_loss | -0.0404   |
|    std                  | 0.343     |
|    value_loss           | 0.00278   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -54.7      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 323        |
|    time_elapsed         | 11324      |
|    total_timesteps      | 323000     |
| train/                  |            |
|    approx_kl            | 0.92653114 |
|    clip_fraction        | 0.825      |
|    clip_range           | 0.2        |
|    entropy_loss         | 2.26       |
|    explained_variance   | 0.461      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 3220       |
|    policy_gradient_loss | -0.0453    |
|    std                  | 0.343      |
|    value_loss           | 0.00255    |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -54.7     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 324       |
|    time_elapsed         | 11359     |
|    total_timesteps      | 324000    |
| train/                  |           |
|    approx_kl            | 1.0006838 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.33      |
|    explained_variance   | 0.561     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0406   |
|    n_updates            | 3230      |
|    policy_gradient_loss | -0.0501   |
|    std                  | 0.342     |
|    value_loss           | 0.0021    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -54.7     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 325       |
|    time_elapsed         | 11392     |
|    total_timesteps      | 325000    |
| train/                  |           |
|    approx_kl            | 0.7429029 |
|    clip_fraction        | 0.925     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.43      |
|    explained_variance   | 0.525     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.123    |
|    n_updates            | 3240      |
|    policy_gradient_loss | -0.0504   |
|    std                  | 0.342     |
|    value_loss           | 0.00227   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -54.7     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 326       |
|    time_elapsed         | 11426     |
|    total_timesteps      | 326000    |
| train/                  |           |
|    approx_kl            | 1.0562336 |
|    clip_fraction        | 0.925     |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.51      |
|    explained_variance   | 0.0812    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0539   |
|    n_updates            | 3250      |
|    policy_gradient_loss | -0.0483   |
|    std                  | 0.342     |
|    value_loss           | 0.00427   |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50        |
|    ep_rew_mean          | -54.7     |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 327       |
|    time_elapsed         | 11460     |
|    total_timesteps      | 327000    |
| train/                  |           |
|    approx_kl            | 1.1064012 |
|    clip_fraction        | 0.9       |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.57      |
|    explained_variance   | 0.486     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0993   |
|    n_updates            | 3260      |
|    policy_gradient_loss | -0.0403   |
|    std                  | 0.341     |
|    value_loss           | 0.00265   |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50         |
|    ep_rew_mean          | -54.6      |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 328        |
