INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
Network GoodNet has been created
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Using cpu device
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 864        |
|    time_elapsed         | 3604       |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.24823241 |
|    clip_fraction        | 0.728      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72         |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.058      |
|    n_updates            | 8630       |
|    policy_gradient_loss | 0.00875    |
|    std                  | 0.0998     |
|    value_loss           | 0.0148     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 865       |
|    time_elapsed         | 3608      |
|    total_timesteps      | 276800    |
| train/                  |           |
|    approx_kl            | 0.3807634 |
|    clip_fraction        | 0.751     |
|    clip_range           | 0.2       |
|    entropy_loss         | 72.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.092     |
|    n_updates            | 8640      |
|    policy_gradient_loss | 0.00889   |
|    std                  | 0.101     |
|    value_loss           | 0.0134    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 866        |
|    time_elapsed         | 3612       |
|    total_timesteps      | 277120     |
| train/                  |            |
|    approx_kl            | 0.39005852 |
|    clip_fraction        | 0.786      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.3       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0442     |
|    n_updates            | 8650       |
|    policy_gradient_loss | -0.00872   |
|    std                  | 0.1        |
|    value_loss           | 0.0117     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 867        |
|    time_elapsed         | 3616       |
|    total_timesteps      | 277440     |
| train/                  |            |
|    approx_kl            | 0.26422802 |
|    clip_fraction        | 0.753      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.065      |
|    n_updates            | 8660       |
|    policy_gradient_loss | 0.0109     |
|    std                  | 0.101      |
|    value_loss           | 0.0149     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.21      |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 868        |
|    time_elapsed         | 3620       |
|    total_timesteps      | 277760     |
| train/                  |            |
|    approx_kl            | 0.31799293 |
|    clip_fraction        | 0.77       |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.103      |
|    n_updates            | 8670       |
|    policy_gradient_loss | -0.00465   |
|    std                  | 0.101      |
|    value_loss           | 0.0152     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.2       |
| time/                   |            |
|    fps                  | 76         |
|    iterations           | 869        |
|    time_elapsed         | 3624       |
|    total_timesteps      | 278080     |
| train/                  |            |
|    approx_kl            | 0.27060515 |
|    clip_fraction        | 0.754      |
|    clip_range           | 0.2        |
|    entropy_loss         | 72.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00341    |
|    n_updates            | 8680       |
|    policy_gradient_loss | 0.0116     |
|    std                  | 0.101      |
|    value_loss           | 0.0153     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.2      |
| time/                   |           |
|    fps                  | 76        |
|    iterations           | 870       |
|    time_elapsed         | 3629      |
|    total_timesteps      | 278400    |
| train/                  |           |
|    approx_kl            | 0.2559777 |
|    clip_fraction        | 0.754     |
