INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/Bell_South/Bell_South_tms_51X51_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 5.908129532371406
INFO:Dest Mean Congestion Result: 6.314945371790514
Network Bell_South has been created
INFO:SoftMin Initial Expected Congestion: 6.401588617131838
Using cuda device
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
INFO:RL MLU: 6.312848350403852
INFO:RL MLU Vs. Optimal: 1.0492128637624039
INFO:RL most congested link: 14
INFO:RL MLU: 5.952471170892273
INFO:RL MLU Vs. Optimal: 1.134449912701207
INFO:RL most congested link: 47
INFO:RL MLU: 6.172258027401655
INFO:RL MLU Vs. Optimal: 1.0496353770497016
INFO:RL most congested link: 100
INFO:RL MLU: 5.753201119756804
INFO:RL MLU Vs. Optimal: 1.0245342022289659
INFO:RL most congested link: 14
INFO:RL MLU: 5.67552844938483
INFO:RL MLU Vs. Optimal: 1.0154608437872519
INFO:RL most congested link: 9
INFO:RL MLU: 6.129311328562252
INFO:RL MLU Vs. Optimal: 1.0523935076271476
INFO:RL most congested link: 57
INFO:RL MLU: 5.678691867816561
INFO:RL MLU Vs. Optimal: 1.1129729569187226
INFO:RL most congested link: 47
INFO:RL MLU: 6.924516218869878
INFO:RL MLU Vs. Optimal: 1.1439374051324462
INFO:RL most congested link: 71
INFO:RL MLU: 7.684160561432987
INFO:RL MLU Vs. Optimal: 1.0293979904428994
INFO:RL most congested link: 47
INFO:RL MLU: 6.269113448799543
INFO:RL MLU Vs. Optimal: 1.0761763264374855
INFO:RL most congested link: 100
INFO:RL MLU: 5.760172445802857
INFO:RL MLU Vs. Optimal: 1.1121254234885167
INFO:RL most congested link: 80
INFO:RL MLU: 6.080091747191847
INFO:RL MLU Vs. Optimal: 1.1851145903126232
INFO:RL most congested link: 47
INFO:RL MLU: 7.624240443990312
INFO:RL MLU Vs. Optimal: 1.0867628849095834
INFO:RL most congested link: 71
INFO:RL MLU: 5.877509086112169
INFO:RL MLU Vs. Optimal: 1.010300682570663
INFO:RL most congested link: 88
INFO:RL MLU: 6.169983562221217
INFO:RL MLU Vs. Optimal: 1.1368979008093956
INFO:RL most congested link: 80
INFO:RL MLU: 5.63801621587453
INFO:RL MLU Vs. Optimal: 1.0908081042039002
INFO:RL most congested link: 14
INFO:RL MLU: 6.1839085606086615
INFO:RL MLU Vs. Optimal: 1.0922769649457036
INFO:RL most congested link: 86
INFO:RL MLU: 6.859963394210553
INFO:RL MLU Vs. Optimal: 1.1338332684671275
INFO:RL most congested link: 80
INFO:RL MLU: 6.19491523589979
INFO:RL MLU Vs. Optimal: 1.0915690486162415
INFO:RL most congested link: 80
INFO:RL MLU: 5.57586038109184
INFO:RL MLU Vs. Optimal: 1.0119220287098034
INFO:RL most congested link: 88
INFO:RL MLU: 6.650818885074277
INFO:RL MLU Vs. Optimal: 1.0600732308957324
INFO:RL most congested link: 14
INFO:RL MLU: 6.628824278681314
INFO:RL MLU Vs. Optimal: 1.0846929355117187
INFO:RL most congested link: 80
INFO:RL MLU: 5.867810915551026
INFO:RL MLU Vs. Optimal: 1.1299066575273167
INFO:RL most congested link: 14
INFO:RL MLU: 5.721926444510262
INFO:RL MLU Vs. Optimal: 1.1631681278302552
INFO:RL most congested link: 100
INFO:RL MLU: 5.5336835808811635
INFO:RL MLU Vs. Optimal: 1.057407796541342
INFO:RL most congested link: 57
INFO:RL MLU: 5.677705981599548
INFO:RL MLU Vs. Optimal: 1.0676025969019018
INFO:RL most congested link: 71
INFO:RL MLU: 6.600383416425432
INFO:RL MLU Vs. Optimal: 1.0498325640456785
INFO:RL most congested link: 71
INFO:RL MLU: 6.204669221837486
INFO:RL MLU Vs. Optimal: 1.0551469464983045
INFO:RL most congested link: 86
INFO:RL MLU: 7.205210831479593
INFO:RL MLU Vs. Optimal: 1.1520619436994117
INFO:RL most congested link: 100
INFO:RL MLU: 5.5338788875515945
INFO:RL MLU Vs. Optimal: 1.010445003136318
INFO:RL most congested link: 80
INFO:RL MLU: 7.309392879982686
INFO:RL MLU Vs. Optimal: 1.087691735353585
INFO:RL most congested link: 14
INFO:RL MLU: 6.1165621218034625
INFO:RL MLU Vs. Optimal: 1.0743661667242435
INFO:RL most congested link: 100
INFO:RL MLU: 6.363245020960789
INFO:RL MLU Vs. Optimal: 1.0263692414258465
INFO:RL most congested link: 14
INFO:RL MLU: 7.266142699089829
INFO:RL MLU Vs. Optimal: 1.044355595822175
INFO:RL most congested link: 57
INFO:RL MLU: 4.777084899351783
INFO:RL MLU Vs. Optimal: 1.0718308909661503
INFO:RL most congested link: 14
INFO:RL MLU: 5.388776018994564
INFO:RL MLU Vs. Optimal: 1.0781420411632823
INFO:RL most congested link: 47
INFO:RL MLU: 6.1737245787861
INFO:RL MLU Vs. Optimal: 1.1365848976560526
INFO:RL most congested link: 47
INFO:RL MLU: 8.162837558997778
INFO:RL MLU Vs. Optimal: 1.187011908744957
INFO:RL most congested link: 100
INFO:RL MLU: 6.609945591525099
INFO:RL MLU Vs. Optimal: 1.0725764750928328
INFO:RL most congested link: 57
INFO:RL MLU: 5.751031731282144
INFO:RL MLU Vs. Optimal: 1.01624655466437
INFO:RL most congested link: 86
INFO:RL MLU: 5.4302343008828275
INFO:RL MLU Vs. Optimal: 1.0841015483581915
INFO:RL most congested link: 100
INFO:RL MLU: 7.999479925237923
INFO:RL MLU Vs. Optimal: 1.1396668345274146
INFO:RL most congested link: 71
INFO:RL MLU: 6.084257859113533
INFO:RL MLU Vs. Optimal: 1.0022541293646257
INFO:RL most congested link: 80
INFO:RL MLU: 6.440075561971078
INFO:RL MLU Vs. Optimal: 1.186927357943801
INFO:RL most congested link: 57
INFO:RL MLU: 6.0461683503801735
INFO:RL MLU Vs. Optimal: 1.0647980709446736
INFO:RL most congested link: 14
INFO:RL MLU: 6.796615454943972
INFO:RL MLU Vs. Optimal: 1.0702524100849673
INFO:RL most congested link: 14
INFO:RL MLU: 5.427231969188571
INFO:RL MLU Vs. Optimal: 1.0679453329002777
INFO:RL most congested link: 100
INFO:RL MLU: 6.26118157712982
INFO:RL MLU Vs. Optimal: 1.0996528803588863
INFO:RL most congested link: 80
INFO:RL MLU: 5.924746157064829
INFO:RL MLU Vs. Optimal: 1.0327539362361433
INFO:RL most congested link: 80
INFO:RL MLU: 6.088861370390329
INFO:RL MLU Vs. Optimal: 1.037352238321187
INFO:RL most congested link: 14
INFO:RL MLU: 6.749567287703998
INFO:RL MLU Vs. Optimal: 1.1021852080045003
INFO:RL most congested link: 80
INFO:RL MLU: 5.984249911150092
INFO:RL MLU Vs. Optimal: 1.0324698395874041
INFO:RL most congested link: 100
INFO:RL MLU: 7.431540701395906
INFO:RL MLU Vs. Optimal: 1.1635486012592382
INFO:RL most congested link: 71
INFO:RL MLU: 6.83102939554593
INFO:RL MLU Vs. Optimal: 1.0670292346235721
INFO:RL most congested link: 9
INFO:RL MLU: 7.313447305960435
INFO:RL MLU Vs. Optimal: 1.1014305833129292
INFO:RL most congested link: 80
INFO:RL MLU: 6.4937764869986525
INFO:RL MLU Vs. Optimal: 1.0446021354111967
INFO:RL most congested link: 80
INFO:RL MLU: 6.940704053130135
INFO:RL MLU Vs. Optimal: 1.0367959582100286
INFO:RL most congested link: 57
INFO:RL MLU: 7.008460921222786
INFO:RL MLU Vs. Optimal: 1.108623205403358
INFO:RL most congested link: 80
INFO:RL MLU: 5.975491991830126
INFO:RL MLU Vs. Optimal: 1.0259829595823684
INFO:RL most congested link: 86
INFO:RL MLU: 7.326008141964539
INFO:RL MLU Vs. Optimal: 1.0936682919348455
INFO:RL most congested link: 88
INFO:RL MLU: 5.14860969215915
INFO:RL MLU Vs. Optimal: 1.0885778598656122
INFO:RL most congested link: 100
INFO:RL MLU: 5.479920304210609
INFO:RL MLU Vs. Optimal: 1.0578947711845752
INFO:RL most congested link: 9
INFO:RL MLU: 7.012192515432034
INFO:RL MLU Vs. Optimal: 1.0835846250535495
INFO:RL most congested link: 80
INFO:RL MLU: 6.137795172823278
INFO:RL MLU Vs. Optimal: 1.0697794090784876
INFO:RL most congested link: 47
INFO:RL MLU: 6.789397233150391
INFO:RL MLU Vs. Optimal: 1.0927870189761673
INFO:RL most congested link: 88
INFO:RL MLU: 6.562403059290988
INFO:RL MLU Vs. Optimal: 1.1391543971993638
INFO:RL most congested link: 57
INFO:RL MLU: 6.247960715144334
INFO:RL MLU Vs. Optimal: 1.2458665038357961
INFO:RL most congested link: 57
INFO:RL MLU: 5.808108446148662
INFO:RL MLU Vs. Optimal: 1.167486675291728
INFO:RL most congested link: 80
INFO:RL MLU: 7.409125663159723
INFO:RL MLU Vs. Optimal: 1.1094445179575612
INFO:RL most congested link: 14
INFO:RL MLU: 8.241341952263227
INFO:RL MLU Vs. Optimal: 1.0962229897544085
INFO:RL most congested link: 57
INFO:RL MLU: 7.2392320086461766
INFO:RL MLU Vs. Optimal: 1.040577335696563
INFO:RL most congested link: 47
INFO:RL MLU: 6.402674327405828
INFO:RL MLU Vs. Optimal: 1.0405588859693622
INFO:RL most congested link: 100
INFO:RL MLU: 5.893634140541446
INFO:RL MLU Vs. Optimal: 1.0578804855677488
INFO:RL most congested link: 71
INFO:RL MLU: 7.108705674283674
INFO:RL MLU Vs. Optimal: 1.1117532106403165
INFO:RL most congested link: 88
INFO:RL MLU: 5.668478352257819
INFO:RL MLU Vs. Optimal: 1.098226469801673
INFO:RL most congested link: 86
INFO:RL MLU: 6.160969330464085
INFO:RL MLU Vs. Optimal: 1.061754274691913
INFO:RL most congested link: 71
INFO:RL MLU: 5.828205805489678
INFO:RL MLU Vs. Optimal: 1.1172619318305805
INFO:RL most congested link: 14
INFO:RL MLU: 6.529899511853803
INFO:RL MLU Vs. Optimal: 1.1167016523768503
INFO:RL most congested link: 86
INFO:RL MLU: 6.323282281625272
INFO:RL MLU Vs. Optimal: 1.0982162869555119
INFO:RL most congested link: 80
INFO:RL MLU: 5.67216289785838
INFO:RL MLU Vs. Optimal: 1.026835796049761
INFO:RL most congested link: 86
INFO:RL MLU: 6.261089699205617
INFO:RL MLU Vs. Optimal: 1.0704029364292371
INFO:RL most congested link: 47
INFO:RL MLU: 6.2676114854585965
INFO:RL MLU Vs. Optimal: 1.0832587239808384
INFO:RL most congested link: 57
INFO:RL MLU: 6.897374125131596
INFO:RL MLU Vs. Optimal: 1.1397913032760483
INFO:RL most congested link: 100
INFO:RL MLU: 6.3741071386042405
INFO:RL MLU Vs. Optimal: 1.0425028051104088
INFO:RL most congested link: 71
INFO:RL MLU: 5.410561253917976
INFO:RL MLU Vs. Optimal: 1.0723631826177804
INFO:RL most congested link: 57
INFO:RL MLU: 6.841828504186905
INFO:RL MLU Vs. Optimal: 1.0806288248912403
INFO:RL most congested link: 14
INFO:RL MLU: 6.677149576347624
INFO:RL MLU Vs. Optimal: 1.1030721740868303
INFO:RL most congested link: 86
INFO:RL MLU: 6.518225047282546
INFO:RL MLU Vs. Optimal: 1.1895296259448196
INFO:RL most congested link: 57
INFO:RL MLU: 6.609587290051955
INFO:RL MLU Vs. Optimal: 1.0853692596107494
INFO:RL most congested link: 57
INFO:RL MLU: 7.552404974557642
INFO:RL MLU Vs. Optimal: 1.0468927892829047
INFO:RL most congested link: 14
INFO:RL MLU: 6.498873205816916
INFO:RL MLU Vs. Optimal: 1.1683993507997221
INFO:RL most congested link: 14
INFO:RL MLU: 5.998114441564971
INFO:RL MLU Vs. Optimal: 1.0962884893668572
INFO:RL most congested link: 57
INFO:RL MLU: 7.0297974679874455
INFO:RL MLU Vs. Optimal: 1.0532098232680147
INFO:RL most congested link: 71
INFO:RL MLU: 6.646350724287648
INFO:RL MLU Vs. Optimal: 1.1526498403505783
INFO:RL most congested link: 80
INFO:RL MLU: 6.556776077433921
INFO:RL MLU Vs. Optimal: 1.0782855246010965
INFO:RL most congested link: 80
INFO:RL MLU: 6.500379934185704
INFO:RL MLU Vs. Optimal: 1.0988406782908826
INFO:RL most congested link: 86
INFO:RL MLU: 5.79567170037211
INFO:RL MLU Vs. Optimal: 1.1244327705687902
INFO:RL most congested link: 57
INFO:RL MLU: 6.393909393870951
INFO:RL MLU Vs. Optimal: 1.1335611350506272
INFO:RL most congested link: 57
INFO:RL MLU: 6.659914197641217
INFO:RL MLU Vs. Optimal: 1.1664966287885299
INFO:RL most congested link: 80
INFO:RL MLU: 4.9216748107645
INFO:RL MLU Vs. Optimal: 1.0328905260481058
INFO:RL most congested link: 80
INFO:RL MLU: 6.012283348510479
INFO:RL MLU Vs. Optimal: 1.0599470066477124
INFO:RL most congested link: 80
INFO:RL MLU: 7.590471336160976
INFO:RL MLU Vs. Optimal: 1.148011603447417
INFO:RL most congested link: 100
INFO:RL MLU: 6.245658626892256
INFO:RL MLU Vs. Optimal: 1.0294499817359486
INFO:RL most congested link: 57
INFO:RL MLU: 6.980238167197752
INFO:RL MLU Vs. Optimal: 1.1196237305933565
INFO:RL most congested link: 100
INFO:RL MLU: 6.156349759486988
INFO:RL MLU Vs. Optimal: 1.0904043245796553
INFO:RL most congested link: 47
INFO:RL MLU: 5.7973997203388965
INFO:RL MLU Vs. Optimal: 1.187316338152497
INFO:RL most congested link: 88
INFO:RL MLU: 5.810695705375287
INFO:RL MLU Vs. Optimal: 1.1371117659511785
INFO:RL most congested link: 71
INFO:RL MLU: 6.952526030267765
INFO:RL MLU Vs. Optimal: 1.193983416060535
INFO:RL most congested link: 100
INFO:RL MLU: 6.866243471643287
INFO:RL MLU Vs. Optimal: 1.013628654771339
INFO:RL most congested link: 9
INFO:RL MLU: 6.117718009409908
INFO:RL MLU Vs. Optimal: 1.012153517810853
INFO:RL most congested link: 100
INFO:RL MLU: 6.277115623193911
INFO:RL MLU Vs. Optimal: 1.0344310080340224
INFO:RL most congested link: 71
INFO:RL MLU: 6.332822598127509
INFO:RL MLU Vs. Optimal: 1.023337962123236
INFO:RL most congested link: 47
INFO:RL MLU: 5.820204694647414
INFO:RL MLU Vs. Optimal: 1.0172885241038936
INFO:RL most congested link: 80
INFO:RL MLU: 6.336170392394605
INFO:RL MLU Vs. Optimal: 1.078716503594281
INFO:RL most congested link: 14
INFO:RL MLU: 5.450857472128097
INFO:RL MLU Vs. Optimal: 1.0821458678115816
INFO:RL most congested link: 57
INFO:RL MLU: 5.7945542898369
INFO:RL MLU Vs. Optimal: 1.1832553910335832
INFO:RL most congested link: 47
INFO:RL MLU: 6.785971442077104
INFO:RL MLU Vs. Optimal: 1.058013965979875
INFO:RL most congested link: 47
INFO:RL MLU: 6.481768389976404
INFO:RL MLU Vs. Optimal: 1.1980449820742265
INFO:RL most congested link: 80
INFO:RL MLU: 6.386086819479243
INFO:RL MLU Vs. Optimal: 1.057495934587702
INFO:RL most congested link: 100
INFO:RL MLU: 6.541988814917905
INFO:RL MLU Vs. Optimal: 1.0803163960038307
INFO:RL most congested link: 47
INFO:RL MLU: 5.96436630668664
INFO:RL MLU Vs. Optimal: 1.0586432283807303
INFO:RL most congested link: 100
INFO:RL MLU: 6.56674468773172
INFO:RL MLU Vs. Optimal: 1.0667049843767566
INFO:RL most congested link: 47
INFO:RL MLU: 6.293752054933519
INFO:RL MLU Vs. Optimal: 1.1890567059061112
INFO:RL most congested link: 14
INFO:RL MLU: 7.241388372214241
INFO:RL MLU Vs. Optimal: 1.0397251591686667
INFO:RL most congested link: 71
INFO:RL MLU: 7.267676576885132
INFO:RL MLU Vs. Optimal: 1.2158849992103644
INFO:RL most congested link: 57
INFO:RL MLU: 6.312692890454251
INFO:RL MLU Vs. Optimal: 1.0418343134590566
INFO:RL most congested link: 86
INFO:RL MLU: 5.53311409302774
INFO:RL MLU Vs. Optimal: 1.040648610515006
INFO:RL most congested link: 14
INFO:RL MLU: 5.987463311118345
INFO:RL MLU Vs. Optimal: 1.0030095179055836
INFO:RL most congested link: 88
INFO:RL MLU: 5.616594093056298
INFO:RL MLU Vs. Optimal: 1.0092363557369266
INFO:RL most congested link: 47
INFO:RL MLU: 5.826168315438034
INFO:RL MLU Vs. Optimal: 1.0794935893603534
INFO:RL most congested link: 86
INFO:RL MLU: 6.7521337869682325
INFO:RL MLU Vs. Optimal: 1.1369152166264211
INFO:RL most congested link: 14
INFO:RL MLU: 6.38670931240903
INFO:RL MLU Vs. Optimal: 1.0079834776632453
INFO:RL most congested link: 71
INFO:RL MLU: 5.60790394000576
INFO:RL MLU Vs. Optimal: 1.0596015164967099
INFO:RL most congested link: 100
INFO:RL MLU: 6.6651228804299265
INFO:RL MLU Vs. Optimal: 1.0607353076433643
INFO:RL most congested link: 80
INFO:RL MLU: 6.529391356377337
INFO:RL MLU Vs. Optimal: 1.0661268192590392
INFO:RL most congested link: 47
INFO:RL MLU: 6.277470088154796
INFO:RL MLU Vs. Optimal: 1.1255687198443498
INFO:RL most congested link: 47
INFO:RL MLU: 7.7681171478170565
INFO:RL MLU Vs. Optimal: 1.1441412321215245
INFO:RL most congested link: 57
INFO:RL MLU: 5.930899937683892
INFO:RL MLU Vs. Optimal: 1.1109639507908078
INFO:RL most congested link: 71
INFO:RL MLU: 6.590071776658361
INFO:RL MLU Vs. Optimal: 1.1524523580961625
INFO:RL most congested link: 14
INFO:RL MLU: 6.859561037876834
INFO:RL MLU Vs. Optimal: 1.0327015542214806
INFO:RL most congested link: 71
INFO:RL MLU: 5.609539948381803
INFO:RL MLU Vs. Optimal: 1.0191405103754294
INFO:RL most congested link: 80
INFO:RL MLU: 5.698798712938857
INFO:RL MLU Vs. Optimal: 1.009791319481662
INFO:RL most congested link: 80
INFO:RL MLU: 6.890249020075099
INFO:RL MLU Vs. Optimal: 1.1024398432120157
INFO:RL most congested link: 80
INFO:RL MLU: 7.4181527905710265
INFO:RL MLU Vs. Optimal: 1.0443879370146278
INFO:RL most congested link: 80
INFO:RL MLU: 6.80050637029912
INFO:RL MLU Vs. Optimal: 1.202204036364516
INFO:RL most congested link: 57
INFO:RL MLU: 6.3626493179557295
INFO:RL MLU Vs. Optimal: 1.0872099298777977
INFO:RL most congested link: 14
INFO:RL MLU: 5.965809343103523
INFO:RL MLU Vs. Optimal: 1.1870561267272701
INFO:RL most congested link: 80
INFO:RL MLU: 6.477297121698905
INFO:RL MLU Vs. Optimal: 1.10918053892689
INFO:RL most congested link: 86
INFO:RL MLU: 6.446056428903435
INFO:RL MLU Vs. Optimal: 1.128329545819552
INFO:RL most congested link: 47
INFO:RL MLU: 8.511326288414406
INFO:RL MLU Vs. Optimal: 1.125687165715987
INFO:RL most congested link: 14
INFO:RL MLU: 7.314649422345726
INFO:RL MLU Vs. Optimal: 1.014608767020753
INFO:RL most congested link: 47
INFO:RL MLU: 6.221792899645172
INFO:RL MLU Vs. Optimal: 1.1092809900573544
INFO:RL most congested link: 14
INFO:RL MLU: 6.132025507169932
INFO:RL MLU Vs. Optimal: 1.106968712228132
INFO:RL most congested link: 71
INFO:RL MLU: 6.0945098478755755
INFO:RL MLU Vs. Optimal: 1.0676884565406346
INFO:RL most congested link: 9
INFO:RL MLU: 6.301040752901272
INFO:RL MLU Vs. Optimal: 1.0192860341247951
INFO:RL most congested link: 14
INFO:RL MLU: 5.834745898727901
INFO:RL MLU Vs. Optimal: 1.0191905961953278
INFO:RL most congested link: 100
INFO:RL MLU: 6.027415966219181
INFO:RL MLU Vs. Optimal: 1.1057535145600426
INFO:RL most congested link: 14
INFO:RL MLU: 6.627363639423292
INFO:RL MLU Vs. Optimal: 1.0111278437342108
INFO:RL most congested link: 71
INFO:RL MLU: 7.4631971380127595
INFO:RL MLU Vs. Optimal: 1.1180417689869968
INFO:RL most congested link: 80
INFO:RL MLU: 5.719868484205682
INFO:RL MLU Vs. Optimal: 1.0136321568737594
INFO:RL most congested link: 80
INFO:RL MLU: 7.226718917740756
INFO:RL MLU Vs. Optimal: 1.1169415288027806
INFO:RL most congested link: 100
INFO:RL MLU: 5.867669599990473
INFO:RL MLU Vs. Optimal: 1.0081944639636906
INFO:RL most congested link: 86
INFO:RL MLU: 7.2140990619935295
INFO:RL MLU Vs. Optimal: 1.0465010675199382
INFO:RL most congested link: 86
INFO:RL MLU: 7.129772877157185
INFO:RL MLU Vs. Optimal: 1.1265336477969459
INFO:RL most congested link: 71
INFO:RL MLU: 6.225089988564066
INFO:RL MLU Vs. Optimal: 1.018628771807392
INFO:RL most congested link: 100
INFO:RL MLU: 6.104325336497825
INFO:RL MLU Vs. Optimal: 1.0542745127345265
INFO:RL most congested link: 14
INFO:RL MLU: 6.562788398731425
INFO:RL MLU Vs. Optimal: 1.0814015994535022
INFO:RL most congested link: 100
INFO:RL MLU: 5.840549341524988
INFO:RL MLU Vs. Optimal: 1.0615716037265996
INFO:RL most congested link: 71
INFO:RL MLU: 6.301013710367221
INFO:RL MLU Vs. Optimal: 1.0466217760917327
INFO:RL most congested link: 71
INFO:RL MLU: 7.229097003137281
INFO:RL MLU Vs. Optimal: 1.0546244058808536
INFO:RL most congested link: 71
INFO:RL MLU: 6.043807121084574
INFO:RL MLU Vs. Optimal: 1.0187766874549211
INFO:RL most congested link: 86
INFO:RL MLU: 5.89170304649707
INFO:RL MLU Vs. Optimal: 1.1173918029712646
INFO:RL most congested link: 14
INFO:RL MLU: 6.42748270974176
INFO:RL MLU Vs. Optimal: 1.0102227603747933
INFO:RL most congested link: 71
INFO:RL MLU: 5.4195224643441815
INFO:RL MLU Vs. Optimal: 1.0755419391832983
INFO:RL most congested link: 80
INFO:RL MLU: 7.120615088783556
INFO:RL MLU Vs. Optimal: 1.0631009511966178
INFO:RL most congested link: 80
INFO:RL MLU: 7.8188280720347905
INFO:RL MLU Vs. Optimal: 1.063716809752778
INFO:RL most congested link: 47
INFO:RL MLU: 6.064623803306033
INFO:RL MLU Vs. Optimal: 1.0957478917615846
INFO:RL most congested link: 57
INFO:RL MLU: 5.966574396157953
INFO:RL MLU Vs. Optimal: 1.061966223996338
INFO:RL most congested link: 86
INFO:RL MLU: 7.442164354531831
INFO:RL MLU Vs. Optimal: 1.0782754399043266
INFO:RL most congested link: 71
INFO:RL MLU: 6.33837448178475
INFO:RL MLU Vs. Optimal: 1.091202750430223
INFO:RL most congested link: 14
INFO:RL MLU: 6.980233969339423
INFO:RL MLU Vs. Optimal: 1.050018144448384
INFO:RL most congested link: 71
INFO:RL MLU: 5.715462432130768
INFO:RL MLU Vs. Optimal: 1.0287707485066515
INFO:RL most congested link: 9
INFO:RL MLU: 6.7265430920340155
INFO:RL MLU Vs. Optimal: 1.0620187324022052
INFO:RL most congested link: 100
INFO:RL MLU: 6.245393757212254
INFO:RL MLU Vs. Optimal: 1.0281900168323197
INFO:RL most congested link: 80
INFO:RL MLU: 6.7625816802885925
INFO:RL MLU Vs. Optimal: 1.1037716757391536
INFO:RL most congested link: 86
INFO:RL MLU: 6.75419635993139
INFO:RL MLU Vs. Optimal: 1.024402698364399
INFO:RL most congested link: 88
INFO:RL MLU: 6.0074790349798315
INFO:RL MLU Vs. Optimal: 1.1253083786511222
INFO:RL most congested link: 57
INFO:RL MLU: 6.922308328733226
INFO:RL MLU Vs. Optimal: 1.0548759979667226
INFO:RL most congested link: 47
INFO:RL MLU: 5.60523137484384
INFO:RL MLU Vs. Optimal: 1.0392486745896927
INFO:RL most congested link: 80
INFO:RL MLU: 6.126871581707396
INFO:RL MLU Vs. Optimal: 1.1702224351082868
INFO:RL most congested link: 80
INFO:RL MLU: 6.385105301114474
INFO:RL MLU Vs. Optimal: 1.1132319163146676
INFO:RL most congested link: 71
INFO:RL MLU: 6.583647169345288
INFO:RL MLU Vs. Optimal: 1.0002596756981437
INFO:RL most congested link: 100
INFO:RL MLU: 5.447730911629594
INFO:RL MLU Vs. Optimal: 1.0527746584989361
INFO:RL most congested link: 100
INFO:RL MLU: 6.555677595713218
INFO:RL MLU Vs. Optimal: 1.011077611844505
INFO:RL most congested link: 47
INFO:RL MLU: 7.216475943627641
INFO:RL MLU Vs. Optimal: 1.0878062107629698
INFO:RL most congested link: 80
INFO:RL MLU: 5.752455276251415
INFO:RL MLU Vs. Optimal: 1.0216809897748367
INFO:RL most congested link: 80
INFO:RL MLU: 6.472819351521167
INFO:RL MLU Vs. Optimal: 1.0655264109970346
INFO:RL most congested link: 88
INFO:RL MLU: 6.330958280189504
INFO:RL MLU Vs. Optimal: 1.0870159849903762
INFO:RL most congested link: 47
