INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cpu device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
INFO:RL MLU Vs. Optimal: 1.4790897819255218
INFO:RL most congested link: 61
INFO:RL MLU: 1.403495570946756
INFO:RL MLU Vs. Optimal: 1.493819358455785
INFO:RL most congested link: 50
INFO:RL MLU: 1.6318377956412582
INFO:RL MLU Vs. Optimal: 1.814715778188171
INFO:RL most congested link: 68
INFO:RL MLU: 1.6431341551319794
INFO:RL MLU Vs. Optimal: 1.4191779416880181
INFO:RL most congested link: 5
INFO:RL MLU: 1.5320284262862653
INFO:RL MLU Vs. Optimal: 1.5567116461475814
INFO:RL most congested link: 66
INFO:RL MLU: 1.5347857570987387
INFO:RL MLU Vs. Optimal: 1.5556580207633202
INFO:RL most congested link: 63
INFO:RL MLU: 1.6202509073850837
INFO:RL MLU Vs. Optimal: 1.5783027761992598
INFO:RL most congested link: 22
INFO:RL MLU: 1.7259048238655068
INFO:RL MLU Vs. Optimal: 1.5336972796837056
INFO:RL most congested link: 36
INFO:RL MLU: 1.6219630139187793
INFO:RL MLU Vs. Optimal: 1.5161820263073669
INFO:RL most congested link: 33
INFO:RL MLU: 1.4309707831827763
INFO:RL MLU Vs. Optimal: 1.5719788587956005
INFO:RL most congested link: 68
INFO:RL MLU: 1.5651901643737145
INFO:RL MLU Vs. Optimal: 1.5152681402258343
INFO:RL most congested link: 63
INFO:RL MLU: 1.585949887833833
INFO:RL MLU Vs. Optimal: 1.7969922518790074
INFO:RL most congested link: 1
INFO:RL MLU: 1.4591710444164987
INFO:RL MLU Vs. Optimal: 1.3823719863432151
INFO:RL most congested link: 39
INFO:RL MLU: 1.7778787190226022
INFO:RL MLU Vs. Optimal: 1.6787739761165383
INFO:RL most congested link: 36
INFO:RL MLU: 1.6544510563275208
INFO:RL MLU Vs. Optimal: 1.2974112616021725
INFO:RL most congested link: 64
INFO:RL MLU: 1.8035634645656782
INFO:RL MLU Vs. Optimal: 1.6559412683188568
INFO:RL most congested link: 16
INFO:RL MLU: 1.351940118146101
INFO:RL MLU Vs. Optimal: 1.6729033560349706
INFO:RL most congested link: 39
INFO:RL MLU: 1.590301920858083
INFO:RL MLU Vs. Optimal: 1.5196212951768187
INFO:RL most congested link: 62
INFO:RL MLU: 1.4667477600735261
INFO:RL MLU Vs. Optimal: 1.596712145126062
INFO:RL most congested link: 32
INFO:RL MLU: 1.4454378775695216
INFO:RL MLU Vs. Optimal: 1.7002571110614055
INFO:RL most congested link: 3
INFO:RL MLU: 1.5623283548197142
INFO:RL MLU Vs. Optimal: 1.404462550730009
INFO:RL most congested link: 37
INFO:RL MLU: 1.529341099360535
INFO:RL MLU Vs. Optimal: 1.4828608267461763
INFO:RL most congested link: 14
INFO:RL MLU: 1.2867915439467257
INFO:RL MLU Vs. Optimal: 1.392000320143491
INFO:RL most congested link: 3
INFO:RL MLU: 1.4566805987691656
INFO:RL MLU Vs. Optimal: 1.4056051253300474
INFO:RL most congested link: 1
INFO:RL MLU: 1.404118871725346
INFO:RL MLU Vs. Optimal: 1.3902621290847583
INFO:RL most congested link: 1
INFO:RL MLU: 1.5507194957500565
INFO:RL MLU Vs. Optimal: 1.4912671483469102
INFO:RL most congested link: 44
INFO:RL MLU: 1.3873867045956618
INFO:RL MLU Vs. Optimal: 1.7957141437409065
INFO:RL most congested link: 6
INFO:RL MLU: 1.5246744815744897
INFO:RL MLU Vs. Optimal: 1.8942173430252944
INFO:RL most congested link: 54
INFO:RL MLU: 1.5844940532910883
INFO:RL MLU Vs. Optimal: 1.6126213956744417
INFO:RL most congested link: 68
INFO:RL MLU: 1.7997480398919794
INFO:RL MLU Vs. Optimal: 1.6884900532999396
INFO:RL most congested link: 61
INFO:RL MLU: 1.6135644442094008
INFO:RL MLU Vs. Optimal: 1.5151935343770402
INFO:RL most congested link: 5
INFO:RL MLU: 1.513089504803222
INFO:RL MLU Vs. Optimal: 1.619821139506441
INFO:RL most congested link: 14
INFO:RL MLU: 1.4702027405028857
INFO:RL MLU Vs. Optimal: 1.464526236809014
INFO:RL most congested link: 6
INFO:RL MLU: 1.4707884928484833
INFO:RL MLU Vs. Optimal: 1.4054196156837984
INFO:RL most congested link: 3
INFO:RL MLU: 1.3653277468194698
INFO:RL MLU Vs. Optimal: 1.3163477629093747
INFO:RL most congested link: 68
INFO:RL MLU: 1.6574237582488824
INFO:RL MLU Vs. Optimal: 1.5710654335002414
INFO:RL most congested link: 25
INFO:RL MLU: 1.549280988599762
INFO:RL MLU Vs. Optimal: 1.4804235294002954
INFO:RL most congested link: 39
INFO:RL MLU: 1.6299581245451127
INFO:RL MLU Vs. Optimal: 1.849835070533995
INFO:RL most congested link: 36
INFO:RL MLU: 1.6701893487780057
INFO:RL MLU Vs. Optimal: 1.588394950787218
INFO:RL most congested link: 46
INFO:RL MLU: 1.4088584966916637
INFO:RL MLU Vs. Optimal: 1.5562063375569013
INFO:RL most congested link: 63
INFO:RL MLU: 1.7298087724253364
INFO:RL MLU Vs. Optimal: 1.3299428387541565
INFO:RL most congested link: 22
INFO:RL MLU: 1.4232505237198791
INFO:RL MLU Vs. Optimal: 1.6258009329516618
INFO:RL most congested link: 14
INFO:RL MLU: 1.4227235184401976
INFO:RL MLU Vs. Optimal: 1.6439137585694796
INFO:RL most congested link: 15
INFO:RL MLU: 1.6580665141686495
INFO:RL MLU Vs. Optimal: 1.433102398896996
INFO:RL most congested link: 2
INFO:RL MLU: 1.4369514710768723
INFO:RL MLU Vs. Optimal: 1.5511854188794085
INFO:RL most congested link: 6
INFO:RL MLU: 1.2903155356381713
INFO:RL MLU Vs. Optimal: 1.5556147402917466
INFO:RL most congested link: 15
INFO:RL MLU: 1.5420012007441037
INFO:RL MLU Vs. Optimal: 1.582612623269831
INFO:RL most congested link: 25
INFO:RL MLU: 1.6925726725887658
INFO:RL MLU Vs. Optimal: 1.5821866728007994
INFO:RL most congested link: 3
INFO:RL MLU: 1.3473619472061724
INFO:RL MLU Vs. Optimal: 1.4978427156321572
INFO:RL most congested link: 53
INFO:RL MLU: 1.528688674583203
INFO:RL MLU Vs. Optimal: 1.6032594794933999
INFO:RL most congested link: 61
INFO:RL MLU: 1.636355759190551
INFO:RL MLU Vs. Optimal: 1.7404336940975866
INFO:RL most congested link: 13
INFO:RL MLU: 1.471297867954784
INFO:RL MLU Vs. Optimal: 1.3540842711879422
INFO:RL most congested link: 0
INFO:RL MLU: 1.1825184592092568
INFO:RL MLU Vs. Optimal: 1.5122164196763546
INFO:RL most congested link: 24
INFO:RL MLU: 1.6153655659943489
INFO:RL MLU Vs. Optimal: 1.6197112512815373
INFO:RL most congested link: 23
INFO:RL MLU: 1.6710009112104711
INFO:RL MLU Vs. Optimal: 1.5153543226664337
INFO:RL most congested link: 23
INFO:RL MLU: 1.345532484560997
INFO:RL MLU Vs. Optimal: 1.4808234792744714
INFO:RL most congested link: 22
INFO:RL MLU: 1.5855937200822905
INFO:RL MLU Vs. Optimal: 1.5667473166107793
INFO:RL most congested link: 24
INFO:RL MLU: 1.4872519182528992
INFO:RL MLU Vs. Optimal: 1.3630944594169099
INFO:RL most congested link: 22
INFO:RL MLU: 1.3080948811252031
INFO:RL MLU Vs. Optimal: 1.560735880272564
INFO:RL most congested link: 68
INFO:RL MLU: 1.6298756804514016
INFO:RL MLU Vs. Optimal: 1.7093824782812177
INFO:RL most congested link: 23
INFO:RL MLU: 1.2870366378837121
INFO:RL MLU Vs. Optimal: 1.840369490321837
INFO:RL most congested link: 44
INFO:RL MLU: 1.4191634865947091
INFO:RL MLU Vs. Optimal: 1.5459987718348087
INFO:RL most congested link: 15
INFO:RL MLU: 1.5375472723993098
INFO:RL MLU Vs. Optimal: 1.5710386748701926
INFO:RL most congested link: 4
INFO:RL MLU: 1.4140686105133458
INFO:RL MLU Vs. Optimal: 1.5201230342434056
INFO:RL most congested link: 54
INFO:RL MLU: 1.2083826183143391
INFO:RL MLU Vs. Optimal: 1.5484898269192235
INFO:RL most congested link: 61
INFO:RL MLU: 1.4243571898350131
INFO:RL MLU Vs. Optimal: 1.34609521408794
INFO:RL most congested link: 25
INFO:RL MLU: 1.6953578064905979
INFO:RL MLU Vs. Optimal: 1.7288631748185819
INFO:RL most congested link: 23
INFO:RL MLU: 1.6115015787834674
INFO:RL MLU Vs. Optimal: 1.549718934040091
INFO:RL most congested link: 1
INFO:RL MLU: 1.272654032600765
INFO:RL MLU Vs. Optimal: 1.3029555672732722
INFO:RL most congested link: 53
INFO:RL MLU: 1.5780295779335118
INFO:RL MLU Vs. Optimal: 1.332128062493626
INFO:RL most congested link: 0
INFO:RL MLU: 1.4346797154783686
INFO:RL MLU Vs. Optimal: 1.4572732804179687
INFO:RL most congested link: 63
INFO:RL MLU: 1.500114637064724
INFO:RL MLU Vs. Optimal: 1.556419675236064
INFO:RL most congested link: 19
INFO:RL MLU: 1.538410963257929
INFO:RL MLU Vs. Optimal: 1.5108040410164356
INFO:RL most congested link: 38
INFO:RL MLU: 1.5306729074632006
INFO:RL MLU Vs. Optimal: 1.4827791412023643
INFO:RL most congested link: 54
INFO:RL MLU: 1.7955170687936135
INFO:RL MLU Vs. Optimal: 1.4628741221564567
INFO:RL most congested link: 39
INFO:RL MLU: 1.709216888695961
INFO:RL MLU Vs. Optimal: 1.362619603683438
INFO:RL most congested link: 68
INFO:RL MLU: 1.9099012281646488
INFO:RL MLU Vs. Optimal: 1.594675369227894
INFO:RL most congested link: 61
INFO:RL MLU: 1.588093499789505
INFO:RL MLU Vs. Optimal: 1.2194285453791947
INFO:RL most congested link: 32
INFO:RL MLU: 1.6585303898632522
INFO:RL MLU Vs. Optimal: 1.5196885999908851
INFO:RL most congested link: 36
INFO:RL MLU: 1.8097725945799747
INFO:RL MLU Vs. Optimal: 1.4223019781755113
INFO:RL most congested link: 39
INFO:RL MLU: 1.4867010955027853
INFO:RL MLU Vs. Optimal: 1.6235714127395553
INFO:RL most congested link: 5
INFO:RL MLU: 1.3761683102505757
INFO:RL MLU Vs. Optimal: 1.4671538566720959
INFO:RL most congested link: 48
INFO:RL MLU: 1.6063227452795483
INFO:RL MLU Vs. Optimal: 1.4315415435971424
INFO:RL most congested link: 14
INFO:RL MLU: 1.5075440108555118
INFO:RL MLU Vs. Optimal: 1.5036585571438523
INFO:RL most congested link: 54
INFO:RL MLU: 1.4380490712272191
INFO:RL MLU Vs. Optimal: 1.4900271793517248
INFO:RL most congested link: 15
INFO:RL MLU: 1.5566667109564964
INFO:RL MLU Vs. Optimal: 1.5566667109564964
INFO:RL most congested link: 39
INFO:RL MLU: 1.61726448102683
INFO:RL MLU Vs. Optimal: 1.465764525441701
INFO:RL most congested link: 39
INFO:RL MLU: 1.5582358198507864
INFO:RL MLU Vs. Optimal: 1.2659351837325028
INFO:RL most congested link: 23
INFO:RL MLU: 1.625572884136319
INFO:RL MLU Vs. Optimal: 1.7584806068853183
INFO:RL most congested link: 63
INFO:RL MLU: 1.5481566592729386
INFO:RL MLU Vs. Optimal: 1.5585114090748318
INFO:RL most congested link: 68
INFO:RL MLU: 1.793334652504809
INFO:RL MLU Vs. Optimal: 1.4688267570661782
INFO:RL most congested link: 55
INFO:RL MLU: 1.652287373787782
INFO:RL MLU Vs. Optimal: 1.4940077144914177
INFO:RL most congested link: 2
INFO:RL MLU: 1.4978181077488086
INFO:RL MLU Vs. Optimal: 1.395799148020025
INFO:RL most congested link: 49
INFO:RL MLU: 1.2935713533968038
INFO:RL MLU Vs. Optimal: 1.394074355939554
INFO:RL most congested link: 2
INFO:RL MLU: 1.589781136348625
INFO:RL MLU Vs. Optimal: 1.4701206648344267
INFO:RL most congested link: 19
INFO:RL MLU: 1.6021311670368252
INFO:RL MLU Vs. Optimal: 1.6802845626130851
INFO:RL most congested link: 23
INFO:RL MLU: 1.28674982983324
INFO:RL MLU Vs. Optimal: 1.5546164652641068
INFO:RL most congested link: 19
INFO:RL MLU: 1.4470455369361195
INFO:RL MLU Vs. Optimal: 1.6666864815318283
INFO:RL most congested link: 13
INFO:RL MLU: 1.33160751168549
INFO:RL MLU Vs. Optimal: 1.3213642956654912
INFO:RL most congested link: 5
INFO:RL MLU: 1.622264283765435
INFO:RL MLU Vs. Optimal: 1.5675807953021161
INFO:RL most congested link: 54
INFO:RL MLU: 1.6255968855187195
INFO:RL MLU Vs. Optimal: 1.4782615166747777
INFO:RL most congested link: 15
INFO:RL MLU: 1.4708222832998463
INFO:RL MLU Vs. Optimal: 1.7477123510817238
INFO:RL most congested link: 23
INFO:RL MLU: 1.43195559008886
INFO:RL MLU Vs. Optimal: 1.8739930771199027
INFO:RL most congested link: 22
INFO:RL MLU: 1.6331461661868485
INFO:RL MLU Vs. Optimal: 1.3562827444344636
INFO:RL most congested link: 6
INFO:RL MLU: 1.4914575384888864
INFO:RL MLU Vs. Optimal: 1.5393243690694707
INFO:RL most congested link: 25
INFO:RL MLU: 1.4659405637938707
INFO:RL MLU Vs. Optimal: 1.2720154485805266
INFO:RL most congested link: 38
INFO:RL MLU: 1.4281301615298476
INFO:RL MLU Vs. Optimal: 1.7390326861220642
INFO:RL most congested link: 54
INFO:RL MLU: 1.3930871980122796
INFO:RL MLU Vs. Optimal: 1.3411059320846777
INFO:RL most congested link: 32
INFO:RL MLU: 1.4540779560226242
INFO:RL MLU Vs. Optimal: 1.633463257497772
INFO:RL most congested link: 51
INFO:RL MLU: 1.6011344537478647
INFO:RL MLU Vs. Optimal: 1.5299723784800026
INFO:RL most congested link: 83
INFO:RL MLU: 1.5744781095506333
INFO:RL MLU Vs. Optimal: 1.4236521317560067
INFO:RL most congested link: 25
INFO:RL MLU: 1.7022042367358061
INFO:RL MLU Vs. Optimal: 1.4988691471082483
INFO:RL most congested link: 53
INFO:RL MLU: 1.5973854517117607
INFO:RL MLU Vs. Optimal: 1.3380690147267342
INFO:RL most congested link: 53
INFO:RL MLU: 1.5883728757179685
INFO:RL MLU Vs. Optimal: 1.4229174567630212
INFO:RL most congested link: 25
INFO:RL MLU: 1.7268148808884178
INFO:RL MLU Vs. Optimal: 1.893520418536359
INFO:RL most congested link: 19
INFO:RL MLU: 1.60219516262821
INFO:RL MLU Vs. Optimal: 1.651264127439193
INFO:RL most congested link: 32
INFO:RL MLU: 1.470204598565973
INFO:RL MLU Vs. Optimal: 1.2808434256713022
INFO:RL most congested link: 63
INFO:RL MLU: 1.5137037168542458
INFO:RL MLU Vs. Optimal: 1.5711203085294547
INFO:RL most congested link: 83
INFO:RL MLU: 1.4782021783804755
INFO:RL MLU Vs. Optimal: 1.7242470612846046
INFO:RL most congested link: 54
INFO:RL MLU: 1.6345720083384905
INFO:RL MLU Vs. Optimal: 1.5061417916248478
INFO:RL most congested link: 17
INFO:RL MLU: 1.4978418994783291
INFO:RL MLU Vs. Optimal: 1.4299466047387295
INFO:RL most congested link: 19
INFO:RL MLU: 1.5709574306809055
INFO:RL MLU Vs. Optimal: 1.7907526160183864
INFO:RL most congested link: 25
INFO:RL MLU: 1.503972861626973
INFO:RL MLU Vs. Optimal: 1.4674094210818758
INFO:RL most congested link: 53
INFO:RL MLU: 1.4336279541538801
INFO:RL MLU Vs. Optimal: 1.3548565919007693
INFO:RL most congested link: 63
INFO:RL MLU: 1.4497508888869628
INFO:RL MLU Vs. Optimal: 1.4283963632562813
INFO:RL most congested link: 37
INFO:RL MLU: 1.4942825102432933
INFO:RL MLU Vs. Optimal: 1.479106873718937
INFO:RL most congested link: 22
INFO:RL MLU: 1.4298334748039971
INFO:RL MLU Vs. Optimal: 1.7907614438023636
INFO:RL most congested link: 5
INFO:RL MLU: 1.7348105870380166
INFO:RL MLU Vs. Optimal: 1.8111524750122583
INFO:RL most congested link: 53
INFO:RL MLU: 1.3709106979083305
INFO:RL MLU Vs. Optimal: 1.4635645808267281
INFO:RL most congested link: 19
INFO:RL MLU: 1.8467033479596158
INFO:RL MLU Vs. Optimal: 1.5587217171141845
INFO:RL most congested link: 25
INFO:RL MLU: 1.6433913674039515
INFO:RL MLU Vs. Optimal: 1.635241324641936
INFO:RL most congested link: 1
INFO:RL MLU: 1.4434210717350353
INFO:RL MLU Vs. Optimal: 1.2325386405000405
INFO:RL most congested link: 3
INFO:RL MLU: 1.4649194682761624
INFO:RL MLU Vs. Optimal: 1.6576718990226127
INFO:RL most congested link: 70
INFO:RL MLU: 1.3499308537649786
INFO:RL MLU Vs. Optimal: 1.2618912266631443
INFO:RL most congested link: 22
