INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network Abilene has been created
INFO:Creating Network Class
Using cpu device
C:\Users\idoye\PycharmProjects\Research_Implementing\venv\lib\site-packages\stable_baselines3\ppo\ppo.py:131: UserWarning: You have specified a mini-batch size of 64, but because the `RolloutBuffer` is of size `n_steps * n_envs = 300`, after every 4 untruncated mini-batches, there will be a truncated mini-batch of size 44
We recommend using a `batch_size` that is a multiple of `n_steps * n_envs`.
Info: (n_steps=300 and n_envs=1)
  warnings.warn(
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
INFO:RL most congested link: 21
INFO:RL MLU: 1.44853626746478
INFO:RL most congested link: 12
INFO:RL MLU: 1.48040049575171
INFO:RL most congested link: 19
INFO:RL MLU: 1.65436395791395
INFO:RL most congested link: 16
INFO:RL MLU: 1.7306769743434303
INFO:RL most congested link: 12
INFO:RL MLU: 1.51889564876308
INFO:RL most congested link: 18
INFO:RL MLU: 1.30113975034629
INFO:RL most congested link: 9
INFO:RL MLU: 1.6695001648322905
INFO:RL most congested link: 16
INFO:RL MLU: 1.49916017243159
INFO:RL most congested link: 26
INFO:RL MLU: 1.4815157312872502
INFO:RL most congested link: 26
INFO:RL MLU: 1.1728208169194203
INFO:RL most congested link: 15
INFO:RL MLU: 1.4926948800873898
INFO:RL most congested link: 21
INFO:RL MLU: 1.2674548340527199
INFO:RL most congested link: 18
INFO:RL MLU: 1.6264799835804298
INFO:RL most congested link: 16
INFO:RL MLU: 2.0871870570756297
INFO:RL most congested link: 24
INFO:RL MLU: 1.3604906625136204
INFO:RL most congested link: 15
INFO:RL MLU: 1.4871513380161696
INFO:RL most congested link: 16
INFO:RL MLU: 1.5209931183795997
INFO:RL most congested link: 23
INFO:RL MLU: 1.3940414452688294
INFO:RL most congested link: 23
INFO:RL MLU: 1.4851209207996194
INFO:RL most congested link: 18
INFO:RL MLU: 1.25780106942133
INFO:RL most congested link: 27
INFO:RL MLU: 1.40095272261712
INFO:RL most congested link: 21
INFO:RL MLU: 1.4545525237923003
INFO:RL most congested link: 26
INFO:RL MLU: 1.5991578665923
INFO:RL most congested link: 21
INFO:RL MLU: 1.39568686514623
INFO:RL most congested link: 23
INFO:RL MLU: 1.3270598535091198
INFO:RL most congested link: 9
INFO:RL MLU: 1.5977304389486895
INFO:RL most congested link: 15
INFO:RL MLU: 1.4885203324323697
INFO:RL most congested link: 16
INFO:RL MLU: 1.6334611526557101
INFO:RL most congested link: 23
INFO:RL MLU: 1.3272835179487499
INFO:RL most congested link: 15
INFO:RL MLU: 1.5951691634934202
INFO:RL most congested link: 11
INFO:RL MLU: 1.4082831659299402
INFO:RL most congested link: 17
INFO:RL MLU: 1.41233243342948
INFO:RL most congested link: 21
INFO:RL MLU: 1.4467249574581502
INFO:RL most congested link: 23
INFO:RL MLU: 1.2322248844276296
INFO:RL most congested link: 15
INFO:RL MLU: 1.3503360953965498
INFO:RL most congested link: 16
INFO:RL MLU: 1.6604860121818799
INFO:RL most congested link: 26
INFO:RL MLU: 1.3970744355608402
INFO:RL most congested link: 26
INFO:RL MLU: 1.3457776252977702
INFO:RL most congested link: 15
INFO:RL MLU: 1.5478012925569196
INFO:RL most congested link: 12
INFO:RL MLU: 1.3858716156090198
INFO:RL most congested link: 20
INFO:RL MLU: 1.44237143376517
INFO:RL most congested link: 23
INFO:RL MLU: 1.3263759633182595
INFO:RL most congested link: 16
INFO:RL MLU: 1.62707120438747
INFO:RL most congested link: 18
INFO:RL MLU: 1.33368597642965
INFO:RL most congested link: 16
INFO:RL MLU: 1.37329042348838
INFO:RL most congested link: 12
INFO:RL MLU: 1.4791361831346699
INFO:RL most congested link: 19
INFO:RL MLU: 1.4473509025675
INFO:RL most congested link: 21
INFO:RL MLU: 1.48747145807096
INFO:RL most congested link: 25
INFO:RL MLU: 1.42275676308239
INFO:RL most congested link: 15
INFO:RL MLU: 1.8016020699153297
INFO:RL most congested link: 23
INFO:RL MLU: 1.5534103364011196
INFO:RL most congested link: 26
INFO:RL MLU: 1.4749668608884703
INFO:RL most congested link: 9
INFO:RL MLU: 1.8457029790771402
INFO:RL most congested link: 12
INFO:RL MLU: 1.3761793809916802
INFO:RL most congested link: 23
INFO:RL MLU: 1.3080260271059496
INFO:RL most congested link: 23
INFO:RL MLU: 1.7820299279625291
INFO:RL most congested link: 26
INFO:RL MLU: 1.8135203849388901
INFO:RL most congested link: 16
INFO:RL MLU: 1.7789975977560502
INFO:RL most congested link: 12
INFO:RL MLU: 1.5371944871363104
INFO:RL most congested link: 21
INFO:RL MLU: 1.5843097795504202
INFO:RL most congested link: 15
INFO:RL MLU: 1.6046701859248595
INFO:RL most congested link: 15
INFO:RL MLU: 1.4430763307409695
INFO:RL most congested link: 18
INFO:RL MLU: 1.3112779326340398
INFO:RL most congested link: 15
INFO:RL MLU: 1.4263800547374097
INFO:RL most congested link: 26
INFO:RL MLU: 1.21549184908156
INFO:RL most congested link: 16
INFO:RL MLU: 1.72288250050713
INFO:RL most congested link: 19
INFO:RL MLU: 1.14636070003363
INFO:RL most congested link: 26
INFO:RL MLU: 1.4919114020232
INFO:RL most congested link: 26
INFO:RL MLU: 1.6115110730144804
INFO:RL most congested link: 19
INFO:RL MLU: 1.2750370098641604
INFO:RL most congested link: 19
INFO:RL MLU: 1.15587503522976
INFO:RL most congested link: 19
INFO:RL MLU: 1.6069250761736102
INFO:RL most congested link: 21
INFO:RL MLU: 1.5350694300905505
INFO:RL most congested link: 23
INFO:RL MLU: 1.2110582640560896
INFO:RL most congested link: 26
INFO:RL MLU: 1.40012870329994
INFO:RL most congested link: 16
INFO:RL MLU: 1.3060039627635003
INFO:RL most congested link: 15
INFO:RL MLU: 1.3523411030612
INFO:RL most congested link: 15
INFO:RL MLU: 1.6365945234950596
INFO:RL most congested link: 26
INFO:RL MLU: 1.20069520270884
INFO:RL most congested link: 23
INFO:RL MLU: 1.65041858312242
INFO:RL most congested link: 12
INFO:RL MLU: 1.3958885456817902
INFO:RL most congested link: 19
INFO:RL MLU: 1.57673136059824
INFO:RL most congested link: 26
INFO:RL MLU: 1.2930489666098204
INFO:RL most congested link: 21
INFO:RL MLU: 1.5819275123582601
INFO:RL most congested link: 15
INFO:RL MLU: 1.5425078949945399
INFO:RL most congested link: 21
INFO:RL MLU: 1.4649155268517802
INFO:RL most congested link: 9
INFO:RL MLU: 1.6216355684402193
INFO:RL most congested link: 18
INFO:RL MLU: 1.4109661908517597
INFO:RL most congested link: 16
INFO:RL MLU: 1.6273306142706998
INFO:RL most congested link: 12
INFO:RL MLU: 1.3544031759708999
INFO:RL most congested link: 21
INFO:RL MLU: 1.58358863103552
INFO:RL most congested link: 18
INFO:RL MLU: 1.48484420968068
INFO:RL most congested link: 19
INFO:RL MLU: 1.2089107757388902
INFO:RL most congested link: 26
INFO:RL MLU: 1.4354314338735201
INFO:RL most congested link: 17
INFO:RL MLU: 1.2577918807775899
INFO:RL most congested link: 16
INFO:RL MLU: 1.6373726290317299
INFO:RL most congested link: 12
INFO:RL MLU: 1.41259421929553
INFO:RL most congested link: 18
INFO:RL MLU: 1.13609108916514
INFO:RL most congested link: 27
INFO:RL MLU: 1.24618724772271
INFO:RL most congested link: 26
INFO:RL MLU: 1.6026191513477401
INFO:RL most congested link: 15
INFO:RL MLU: 1.40179021339227
INFO:RL most congested link: 21
INFO:RL MLU: 1.88107729132596
INFO:RL most congested link: 23
INFO:RL MLU: 1.41640257811124
INFO:RL most congested link: 5
INFO:RL MLU: 1.37972231802333
INFO:RL most congested link: 23
INFO:RL MLU: 1.24892105866248
INFO:RL most congested link: 5
INFO:RL MLU: 1.3761792531080104
INFO:RL most congested link: 15
INFO:RL MLU: 1.28754279747274
INFO:RL most congested link: 21
INFO:RL MLU: 1.7996194555928902
INFO:RL most congested link: 18
INFO:RL MLU: 1.4072904966250501
INFO:RL most congested link: 26
INFO:RL MLU: 1.51518421684979
INFO:RL most congested link: 26
INFO:RL MLU: 1.4088195369922702
INFO:RL most congested link: 15
INFO:RL MLU: 1.3080307062375902
INFO:RL most congested link: 9
INFO:RL MLU: 1.5098447641136492
INFO:RL most congested link: 23
INFO:RL MLU: 1.6786877630527601
INFO:RL most congested link: 12
INFO:RL MLU: 1.95194007017351
INFO:RL most congested link: 19
INFO:RL MLU: 1.1572204178464
INFO:RL most congested link: 26
INFO:RL MLU: 1.76697870605297
INFO:RL most congested link: 18
INFO:RL MLU: 1.2656852711753899
INFO:RL most congested link: 9
INFO:RL MLU: 1.7389346027818497
INFO:RL most congested link: 17
INFO:RL MLU: 1.6533572134116497
INFO:RL most congested link: 9
INFO:RL MLU: 1.9723210944004
INFO:RL most congested link: 23
INFO:RL MLU: 1.5237788838673298
INFO:RL most congested link: 21
INFO:RL MLU: 1.3943256524406702
INFO:RL most congested link: 23
INFO:RL MLU: 1.2916325301699498
INFO:RL most congested link: 26
INFO:RL MLU: 1.20506865033031
INFO:RL most congested link: 15
INFO:RL MLU: 1.26272544398234
INFO:RL most congested link: 23
INFO:RL MLU: 1.5309260205598496
INFO:RL most congested link: 19
INFO:RL MLU: 1.5800259956578802
INFO:RL most congested link: 15
INFO:RL MLU: 1.6692214949978905
INFO:RL most congested link: 23
INFO:RL MLU: 1.5250383157260499
INFO:RL most congested link: 21
INFO:RL MLU: 1.4061077880751103
INFO:RL most congested link: 26
INFO:RL MLU: 1.7316652636081402
INFO:RL most congested link: 12
INFO:RL MLU: 1.18716616982222
INFO:RL most congested link: 15
INFO:RL MLU: 2.06401094296361
INFO:RL most congested link: 9
INFO:RL MLU: 1.1941555850063994
INFO:RL most congested link: 12
INFO:RL MLU: 1.11894585266148
INFO:RL most congested link: 9
INFO:RL MLU: 1.2531008004731499
INFO:RL most congested link: 26
INFO:RL MLU: 1.5040548883578302
INFO:RL most congested link: 21
INFO:RL MLU: 1.3996307353517905
INFO:RL most congested link: 21
INFO:RL MLU: 1.5480188225517202
INFO:RL most congested link: 18
INFO:RL MLU: 1.38874413473303
INFO:RL most congested link: 15
INFO:RL MLU: 1.3697958625087703
INFO:RL most congested link: 21
INFO:RL MLU: 1.3402003696387204
INFO:RL most congested link: 26
INFO:RL MLU: 1.51831680366343
INFO:RL most congested link: 21
INFO:RL MLU: 1.33904853708554
INFO:RL most congested link: 15
INFO:RL MLU: 1.1649754562157997
INFO:RL most congested link: 21
INFO:RL MLU: 1.1822516441052804
INFO:RL most congested link: 16
INFO:RL MLU: 1.24189646115671
INFO:RL most congested link: 21
INFO:RL MLU: 1.4730906898029
INFO:RL most congested link: 26
INFO:RL MLU: 1.5375250487387302
INFO:RL most congested link: 9
INFO:RL MLU: 1.3031819513232692
INFO:RL most congested link: 15
INFO:RL MLU: 1.35603135500087
INFO:RL most congested link: 15
INFO:RL MLU: 1.52807088219562
INFO:RL most congested link: 21
INFO:RL MLU: 1.2829242564658199
INFO:RL most congested link: 12
INFO:RL MLU: 1.685711113977
INFO:RL most congested link: 12
INFO:RL MLU: 1.8501141448113292
INFO:RL most congested link: 11
INFO:RL MLU: 1.2034112572910598
INFO:RL most congested link: 15
INFO:RL MLU: 1.7255047743387701
INFO:RL most congested link: 18
INFO:RL MLU: 1.3872240784041798
INFO:RL most congested link: 5
INFO:RL MLU: 1.22807622681778
INFO:RL most congested link: 26
INFO:RL MLU: 1.3187300778952402
INFO:RL most congested link: 12
INFO:RL MLU: 1.6566180526948604
INFO:RL most congested link: 26
INFO:RL MLU: 1.6698852907505204
INFO:RL most congested link: 23
INFO:RL MLU: 1.4804098841671796
INFO:RL most congested link: 23
INFO:RL MLU: 1.4589945374107998
INFO:RL most congested link: 12
INFO:RL MLU: 1.3168294329055605
INFO:RL most congested link: 15
INFO:RL MLU: 1.4463948765956798
INFO:RL most congested link: 25
INFO:RL MLU: 1.2072021996438902
INFO:RL most congested link: 26
INFO:RL MLU: 1.7533106886734302
INFO:RL most congested link: 23
INFO:RL MLU: 1.2211114061931498
INFO:RL most congested link: 21
INFO:RL MLU: 1.22761567946565
INFO:RL most congested link: 23
INFO:RL MLU: 1.7189944800626498
INFO:RL most congested link: 23
INFO:RL MLU: 1.4623917088703597
INFO:RL most congested link: 23
INFO:RL MLU: 1.2797125974738595
INFO:RL most congested link: 17
INFO:RL MLU: 1.2583343218456597
INFO:RL most congested link: 24
INFO:RL MLU: 1.2929274346496005
INFO:RL most congested link: 16
INFO:RL MLU: 1.41874550384349
INFO:RL most congested link: 20
INFO:RL MLU: 1.3800005469016798
INFO:RL most congested link: 21
INFO:RL MLU: 1.9053131262778902
INFO:RL most congested link: 21
INFO:RL MLU: 1.6610146761544597
INFO:RL most congested link: 22
INFO:RL MLU: 1.4643405678024897
INFO:RL most congested link: 9
INFO:RL MLU: 1.4066755666061592
INFO:RL most congested link: 15
INFO:RL MLU: 1.5370142385275598
INFO:RL most congested link: 12
INFO:RL MLU: 1.27521111538679
INFO:RL most congested link: 15
INFO:RL MLU: 1.54554548478278
INFO:RL most congested link: 17
INFO:RL MLU: 1.08876003655104
INFO:RL most congested link: 23
INFO:RL MLU: 1.4210424810942797
INFO:RL most congested link: 17
INFO:RL MLU: 1.2697612774560798
INFO:RL most congested link: 26
INFO:RL MLU: 1.64895885999107
INFO:RL most congested link: 17
INFO:RL MLU: 1.12947548867936
INFO:RL most congested link: 21
INFO:RL MLU: 1.3898919278523
INFO:RL most congested link: 21
INFO:RL MLU: 1.6877195506548004
INFO:RL most congested link: 16
INFO:RL MLU: 1.5745970039459496
INFO:RL most congested link: 18
INFO:RL MLU: 1.4113150743909297
INFO:RL most congested link: 4
INFO:RL MLU: 1.3342936530793
INFO:RL most congested link: 23
INFO:RL MLU: 1.5028613818144096
INFO:RL most congested link: 26
INFO:RL MLU: 1.4139320668342203
INFO:RL most congested link: 19
INFO:RL MLU: 1.51010276349261
INFO:RL most congested link: 17
INFO:RL MLU: 0.9990055298668602
INFO:RL most congested link: 23
INFO:RL MLU: 1.5043126377728195
INFO:RL most congested link: 12
INFO:RL MLU: 1.7289480627558202
INFO:RL most congested link: 18
INFO:RL MLU: 1.5821028884746098
INFO:RL most congested link: 12
INFO:RL MLU: 1.3055902040472402
INFO:RL most congested link: 21
INFO:RL MLU: 1.3334975680908003
INFO:RL most congested link: 21
INFO:RL MLU: 1.40369123641866
INFO:RL most congested link: 9
INFO:RL MLU: 1.4857250970116294
INFO:RL most congested link: 12
INFO:RL MLU: 1.5145705194143602
INFO:RL most congested link: 26
INFO:RL MLU: 1.0813272257719202
INFO:RL most congested link: 23
INFO:RL MLU: 1.0308158662382096
INFO:RL most congested link: 12
INFO:RL MLU: 1.41796942442266
INFO:RL most congested link: 12
INFO:RL MLU: 1.3647919118017096
INFO:RL most congested link: 9
INFO:RL MLU: 1.59740480145461
INFO:RL most congested link: 18
INFO:RL MLU: 1.4088688602413497
INFO:RL most congested link: 21
INFO:RL MLU: 1.6231063891562703
INFO:RL most congested link: 9
INFO:RL MLU: 1.5977304389486895
INFO:RL most congested link: 21
INFO:RL MLU: 1.2219523633525804
INFO:RL most congested link: 22
INFO:RL MLU: 1.20040785316689
INFO:RL most congested link: 16
INFO:RL MLU: 1.1722264485928098
INFO:RL most congested link: 26
INFO:RL MLU: 1.3291449700583802
INFO:RL most congested link: 23
INFO:RL MLU: 2.1120672307939294
INFO:RL most congested link: 11
INFO:RL MLU: 1.2542991482819603
INFO:RL most congested link: 21
INFO:RL MLU: 1.54431072559255
INFO:RL most congested link: 19
INFO:RL MLU: 1.2269273001626202
INFO:RL most congested link: 18
INFO:RL MLU: 1.7495798072133202
INFO:RL most congested link: 18
INFO:RL MLU: 1.3967274022733
INFO:RL most congested link: 26
INFO:RL MLU: 1.5943026358082404
INFO:RL most congested link: 12
INFO:RL MLU: 1.1218204105240404
INFO:RL most congested link: 9
INFO:RL MLU: 1.4908704656336995
INFO:RL most congested link: 23
INFO:RL MLU: 1.5959099908868994
INFO:RL most congested link: 9
INFO:RL MLU: 1.0975054765179395
INFO:RL most congested link: 21
INFO:RL MLU: 1.54490327627398
INFO:RL most congested link: 15
INFO:RL MLU: 2.0452473006560603
INFO:RL most congested link: 23
INFO:RL MLU: 1.93360473068768
INFO:RL most congested link: 19
INFO:RL MLU: 1.2528829218775597
INFO:RL most congested link: 23
INFO:RL MLU: 1.10538525854483
INFO:RL most congested link: 26
INFO:RL MLU: 1.8188502470068602
INFO:RL most congested link: 16
INFO:RL MLU: 1.20639522693193
INFO:RL most congested link: 23
INFO:RL MLU: 1.5691831197986001
INFO:RL most congested link: 21
INFO:RL MLU: 1.3976527860392902
INFO:RL most congested link: 5
INFO:RL MLU: 1.1630837877869507
INFO:RL most congested link: 15
INFO:RL MLU: 1.1551562836044198
INFO:RL most congested link: 27
INFO:RL MLU: 1.17499714303079
INFO:RL most congested link: 17
INFO:RL MLU: 1.2703655376408698
INFO:RL most congested link: 16
INFO:RL MLU: 1.7095311390603598
INFO:RL most congested link: 26
INFO:RL MLU: 1.5316886761883102
INFO:RL most congested link: 23
INFO:RL MLU: 1.4869909602246598
INFO:RL most congested link: 26
INFO:RL MLU: 1.4465201198114503
INFO:RL most congested link: 9
INFO:RL MLU: 1.3243657992787892
INFO:RL most congested link: 27
INFO:RL MLU: 1.2061641958470302
INFO:RL most congested link: 20
INFO:RL MLU: 1.2095595873089298
INFO:RL most congested link: 19
INFO:RL MLU: 1.44766818089585
INFO:RL most congested link: 22
INFO:RL MLU: 1.74251034108798
INFO:RL most congested link: 19
INFO:RL MLU: 1.4745126511284699
INFO:RL most congested link: 12
INFO:RL MLU: 1.62512277003476
INFO:RL most congested link: 26
INFO:RL MLU: 1.2939434991248502
INFO:RL most congested link: 19
INFO:RL MLU: 1.40168803468757
INFO:RL most congested link: 15
INFO:RL MLU: 1.5006568222461993
INFO:RL most congested link: 16
INFO:RL MLU: 1.2361053173002299
INFO:RL most congested link: 16
INFO:RL MLU: 1.4674833651586199
INFO:RL most congested link: 26
INFO:RL MLU: 1.6005645598071803
INFO:RL most congested link: 15
INFO:RL MLU: 1.64178073884839
INFO:RL most congested link: 3
INFO:RL MLU: 1.2148310298217602
INFO:RL most congested link: 24
INFO:RL MLU: 1.3549250496804506
INFO:RL most congested link: 18
INFO:RL MLU: 1.5049853129685997
INFO:RL most congested link: 23
INFO:RL MLU: 1.5436146257958399
INFO:RL most congested link: 15
INFO:RL MLU: 1.4620448237625803
INFO:RL most congested link: 26
INFO:RL MLU: 1.55237094643252
INFO:RL most congested link: 23
INFO:RL MLU: 1.5517048002947798
INFO:RL most congested link: 26
INFO:RL MLU: 1.69555898701365
INFO:RL most congested link: 23
INFO:RL MLU: 1.2630876386797398
INFO:RL most congested link: 26
INFO:RL MLU: 1.47795692612651
INFO:RL most congested link: 15
INFO:RL MLU: 1.6834286891867698
INFO:RL most congested link: 15
INFO:RL MLU: 1.8096045868987396
INFO:RL most congested link: 16
INFO:RL MLU: 1.47411903693328
INFO:RL most congested link: 9
INFO:RL MLU: 1.5673374311291393
INFO:RL most congested link: 22
INFO:RL MLU: 1.4166532430397198
INFO:RL most congested link: 15
INFO:RL MLU: 1.8438024923450598
INFO:RL most congested link: 12
INFO:RL MLU: 1.3862431959240595
INFO:RL most congested link: 19
INFO:RL MLU: 1.26713335293787
INFO:RL most congested link: 26
INFO:RL MLU: 1.4039769475944501
INFO:RL most congested link: 23
INFO:RL MLU: 1.5692822144789096
INFO:RL most congested link: 26
INFO:RL MLU: 1.3927936253396502
INFO:RL most congested link: 17
INFO:RL MLU: 1.8015826075485095
INFO:RL most congested link: 12
INFO:RL MLU: 1.1571857892659105
INFO:RL most congested link: 15
INFO:RL MLU: 1.41194370920451
INFO:RL most congested link: 19
INFO:RL MLU: 1.44947729324285
INFO:RL most congested link: 23
INFO:RL MLU: 1.6857495791565797
INFO:RL most congested link: 24
INFO:RL MLU: 1.1667653512577605
INFO:RL most congested link: 5
INFO:RL MLU: 1.6195213830864204
INFO:RL most congested link: 20
INFO:RL MLU: 1.23000611966263
INFO:RL most congested link: 9
INFO:RL MLU: 1.3427912851817794
INFO:RL most congested link: 16
INFO:RL MLU: 1.3673450161229002
INFO:RL most congested link: 12
INFO:RL MLU: 1.7999771374399796
INFO:RL most congested link: 23
INFO:RL MLU: 1.6730117974075296
INFO:RL most congested link: 26
INFO:RL MLU: 1.4832568008865104
INFO:RL most congested link: 12
INFO:RL MLU: 1.4857000529661901
INFO:RL most congested link: 23
INFO:RL MLU: 1.3389838106675096
INFO:RL most congested link: 16
INFO:RL MLU: 1.46018393415129
INFO:RL most congested link: 19
INFO:RL MLU: 1.5456492591431499
INFO:RL most congested link: 16
INFO:RL MLU: 1.23223030923052
INFO:RL most congested link: 12
INFO:RL MLU: 1.21988754239527
INFO:RL most congested link: 20
INFO:RL MLU: 1.6938741769167496
INFO:RL most congested link: 26
INFO:RL MLU: 1.6685669498806703
INFO:RL most congested link: 21
INFO:RL MLU: 1.25078091998267
INFO:RL most congested link: 20
INFO:RL MLU: 1.4522875530256498
INFO:RL most congested link: 16
INFO:RL MLU: 1.5400411439875599
INFO:RL most congested link: 12
INFO:RL MLU: 1.7391207502372799
INFO:RL most congested link: 23
