INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\T-lex\T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 1500
INFO:Train observations: 10000
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
Using cpu device
INFO:********* Iteration 0 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -1.34         |
| time/                   |               |
|    fps                  | 135           |
|    iterations           | 1163          |
|    time_elapsed         | 2748          |
|    total_timesteps      | 372160        |
| train/                  |               |
|    approx_kl            | 0.00093225145 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -24.3         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.00879       |
|    n_updates            | 11620         |
|    policy_gradient_loss | -0.00173      |
|    std                  | 0.783         |
|    value_loss           | 0.0287        |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.31        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1164         |
|    time_elapsed         | 2751         |
|    total_timesteps      | 372480       |
| train/                  |              |
|    approx_kl            | 0.0037353814 |
|    clip_fraction        | 0.000938     |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00533      |
|    n_updates            | 11630        |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.783        |
|    value_loss           | 0.03         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.32       |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 1165        |
|    time_elapsed         | 2753        |
|    total_timesteps      | 372800      |
| train/                  |             |
|    approx_kl            | 0.005795531 |
|    clip_fraction        | 0.00938     |
|    clip_range           | 0.2         |
|    entropy_loss         | -24.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00538     |
|    n_updates            | 11640       |
|    policy_gradient_loss | -0.00533    |
|    std                  | 0.783       |
|    value_loss           | 0.0339      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.32        |
| time/                   |              |
|    fps                  | 135          |
|    iterations           | 1166         |
|    time_elapsed         | 2755         |
|    total_timesteps      | 373120       |
| train/                  |              |
|    approx_kl            | 0.0029554917 |
|    clip_fraction        | 0.00188      |
|    clip_range           | 0.2          |
|    entropy_loss         | -24.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00728      |
|    n_updates            | 11650        |
|    policy_gradient_loss | -0.00392     |
|    std                  | 0.783        |
|    value_loss           | 0.0342       |
------------------------------------------
-----------------------------------------
