INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.7316087163598188
INFO:Dest Mean Congestion Result: 82.1919538994035
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.644745339496698
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.9604603719927893
INFO:RL MLU Vs. Optimal: 1.2642332272053203
INFO:RL most congested link: 96
INFO:RL MLU: 1.7347593904039271
INFO:RL MLU Vs. Optimal: 1.0734897217846082
INFO:RL most congested link: 79
INFO:RL MLU: 1.9332386165511153
INFO:RL MLU Vs. Optimal: 1.1548314241149666
INFO:RL most congested link: 23
INFO:RL MLU: 1.954548322431298
INFO:RL MLU Vs. Optimal: 1.184600586698436
INFO:RL most congested link: 28
INFO:RL MLU: 1.9688107784690874
INFO:RL MLU Vs. Optimal: 1.2325249962244973
INFO:RL most congested link: 79
INFO:RL MLU: 2.10711613908495
INFO:RL MLU Vs. Optimal: 1.3182477087308297
INFO:RL most congested link: 27
INFO:RL MLU: 2.1051608561735993
INFO:RL MLU Vs. Optimal: 1.2501615917786626
INFO:RL most congested link: 36
INFO:RL MLU: 1.8616764139668749
INFO:RL MLU Vs. Optimal: 1.1234924443568637
INFO:RL most congested link: 15
INFO:RL MLU: 1.5988014793508885
INFO:RL MLU Vs. Optimal: 1.1006814741399908
INFO:RL most congested link: 34
INFO:RL MLU: 1.974003888198165
INFO:RL MLU Vs. Optimal: 1.226846816107687
INFO:RL most congested link: 23
INFO:RL MLU: 1.7959737429042897
INFO:RL MLU Vs. Optimal: 1.1706011495681812
INFO:RL most congested link: 44
INFO:RL MLU: 1.676738583603425
INFO:RL MLU Vs. Optimal: 1.1579334492621942
INFO:RL most congested link: 62
INFO:RL MLU: 2.074956835533139
INFO:RL MLU Vs. Optimal: 1.1946247306471884
INFO:RL most congested link: 17
INFO:RL MLU: 1.9736148983267339
INFO:RL MLU Vs. Optimal: 1.277126369798761
INFO:RL most congested link: 23
INFO:RL MLU: 2.0076561943096776
INFO:RL MLU Vs. Optimal: 1.2195655916147052
INFO:RL most congested link: 62
INFO:RL MLU: 2.0451147082734993
INFO:RL MLU Vs. Optimal: 1.3617956237696245
INFO:RL most congested link: 15
INFO:RL MLU: 1.7480495482334029
INFO:RL MLU Vs. Optimal: 1.0691414928494951
INFO:RL most congested link: 42
INFO:RL MLU: 1.9454892627503912
INFO:RL MLU Vs. Optimal: 1.1887195136521058
INFO:RL most congested link: 17
INFO:RL MLU: 1.8244229062120734
INFO:RL MLU Vs. Optimal: 1.096905031614129
INFO:RL most congested link: 34
INFO:RL MLU: 1.6580436185725111
INFO:RL MLU Vs. Optimal: 1.1291329185836982
INFO:RL most congested link: 84
INFO:RL MLU: 1.927757341122644
INFO:RL MLU Vs. Optimal: 1.3062067136652953
INFO:RL most congested link: 62
INFO:RL MLU: 2.324015374830683
INFO:RL MLU Vs. Optimal: 1.391710142248533
INFO:RL most congested link: 28
INFO:RL MLU: 2.0967292871615557
INFO:RL MLU Vs. Optimal: 1.328780518311309
INFO:RL most congested link: 23
INFO:RL MLU: 2.356864313768658
INFO:RL MLU Vs. Optimal: 1.219440098227575
INFO:RL most congested link: 17
INFO:RL MLU: 2.090342234447598
INFO:RL MLU Vs. Optimal: 1.2283904692785756
INFO:RL most congested link: 17
INFO:RL MLU: 1.656865222826316
INFO:RL MLU Vs. Optimal: 1.1820870512243595
INFO:RL most congested link: 1
INFO:RL MLU: 1.786127642377788
INFO:RL MLU Vs. Optimal: 1.11543115726005
INFO:RL most congested link: 44
INFO:RL MLU: 1.6781329905341713
INFO:RL MLU Vs. Optimal: 1.148145556990627
INFO:RL most congested link: 27
INFO:RL MLU: 2.2809664746214695
INFO:RL MLU Vs. Optimal: 1.2888432756094095
INFO:RL most congested link: 42
INFO:RL MLU: 1.8107414334342231
INFO:RL MLU Vs. Optimal: 1.1590310329485922
INFO:RL most congested link: 59
INFO:RL MLU: 1.944158265059365
INFO:RL MLU Vs. Optimal: 1.2106264077270563
INFO:RL most congested link: 21
INFO:RL MLU: 1.9308795710459656
INFO:RL MLU Vs. Optimal: 1.30042549063377
INFO:RL most congested link: 17
INFO:RL MLU: 1.9101626707274644
INFO:RL MLU Vs. Optimal: 1.0923473407195636
INFO:RL most congested link: 79
INFO:RL MLU: 1.7829930623350247
INFO:RL MLU Vs. Optimal: 1.1337550407689374
INFO:RL most congested link: 23
INFO:RL MLU: 1.7196902808673122
INFO:RL MLU Vs. Optimal: 1.1636826910727516
INFO:RL most congested link: 91
INFO:RL MLU: 2.0077707899268464
INFO:RL MLU Vs. Optimal: 1.2036511662462277
INFO:RL most congested link: 34
INFO:RL MLU: 1.9181822426379367
INFO:RL MLU Vs. Optimal: 1.1248857878131768
INFO:RL most congested link: 69
INFO:RL MLU: 2.0413605986936503
INFO:RL MLU Vs. Optimal: 1.191687448157414
INFO:RL most congested link: 34
INFO:RL MLU: 2.0315892329399867
INFO:RL MLU Vs. Optimal: 1.3604768745429472
INFO:RL most congested link: 69
INFO:RL MLU: 1.7510060871088609
INFO:RL MLU Vs. Optimal: 1.1616067978697497
INFO:RL most congested link: 23
INFO:RL MLU: 1.997239125681525
INFO:RL MLU Vs. Optimal: 1.3252103698277864
INFO:RL most congested link: 27
INFO:RL MLU: 2.002397384912966
INFO:RL MLU Vs. Optimal: 1.3000638767670842
INFO:RL most congested link: 78
INFO:RL MLU: 2.034443965558099
INFO:RL MLU Vs. Optimal: 1.475708327270346
INFO:RL most congested link: 62
INFO:RL MLU: 1.7810141601257308
INFO:RL MLU Vs. Optimal: 1.2980102631097123
INFO:RL most congested link: 43
INFO:RL MLU: 2.286166086701887
INFO:RL MLU Vs. Optimal: 1.2927652176996938
INFO:RL most congested link: 27
INFO:RL MLU: 2.146575762733284
INFO:RL MLU Vs. Optimal: 1.3240112595478006
INFO:RL most congested link: 15
INFO:RL MLU: 1.771581329847368
INFO:RL MLU Vs. Optimal: 1.1873161251422455
INFO:RL most congested link: 27
INFO:RL MLU: 1.6315816388768365
INFO:RL MLU Vs. Optimal: 1.2375467527888626
INFO:RL most congested link: 33
INFO:RL MLU: 1.8875876083343879
INFO:RL MLU Vs. Optimal: 1.1273446835007328
INFO:RL most congested link: 90
INFO:RL MLU: 1.7885732202730769
INFO:RL MLU Vs. Optimal: 1.1629381046237832
INFO:RL most congested link: 27
INFO:RL MLU: 1.8167226256554503
INFO:RL MLU Vs. Optimal: 1.270000227653077
INFO:RL most congested link: 27
INFO:RL MLU: 1.8867556441628408
INFO:RL MLU Vs. Optimal: 1.3051875605554308
INFO:RL most congested link: 91
INFO:RL MLU: 1.9862335658161452
INFO:RL MLU Vs. Optimal: 1.3862814517086004
INFO:RL most congested link: 33
INFO:RL MLU: 1.9709590231040164
INFO:RL MLU Vs. Optimal: 1.2243472019600004
INFO:RL most congested link: 17
INFO:RL MLU: 2.0919760023444
INFO:RL MLU Vs. Optimal: 1.146185848795094
INFO:RL most congested link: 0
INFO:RL MLU: 1.9273812959158168
INFO:RL MLU Vs. Optimal: 1.1891220227954182
INFO:RL most congested link: 27
INFO:RL MLU: 1.8497435946123595
INFO:RL MLU Vs. Optimal: 1.1705593230649614
INFO:RL most congested link: 18
INFO:RL MLU: 1.854336951116125
INFO:RL MLU Vs. Optimal: 1.2637258357142296
INFO:RL most congested link: 62
INFO:RL MLU: 2.094248287088048
INFO:RL MLU Vs. Optimal: 1.201504219159625
INFO:RL most congested link: 43
INFO:RL MLU: 1.7605266842885068
INFO:RL MLU Vs. Optimal: 1.1314344316458196
INFO:RL most congested link: 62
INFO:RL MLU: 1.8012619276328024
INFO:RL MLU Vs. Optimal: 1.221646743562568
INFO:RL most congested link: 23
INFO:RL MLU: 2.019916471543353
INFO:RL MLU Vs. Optimal: 1.0395270633244076
INFO:RL most congested link: 44
INFO:RL MLU: 1.8056841751477948
INFO:RL MLU Vs. Optimal: 1.30476240293702
INFO:RL most congested link: 29
INFO:RL MLU: 1.7547002659582234
INFO:RL MLU Vs. Optimal: 1.1933765239118854
INFO:RL most congested link: 23
INFO:RL MLU: 1.9410518878902927
INFO:RL MLU Vs. Optimal: 1.198718120965577
INFO:RL most congested link: 17
INFO:RL MLU: 1.9205944001223574
INFO:RL MLU Vs. Optimal: 1.1488416441788847
INFO:RL most congested link: 42
INFO:RL MLU: 1.971420816875693
INFO:RL MLU Vs. Optimal: 1.1840841744837138
INFO:RL most congested link: 79
INFO:RL MLU: 2.2231108880739847
INFO:RL MLU Vs. Optimal: 1.319493031355232
INFO:RL most congested link: 36
INFO:RL MLU: 1.623231402115507
INFO:RL MLU Vs. Optimal: 1.16395884784896
INFO:RL most congested link: 18
INFO:RL MLU: 1.7503555613619572
INFO:RL MLU Vs. Optimal: 1.2620532689999266
INFO:RL most congested link: 15
INFO:RL MLU: 1.989702926780113
INFO:RL MLU Vs. Optimal: 1.195367844838582
INFO:RL most congested link: 62
INFO:RL MLU: 1.9588721297621057
INFO:RL MLU Vs. Optimal: 1.12356018595424
INFO:RL most congested link: 1
INFO:RL MLU: 1.8722694549662264
INFO:RL MLU Vs. Optimal: 1.1568330167532683
INFO:RL most congested link: 67
INFO:RL MLU: 1.8541522688727912
INFO:RL MLU Vs. Optimal: 1.1658563365896606
INFO:RL most congested link: 27
INFO:RL MLU: 1.9731965696835403
INFO:RL MLU Vs. Optimal: 1.367714729702959
INFO:RL most congested link: 38
INFO:RL MLU: 1.9572645986796964
INFO:RL MLU Vs. Optimal: 1.1994828878807913
INFO:RL most congested link: 27
INFO:RL MLU: 1.7591279292871485
INFO:RL MLU Vs. Optimal: 1.2709378313750335
INFO:RL most congested link: 17
INFO:RL MLU: 1.8809323618383593
INFO:RL MLU Vs. Optimal: 1.296058669840684
INFO:RL most congested link: 27
INFO:RL MLU: 1.599566959500809
INFO:RL MLU Vs. Optimal: 1.1932115924294167
INFO:RL most congested link: 62
INFO:RL MLU: 2.027359425816617
INFO:RL MLU Vs. Optimal: 1.204722140505369
INFO:RL most congested link: 91
INFO:RL MLU: 1.7896830097851482
INFO:RL MLU Vs. Optimal: 1.1859360248369368
INFO:RL most congested link: 91
INFO:RL MLU: 1.8003242580432968
INFO:RL MLU Vs. Optimal: 1.1384686674242213
INFO:RL most congested link: 6
INFO:RL MLU: 1.9142318505215443
INFO:RL MLU Vs. Optimal: 1.334488623378569
INFO:RL most congested link: 34
INFO:RL MLU: 1.977136117545341
INFO:RL MLU Vs. Optimal: 1.3657395779176709
INFO:RL most congested link: 23
INFO:RL MLU: 2.114680496597051
INFO:RL MLU Vs. Optimal: 1.469412831612541
INFO:RL most congested link: 80
INFO:RL MLU: 1.825430034553489
INFO:RL MLU Vs. Optimal: 1.1211606435441515
INFO:RL most congested link: 79
INFO:RL MLU: 2.464678311233638
INFO:RL MLU Vs. Optimal: 1.4631208679152634
INFO:RL most congested link: 79
INFO:RL MLU: 2.115526790184654
INFO:RL MLU Vs. Optimal: 1.2720466494484985
INFO:RL most congested link: 62
INFO:RL MLU: 1.87774181394482
INFO:RL MLU Vs. Optimal: 1.1831693475069502
INFO:RL most congested link: 24
INFO:RL MLU: 1.8630583895287969
INFO:RL MLU Vs. Optimal: 1.2637364385108028
INFO:RL most congested link: 7
INFO:RL MLU: 1.8801101912668947
INFO:RL MLU Vs. Optimal: 1.3099375874084018
INFO:RL most congested link: 29
INFO:RL MLU: 1.7406079931977245
INFO:RL MLU Vs. Optimal: 1.2102120073656175
INFO:RL most congested link: 27
INFO:RL MLU: 1.8815960620065848
INFO:RL MLU Vs. Optimal: 1.1365761068481541
INFO:RL most congested link: 2
INFO:RL MLU: 1.9520693869812415
INFO:RL MLU Vs. Optimal: 1.4083219250190764
INFO:RL most congested link: 79
INFO:RL MLU: 2.1403727107384833
INFO:RL MLU Vs. Optimal: 1.181624799387033
INFO:RL most congested link: 79
INFO:RL MLU: 1.7819950635595352
INFO:RL MLU Vs. Optimal: 1.151119446453118
INFO:RL most congested link: 44
INFO:RL MLU: 1.749525931789989
INFO:RL MLU Vs. Optimal: 1.2017543029584827
INFO:RL most congested link: 27
INFO:RL MLU: 1.8266655341973113
INFO:RL MLU Vs. Optimal: 1.1094159311400356
INFO:RL most congested link: 33
INFO:RL MLU: 2.004185434730123
INFO:RL MLU Vs. Optimal: 1.3001434532287626
INFO:RL most congested link: 42
INFO:RL MLU: 1.993386335658182
INFO:RL MLU Vs. Optimal: 1.1574052529268792
INFO:RL most congested link: 36
INFO:RL MLU: 1.7551028034591076
INFO:RL MLU Vs. Optimal: 1.2616137527677378
INFO:RL most congested link: 28
INFO:RL MLU: 1.8322332781547437
INFO:RL MLU Vs. Optimal: 1.2130034883675354
INFO:RL most congested link: 27
INFO:RL MLU: 1.8377726743842238
INFO:RL MLU Vs. Optimal: 1.1122707318498137
INFO:RL most congested link: 16
INFO:RL MLU: 1.7766275359810695
INFO:RL MLU Vs. Optimal: 1.1278742610341985
INFO:RL most congested link: 90
INFO:RL MLU: 1.861431420056747
INFO:RL MLU Vs. Optimal: 1.2583224858694588
INFO:RL most congested link: 39
INFO:RL MLU: 1.8003834254233617
INFO:RL MLU Vs. Optimal: 1.16919554749778
INFO:RL most congested link: 27
INFO:RL MLU: 1.8334518542343041
INFO:RL MLU Vs. Optimal: 1.1584571196810851
INFO:RL most congested link: 17
INFO:RL MLU: 2.1498300074004963
INFO:RL MLU Vs. Optimal: 1.2544880714429074
INFO:RL most congested link: 63
INFO:RL MLU: 1.9694943872242305
INFO:RL MLU Vs. Optimal: 1.1178736485435137
INFO:RL most congested link: 62
INFO:RL MLU: 1.8592026576671152
INFO:RL MLU Vs. Optimal: 1.2073701018308691
INFO:RL most congested link: 42
INFO:RL MLU: 1.7967905086790616
INFO:RL MLU Vs. Optimal: 1.233642552570877
INFO:RL most congested link: 84
INFO:RL MLU: 1.54161397877794
INFO:RL MLU Vs. Optimal: 1.2009248180656995
INFO:RL most congested link: 80
INFO:RL MLU: 2.1890759958499815
INFO:RL MLU Vs. Optimal: 1.3097784797224619
INFO:RL most congested link: 42
INFO:RL MLU: 1.9590741430974563
INFO:RL MLU Vs. Optimal: 1.136412577619991
INFO:RL most congested link: 90
INFO:RL MLU: 1.5478864134405528
INFO:RL MLU Vs. Optimal: 1.0606967352679126
INFO:RL most congested link: 2
INFO:RL MLU: 1.61945291840903
INFO:RL MLU Vs. Optimal: 1.218733382306615
INFO:RL most congested link: 27
INFO:RL MLU: 1.9591773529996757
INFO:RL MLU Vs. Optimal: 1.2612545694610093
INFO:RL most congested link: 62
INFO:RL MLU: 1.7420524555919308
INFO:RL MLU Vs. Optimal: 1.1507795970621857
INFO:RL most congested link: 39
INFO:RL MLU: 1.9222257013380084
INFO:RL MLU Vs. Optimal: 1.396287489104504
INFO:RL most congested link: 38
INFO:RL MLU: 1.965133032672116
INFO:RL MLU Vs. Optimal: 1.2372766096710803
INFO:RL most congested link: 42
INFO:RL MLU: 1.9859509925606278
INFO:RL MLU Vs. Optimal: 1.2829696069278371
INFO:RL most congested link: 21
INFO:RL MLU: 1.9842922600227944
INFO:RL MLU Vs. Optimal: 1.1282362419930874
INFO:RL most congested link: 36
INFO:RL MLU: 1.8079287597237783
INFO:RL MLU Vs. Optimal: 1.1201541262229109
INFO:RL most congested link: 78
INFO:RL MLU: 2.0076023501359743
INFO:RL MLU Vs. Optimal: 1.2130175983632947
INFO:RL most congested link: 17
INFO:RL MLU: 1.956338401139392
INFO:RL MLU Vs. Optimal: 1.1344012030571302
INFO:RL most congested link: 79
INFO:RL MLU: 2.084564550748566
INFO:RL MLU Vs. Optimal: 1.1092162671936852
INFO:RL most congested link: 23
INFO:RL MLU: 1.9170674725973615
INFO:RL MLU Vs. Optimal: 1.2240590800644133
INFO:RL most congested link: 39
INFO:RL MLU: 1.989857821044988
INFO:RL MLU Vs. Optimal: 1.09078251479239
INFO:RL most congested link: 62
INFO:RL MLU: 1.8497727938604096
INFO:RL MLU Vs. Optimal: 1.2245804097753443
INFO:RL most congested link: 79
INFO:RL MLU: 1.8261809189528904
INFO:RL MLU Vs. Optimal: 1.2259176816426545
INFO:RL most congested link: 79
INFO:RL MLU: 1.8788992509126168
INFO:RL MLU Vs. Optimal: 1.2686693118923813
INFO:RL most congested link: 62
INFO:RL MLU: 2.231594357828441
INFO:RL MLU Vs. Optimal: 1.1984751882508968
INFO:RL most congested link: 63
INFO:RL MLU: 1.617955484924358
INFO:RL MLU Vs. Optimal: 1.1572927794705477
INFO:RL most congested link: 17
INFO:RL MLU: 1.828840352762159
INFO:RL MLU Vs. Optimal: 1.1339817162889452
INFO:RL most congested link: 39
INFO:RL MLU: 1.9246906718281245
INFO:RL MLU Vs. Optimal: 1.375299700478127
INFO:RL most congested link: 1
INFO:RL MLU: 1.7702338919546203
INFO:RL MLU Vs. Optimal: 1.114507007216657
INFO:RL most congested link: 39
INFO:RL MLU: 2.0367196716353755
INFO:RL MLU Vs. Optimal: 1.2548076292179233
INFO:RL most congested link: 79
INFO:RL MLU: 1.7285981789005198
INFO:RL MLU Vs. Optimal: 1.1791553940314454
INFO:RL most congested link: 20
INFO:RL MLU: 1.8744282764635827
INFO:RL MLU Vs. Optimal: 1.205558113059619
INFO:RL most congested link: 7
INFO:RL MLU: 2.1921873481663514
INFO:RL MLU Vs. Optimal: 1.227871275065786
INFO:RL most congested link: 39
INFO:RL MLU: 2.020708786320887
INFO:RL MLU Vs. Optimal: 1.1407552686783324
INFO:RL most congested link: 43
INFO:RL MLU: 1.911905665911868
INFO:RL MLU Vs. Optimal: 1.0902473169650557
INFO:RL most congested link: 33
INFO:RL MLU: 1.9828262561553402
INFO:RL MLU Vs. Optimal: 1.2089747910969102
INFO:RL most congested link: 17
INFO:RL MLU: 2.0915158090070056
INFO:RL MLU Vs. Optimal: 1.238837550328768
INFO:RL most congested link: 27
INFO:RL MLU: 2.029646819094377
INFO:RL MLU Vs. Optimal: 1.1764247615553862
INFO:RL most congested link: 33
INFO:RL MLU: 2.044083993490026
INFO:RL MLU Vs. Optimal: 1.4532029534141229
INFO:RL most congested link: 27
INFO:RL MLU: 2.2888959646569496
INFO:RL MLU Vs. Optimal: 1.3109347261470625
INFO:RL most congested link: 79
INFO:RL MLU: 1.9801318066912998
INFO:RL MLU Vs. Optimal: 1.2019578509278739
INFO:RL most congested link: 78
INFO:RL MLU: 1.9200433694593788
INFO:RL MLU Vs. Optimal: 1.2402788041523718
INFO:RL most congested link: 33
INFO:RL MLU: 1.7580705463362576
INFO:RL MLU Vs. Optimal: 1.1738328218905412
INFO:RL most congested link: 80
INFO:RL MLU: 1.8525619686914296
INFO:RL MLU Vs. Optimal: 1.1906261929588176
INFO:RL most congested link: 27
INFO:RL MLU: 1.762431029289259
INFO:RL MLU Vs. Optimal: 1.2221324040990775
INFO:RL most congested link: 27
INFO:RL MLU: 2.0550090805355667
INFO:RL MLU Vs. Optimal: 1.2654168224788556
INFO:RL most congested link: 34
INFO:RL MLU: 1.7497296905730555
INFO:RL MLU Vs. Optimal: 1.2292028480976767
INFO:RL most congested link: 91
INFO:RL MLU: 1.8125020174918771
INFO:RL MLU Vs. Optimal: 1.129159518440869
INFO:RL most congested link: 15
INFO:RL MLU: 2.127433317176552
INFO:RL MLU Vs. Optimal: 1.2057846132960424
INFO:RL most congested link: 42
INFO:RL MLU: 1.651970820314002
INFO:RL MLU Vs. Optimal: 1.1334836577271756
INFO:RL most congested link: 38
INFO:RL MLU: 1.909122904892504
INFO:RL MLU Vs. Optimal: 1.1688824849077561
INFO:RL most congested link: 85
INFO:RL MLU: 1.8832402193354654
INFO:RL MLU Vs. Optimal: 1.142080334063168
INFO:RL most congested link: 69
INFO:RL MLU: 1.8543479133432972
INFO:RL MLU Vs. Optimal: 1.151305507685911
INFO:RL most congested link: 27
INFO:RL MLU: 1.9101228612072638
INFO:RL MLU Vs. Optimal: 1.1927436279474102
INFO:RL most congested link: 27
INFO:RL MLU: 1.801825174581514
INFO:RL MLU Vs. Optimal: 1.137308391702217
INFO:RL most congested link: 23
INFO:RL MLU: 2.3516574368934466
INFO:RL MLU Vs. Optimal: 1.3966096619400183
INFO:RL most congested link: 36
INFO:RL MLU: 1.6854531032328541
INFO:RL MLU Vs. Optimal: 1.1293695880100927
INFO:RL most congested link: 21
INFO:RL MLU: 1.8971495318286078
INFO:RL MLU Vs. Optimal: 1.1578264189601304
INFO:RL most congested link: 34
INFO:RL MLU: 1.8612179199414238
INFO:RL MLU Vs. Optimal: 1.2360145621072238
INFO:RL most congested link: 62
INFO:RL MLU: 2.1855926448902974
INFO:RL MLU Vs. Optimal: 1.2181731381720973
INFO:RL most congested link: 42
INFO:RL MLU: 1.9246358861734074
INFO:RL MLU Vs. Optimal: 1.1738104069735744
INFO:RL most congested link: 79
INFO:RL MLU: 2.023766368557495
INFO:RL MLU Vs. Optimal: 1.238754203502024
INFO:RL most congested link: 36
INFO:RL MLU: 1.8050618437937689
INFO:RL MLU Vs. Optimal: 1.135608274364738
INFO:RL most congested link: 17
INFO:RL MLU: 1.8653486745859407
INFO:RL MLU Vs. Optimal: 1.1390127640754384
INFO:RL most congested link: 21
INFO:RL MLU: 2.2184265838137778
INFO:RL MLU Vs. Optimal: 1.2570256852043877
INFO:RL most congested link: 27
INFO:RL MLU: 2.181413629598212
INFO:RL MLU Vs. Optimal: 1.3598623249911084
INFO:RL most congested link: 17
INFO:RL MLU: 1.9875852579755715
INFO:RL MLU Vs. Optimal: 1.1460816690013467
INFO:RL most congested link: 62
INFO:RL MLU: 2.1231049735778993
INFO:RL MLU Vs. Optimal: 1.4744378409532461
INFO:RL most congested link: 80
INFO:RL MLU: 2.134797033618054
INFO:RL MLU Vs. Optimal: 1.3008417176753082
INFO:RL most congested link: 62
INFO:RL MLU: 1.987243462928254
INFO:RL MLU Vs. Optimal: 1.2648401372557376
INFO:RL most congested link: 29
INFO:RL MLU: 1.786597740685398
INFO:RL MLU Vs. Optimal: 1.195929403986078
INFO:RL most congested link: 23
INFO:RL MLU: 1.994597489809164
INFO:RL MLU Vs. Optimal: 1.361843939977444
INFO:RL most congested link: 78
INFO:RL MLU: 1.9656017846814637
INFO:RL MLU Vs. Optimal: 1.3165997413700123
INFO:RL most congested link: 79
INFO:RL MLU: 1.822854244437476
INFO:RL MLU Vs. Optimal: 1.119689339335059
INFO:RL most congested link: 21
INFO:RL MLU: 2.0204492423058498
INFO:RL MLU Vs. Optimal: 1.1914276629893055
INFO:RL most congested link: 23
INFO:RL MLU: 2.024581574631547
INFO:RL MLU Vs. Optimal: 1.2723534760537876
INFO:RL most congested link: 42
INFO:RL MLU: 2.12845374978117
INFO:RL MLU Vs. Optimal: 1.301768357737002
INFO:RL most congested link: 42
INFO:RL MLU: 1.9219763346026066
INFO:RL MLU Vs. Optimal: 1.2379792056884664
INFO:RL most congested link: 62
INFO:RL MLU: 1.85070641771906
INFO:RL MLU Vs. Optimal: 1.0478814645710959
INFO:RL most congested link: 62
INFO:RL MLU: 1.7763032935849423
INFO:RL MLU Vs. Optimal: 1.1590780205498563
INFO:RL most congested link: 21
INFO:RL MLU: 1.7513491516847222
INFO:RL MLU Vs. Optimal: 1.205989738174548
INFO:RL most congested link: 79
INFO:RL MLU: 2.1978344777212886
INFO:RL MLU Vs. Optimal: 1.3809543865702367
INFO:RL most congested link: 21
INFO:RL MLU: 1.788248794537962
INFO:RL MLU Vs. Optimal: 1.2131888074737514
INFO:RL most congested link: 27
INFO:RL MLU: 2.076452621406456
INFO:RL MLU Vs. Optimal: 1.2736019631069946
INFO:RL most congested link: 34
INFO:RL MLU: 1.9661061086098008
INFO:RL MLU Vs. Optimal: 1.1959239252227793
INFO:RL most congested link: 79
INFO:RL MLU: 2.004015115318857
INFO:RL MLU Vs. Optimal: 1.310394485477131
INFO:RL most congested link: 27
INFO:RL MLU: 2.026348458815614
INFO:RL MLU Vs. Optimal: 1.5095113844335606
INFO:RL most congested link: 23
INFO:RL MLU: 1.9904920698454736
INFO:RL MLU Vs. Optimal: 1.250588743365648
INFO:RL most congested link: 23
INFO:RL MLU: 2.355004202365368
INFO:RL MLU Vs. Optimal: 1.2962852562073615
INFO:RL most congested link: 21
INFO:RL MLU: 1.8947105838841232
INFO:RL MLU Vs. Optimal: 1.1070972465494326
INFO:RL most congested link: 62
INFO:RL MLU: 1.8237970914018067
INFO:RL MLU Vs. Optimal: 1.1831744075047856
INFO:RL most congested link: 27
INFO:RL MLU: 1.8798866964406948
