INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network GoodNet has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.1474746009970038
INFO:RL MLU Vs. Optimal: 1.4753240654749862
INFO:RL most congested link: 58
INFO:RL MLU: 1.093821573879361
INFO:RL MLU Vs. Optimal: 1.3939946166709714
INFO:RL most congested link: 28
INFO:RL MLU: 1.0906905356696979
INFO:RL MLU Vs. Optimal: 1.3382705959137398
INFO:RL most congested link: 20
INFO:RL MLU: 1.2713594557650096
INFO:RL MLU Vs. Optimal: 1.3774536941996556
INFO:RL most congested link: 5
INFO:RL MLU: 1.214623613682459
INFO:RL MLU Vs. Optimal: 1.5088492095434274
INFO:RL most congested link: 43
INFO:RL MLU: 1.2018231484676116
INFO:RL MLU Vs. Optimal: 1.495011311844809
INFO:RL most congested link: 56
INFO:RL MLU: 1.2433081669024544
INFO:RL MLU Vs. Optimal: 1.321106826827499
INFO:RL most congested link: 22
INFO:RL MLU: 1.2109647195276592
INFO:RL MLU Vs. Optimal: 1.550310672270214
INFO:RL most congested link: 17
INFO:RL MLU: 1.0742956995221362
INFO:RL MLU Vs. Optimal: 1.4548533217078259
INFO:RL most congested link: 46
INFO:RL MLU: 0.9798451615058825
INFO:RL MLU Vs. Optimal: 1.2902138426347203
INFO:RL most congested link: 59
INFO:RL MLU: 1.180180814301531
INFO:RL MLU Vs. Optimal: 1.3534183650246916
INFO:RL most congested link: 33
INFO:RL MLU: 1.1531105239560016
INFO:RL MLU Vs. Optimal: 1.464784424159896
INFO:RL most congested link: 53
INFO:RL MLU: 1.0255339970024868
INFO:RL MLU Vs. Optimal: 1.1432371176915368
INFO:RL most congested link: 17
INFO:RL MLU: 1.1223208474030124
INFO:RL MLU Vs. Optimal: 1.4946561308036372
INFO:RL most congested link: 15
INFO:RL MLU: 0.9302520678966466
INFO:RL MLU Vs. Optimal: 1.3374222462269705
INFO:RL most congested link: 16
INFO:RL MLU: 1.1161296712393882
INFO:RL MLU Vs. Optimal: 1.3718037015215767
INFO:RL most congested link: 49
INFO:RL MLU: 1.101756240816195
INFO:RL MLU Vs. Optimal: 1.8047760825993788
INFO:RL most congested link: 0
INFO:RL MLU: 0.9464928666044305
INFO:RL MLU Vs. Optimal: 1.1594758206179148
INFO:RL most congested link: 16
INFO:RL MLU: 0.9758350508318533
INFO:RL MLU Vs. Optimal: 1.3261439256579564
INFO:RL most congested link: 23
INFO:RL MLU: 1.0835336837875573
INFO:RL MLU Vs. Optimal: 1.306512201718197
INFO:RL most congested link: 40
INFO:RL MLU: 1.0592120128345126
INFO:RL MLU Vs. Optimal: 1.388624229899804
INFO:RL most congested link: 9
INFO:RL MLU: 1.2191148060276722
INFO:RL MLU Vs. Optimal: 1.7045788674883562
INFO:RL most congested link: 51
INFO:RL MLU: 0.8921822511033141
INFO:RL MLU Vs. Optimal: 1.3827995212388624
INFO:RL most congested link: 41
INFO:RL MLU: 1.147283619481673
INFO:RL MLU Vs. Optimal: 1.2641463661544554
INFO:RL most congested link: 22
INFO:RL MLU: 1.431411865355084
INFO:RL MLU Vs. Optimal: 1.279951378842513
INFO:RL most congested link: 13
INFO:RL MLU: 1.1368699584483477
INFO:RL MLU Vs. Optimal: 1.26212865465048
INFO:RL most congested link: 20
INFO:RL MLU: 1.3106469993228735
INFO:RL MLU Vs. Optimal: 1.4544789702077474
INFO:RL most congested link: 56
INFO:RL MLU: 1.3025654682693784
INFO:RL MLU Vs. Optimal: 1.408178884615544
INFO:RL most congested link: 13
INFO:RL MLU: 1.32740004018319
INFO:RL MLU Vs. Optimal: 1.56025939303771
INFO:RL most congested link: 22
INFO:RL MLU: 1.3891321520919844
INFO:RL MLU Vs. Optimal: 1.5038601381730698
INFO:RL most congested link: 38
INFO:RL MLU: 1.1335908128196386
INFO:RL MLU Vs. Optimal: 1.4235528742157757
INFO:RL most congested link: 41
INFO:RL MLU: 1.1011708353443124
INFO:RL MLU Vs. Optimal: 1.2227677516382238
INFO:RL most congested link: 1
INFO:RL MLU: 1.035342709376227
INFO:RL MLU Vs. Optimal: 1.2401957655359193
INFO:RL most congested link: 46
INFO:RL MLU: 0.9984911409356562
INFO:RL MLU Vs. Optimal: 1.3882065226621771
INFO:RL most congested link: 58
INFO:RL MLU: 1.0707340804329561
INFO:RL MLU Vs. Optimal: 1.3057732688206782
INFO:RL most congested link: 54
INFO:RL MLU: 1.0345625079794585
INFO:RL MLU Vs. Optimal: 1.3293925229297792
INFO:RL most congested link: 58
INFO:RL MLU: 1.0418459995898677
INFO:RL MLU Vs. Optimal: 1.3721734246185697
INFO:RL most congested link: 25
INFO:RL MLU: 1.2206698972729626
INFO:RL MLU Vs. Optimal: 1.47526884379792
INFO:RL most congested link: 33
INFO:RL MLU: 1.221507371763525
INFO:RL MLU Vs. Optimal: 1.4709087810418584
INFO:RL most congested link: 22
INFO:RL MLU: 1.1956125618876474
INFO:RL MLU Vs. Optimal: 1.5080048053433557
INFO:RL most congested link: 39
INFO:RL MLU: 1.1200104754239744
INFO:RL MLU Vs. Optimal: 1.5083178580793561
INFO:RL most congested link: 59
INFO:RL MLU: 1.0450491877870904
INFO:RL MLU Vs. Optimal: 1.489758482010538
INFO:RL most congested link: 58
INFO:RL MLU: 1.0935520074991791
INFO:RL MLU Vs. Optimal: 1.407201812223967
INFO:RL most congested link: 23
INFO:RL MLU: 1.2101962206308072
INFO:RL MLU Vs. Optimal: 1.4087709367981234
INFO:RL most congested link: 5
INFO:RL MLU: 0.9833641997977253
INFO:RL MLU Vs. Optimal: 1.4183144315901959
INFO:RL most congested link: 51
INFO:RL MLU: 1.111239147576703
INFO:RL MLU Vs. Optimal: 1.448266751610805
INFO:RL most congested link: 26
INFO:RL MLU: 1.123676098040385
INFO:RL MLU Vs. Optimal: 1.6761828372058525
INFO:RL most congested link: 17
INFO:RL MLU: 1.064958663700259
INFO:RL MLU Vs. Optimal: 1.492002644660187
INFO:RL most congested link: 38
INFO:RL MLU: 1.1466827433705362
INFO:RL MLU Vs. Optimal: 1.2816866424832214
INFO:RL most congested link: 23
INFO:RL MLU: 1.1329977613074247
INFO:RL MLU Vs. Optimal: 1.6263117978997492
INFO:RL most congested link: 9
INFO:RL MLU: 1.366866968488183
INFO:RL MLU Vs. Optimal: 1.421187600972556
INFO:RL most congested link: 51
INFO:RL MLU: 1.0275266487586754
INFO:RL MLU Vs. Optimal: 1.5315896500891735
INFO:RL most congested link: 23
INFO:RL MLU: 1.2121043685131014
INFO:RL MLU Vs. Optimal: 1.437656925971908
INFO:RL most congested link: 33
INFO:RL MLU: 0.9674763711854891
INFO:RL MLU Vs. Optimal: 1.4533458885237538
INFO:RL most congested link: 23
INFO:RL MLU: 1.0172158830980755
INFO:RL MLU Vs. Optimal: 1.2858067743945862
INFO:RL most congested link: 9
INFO:RL MLU: 1.0144447609228884
INFO:RL MLU Vs. Optimal: 1.2312881479457651
INFO:RL most congested link: 41
INFO:RL MLU: 1.2270610401394366
INFO:RL MLU Vs. Optimal: 1.3209985694086557
INFO:RL most congested link: 17
INFO:RL MLU: 1.0749679318329641
INFO:RL MLU Vs. Optimal: 1.3422183746224061
INFO:RL most congested link: 22
INFO:RL MLU: 1.236489256516113
INFO:RL MLU Vs. Optimal: 1.2195509138733263
INFO:RL most congested link: 59
INFO:RL MLU: 1.1457463734389992
INFO:RL MLU Vs. Optimal: 1.5149143321186644
INFO:RL most congested link: 13
INFO:RL MLU: 1.1168980371228852
INFO:RL MLU Vs. Optimal: 1.341458127699838
INFO:RL most congested link: 2
INFO:RL MLU: 1.128428357688833
INFO:RL MLU Vs. Optimal: 1.6959207513456005
INFO:RL most congested link: 43
INFO:RL MLU: 1.2137643256971928
INFO:RL MLU Vs. Optimal: 1.6333553475822493
INFO:RL most congested link: 36
INFO:RL MLU: 1.0773382435150596
INFO:RL MLU Vs. Optimal: 1.7179386799387344
INFO:RL most congested link: 15
INFO:RL MLU: 0.9128452078279284
INFO:RL MLU Vs. Optimal: 1.6343621734578413
INFO:RL most congested link: 9
INFO:RL MLU: 0.9296449952099782
INFO:RL MLU Vs. Optimal: 1.1028105065730995
INFO:RL most congested link: 9
INFO:RL MLU: 1.1066334129834825
INFO:RL MLU Vs. Optimal: 1.45865500012981
INFO:RL most congested link: 2
INFO:RL MLU: 1.2299742820148238
INFO:RL MLU Vs. Optimal: 1.5547429905725287
INFO:RL most congested link: 40
INFO:RL MLU: 1.050582383838367
INFO:RL MLU Vs. Optimal: 1.414015467266012
INFO:RL most congested link: 17
INFO:RL MLU: 1.0250640141302718
INFO:RL MLU Vs. Optimal: 1.6550481695991832
INFO:RL most congested link: 15
INFO:RL MLU: 1.2792563509619013
INFO:RL MLU Vs. Optimal: 1.4817646851932003
INFO:RL most congested link: 22
INFO:RL MLU: 1.429361945354277
INFO:RL MLU Vs. Optimal: 1.4558911947041764
INFO:RL most congested link: 15
INFO:RL MLU: 0.954973311765918
INFO:RL MLU Vs. Optimal: 1.5238927720239268
INFO:RL most congested link: 49
INFO:RL MLU: 1.2546380226545857
INFO:RL MLU Vs. Optimal: 1.4341637757790564
INFO:RL most congested link: 17
INFO:RL MLU: 1.1030620163827334
INFO:RL MLU Vs. Optimal: 1.453522209944713
INFO:RL most congested link: 38
INFO:RL MLU: 1.1455819604657422
INFO:RL MLU Vs. Optimal: 1.3389912062632279
INFO:RL most congested link: 40
INFO:RL MLU: 1.1225135032042577
INFO:RL MLU Vs. Optimal: 1.6710137359461734
INFO:RL most congested link: 22
INFO:RL MLU: 1.3719172240502153
INFO:RL MLU Vs. Optimal: 1.3568413597025601
INFO:RL most congested link: 23
INFO:RL MLU: 1.1044287086404383
INFO:RL MLU Vs. Optimal: 1.2048308803965215
INFO:RL most congested link: 56
INFO:RL MLU: 1.1405471557911675
INFO:RL MLU Vs. Optimal: 1.322117521350843
INFO:RL most congested link: 17
INFO:RL MLU: 1.1325339191567674
INFO:RL MLU Vs. Optimal: 1.4623832312688423
INFO:RL most congested link: 43
INFO:RL MLU: 1.2880834096575684
INFO:RL MLU Vs. Optimal: 1.5407696287769959
INFO:RL most congested link: 34
INFO:RL MLU: 1.037980083414388
INFO:RL MLU Vs. Optimal: 1.5753489334537198
INFO:RL most congested link: 15
INFO:RL MLU: 1.2068549036500393
INFO:RL MLU Vs. Optimal: 1.348608490717887
INFO:RL most congested link: 57
INFO:RL MLU: 1.2712712418487424
INFO:RL MLU Vs. Optimal: 1.8323890954292907
INFO:RL most congested link: 22
INFO:RL MLU: 1.3303623957039223
INFO:RL MLU Vs. Optimal: 1.6015592237369756
INFO:RL most congested link: 15
INFO:RL MLU: 0.9900332652172533
INFO:RL MLU Vs. Optimal: 1.4137495594208296
INFO:RL most congested link: 23
INFO:RL MLU: 1.0640438015814837
INFO:RL MLU Vs. Optimal: 1.317609926223672
INFO:RL most congested link: 53
INFO:RL MLU: 1.079690976774969
INFO:RL MLU Vs. Optimal: 1.5190740236803753
INFO:RL most congested link: 56
INFO:RL MLU: 1.1495490638334984
INFO:RL MLU Vs. Optimal: 1.457997097870614
INFO:RL most congested link: 34
INFO:RL MLU: 1.0318442417192555
INFO:RL MLU Vs. Optimal: 1.5005980636443506
INFO:RL most congested link: 20
INFO:RL MLU: 1.2212731965128707
INFO:RL MLU Vs. Optimal: 1.1926496059696003
INFO:RL most congested link: 52
INFO:RL MLU: 1.1942066139215464
INFO:RL MLU Vs. Optimal: 1.7718199019607512
INFO:RL most congested link: 53
INFO:RL MLU: 1.2039653683272538
INFO:RL MLU Vs. Optimal: 1.344377535661928
INFO:RL most congested link: 34
INFO:RL MLU: 1.2111956641224486
INFO:RL MLU Vs. Optimal: 1.4472596295595337
INFO:RL most congested link: 4
INFO:RL MLU: 1.142029344626018
INFO:RL MLU Vs. Optimal: 1.6140479970857684
INFO:RL most congested link: 15
INFO:RL MLU: 1.3435471435662159
INFO:RL MLU Vs. Optimal: 1.655519943868588
INFO:RL most congested link: 56
INFO:RL MLU: 1.2673005561597848
INFO:RL MLU Vs. Optimal: 1.32501281429941
INFO:RL most congested link: 23
INFO:RL MLU: 0.9340387478384494
INFO:RL MLU Vs. Optimal: 1.449371470350332
INFO:RL most congested link: 9
INFO:RL MLU: 0.9203016312563808
INFO:RL MLU Vs. Optimal: 1.3069997163268599
INFO:RL most congested link: 29
INFO:RL MLU: 0.9642361456692541
INFO:RL MLU Vs. Optimal: 1.3215158977107386
INFO:RL most congested link: 33
INFO:RL MLU: 1.1571641876084702
INFO:RL MLU Vs. Optimal: 1.3405858207791095
INFO:RL most congested link: 41
INFO:RL MLU: 1.2772106065559232
INFO:RL MLU Vs. Optimal: 1.3227721712214757
INFO:RL most congested link: 53
INFO:RL MLU: 1.1198984208371603
INFO:RL MLU Vs. Optimal: 1.3234097208973061
INFO:RL most congested link: 31
INFO:RL MLU: 1.129601243646532
INFO:RL MLU Vs. Optimal: 1.4994713408897948
INFO:RL most congested link: 30
INFO:RL MLU: 1.0821178882779052
INFO:RL MLU Vs. Optimal: 1.3407299470307124
INFO:RL most congested link: 17
INFO:RL MLU: 1.1889445080493908
INFO:RL MLU Vs. Optimal: 1.4507178375234773
INFO:RL most congested link: 3
INFO:RL MLU: 1.0686196919834472
INFO:RL MLU Vs. Optimal: 1.5074570094661466
INFO:RL most congested link: 23
INFO:RL MLU: 1.1323688881650014
INFO:RL MLU Vs. Optimal: 1.3558056611170992
INFO:RL most congested link: 22
INFO:RL MLU: 1.1011446496539499
INFO:RL MLU Vs. Optimal: 1.4341966683780336
INFO:RL most congested link: 46
INFO:RL MLU: 1.3115464195433781
INFO:RL MLU Vs. Optimal: 1.5042964345976833
INFO:RL most congested link: 31
INFO:RL MLU: 1.1795726716527677
INFO:RL MLU Vs. Optimal: 1.4811718450946254
INFO:RL most congested link: 27
INFO:RL MLU: 1.5028354373968724
INFO:RL MLU Vs. Optimal: 1.859585819318142
INFO:RL most congested link: 59
INFO:RL MLU: 1.0424172363953461
INFO:RL MLU Vs. Optimal: 1.367603186991908
INFO:RL most congested link: 17
INFO:RL MLU: 1.2730625509330633
INFO:RL MLU Vs. Optimal: 1.5663102974404615
INFO:RL most congested link: 56
INFO:RL MLU: 1.1488093239571615
INFO:RL MLU Vs. Optimal: 1.3533092359038243
INFO:RL most congested link: 15
INFO:RL MLU: 1.1783321543964578
INFO:RL MLU Vs. Optimal: 1.6591039905782385
INFO:RL most congested link: 17
INFO:RL MLU: 1.1466454641039114
INFO:RL MLU Vs. Optimal: 1.348290380206
INFO:RL most congested link: 8
INFO:RL MLU: 1.3447991907304995
INFO:RL MLU Vs. Optimal: 1.817296203689864
INFO:RL most congested link: 26
INFO:RL MLU: 1.2073453402199443
INFO:RL MLU Vs. Optimal: 1.3995496990379188
INFO:RL most congested link: 59
INFO:RL MLU: 1.2487342633685121
INFO:RL MLU Vs. Optimal: 1.168254386908755
INFO:RL most congested link: 40
INFO:RL MLU: 1.3023220745708521
INFO:RL MLU Vs. Optimal: 1.3718285096703182
INFO:RL most congested link: 15
INFO:RL MLU: 1.14397746905291
INFO:RL MLU Vs. Optimal: 1.4333563489952026
INFO:RL most congested link: 45
INFO:RL MLU: 1.1294303730271509
INFO:RL MLU Vs. Optimal: 1.1559667456400642
INFO:RL most congested link: 41
INFO:RL MLU: 1.1594466474955663
INFO:RL MLU Vs. Optimal: 1.33440134182337
INFO:RL most congested link: 26
INFO:RL MLU: 1.094373222779145
INFO:RL MLU Vs. Optimal: 1.2472598393693626
INFO:RL most congested link: 36
INFO:RL MLU: 0.9184609632112617
INFO:RL MLU Vs. Optimal: 1.6244445758954045
INFO:RL most congested link: 40
INFO:RL MLU: 1.0976639107774564
INFO:RL MLU Vs. Optimal: 1.5292526530173067
INFO:RL most congested link: 2
INFO:RL MLU: 1.3086817732718818
INFO:RL MLU Vs. Optimal: 1.5065402199828954
INFO:RL most congested link: 29
INFO:RL MLU: 1.3991899877453033
INFO:RL MLU Vs. Optimal: 1.7509814147676959
INFO:RL most congested link: 16
INFO:RL MLU: 1.0470472256451686
INFO:RL MLU Vs. Optimal: 1.6822143588195284
INFO:RL most congested link: 1
INFO:RL MLU: 1.0446491369490103
INFO:RL MLU Vs. Optimal: 1.456882892749971
INFO:RL most congested link: 58
INFO:RL MLU: 1.1091470513728894
INFO:RL MLU Vs. Optimal: 1.5534272428191729
INFO:RL most congested link: 42
INFO:RL MLU: 1.0984668601889083
INFO:RL MLU Vs. Optimal: 1.3881221435083693
INFO:RL most congested link: 16
INFO:RL MLU: 1.065218987379516
INFO:RL MLU Vs. Optimal: 1.3359775493796393
INFO:RL most congested link: 22
INFO:RL MLU: 1.4688376216313532
INFO:RL MLU Vs. Optimal: 1.5581723149652562
INFO:RL most congested link: 29
INFO:RL MLU: 1.2135373068290431
INFO:RL MLU Vs. Optimal: 1.7472709098473984
INFO:RL most congested link: 45
INFO:RL MLU: 1.1365836663383817
INFO:RL MLU Vs. Optimal: 1.3424211246433153
INFO:RL most congested link: 53
INFO:RL MLU: 1.0197275630731273
INFO:RL MLU Vs. Optimal: 1.4723181678791903
INFO:RL most congested link: 42
INFO:RL MLU: 1.1879171847780137
INFO:RL MLU Vs. Optimal: 1.5280210552029834
INFO:RL most congested link: 31
INFO:RL MLU: 1.1788977096489193
INFO:RL MLU Vs. Optimal: 1.5802918359905085
INFO:RL most congested link: 17
INFO:RL MLU: 1.005701842309953
INFO:RL MLU Vs. Optimal: 1.6480917474459345
INFO:RL most congested link: 22
INFO:RL MLU: 0.9593979201232801
INFO:RL MLU Vs. Optimal: 1.4085779265395508
INFO:RL most congested link: 9
INFO:RL MLU: 1.1717722209120651
INFO:RL MLU Vs. Optimal: 1.296622726637238
INFO:RL most congested link: 11
INFO:RL MLU: 1.0534473920302054
INFO:RL MLU Vs. Optimal: 1.5001629000945647
INFO:RL most congested link: 44
INFO:RL MLU: 0.9676813995300073
INFO:RL MLU Vs. Optimal: 1.3574082354055221
INFO:RL most congested link: 23
INFO:RL MLU: 1.0838942140990122
INFO:RL MLU Vs. Optimal: 1.3935778771050509
INFO:RL most congested link: 41
INFO:RL MLU: 1.173661139573104
INFO:RL MLU Vs. Optimal: 1.2211504598044387
INFO:RL most congested link: 55
INFO:RL MLU: 1.1382012231913798
INFO:RL MLU Vs. Optimal: 1.207426613206339
INFO:RL most congested link: 2
INFO:RL MLU: 1.0727982773589677
INFO:RL MLU Vs. Optimal: 1.3872397497054538
INFO:RL most congested link: 11
INFO:RL MLU: 1.2045918475914257
INFO:RL MLU Vs. Optimal: 1.4294992536689173
INFO:RL most congested link: 33
INFO:RL MLU: 1.0079789378307284
INFO:RL MLU Vs. Optimal: 1.2835051345489474
INFO:RL most congested link: 36
INFO:RL MLU: 1.1231217081404883
INFO:RL MLU Vs. Optimal: 1.4133237043195304
INFO:RL most congested link: 28
INFO:RL MLU: 0.9912129772666395
INFO:RL MLU Vs. Optimal: 1.4837029478579835
INFO:RL most congested link: 16
INFO:RL MLU: 0.936673762031507
INFO:RL MLU Vs. Optimal: 1.5669257852104075
INFO:RL most congested link: 5
INFO:RL MLU: 0.9708810132846728
INFO:RL MLU Vs. Optimal: 1.264533515267008
INFO:RL most congested link: 57
INFO:RL MLU: 1.2279242356513602
INFO:RL MLU Vs. Optimal: 1.6104156724245993
INFO:RL most congested link: 9
INFO:RL MLU: 1.2034141106887064
INFO:RL MLU Vs. Optimal: 1.4659888373320953
INFO:RL most congested link: 28
INFO:RL MLU: 1.0373924249441482
INFO:RL MLU Vs. Optimal: 1.390192764276781
INFO:RL most congested link: 53
INFO:RL MLU: 0.8826850701007247
INFO:RL MLU Vs. Optimal: 1.2670114561199608
INFO:RL most congested link: 8
INFO:RL MLU: 1.1297412092077928
INFO:RL MLU Vs. Optimal: 1.4763999074853538
INFO:RL most congested link: 30
INFO:RL MLU: 1.1290254380491633
INFO:RL MLU Vs. Optimal: 1.641077822327405
INFO:RL most congested link: 15
INFO:RL MLU: 1.1009544919628205
INFO:RL MLU Vs. Optimal: 1.5579537348748709
INFO:RL most congested link: 23
INFO:RL MLU: 1.0477048987107782
INFO:RL MLU Vs. Optimal: 1.2923986035089354
INFO:RL most congested link: 22
INFO:RL MLU: 1.1300788151323151
INFO:RL MLU Vs. Optimal: 1.5410172665519144
INFO:RL most congested link: 58
INFO:RL MLU: 1.3744540367684224
INFO:RL MLU Vs. Optimal: 1.7621205599595158
INFO:RL most congested link: 17
INFO:RL MLU: 1.1715523817521867
INFO:RL MLU Vs. Optimal: 1.7012996705771624
INFO:RL most congested link: 5
INFO:RL MLU: 1.3420297775013652
INFO:RL MLU Vs. Optimal: 1.4774645174196746
INFO:RL most congested link: 9
INFO:RL MLU: 0.9760716780195005
INFO:RL MLU Vs. Optimal: 1.5761726008644097
INFO:RL most congested link: 17
INFO:RL MLU: 1.182261782597745
INFO:RL MLU Vs. Optimal: 1.3494429160206243
INFO:RL most congested link: 53
INFO:RL MLU: 1.2040546653782924
INFO:RL MLU Vs. Optimal: 1.3871597527399682
INFO:RL most congested link: 49
INFO:RL MLU: 1.1489161713401397
INFO:RL MLU Vs. Optimal: 1.3370886713211838
INFO:RL most congested link: 56
INFO:RL MLU: 1.1543754737217093
INFO:RL MLU Vs. Optimal: 1.3492693333010457
INFO:RL most congested link: 55
INFO:RL MLU: 1.1292661107980444
INFO:RL MLU Vs. Optimal: 1.4877028125291236
INFO:RL most congested link: 0
INFO:RL MLU: 0.9447663624549338
INFO:RL MLU Vs. Optimal: 1.4171488351079833
INFO:RL most congested link: 25
INFO:RL MLU: 1.1293916199980545
INFO:RL MLU Vs. Optimal: 1.6277313344181898
INFO:RL most congested link: 59
INFO:RL MLU: 1.0213500198312897
INFO:RL MLU Vs. Optimal: 1.2672889927962867
INFO:RL most congested link: 0
INFO:RL MLU: 1.1326207257346927
INFO:RL MLU Vs. Optimal: 1.6865618440378654
INFO:RL most congested link: 51
INFO:RL MLU: 1.204599899969643
INFO:RL MLU Vs. Optimal: 1.684180363581719
INFO:RL most congested link: 23
INFO:RL MLU: 1.2786555043838637
INFO:RL MLU Vs. Optimal: 1.3957429878954228
INFO:RL most congested link: 22
INFO:RL MLU: 1.1310651225208008
INFO:RL MLU Vs. Optimal: 1.3518701257738153
INFO:RL most congested link: 20
INFO:RL MLU: 1.2633651957805383
INFO:RL MLU Vs. Optimal: 1.6832390864646187
INFO:RL most congested link: 28
INFO:RL MLU: 0.9759404296713928
INFO:RL MLU Vs. Optimal: 1.5989115428003513
INFO:RL most congested link: 6
INFO:RL MLU: 1.103046775578105
INFO:RL MLU Vs. Optimal: 1.4650855246631376
INFO:RL most congested link: 22
INFO:RL MLU: 1.1857861051242262
INFO:RL MLU Vs. Optimal: 1.6999152829654196
INFO:RL most congested link: 22
INFO:RL MLU: 1.2251395868150536
INFO:RL MLU Vs. Optimal: 1.4357110141235059
INFO:RL most congested link: 26
INFO:RL MLU: 1.222880891867194
INFO:RL MLU Vs. Optimal: 1.4098234861277312
INFO:RL most congested link: 15
INFO:RL MLU: 1.180576944518446
INFO:RL MLU Vs. Optimal: 1.6363062285335548
INFO:RL most congested link: 41
INFO:RL MLU: 1.15219888313881
INFO:RL MLU Vs. Optimal: 1.2142609758768517
INFO:RL most congested link: 15
INFO:RL MLU: 1.1493647364759352
INFO:RL MLU Vs. Optimal: 1.429558129945193
INFO:RL most congested link: 53
INFO:RL MLU: 1.150317862234607
INFO:RL MLU Vs. Optimal: 1.4291633532507055
INFO:RL most congested link: 9
INFO:RL MLU: 1.412090156597747
INFO:RL MLU Vs. Optimal: 1.4335940676119259
INFO:RL most congested link: 36
INFO:RL MLU: 1.0335622029922917
INFO:RL MLU Vs. Optimal: 1.5792981568969868
INFO:RL most congested link: 20
INFO:RL MLU: 1.2233906674241375
INFO:RL MLU Vs. Optimal: 1.4976216688242068
INFO:RL most congested link: 11
INFO:RL MLU: 1.181314192900835
INFO:RL MLU Vs. Optimal: 1.6108837225391943
INFO:RL most congested link: 22
INFO:RL MLU: 1.1905615809002845
INFO:RL MLU Vs. Optimal: 1.4173352153574816
INFO:RL most congested link: 17
INFO:RL MLU: 1.2269522995235056
INFO:RL MLU Vs. Optimal: 1.431312191618397
INFO:RL most congested link: 29
INFO:RL MLU: 1.3525918769237568
