INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:Iteration 0 Starts, model is learning...
Using cpu device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 9394        |
|    total_timesteps      | 33536       |
| train/                  |             |
|    approx_kl            | 0.018441187 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.7       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.358       |
|    n_updates            | 6300        |
|    policy_gradient_loss | -0.0492     |
|    std                  | 0.659       |
|    value_loss           | 0.757       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -6.03       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 132         |
|    time_elapsed         | 9466        |
|    total_timesteps      | 33792       |
| train/                  |             |
|    approx_kl            | 0.014942375 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 6310        |
|    policy_gradient_loss | -0.0376     |
|    std                  | 0.659       |
|    value_loss           | 0.764       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.98       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 133         |
|    time_elapsed         | 9538        |
|    total_timesteps      | 34048       |
| train/                  |             |
|    approx_kl            | 0.014041654 |
|    clip_fraction        | 0.0887      |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 6320        |
|    policy_gradient_loss | -0.041      |
|    std                  | 0.659       |
|    value_loss           | 0.604       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.99       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 134         |
|    time_elapsed         | 9609        |
|    total_timesteps      | 34304       |
| train/                  |             |
|    approx_kl            | 0.014869606 |
|    clip_fraction        | 0.0984      |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.6       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 6330        |
|    policy_gradient_loss | -0.0416     |
|    std                  | 0.659       |
|    value_loss           | 0.653       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -5.98       |
| time/                   |             |
|    fps                  | 3           |
|    iterations           | 135         |
|    time_elapsed         | 9681        |
|    total_timesteps      | 34560       |
| train/                  |             |
|    approx_kl            | 0.018457124 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -75.5       |
|    explained_variance   | -1.19e-07   |
