INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
Using cpu device
INFO:SoftMin Initial Expected Congestion: 2.7854012612014207
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
INFO:RL MLU Vs. Optimal: 1.1737694397610299
INFO:RL most congested link: 7
INFO:RL MLU: 2.175593712533164
INFO:RL MLU Vs. Optimal: 1.2314609362849938
INFO:RL most congested link: 38
INFO:RL MLU: 1.7219354596088103
INFO:RL MLU Vs. Optimal: 1.1659862294768644
INFO:RL most congested link: 36
INFO:RL MLU: 1.9059954519225868
INFO:RL MLU Vs. Optimal: 1.2358048745827441
INFO:RL most congested link: 62
INFO:RL MLU: 1.6629977629938204
INFO:RL MLU Vs. Optimal: 1.1915237359254707
INFO:RL most congested link: 39
INFO:RL MLU: 1.8010065881885662
INFO:RL MLU Vs. Optimal: 1.1551163502488309
INFO:RL most congested link: 18
INFO:RL MLU: 1.6909196662646813
INFO:RL MLU Vs. Optimal: 1.1150837350054545
INFO:RL most congested link: 23
INFO:RL MLU: 2.3043983631647666
INFO:RL MLU Vs. Optimal: 1.3884075736860106
INFO:RL most congested link: 84
INFO:RL MLU: 1.894939419979552
INFO:RL MLU Vs. Optimal: 1.2587212709967743
INFO:RL most congested link: 21
INFO:RL MLU: 2.053993590636633
INFO:RL MLU Vs. Optimal: 1.3416604443017355
INFO:RL most congested link: 23
INFO:RL MLU: 1.9945228219424007
INFO:RL MLU Vs. Optimal: 1.3301447716754768
INFO:RL most congested link: 23
INFO:RL MLU: 1.9224740900963386
INFO:RL MLU Vs. Optimal: 1.3248491926383141
INFO:RL most congested link: 62
INFO:RL MLU: 2.337565115276804
INFO:RL MLU Vs. Optimal: 1.2004066711875012
INFO:RL most congested link: 59
INFO:RL MLU: 2.124088958554755
INFO:RL MLU Vs. Optimal: 1.313897633199612
INFO:RL most congested link: 69
INFO:RL MLU: 1.751324051176633
INFO:RL MLU Vs. Optimal: 1.2092549586344459
INFO:RL most congested link: 23
INFO:RL MLU: 2.055263022287327
INFO:RL MLU Vs. Optimal: 1.3076338370338945
INFO:RL most congested link: 71
INFO:RL MLU: 1.994521012216845
INFO:RL MLU Vs. Optimal: 1.277483548668341
INFO:RL most congested link: 17
INFO:RL MLU: 1.8590332525077877
INFO:RL MLU Vs. Optimal: 1.0943072626253885
INFO:RL most congested link: 34
INFO:RL MLU: 1.7223844244770699
INFO:RL MLU Vs. Optimal: 1.1271138808085073
INFO:RL most congested link: 44
INFO:RL MLU: 2.319040453005867
INFO:RL MLU Vs. Optimal: 1.2835545999358327
INFO:RL most congested link: 27
INFO:RL MLU: 2.3625473112197044
INFO:RL MLU Vs. Optimal: 1.2978654516617039
INFO:RL most congested link: 15
INFO:RL MLU: 1.7210707092820055
INFO:RL MLU Vs. Optimal: 1.2327014959997977
INFO:RL most congested link: 21
INFO:RL MLU: 2.085185351466436
INFO:RL MLU Vs. Optimal: 1.1652549901542952
INFO:RL most congested link: 38
INFO:RL MLU: 2.005895034191851
INFO:RL MLU Vs. Optimal: 1.2269469224052176
INFO:RL most congested link: 39
INFO:RL MLU: 2.210467698408471
INFO:RL MLU Vs. Optimal: 1.327892148957057
INFO:RL most congested link: 69
INFO:RL MLU: 2.1874150471099316
INFO:RL MLU Vs. Optimal: 1.2841969521578762
INFO:RL most congested link: 27
INFO:RL MLU: 2.1949130438593536
INFO:RL MLU Vs. Optimal: 1.44800088391544
INFO:RL most congested link: 84
INFO:RL MLU: 2.2868207035816006
INFO:RL MLU Vs. Optimal: 1.3055774299412304
INFO:RL most congested link: 39
INFO:RL MLU: 1.9739947686448727
INFO:RL MLU Vs. Optimal: 1.2033251660488724
INFO:RL most congested link: 69
INFO:RL MLU: 2.290815839196064
INFO:RL MLU Vs. Optimal: 1.4698954174178092
INFO:RL most congested link: 36
INFO:RL MLU: 1.8793825195938028
INFO:RL MLU Vs. Optimal: 1.095010251377983
INFO:RL most congested link: 18
INFO:RL MLU: 1.8828486629459307
INFO:RL MLU Vs. Optimal: 1.1502737926322375
INFO:RL most congested link: 39
INFO:RL MLU: 2.058606215666302
INFO:RL MLU Vs. Optimal: 1.4377970716593647
INFO:RL most congested link: 71
INFO:RL MLU: 1.9502781691835505
INFO:RL MLU Vs. Optimal: 1.142943138885028
INFO:RL most congested link: 27
INFO:RL MLU: 2.118130694751429
INFO:RL MLU Vs. Optimal: 1.2546502684190186
INFO:RL most congested link: 79
INFO:RL MLU: 1.9952719717775964
INFO:RL MLU Vs. Optimal: 1.2536091935004645
INFO:RL most congested link: 69
INFO:RL MLU: 2.162898443031936
INFO:RL MLU Vs. Optimal: 1.3613948960916349
INFO:RL most congested link: 23
INFO:RL MLU: 1.9616255087110486
INFO:RL MLU Vs. Optimal: 1.1776131004818502
INFO:RL most congested link: 27
INFO:RL MLU: 1.7901971156291812
INFO:RL MLU Vs. Optimal: 1.2529182190847994
INFO:RL most congested link: 27
INFO:RL MLU: 1.8987910163581003
INFO:RL MLU Vs. Optimal: 1.223658333204295
INFO:RL most congested link: 23
INFO:RL MLU: 1.843493198547788
INFO:RL MLU Vs. Optimal: 1.0635128640520295
INFO:RL most congested link: 34
INFO:RL MLU: 2.0307214818808905
INFO:RL MLU Vs. Optimal: 1.3247095688857935
INFO:RL most congested link: 28
INFO:RL MLU: 1.875272367678812
INFO:RL MLU Vs. Optimal: 1.2697638769630657
INFO:RL most congested link: 21
INFO:RL MLU: 2.0277277681401875
INFO:RL MLU Vs. Optimal: 1.362998736395196
INFO:RL most congested link: 83
INFO:RL MLU: 1.6918228457111255
INFO:RL MLU Vs. Optimal: 1.1654345285186791
INFO:RL most congested link: 79
INFO:RL MLU: 1.8297909887353794
INFO:RL MLU Vs. Optimal: 1.243524093642881
INFO:RL most congested link: 42
INFO:RL MLU: 1.6099782241587697
INFO:RL MLU Vs. Optimal: 1.096433087501154
INFO:RL most congested link: 39
INFO:RL MLU: 1.977493718475376
INFO:RL MLU Vs. Optimal: 1.35850092362925
INFO:RL most congested link: 83
INFO:RL MLU: 1.922264753684732
INFO:RL MLU Vs. Optimal: 1.260776781870882
INFO:RL most congested link: 27
INFO:RL MLU: 1.7506829793210439
INFO:RL MLU Vs. Optimal: 1.1585885950155415
INFO:RL most congested link: 27
INFO:RL MLU: 2.225617380497367
INFO:RL MLU Vs. Optimal: 1.388133955188726
INFO:RL most congested link: 69
INFO:RL MLU: 1.9530407917548558
INFO:RL MLU Vs. Optimal: 1.2541649168369604
INFO:RL most congested link: 36
INFO:RL MLU: 1.9504299428895693
INFO:RL MLU Vs. Optimal: 1.2037565854976031
INFO:RL most congested link: 62
INFO:RL MLU: 2.048266148198832
INFO:RL MLU Vs. Optimal: 1.1800249963410336
INFO:RL most congested link: 62
INFO:RL MLU: 2.3585446958038814
INFO:RL MLU Vs. Optimal: 1.4321168792914913
INFO:RL most congested link: 23
INFO:RL MLU: 1.9357335487304557
INFO:RL MLU Vs. Optimal: 1.1544212480501286
INFO:RL most congested link: 42
INFO:RL MLU: 2.239405303390593
INFO:RL MLU Vs. Optimal: 1.1702687961062517
INFO:RL most congested link: 21
INFO:RL MLU: 1.8328552385475465
INFO:RL MLU Vs. Optimal: 1.156180781248551
INFO:RL most congested link: 7
INFO:RL MLU: 1.9968835700298893
INFO:RL MLU Vs. Optimal: 1.1537751041779778
INFO:RL most congested link: 79
INFO:RL MLU: 2.098796528079579
INFO:RL MLU Vs. Optimal: 1.347186410571322
INFO:RL most congested link: 90
INFO:RL MLU: 1.954338145145341
INFO:RL MLU Vs. Optimal: 1.3573583633572075
INFO:RL most congested link: 43
INFO:RL MLU: 1.764214067320087
INFO:RL MLU Vs. Optimal: 1.1713689924461756
INFO:RL most congested link: 78
INFO:RL MLU: 1.8348069262692146
INFO:RL MLU Vs. Optimal: 1.0934630407962527
INFO:RL most congested link: 27
INFO:RL MLU: 1.7991211800495415
INFO:RL MLU Vs. Optimal: 1.0628424127966951
INFO:RL most congested link: 23
INFO:RL MLU: 1.8796491003019038
INFO:RL MLU Vs. Optimal: 1.1785572270029676
INFO:RL most congested link: 28
INFO:RL MLU: 1.7568841970569438
INFO:RL MLU Vs. Optimal: 1.2423140080009332
INFO:RL most congested link: 69
INFO:RL MLU: 1.8980574081795107
INFO:RL MLU Vs. Optimal: 1.309800022206243
INFO:RL most congested link: 33
INFO:RL MLU: 1.9508395103903933
INFO:RL MLU Vs. Optimal: 1.1307615099025954
INFO:RL most congested link: 44
INFO:RL MLU: 2.002331939343213
INFO:RL MLU Vs. Optimal: 1.1567038938083927
INFO:RL most congested link: 39
INFO:RL MLU: 1.8216897356576964
INFO:RL MLU Vs. Optimal: 1.1927033248553365
INFO:RL most congested link: 6
INFO:RL MLU: 1.834524856301601
INFO:RL MLU Vs. Optimal: 1.0462659768276763
INFO:RL most congested link: 38
INFO:RL MLU: 2.0737300845388775
INFO:RL MLU Vs. Optimal: 1.1101998483522724
INFO:RL most congested link: 59
INFO:RL MLU: 2.1024525122045046
INFO:RL MLU Vs. Optimal: 1.1364473028993733
INFO:RL most congested link: 23
INFO:RL MLU: 1.709929523376934
INFO:RL MLU Vs. Optimal: 1.1930975578009357
INFO:RL most congested link: 62
INFO:RL MLU: 1.856931619647319
INFO:RL MLU Vs. Optimal: 1.12641253794113
INFO:RL most congested link: 91
INFO:RL MLU: 1.8713546736919713
INFO:RL MLU Vs. Optimal: 1.3283531356196443
INFO:RL most congested link: 79
INFO:RL MLU: 1.9331886449403828
INFO:RL MLU Vs. Optimal: 1.2157876251691797
INFO:RL most congested link: 69
INFO:RL MLU: 1.8180487171363588
INFO:RL MLU Vs. Optimal: 1.1025747384556355
INFO:RL most congested link: 17
INFO:RL MLU: 1.9383373838310867
INFO:RL MLU Vs. Optimal: 1.1877613149079074
INFO:RL most congested link: 17
INFO:RL MLU: 1.7203165640230336
INFO:RL MLU Vs. Optimal: 1.1511646464922263
INFO:RL most congested link: 7
INFO:RL MLU: 2.0046220355064026
INFO:RL MLU Vs. Optimal: 1.1131674700048382
INFO:RL most congested link: 27
INFO:RL MLU: 2.035840683872171
INFO:RL MLU Vs. Optimal: 1.3067566943607183
INFO:RL most congested link: 27
INFO:RL MLU: 1.9228177715902592
INFO:RL MLU Vs. Optimal: 1.2712189200095858
INFO:RL most congested link: 18
INFO:RL MLU: 1.855533589049315
INFO:RL MLU Vs. Optimal: 1.221621009426698
INFO:RL most congested link: 80
INFO:RL MLU: 1.7802182649611062
INFO:RL MLU Vs. Optimal: 1.1843164271565763
INFO:RL most congested link: 6
INFO:RL MLU: 1.8458526001480877
INFO:RL MLU Vs. Optimal: 1.1213639937767759
INFO:RL most congested link: 62
INFO:RL MLU: 1.9835308978848072
INFO:RL MLU Vs. Optimal: 1.329840044815486
INFO:RL most congested link: 79
INFO:RL MLU: 1.9538001680868824
INFO:RL MLU Vs. Optimal: 1.2331311784908834
INFO:RL most congested link: 17
INFO:RL MLU: 1.6753131395207934
INFO:RL MLU Vs. Optimal: 1.1398370640569344
INFO:RL most congested link: 62
INFO:RL MLU: 1.9649234460514482
INFO:RL MLU Vs. Optimal: 1.2287429788838378
INFO:RL most congested link: 15
INFO:RL MLU: 1.850686093853738
INFO:RL MLU Vs. Optimal: 1.164523328933112
INFO:RL most congested link: 23
INFO:RL MLU: 1.7359876707457673
INFO:RL MLU Vs. Optimal: 1.1775435363496347
INFO:RL most congested link: 62
INFO:RL MLU: 1.6849037766022772
INFO:RL MLU Vs. Optimal: 1.208081325797829
INFO:RL most congested link: 27
INFO:RL MLU: 1.9477025280932587
INFO:RL MLU Vs. Optimal: 1.1517751921849808
INFO:RL most congested link: 44
INFO:RL MLU: 1.8215123859447886
INFO:RL MLU Vs. Optimal: 1.1692348486390614
INFO:RL most congested link: 79
INFO:RL MLU: 2.018302727057837
INFO:RL MLU Vs. Optimal: 1.0964531567778872
INFO:RL most congested link: 69
INFO:RL MLU: 2.0929637410958346
INFO:RL MLU Vs. Optimal: 1.2683775461746722
INFO:RL most congested link: 17
INFO:RL MLU: 1.9246267219411919
INFO:RL MLU Vs. Optimal: 1.037339455779582
INFO:RL most congested link: 42
INFO:RL MLU: 1.8542280680694774
INFO:RL MLU Vs. Optimal: 1.2452088645209338
INFO:RL most congested link: 83
INFO:RL MLU: 2.0094804020176142
INFO:RL MLU Vs. Optimal: 1.23739830513734
INFO:RL most congested link: 7
INFO:RL MLU: 1.7386714214696344
INFO:RL MLU Vs. Optimal: 1.2002575080110303
INFO:RL most congested link: 79
INFO:RL MLU: 1.8823654617443804
INFO:RL MLU Vs. Optimal: 1.1871112204024803
INFO:RL most congested link: 7
INFO:RL MLU: 2.1436433607264105
INFO:RL MLU Vs. Optimal: 1.2764675034515673
INFO:RL most congested link: 39
INFO:RL MLU: 1.5931029561325103
INFO:RL MLU Vs. Optimal: 1.2106399913463533
INFO:RL most congested link: 20
INFO:RL MLU: 1.6776668089610474
INFO:RL MLU Vs. Optimal: 1.239634515205938
INFO:RL most congested link: 84
INFO:RL MLU: 1.832334057765728
INFO:RL MLU Vs. Optimal: 1.0888887383350456
INFO:RL most congested link: 17
INFO:RL MLU: 1.7705779746902508
INFO:RL MLU Vs. Optimal: 1.1294177071184632
INFO:RL most congested link: 36
INFO:RL MLU: 2.1202400441506586
INFO:RL MLU Vs. Optimal: 1.327100865866986
INFO:RL most congested link: 1
INFO:RL MLU: 1.6876458570516646
INFO:RL MLU Vs. Optimal: 1.1265828252533439
INFO:RL most congested link: 5
INFO:RL MLU: 1.7817921033412034
INFO:RL MLU Vs. Optimal: 1.3009162259252793
INFO:RL most congested link: 34
INFO:RL MLU: 2.0324584566453243
INFO:RL MLU Vs. Optimal: 1.3852633973863988
INFO:RL most congested link: 91
INFO:RL MLU: 1.7942740228550638
INFO:RL MLU Vs. Optimal: 1.1563033220631795
INFO:RL most congested link: 82
INFO:RL MLU: 1.7815590833733217
INFO:RL MLU Vs. Optimal: 1.2104808492675674
INFO:RL most congested link: 62
INFO:RL MLU: 1.6219898034286586
INFO:RL MLU Vs. Optimal: 1.08105410998339
INFO:RL most congested link: 23
INFO:RL MLU: 1.841369816198877
INFO:RL MLU Vs. Optimal: 1.21635213634602
INFO:RL most congested link: 83
INFO:RL MLU: 1.6165192269211541
INFO:RL MLU Vs. Optimal: 1.0988088461870489
INFO:RL most congested link: 27
INFO:RL MLU: 1.6780397975295398
INFO:RL MLU Vs. Optimal: 1.113151189630254
INFO:RL most congested link: 16
INFO:RL MLU: 1.7419900199625196
INFO:RL MLU Vs. Optimal: 1.1766951024767611
INFO:RL most congested link: 79
INFO:RL MLU: 2.108590988148947
INFO:RL MLU Vs. Optimal: 1.2607668720213596
INFO:RL most congested link: 79
INFO:RL MLU: 1.9456704611003743
INFO:RL MLU Vs. Optimal: 1.2049815544048261
INFO:RL most congested link: 27
INFO:RL MLU: 1.8707674616564893
INFO:RL MLU Vs. Optimal: 1.187011842823199
INFO:RL most congested link: 91
INFO:RL MLU: 1.842512998460951
INFO:RL MLU Vs. Optimal: 1.1661105651472745
INFO:RL most congested link: 84
INFO:RL MLU: 1.9860284373976114
INFO:RL MLU Vs. Optimal: 1.3031870784208246
INFO:RL most congested link: 62
INFO:RL MLU: 1.944857293017187
INFO:RL MLU Vs. Optimal: 1.1867888160392315
INFO:RL most congested link: 27
INFO:RL MLU: 1.907438063534406
INFO:RL MLU Vs. Optimal: 1.1314715085537315
