INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.7861479652537473
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL most congested link: 1
INFO:RL MLU: 1.826187597155646
INFO:RL MLU Vs. Optimal: 1.2216993236893978
INFO:RL most congested link: 30
INFO:RL MLU: 1.880432463414974
INFO:RL MLU Vs. Optimal: 1.242923386382262
INFO:RL most congested link: 79
INFO:RL MLU: 1.767362914060281
INFO:RL MLU Vs. Optimal: 1.116417001971667
INFO:RL most congested link: 27
INFO:RL MLU: 2.047163501473663
INFO:RL MLU Vs. Optimal: 1.233164909516094
INFO:RL most congested link: 41
INFO:RL MLU: 1.9925366458750193
INFO:RL MLU Vs. Optimal: 1.213925091918496
INFO:RL most congested link: 7
INFO:RL MLU: 2.0770146542357524
INFO:RL MLU Vs. Optimal: 1.236792350303183
INFO:RL most congested link: 43
INFO:RL MLU: 1.862070377492806
INFO:RL MLU Vs. Optimal: 1.2730059631394655
INFO:RL most congested link: 80
INFO:RL MLU: 1.8435373076762542
INFO:RL MLU Vs. Optimal: 1.2092115376689512
INFO:RL most congested link: 40
INFO:RL MLU: 1.965135623108932
INFO:RL MLU Vs. Optimal: 1.1055833015608927
INFO:RL most congested link: 36
INFO:RL MLU: 1.9047591296023945
INFO:RL MLU Vs. Optimal: 1.148721308249884
INFO:RL most congested link: 79
INFO:RL MLU: 1.9113808024496788
INFO:RL MLU Vs. Optimal: 1.2625992356221694
INFO:RL most congested link: 27
INFO:RL MLU: 1.8541216052425156
INFO:RL MLU Vs. Optimal: 1.136986622115647
INFO:RL most congested link: 62
INFO:RL MLU: 2.1071372841871936
INFO:RL MLU Vs. Optimal: 1.187179122889651
INFO:RL most congested link: 84
INFO:RL MLU: 1.973502187038299
INFO:RL MLU Vs. Optimal: 1.3078593325705314
INFO:RL most congested link: 43
INFO:RL MLU: 1.9975505297902827
INFO:RL MLU Vs. Optimal: 1.2480182345317021
INFO:RL most congested link: 44
INFO:RL MLU: 1.8528034519877792
INFO:RL MLU Vs. Optimal: 1.2093433163070317
INFO:RL most congested link: 38
INFO:RL MLU: 2.0884917948132626
INFO:RL MLU Vs. Optimal: 1.1254535618917085
INFO:RL most congested link: 41
INFO:RL MLU: 1.911614816789219
INFO:RL MLU Vs. Optimal: 1.3035912014339797
INFO:RL most congested link: 79
INFO:RL MLU: 2.1517976106649086
INFO:RL MLU Vs. Optimal: 1.276492596100345
INFO:RL most congested link: 71
INFO:RL MLU: 1.9985937348155889
INFO:RL MLU Vs. Optimal: 1.2685191200791026
INFO:RL most congested link: 84
INFO:RL MLU: 2.045651650697768
INFO:RL MLU Vs. Optimal: 1.1744017486396883
INFO:RL most congested link: 86
INFO:RL MLU: 1.8341539550977692
INFO:RL MLU Vs. Optimal: 1.1668803997710773
INFO:RL most congested link: 38
INFO:RL MLU: 1.8370551427298119
INFO:RL MLU Vs. Optimal: 1.102645033822523
INFO:RL most congested link: 62
INFO:RL MLU: 1.9390227044145587
INFO:RL MLU Vs. Optimal: 1.161478135483765
INFO:RL most congested link: 43
INFO:RL MLU: 2.4854999904549713
INFO:RL MLU Vs. Optimal: 1.4907138455888973
INFO:RL most congested link: 34
INFO:RL MLU: 1.8541789635545765
INFO:RL MLU Vs. Optimal: 1.0976662715417387
INFO:RL most congested link: 42
INFO:RL MLU: 1.771918104608829
INFO:RL MLU Vs. Optimal: 1.1285620961454694
INFO:RL most congested link: 79
INFO:RL MLU: 1.9410694229102508
INFO:RL MLU Vs. Optimal: 1.1662277234500424
INFO:RL most congested link: 27
INFO:RL MLU: 2.0010564920220153
INFO:RL MLU Vs. Optimal: 1.1837594048964108
INFO:RL most congested link: 36
INFO:RL MLU: 1.6350120758326998
INFO:RL MLU Vs. Optimal: 1.233267717312009
INFO:RL most congested link: 23
INFO:RL MLU: 1.9186347010969325
INFO:RL MLU Vs. Optimal: 1.1753142534120204
INFO:RL most congested link: 35
INFO:RL MLU: 1.8259984314380389
INFO:RL MLU Vs. Optimal: 1.237422250333609
INFO:RL most congested link: 69
INFO:RL MLU: 1.9620489545315571
INFO:RL MLU Vs. Optimal: 1.1516777886292895
INFO:RL most congested link: 91
INFO:RL MLU: 1.9098456066576552
INFO:RL MLU Vs. Optimal: 1.391857490443984
INFO:RL most congested link: 38
INFO:RL MLU: 1.4990228596765154
INFO:RL MLU Vs. Optimal: 1.0875093294228928
INFO:RL most congested link: 27
INFO:RL MLU: 2.0267559464516833
INFO:RL MLU Vs. Optimal: 1.249874162817522
INFO:RL most congested link: 16
INFO:RL MLU: 1.7006162230021178
INFO:RL MLU Vs. Optimal: 1.171581546286962
INFO:RL most congested link: 42
INFO:RL MLU: 2.0927394737064082
INFO:RL MLU Vs. Optimal: 1.1686346290094285
INFO:RL most congested link: 71
INFO:RL MLU: 1.9778115137896493
INFO:RL MLU Vs. Optimal: 1.155849085833567
INFO:RL most congested link: 13
INFO:RL MLU: 2.031552535955572
INFO:RL MLU Vs. Optimal: 1.3724434373739292
INFO:RL most congested link: 40
INFO:RL MLU: 1.9602902044698827
INFO:RL MLU Vs. Optimal: 1.0909070798681102
INFO:RL most congested link: 23
INFO:RL MLU: 1.961887840654122
INFO:RL MLU Vs. Optimal: 1.2681566790844458
INFO:RL most congested link: 79
INFO:RL MLU: 1.8483220505598912
INFO:RL MLU Vs. Optimal: 1.2391905168561497
INFO:RL most congested link: 23
INFO:RL MLU: 1.9540585766301402
INFO:RL MLU Vs. Optimal: 1.2296861352514394
INFO:RL most congested link: 33
INFO:RL MLU: 1.83732562991229
INFO:RL MLU Vs. Optimal: 1.1539859347402455
INFO:RL most congested link: 40
INFO:RL MLU: 2.2034806401551514
INFO:RL MLU Vs. Optimal: 1.2813377435668845
INFO:RL most congested link: 36
INFO:RL MLU: 1.8355854706009436
INFO:RL MLU Vs. Optimal: 1.195457454052053
INFO:RL most congested link: 39
INFO:RL MLU: 2.000046391516577
INFO:RL MLU Vs. Optimal: 1.2132022406819598
INFO:RL most congested link: 21
INFO:RL MLU: 1.8742493307912114
INFO:RL MLU Vs. Optimal: 1.1498306960220237
INFO:RL most congested link: 20
INFO:RL MLU: 1.7163796035295213
INFO:RL MLU Vs. Optimal: 1.2841990932757725
INFO:RL most congested link: 84
INFO:RL MLU: 1.8444103330459931
INFO:RL MLU Vs. Optimal: 1.1906934395031143
INFO:RL most congested link: 36
INFO:RL MLU: 1.8828576746899965
INFO:RL MLU Vs. Optimal: 1.1092539716061343
INFO:RL most congested link: 39
INFO:RL MLU: 2.1572385920312747
INFO:RL MLU Vs. Optimal: 1.212825741238078
INFO:RL most congested link: 0
INFO:RL MLU: 1.6912342379971694
INFO:RL MLU Vs. Optimal: 1.1830097152826131
INFO:RL most congested link: 21
INFO:RL MLU: 2.01172901238808
INFO:RL MLU Vs. Optimal: 1.1487133262346079
INFO:RL most congested link: 27
INFO:RL MLU: 1.8926161568835922
INFO:RL MLU Vs. Optimal: 1.18507452323392
INFO:RL most congested link: 15
INFO:RL MLU: 1.912606349856014
INFO:RL MLU Vs. Optimal: 1.203485950896737
INFO:RL most congested link: 30
INFO:RL MLU: 1.8652446247089791
INFO:RL MLU Vs. Optimal: 1.131455197040877
INFO:RL most congested link: 27
INFO:RL MLU: 2.044633231932117
INFO:RL MLU Vs. Optimal: 1.299277822675618
INFO:RL most congested link: 34
INFO:RL MLU: 2.032101120890755
INFO:RL MLU Vs. Optimal: 1.3850198479353566
INFO:RL most congested link: 44
INFO:RL MLU: 2.176173487603074
INFO:RL MLU Vs. Optimal: 1.356359790381255
INFO:RL most congested link: 38
INFO:RL MLU: 1.9586372583881968
INFO:RL MLU Vs. Optimal: 1.1594598476073923
INFO:RL most congested link: 52
INFO:RL MLU: 1.922066243455378
INFO:RL MLU Vs. Optimal: 1.3394395199476075
INFO:RL most congested link: 38
INFO:RL MLU: 2.038529136751747
INFO:RL MLU Vs. Optimal: 1.1629565754466191
INFO:RL most congested link: 44
INFO:RL MLU: 1.8456435548195151
INFO:RL MLU Vs. Optimal: 1.1561285109117483
INFO:RL most congested link: 62
INFO:RL MLU: 1.9812750317606356
INFO:RL MLU Vs. Optimal: 1.1676841170802612
INFO:RL most congested link: 36
INFO:RL MLU: 1.8408494047658077
INFO:RL MLU Vs. Optimal: 1.2139555005491984
INFO:RL most congested link: 26
INFO:RL MLU: 1.8143161460477475
INFO:RL MLU Vs. Optimal: 1.1859306371388803
INFO:RL most congested link: 33
INFO:RL MLU: 1.8902263535832566
INFO:RL MLU Vs. Optimal: 1.0956284175358713
INFO:RL most congested link: 16
INFO:RL MLU: 1.7601026217002294
INFO:RL MLU Vs. Optimal: 1.1917458951150268
INFO:RL most congested link: 24
INFO:RL MLU: 2.049132444227187
INFO:RL MLU Vs. Optimal: 1.2439936379072312
INFO:RL most congested link: 42
INFO:RL MLU: 2.0060979855963508
INFO:RL MLU Vs. Optimal: 1.221749480261945
INFO:RL most congested link: 42
INFO:RL MLU: 1.7992637419016124
INFO:RL MLU Vs. Optimal: 1.1872135858964736
INFO:RL most congested link: 44
INFO:RL MLU: 1.994157469546894
INFO:RL MLU Vs. Optimal: 1.183428484516289
INFO:RL most congested link: 24
INFO:RL MLU: 2.2748033691233123
INFO:RL MLU Vs. Optimal: 1.5678448706525157
INFO:RL most congested link: 39
INFO:RL MLU: 2.1488943692706206
INFO:RL MLU Vs. Optimal: 1.2909032617608454
INFO:RL most congested link: 27
INFO:RL MLU: 1.8569285362846863
INFO:RL MLU Vs. Optimal: 1.1019039498484966
INFO:RL most congested link: 38
INFO:RL MLU: 2.127934748570911
INFO:RL MLU Vs. Optimal: 1.2373634445410484
INFO:RL most congested link: 33
INFO:RL MLU: 1.9949970297246344
INFO:RL MLU Vs. Optimal: 1.3920296448502394
INFO:RL most congested link: 79
INFO:RL MLU: 1.8079969414675865
INFO:RL MLU Vs. Optimal: 1.1657133600568328
INFO:RL most congested link: 80
INFO:RL MLU: 2.1485548437999684
INFO:RL MLU Vs. Optimal: 1.3401296644802467
INFO:RL most congested link: 62
INFO:RL MLU: 1.9141385220272613
INFO:RL MLU Vs. Optimal: 1.1785747186478166
INFO:RL most congested link: 42
INFO:RL MLU: 1.9335097276380875
INFO:RL MLU Vs. Optimal: 1.0902619139557828
INFO:RL most congested link: 20
INFO:RL MLU: 1.8477051072639974
INFO:RL MLU Vs. Optimal: 1.2481044814399245
INFO:RL most congested link: 23
INFO:RL MLU: 1.8933157197877457
INFO:RL MLU Vs. Optimal: 1.3116718774617429
INFO:RL most congested link: 21
INFO:RL MLU: 2.1830352087526124
INFO:RL MLU Vs. Optimal: 1.3283473196492517
INFO:RL most congested link: 71
INFO:RL MLU: 1.9148261660119925
INFO:RL MLU Vs. Optimal: 1.2182827499755002
INFO:RL most congested link: 43
INFO:RL MLU: 1.6776653120993585
INFO:RL MLU Vs. Optimal: 1.1781911874360371
INFO:RL most congested link: 71
INFO:RL MLU: 1.9706370012951815
INFO:RL MLU Vs. Optimal: 1.3455120860953036
INFO:RL most congested link: 79
INFO:RL MLU: 1.8136914941149047
INFO:RL MLU Vs. Optimal: 1.222875226034348
INFO:RL most congested link: 40
INFO:RL MLU: 1.886821637726464
INFO:RL MLU Vs. Optimal: 1.2615437739078885
INFO:RL most congested link: 62
INFO:RL MLU: 1.8180525450938982
INFO:RL MLU Vs. Optimal: 1.160601059764055
INFO:RL most congested link: 84
INFO:RL MLU: 1.8797004821092613
INFO:RL MLU Vs. Optimal: 1.337314956629416
INFO:RL most congested link: 79
INFO:RL MLU: 1.770828384018257
INFO:RL MLU Vs. Optimal: 1.2224564325790719
INFO:RL most congested link: 36
INFO:RL MLU: 2.1405785452677066
INFO:RL MLU Vs. Optimal: 1.276991401290908
INFO:RL most congested link: 62
INFO:RL MLU: 2.0717633443399315
INFO:RL MLU Vs. Optimal: 1.3155539764747581
INFO:RL most congested link: 15
INFO:RL MLU: 1.800290279186855
INFO:RL MLU Vs. Optimal: 1.165397847460331
INFO:RL most congested link: 51
INFO:RL MLU: 2.6816006694383288
INFO:RL MLU Vs. Optimal: 1.4621420405198677
INFO:RL most congested link: 4
INFO:RL MLU: 1.9138070615045237
INFO:RL MLU Vs. Optimal: 1.248605981715619
INFO:RL most congested link: 27
INFO:RL MLU: 2.238173981525669
INFO:RL MLU Vs. Optimal: 1.3565397842103701
INFO:RL most congested link: 84
INFO:RL MLU: 1.78127084625266
INFO:RL MLU Vs. Optimal: 1.24490919083608
INFO:RL most congested link: 35
INFO:RL MLU: 1.8432718285652494
INFO:RL MLU Vs. Optimal: 1.150935678593037
INFO:RL most congested link: 39
INFO:RL MLU: 1.8360152473730378
INFO:RL MLU Vs. Optimal: 1.316433446720407
INFO:RL most congested link: 79
INFO:RL MLU: 2.208505614083859
INFO:RL MLU Vs. Optimal: 1.2702920451125712
INFO:RL most congested link: 33
INFO:RL MLU: 1.926374521708062
INFO:RL MLU Vs. Optimal: 1.3151109514664538
INFO:RL most congested link: 7
INFO:RL MLU: 1.9827083923565154
INFO:RL MLU Vs. Optimal: 1.2644106248794011
INFO:RL most congested link: 33
INFO:RL MLU: 1.7077847091832008
INFO:RL MLU Vs. Optimal: 1.2083000507883954
INFO:RL most congested link: 36
INFO:RL MLU: 2.0766494615632722
INFO:RL MLU Vs. Optimal: 1.1235116295579812
INFO:RL most congested link: 18
INFO:RL MLU: 2.004357017651477
INFO:RL MLU Vs. Optimal: 1.2920832211566577
INFO:RL most congested link: 91
INFO:RL MLU: 1.8961206818302685
INFO:RL MLU Vs. Optimal: 1.3638487158126384
INFO:RL most congested link: 90
INFO:RL MLU: 1.7498783624216485
INFO:RL MLU Vs. Optimal: 1.1872887241944525
INFO:RL most congested link: 79
INFO:RL MLU: 1.9499029960103265
INFO:RL MLU Vs. Optimal: 1.295231051494523
INFO:RL most congested link: 13
INFO:RL MLU: 1.7808648250687225
INFO:RL MLU Vs. Optimal: 1.2688234919509607
INFO:RL most congested link: 34
INFO:RL MLU: 1.9780558226001612
INFO:RL MLU Vs. Optimal: 1.3525001556221266
INFO:RL most congested link: 27
INFO:RL MLU: 1.7866626790247984
INFO:RL MLU Vs. Optimal: 1.182553075367275
INFO:RL most congested link: 71
INFO:RL MLU: 1.9037924589189323
INFO:RL MLU Vs. Optimal: 1.1157006026957494
INFO:RL most congested link: 44
INFO:RL MLU: 1.9960465212900693
INFO:RL MLU Vs. Optimal: 1.1864181594364225
INFO:RL most congested link: 36
INFO:RL MLU: 2.0170785350460196
INFO:RL MLU Vs. Optimal: 1.0938603769230042
INFO:RL most congested link: 39
INFO:RL MLU: 1.7366830475715893
INFO:RL MLU Vs. Optimal: 1.2155653288375965
INFO:RL most congested link: 38
INFO:RL MLU: 1.6187911721988915
INFO:RL MLU Vs. Optimal: 1.2338526031999635
INFO:RL most congested link: 43
INFO:RL MLU: 2.1087980915816424
INFO:RL MLU Vs. Optimal: 1.2547223737298467
INFO:RL most congested link: 91
INFO:RL MLU: 1.864020178701994
INFO:RL MLU Vs. Optimal: 1.2279755215888106
INFO:RL most congested link: 71
INFO:RL MLU: 1.7229012716551177
INFO:RL MLU Vs. Optimal: 1.1135744761958153
INFO:RL most congested link: 69
INFO:RL MLU: 1.8392922516858203
INFO:RL MLU Vs. Optimal: 1.1020470321872549
INFO:RL most congested link: 79
INFO:RL MLU: 2.2522281112771396
INFO:RL MLU Vs. Optimal: 1.2782522812830148
INFO:RL most congested link: 23
INFO:RL MLU: 1.859124847206512
INFO:RL MLU Vs. Optimal: 1.185649721245309
INFO:RL most congested link: 20
INFO:RL MLU: 2.218662757587574
INFO:RL MLU Vs. Optimal: 1.381726279201936
INFO:RL most congested link: 0
INFO:RL MLU: 1.6813750260376117
INFO:RL MLU Vs. Optimal: 1.022914019579848
INFO:RL most congested link: 71
INFO:RL MLU: 1.7998507823689607
INFO:RL MLU Vs. Optimal: 1.1538488745315856
INFO:RL most congested link: 33
INFO:RL MLU: 1.5704958803971445
INFO:RL MLU Vs. Optimal: 1.2009502714262894
INFO:RL most congested link: 38
INFO:RL MLU: 1.8430910135639114
INFO:RL MLU Vs. Optimal: 1.1832556178201896
INFO:RL most congested link: 4
INFO:RL MLU: 1.9112180346890901
INFO:RL MLU Vs. Optimal: 1.1227196644379847
INFO:RL most congested link: 18
INFO:RL MLU: 1.8191674514618743
INFO:RL MLU Vs. Optimal: 1.172345662212426
INFO:RL most congested link: 84
INFO:RL MLU: 1.6529236540164376
INFO:RL MLU Vs. Optimal: 1.0459297998824542
INFO:RL most congested link: 18
INFO:RL MLU: 1.896345453040113
INFO:RL MLU Vs. Optimal: 1.1585192795030228
INFO:RL most congested link: 6
INFO:RL MLU: 1.8241735382454078
INFO:RL MLU Vs. Optimal: 1.1197816254474453
INFO:RL most congested link: 23
INFO:RL MLU: 1.8374636599410987
INFO:RL MLU Vs. Optimal: 1.136919114071036
INFO:RL most congested link: 27
INFO:RL MLU: 1.8656820264228995
INFO:RL MLU Vs. Optimal: 1.0410137979725782
INFO:RL most congested link: 17
INFO:RL MLU: 1.891565276860004
INFO:RL MLU Vs. Optimal: 1.240225912555783
INFO:RL most congested link: 102
INFO:RL MLU: 1.8317694237097064
INFO:RL MLU Vs. Optimal: 1.0628676108983792
INFO:RL most congested link: 84
INFO:RL MLU: 2.076217225032762
INFO:RL MLU Vs. Optimal: 1.1501855699125882
INFO:RL most congested link: 62
INFO:RL MLU: 1.8662584026389197
INFO:RL MLU Vs. Optimal: 1.1471487236749651
INFO:RL most congested link: 43
INFO:RL MLU: 2.094898996431184
INFO:RL MLU Vs. Optimal: 1.0769581515685709
INFO:RL most congested link: 40
INFO:RL MLU: 2.1636013880190488
INFO:RL MLU Vs. Optimal: 1.443683879086581
INFO:RL most congested link: 90
INFO:RL MLU: 1.7255432525898526
INFO:RL MLU Vs. Optimal: 1.1661794489863195
INFO:RL most congested link: 39
INFO:RL MLU: 1.8582477961786175
INFO:RL MLU Vs. Optimal: 1.1559300986817544
INFO:RL most congested link: 80
INFO:RL MLU: 2.197049697153343
INFO:RL MLU Vs. Optimal: 1.2934915340058373
INFO:RL most congested link: 51
INFO:RL MLU: 1.826057555554105
INFO:RL MLU Vs. Optimal: 1.1090237773969767
INFO:RL most congested link: 36
INFO:RL MLU: 2.138889159430612
INFO:RL MLU Vs. Optimal: 1.1788410270230445
INFO:RL most congested link: 62
INFO:RL MLU: 1.9600691330044302
INFO:RL MLU Vs. Optimal: 1.1068002759022675
INFO:RL most congested link: 79
INFO:RL MLU: 1.8260498832263217
INFO:RL MLU Vs. Optimal: 1.1061411467973494
INFO:RL most congested link: 36
INFO:RL MLU: 1.896725718913056
INFO:RL MLU Vs. Optimal: 1.1896500649246817
INFO:RL most congested link: 36
INFO:RL MLU: 1.8530038181234787
INFO:RL MLU Vs. Optimal: 1.1575804295742003
INFO:RL most congested link: 84
INFO:RL MLU: 2.0165666955162145
INFO:RL MLU Vs. Optimal: 1.359442229503346
INFO:RL most congested link: 15
INFO:RL MLU: 1.8887085880777517
INFO:RL MLU Vs. Optimal: 1.2541142409929227
INFO:RL most congested link: 39
INFO:RL MLU: 2.018647966230752
INFO:RL MLU Vs. Optimal: 1.1255562361787266
INFO:RL most congested link: 5
INFO:RL MLU: 1.6787696844491264
INFO:RL MLU Vs. Optimal: 1.1703636952378182
INFO:RL most congested link: 34
INFO:RL MLU: 2.0495607737949615
INFO:RL MLU Vs. Optimal: 1.3636247816368612
INFO:RL most congested link: 40
INFO:RL MLU: 1.8213477884348945
INFO:RL MLU Vs. Optimal: 1.315306119255405
INFO:RL most congested link: 27
INFO:RL MLU: 1.6283943038712223
INFO:RL MLU Vs. Optimal: 1.093653512559008
INFO:RL most congested link: 27
INFO:RL MLU: 2.0926794498266323
INFO:RL MLU Vs. Optimal: 1.250273005038083
INFO:RL most congested link: 21
INFO:RL MLU: 1.7051899421448335
INFO:RL MLU Vs. Optimal: 1.1691579244272166
INFO:RL most congested link: 51
INFO:RL MLU: 1.8260931125492619
INFO:RL MLU Vs. Optimal: 1.1525295107927445
INFO:RL most congested link: 81
INFO:RL MLU: 1.8363989613257459
INFO:RL MLU Vs. Optimal: 1.228842182504812
INFO:RL most congested link: 23
INFO:RL MLU: 1.9564651828636694
INFO:RL MLU Vs. Optimal: 1.1745152271652344
INFO:RL most congested link: 102
INFO:RL MLU: 1.864278742569531
INFO:RL MLU Vs. Optimal: 1.1760029966999446
INFO:RL most congested link: 51
INFO:RL MLU: 1.905138815904379
INFO:RL MLU Vs. Optimal: 1.2692675200482213
INFO:RL most congested link: 32
INFO:RL MLU: 1.7392520533316655
INFO:RL MLU Vs. Optimal: 1.2159957193447197
INFO:RL most congested link: 36
INFO:RL MLU: 2.0716159784053056
INFO:RL MLU Vs. Optimal: 1.2335129831094729
INFO:RL most congested link: 36
INFO:RL MLU: 2.01797579352631
INFO:RL MLU Vs. Optimal: 1.2098662197620107
INFO:RL most congested link: 43
INFO:RL MLU: 1.7672609312641523
INFO:RL MLU Vs. Optimal: 1.170457517913007
INFO:RL most congested link: 79
INFO:RL MLU: 1.9431277690292366
INFO:RL MLU Vs. Optimal: 1.1594802725460145
INFO:RL most congested link: 40
INFO:RL MLU: 2.190980878546037
INFO:RL MLU Vs. Optimal: 1.4424682410924914
INFO:RL most congested link: 16
INFO:RL MLU: 1.7154853067461517
INFO:RL MLU Vs. Optimal: 1.2264951727983502
INFO:RL most congested link: 39
INFO:RL MLU: 2.3280019356801125
INFO:RL MLU Vs. Optimal: 1.3409454208480625
INFO:RL most congested link: 51
INFO:RL MLU: 2.359435808393638
INFO:RL MLU Vs. Optimal: 1.3110817390399243
INFO:RL most congested link: 23
INFO:RL MLU: 1.9630100172503873
INFO:RL MLU Vs. Optimal: 1.1892064569706269
INFO:RL most congested link: 39
INFO:RL MLU: 2.05807785807316
INFO:RL MLU Vs. Optimal: 1.2545812783523789
INFO:RL most congested link: 23
INFO:RL MLU: 1.8475229373467612
INFO:RL MLU Vs. Optimal: 1.1376807103145323
INFO:RL most congested link: 38
INFO:RL MLU: 2.085449559097138
INFO:RL MLU Vs. Optimal: 1.0898145776335366
INFO:RL most congested link: 19
INFO:RL MLU: 1.7382132588142607
INFO:RL MLU Vs. Optimal: 1.118749406301597
INFO:RL most congested link: 62
INFO:RL MLU: 1.9022133390447293
INFO:RL MLU Vs. Optimal: 1.1912494561352045
INFO:RL most congested link: 84
INFO:RL MLU: 1.9691807082406227
INFO:RL MLU Vs. Optimal: 1.2288946007492654
INFO:RL most congested link: 79
INFO:RL MLU: 1.8231568916622412
INFO:RL MLU Vs. Optimal: 1.1165632724934706
INFO:RL most congested link: 34
INFO:RL MLU: 1.8935666157330586
INFO:RL MLU Vs. Optimal: 1.243039366057822
INFO:RL most congested link: 36
INFO:RL MLU: 1.932674813073176
INFO:RL MLU Vs. Optimal: 1.216079370598632
INFO:RL most congested link: 43
INFO:RL MLU: 1.9424345073517757
INFO:RL MLU Vs. Optimal: 1.3109791251015077
INFO:RL most congested link: 23
INFO:RL MLU: 1.5840739912323678
INFO:RL MLU Vs. Optimal: 1.0981875145464002
INFO:RL most congested link: 69
INFO:RL MLU: 1.8073161629099606
INFO:RL MLU Vs. Optimal: 1.122262464689355
INFO:RL most congested link: 27
INFO:RL MLU: 1.858761054306718
INFO:RL MLU Vs. Optimal: 1.0959643717481482
INFO:RL most congested link: 16
INFO:RL MLU: 1.8855980608088552
INFO:RL MLU Vs. Optimal: 1.490512408282609
INFO:RL most congested link: 42
INFO:RL MLU: 2.2563097245199684
INFO:RL MLU Vs. Optimal: 1.3079548356788278
INFO:RL most congested link: 79
INFO:RL MLU: 2.023796225210429
INFO:RL MLU Vs. Optimal: 1.1973552735737845
INFO:RL most congested link: 40
INFO:RL MLU: 2.105946780714793
INFO:RL MLU Vs. Optimal: 1.2616760590107834
INFO:RL most congested link: 17
INFO:RL MLU: 1.8294910807955502
INFO:RL MLU Vs. Optimal: 1.1751612800588067
INFO:RL most congested link: 38
INFO:RL MLU: 1.9001813529353733
INFO:RL MLU Vs. Optimal: 1.2690812214177578
INFO:RL most congested link: 69
INFO:RL MLU: 1.784868137167388
INFO:RL MLU Vs. Optimal: 1.0824520272563898
