INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
Network T-lex has been created
INFO:Creating Network Class
INFO:Iteration 0 Starts, model is loaded...
INFO:Iteration 1, model is predicting...
INFO:Iteration 1, evaluating smart nodes...
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:LP Submit to Solve MCF problem for mean MCF, given network, TM list and probabilities
INFO:Iteration 1, Chosen smart nodes: (3, 10, 11)
INFO:Iteration 1, model is learning...
---------------------------------
| rollout/           |          |
INFO:RL most congested link: 18
INFO:RL MLU: 1.09503462473055
INFO:RL most congested link: 7
INFO:RL MLU: 0.8751461531143052
INFO:RL most congested link: 6
INFO:RL MLU: 1.1783979143956749
INFO:RL most congested link: 25
INFO:RL MLU: 0.8159284721187899
INFO:RL most congested link: 15
INFO:RL MLU: 1.23429224746017
INFO:RL most congested link: 25
INFO:RL MLU: 0.78547049269188
INFO:RL most congested link: 8
INFO:RL MLU: 1.74654456819861
INFO:RL most congested link: 17
INFO:RL MLU: 1.3141721638200998
INFO:RL most congested link: 15
INFO:RL MLU: 1.6191166209576098
INFO:RL most congested link: 1
INFO:RL MLU: 0.8124040000000001
INFO:RL most congested link: 19
INFO:RL MLU: 1.3153747121305002
INFO:RL most congested link: 7
INFO:RL MLU: 1.45248037165966
INFO:RL most congested link: 18
INFO:RL MLU: 1.0137346838899899
INFO:RL most congested link: 3
INFO:RL MLU: 0.7615727552289
INFO:RL most congested link: 2
INFO:RL MLU: 1.1609189819183152
INFO:RL most congested link: 2
INFO:RL MLU: 0.9957361900548498
INFO:RL most congested link: 7
INFO:RL MLU: 1.2021516783228203
INFO:RL most congested link: 18
INFO:RL MLU: 1.40022229545766
INFO:RL most congested link: 17
INFO:RL MLU: 1.8096685793436598
INFO:RL most congested link: 7
INFO:RL MLU: 0.7804492586881502
INFO:RL most congested link: 7
INFO:RL MLU: 0.8606786583308101
INFO:RL most congested link: 15
INFO:RL MLU: 1.30279182358164
INFO:RL most congested link: 8
INFO:RL MLU: 1.3489771057857598
INFO:RL most congested link: 18
INFO:RL MLU: 1.72938053485426
INFO:RL most congested link: 15
INFO:RL MLU: 1.093614056324275
INFO:RL most congested link: 17
INFO:RL MLU: 1.2429078680224102
INFO:RL most congested link: 15
INFO:RL MLU: 1.358863708984275
INFO:RL most congested link: 25
INFO:RL MLU: 1.62776863621984
INFO:RL most congested link: 25
INFO:RL MLU: 1.48757793915762
INFO:RL most congested link: 6
INFO:RL MLU: 1.3167078807580048
INFO:RL most congested link: 17
INFO:RL MLU: 0.9478292955422699
INFO:RL most congested link: 6
INFO:RL MLU: 0.9527546883332748
INFO:RL most congested link: 25
INFO:RL MLU: 1.0504047535399
INFO:RL most congested link: 25
INFO:RL MLU: 1.26660218381682
INFO:RL most congested link: 25
INFO:RL MLU: 0.79977686441721
INFO:RL most congested link: 8
INFO:RL MLU: 1.31909735082145
INFO:RL most congested link: 3
INFO:RL MLU: 1.75020716374551
INFO:RL most congested link: 17
INFO:RL MLU: 0.79465019440244
INFO:RL most congested link: 17
INFO:RL MLU: 0.93404002030761
INFO:RL most congested link: 18
INFO:RL MLU: 1.2296676435617602
INFO:RL most congested link: 7
INFO:RL MLU: 1.1828986238051948
INFO:RL most congested link: 7
INFO:RL MLU: 0.9019424220075051
INFO:RL most congested link: 17
INFO:RL MLU: 1.16743470185664
INFO:RL most congested link: 18
INFO:RL MLU: 0.87298508268644
INFO:RL most congested link: 3
INFO:RL MLU: 1.3023565000618096
INFO:RL most congested link: 25
INFO:RL MLU: 0.95426606114891
INFO:RL most congested link: 8
INFO:RL MLU: 1.0650486971145006
INFO:RL most congested link: 8
INFO:RL MLU: 1.6666457290225
INFO:RL most congested link: 25
INFO:RL MLU: 1.0632441549063598
INFO:RL most congested link: 18
INFO:RL MLU: 1.5504357634730201
INFO:RL most congested link: 8
INFO:RL MLU: 1.46436854885427
INFO:RL most congested link: 19
INFO:RL MLU: 1.0406323039655598
INFO:RL most congested link: 17
INFO:RL MLU: 1.1911006564731996
INFO:RL most congested link: 25
INFO:RL MLU: 1.0340401334721199
INFO:RL most congested link: 15
INFO:RL MLU: 1.0191219952028598
INFO:RL most congested link: 8
INFO:RL MLU: 1.89435861770091
INFO:RL most congested link: 3
INFO:RL MLU: 1.3901488509908793
INFO:RL most congested link: 19
INFO:RL MLU: 0.98716605891043
INFO:RL most congested link: 17
INFO:RL MLU: 0.78645384955158
INFO:RL most congested link: 8
INFO:RL MLU: 1.07658590080674
INFO:RL most congested link: 7
INFO:RL MLU: 0.9231733767227149
INFO:RL most congested link: 8
INFO:RL MLU: 1.13554866857643
INFO:RL most congested link: 8
INFO:RL MLU: 1.06554415664466
INFO:RL most congested link: 15
INFO:RL MLU: 0.6898337338233752
INFO:RL most congested link: 7
INFO:RL MLU: 0.96797866948079
INFO:RL most congested link: 15
INFO:RL MLU: 1.2355535570332699
INFO:RL most congested link: 3
INFO:RL MLU: 1.450218057023459
INFO:RL most congested link: 25
INFO:RL MLU: 1.9468007113508197
INFO:RL most congested link: 3
INFO:RL MLU: 1.0773488231975994
INFO:RL most congested link: 17
INFO:RL MLU: 0.79529303618793
INFO:RL most congested link: 8
INFO:RL MLU: 0.8873987295679601
INFO:RL most congested link: 17
INFO:RL MLU: 0.87470487831678
INFO:RL most congested link: 16
INFO:RL MLU: 0.7186040000000001
INFO:RL most congested link: 15
INFO:RL MLU: 1.4035495821186998
INFO:RL most congested link: 22
INFO:RL MLU: 0.8749030000000001
INFO:RL most congested link: 25
INFO:RL MLU: 0.87369327642538
INFO:RL most congested link: 8
INFO:RL MLU: 1.07522644525637
INFO:RL most congested link: 15
INFO:RL MLU: 0.768665102608735
INFO:RL most congested link: 1
INFO:RL MLU: 0.7812050000000001
INFO:RL most congested link: 17
INFO:RL MLU: 1.31213183838083
INFO:RL most congested link: 17
INFO:RL MLU: 1.584094706822
INFO:RL most congested link: 8
INFO:RL MLU: 1.40084038194927
INFO:RL most congested link: 7
INFO:RL MLU: 0.953713506260225
INFO:RL most congested link: 8
INFO:RL MLU: 1.15269444489466
INFO:RL most congested link: 7
INFO:RL MLU: 1.0948242943688502
INFO:RL most congested link: 17
INFO:RL MLU: 1.7321063644964998
INFO:RL most congested link: 15
INFO:RL MLU: 0.9414104233364051
INFO:RL most congested link: 7
INFO:RL MLU: 1.16091388800542
INFO:RL most congested link: 15
INFO:RL MLU: 0.8441827191266852
INFO:RL most congested link: 16
INFO:RL MLU: 0.7811040000000001
INFO:RL most congested link: 2
INFO:RL MLU: 0.9484045353947748
INFO:RL most congested link: 3
INFO:RL MLU: 1.5013699416373896
INFO:RL most congested link: 7
INFO:RL MLU: 0.95528153234288
INFO:RL most congested link: 8
INFO:RL MLU: 1.61006679391719
INFO:RL most congested link: 15
INFO:RL MLU: 1.0325829472908499
INFO:RL most congested link: 19
INFO:RL MLU: 1.6112604623241602
INFO:RL most congested link: 25
INFO:RL MLU: 1.03485754068355
INFO:RL most congested link: 3
INFO:RL MLU: 0.9586815221502802
INFO:RL most congested link: 17
INFO:RL MLU: 1.76578413443068
INFO:RL most congested link: 19
INFO:RL MLU: 1.46937429312892
INFO:RL most congested link: 2
INFO:RL MLU: 1.364336192291455
INFO:RL most congested link: 7
INFO:RL MLU: 1.5488068571683098
INFO:RL most congested link: 7
INFO:RL MLU: 1.328655941968395
INFO:RL most congested link: 18
INFO:RL MLU: 1.19459280852263
INFO:RL most congested link: 3
INFO:RL MLU: 0.9067059953495498
INFO:RL most congested link: 6
INFO:RL MLU: 0.8639256055700398
INFO:RL most congested link: 25
INFO:RL MLU: 0.9503543640785199
INFO:RL most congested link: 7
INFO:RL MLU: 1.115045754284665
INFO:RL most congested link: 15
INFO:RL MLU: 1.4766334847926201
INFO:RL most congested link: 4
INFO:RL MLU: 0.8437515
INFO:RL most congested link: 25
INFO:RL MLU: 1.59336919430011
INFO:RL most congested link: 2
INFO:RL MLU: 0.6651477663553799
INFO:RL most congested link: 15
INFO:RL MLU: 0.8478867308780349
INFO:RL most congested link: 15
INFO:RL MLU: 0.9186923061015301
INFO:RL most congested link: 17
INFO:RL MLU: 1.8978156251258398
INFO:RL most congested link: 3
INFO:RL MLU: 1.0871354018874302
INFO:RL most congested link: 3
INFO:RL MLU: 1.446915905047909
INFO:RL most congested link: 2
INFO:RL MLU: 1.0027201127115901
INFO:RL most congested link: 17
INFO:RL MLU: 1.40609250704926
INFO:RL most congested link: 7
INFO:RL MLU: 1.028686168106235
INFO:RL most congested link: 25
INFO:RL MLU: 0.8826349415536999
INFO:RL most congested link: 7
INFO:RL MLU: 1.352322928151215
INFO:RL most congested link: 7
INFO:RL MLU: 0.9280660659684948
INFO:RL most congested link: 7
INFO:RL MLU: 1.59956732928256
INFO:RL most congested link: 6
INFO:RL MLU: 0.8080045895813149
INFO:RL most congested link: 17
INFO:RL MLU: 0.8909886854076702
INFO:RL most congested link: 7
INFO:RL MLU: 1.11055037162518
INFO:RL most congested link: 7
INFO:RL MLU: 1.1822727084870797
INFO:RL most congested link: 25
INFO:RL MLU: 1.4219643532548898
INFO:RL most congested link: 17
INFO:RL MLU: 1.71230892924574
INFO:RL most congested link: 15
INFO:RL MLU: 0.7474308773823651
INFO:RL most congested link: 18
INFO:RL MLU: 1.24049813261741
INFO:RL most congested link: 19
INFO:RL MLU: 1.2909863265382602
INFO:RL most congested link: 17
INFO:RL MLU: 1.25059852541017
INFO:RL most congested link: 17
INFO:RL MLU: 1.83653408550705
INFO:RL most congested link: 3
INFO:RL MLU: 1.0674835429731995
INFO:RL most congested link: 18
INFO:RL MLU: 1.4410649541844802
INFO:RL most congested link: 8
INFO:RL MLU: 1.3634303466789102
INFO:RL most congested link: 8
INFO:RL MLU: 0.9648895782452801
INFO:RL most congested link: 5
INFO:RL MLU: 0.7499040000000001
INFO:RL most congested link: 18
INFO:RL MLU: 1.5800510653950999
INFO:RL most congested link: 17
INFO:RL MLU: 1.62937923295225
INFO:RL most congested link: 18
INFO:RL MLU: 0.8380857776277398
INFO:RL most congested link: 7
INFO:RL MLU: 1.33615706224023
INFO:RL most congested link: 18
INFO:RL MLU: 0.91235036304729
INFO:RL most congested link: 17
INFO:RL MLU: 1.4710251470752402
INFO:RL most congested link: 13
INFO:RL MLU: 0.6562070000000002
INFO:RL most congested link: 2
INFO:RL MLU: 0.95805962551533
INFO:RL most congested link: 18
INFO:RL MLU: 1.36339705553402
INFO:RL most congested link: 17
INFO:RL MLU: 1.01363175578303
INFO:RL most congested link: 25
INFO:RL MLU: 1.11211237516333
INFO:RL most congested link: 15
INFO:RL MLU: 0.8411279775801149
INFO:RL most congested link: 15
INFO:RL MLU: 1.5463919922797649
INFO:RL most congested link: 8
INFO:RL MLU: 0.7846544119926603
INFO:RL most congested link: 25
INFO:RL MLU: 1.49248591855073
INFO:RL most congested link: 3
INFO:RL MLU: 1.0423261022987695
INFO:RL most congested link: 17
INFO:RL MLU: 1.1467158938204
INFO:RL most congested link: 15
INFO:RL MLU: 0.63173938098701
INFO:RL most congested link: 18
INFO:RL MLU: 1.59407621737537
INFO:RL most congested link: 25
INFO:RL MLU: 1.75625128727899
INFO:RL most congested link: 8
INFO:RL MLU: 0.83052787137021
INFO:RL most congested link: 2
INFO:RL MLU: 0.7298205398682248
INFO:RL most congested link: 25
INFO:RL MLU: 0.82369240156427
INFO:RL most congested link: 3
INFO:RL MLU: 1.1025542809167794
INFO:RL most congested link: 8
INFO:RL MLU: 1.31514083067955
INFO:RL most congested link: 25
INFO:RL MLU: 1.6620136472969302
INFO:RL most congested link: 17
INFO:RL MLU: 1.22076608797131
INFO:RL most congested link: 18
INFO:RL MLU: 1.36339705553402
INFO:RL most congested link: 3
INFO:RL MLU: 1.4814937387222595
INFO:RL most congested link: 8
INFO:RL MLU: 1.1124684279947898
INFO:RL most congested link: 18
INFO:RL MLU: 1.10236620362439
INFO:RL most congested link: 8
INFO:RL MLU: 1.37944400325493
INFO:RL most congested link: 8
INFO:RL MLU: 1.50734607880455
INFO:RL most congested link: 3
INFO:RL MLU: 1.5279224454351896
INFO:RL most congested link: 15
INFO:RL MLU: 1.4214652192150448
INFO:RL most congested link: 2
INFO:RL MLU: 1.2970600667546246
INFO:RL most congested link: 15
INFO:RL MLU: 1.3561865601328151
INFO:RL most congested link: 8
INFO:RL MLU: 1.34510338630126
INFO:RL most congested link: 17
INFO:RL MLU: 0.9696156808390002
INFO:RL most congested link: 18
INFO:RL MLU: 1.14394120525147
INFO:RL most congested link: 2
INFO:RL MLU: 0.9288580517604349
INFO:RL most congested link: 19
INFO:RL MLU: 1.05317542909894
INFO:RL most congested link: 25
INFO:RL MLU: 1.68402869826772
INFO:RL most congested link: 7
INFO:RL MLU: 1.447451808463905
INFO:RL most congested link: 6
INFO:RL MLU: 1.37597280128656
INFO:RL most congested link: 17
INFO:RL MLU: 1.5210188035557999
INFO:RL most congested link: 25
INFO:RL MLU: 1.0200496261994998
INFO:RL most congested link: 3
INFO:RL MLU: 1.4054133000954694
INFO:RL most congested link: 8
INFO:RL MLU: 1.6106597009214803
INFO:RL most congested link: 7
INFO:RL MLU: 1.06279496240567
INFO:RL most congested link: 3
INFO:RL MLU: 1.5465158535882395
INFO:RL most congested link: 3
INFO:RL MLU: 0.9817228845007602
INFO:RL most congested link: 15
INFO:RL MLU: 0.9877543434637402
INFO:RL most congested link: 7
INFO:RL MLU: 1.566625919672045
INFO:RL most congested link: 15
INFO:RL MLU: 1.169564423056545
INFO:RL most congested link: 15
INFO:RL MLU: 0.9592246618895851
INFO:RL most congested link: 23
INFO:RL MLU: 0.6874060000000002
INFO:RL most congested link: 2
INFO:RL MLU: 0.7989249549638548
INFO:RL most congested link: 18
INFO:RL MLU: 1.54870811510561
INFO:RL most congested link: 17
INFO:RL MLU: 1.2623562528298702
INFO:RL most congested link: 8
INFO:RL MLU: 1.54701967089693
INFO:RL most congested link: 7
INFO:RL MLU: 1.0107446575369703
INFO:RL most congested link: 15
INFO:RL MLU: 0.746239408781675
INFO:RL most congested link: 7
INFO:RL MLU: 0.98232671794221
INFO:RL most congested link: 18
INFO:RL MLU: 0.92314470061199
INFO:RL most congested link: 15
INFO:RL MLU: 1.0564714585950852
INFO:RL most congested link: 3
INFO:RL MLU: 1.2470007163360894
INFO:RL most congested link: 25
INFO:RL MLU: 1.1415806970378
INFO:RL most congested link: 20
INFO:RL MLU: 0.7499040000000001
INFO:RL most congested link: 17
INFO:RL MLU: 1.71607311010019
INFO:RL most congested link: 7
INFO:RL MLU: 1.16731326931222
INFO:RL most congested link: 3
INFO:RL MLU: 1.0277025376593305
INFO:RL most congested link: 8
INFO:RL MLU: 1.50631353067314
INFO:RL most congested link: 17
INFO:RL MLU: 1.20709966961633
INFO:RL most congested link: 12
INFO:RL MLU: 0.7499050000000002
INFO:RL most congested link: 7
INFO:RL MLU: 1.079401033409805
INFO:RL most congested link: 3
INFO:RL MLU: 1.2805884996730996
INFO:RL most congested link: 25
INFO:RL MLU: 1.30378092659259
INFO:RL most congested link: 18
INFO:RL MLU: 1.12463033603496
INFO:RL most congested link: 18
INFO:RL MLU: 1.51635417223672
INFO:RL most congested link: 3
INFO:RL MLU: 0.9701426150097792
INFO:RL most congested link: 7
INFO:RL MLU: 1.051611458680895
INFO:RL most congested link: 6
INFO:RL MLU: 0.6496361290160599
INFO:RL most congested link: 15
INFO:RL MLU: 0.8962953084279199
INFO:RL most congested link: 25
INFO:RL MLU: 1.3405952747266099
INFO:RL most congested link: 17
INFO:RL MLU: 0.87675107590848
INFO:RL most congested link: 3
INFO:RL MLU: 1.3468186222721894
INFO:RL most congested link: 18
INFO:RL MLU: 1.43146274706565
INFO:RL most congested link: 19
INFO:RL MLU: 1.5008467604880702
INFO:RL most congested link: 15
INFO:RL MLU: 1.3292027080060702
INFO:RL most congested link: 7
INFO:RL MLU: 1.220840542955925
INFO:RL most congested link: 3
INFO:RL MLU: 0.8551431131934801
INFO:RL most congested link: 7
INFO:RL MLU: 0.63054906089747
INFO:RL most congested link: 3
INFO:RL MLU: 1.0410972573296502
INFO:RL most congested link: 17
INFO:RL MLU: 0.90066451661474
INFO:RL most congested link: 17
INFO:RL MLU: 1.4190615918149798
INFO:RL most congested link: 7
INFO:RL MLU: 0.795993783469615
INFO:RL most congested link: 8
INFO:RL MLU: 1.45599564672139
INFO:RL most congested link: 25
INFO:RL MLU: 1.43430815243737
INFO:RL most congested link: 8
INFO:RL MLU: 1.4919692380200298
INFO:RL most congested link: 18
INFO:RL MLU: 1.05264518558644
INFO:RL most congested link: 7
INFO:RL MLU: 1.1957587413883952
INFO:RL most congested link: 8
INFO:RL MLU: 1.18635497612784
INFO:RL most congested link: 18
INFO:RL MLU: 0.95696672857798
INFO:RL most congested link: 3
INFO:RL MLU: 1.6283623215187595
INFO:RL most congested link: 7
INFO:RL MLU: 1.1122221949534499
INFO:RL most congested link: 7
INFO:RL MLU: 0.83350313721936
INFO:RL most congested link: 15
INFO:RL MLU: 0.9603368238734301
INFO:RL most congested link: 17
INFO:RL MLU: 1.6709939037285897
INFO:RL most congested link: 18
INFO:RL MLU: 1.6817775828577501
INFO:RL most congested link: 15
INFO:RL MLU: 1.6785939291562602
INFO:RL most congested link: 17
INFO:RL MLU: 1.6870089509793298
INFO:RL most congested link: 15
INFO:RL MLU: 0.7805513854013051
INFO:RL most congested link: 25
INFO:RL MLU: 1.20220250538232
INFO:RL most congested link: 17
INFO:RL MLU: 1.5508991046528704
INFO:RL most congested link: 25
INFO:RL MLU: 0.9684044541639499
INFO:RL most congested link: 6
INFO:RL MLU: 1.4086362084349051
INFO:RL most congested link: 18
INFO:RL MLU: 1.1339862571423098
INFO:RL most congested link: 3
INFO:RL MLU: 1.2423337897032596
INFO:RL most congested link: 7
INFO:RL MLU: 1.20079573278795
INFO:RL most congested link: 18
INFO:RL MLU: 1.50096261603566
INFO:RL most congested link: 17
INFO:RL MLU: 1.3836211500445499
INFO:RL most congested link: 2
INFO:RL MLU: 0.8089818798146298
INFO:RL most congested link: 25
INFO:RL MLU: 1.2629516573969999
INFO:RL most congested link: 18
INFO:RL MLU: 0.80282185452144
INFO:RL most congested link: 6
INFO:RL MLU: 1.0784167676359746
INFO:RL most congested link: 17
INFO:RL MLU: 1.30676689778852
INFO:RL most congested link: 25
INFO:RL MLU: 1.3770888250731699
INFO:RL most congested link: 3
INFO:RL MLU: 1.4054730172862093
INFO:RL most congested link: 8
INFO:RL MLU: 1.6861067445344906
INFO:RL most congested link: 3
INFO:RL MLU: 0.8326241565091895
INFO:RL most congested link: 17
INFO:RL MLU: 1.69218261333939
INFO:RL most congested link: 3
INFO:RL MLU: 1.4357221539841296
INFO:RL most congested link: 19
INFO:RL MLU: 1.57773363437638
INFO:RL most congested link: 15
INFO:RL MLU: 1.1309327618571001
INFO:RL most congested link: 15
INFO:RL MLU: 0.8162524558043801
INFO:RL most congested link: 18
INFO:RL MLU: 1.22446342737772
INFO:RL most congested link: 15
INFO:RL MLU: 1.2886755258255151
INFO:RL most congested link: 17
INFO:RL MLU: 1.52880948364987
INFO:RL most congested link: 15
INFO:RL MLU: 0.9426851155057051
INFO:RL most congested link: 25
INFO:RL MLU: 1.00988701752247
INFO:RL most congested link: 3
INFO:RL MLU: 0.9585174885557893
INFO:RL most congested link: 25
INFO:RL MLU: 1.00931102817055
INFO:RL most congested link: 3
INFO:RL MLU: 0.8693289851483192
INFO:RL most congested link: 18
INFO:RL MLU: 1.11019809780104
INFO:RL most congested link: 3
INFO:RL MLU: 1.0386434827413105
INFO:RL most congested link: 7
INFO:RL MLU: 1.4533269537463447
INFO:RL most congested link: 18
INFO:RL MLU: 0.7073669735255201
INFO:RL most congested link: 3
INFO:RL MLU: 0.78547144758876
INFO:RL most congested link: 17
INFO:RL MLU: 1.1136066504065498
INFO:RL most congested link: 7
INFO:RL MLU: 1.050167417610965
INFO:RL most congested link: 17
INFO:RL MLU: 1.3609207637968999
INFO:RL most congested link: 8
INFO:RL MLU: 2.113515294841
INFO:RL most congested link: 3
INFO:RL MLU: 1.1807226308919092
INFO:RL most congested link: 8
INFO:RL MLU: 1.6597841489223206
INFO:RL most congested link: 7
INFO:RL MLU: 1.1594705869865702
INFO:RL most congested link: 25
INFO:RL MLU: 0.7299782051565601
INFO:RL most congested link: 8
INFO:RL MLU: 1.50631353067314
INFO:RL most congested link: 17
INFO:RL MLU: 1.5070573314455
INFO:RL most congested link: 2
INFO:RL MLU: 0.9264659851523498
INFO:RL most congested link: 8
INFO:RL MLU: 1.34348013219662
INFO:RL most congested link: 18
INFO:RL MLU: 1.4096856017111798
INFO:RL most congested link: 3
INFO:RL MLU: 0.7839656807655101
INFO:RL most congested link: 15
INFO:RL MLU: 1.4694723102754899
INFO:RL most congested link: 17
INFO:RL MLU: 1.76136657303651
INFO:RL most congested link: 19
INFO:RL MLU: 1.8353037373734402
INFO:RL most congested link: 17
INFO:RL MLU: 1.8983023690486203
INFO:RL most congested link: 25
INFO:RL MLU: 1.49077011551413
INFO:RL most congested link: 18
INFO:RL MLU: 1.09472201138784
INFO:RL most congested link: 2
INFO:RL MLU: 1.2955630072392847
INFO:RL most congested link: 8
INFO:RL MLU: 1.4471278461212902
INFO:RL most congested link: 3
INFO:RL MLU: 0.911010995106389
INFO:RL most congested link: 8
INFO:RL MLU: 1.38229978193866
INFO:RL most congested link: 8
INFO:RL MLU: 1.6698942100915497
INFO:RL most congested link: 19
