INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\Abilene\Abilene_tms_11X11_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network Abilene has been created
INFO:Iteration 0 Starts, model is learning...
Using cpu device
---------------------------------
| rollout/           |          |
INFO:RL cost value: 1.4289750797997145
INFO:RL most congested link: 22
INFO:RL cost value: 1.0528129339853325
INFO:RL most congested link: 23
INFO:RL cost value: 1.2402132207939762
INFO:RL most congested link: 12
INFO:RL cost value: 1.1307272270535083
INFO:RL most congested link: 22
INFO:RL cost value: 1.0713291884174023
INFO:RL most congested link: 17
INFO:RL cost value: 1.1746020047506738
INFO:RL most congested link: 15
INFO:RL cost value: 1.2323441646232771
INFO:RL most congested link: 26
INFO:RL cost value: 1.0761551652096275
INFO:RL most congested link: 18
INFO:RL cost value: 1.2071040927763206
INFO:RL most congested link: 26
INFO:RL cost value: 1.1068698818751954
INFO:RL most congested link: 19
INFO:RL cost value: 1.235796482168594
INFO:RL most congested link: 21
INFO:RL cost value: 1.1424008571427882
INFO:RL most congested link: 21
INFO:RL cost value: 1.2278903363553935
INFO:RL most congested link: 25
INFO:RL cost value: 1.346575215409471
INFO:RL most congested link: 26
INFO:RL cost value: 1.2071622017244592
INFO:RL most congested link: 5
INFO:RL cost value: 1.0590825087723952
INFO:RL most congested link: 5
INFO:RL cost value: 1.081634949166012
INFO:RL most congested link: 12
INFO:RL cost value: 1.0844108197391271
INFO:RL most congested link: 15
INFO:RL cost value: 1.28921047570168
INFO:RL most congested link: 18
INFO:RL cost value: 1.331569198092674
INFO:RL most congested link: 21
INFO:RL cost value: 1.3166840040796461
INFO:RL most congested link: 16
INFO:RL cost value: 1.0846211069243532
INFO:RL most congested link: 25
INFO:RL cost value: 1.0482234663312073
INFO:RL most congested link: 23
INFO:RL cost value: 1.1199359927074322
INFO:RL most congested link: 21
INFO:RL cost value: 1.4720051733907653
INFO:RL most congested link: 23
INFO:RL cost value: 1.0992981669001656
INFO:RL most congested link: 23
INFO:RL cost value: 1.1086073768997287
INFO:RL most congested link: 23
INFO:RL cost value: 1.333185720860011
INFO:RL most congested link: 12
INFO:RL cost value: 1.137701875722639
INFO:RL most congested link: 26
INFO:RL cost value: 1.1807389533420702
INFO:RL most congested link: 21
INFO:RL cost value: 1.0388888793547326
INFO:RL most congested link: 23
INFO:RL cost value: 1.0659894610455376
INFO:RL most congested link: 26
INFO:RL cost value: 1.3722956356343365
INFO:RL most congested link: 16
INFO:RL cost value: 1.4049314039385388
INFO:RL most congested link: 22
INFO:RL cost value: 1.020144686160059
INFO:RL most congested link: 26
INFO:RL cost value: 1.481497356668598
INFO:RL most congested link: 18
INFO:RL cost value: 1.4301227852422298
INFO:RL most congested link: 23
INFO:RL cost value: 1.2300594992978238
INFO:RL most congested link: 18
INFO:RL cost value: 1.2450291606001525
INFO:RL most congested link: 26
INFO:RL cost value: 1.0966112156043748
INFO:RL most congested link: 15
INFO:RL cost value: 1.4022954966363126
INFO:RL most congested link: 11
INFO:RL cost value: 1.2759409757986577
INFO:RL most congested link: 21
INFO:RL cost value: 1.0272464622641322
INFO:RL most congested link: 23
INFO:RL cost value: 1.10773614159204
INFO:RL most congested link: 18
INFO:RL cost value: 1.047062340320686
INFO:RL most congested link: 19
INFO:RL cost value: 1.2951678235190685
INFO:RL most congested link: 11
INFO:RL cost value: 1.3495722594954551
INFO:RL most congested link: 19
INFO:RL cost value: 1.0491586875396515
INFO:RL most congested link: 26
INFO:RL cost value: 1.0610799302960194
INFO:RL most congested link: 23
INFO:RL cost value: 1.2214455216954927
INFO:RL most congested link: 16
INFO:RL cost value: 1.0547491349319031
INFO:RL most congested link: 21
INFO:RL cost value: 1.1014118463361935
INFO:RL most congested link: 15
INFO:RL cost value: 1.4371817136637646
INFO:RL most congested link: 26
INFO:RL cost value: 1.26023686942251
INFO:RL most congested link: 18
INFO:RL cost value: 1.1306002722479316
INFO:RL most congested link: 12
INFO:RL cost value: 1.0347531611844016
INFO:RL most congested link: 12
INFO:RL cost value: 1.1583635718656877
INFO:RL most congested link: 26
INFO:RL cost value: 1.0739485198086016
INFO:RL most congested link: 16
INFO:RL cost value: 1.1459086024497322
INFO:RL most congested link: 16
INFO:RL cost value: 1.0880885366033168
INFO:RL most congested link: 3
INFO:RL cost value: 1.2983788998523982
INFO:RL most congested link: 21
INFO:RL cost value: 1.3052563185728632
INFO:RL most congested link: 26
INFO:RL cost value: 1.3122675093272158
INFO:RL most congested link: 18
INFO:RL cost value: 1.1355693950271777
INFO:RL most congested link: 23
INFO:RL cost value: 1.0754600941164578
INFO:RL most congested link: 19
INFO:RL cost value: 1.1664307926215622
INFO:RL most congested link: 26
INFO:RL cost value: 1.2074606364486378
INFO:RL most congested link: 15
INFO:RL cost value: 1.208166078757401
INFO:RL most congested link: 23
INFO:RL cost value: 1.1759245674095777
INFO:RL most congested link: 16
INFO:RL cost value: 1.2040906906736029
INFO:RL most congested link: 22
INFO:RL cost value: 1.1060073022418173
INFO:RL most congested link: 21
INFO:RL cost value: 1.2580547770381476
INFO:RL most congested link: 18
INFO:RL cost value: 1.15760175063936
INFO:RL most congested link: 18
INFO:RL cost value: 1.0397242681479264
INFO:RL most congested link: 18
INFO:RL cost value: 1.1034399599590228
INFO:RL most congested link: 19
INFO:RL cost value: 1.1673436546606824
INFO:RL most congested link: 26
INFO:RL cost value: 1.064810218743454
INFO:RL most congested link: 21
INFO:RL cost value: 1.4127293820654447
INFO:RL most congested link: 21
INFO:RL cost value: 1.1510578756640535
INFO:RL most congested link: 21
INFO:RL cost value: 1.2497865325062574
INFO:RL most congested link: 26
INFO:RL cost value: 1.0806123065967017
INFO:RL most congested link: 26
INFO:RL cost value: 1.0593282881084616
INFO:RL most congested link: 23
INFO:RL cost value: 1.191777767296286
INFO:RL most congested link: 18
INFO:RL cost value: 1.2403390106973666
INFO:RL most congested link: 21
INFO:RL cost value: 1.1685406458539866
INFO:RL most congested link: 15
INFO:RL cost value: 1.211047635624724
INFO:RL most congested link: 26
INFO:RL cost value: 1.1197065876082246
INFO:RL most congested link: 21
INFO:RL cost value: 1.1037028342948412
INFO:RL most congested link: 23
INFO:RL cost value: 1.059350472246662
INFO:RL most congested link: 15
INFO:RL cost value: 1.084638421998068
INFO:RL most congested link: 16
INFO:RL cost value: 1.6730216184416613
INFO:RL most congested link: 26
INFO:RL cost value: 1.0202656778685568
INFO:RL most congested link: 26
INFO:RL cost value: 1.2006236875118979
INFO:RL most congested link: 16
INFO:RL cost value: 1.1743914031656932
INFO:RL most congested link: 23
INFO:RL cost value: 1.3529098820941123
INFO:RL most congested link: 12
INFO:RL cost value: 1.4832105202771588
INFO:RL most congested link: 21
INFO:RL cost value: 1.0366712125159796
INFO:RL most congested link: 21
INFO:RL cost value: 1.3414597035850717
INFO:RL most congested link: 18
INFO:RL cost value: 1.3505987661063834
INFO:RL most congested link: 26
INFO:RL cost value: 1.1262741911373582
INFO:RL most congested link: 18
INFO:RL cost value: 1.2367748183550145
INFO:RL most congested link: 26
INFO:RL cost value: 1.0627111961309166
INFO:RL most congested link: 21
INFO:RL cost value: 1.2167943660132476
INFO:RL most congested link: 23
INFO:RL cost value: 1.3106053522290226
INFO:RL most congested link: 23
INFO:RL cost value: 1.4957501980653536
INFO:RL most congested link: 21
INFO:RL cost value: 1.316836686360688
INFO:RL most congested link: 12
INFO:RL cost value: 1.2773117523369661
INFO:RL most congested link: 16
INFO:RL cost value: 1.1443704602817317
INFO:RL most congested link: 21
INFO:RL cost value: 1.2447824802968877
INFO:RL most congested link: 23
INFO:RL cost value: 1.135037671119018
INFO:RL most congested link: 21
INFO:RL cost value: 1.2283537008137153
INFO:RL most congested link: 12
INFO:RL cost value: 1.585041900709506
INFO:RL most congested link: 26
INFO:RL cost value: 1.1929756266437326
INFO:RL most congested link: 12
INFO:RL cost value: 1.3843434708802507
INFO:RL most congested link: 19
INFO:RL cost value: 1.3782782855739752
INFO:RL most congested link: 21
INFO:RL cost value: 1.10590389513881
INFO:RL most congested link: 15
INFO:RL cost value: 1.3366958944336274
INFO:RL most congested link: 16
INFO:RL cost value: 1.0738287364884924
INFO:RL most congested link: 21
INFO:RL cost value: 1.3612729045098169
INFO:RL most congested link: 26
INFO:RL cost value: 1.0934616979733742
INFO:RL most congested link: 26
INFO:RL cost value: 1.3038016591166477
INFO:RL most congested link: 12
INFO:RL cost value: 1.2972879797760513
INFO:RL most congested link: 16
INFO:RL cost value: 1.295744170141419
INFO:RL most congested link: 26
INFO:RL cost value: 1.3854464287580834
INFO:RL most congested link: 18
INFO:RL cost value: 1.0829956993608691
INFO:RL most congested link: 12
INFO:RL cost value: 1.5171266434449409
INFO:RL most congested link: 19
INFO:RL cost value: 1.2056814480707594
INFO:RL most congested link: 12
INFO:RL cost value: 1.1488323919910708
INFO:RL most congested link: 23
INFO:RL cost value: 1.201288563661426
INFO:RL most congested link: 26
INFO:RL cost value: 1.1831639731269685
INFO:RL most congested link: 23
INFO:RL cost value: 1.0661056941185938
INFO:RL most congested link: 21
INFO:RL cost value: 1.2622505029560744
INFO:RL most congested link: 11
INFO:RL cost value: 1.0900014477834832
INFO:RL most congested link: 15
INFO:RL cost value: 1.6827572618300872
INFO:RL most congested link: 23
INFO:RL cost value: 1.2766489467487738
INFO:RL most congested link: 21
INFO:RL cost value: 1.2682531085884312
INFO:RL most congested link: 18
INFO:RL cost value: 1.0382000449167044
INFO:RL most congested link: 12
INFO:RL cost value: 1.13369062159567
INFO:RL most congested link: 21
INFO:RL cost value: 1.243542998812086
INFO:RL most congested link: 19
INFO:RL cost value: 1.1578940654703505
INFO:RL most congested link: 15
INFO:RL cost value: 1.1257568025837599
INFO:RL most congested link: 18
INFO:RL cost value: 1.2189927643567056
INFO:RL most congested link: 23
INFO:RL cost value: 1.236543062867535
INFO:RL most congested link: 23
INFO:RL cost value: 1.1881359733670664
INFO:RL most congested link: 19
INFO:RL cost value: 1.4303309738119414
INFO:RL most congested link: 26
INFO:RL cost value: 1.0683593730013292
INFO:RL most congested link: 12
INFO:RL cost value: 1.175439466037362
INFO:RL most congested link: 12
INFO:RL cost value: 1.2122739484275822
INFO:RL most congested link: 18
INFO:RL cost value: 1.029409364376097
INFO:RL most congested link: 18
INFO:RL cost value: 1.0637146702914608
INFO:RL most congested link: 26
INFO:RL cost value: 1.3058759802984938
INFO:RL most congested link: 16
INFO:RL cost value: 1.2027115162325681
INFO:RL most congested link: 18
INFO:RL cost value: 1.1240988002740928
INFO:RL most congested link: 3
INFO:RL cost value: 1.2264637262941893
INFO:RL most congested link: 19
INFO:RL cost value: 1.1030488889407724
INFO:RL most congested link: 21
INFO:RL cost value: 1.3008140909075792
INFO:RL most congested link: 9
INFO:RL cost value: 1.3630880022129728
INFO:RL most congested link: 19
INFO:RL cost value: 1.027768364104114
INFO:RL most congested link: 19
INFO:RL cost value: 1.1264603884728366
INFO:RL most congested link: 16
INFO:RL cost value: 1.374088999835782
INFO:RL most congested link: 21
INFO:RL cost value: 1.1036024625560061
INFO:RL most congested link: 16
INFO:RL cost value: 1.1513006827909091
INFO:RL most congested link: 19
INFO:RL cost value: 1.0806225723708636
INFO:RL most congested link: 12
INFO:RL cost value: 1.3148462216699235
INFO:RL most congested link: 26
INFO:RL cost value: 1.1958949029537136
INFO:RL most congested link: 18
INFO:RL cost value: 1.2889149175226877
INFO:RL most congested link: 25
INFO:RL cost value: 1.1145264291312236
INFO:RL most congested link: 21
INFO:RL cost value: 1.2574409489207599
INFO:RL most congested link: 5
INFO:RL cost value: 1.1103464463760822
INFO:RL most congested link: 15
INFO:RL cost value: 1.1829150318723594
INFO:RL most congested link: 12
INFO:RL cost value: 1.0715295405132843
INFO:RL most congested link: 3
INFO:RL cost value: 1.6037864280611742
INFO:RL most congested link: 21
INFO:RL cost value: 1.1112175614541584
INFO:RL most congested link: 18
INFO:RL cost value: 1.0652883703572207
INFO:RL most congested link: 18
INFO:RL cost value: 1.2425683454143972
INFO:RL most congested link: 18
INFO:RL cost value: 1.1423107966370234
INFO:RL most congested link: 21
INFO:RL cost value: 1.2051962022714817
INFO:RL most congested link: 23
INFO:RL cost value: 1.093830141421571
INFO:RL most congested link: 12
INFO:RL cost value: 1.164693459708278
INFO:RL most congested link: 19
INFO:RL cost value: 1.1393796403493552
INFO:RL most congested link: 19
INFO:RL cost value: 1.1090009434923376
INFO:RL most congested link: 15
INFO:RL cost value: 1.1846462746201272
INFO:RL most congested link: 23
INFO:RL cost value: 1.1499817346884484
INFO:RL most congested link: 15
INFO:RL cost value: 1.433011625873671
INFO:RL most congested link: 21
INFO:RL cost value: 1.1159589763932563
INFO:RL most congested link: 15
INFO:RL cost value: 1.2031631934539266
INFO:RL most congested link: 23
INFO:RL cost value: 1.2866776118292071
INFO:RL most congested link: 23
INFO:RL cost value: 1.0552994565897231
INFO:RL most congested link: 15
INFO:RL cost value: 1.0300957695466992
INFO:RL most congested link: 26
INFO:RL cost value: 1.2180445310761931
INFO:RL most congested link: 15
INFO:RL cost value: 1.2084272597284855
INFO:RL most congested link: 21
INFO:RL cost value: 1.1454562379802082
INFO:RL most congested link: 16
INFO:RL cost value: 1.4894274760822788
INFO:RL most congested link: 12
INFO:RL cost value: 1.106782260677463
INFO:RL most congested link: 18
INFO:RL cost value: 1.1795629817407123
INFO:RL most congested link: 21
INFO:RL cost value: 1.03701269779188
INFO:RL most congested link: 12
INFO:RL cost value: 1.207672945944805
INFO:RL most congested link: 15
INFO:RL cost value: 1.0331082916851093
INFO:RL most congested link: 15
INFO:RL cost value: 1.418691841788506
INFO:RL most congested link: 18
INFO:RL cost value: 1.0030108743717092
INFO:RL most congested link: 18
INFO:RL cost value: 1.2535542714112264
INFO:RL most congested link: 26
INFO:RL cost value: 1.1822316899804923
INFO:RL most congested link: 26
INFO:RL cost value: 1.348305128234548
INFO:RL most congested link: 15
INFO:RL cost value: 1.3238037435519832
INFO:RL most congested link: 12
INFO:RL cost value: 1.125470580753805
INFO:RL most congested link: 15
INFO:RL cost value: 1.1748115794813556
INFO:RL most congested link: 16
INFO:RL cost value: 1.0339885278038659
INFO:RL most congested link: 21
INFO:RL cost value: 1.2009601110168364
INFO:RL most congested link: 23
INFO:RL cost value: 1.1338475671452648
INFO:RL most congested link: 9
INFO:RL cost value: 1.122970492956411
INFO:RL most congested link: 16
INFO:RL cost value: 1.07516380402413
INFO:RL most congested link: 21
INFO:RL cost value: 1.2498912486627012
INFO:RL most congested link: 16
INFO:RL cost value: 1.1105587354355244
INFO:RL most congested link: 21
INFO:RL cost value: 1.1475550703938457
INFO:RL most congested link: 21
INFO:RL cost value: 1.1045288818510999
INFO:RL most congested link: 15
INFO:RL cost value: 1.1717798676352387
INFO:RL most congested link: 16
INFO:RL cost value: 1.130885812288901
INFO:RL most congested link: 12
INFO:RL cost value: 1.3540909304624755
INFO:RL most congested link: 11
INFO:RL cost value: 1.0271594303721163
INFO:RL most congested link: 21
INFO:RL cost value: 1.0792528374797006
INFO:RL most congested link: 21
INFO:RL cost value: 1.1551368577467818
INFO:RL most congested link: 15
INFO:RL cost value: 1.0540649711593324
INFO:RL most congested link: 18
INFO:RL cost value: 1.3145985873426513
INFO:RL most congested link: 23
INFO:RL cost value: 1.1341630671096004
INFO:RL most congested link: 25
INFO:RL cost value: 1.0661831796095813
INFO:RL most congested link: 23
INFO:RL cost value: 1.1227119534456234
INFO:RL most congested link: 15
INFO:RL cost value: 1.5019324959425593
INFO:RL most congested link: 9
INFO:RL cost value: 1.430085659409954
