INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
INFO:Creating Network Class
INFO:Expected Congestion: 1.0645768870483465
INFO:Dest Mean Congestion Result: 1.3035894976149176
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.2418230136873945
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU Vs. Optimal: 1.619230398548761
INFO:RL most congested link: 58
INFO:RL MLU: 1.205451954744937
INFO:RL MLU Vs. Optimal: 1.558774751297225
INFO:RL most congested link: 55
INFO:RL MLU: 1.1232433677198388
INFO:RL MLU Vs. Optimal: 1.2633643737801714
INFO:RL most congested link: 31
INFO:RL MLU: 1.3324650893418992
INFO:RL MLU Vs. Optimal: 1.4903047563966219
INFO:RL most congested link: 58
INFO:RL MLU: 1.0817406079057317
INFO:RL MLU Vs. Optimal: 1.4171280527708505
INFO:RL most congested link: 23
INFO:RL MLU: 1.180217130497267
INFO:RL MLU Vs. Optimal: 1.2667800088414283
INFO:RL most congested link: 54
INFO:RL MLU: 1.1494083363681167
INFO:RL MLU Vs. Optimal: 1.5639144878987539
INFO:RL most congested link: 5
INFO:RL MLU: 1.070922234866667
INFO:RL MLU Vs. Optimal: 1.5043852782425184
INFO:RL most congested link: 51
INFO:RL MLU: 1.1120141904399696
INFO:RL MLU Vs. Optimal: 1.5697546448898498
INFO:RL most congested link: 45
INFO:RL MLU: 1.1434894402203157
INFO:RL MLU Vs. Optimal: 1.3819906169044522
INFO:RL most congested link: 31
INFO:RL MLU: 0.9262237036412364
INFO:RL MLU Vs. Optimal: 1.1450566191915534
INFO:RL most congested link: 43
INFO:RL MLU: 1.1736581604802017
INFO:RL MLU Vs. Optimal: 1.3556109770405365
INFO:RL most congested link: 5
INFO:RL MLU: 1.1489807137522237
INFO:RL MLU Vs. Optimal: 1.2172837205987395
INFO:RL most congested link: 41
INFO:RL MLU: 1.247790706913182
INFO:RL MLU Vs. Optimal: 1.3331097296081003
INFO:RL most congested link: 13
INFO:RL MLU: 1.1757831562712973
INFO:RL MLU Vs. Optimal: 1.4034543235454944
INFO:RL most congested link: 3
INFO:RL MLU: 1.0620160908079959
INFO:RL MLU Vs. Optimal: 1.4482044184674572
INFO:RL most congested link: 53
INFO:RL MLU: 1.058985255655749
INFO:RL MLU Vs. Optimal: 1.3920169616220563
INFO:RL most congested link: 20
INFO:RL MLU: 1.218859438744267
INFO:RL MLU Vs. Optimal: 1.4912641955534245
INFO:RL most congested link: 1
INFO:RL MLU: 0.9468780696809878
INFO:RL MLU Vs. Optimal: 1.2782590619326577
INFO:RL most congested link: 17
INFO:RL MLU: 1.0851656165950123
INFO:RL MLU Vs. Optimal: 1.520312501358983
INFO:RL most congested link: 28
INFO:RL MLU: 1.3352948503984026
INFO:RL MLU Vs. Optimal: 1.332924909908585
INFO:RL most congested link: 15
INFO:RL MLU: 1.156647302506196
INFO:RL MLU Vs. Optimal: 1.7517288679747747
INFO:RL most congested link: 45
INFO:RL MLU: 1.1298853910150501
INFO:RL MLU Vs. Optimal: 1.668850755659972
INFO:RL most congested link: 27
INFO:RL MLU: 0.9624894996321485
INFO:RL MLU Vs. Optimal: 1.5056142419867573
INFO:RL most congested link: 48
INFO:RL MLU: 0.9965865521436292
INFO:RL MLU Vs. Optimal: 1.4248267940587513
INFO:RL most congested link: 56
INFO:RL MLU: 1.1620995787992292
INFO:RL MLU Vs. Optimal: 1.36896529322353
INFO:RL most congested link: 17
INFO:RL MLU: 0.9879833641144763
INFO:RL MLU Vs. Optimal: 1.607114634284946
INFO:RL most congested link: 16
INFO:RL MLU: 0.9798120222132586
INFO:RL MLU Vs. Optimal: 1.5068884507341471
INFO:RL most congested link: 38
INFO:RL MLU: 1.2365584301755739
INFO:RL MLU Vs. Optimal: 1.5178697924128188
INFO:RL most congested link: 13
INFO:RL MLU: 1.2766040284577664
INFO:RL MLU Vs. Optimal: 1.317595749830751
INFO:RL most congested link: 16
INFO:RL MLU: 1.1551495585118579
INFO:RL MLU Vs. Optimal: 1.431018429269591
INFO:RL most congested link: 33
INFO:RL MLU: 1.019113079748781
INFO:RL MLU Vs. Optimal: 1.37552734586258
INFO:RL most congested link: 31
INFO:RL MLU: 1.04476291355361
INFO:RL MLU Vs. Optimal: 1.493798846945396
INFO:RL most congested link: 56
INFO:RL MLU: 1.1556446373650278
INFO:RL MLU Vs. Optimal: 1.2722697924274775
INFO:RL most congested link: 7
INFO:RL MLU: 1.1150894282609123
INFO:RL MLU Vs. Optimal: 1.559565633931346
INFO:RL most congested link: 48
INFO:RL MLU: 1.1165860839951498
INFO:RL MLU Vs. Optimal: 1.3867189319363509
INFO:RL most congested link: 23
INFO:RL MLU: 0.9268678359121469
INFO:RL MLU Vs. Optimal: 1.2578120122734182
INFO:RL most congested link: 17
INFO:RL MLU: 1.3372738468745702
INFO:RL MLU Vs. Optimal: 1.936394217889618
INFO:RL most congested link: 28
INFO:RL MLU: 1.0320330222437233
INFO:RL MLU Vs. Optimal: 1.368259545020163
INFO:RL most congested link: 56
INFO:RL MLU: 1.0673288187922216
INFO:RL MLU Vs. Optimal: 1.3937836015035971
INFO:RL most congested link: 26
INFO:RL MLU: 1.2155215620770183
INFO:RL MLU Vs. Optimal: 1.32892250630778
INFO:RL most congested link: 16
INFO:RL MLU: 1.0965024608469294
INFO:RL MLU Vs. Optimal: 1.377169631809758
INFO:RL most congested link: 51
INFO:RL MLU: 1.1570792965719696
INFO:RL MLU Vs. Optimal: 1.530528170068743
INFO:RL most congested link: 26
INFO:RL MLU: 1.021496611445987
INFO:RL MLU Vs. Optimal: 1.5809924478084834
INFO:RL most congested link: 17
INFO:RL MLU: 1.1222190632843918
INFO:RL MLU Vs. Optimal: 1.3065938244457571
INFO:RL most congested link: 52
INFO:RL MLU: 1.1147547480317048
INFO:RL MLU Vs. Optimal: 1.3631508160303956
INFO:RL most congested link: 13
INFO:RL MLU: 1.2768598054150542
INFO:RL MLU Vs. Optimal: 1.4911552121013516
INFO:RL most congested link: 34
INFO:RL MLU: 1.1021876353446083
INFO:RL MLU Vs. Optimal: 1.8205278885547738
INFO:RL most congested link: 49
INFO:RL MLU: 1.1455877590093553
INFO:RL MLU Vs. Optimal: 1.3577964006743486
INFO:RL most congested link: 8
INFO:RL MLU: 1.3042031232001663
INFO:RL MLU Vs. Optimal: 1.6913299423820518
INFO:RL most congested link: 11
INFO:RL MLU: 1.1513098843043215
INFO:RL MLU Vs. Optimal: 1.5567582229125603
INFO:RL most congested link: 53
INFO:RL MLU: 1.1062665102242881
INFO:RL MLU Vs. Optimal: 1.4009686773081136
INFO:RL most congested link: 22
INFO:RL MLU: 1.2014335693140024
INFO:RL MLU Vs. Optimal: 1.353642552485705
INFO:RL most congested link: 11
INFO:RL MLU: 1.060903713357132
INFO:RL MLU Vs. Optimal: 1.3137215417347303
INFO:RL most congested link: 57
INFO:RL MLU: 1.294614916948957
INFO:RL MLU Vs. Optimal: 1.4264848857249106
INFO:RL most congested link: 17
INFO:RL MLU: 1.0751382979387216
INFO:RL MLU Vs. Optimal: 1.5914865650497094
INFO:RL most congested link: 41
INFO:RL MLU: 1.343288028567826
INFO:RL MLU Vs. Optimal: 1.4586861484585287
INFO:RL most congested link: 5
INFO:RL MLU: 1.3830777870248954
INFO:RL MLU Vs. Optimal: 1.6216386739949693
INFO:RL most congested link: 10
INFO:RL MLU: 1.0416596664295128
INFO:RL MLU Vs. Optimal: 1.515313252164628
INFO:RL most congested link: 54
INFO:RL MLU: 1.2311933543182978
INFO:RL MLU Vs. Optimal: 1.4933620164841976
INFO:RL most congested link: 44
INFO:RL MLU: 1.1202537199502203
INFO:RL MLU Vs. Optimal: 1.5736840167478199
INFO:RL most congested link: 26
INFO:RL MLU: 1.109215989660326
INFO:RL MLU Vs. Optimal: 1.6977804422252143
INFO:RL most congested link: 12
INFO:RL MLU: 1.101364791626693
INFO:RL MLU Vs. Optimal: 1.544498360831107
INFO:RL most congested link: 41
INFO:RL MLU: 1.1366206186544001
INFO:RL MLU Vs. Optimal: 1.2243673537991218
INFO:RL most congested link: 13
INFO:RL MLU: 1.0647555049284498
INFO:RL MLU Vs. Optimal: 1.3839982230431422
INFO:RL most congested link: 51
INFO:RL MLU: 1.0734120946213483
INFO:RL MLU Vs. Optimal: 1.5040797663635117
INFO:RL most congested link: 15
INFO:RL MLU: 1.0320385986220169
INFO:RL MLU Vs. Optimal: 1.452438088795277
INFO:RL most congested link: 46
INFO:RL MLU: 1.1462998414951246
INFO:RL MLU Vs. Optimal: 1.571039906440846
INFO:RL most congested link: 23
INFO:RL MLU: 1.288362752885638
INFO:RL MLU Vs. Optimal: 1.3762927183695501
INFO:RL most congested link: 5
INFO:RL MLU: 1.3610199242521424
INFO:RL MLU Vs. Optimal: 1.398308620227756
INFO:RL most congested link: 17
INFO:RL MLU: 1.1931011268102467
INFO:RL MLU Vs. Optimal: 1.6910084058674957
INFO:RL most congested link: 3
INFO:RL MLU: 1.1080958177958427
INFO:RL MLU Vs. Optimal: 1.5319304079806155
INFO:RL most congested link: 55
INFO:RL MLU: 1.049928533512221
INFO:RL MLU Vs. Optimal: 1.4764622309487843
INFO:RL most congested link: 17
INFO:RL MLU: 0.9427595231836053
INFO:RL MLU Vs. Optimal: 1.4603837981268941
INFO:RL most congested link: 5
INFO:RL MLU: 1.1093891994993699
INFO:RL MLU Vs. Optimal: 1.36028574309964
INFO:RL most congested link: 15
INFO:RL MLU: 1.1278320367021593
INFO:RL MLU Vs. Optimal: 1.3591973235035868
INFO:RL most congested link: 30
INFO:RL MLU: 1.1911206350365755
INFO:RL MLU Vs. Optimal: 1.5310033869364723
INFO:RL most congested link: 2
INFO:RL MLU: 1.1304463013269626
INFO:RL MLU Vs. Optimal: 1.5050322806175953
INFO:RL most congested link: 39
INFO:RL MLU: 0.9226626676002772
INFO:RL MLU Vs. Optimal: 1.3321724914817747
INFO:RL most congested link: 55
INFO:RL MLU: 1.0416742204033782
INFO:RL MLU Vs. Optimal: 1.2904432986258776
INFO:RL most congested link: 43
INFO:RL MLU: 1.291731519157443
INFO:RL MLU Vs. Optimal: 1.5451333961213434
INFO:RL most congested link: 6
INFO:RL MLU: 1.1704958542875095
INFO:RL MLU Vs. Optimal: 1.4430772783102552
INFO:RL most congested link: 56
INFO:RL MLU: 1.208754180271821
INFO:RL MLU Vs. Optimal: 1.2897202373309855
INFO:RL most congested link: 56
INFO:RL MLU: 1.2150261139711338
INFO:RL MLU Vs. Optimal: 1.393023925068542
INFO:RL most congested link: 52
INFO:RL MLU: 1.0587160384082746
INFO:RL MLU Vs. Optimal: 1.412291752362821
INFO:RL most congested link: 16
INFO:RL MLU: 1.2441354737264685
INFO:RL MLU Vs. Optimal: 1.4702235036745304
INFO:RL most congested link: 48
INFO:RL MLU: 0.9322846837610447
INFO:RL MLU Vs. Optimal: 1.0720302603836107
INFO:RL most congested link: 23
INFO:RL MLU: 1.1724959211295811
INFO:RL MLU Vs. Optimal: 1.5311172704485911
INFO:RL most congested link: 48
INFO:RL MLU: 1.1543696952178122
INFO:RL MLU Vs. Optimal: 1.3434353876243499
INFO:RL most congested link: 8
INFO:RL MLU: 1.1326942885417002
INFO:RL MLU Vs. Optimal: 1.527594190260004
INFO:RL most congested link: 13
INFO:RL MLU: 1.2601498333832966
INFO:RL MLU Vs. Optimal: 1.96081303907513
INFO:RL most congested link: 51
INFO:RL MLU: 1.1180715573476643
INFO:RL MLU Vs. Optimal: 1.5535957009945771
INFO:RL most congested link: 5
INFO:RL MLU: 1.118398825238078
INFO:RL MLU Vs. Optimal: 1.2879837864483765
INFO:RL most congested link: 49
INFO:RL MLU: 1.1563500213742497
INFO:RL MLU Vs. Optimal: 1.397533569779689
INFO:RL most congested link: 53
INFO:RL MLU: 1.0271884118622467
INFO:RL MLU Vs. Optimal: 1.583864524800198
INFO:RL most congested link: 33
INFO:RL MLU: 1.1933259892294827
INFO:RL MLU Vs. Optimal: 1.4272339309367807
INFO:RL most congested link: 16
INFO:RL MLU: 1.0347071612874483
INFO:RL MLU Vs. Optimal: 1.5864340075732624
INFO:RL most congested link: 13
INFO:RL MLU: 1.256507023368985
INFO:RL MLU Vs. Optimal: 1.2815693944467863
INFO:RL most congested link: 59
INFO:RL MLU: 1.0724566655041676
INFO:RL MLU Vs. Optimal: 1.51126010436806
INFO:RL most congested link: 56
INFO:RL MLU: 1.1324352038742853
INFO:RL MLU Vs. Optimal: 1.450187163443569
INFO:RL most congested link: 23
INFO:RL MLU: 1.3625424569990183
INFO:RL MLU Vs. Optimal: 1.262652736371901
INFO:RL most congested link: 46
INFO:RL MLU: 1.051022909210898
INFO:RL MLU Vs. Optimal: 1.4590792164330915
INFO:RL most congested link: 43
INFO:RL MLU: 1.1792022122767027
INFO:RL MLU Vs. Optimal: 1.6217636815791576
INFO:RL most congested link: 31
INFO:RL MLU: 0.9545788402349041
INFO:RL MLU Vs. Optimal: 1.229634566861611
INFO:RL most congested link: 41
INFO:RL MLU: 1.1043008075243488
INFO:RL MLU Vs. Optimal: 1.3492686213404324
INFO:RL most congested link: 31
INFO:RL MLU: 1.036364022975335
INFO:RL MLU Vs. Optimal: 1.4189420039696363
INFO:RL most congested link: 2
INFO:RL MLU: 1.1444498314521927
INFO:RL MLU Vs. Optimal: 1.6696474569070452
INFO:RL most congested link: 6
INFO:RL MLU: 1.2654526171156033
INFO:RL MLU Vs. Optimal: 1.58710678865117
INFO:RL most congested link: 3
INFO:RL MLU: 0.9933048022739911
INFO:RL MLU Vs. Optimal: 1.5064269694681822
INFO:RL most congested link: 42
INFO:RL MLU: 0.9370472264783467
INFO:RL MLU Vs. Optimal: 1.6119550919875019
INFO:RL most congested link: 46
INFO:RL MLU: 1.3204609176508226
INFO:RL MLU Vs. Optimal: 1.6284556131286914
INFO:RL most congested link: 16
INFO:RL MLU: 1.2611469106041922
INFO:RL MLU Vs. Optimal: 1.6655400298523404
INFO:RL most congested link: 16
INFO:RL MLU: 1.1110642074206891
INFO:RL MLU Vs. Optimal: 1.3655778818919464
INFO:RL most congested link: 16
INFO:RL MLU: 1.317384079531815
INFO:RL MLU Vs. Optimal: 1.6305146314054417
INFO:RL most congested link: 9
INFO:RL MLU: 1.0836105989284848
INFO:RL MLU Vs. Optimal: 1.2288927586404796
INFO:RL most congested link: 5
INFO:RL MLU: 1.1132995303346227
INFO:RL MLU Vs. Optimal: 1.601869827819601
INFO:RL most congested link: 8
INFO:RL MLU: 1.1468409548147287
INFO:RL MLU Vs. Optimal: 1.4611505000257727
INFO:RL most congested link: 59
INFO:RL MLU: 1.0889897866750524
INFO:RL MLU Vs. Optimal: 1.428704218292115
INFO:RL most congested link: 42
INFO:RL MLU: 1.139148983455371
INFO:RL MLU Vs. Optimal: 1.3686216736034387
INFO:RL most congested link: 59
INFO:RL MLU: 1.1860348682773318
INFO:RL MLU Vs. Optimal: 1.628672119597227
INFO:RL most congested link: 23
INFO:RL MLU: 1.1066022443633547
INFO:RL MLU Vs. Optimal: 1.5293940543141855
INFO:RL most congested link: 51
INFO:RL MLU: 1.022910022056397
INFO:RL MLU Vs. Optimal: 1.1692778897380232
INFO:RL most congested link: 31
INFO:RL MLU: 1.17655687513193
INFO:RL MLU Vs. Optimal: 1.3910942057276614
INFO:RL most congested link: 17
INFO:RL MLU: 1.1508177756886016
INFO:RL MLU Vs. Optimal: 1.4981563324228433
INFO:RL most congested link: 16
INFO:RL MLU: 1.075745843195254
INFO:RL MLU Vs. Optimal: 1.2857514915674384
INFO:RL most congested link: 27
INFO:RL MLU: 0.9245763968493271
INFO:RL MLU Vs. Optimal: 1.5129434699249844
INFO:RL most congested link: 52
INFO:RL MLU: 1.2179530633496956
INFO:RL MLU Vs. Optimal: 1.725742414304229
INFO:RL most congested link: 20
INFO:RL MLU: 0.996903444400541
INFO:RL MLU Vs. Optimal: 1.3303877507070168
INFO:RL most congested link: 11
INFO:RL MLU: 1.0682898260729652
INFO:RL MLU Vs. Optimal: 1.4987693588648432
INFO:RL most congested link: 22
INFO:RL MLU: 1.329383557940947
INFO:RL MLU Vs. Optimal: 1.3345737151190449
INFO:RL most congested link: 48
INFO:RL MLU: 1.1151441464833776
INFO:RL MLU Vs. Optimal: 1.441997362692886
INFO:RL most congested link: 26
INFO:RL MLU: 1.050645220525729
INFO:RL MLU Vs. Optimal: 1.1751013831125638
INFO:RL most congested link: 51
INFO:RL MLU: 1.003483427853255
INFO:RL MLU Vs. Optimal: 1.3463558273325547
INFO:RL most congested link: 45
INFO:RL MLU: 1.261152210874627
INFO:RL MLU Vs. Optimal: 1.503998305224275
INFO:RL most congested link: 17
INFO:RL MLU: 1.3371757876511756
INFO:RL MLU Vs. Optimal: 1.6705425834301657
INFO:RL most congested link: 59
INFO:RL MLU: 1.1512674952520128
INFO:RL MLU Vs. Optimal: 1.4237012767695212
INFO:RL most congested link: 48
INFO:RL MLU: 1.1756230825751142
INFO:RL MLU Vs. Optimal: 1.4119902505105864
INFO:RL most congested link: 6
INFO:RL MLU: 1.0720210634623464
INFO:RL MLU Vs. Optimal: 1.5794444405419308
INFO:RL most congested link: 49
INFO:RL MLU: 1.0868886308981027
INFO:RL MLU Vs. Optimal: 1.384767312190772
INFO:RL most congested link: 54
INFO:RL MLU: 1.0852268078041207
INFO:RL MLU Vs. Optimal: 1.7749866009226702
INFO:RL most congested link: 57
INFO:RL MLU: 1.0725074230969696
INFO:RL MLU Vs. Optimal: 1.3672198692283573
INFO:RL most congested link: 35
INFO:RL MLU: 1.131823152568703
INFO:RL MLU Vs. Optimal: 1.2976319704945565
INFO:RL most congested link: 16
INFO:RL MLU: 1.0354326933984361
INFO:RL MLU Vs. Optimal: 1.6291761755037104
INFO:RL most congested link: 52
INFO:RL MLU: 0.9801474896955507
INFO:RL MLU Vs. Optimal: 1.3335339995857833
INFO:RL most congested link: 29
INFO:RL MLU: 1.2631654100356828
INFO:RL MLU Vs. Optimal: 1.5637531723266576
INFO:RL most congested link: 40
INFO:RL MLU: 1.0164361508456528
INFO:RL MLU Vs. Optimal: 1.5515479832358985
INFO:RL most congested link: 56
INFO:RL MLU: 0.9710914910286781
INFO:RL MLU Vs. Optimal: 1.2747696717792822
INFO:RL most congested link: 6
INFO:RL MLU: 1.1163342454575604
INFO:RL MLU Vs. Optimal: 1.3048055831033392
INFO:RL most congested link: 56
INFO:RL MLU: 1.1272999352730986
INFO:RL MLU Vs. Optimal: 1.1348660874783165
INFO:RL most congested link: 56
INFO:RL MLU: 1.18152323030706
INFO:RL MLU Vs. Optimal: 1.3918465550938461
INFO:RL most congested link: 29
INFO:RL MLU: 1.2731490486622532
INFO:RL MLU Vs. Optimal: 1.5104587302269377
INFO:RL most congested link: 8
INFO:RL MLU: 1.1625343352037165
INFO:RL MLU Vs. Optimal: 1.2251531371990998
INFO:RL most congested link: 17
INFO:RL MLU: 1.3296742400623294
INFO:RL MLU Vs. Optimal: 1.6359623907910024
INFO:RL most congested link: 48
INFO:RL MLU: 1.1892062422494565
INFO:RL MLU Vs. Optimal: 1.4283043985700894
INFO:RL most congested link: 42
INFO:RL MLU: 1.230014529447293
INFO:RL MLU Vs. Optimal: 1.5332595334549453
INFO:RL most congested link: 9
INFO:RL MLU: 1.1996772723858409
INFO:RL MLU Vs. Optimal: 1.5490820154663745
INFO:RL most congested link: 31
INFO:RL MLU: 1.0729854364522602
INFO:RL MLU Vs. Optimal: 1.5161821597513316
INFO:RL most congested link: 6
INFO:RL MLU: 1.0673248642000082
INFO:RL MLU Vs. Optimal: 1.3606132040018257
INFO:RL most congested link: 28
INFO:RL MLU: 1.0733372967239045
INFO:RL MLU Vs. Optimal: 1.3615278019871102
INFO:RL most congested link: 8
INFO:RL MLU: 1.1768549185136
INFO:RL MLU Vs. Optimal: 1.513098748632129
INFO:RL most congested link: 22
INFO:RL MLU: 1.3502610673018889
INFO:RL MLU Vs. Optimal: 1.4280075080713241
INFO:RL most congested link: 8
INFO:RL MLU: 0.9823752668597522
INFO:RL MLU Vs. Optimal: 1.2375944746008987
INFO:RL most congested link: 15
INFO:RL MLU: 1.176555918589856
INFO:RL MLU Vs. Optimal: 1.4123184792938095
INFO:RL most congested link: 53
INFO:RL MLU: 1.0548483884349058
INFO:RL MLU Vs. Optimal: 1.2864004737011048
INFO:RL most congested link: 28
INFO:RL MLU: 1.1723942083641152
INFO:RL MLU Vs. Optimal: 1.5627755376754402
INFO:RL most congested link: 15
INFO:RL MLU: 1.1062759305174912
INFO:RL MLU Vs. Optimal: 1.4709805516230483
INFO:RL most congested link: 26
INFO:RL MLU: 1.0982179441920834
INFO:RL MLU Vs. Optimal: 1.3182480433568124
INFO:RL most congested link: 25
INFO:RL MLU: 1.2310942077147062
INFO:RL MLU Vs. Optimal: 1.5509301186411142
INFO:RL most congested link: 16
INFO:RL MLU: 1.171677952812225
INFO:RL MLU Vs. Optimal: 1.7401166329471822
INFO:RL most congested link: 10
INFO:RL MLU: 1.1070049900508747
INFO:RL MLU Vs. Optimal: 1.5645475270520988
INFO:RL most congested link: 46
INFO:RL MLU: 1.1836452894734817
INFO:RL MLU Vs. Optimal: 1.36364664685885
INFO:RL most congested link: 28
INFO:RL MLU: 0.9402913263840981
INFO:RL MLU Vs. Optimal: 1.360550369454542
INFO:RL most congested link: 20
INFO:RL MLU: 1.1605287273088805
INFO:RL MLU Vs. Optimal: 1.5462253680056923
INFO:RL most congested link: 26
INFO:RL MLU: 1.1676721857607506
INFO:RL MLU Vs. Optimal: 1.2498872706495359
INFO:RL most congested link: 32
INFO:RL MLU: 1.051853712209195
INFO:RL MLU Vs. Optimal: 1.3693230440290711
INFO:RL most congested link: 12
INFO:RL MLU: 1.419548948484623
INFO:RL MLU Vs. Optimal: 1.7233580084333258
INFO:RL most congested link: 33
INFO:RL MLU: 1.2143937786132055
INFO:RL MLU Vs. Optimal: 1.5855091484675625
INFO:RL most congested link: 19
INFO:RL MLU: 1.2160735422524958
INFO:RL MLU Vs. Optimal: 1.4690817371958371
INFO:RL most congested link: 1
INFO:RL MLU: 1.0754511539105056
INFO:RL MLU Vs. Optimal: 1.4880338297967655
INFO:RL most congested link: 51
INFO:RL MLU: 1.0212569348637643
INFO:RL MLU Vs. Optimal: 1.5222442682228572
INFO:RL most congested link: 28
INFO:RL MLU: 1.1426389663905068
INFO:RL MLU Vs. Optimal: 1.2441328347867395
INFO:RL most congested link: 10
INFO:RL MLU: 1.1031950217236999
INFO:RL MLU Vs. Optimal: 1.6258531592769987
INFO:RL most congested link: 56
INFO:RL MLU: 1.1136142629583872
INFO:RL MLU Vs. Optimal: 1.284116711705177
INFO:RL most congested link: 46
INFO:RL MLU: 0.9531228587808277
INFO:RL MLU Vs. Optimal: 1.514229794518381
INFO:RL most congested link: 58
INFO:RL MLU: 1.2776281819438766
INFO:RL MLU Vs. Optimal: 1.3293242736207125
INFO:RL most congested link: 22
INFO:RL MLU: 1.3106080182149398
INFO:RL MLU Vs. Optimal: 1.4280229186305837
INFO:RL most congested link: 25
INFO:RL MLU: 1.1560088227054472
INFO:RL MLU Vs. Optimal: 1.5875840104393113
INFO:RL most congested link: 46
INFO:RL MLU: 1.0089344339453197
INFO:RL MLU Vs. Optimal: 1.328517223054392
INFO:RL most congested link: 13
INFO:RL MLU: 1.324060360809654
INFO:RL MLU Vs. Optimal: 1.608604867156014
INFO:RL most congested link: 49
INFO:RL MLU: 1.24372054091511
INFO:RL MLU Vs. Optimal: 1.6816124133519603
INFO:RL most congested link: 0
INFO:RL MLU: 1.4419919638054484
INFO:RL MLU Vs. Optimal: 1.5108188262542888
INFO:RL most congested link: 48
INFO:RL MLU: 0.8778304695127722
INFO:RL MLU Vs. Optimal: 1.2344492906350375
INFO:RL most congested link: 6
INFO:RL MLU: 1.3107812121393938
INFO:RL MLU Vs. Optimal: 1.4272101628003182
INFO:RL most congested link: 15
INFO:RL MLU: 1.2092254747920097
INFO:RL MLU Vs. Optimal: 1.4342423177873491
INFO:RL most congested link: 15
INFO:RL MLU: 0.9598762942668215
INFO:RL MLU Vs. Optimal: 1.604846415242023
INFO:RL most congested link: 57
INFO:RL MLU: 1.3079930524367542
INFO:RL MLU Vs. Optimal: 1.475550686153614
INFO:RL most congested link: 17
INFO:RL MLU: 1.0348926476508271
INFO:RL MLU Vs. Optimal: 1.6014506588305988
INFO:RL most congested link: 5
INFO:RL MLU: 1.1095974050713158
INFO:RL MLU Vs. Optimal: 1.4323540373751764
