INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0281      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.4       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 26050       |
|    policy_gradient_loss | -0.0187     |
|    std                  | 0.632       |
|    value_loss           | 0.88        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.92        |
| time/                   |              |
|    fps                  | 2            |
|    iterations           | 607          |
|    time_elapsed         | 44873        |
|    total_timesteps      | 116544       |
| train/                  |              |
|    approx_kl            | 0.0043278313 |
|    clip_fraction        | 0.0099       |
|    clip_range           | 0.2          |
|    entropy_loss         | -69.3        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.404        |
|    n_updates            | 26060        |
|    policy_gradient_loss | -0.0141      |
|    std                  | 0.632        |
|    value_loss           | 0.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.94       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 608         |
|    time_elapsed         | 44947       |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.010872235 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 26070       |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.632       |
|    value_loss           | 0.831       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.97       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 609         |
|    time_elapsed         | 45021       |
|    total_timesteps      | 116928      |
| train/                  |             |
|    approx_kl            | 0.003410172 |
|    clip_fraction        | 0.0026      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.4       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 26080       |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.632       |
|    value_loss           | 0.904       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 2           |
|    iterations           | 610         |
|    time_elapsed         | 45094       |
|    total_timesteps      | 117120      |
| train/                  |             |
|    approx_kl            | 0.006536813 |
|    clip_fraction        | 0.0151      |
|    clip_range           | 0.2         |
|    entropy_loss         | -69.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 26090       |
