INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree25Nodes/ScaleFree25Nodes_tms_25X25_length_10000_const_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree25Nodes has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    explained_variance   | -2.06e+11    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0328      |
|    n_updates            | 9400         |
|    policy_gradient_loss | -0.0273      |
|    std                  | 0.468        |
|    value_loss           | 0.00282      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1           |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 442          |
|    time_elapsed         | 181310       |
|    total_timesteps      | 88400        |
| train/                  |              |
|    approx_kl            | -0.019761562 |
|    clip_fraction        | 0.0992       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.1        |
|    explained_variance   | nan          |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0799      |
|    n_updates            | 9410         |
|    policy_gradient_loss | -0.0246      |
|    std                  | 0.468        |
|    value_loss           | 0.00122      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1          |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 443         |
|    time_elapsed         | 181723      |
|    total_timesteps      | 88600       |
| train/                  |             |
|    approx_kl            | 0.015243232 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -35.1       |
|    explained_variance   | -9.03e+09   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0539     |
|    n_updates            | 9420        |
|    policy_gradient_loss | -0.0227     |
|    std                  | 0.468       |
|    value_loss           | 0.000161    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.01        |
| time/                   |              |
|    fps                  | 0            |
|    iterations           | 444          |
|    time_elapsed         | 182137       |
|    total_timesteps      | 88800        |
| train/                  |              |
|    approx_kl            | -0.024448514 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -35.1        |
|    explained_variance   | -7.29e+10    |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0479      |
|    n_updates            | 9430         |
|    policy_gradient_loss | -0.0165      |
|    std                  | 0.468        |
|    value_loss           | 0.00082      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.01       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 445         |
|    time_elapsed         | 182554      |
|    total_timesteps      | 89000       |
| train/                  |             |
|    approx_kl            | -0.03050983 |
|    clip_fraction        | 0.0992      |
