INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
INFO:SoftMin Initial Expected Congestion: 1.631293872016882
INFO:********* Agent is Loaded *********
INFO:***************** Iteration 0 Finished ******************
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(0, 1, 2, 3)                    1.39986
()                              1.51871
INFO:Best smart node set (0, 1, 2, 3) with expected objective of 1.39985938695326
INFO:********** Iteration 1, Smart Nodes:(0, 1, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
INFO:RL MLU Vs. Optimal: 1.4619394909014365
INFO:RL most congested link: 3
INFO:RL MLU: 1.3092186478673626
INFO:RL MLU Vs. Optimal: 1.4728658238203995
INFO:RL most congested link: 52
INFO:RL MLU: 1.246175717043342
INFO:RL MLU Vs. Optimal: 1.5309979901338784
INFO:RL most congested link: 2
INFO:RL MLU: 1.291078178170563
INFO:RL MLU Vs. Optimal: 1.4892548042233713
INFO:RL most congested link: 13
INFO:RL MLU: 1.5983608110242722
INFO:RL MLU Vs. Optimal: 1.363971804264114
INFO:RL most congested link: 48
INFO:RL MLU: 1.3106707799776989
INFO:RL MLU Vs. Optimal: 1.46624034703887
INFO:RL most congested link: 13
INFO:RL MLU: 1.578077990698489
INFO:RL MLU Vs. Optimal: 1.5277360329410166
INFO:RL most congested link: 32
INFO:RL MLU: 1.2704056059298965
INFO:RL MLU Vs. Optimal: 1.4539575716473763
INFO:RL most congested link: 24
INFO:RL MLU: 1.4890216201825959
INFO:RL MLU Vs. Optimal: 1.4767468999502096
INFO:RL most congested link: 55
INFO:RL MLU: 1.1286069960796534
INFO:RL MLU Vs. Optimal: 1.4737832432689075
INFO:RL most congested link: 33
INFO:RL MLU: 1.4254979224700208
INFO:RL MLU Vs. Optimal: 1.3521158889451874
INFO:RL most congested link: 48
INFO:RL MLU: 1.4054524170288392
INFO:RL MLU Vs. Optimal: 1.5581529658334867
INFO:RL most congested link: 44
INFO:RL MLU: 1.4818590908989164
INFO:RL MLU Vs. Optimal: 1.4383602016797183
INFO:RL most congested link: 55
INFO:RL MLU: 1.3418454381429612
INFO:RL MLU Vs. Optimal: 1.4836907222635205
INFO:RL most congested link: 48
INFO:RL MLU: 1.338032175914086
INFO:RL MLU Vs. Optimal: 1.6156511242440685
INFO:RL most congested link: 6
INFO:RL MLU: 1.249107781778832
INFO:RL MLU Vs. Optimal: 1.5419560806078807
INFO:RL most congested link: 55
INFO:RL MLU: 1.6042735400929797
INFO:RL MLU Vs. Optimal: 1.360230504575564
INFO:RL most congested link: 12
INFO:RL MLU: 1.4487363444145624
INFO:RL MLU Vs. Optimal: 1.5573757628816614
INFO:RL most congested link: 56
INFO:RL MLU: 1.2555791812846915
INFO:RL MLU Vs. Optimal: 1.3330804812214636
INFO:RL most congested link: 66
INFO:RL MLU: 1.503649343229159
INFO:RL MLU Vs. Optimal: 1.4584222120124415
INFO:RL most congested link: 64
INFO:RL MLU: 1.506472096667323
INFO:RL MLU Vs. Optimal: 1.5295841126088425
INFO:RL most congested link: 15
INFO:RL MLU: 1.3467367385261821
INFO:RL MLU Vs. Optimal: 1.4298602333306247
INFO:RL most congested link: 34
INFO:RL MLU: 1.2449508967875265
INFO:RL MLU Vs. Optimal: 1.419407424520491
INFO:RL most congested link: 68
INFO:RL MLU: 1.207529740155243
INFO:RL MLU Vs. Optimal: 1.4557899713373081
INFO:RL most congested link: 53
INFO:RL MLU: 1.5498220681827706
INFO:RL MLU Vs. Optimal: 1.289842669550784
INFO:RL most congested link: 39
INFO:RL MLU: 1.6355116946596766
INFO:RL MLU Vs. Optimal: 1.6035324470678034
INFO:RL most congested link: 19
INFO:RL MLU: 1.217353264558746
INFO:RL MLU Vs. Optimal: 1.6617796010685075
INFO:RL most congested link: 1
INFO:RL MLU: 1.741680030003564
INFO:RL MLU Vs. Optimal: 1.5406389695845384
INFO:RL most congested link: 46
INFO:RL MLU: 1.5921627567287002
INFO:RL MLU Vs. Optimal: 1.384639858009523
INFO:RL most congested link: 39
INFO:RL MLU: 1.5739650173744182
INFO:RL MLU Vs. Optimal: 1.3555424033029966
INFO:RL most congested link: 33
INFO:RL MLU: 1.6409733402818858
INFO:RL MLU Vs. Optimal: 1.6262573376336389
INFO:RL most congested link: 48
INFO:RL MLU: 1.0684209049521085
INFO:RL MLU Vs. Optimal: 1.3921428403277134
INFO:RL most congested link: 82
INFO:RL MLU: 1.260038540417384
INFO:RL MLU Vs. Optimal: 1.428508230016103
INFO:RL most congested link: 47
INFO:RL MLU: 1.7700031920213306
INFO:RL MLU Vs. Optimal: 1.6913260851904415
INFO:RL most congested link: 14
INFO:RL MLU: 1.1163290634928331
INFO:RL MLU Vs. Optimal: 1.3799285312454672
INFO:RL most congested link: 2
INFO:RL MLU: 1.611017828776529
INFO:RL MLU Vs. Optimal: 1.4348907310972643
INFO:RL most congested link: 6
INFO:RL MLU: 1.1962034230913132
INFO:RL MLU Vs. Optimal: 1.3132681455891282
INFO:RL most congested link: 28
INFO:RL MLU: 1.2611902509567987
INFO:RL MLU Vs. Optimal: 1.2692346602333577
INFO:RL most congested link: 54
INFO:RL MLU: 1.2899540782328738
INFO:RL MLU Vs. Optimal: 1.3401591191546451
INFO:RL most congested link: 24
INFO:RL MLU: 1.5419926196988427
INFO:RL MLU Vs. Optimal: 1.5201016360382555
INFO:RL most congested link: 22
INFO:RL MLU: 1.3078240648293697
INFO:RL MLU Vs. Optimal: 1.48205941594626
INFO:RL most congested link: 48
INFO:RL MLU: 1.43168397200431
INFO:RL MLU Vs. Optimal: 1.4854112986774743
INFO:RL most congested link: 63
INFO:RL MLU: 1.4828224719791705
INFO:RL MLU Vs. Optimal: 1.5830298441432846
INFO:RL most congested link: 34
INFO:RL MLU: 1.4193922033375332
INFO:RL MLU Vs. Optimal: 1.3784240617968684
INFO:RL most congested link: 63
INFO:RL MLU: 1.3767616886739735
INFO:RL MLU Vs. Optimal: 1.5630489938602226
INFO:RL most congested link: 53
INFO:RL MLU: 1.35306166971943
INFO:RL MLU Vs. Optimal: 1.3001444888776217
INFO:RL most congested link: 53
INFO:RL MLU: 1.10524311423482
INFO:RL MLU Vs. Optimal: 1.2894455719735263
INFO:RL most congested link: 48
INFO:RL MLU: 1.3541149728294841
INFO:RL MLU Vs. Optimal: 1.6876966552162527
INFO:RL most congested link: 49
INFO:RL MLU: 1.3245291577208076
INFO:RL MLU Vs. Optimal: 1.3228121475532835
INFO:RL most congested link: 54
INFO:RL MLU: 0.988708543629848
INFO:RL MLU Vs. Optimal: 1.417157887869405
INFO:RL most congested link: 14
INFO:RL MLU: 1.6115765134609223
INFO:RL MLU Vs. Optimal: 1.6471382277991051
INFO:RL most congested link: 46
INFO:RL MLU: 1.3826213572683854
INFO:RL MLU Vs. Optimal: 1.4268582433881483
INFO:RL most congested link: 0
INFO:RL MLU: 1.3884037955278528
INFO:RL MLU Vs. Optimal: 1.4857739942403971
INFO:RL most congested link: 25
INFO:RL MLU: 1.257028900542607
INFO:RL MLU Vs. Optimal: 1.3112367385510457
INFO:RL most congested link: 16
INFO:RL MLU: 1.265815072800787
INFO:RL MLU Vs. Optimal: 1.2891263444881667
INFO:RL most congested link: 68
INFO:RL MLU: 1.3814625163526841
INFO:RL MLU Vs. Optimal: 1.4101463022875145
INFO:RL most congested link: 23
INFO:RL MLU: 1.406028351056132
INFO:RL MLU Vs. Optimal: 1.63120664054329
INFO:RL most congested link: 19
INFO:RL MLU: 1.117866829964003
INFO:RL MLU Vs. Optimal: 1.3647051433587258
INFO:RL most congested link: 51
INFO:RL MLU: 1.3469977632811776
INFO:RL MLU Vs. Optimal: 1.2729743073110407
INFO:RL most congested link: 4
INFO:RL MLU: 1.313662712026946
INFO:RL MLU Vs. Optimal: 1.3935995841752375
INFO:RL most congested link: 61
INFO:RL MLU: 1.4652951099206928
INFO:RL MLU Vs. Optimal: 1.7467299931464404
INFO:RL most congested link: 83
INFO:RL MLU: 1.2806344933434453
INFO:RL MLU Vs. Optimal: 1.4768962871502704
INFO:RL most congested link: 25
INFO:RL MLU: 1.5068905606619
INFO:RL MLU Vs. Optimal: 1.3600340806349394
INFO:RL most congested link: 55
INFO:RL MLU: 1.1557129932413917
INFO:RL MLU Vs. Optimal: 1.3296421537284573
INFO:RL most congested link: 16
INFO:RL MLU: 1.0972737627942952
INFO:RL MLU Vs. Optimal: 1.441908682795232
INFO:RL most congested link: 1
INFO:RL MLU: 1.4182488938001052
INFO:RL MLU Vs. Optimal: 1.6939978665107203
INFO:RL most congested link: 55
INFO:RL MLU: 1.1961772296997413
INFO:RL MLU Vs. Optimal: 1.2966873567863193
INFO:RL most congested link: 29
INFO:RL MLU: 1.2991434557695403
INFO:RL MLU Vs. Optimal: 1.4594034695699563
INFO:RL most congested link: 36
INFO:RL MLU: 1.4350240546199031
INFO:RL MLU Vs. Optimal: 1.3611567975314656
INFO:RL most congested link: 17
INFO:RL MLU: 1.5999872393826835
INFO:RL MLU Vs. Optimal: 1.54027538358716
INFO:RL most congested link: 33
INFO:RL MLU: 1.4548258290264244
INFO:RL MLU Vs. Optimal: 1.396799964885165
INFO:RL most congested link: 34
INFO:RL MLU: 1.2881169518435243
INFO:RL MLU Vs. Optimal: 1.4081936219906686
INFO:RL most congested link: 32
INFO:RL MLU: 1.6256431837657306
INFO:RL MLU Vs. Optimal: 1.253231621800016
INFO:RL most congested link: 3
INFO:RL MLU: 1.301993002951526
INFO:RL MLU Vs. Optimal: 1.3329930902585796
INFO:RL most congested link: 32
INFO:RL MLU: 1.3447992433794422
INFO:RL MLU Vs. Optimal: 1.3546352499291778
INFO:RL most congested link: 56
INFO:RL MLU: 1.4329138981657614
INFO:RL MLU Vs. Optimal: 1.405671975284743
INFO:RL most congested link: 56
INFO:RL MLU: 1.4064350867718252
INFO:RL MLU Vs. Optimal: 1.238426440565401
INFO:RL most congested link: 25
INFO:RL MLU: 1.2878455788981398
INFO:RL MLU Vs. Optimal: 1.5291391492290336
INFO:RL most congested link: 1
INFO:RL MLU: 1.3345011828681999
INFO:RL MLU Vs. Optimal: 1.3608582861544392
INFO:RL most congested link: 14
INFO:RL MLU: 1.4004692729647752
INFO:RL MLU Vs. Optimal: 1.4436279749024592
INFO:RL most congested link: 0
INFO:RL MLU: 1.4209184477574242
INFO:RL MLU Vs. Optimal: 1.4209099222978905
INFO:RL most congested link: 39
INFO:RL MLU: 1.6373042574572636
INFO:RL MLU Vs. Optimal: 1.2850683168711878
INFO:RL most congested link: 54
INFO:RL MLU: 1.620883955183432
INFO:RL MLU Vs. Optimal: 1.4307438239550958
INFO:RL most congested link: 32
INFO:RL MLU: 1.3356445353996458
INFO:RL MLU Vs. Optimal: 1.4539732395542928
INFO:RL most congested link: 54
INFO:RL MLU: 1.6629670559372784
INFO:RL MLU Vs. Optimal: 1.4529782764848576
INFO:RL most congested link: 60
INFO:RL MLU: 1.3931412651153499
INFO:RL MLU Vs. Optimal: 1.457143373510031
INFO:RL most congested link: 15
INFO:RL MLU: 1.5384808362798998
INFO:RL MLU Vs. Optimal: 1.432941806358019
INFO:RL most congested link: 68
INFO:RL MLU: 1.6882811376609435
INFO:RL MLU Vs. Optimal: 1.5896931383028177
INFO:RL most congested link: 69
INFO:RL MLU: 1.119097850245105
INFO:RL MLU Vs. Optimal: 1.324418472832984
INFO:RL most congested link: 56
INFO:RL MLU: 1.2956019663714202
INFO:RL MLU Vs. Optimal: 1.3587897669016475
INFO:RL most congested link: 14
INFO:RL MLU: 1.4019627453634782
INFO:RL MLU Vs. Optimal: 1.5590737225303017
INFO:RL most congested link: 17
INFO:RL MLU: 1.5211348223877719
INFO:RL MLU Vs. Optimal: 1.5330172390073176
INFO:RL most congested link: 43
INFO:RL MLU: 1.275737170218362
INFO:RL MLU Vs. Optimal: 1.365716003385406
INFO:RL most congested link: 68
INFO:RL MLU: 1.615853329320829
INFO:RL MLU Vs. Optimal: 1.6803222532097266
INFO:RL most congested link: 17
INFO:RL MLU: 1.5079460696261788
INFO:RL MLU Vs. Optimal: 1.413010156257693
INFO:RL most congested link: 47
INFO:RL MLU: 1.3294226034351
INFO:RL MLU Vs. Optimal: 1.550233164718044
INFO:RL most congested link: 54
INFO:RL MLU: 1.5937474071738607
INFO:RL MLU Vs. Optimal: 1.2447621550871595
INFO:RL most congested link: 15
INFO:RL MLU: 1.5391346084546937
INFO:RL MLU Vs. Optimal: 1.3568164662515416
INFO:RL most congested link: 2
INFO:RL MLU: 1.2094905610633888
INFO:RL MLU Vs. Optimal: 1.5043545914745389
INFO:RL most congested link: 16
INFO:RL MLU: 1.5040532783531404
INFO:RL MLU Vs. Optimal: 1.5059839497767542
INFO:RL most congested link: 55
INFO:RL MLU: 1.3239517674103902
INFO:RL MLU Vs. Optimal: 1.5218728539378634
INFO:RL most congested link: 44
INFO:RL MLU: 1.1937268585101302
INFO:RL MLU Vs. Optimal: 1.4227904259218433
INFO:RL most congested link: 61
INFO:RL MLU: 1.1900878556560015
INFO:RL MLU Vs. Optimal: 1.3466416847122207
INFO:RL most congested link: 38
INFO:RL MLU: 1.1578692095288587
INFO:RL MLU Vs. Optimal: 1.337403607157256
INFO:RL most congested link: 25
INFO:RL MLU: 1.4147196608674657
INFO:RL MLU Vs. Optimal: 1.4367318292229911
INFO:RL most congested link: 64
INFO:RL MLU: 1.228743113299186
INFO:RL MLU Vs. Optimal: 1.5464038446667943
INFO:RL most congested link: 53
INFO:RL MLU: 1.2226101371353681
INFO:RL MLU Vs. Optimal: 1.6175836167570115
INFO:RL most congested link: 1
INFO:RL MLU: 1.3935444302798596
INFO:RL MLU Vs. Optimal: 1.4959689353784134
INFO:RL most congested link: 25
INFO:RL MLU: 1.4157894531232067
INFO:RL MLU Vs. Optimal: 1.3092202351983002
INFO:RL most congested link: 25
INFO:RL MLU: 1.3911028981612403
INFO:RL MLU Vs. Optimal: 1.4413736882876487
INFO:RL most congested link: 53
INFO:RL MLU: 1.3568645589936128
INFO:RL MLU Vs. Optimal: 1.530648237259057
INFO:RL most congested link: 49
INFO:RL MLU: 1.4623159478439591
INFO:RL MLU Vs. Optimal: 1.4566640911702184
INFO:RL most congested link: 36
INFO:RL MLU: 1.2182341315089116
INFO:RL MLU Vs. Optimal: 1.2325314968726342
INFO:RL most congested link: 33
INFO:RL MLU: 1.4563400672952036
INFO:RL MLU Vs. Optimal: 1.3001097758594957
INFO:RL most congested link: 68
INFO:RL MLU: 1.0955843549382567
INFO:RL MLU Vs. Optimal: 1.3769002147048115
INFO:RL most congested link: 22
INFO:RL MLU: 1.1846151144736508
INFO:RL MLU Vs. Optimal: 1.410593623561889
INFO:RL most congested link: 32
INFO:RL MLU: 1.276347129842578
INFO:RL MLU Vs. Optimal: 1.4700734028732094
INFO:RL most congested link: 61
INFO:RL MLU: 1.608514322904724
INFO:RL MLU Vs. Optimal: 1.3486293929877966
INFO:RL most congested link: 49
INFO:RL MLU: 1.645054063070478
INFO:RL MLU Vs. Optimal: 1.4909454667869757
INFO:RL most congested link: 54
INFO:RL MLU: 1.471361127894687
INFO:RL MLU Vs. Optimal: 1.65561632423514
INFO:RL most congested link: 16
INFO:RL MLU: 1.6717272360339035
INFO:RL MLU Vs. Optimal: 1.4250144792426274
INFO:RL most congested link: 24
INFO:RL MLU: 1.303787417234359
INFO:RL MLU Vs. Optimal: 1.3885382370723043
INFO:RL most congested link: 43
INFO:RL MLU: 1.293845160932011
INFO:RL MLU Vs. Optimal: 1.4513565311927685
INFO:RL most congested link: 1
INFO:RL MLU: 1.6059650283012576
INFO:RL MLU Vs. Optimal: 1.485078179418419
INFO:RL most congested link: 1
INFO:RL MLU: 1.656593365816565
INFO:RL MLU Vs. Optimal: 1.5771221792063568
INFO:RL most congested link: 54
INFO:RL MLU: 1.8020586864220511
INFO:RL MLU Vs. Optimal: 1.8179090353008391
INFO:RL most congested link: 46
INFO:RL MLU: 1.3228745029906295
INFO:RL MLU Vs. Optimal: 1.503517636458169
INFO:RL most congested link: 82
INFO:RL MLU: 1.3506033538559445
INFO:RL MLU Vs. Optimal: 1.2263351355638528
INFO:RL most congested link: 53
INFO:RL MLU: 1.1852055994359034
INFO:RL MLU Vs. Optimal: 1.2603019515191218
INFO:RL most congested link: 22
INFO:RL MLU: 1.1882210055842681
INFO:RL MLU Vs. Optimal: 1.367700199688835
INFO:RL most congested link: 46
INFO:RL MLU: 1.3214602549597567
INFO:RL MLU Vs. Optimal: 1.372891516968428
INFO:RL most congested link: 51
INFO:RL MLU: 1.2205342683505793
INFO:RL MLU Vs. Optimal: 1.3343080468930564
INFO:RL most congested link: 53
INFO:RL MLU: 1.1859212646805368
INFO:RL MLU Vs. Optimal: 1.3495716756403628
INFO:RL most congested link: 61
INFO:RL MLU: 1.1865312878591139
INFO:RL MLU Vs. Optimal: 1.6027492372912886
INFO:RL most congested link: 32
INFO:RL MLU: 1.569863143498253
INFO:RL MLU Vs. Optimal: 1.3676553064409576
INFO:RL most congested link: 32
INFO:RL MLU: 1.6468517213121914
INFO:RL MLU Vs. Optimal: 1.3307290508972454
INFO:RL most congested link: 14
INFO:RL MLU: 1.3508736091979185
INFO:RL MLU Vs. Optimal: 1.3996862681120583
INFO:RL most congested link: 3
INFO:RL MLU: 1.5803891700120183
INFO:RL MLU Vs. Optimal: 1.5006021535098972
INFO:RL most congested link: 68
INFO:RL MLU: 1.326488536941784
INFO:RL MLU Vs. Optimal: 1.4953931987393991
INFO:RL most congested link: 48
INFO:RL MLU: 1.5117208310024592
INFO:RL MLU Vs. Optimal: 1.5275045353664003
INFO:RL most congested link: 54
INFO:RL MLU: 1.6559980301221713
INFO:RL MLU Vs. Optimal: 1.5346430608030486
INFO:RL most congested link: 34
INFO:RL MLU: 1.1772333765252723
INFO:RL MLU Vs. Optimal: 1.4640057510530449
INFO:RL most congested link: 23
INFO:RL MLU: 1.5304490046764156
INFO:RL MLU Vs. Optimal: 1.4660400031768444
INFO:RL most congested link: 5
INFO:RL MLU: 1.6219336874266392
INFO:RL MLU Vs. Optimal: 1.3340826716193475
INFO:RL most congested link: 39
INFO:RL MLU: 1.4559799229643393
INFO:RL MLU Vs. Optimal: 1.511199139522491
INFO:RL most congested link: 36
INFO:RL MLU: 1.2005479561772838
INFO:RL MLU Vs. Optimal: 1.627603425866383
INFO:RL most congested link: 14
INFO:RL MLU: 1.5860505400048048
INFO:RL MLU Vs. Optimal: 1.6101185927289166
INFO:RL most congested link: 25
INFO:RL MLU: 1.623047246240014
INFO:RL MLU Vs. Optimal: 1.496273940368364
INFO:RL most congested link: 69
INFO:RL MLU: 1.5267958750745474
INFO:RL MLU Vs. Optimal: 1.8293020705801801
INFO:RL most congested link: 44
INFO:RL MLU: 1.4536932714379804
INFO:RL MLU Vs. Optimal: 1.6119675270127847
INFO:RL most congested link: 44
INFO:RL MLU: 1.1967128913565594
INFO:RL MLU Vs. Optimal: 1.6659096926537047
INFO:RL most congested link: 25
INFO:RL MLU: 1.424228033123774
INFO:RL MLU Vs. Optimal: 1.533172182034803
INFO:RL most congested link: 2
INFO:RL MLU: 1.3396187665288015
INFO:RL MLU Vs. Optimal: 1.4298631493359935
INFO:RL most congested link: 1
INFO:RL MLU: 1.3709306889997446
INFO:RL MLU Vs. Optimal: 1.468494528483105
INFO:RL most congested link: 22
INFO:RL MLU: 1.540793369344587
INFO:RL MLU Vs. Optimal: 1.272070929606973
INFO:RL most congested link: 23
INFO:RL MLU: 1.444879811015121
INFO:RL MLU Vs. Optimal: 1.350640238980496
INFO:RL most congested link: 48
INFO:RL MLU: 1.5738560421324035
INFO:RL MLU Vs. Optimal: 1.4553848079922207
INFO:RL most congested link: 60
INFO:RL MLU: 1.67616886359736
INFO:RL MLU Vs. Optimal: 1.3917934504259737
INFO:RL most congested link: 23
INFO:RL MLU: 1.4767795643894623
INFO:RL MLU Vs. Optimal: 1.4748622434729475
INFO:RL most congested link: 44
INFO:RL MLU: 1.4224852780341164
INFO:RL MLU Vs. Optimal: 1.4918566104185804
INFO:RL most congested link: 46
INFO:RL MLU: 1.5621999094089563
INFO:RL MLU Vs. Optimal: 1.506712218536898
INFO:RL most congested link: 39
INFO:RL MLU: 1.276805970173569
INFO:RL MLU Vs. Optimal: 1.4895962897624204
INFO:RL most congested link: 17
INFO:RL MLU: 1.480498908910279
INFO:RL MLU Vs. Optimal: 1.5697219018091086
INFO:RL most congested link: 1
INFO:RL MLU: 1.4980307968708158
INFO:RL MLU Vs. Optimal: 1.405416650440113
INFO:RL most congested link: 6
INFO:RL MLU: 1.2824161918527601
INFO:RL MLU Vs. Optimal: 1.2774558308615247
INFO:RL most congested link: 54
INFO:RL MLU: 1.2613788569269526
INFO:RL MLU Vs. Optimal: 1.465915052351445
INFO:RL most congested link: 22
INFO:RL MLU: 1.3848396427004916
INFO:RL MLU Vs. Optimal: 1.4324144229292406
INFO:RL most congested link: 53
INFO:RL MLU: 1.2273155200378583
INFO:RL MLU Vs. Optimal: 1.489592548900398
INFO:RL most congested link: 15
INFO:RL MLU: 1.6291763851500343
INFO:RL MLU Vs. Optimal: 1.4477372647126558
INFO:RL most congested link: 23
INFO:RL MLU: 1.7083255554931345
INFO:RL MLU Vs. Optimal: 1.3925620994441692
INFO:RL most congested link: 5
INFO:RL MLU: 1.5430761370711896
INFO:RL MLU Vs. Optimal: 1.3253821233164609
INFO:RL most congested link: 2
INFO:RL MLU: 1.4105266899777749
INFO:RL MLU Vs. Optimal: 1.7129018229858148
INFO:RL most congested link: 63
INFO:RL MLU: 1.345985482786591
INFO:RL MLU Vs. Optimal: 1.3393063619594987
INFO:RL most congested link: 53
INFO:RL MLU: 1.4591137568078323
INFO:RL MLU Vs. Optimal: 1.39425843160337
INFO:RL most congested link: 3
INFO:RL MLU: 1.6696610317006737
INFO:RL MLU Vs. Optimal: 1.5626507110106633
INFO:RL most congested link: 23
INFO:RL MLU: 1.3951097793276337
INFO:RL MLU Vs. Optimal: 1.3932998827799026
INFO:RL most congested link: 52
INFO:RL MLU: 1.1843433631453504
INFO:RL MLU Vs. Optimal: 1.3520333562549378
INFO:RL most congested link: 66
INFO:RL MLU: 1.644515175334061
INFO:RL MLU Vs. Optimal: 1.531014915582284
INFO:RL most congested link: 3
INFO:RL MLU: 1.4254565875999727
INFO:RL MLU Vs. Optimal: 1.4593918257235217
INFO:RL most congested link: 2
INFO:RL MLU: 1.65600970169544
INFO:RL MLU Vs. Optimal: 1.805021441801959
INFO:RL most congested link: 32
INFO:RL MLU: 1.7499662929984772
INFO:RL MLU Vs. Optimal: 1.597252939456994
INFO:RL most congested link: 46
INFO:RL MLU: 1.4596705765985
INFO:RL MLU Vs. Optimal: 1.5392108357465384
INFO:RL most congested link: 46
INFO:RL MLU: 1.0211497204410014
INFO:RL MLU Vs. Optimal: 1.3079271311424194
INFO:RL most congested link: 46
INFO:RL MLU: 1.3213482589708487
INFO:RL MLU Vs. Optimal: 1.4231796061501008
INFO:RL most congested link: 68
INFO:RL MLU: 1.0591392182370472
INFO:RL MLU Vs. Optimal: 1.3662804237841473
INFO:RL most congested link: 46
INFO:RL MLU: 1.4600882258230494
INFO:RL MLU Vs. Optimal: 1.345356245229848
INFO:RL most congested link: 47
INFO:RL MLU: 1.407970619492977
INFO:RL MLU Vs. Optimal: 1.4786500939854832
INFO:RL most congested link: 14
INFO:RL MLU: 1.6523145350195236
INFO:RL MLU Vs. Optimal: 1.404931403609207
INFO:RL most congested link: 15
INFO:RL MLU: 1.5089312258947953
INFO:RL MLU Vs. Optimal: 1.493492988868858
INFO:RL most congested link: 47
INFO:RL MLU: 1.1860475191544086
INFO:RL MLU Vs. Optimal: 1.3460360137076912
INFO:RL most congested link: 2
INFO:RL MLU: 1.6540582705285278
INFO:RL MLU Vs. Optimal: 1.438470396755579
INFO:RL most congested link: 0
INFO:RL MLU: 1.547424599177011
INFO:RL MLU Vs. Optimal: 1.3459189914526815
INFO:RL most congested link: 82
INFO:RL MLU: 1.4218558663811962
INFO:RL MLU Vs. Optimal: 1.214123054180137
INFO:RL most congested link: 64
INFO:RL MLU: 1.6179826081989461
INFO:RL MLU Vs. Optimal: 1.444404219882952
INFO:RL most congested link: 63
INFO:RL MLU: 1.2533407569017003
INFO:RL MLU Vs. Optimal: 1.3334376921965636
INFO:RL most congested link: 22
INFO:RL MLU: 1.3203257429798947
INFO:RL MLU Vs. Optimal: 1.273767011186988
INFO:RL most congested link: 25
INFO:RL MLU: 1.5783371043885133
INFO:RL MLU Vs. Optimal: 1.452589349574544
INFO:RL most congested link: 36
INFO:RL MLU: 1.351275899127701
INFO:RL MLU Vs. Optimal: 1.4648215408680911
INFO:RL most congested link: 48
INFO:RL MLU: 1.424829895097783
INFO:RL MLU Vs. Optimal: 1.4165797347227576
INFO:RL most congested link: 34
INFO:RL MLU: 1.5557752289142126
INFO:RL MLU Vs. Optimal: 1.4177036524941544
INFO:RL most congested link: 60
INFO:RL MLU: 1.3498849864177598
INFO:RL MLU Vs. Optimal: 1.5902589944675003
INFO:RL most congested link: 15
