2022-12-21 19:26:58 INFO     ********* Iteration 0 Starts *********
2022-12-21 19:26:58 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3_train
2022-12-21 19:26:58 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT\GEANT_tms_34X34_length_1024_gravity_sparsity_0.3_test_0
2022-12-21 19:26:58 INFO     Train Episodes: 1024
2022-12-21 19:26:58 INFO     Test Episodes: 1024
Network GEANT has been created
2022-12-21 19:26:58 INFO     Creating Network Class
2022-12-21 19:26:58 INFO     Expected Congestion: 1.7030435397071195
2022-12-21 19:26:58 INFO     Dest Mean Congestion Result: 51.03103071802315
Using cpu device
2022-12-21 19:26:58 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-21 19:26:58 INFO     gamma is: 0
2022-12-21 19:26:58 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
  104814    1.9578311e+00   0.000000e+00   7.202174e+05   5341s
  104944    1.9598405e+00   0.000000e+00   1.438391e+05   5358s
2022-12-22 15:34:58 INFO       104944    1.9598405e+00   0.000000e+00   1.438391e+05   5358s
  105074    1.9614932e+00   0.000000e+00   4.011800e+05   5376s
2022-12-22 15:35:15 INFO       105074    1.9614932e+00   0.000000e+00   4.011800e+05   5376s
  105204    1.9625150e+00   0.000000e+00   1.538715e+05   5393s
2022-12-22 15:35:33 INFO       105204    1.9625150e+00   0.000000e+00   1.538715e+05   5393s
2022-12-22 15:35:51 INFO       105334    1.9631263e+00   0.000000e+00   3.051121e+07   5411s
  105334    1.9631263e+00   0.000000e+00   3.051121e+07   5411s
  105464    1.9639339e+00   0.000000e+00   6.807278e+02   5429s
2022-12-22 15:36:09 INFO       105464    1.9639339e+00   0.000000e+00   6.807278e+02   5429s
  105594    1.9652320e+00   0.000000e+00   3.919560e+04   5447s
2022-12-22 15:36:26 INFO       105594    1.9652320e+00   0.000000e+00   3.919560e+04   5447s
2022-12-22 15:36:44 INFO       105724    1.9660312e+00   0.000000e+00   3.185873e+04   5464s
  105724    1.9660312e+00   0.000000e+00   3.185873e+04   5464s
2022-12-22 15:37:01 INFO       105854    1.9664246e+00   0.000000e+00   1.675454e+04   5482s
  105854    1.9664246e+00   0.000000e+00   1.675454e+04   5482s
2022-12-22 15:37:19 INFO       105984    1.9668395e+00   0.000000e+00   1.451443e+03   5499s
  105984    1.9668395e+00   0.000000e+00   1.451443e+03   5499s
  106114    1.9670650e+00   0.000000e+00   7.153877e+03   5517s
2022-12-22 15:37:36 INFO       106114    1.9670650e+00   0.000000e+00   7.153877e+03   5517s
  106244    1.9672079e+00   0.000000e+00   1.401175e+01   5534s
2022-12-22 15:37:54 INFO       106244    1.9672079e+00   0.000000e+00   1.401175e+01   5534s
2022-12-22 15:38:06 INFO       106404    1.9139672e+00   9.909501e-01   0.000000e+00   5547s
  106404    1.9139672e+00   9.909501e-01   0.000000e+00   5547s
  106664    1.9115214e+00   2.111299e-01   0.000000e+00   5553s
2022-12-22 15:38:13 INFO       106664    1.9115214e+00   2.111299e-01   0.000000e+00   5553s
  106794    1.9106686e+00   1.460677e-01   0.000000e+00   5556s
2022-12-22 15:38:16 INFO       106794    1.9106686e+00   1.460677e-01   0.000000e+00   5556s
  107054    1.9099617e+00   5.874454e-01   0.000000e+00   5563s
2022-12-22 15:38:22 INFO       107054    1.9099617e+00   5.874454e-01   0.000000e+00   5563s
2022-12-22 15:38:25 INFO       107184    1.9097001e+00   3.373675e-01   0.000000e+00   5566s
  107184    1.9097001e+00   3.373675e-01   0.000000e+00   5566s
2022-12-22 15:38:32 INFO       107444    1.9065616e+00   2.238459e+00   0.000000e+00   5572s
  107444    1.9065616e+00   2.238459e+00   0.000000e+00   5572s
2022-12-22 15:38:35 INFO       107574    1.9045190e+00   3.889978e+00   0.000000e+00   5576s
  107574    1.9045190e+00   3.889978e+00   0.000000e+00   5576s
2022-12-22 15:38:43 INFO       107834    1.9015012e+00   1.120469e+00   0.000000e+00   5583s
  107834    1.9015012e+00   1.120469e+00   0.000000e+00   5583s
  107964    1.9003110e+00   1.018940e+00   0.000000e+00   5587s
2022-12-22 15:38:47 INFO       107964    1.9003110e+00   1.018940e+00   0.000000e+00   5587s
2022-12-22 15:38:51 INFO       108094    1.8991753e+00   7.064348e+00   0.000000e+00   5591s
  108094    1.8991753e+00   7.064348e+00   0.000000e+00   5591s
2022-12-22 15:38:55 INFO       108224    1.8982437e+00   1.073331e+00   0.000000e+00   5595s
  108224    1.8982437e+00   1.073331e+00   0.000000e+00   5595s
2022-12-22 15:39:04 INFO       108484    1.8963177e+00   2.577585e+00   0.000000e+00   5604s
  108484    1.8963177e+00   2.577585e+00   0.000000e+00   5604s
2022-12-22 15:39:08 INFO       108614    1.8954261e+00   1.059511e+01   0.000000e+00   5609s
  108614    1.8954261e+00   1.059511e+01   0.000000e+00   5609s
2022-12-22 15:39:13 INFO       108744    1.8946799e+00   1.151442e+00   0.000000e+00   5613s
  108744    1.8946799e+00   1.151442e+00   0.000000e+00   5613s
  108874    1.8938076e+00   3.758880e+00   0.000000e+00   5618s
2022-12-22 15:39:18 INFO       108874    1.8938076e+00   3.758880e+00   0.000000e+00   5618s
2022-12-22 15:39:22 INFO       109004    1.8933349e+00   8.472578e-01   0.000000e+00   5623s
  109004    1.8933349e+00   8.472578e-01   0.000000e+00   5623s
2022-12-22 15:39:27 INFO       109134    1.8926486e+00   9.498702e+00   0.000000e+00   5628s
  109134    1.8926486e+00   9.498702e+00   0.000000e+00   5628s
  109264    1.8919362e+00   2.161908e+00   0.000000e+00   5632s
2022-12-22 15:39:32 INFO       109264    1.8919362e+00   2.161908e+00   0.000000e+00   5632s
  109394    1.8912935e+00   5.715792e+00   0.000000e+00   5637s
2022-12-22 15:39:37 INFO       109394    1.8912935e+00   5.715792e+00   0.000000e+00   5637s
2022-12-22 15:39:42 INFO       109524    1.8903840e+00   4.047715e+00   0.000000e+00   5642s
  109524    1.8903840e+00   4.047715e+00   0.000000e+00   5642s
  109654    1.8896243e+00   8.347992e+00   0.000000e+00   5647s
2022-12-22 15:39:47 INFO       109654    1.8896243e+00   8.347992e+00   0.000000e+00   5647s
2022-12-22 15:39:52 INFO       109784    1.8890700e+00   2.011923e+00   0.000000e+00   5652s
  109784    1.8890700e+00   2.011923e+00   0.000000e+00   5652s
2022-12-22 15:39:57 INFO       109914    1.8884318e+00   1.059092e+00   0.000000e+00   5658s
  109914    1.8884318e+00   1.059092e+00   0.000000e+00   5658s
  110044    1.8875693e+00   7.990065e-01   0.000000e+00   5663s
2022-12-22 15:40:02 INFO       110044    1.8875693e+00   7.990065e-01   0.000000e+00   5663s
2022-12-22 15:40:08 INFO       110174    1.8869298e+00   3.664346e+00   0.000000e+00   5668s
  110174    1.8869298e+00   3.664346e+00   0.000000e+00   5668s
2022-12-22 15:40:13 INFO       110304    1.8863641e+00   1.339395e+00   0.000000e+00   5674s
  110304    1.8863641e+00   1.339395e+00   0.000000e+00   5674s
  110434    1.8857210e+00   6.487902e+00   0.000000e+00   5679s
2022-12-22 15:40:19 INFO       110434    1.8857210e+00   6.487902e+00   0.000000e+00   5679s
  110564    1.8850549e+00   1.023180e+00   0.000000e+00   5685s
2022-12-22 15:40:24 INFO       110564    1.8850549e+00   1.023180e+00   0.000000e+00   5685s
  110694    1.8845003e+00   3.244317e+00   0.000000e+00   5691s
2022-12-22 15:40:30 INFO       110694    1.8845003e+00   3.244317e+00   0.000000e+00   5691s
2022-12-22 15:40:36 INFO       110824    1.8840964e+00   3.378933e+01   0.000000e+00   5696s
  110824    1.8840964e+00   3.378933e+01   0.000000e+00   5696s
  110954    1.8836241e+00   6.204373e+00   0.000000e+00   5702s
2022-12-22 15:40:42 INFO       110954    1.8836241e+00   6.204373e+00   0.000000e+00   5702s
  111084    1.8831196e+00   2.032558e+00   0.000000e+00   5708s
2022-12-22 15:40:47 INFO       111084    1.8831196e+00   2.032558e+00   0.000000e+00   5708s
  111214    1.8828481e+00   1.629168e+02   0.000000e+00   5714s
2022-12-22 15:40:53 INFO       111214    1.8828481e+00   1.629168e+02   0.000000e+00   5714s
  111344    1.8824327e+00   6.295577e-01   0.000000e+00   5720s
2022-12-22 15:40:59 INFO       111344    1.8824327e+00   6.295577e-01   0.000000e+00   5720s
2022-12-22 15:41:05 INFO       111474    1.8821384e+00   4.342564e-01   0.000000e+00   5725s
  111474    1.8821384e+00   4.342564e-01   0.000000e+00   5725s
  111604    1.8817606e+00   4.186806e+00   0.000000e+00   5731s
2022-12-22 15:41:11 INFO       111604    1.8817606e+00   4.186806e+00   0.000000e+00   5731s
2022-12-22 15:41:16 INFO       111734    1.8814006e+00   1.134595e+01   0.000000e+00   5737s
  111734    1.8814006e+00   1.134595e+01   0.000000e+00   5737s
2022-12-22 15:41:22 INFO       111864    1.8809823e+00   6.074042e-01   0.000000e+00   5743s
  111864    1.8809823e+00   6.074042e-01   0.000000e+00   5743s
2022-12-22 15:41:28 INFO       111994    1.8805448e+00   7.224041e-01   0.000000e+00   5749s
  111994    1.8805448e+00   7.224041e-01   0.000000e+00   5749s
  112124    1.8800651e+00   6.507969e-01   0.000000e+00   5755s
2022-12-22 15:41:34 INFO       112124    1.8800651e+00   6.507969e-01   0.000000e+00   5755s
2022-12-22 15:41:40 INFO       112254    1.8796991e+00   1.252312e+01   0.000000e+00   5761s
  112254    1.8796991e+00   1.252312e+01   0.000000e+00   5761s
2022-12-22 15:41:46 INFO       112384    1.8792408e+00   1.703344e+00   0.000000e+00   5767s
  112384    1.8792408e+00   1.703344e+00   0.000000e+00   5767s
  112514    1.8787079e+00   4.041780e+00   0.000000e+00   5773s
2022-12-22 15:41:52 INFO       112514    1.8787079e+00   4.041780e+00   0.000000e+00   5773s
  112644    1.8783637e+00   4.701452e+00   0.000000e+00   5779s
2022-12-22 15:41:59 INFO       112644    1.8783637e+00   4.701452e+00   0.000000e+00   5779s
  112774    1.8779401e+00   1.659407e+01   0.000000e+00   5785s
2022-12-22 15:42:05 INFO       112774    1.8779401e+00   1.659407e+01   0.000000e+00   5785s
2022-12-22 15:42:11 INFO       112904    1.8775619e+00   5.605480e-01   0.000000e+00   5792s
  112904    1.8775619e+00   5.605480e-01   0.000000e+00   5792s
2022-12-22 15:42:17 INFO       113034    1.8771996e+00   1.684703e+00   0.000000e+00   5798s
  113034    1.8771996e+00   1.684703e+00   0.000000e+00   5798s
  113164    1.8768010e+00   1.096138e+01   0.000000e+00   5804s
2022-12-22 15:42:24 INFO       113164    1.8768010e+00   1.096138e+01   0.000000e+00   5804s
2022-12-22 15:42:30 INFO       113294    1.8764659e+00   2.534465e+00   0.000000e+00   5810s
  113294    1.8764659e+00   2.534465e+00   0.000000e+00   5810s
2022-12-22 15:42:36 INFO       113424    1.8761184e+00   2.416885e+00   0.000000e+00   5816s
  113424    1.8761184e+00   2.416885e+00   0.000000e+00   5816s
  113554    1.8757503e+00   6.654870e-01   0.000000e+00   5823s
2022-12-22 15:42:42 INFO       113554    1.8757503e+00   6.654870e-01   0.000000e+00   5823s
  113684    1.8754670e+00   8.124057e-01   0.000000e+00   5829s
2022-12-22 15:42:48 INFO       113684    1.8754670e+00   8.124057e-01   0.000000e+00   5829s
2022-12-22 15:42:55 INFO       113814    1.8751544e+00   1.485255e+00   0.000000e+00   5835s
  113814    1.8751544e+00   1.485255e+00   0.000000e+00   5835s
2022-12-22 15:43:01 INFO       113944    1.8748694e+00   1.879548e+00   0.000000e+00   5841s
  113944    1.8748694e+00   1.879548e+00   0.000000e+00   5841s
  114074    1.8745506e+00   1.256100e+01   0.000000e+00   5848s
2022-12-22 15:43:07 INFO       114074    1.8745506e+00   1.256100e+01   0.000000e+00   5848s
  114204    1.8742521e+00   3.997005e+00   0.000000e+00   5854s
2022-12-22 15:43:13 INFO       114204    1.8742521e+00   3.997005e+00   0.000000e+00   5854s
2022-12-22 15:43:20 INFO       114334    1.8740190e+00   1.188319e+01   0.000000e+00   5860s
  114334    1.8740190e+00   1.188319e+01   0.000000e+00   5860s
2022-12-22 15:43:26 INFO       114464    1.8737829e+00   1.592314e+00   0.000000e+00   5867s
  114464    1.8737829e+00   1.592314e+00   0.000000e+00   5867s
  114594    1.8734828e+00   1.000143e+00   0.000000e+00   5873s
2022-12-22 15:43:33 INFO       114594    1.8734828e+00   1.000143e+00   0.000000e+00   5873s
  114724    1.8732119e+00   3.325679e+00   0.000000e+00   5880s
2022-12-22 15:43:39 INFO       114724    1.8732119e+00   3.325679e+00   0.000000e+00   5880s
2022-12-22 15:43:46 INFO       114854    1.8729894e+00   1.165848e+00   0.000000e+00   5886s
  114854    1.8729894e+00   1.165848e+00   0.000000e+00   5886s
2022-12-22 15:43:52 INFO       114984    1.8726993e+00   2.603136e+00   0.000000e+00   5892s
  114984    1.8726993e+00   2.603136e+00   0.000000e+00   5892s
  115114    1.8723442e+00   9.067575e-01   0.000000e+00   5899s
2022-12-22 15:43:58 INFO       115114    1.8723442e+00   9.067575e-01   0.000000e+00   5899s
  115244    1.8721147e+00   8.070837e-01   0.000000e+00   5905s
2022-12-22 15:44:05 INFO       115244    1.8721147e+00   8.070837e-01   0.000000e+00   5905s
  115374    1.8719168e+00   7.390188e-01   0.000000e+00   5912s
2022-12-22 15:44:11 INFO       115374    1.8719168e+00   7.390188e-01   0.000000e+00   5912s
  115504    1.8716992e+00   3.745452e+00   0.000000e+00   5919s
2022-12-22 15:44:18 INFO       115504    1.8716992e+00   3.745452e+00   0.000000e+00   5919s
  115634    1.8714301e+00   2.059307e+00   0.000000e+00   5925s
2022-12-22 15:44:24 INFO       115634    1.8714301e+00   2.059307e+00   0.000000e+00   5925s
2022-12-22 15:44:31 INFO       115764    1.8711734e+00   3.141161e-01   0.000000e+00   5931s
  115764    1.8711734e+00   3.141161e-01   0.000000e+00   5931s
2022-12-22 15:44:37 INFO       115894    1.8709804e+00   5.848260e-01   0.000000e+00   5937s
  115894    1.8709804e+00   5.848260e-01   0.000000e+00   5937s
2022-12-22 15:44:43 INFO       116024    1.8708164e+00   1.529782e+00   0.000000e+00   5944s
  116024    1.8708164e+00   1.529782e+00   0.000000e+00   5944s
  116154    1.8706325e+00   1.357578e+01   0.000000e+00   5950s
2022-12-22 15:44:50 INFO       116154    1.8706325e+00   1.357578e+01   0.000000e+00   5950s
  116284    1.8704158e+00   9.476931e+00   0.000000e+00   5957s
2022-12-22 15:44:56 INFO       116284    1.8704158e+00   9.476931e+00   0.000000e+00   5957s
  116414    1.8702117e+00   5.226278e+00   0.000000e+00   5963s
2022-12-22 15:45:03 INFO       116414    1.8702117e+00   5.226278e+00   0.000000e+00   5963s
2022-12-22 15:45:09 INFO       116544    1.8700149e+00   2.417254e+00   0.000000e+00   5969s
  116544    1.8700149e+00   2.417254e+00   0.000000e+00   5969s
  116674    1.8698424e+00   8.446220e+00   0.000000e+00   5976s
2022-12-22 15:45:15 INFO       116674    1.8698424e+00   8.446220e+00   0.000000e+00   5976s
2022-12-22 15:45:22 INFO       116804    1.8696895e+00   3.747618e+00   0.000000e+00   5982s
  116804    1.8696895e+00   3.747618e+00   0.000000e+00   5982s
2022-12-22 15:45:28 INFO       116934    1.8695460e+00   2.898169e+00   0.000000e+00   5989s
  116934    1.8695460e+00   2.898169e+00   0.000000e+00   5989s
2022-12-22 15:45:34 INFO       117064    1.8692806e+00   1.108457e+00   0.000000e+00   5995s
  117064    1.8692806e+00   1.108457e+00   0.000000e+00   5995s
2022-12-22 15:45:41 INFO       117194    1.8690399e+00   2.143477e+00   0.000000e+00   6001s
  117194    1.8690399e+00   2.143477e+00   0.000000e+00   6001s
2022-12-22 15:45:47 INFO       117324    1.8688557e+00   1.432682e+00   0.000000e+00   6008s
  117324    1.8688557e+00   1.432682e+00   0.000000e+00   6008s
2022-12-22 15:45:53 INFO       117454    1.8686165e+00   1.123142e+00   0.000000e+00   6014s
  117454    1.8686165e+00   1.123142e+00   0.000000e+00   6014s
  117584    1.8684159e+00   6.306562e+00   0.000000e+00   6020s
2022-12-22 15:46:00 INFO       117584    1.8684159e+00   6.306562e+00   0.000000e+00   6020s
2022-12-22 15:46:06 INFO       117714    1.8682811e+00   8.571195e-01   0.000000e+00   6026s
  117714    1.8682811e+00   8.571195e-01   0.000000e+00   6026s
  117844    1.8680625e+00   6.708106e-01   0.000000e+00   6033s
2022-12-22 15:46:12 INFO       117844    1.8680625e+00   6.708106e-01   0.000000e+00   6033s
  117974    1.8679217e+00   5.638936e-01   0.000000e+00   6039s
2022-12-22 15:46:19 INFO       117974    1.8679217e+00   5.638936e-01   0.000000e+00   6039s
2022-12-22 15:46:25 INFO       118104    1.8676872e+00   1.336802e+00   0.000000e+00   6045s
  118104    1.8676872e+00   1.336802e+00   0.000000e+00   6045s
2022-12-22 15:46:31 INFO       118234    1.8675400e+00   1.895711e+00   0.000000e+00   6052s
  118234    1.8675400e+00   1.895711e+00   0.000000e+00   6052s
2022-12-22 15:46:37 INFO       118364    1.8674078e+00   8.436129e-01   0.000000e+00   6058s
  118364    1.8674078e+00   8.436129e-01   0.000000e+00   6058s
  118494    1.8673049e+00   9.973252e-01   0.000000e+00   6064s
2022-12-22 15:46:44 INFO       118494    1.8673049e+00   9.973252e-01   0.000000e+00   6064s
2022-12-22 15:46:50 INFO       118624    1.8671441e+00   6.410359e-01   0.000000e+00   6071s
  118624    1.8671441e+00   6.410359e-01   0.000000e+00   6071s
  118754    1.8669841e+00   4.946549e-01   0.000000e+00   6077s
2022-12-22 15:46:56 INFO       118754    1.8669841e+00   4.946549e-01   0.000000e+00   6077s
  118884    1.8668187e+00   3.500834e-01   0.000000e+00   6083s
2022-12-22 15:47:03 INFO       118884    1.8668187e+00   3.500834e-01   0.000000e+00   6083s
2022-12-22 15:47:09 INFO       119014    1.8666773e+00   4.595838e-01   0.000000e+00   6089s
  119014    1.8666773e+00   4.595838e-01   0.000000e+00   6089s
2022-12-22 15:47:15 INFO       119144    1.8665588e+00   1.330659e+00   0.000000e+00   6096s
  119144    1.8665588e+00   1.330659e+00   0.000000e+00   6096s
  119274    1.8663868e+00   3.869533e-01   0.000000e+00   6102s
2022-12-22 15:47:22 INFO       119274    1.8663868e+00   3.869533e-01   0.000000e+00   6102s
2022-12-22 15:47:28 INFO       119404    1.8662566e+00   7.911900e-01   0.000000e+00   6108s
  119404    1.8662566e+00   7.911900e-01   0.000000e+00   6108s
2022-12-22 15:47:34 INFO       119534    1.8661535e+00   6.197257e-01   0.000000e+00   6114s
  119534    1.8661535e+00   6.197257e-01   0.000000e+00   6114s
2022-12-22 15:47:40 INFO       119664    1.8660440e+00   7.809119e-01   0.000000e+00   6121s
  119664    1.8660440e+00   7.809119e-01   0.000000e+00   6121s
2022-12-22 15:47:47 INFO       119794    1.8659138e+00   1.762776e+00   0.000000e+00   6127s
  119794    1.8659138e+00   1.762776e+00   0.000000e+00   6127s
  119924    1.8657838e+00   1.004906e+00   0.000000e+00   6133s
2022-12-22 15:47:53 INFO       119924    1.8657838e+00   1.004906e+00   0.000000e+00   6133s
2022-12-22 15:47:59 INFO       120054    1.8656234e+00   9.463276e-01   0.000000e+00   6139s
  120054    1.8656234e+00   9.463276e-01   0.000000e+00   6139s
  120184    1.8655069e+00   1.919271e-01   0.000000e+00   6145s
2022-12-22 15:48:05 INFO       120184    1.8655069e+00   1.919271e-01   0.000000e+00   6145s
  120314    1.8654057e+00   5.150474e-01   0.000000e+00   6152s
2022-12-22 15:48:11 INFO       120314    1.8654057e+00   5.150474e-01   0.000000e+00   6152s
2022-12-22 15:48:17 INFO       120444    1.8653001e+00   3.813141e-01   0.000000e+00   6158s
  120444    1.8653001e+00   3.813141e-01   0.000000e+00   6158s
2022-12-22 15:48:23 INFO       120574    1.8651948e+00   6.212861e-01   0.000000e+00   6164s
  120574    1.8651948e+00   6.212861e-01   0.000000e+00   6164s
  120704    1.8650817e+00   3.071077e+00   0.000000e+00   6170s
2022-12-22 15:48:29 INFO       120704    1.8650817e+00   3.071077e+00   0.000000e+00   6170s
  120834    1.8649918e+00   6.033427e+00   0.000000e+00   6176s
2022-12-22 15:48:36 INFO       120834    1.8649918e+00   6.033427e+00   0.000000e+00   6176s
2022-12-22 15:48:42 INFO       120964    1.8649016e+00   4.906938e-01   0.000000e+00   6182s
  120964    1.8649016e+00   4.906938e-01   0.000000e+00   6182s
  121094    1.8648040e+00   1.760364e-01   0.000000e+00   6189s
2022-12-22 15:48:48 INFO       121094    1.8648040e+00   1.760364e-01   0.000000e+00   6189s
2022-12-22 15:48:54 INFO       121224    1.8647025e+00   7.115453e-01   0.000000e+00   6195s
  121224    1.8647025e+00   7.115453e-01   0.000000e+00   6195s
  121354    1.8646278e+00   1.055106e+00   0.000000e+00   6201s
2022-12-22 15:49:00 INFO       121354    1.8646278e+00   1.055106e+00   0.000000e+00   6201s
  121484    1.8645445e+00   1.189827e+00   0.000000e+00   6207s
