INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/T-lex/T-lex_tms_12X12_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network T-lex has been created
Using cuda device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
INFO:RL cost value: 1.1259605009046938
INFO:RL most congested link: 17
INFO:RL cost value: 1.1650652777306405
INFO:RL most congested link: 17
INFO:RL cost value: 1.1153039332323085
INFO:RL most congested link: 19
INFO:RL cost value: 1.1062114893213069
INFO:RL most congested link: 7
INFO:RL cost value: 1.4644727562237998
INFO:RL most congested link: 7
INFO:RL cost value: 1.2193505562637705
INFO:RL most congested link: 2
INFO:RL cost value: 1.1185215575943876
INFO:RL most congested link: 19
INFO:RL cost value: 1.0670367286627498
INFO:RL most congested link: 19
INFO:RL cost value: 1.1148297574861106
INFO:RL most congested link: 8
INFO:RL cost value: 1.2122344380713714
INFO:RL most congested link: 3
INFO:RL cost value: 1.1780491701221947
INFO:RL most congested link: 8
INFO:RL cost value: 1.1836913320270883
INFO:RL most congested link: 8
INFO:RL cost value: 1.2593586890877329
INFO:RL most congested link: 6
INFO:RL cost value: 1.023358448222583
INFO:RL most congested link: 25
INFO:RL cost value: 1.1136782590115633
INFO:RL most congested link: 7
INFO:RL cost value: 1.2158781658786042
INFO:RL most congested link: 19
INFO:RL cost value: 1.0848626332240308
INFO:RL most congested link: 7
INFO:RL cost value: 1.2476854777595376
INFO:RL most congested link: 10
INFO:RL cost value: 1.0000000000083484
INFO:RL most congested link: 25
INFO:RL cost value: 1.2069802565796723
INFO:RL most congested link: 3
INFO:RL cost value: 1.2517903520291864
INFO:RL most congested link: 19
INFO:RL cost value: 1.017617923952891
INFO:RL most congested link: 2
INFO:RL cost value: 1.3094046243173834
INFO:RL most congested link: 8
INFO:RL cost value: 1.12985710743541
INFO:RL most congested link: 8
INFO:RL cost value: 1.3497775400827643
INFO:RL most congested link: 18
INFO:RL cost value: 1.0476197330029093
INFO:RL most congested link: 15
INFO:RL cost value: 1.08364820187653
INFO:RL most congested link: 6
INFO:RL cost value: 1.2192653508630917
INFO:RL most congested link: 19
INFO:RL cost value: 1.1004758773935017
INFO:RL most congested link: 17
INFO:RL cost value: 1.0954655544672474
INFO:RL most congested link: 8
INFO:RL cost value: 1.1178235112673198
INFO:RL most congested link: 17
INFO:RL cost value: 1.3707271897503357
INFO:RL most congested link: 18
INFO:RL cost value: 1.1070192374561718
INFO:RL most congested link: 19
INFO:RL cost value: 1.077530712059289
INFO:RL most congested link: 19
INFO:RL cost value: 1.1371806081147342
INFO:RL most congested link: 25
INFO:RL cost value: 1.023482012759566
INFO:RL most congested link: 17
INFO:RL cost value: 1.1704462624316048
INFO:RL most congested link: 19
INFO:RL cost value: 1.0682800259765843
INFO:RL most congested link: 3
INFO:RL cost value: 1.3959958210293408
INFO:RL most congested link: 19
INFO:RL cost value: 1.0926044174395648
INFO:RL most congested link: 15
INFO:RL cost value: 1.1850372678730992
INFO:RL most congested link: 18
INFO:RL cost value: 1.1232294410373713
INFO:RL most congested link: 5
INFO:RL cost value: 1.0000000000066673
INFO:RL most congested link: 25
INFO:RL cost value: 1.1584003423184088
INFO:RL most congested link: 25
INFO:RL cost value: 1.137558645489454
INFO:RL most congested link: 25
INFO:RL cost value: 1.1740779019430267
INFO:RL most congested link: 8
INFO:RL cost value: 1.1929403128254517
INFO:RL most congested link: 18
INFO:RL cost value: 1.055404574173096
INFO:RL most congested link: 15
INFO:RL cost value: 1.215784274133529
INFO:RL most congested link: 3
INFO:RL cost value: 1.255234087944118
INFO:RL most congested link: 3
INFO:RL cost value: 1.246501148405551
INFO:RL most congested link: 17
INFO:RL cost value: 1.1655649995476263
INFO:RL most congested link: 25
INFO:RL cost value: 1.1148207862769317
INFO:RL most congested link: 17
INFO:RL cost value: 1.234987950087547
INFO:RL most congested link: 19
INFO:RL cost value: 1.0677853318983768
INFO:RL most congested link: 8
INFO:RL cost value: 1.272222849927247
INFO:RL most congested link: 18
INFO:RL cost value: 1.0289050451107289
INFO:RL most congested link: 25
INFO:RL cost value: 1.0839888342854227
INFO:RL most congested link: 17
INFO:RL cost value: 1.239926712804184
INFO:RL most congested link: 8
INFO:RL cost value: 1.0266494311645984
INFO:RL most congested link: 6
INFO:RL cost value: 1.1739478814498836
INFO:RL most congested link: 19
INFO:RL cost value: 1.0624154793313005
INFO:RL most congested link: 15
INFO:RL cost value: 1.232011132952963
INFO:RL most congested link: 3
INFO:RL cost value: 1.0544499523196764
INFO:RL most congested link: 7
INFO:RL cost value: 1.0647294068070203
INFO:RL most congested link: 15
INFO:RL cost value: 1.1597022995918207
INFO:RL most congested link: 3
INFO:RL cost value: 1.2064145120187282
INFO:RL most congested link: 2
INFO:RL cost value: 1.1271844221069023
INFO:RL most congested link: 6
INFO:RL cost value: 1.079395071250428
INFO:RL most congested link: 19
INFO:RL cost value: 1.1038326982841045
INFO:RL most congested link: 19
INFO:RL cost value: 1.0994637282399315
INFO:RL most congested link: 19
INFO:RL cost value: 1.0285252396766364
INFO:RL most congested link: 8
INFO:RL cost value: 1.3286011831352185
INFO:RL most congested link: 3
INFO:RL cost value: 1.1267745814912633
INFO:RL most congested link: 15
INFO:RL cost value: 1.1260816046917683
INFO:RL most congested link: 2
INFO:RL cost value: 1.5321172903191016
INFO:RL most congested link: 19
INFO:RL cost value: 1.107647110971961
INFO:RL most congested link: 2
INFO:RL cost value: 1.1496662144474916
INFO:RL most congested link: 3
INFO:RL cost value: 1.2900276049714507
INFO:RL most congested link: 18
INFO:RL cost value: 1.1617522936589302
INFO:RL most congested link: 18
INFO:RL cost value: 1.0474210640634256
INFO:RL most congested link: 18
INFO:RL cost value: 1.0509365742635388
INFO:RL most congested link: 3
INFO:RL cost value: 1.2410938984616535
INFO:RL most congested link: 8
INFO:RL cost value: 1.1548681909436729
INFO:RL most congested link: 17
INFO:RL cost value: 1.2585540968238162
INFO:RL most congested link: 17
INFO:RL cost value: 1.2414560881123975
INFO:RL most congested link: 17
INFO:RL cost value: 1.2466033560519474
INFO:RL most congested link: 17
INFO:RL cost value: 1.261263612411631
INFO:RL most congested link: 18
INFO:RL cost value: 1.334692757685599
INFO:RL most congested link: 7
INFO:RL cost value: 1.4007764541096972
INFO:RL most congested link: 15
INFO:RL cost value: 1.0284986490448476
INFO:RL most congested link: 6
INFO:RL cost value: 1.2776715196224395
INFO:RL most congested link: 17
INFO:RL cost value: 1.406098156455397
INFO:RL most congested link: 8
INFO:RL cost value: 1.217539465428305
INFO:RL most congested link: 25
INFO:RL cost value: 1.2427796516765308
INFO:RL most congested link: 23
INFO:RL cost value: 1.000000000003693
INFO:RL most congested link: 15
INFO:RL cost value: 1.0143268403542032
INFO:RL most congested link: 7
INFO:RL cost value: 1.3271317744368085
INFO:RL most congested link: 25
INFO:RL cost value: 1.0947504673290152
INFO:RL most congested link: 18
INFO:RL cost value: 1.013542593478067
INFO:RL most congested link: 15
INFO:RL cost value: 1.116002166768624
INFO:RL most congested link: 8
INFO:RL cost value: 1.1911840502965616
INFO:RL most congested link: 19
INFO:RL cost value: 1.1799688660088496
INFO:RL most congested link: 19
INFO:RL cost value: 1.0763118442420097
INFO:RL most congested link: 8
INFO:RL cost value: 1.1667686387961251
INFO:RL most congested link: 25
INFO:RL cost value: 1.010142251407398
INFO:RL most congested link: 17
INFO:RL cost value: 1.0941986878504937
INFO:RL most congested link: 19
INFO:RL cost value: 1.1888533518532083
INFO:RL most congested link: 17
INFO:RL cost value: 1.0505994173630773
INFO:RL most congested link: 22
INFO:RL cost value: 1.0000000000061537
INFO:RL most congested link: 19
INFO:RL cost value: 1.1004336081509645
INFO:RL most congested link: 15
INFO:RL cost value: 1.0929754805121756
INFO:RL most congested link: 25
INFO:RL cost value: 1.1089266858047315
INFO:RL most congested link: 3
INFO:RL cost value: 1.4356498262762294
INFO:RL most congested link: 17
INFO:RL cost value: 1.011877727673427
INFO:RL most congested link: 7
INFO:RL cost value: 1.1457438188640874
INFO:RL most congested link: 13
INFO:RL cost value: 1.000000000008
INFO:RL most congested link: 19
INFO:RL cost value: 1.0657698900822217
INFO:RL most congested link: 20
INFO:RL cost value: 1.0000000000066673
INFO:RL most congested link: 8
INFO:RL cost value: 1.0256400466136222
INFO:RL most congested link: 18
INFO:RL cost value: 1.151934863886492
INFO:RL most congested link: 14
INFO:RL cost value: 1.0017558110302933
INFO:RL most congested link: 18
INFO:RL cost value: 1.163871602804326
INFO:RL most congested link: 15
INFO:RL cost value: 1.1841913863306908
INFO:RL most congested link: 6
INFO:RL cost value: 1.364148590078634
INFO:RL most congested link: 25
INFO:RL cost value: 1.2465220785638889
INFO:RL most congested link: 8
INFO:RL cost value: 1.210420428376587
INFO:RL most congested link: 25
INFO:RL cost value: 1.1734885963702968
INFO:RL most congested link: 17
INFO:RL cost value: 1.1554588801949155
INFO:RL most congested link: 3
INFO:RL cost value: 1.477976590639337
INFO:RL most congested link: 19
INFO:RL cost value: 1.0446725898635503
INFO:RL most congested link: 3
INFO:RL cost value: 1.10367858370192
INFO:RL most congested link: 8
INFO:RL cost value: 1.2579839189546032
INFO:RL most congested link: 8
INFO:RL cost value: 1.0371699463759434
INFO:RL most congested link: 6
INFO:RL cost value: 1.2148502045803267
INFO:RL most congested link: 15
INFO:RL cost value: 1.208317231990275
INFO:RL most congested link: 15
INFO:RL cost value: 1.382826406452781
INFO:RL most congested link: 8
INFO:RL cost value: 1.0810762538052257
INFO:RL most congested link: 3
INFO:RL cost value: 1.103515281015696
INFO:RL most congested link: 6
INFO:RL cost value: 1.2141237065399513
INFO:RL most congested link: 19
INFO:RL cost value: 1.0441736418052023
INFO:RL most congested link: 18
INFO:RL cost value: 1.2539258536882167
INFO:RL most congested link: 19
INFO:RL cost value: 1.034616639121798
INFO:RL most congested link: 7
INFO:RL cost value: 1.2339717798145828
INFO:RL most congested link: 25
INFO:RL cost value: 1.1916367011831501
INFO:RL most congested link: 19
INFO:RL cost value: 1.0365543950849638
INFO:RL most congested link: 7
INFO:RL cost value: 1.15384225845704
INFO:RL most congested link: 19
INFO:RL cost value: 1.104846688022878
INFO:RL most congested link: 3
INFO:RL cost value: 1.2933621522990488
INFO:RL most congested link: 19
INFO:RL cost value: 1.088657294330815
INFO:RL most congested link: 7
INFO:RL cost value: 1.2002190881881143
INFO:RL most congested link: 3
INFO:RL cost value: 1.3246177959718402
INFO:RL most congested link: 17
INFO:RL cost value: 1.3971037453656883
INFO:RL most congested link: 3
INFO:RL cost value: 1.0090627653888102
INFO:RL most congested link: 15
INFO:RL cost value: 1.1696103427469997
INFO:RL most congested link: 7
INFO:RL cost value: 1.192348399705941
INFO:RL most congested link: 17
INFO:RL cost value: 1.3971037453656883
INFO:RL most congested link: 18
INFO:RL cost value: 1.1058745768844287
INFO:RL most congested link: 15
INFO:RL cost value: 1.2104394658206237
INFO:RL most congested link: 3
INFO:RL cost value: 1.0867591061806854
INFO:RL most congested link: 19
INFO:RL cost value: 1.1292690635489524
INFO:RL most congested link: 25
INFO:RL cost value: 1.0659101995575104
INFO:RL most congested link: 8
INFO:RL cost value: 1.184901791111577
INFO:RL most congested link: 7
INFO:RL cost value: 1.122449711623763
INFO:RL most congested link: 15
INFO:RL cost value: 1.1464357606490132
INFO:RL most congested link: 6
INFO:RL cost value: 1.2230440978172727
INFO:RL most congested link: 17
INFO:RL cost value: 1.4487903361714667
INFO:RL most congested link: 15
INFO:RL cost value: 1.1995161690219986
INFO:RL most congested link: 8
INFO:RL cost value: 1.1968100192285112
INFO:RL most congested link: 6
INFO:RL cost value: 1.2230440978172727
INFO:RL most congested link: 3
INFO:RL cost value: 1.1649574578285025
INFO:RL most congested link: 3
INFO:RL cost value: 1.3372257183456304
INFO:RL most congested link: 19
INFO:RL cost value: 1.0415948321431796
INFO:RL most congested link: 18
INFO:RL cost value: 1.3594754285427901
INFO:RL most congested link: 2
INFO:RL cost value: 1.3173697350627818
INFO:RL most congested link: 19
INFO:RL cost value: 1.0566188073810334
INFO:RL most congested link: 3
INFO:RL cost value: 1.442548143573326
INFO:RL most congested link: 3
INFO:RL cost value: 1.2400567762953367
INFO:RL most congested link: 8
INFO:RL cost value: 1.2581246094584735
INFO:RL most congested link: 15
INFO:RL cost value: 1.0729777783267493
INFO:RL most congested link: 7
INFO:RL cost value: 1.293415562801095
INFO:RL most congested link: 3
INFO:RL cost value: 1.1013996956256749
INFO:RL most congested link: 2
INFO:RL cost value: 1.5302669478462179
INFO:RL most congested link: 18
INFO:RL cost value: 1.0701511350149628
INFO:RL most congested link: 15
INFO:RL cost value: 1.1169808014755773
INFO:RL most congested link: 6
INFO:RL cost value: 1.148447033914438
INFO:RL most congested link: 19
INFO:RL cost value: 1.0675531871661732
INFO:RL most congested link: 2
INFO:RL cost value: 1.2716606213279835
INFO:RL most congested link: 16
INFO:RL cost value: 1.0003743446050652
INFO:RL most congested link: 2
INFO:RL cost value: 1.1946511367241044
INFO:RL most congested link: 17
INFO:RL cost value: 1.2130224077483782
INFO:RL most congested link: 15
INFO:RL cost value: 1.1991478462789795
INFO:RL most congested link: 15
INFO:RL cost value: 1.3663415553174996
INFO:RL most congested link: 24
INFO:RL cost value: 1.0000000000022862
INFO:RL most congested link: 6
INFO:RL cost value: 1.1604825843076856
INFO:RL most congested link: 25
INFO:RL cost value: 1.0791109076961247
INFO:RL most congested link: 15
INFO:RL cost value: 1.1558803449827557
INFO:RL most congested link: 18
INFO:RL cost value: 1.0814478380702945
INFO:RL most congested link: 19
INFO:RL cost value: 1.0769918694592415
INFO:RL most congested link: 17
INFO:RL cost value: 1.073246742016155
INFO:RL most congested link: 25
INFO:RL cost value: 1.0453699468580182
INFO:RL most congested link: 18
INFO:RL cost value: 1.117336259788664
INFO:RL most congested link: 8
INFO:RL cost value: 1.133290692231555
INFO:RL most congested link: 8
INFO:RL cost value: 1.2087429304401671
INFO:RL most congested link: 3
INFO:RL cost value: 1.3899255879601862
INFO:RL most congested link: 3
INFO:RL cost value: 1.0235092348292945
INFO:RL most congested link: 8
INFO:RL cost value: 1.2429051352658544
INFO:RL most congested link: 19
INFO:RL cost value: 1.1401568509765028
INFO:RL most congested link: 3
INFO:RL cost value: 1.4246865752731817
INFO:RL most congested link: 25
INFO:RL cost value: 1.2114791505759264
INFO:RL most congested link: 3
INFO:RL cost value: 1.2779352163092974
INFO:RL most congested link: 19
INFO:RL cost value: 1.195980997592393
INFO:RL most congested link: 8
INFO:RL cost value: 1.192582715696003
INFO:RL most congested link: 18
INFO:RL cost value: 1.022545379437803
INFO:RL most congested link: 3
INFO:RL cost value: 1.0915478427679604
INFO:RL most congested link: 6
INFO:RL cost value: 1.0826692904929114
INFO:RL most congested link: 8
INFO:RL cost value: 1.132409610551321
INFO:RL most congested link: 3
INFO:RL cost value: 1.1242776408172006
INFO:RL most congested link: 18
INFO:RL cost value: 1.1179842812198584
INFO:RL most congested link: 3
INFO:RL cost value: 1.0955181260821123
INFO:RL most congested link: 5
INFO:RL cost value: 1.0000000000087272
INFO:RL most congested link: 3
INFO:RL cost value: 1.5043844979982155
INFO:RL most congested link: 17
INFO:RL cost value: 1.501249503575
INFO:RL most congested link: 8
INFO:RL cost value: 1.3884284232971964
INFO:RL most congested link: 7
INFO:RL cost value: 1.160230209921384
INFO:RL most congested link: 17
INFO:RL cost value: 1.4142887908355226
INFO:RL most congested link: 17
INFO:RL cost value: 1.1326406430948586
INFO:RL most congested link: 7
INFO:RL cost value: 1.2177183760898007
INFO:RL most congested link: 8
INFO:RL cost value: 1.0883991888280111
INFO:RL most congested link: 17
INFO:RL cost value: 1.1430160803246392
INFO:RL most congested link: 18
INFO:RL cost value: 1.0581626015859118
INFO:RL most congested link: 7
