INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.636833009305628
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL most congested link: 36
INFO:RL MLU: 1.100253341668655
INFO:RL MLU Vs. Optimal: 1.4099268565981622
INFO:RL most congested link: 61
INFO:RL MLU: 1.6180364163614993
INFO:RL MLU Vs. Optimal: 1.471386287826416
INFO:RL most congested link: 24
INFO:RL MLU: 1.4076272091578392
INFO:RL MLU Vs. Optimal: 1.5721547789273673
INFO:RL most congested link: 44
INFO:RL MLU: 1.2990704634984171
INFO:RL MLU Vs. Optimal: 1.460392748456685
INFO:RL most congested link: 23
INFO:RL MLU: 1.3300618549989438
INFO:RL MLU Vs. Optimal: 1.4156597199667322
INFO:RL most congested link: 39
INFO:RL MLU: 1.279718453886201
INFO:RL MLU Vs. Optimal: 1.4698594756572188
INFO:RL most congested link: 23
INFO:RL MLU: 1.186335682689428
INFO:RL MLU Vs. Optimal: 1.482526733777334
INFO:RL most congested link: 25
INFO:RL MLU: 1.2479016347757335
INFO:RL MLU Vs. Optimal: 1.4768748318274258
INFO:RL most congested link: 37
INFO:RL MLU: 1.3299173369675894
INFO:RL MLU Vs. Optimal: 1.2996917066380158
INFO:RL most congested link: 22
INFO:RL MLU: 1.6498087786844926
INFO:RL MLU Vs. Optimal: 1.557257831257214
INFO:RL most congested link: 54
INFO:RL MLU: 1.685591985924999
INFO:RL MLU Vs. Optimal: 1.4978739312401852
INFO:RL most congested link: 13
INFO:RL MLU: 1.5436447470318546
INFO:RL MLU Vs. Optimal: 1.5359909043554514
INFO:RL most congested link: 44
INFO:RL MLU: 1.4255523070277458
INFO:RL MLU Vs. Optimal: 1.5921750144667006
INFO:RL most congested link: 1
INFO:RL MLU: 1.7509528270060426
INFO:RL MLU Vs. Optimal: 1.6367593973703107
INFO:RL most congested link: 56
INFO:RL MLU: 1.3307760190382658
INFO:RL MLU Vs. Optimal: 1.5058780079213527
INFO:RL most congested link: 54
INFO:RL MLU: 1.5203824734427371
INFO:RL MLU Vs. Optimal: 1.5473717311779427
INFO:RL most congested link: 24
INFO:RL MLU: 1.5099245884017842
INFO:RL MLU Vs. Optimal: 1.6100864567923814
INFO:RL most congested link: 5
INFO:RL MLU: 1.5468878490153133
INFO:RL MLU Vs. Optimal: 1.4253470783014686
INFO:RL most congested link: 23
INFO:RL MLU: 1.3131223374033651
INFO:RL MLU Vs. Optimal: 1.4594967232775988
INFO:RL most congested link: 0
INFO:RL MLU: 1.504287735004017
INFO:RL MLU Vs. Optimal: 1.3844459410121797
INFO:RL most congested link: 82
INFO:RL MLU: 1.5051090697897656
INFO:RL MLU Vs. Optimal: 1.4829391297992665
INFO:RL most congested link: 50
INFO:RL MLU: 1.6431096708647235
INFO:RL MLU Vs. Optimal: 1.440183495761448
INFO:RL most congested link: 22
INFO:RL MLU: 1.297808949529903
INFO:RL MLU Vs. Optimal: 1.2401281108385789
INFO:RL most congested link: 72
INFO:RL MLU: 1.1955183954115438
INFO:RL MLU Vs. Optimal: 1.4598417160435342
INFO:RL most congested link: 2
INFO:RL MLU: 1.4533320798181109
INFO:RL MLU Vs. Optimal: 1.3455495261267776
INFO:RL most congested link: 34
INFO:RL MLU: 1.3982845741032248
INFO:RL MLU Vs. Optimal: 1.3000260083408097
INFO:RL most congested link: 34
INFO:RL MLU: 1.3192263779571334
INFO:RL MLU Vs. Optimal: 1.3648534280570817
INFO:RL most congested link: 23
INFO:RL MLU: 1.7245265486859491
INFO:RL MLU Vs. Optimal: 1.5089609187203203
INFO:RL most congested link: 63
INFO:RL MLU: 1.7357339953701207
INFO:RL MLU Vs. Optimal: 1.3535128068251523
INFO:RL most congested link: 2
INFO:RL MLU: 1.265370732358413
INFO:RL MLU Vs. Optimal: 1.4995138167958117
INFO:RL most congested link: 48
INFO:RL MLU: 1.4274385604591655
INFO:RL MLU Vs. Optimal: 1.3343440451192832
INFO:RL most congested link: 54
INFO:RL MLU: 1.2012612576049828
INFO:RL MLU Vs. Optimal: 1.574066258369804
INFO:RL most congested link: 19
INFO:RL MLU: 1.7054421124054078
INFO:RL MLU Vs. Optimal: 1.5827489932014265
INFO:RL most congested link: 61
INFO:RL MLU: 1.4086072872895512
INFO:RL MLU Vs. Optimal: 1.5709824637614733
INFO:RL most congested link: 3
INFO:RL MLU: 1.3455827185438247
INFO:RL MLU Vs. Optimal: 1.4812178357648083
INFO:RL most congested link: 15
INFO:RL MLU: 1.9129015392211823
INFO:RL MLU Vs. Optimal: 1.8851353802061264
INFO:RL most congested link: 0
INFO:RL MLU: 1.3190884461780783
INFO:RL MLU Vs. Optimal: 1.451278113110773
INFO:RL most congested link: 32
INFO:RL MLU: 1.4302481391545792
INFO:RL MLU Vs. Optimal: 1.556978395670151
INFO:RL most congested link: 55
INFO:RL MLU: 1.5644526155063694
INFO:RL MLU Vs. Optimal: 1.2501079668180926
INFO:RL most congested link: 46
INFO:RL MLU: 1.3897118537151216
INFO:RL MLU Vs. Optimal: 1.344756639264509
INFO:RL most congested link: 48
INFO:RL MLU: 1.5833572849795199
INFO:RL MLU Vs. Optimal: 1.4694472069443973
INFO:RL most congested link: 16
INFO:RL MLU: 1.3385019452572091
INFO:RL MLU Vs. Optimal: 1.3180666400695706
INFO:RL most congested link: 46
INFO:RL MLU: 1.3892625959625147
INFO:RL MLU Vs. Optimal: 1.4261133653224467
INFO:RL most congested link: 24
INFO:RL MLU: 1.5814840620098645
INFO:RL MLU Vs. Optimal: 1.4486023223759923
INFO:RL most congested link: 63
INFO:RL MLU: 1.3901836488100157
INFO:RL MLU Vs. Optimal: 1.4619600388788097
INFO:RL most congested link: 5
INFO:RL MLU: 1.516880088167271
INFO:RL MLU Vs. Optimal: 1.3894265969980435
INFO:RL most congested link: 72
INFO:RL MLU: 1.2576394825460988
INFO:RL MLU Vs. Optimal: 1.487424211925393
INFO:RL most congested link: 46
INFO:RL MLU: 1.7056676308984717
INFO:RL MLU Vs. Optimal: 1.5829582874162516
INFO:RL most congested link: 46
INFO:RL MLU: 1.2040228787367122
INFO:RL MLU Vs. Optimal: 1.3332095510211064
INFO:RL most congested link: 22
INFO:RL MLU: 1.565120409716501
INFO:RL MLU Vs. Optimal: 1.4218349887274884
INFO:RL most congested link: 63
INFO:RL MLU: 1.6278318214818346
INFO:RL MLU Vs. Optimal: 1.6373513824192198
INFO:RL most congested link: 48
INFO:RL MLU: 1.3199634254933768
INFO:RL MLU Vs. Optimal: 1.4530161107552335
INFO:RL most congested link: 48
INFO:RL MLU: 1.2925915425205197
INFO:RL MLU Vs. Optimal: 1.449049796161461
INFO:RL most congested link: 48
INFO:RL MLU: 1.8154719403075348
INFO:RL MLU Vs. Optimal: 1.5647827847164641
INFO:RL most congested link: 64
INFO:RL MLU: 1.4272337422725105
INFO:RL MLU Vs. Optimal: 1.4411989601968176
INFO:RL most congested link: 5
INFO:RL MLU: 1.5660729253953964
INFO:RL MLU Vs. Optimal: 1.5204015822657166
INFO:RL most congested link: 48
INFO:RL MLU: 1.533144332423193
INFO:RL MLU Vs. Optimal: 1.4331559108359877
INFO:RL most congested link: 0
INFO:RL MLU: 1.4499524024336876
INFO:RL MLU Vs. Optimal: 1.5003522347017901
INFO:RL most congested link: 63
INFO:RL MLU: 1.0611945739710573
INFO:RL MLU Vs. Optimal: 1.322647619510096
INFO:RL most congested link: 29
INFO:RL MLU: 2.025250164512771
INFO:RL MLU Vs. Optimal: 1.6747265484657852
INFO:RL most congested link: 46
INFO:RL MLU: 1.4933890309632332
INFO:RL MLU Vs. Optimal: 1.5662378875908591
INFO:RL most congested link: 48
INFO:RL MLU: 1.2567222339074702
INFO:RL MLU Vs. Optimal: 1.5998398965125078
INFO:RL most congested link: 28
INFO:RL MLU: 1.5373192173937478
INFO:RL MLU Vs. Optimal: 1.6166923447516761
INFO:RL most congested link: 25
INFO:RL MLU: 1.3421384779489032
INFO:RL MLU Vs. Optimal: 1.6180928944464912
INFO:RL most congested link: 68
INFO:RL MLU: 1.7386872637457913
INFO:RL MLU Vs. Optimal: 1.6991713351749624
INFO:RL most congested link: 13
INFO:RL MLU: 1.5638314174341275
INFO:RL MLU Vs. Optimal: 1.551801849496828
INFO:RL most congested link: 24
INFO:RL MLU: 1.7981239971685299
INFO:RL MLU Vs. Optimal: 1.7046786287749724
INFO:RL most congested link: 2
INFO:RL MLU: 1.458944127324324
INFO:RL MLU Vs. Optimal: 1.6655202722063498
INFO:RL most congested link: 5
INFO:RL MLU: 1.4624195413315726
INFO:RL MLU Vs. Optimal: 1.544219961111575
INFO:RL most congested link: 2
INFO:RL MLU: 1.5915689337440417
INFO:RL MLU Vs. Optimal: 1.4717738973677903
INFO:RL most congested link: 68
INFO:RL MLU: 1.653969325028784
INFO:RL MLU Vs. Optimal: 1.6287176860246577
INFO:RL most congested link: 47
INFO:RL MLU: 1.1164350343904412
INFO:RL MLU Vs. Optimal: 1.3748929016059306
INFO:RL most congested link: 32
INFO:RL MLU: 1.8525222209369978
INFO:RL MLU Vs. Optimal: 1.455898949593884
INFO:RL most congested link: 50
INFO:RL MLU: 1.2860613730212695
INFO:RL MLU Vs. Optimal: 1.3433358398908561
INFO:RL most congested link: 68
INFO:RL MLU: 1.5799823556070522
INFO:RL MLU Vs. Optimal: 1.657055312292396
INFO:RL most congested link: 19
INFO:RL MLU: 1.8006051322188292
INFO:RL MLU Vs. Optimal: 1.4281483317447847
INFO:RL most congested link: 23
INFO:RL MLU: 1.1574222044707123
INFO:RL MLU Vs. Optimal: 1.4746410991569612
INFO:RL most congested link: 15
INFO:RL MLU: 1.463775445534556
INFO:RL MLU Vs. Optimal: 1.641259619531021
INFO:RL most congested link: 1
INFO:RL MLU: 1.3276383355878836
INFO:RL MLU Vs. Optimal: 1.4658941415479816
INFO:RL most congested link: 50
INFO:RL MLU: 1.6828110887357568
INFO:RL MLU Vs. Optimal: 1.6383591288517512
INFO:RL most congested link: 23
INFO:RL MLU: 1.7296960895047615
INFO:RL MLU Vs. Optimal: 1.4502466183653282
INFO:RL most congested link: 39
INFO:RL MLU: 1.3098298082784372
INFO:RL MLU Vs. Optimal: 1.642059495757592
INFO:RL most congested link: 47
INFO:RL MLU: 1.6879939311520744
INFO:RL MLU Vs. Optimal: 1.7625185009267605
INFO:RL most congested link: 13
INFO:RL MLU: 1.5995681302479396
INFO:RL MLU Vs. Optimal: 1.7076759730754256
INFO:RL most congested link: 44
INFO:RL MLU: 1.6104907147669878
INFO:RL MLU Vs. Optimal: 1.3912048350516426
INFO:RL most congested link: 33
INFO:RL MLU: 1.691658075647646
INFO:RL MLU Vs. Optimal: 1.4802010012168154
INFO:RL most congested link: 49
INFO:RL MLU: 1.6034212258957665
INFO:RL MLU Vs. Optimal: 1.4897419938305452
INFO:RL most congested link: 63
INFO:RL MLU: 1.2709990014204449
INFO:RL MLU Vs. Optimal: 1.3663232775234215
INFO:RL most congested link: 22
INFO:RL MLU: 1.1900643683353713
INFO:RL MLU Vs. Optimal: 1.4998303245953466
INFO:RL most congested link: 23
INFO:RL MLU: 1.2332526550798741
INFO:RL MLU Vs. Optimal: 1.3773988188738404
INFO:RL most congested link: 60
INFO:RL MLU: 1.1323580648835527
INFO:RL MLU Vs. Optimal: 1.3401305680185864
INFO:RL most congested link: 37
INFO:RL MLU: 1.0624461798439895
INFO:RL MLU Vs. Optimal: 1.1097619921409092
INFO:RL most congested link: 68
INFO:RL MLU: 1.5691264389402897
INFO:RL MLU Vs. Optimal: 1.4305113223189097
INFO:RL most congested link: 46
INFO:RL MLU: 1.5586041405895656
INFO:RL MLU Vs. Optimal: 1.5155268066376957
INFO:RL most congested link: 68
INFO:RL MLU: 1.566726249217017
INFO:RL MLU Vs. Optimal: 1.8146595548813456
INFO:RL most congested link: 6
INFO:RL MLU: 1.2931050938853794
INFO:RL MLU Vs. Optimal: 1.2803439061725574
INFO:RL most congested link: 0
INFO:RL MLU: 1.4127745323114629
INFO:RL MLU Vs. Optimal: 1.2804305147385964
INFO:RL most congested link: 0
INFO:RL MLU: 1.5535259656145057
INFO:RL MLU Vs. Optimal: 1.5905149820367526
INFO:RL most congested link: 83
INFO:RL MLU: 1.4995035700751513
INFO:RL MLU Vs. Optimal: 1.3909109773411923
INFO:RL most congested link: 48
INFO:RL MLU: 1.7228162958729587
INFO:RL MLU Vs. Optimal: 1.4110688539662049
INFO:RL most congested link: 54
INFO:RL MLU: 1.4426551205293077
INFO:RL MLU Vs. Optimal: 1.53441465107845
INFO:RL most congested link: 46
INFO:RL MLU: 1.3010635046622523
INFO:RL MLU Vs. Optimal: 1.4130950970516003
INFO:RL most congested link: 32
INFO:RL MLU: 1.6836704358144001
INFO:RL MLU Vs. Optimal: 1.7121103000078302
INFO:RL most congested link: 16
INFO:RL MLU: 1.5529777343745086
INFO:RL MLU Vs. Optimal: 1.644330139610722
INFO:RL most congested link: 63
INFO:RL MLU: 1.547689282874988
INFO:RL MLU Vs. Optimal: 1.476168899685238
INFO:RL most congested link: 55
INFO:RL MLU: 1.5451300457562962
INFO:RL MLU Vs. Optimal: 1.5606853971092844
INFO:RL most congested link: 43
INFO:RL MLU: 1.684369110745824
INFO:RL MLU Vs. Optimal: 1.4018302282433726
INFO:RL most congested link: 19
INFO:RL MLU: 1.623622726059508
INFO:RL MLU Vs. Optimal: 1.5790324292888211
INFO:RL most congested link: 54
INFO:RL MLU: 1.3858269537689891
INFO:RL MLU Vs. Optimal: 1.47919839399301
INFO:RL most congested link: 15
INFO:RL MLU: 1.6700831685022393
INFO:RL MLU Vs. Optimal: 1.6158050454166046
INFO:RL most congested link: 17
INFO:RL MLU: 1.6272474902890466
INFO:RL MLU Vs. Optimal: 1.4611248953160842
INFO:RL most congested link: 43
INFO:RL MLU: 1.5554190595881399
INFO:RL MLU Vs. Optimal: 1.4064188295311242
INFO:RL most congested link: 19
INFO:RL MLU: 1.243898271785909
INFO:RL MLU Vs. Optimal: 1.4327043490117206
INFO:RL most congested link: 32
INFO:RL MLU: 1.524075936958541
INFO:RL MLU Vs. Optimal: 1.5894748809345949
INFO:RL most congested link: 2
INFO:RL MLU: 1.670971161536635
INFO:RL MLU Vs. Optimal: 1.3893984503796049
INFO:RL most congested link: 68
INFO:RL MLU: 1.445931692399223
INFO:RL MLU Vs. Optimal: 1.688011044268865
INFO:RL most congested link: 53
INFO:RL MLU: 1.156395105828197
INFO:RL MLU Vs. Optimal: 1.5661416004780746
INFO:RL most congested link: 39
INFO:RL MLU: 1.52708863764702
INFO:RL MLU Vs. Optimal: 1.3431437569842677
INFO:RL most congested link: 69
INFO:RL MLU: 1.5261404349774923
INFO:RL MLU Vs. Optimal: 1.3799449293295336
INFO:RL most congested link: 15
INFO:RL MLU: 1.5721221249155253
INFO:RL MLU Vs. Optimal: 1.4695916543732148
INFO:RL most congested link: 15
INFO:RL MLU: 1.424521816461433
INFO:RL MLU Vs. Optimal: 1.3528582112928293
INFO:RL most congested link: 0
INFO:RL MLU: 1.6655338659445573
INFO:RL MLU Vs. Optimal: 1.4403608187833392
INFO:RL most congested link: 29
INFO:RL MLU: 1.3412371418865565
INFO:RL MLU Vs. Optimal: 1.5092056994078529
INFO:RL most congested link: 23
INFO:RL MLU: 1.3261270466153776
INFO:RL MLU Vs. Optimal: 1.5138972345087298
INFO:RL most congested link: 36
INFO:RL MLU: 1.3777006115016297
INFO:RL MLU Vs. Optimal: 1.464752305786848
INFO:RL most congested link: 34
INFO:RL MLU: 1.5725737735367904
INFO:RL MLU Vs. Optimal: 1.4767018587604834
INFO:RL most congested link: 47
INFO:RL MLU: 1.463423509437718
INFO:RL MLU Vs. Optimal: 1.4466024165382116
INFO:RL most congested link: 37
INFO:RL MLU: 1.5470793090226242
INFO:RL MLU Vs. Optimal: 1.5119181407415392
INFO:RL most congested link: 19
INFO:RL MLU: 1.4448551658021824
INFO:RL MLU Vs. Optimal: 1.6944214123652181
INFO:RL most congested link: 13
INFO:RL MLU: 1.6371457915842573
INFO:RL MLU Vs. Optimal: 1.7084282519694298
INFO:RL most congested link: 36
INFO:RL MLU: 1.6212499576437769
INFO:RL MLU Vs. Optimal: 1.5155154740502397
INFO:RL most congested link: 55
INFO:RL MLU: 1.4709212364728397
INFO:RL MLU Vs. Optimal: 1.4948204254346895
INFO:RL most congested link: 37
INFO:RL MLU: 1.4583311210259382
INFO:RL MLU Vs. Optimal: 1.41400900864981
INFO:RL most congested link: 68
INFO:RL MLU: 1.496509421475389
INFO:RL MLU Vs. Optimal: 1.4487779820778521
INFO:RL most congested link: 29
INFO:RL MLU: 1.2751621709961107
INFO:RL MLU Vs. Optimal: 1.483768095009717
INFO:RL most congested link: 4
INFO:RL MLU: 1.4444249111061993
INFO:RL MLU Vs. Optimal: 1.5527560418800443
INFO:RL most congested link: 23
INFO:RL MLU: 1.2935538600478298
INFO:RL MLU Vs. Optimal: 1.6023032817023342
INFO:RL most congested link: 12
INFO:RL MLU: 1.4064575890110624
INFO:RL MLU Vs. Optimal: 1.4572938268675086
INFO:RL most congested link: 15
INFO:RL MLU: 1.5000855542926639
INFO:RL MLU Vs. Optimal: 1.517733762482814
INFO:RL most congested link: 51
INFO:RL MLU: 1.5698969229351518
INFO:RL MLU Vs. Optimal: 1.6756702565386405
INFO:RL most congested link: 5
INFO:RL MLU: 1.7088452335211417
INFO:RL MLU Vs. Optimal: 1.697332229011755
INFO:RL most congested link: 83
INFO:RL MLU: 1.4500131940910044
INFO:RL MLU Vs. Optimal: 1.6595210941420633
INFO:RL most congested link: 0
INFO:RL MLU: 1.5921538368579802
INFO:RL MLU Vs. Optimal: 1.4019647067103596
INFO:RL most congested link: 19
INFO:RL MLU: 1.6384865808234028
INFO:RL MLU Vs. Optimal: 1.3951465199587223
INFO:RL most congested link: 0
INFO:RL MLU: 1.5519523000518272
INFO:RL MLU Vs. Optimal: 1.2902378700210229
INFO:RL most congested link: 14
INFO:RL MLU: 1.656231856903588
INFO:RL MLU Vs. Optimal: 1.5927343178537139
INFO:RL most congested link: 38
INFO:RL MLU: 1.2135922943554713
INFO:RL MLU Vs. Optimal: 1.4019709211126092
INFO:RL most congested link: 62
INFO:RL MLU: 1.3637951216269673
INFO:RL MLU Vs. Optimal: 1.4909280471341426
INFO:RL most congested link: 46
INFO:RL MLU: 1.5057922664376038
INFO:RL MLU Vs. Optimal: 1.6745444871279198
INFO:RL most congested link: 24
INFO:RL MLU: 1.6516646175555276
INFO:RL MLU Vs. Optimal: 1.2682420665451872
INFO:RL most congested link: 68
INFO:RL MLU: 1.627097123863382
INFO:RL MLU Vs. Optimal: 1.627097123863382
INFO:RL most congested link: 38
INFO:RL MLU: 1.507349338946458
INFO:RL MLU Vs. Optimal: 1.5643122035256407
INFO:RL most congested link: 55
INFO:RL MLU: 1.5327400559962079
INFO:RL MLU Vs. Optimal: 1.4372424794492054
INFO:RL most congested link: 38
INFO:RL MLU: 1.4958109971937228
INFO:RL MLU Vs. Optimal: 1.4136229583927673
INFO:RL most congested link: 1
INFO:RL MLU: 1.4999033881794501
INFO:RL MLU Vs. Optimal: 1.4352345881084592
INFO:RL most congested link: 16
INFO:RL MLU: 1.5055420573777363
INFO:RL MLU Vs. Optimal: 1.651487292379936
INFO:RL most congested link: 16
INFO:RL MLU: 1.1687175696558243
INFO:RL MLU Vs. Optimal: 1.6328298647536812
INFO:RL most congested link: 46
INFO:RL MLU: 1.8319300617434404
INFO:RL MLU Vs. Optimal: 1.4925411334159806
INFO:RL most congested link: 53
INFO:RL MLU: 1.279870735807932
INFO:RL MLU Vs. Optimal: 1.5153411055386954
INFO:RL most congested link: 32
INFO:RL MLU: 1.6569560051075907
INFO:RL MLU Vs. Optimal: 1.4189012643778596
INFO:RL most congested link: 56
INFO:RL MLU: 1.382701475351522
INFO:RL MLU Vs. Optimal: 1.5115968503803008
INFO:RL most congested link: 50
INFO:RL MLU: 1.5003105414739237
INFO:RL MLU Vs. Optimal: 1.733563204156367
INFO:RL most congested link: 34
INFO:RL MLU: 1.3869583765599558
INFO:RL MLU Vs. Optimal: 1.5841212792134158
INFO:RL most congested link: 68
INFO:RL MLU: 1.4999560400895187
INFO:RL MLU Vs. Optimal: 1.5265826954637982
INFO:RL most congested link: 22
INFO:RL MLU: 1.7885973971072797
INFO:RL MLU Vs. Optimal: 1.4271900585744672
INFO:RL most congested link: 50
INFO:RL MLU: 1.3873810669392042
INFO:RL MLU Vs. Optimal: 1.6344493311898565
INFO:RL most congested link: 60
INFO:RL MLU: 1.0457583050322186
INFO:RL MLU Vs. Optimal: 1.2549104680028496
INFO:RL most congested link: 49
INFO:RL MLU: 1.4509264958969816
INFO:RL MLU Vs. Optimal: 1.2248312254900895
INFO:RL most congested link: 53
INFO:RL MLU: 1.378813890915832
INFO:RL MLU Vs. Optimal: 1.4679523622060713
INFO:RL most congested link: 63
INFO:RL MLU: 1.548069627051762
INFO:RL MLU Vs. Optimal: 1.518638414577255
INFO:RL most congested link: 39
INFO:RL MLU: 1.5973032104612195
INFO:RL MLU Vs. Optimal: 1.7263495669395152
INFO:RL most congested link: 51
INFO:RL MLU: 1.2277029224519886
INFO:RL MLU Vs. Optimal: 1.6160577636298867
INFO:RL most congested link: 0
INFO:RL MLU: 1.6958316818138983
INFO:RL MLU Vs. Optimal: 1.644828829469702
INFO:RL most congested link: 55
INFO:RL MLU: 1.2574366438530773
INFO:RL MLU Vs. Optimal: 1.4476507087261499
INFO:RL most congested link: 50
INFO:RL MLU: 1.584805143668733
INFO:RL MLU Vs. Optimal: 1.4397176022972296
INFO:RL most congested link: 5
INFO:RL MLU: 1.3930596914381688
INFO:RL MLU Vs. Optimal: 1.6034831865223043
INFO:RL most congested link: 39
INFO:RL MLU: 1.455027303511828
INFO:RL MLU Vs. Optimal: 1.4721454103432998
INFO:RL most congested link: 25
INFO:RL MLU: 1.3983566918287313
INFO:RL MLU Vs. Optimal: 1.6702599850559794
INFO:RL most congested link: 68
INFO:RL MLU: 1.5179764638843705
INFO:RL MLU Vs. Optimal: 1.4505103275302818
INFO:RL most congested link: 46
INFO:RL MLU: 1.5731440093107245
INFO:RL MLU Vs. Optimal: 1.4512679759577671
INFO:RL most congested link: 36
INFO:RL MLU: 1.443122775263877
INFO:RL MLU Vs. Optimal: 1.328378747438856
INFO:RL most congested link: 50
INFO:RL MLU: 1.161276645922089
INFO:RL MLU Vs. Optimal: 1.4244493636547604
INFO:RL most congested link: 64
INFO:RL MLU: 1.4035315660037493
INFO:RL MLU Vs. Optimal: 1.7367430964978214
INFO:RL most congested link: 47
INFO:RL MLU: 1.4898907119798575
INFO:RL MLU Vs. Optimal: 1.4441767414073492
INFO:RL most congested link: 62
INFO:RL MLU: 1.1787373474028815
INFO:RL MLU Vs. Optimal: 1.3971561683585405
INFO:RL most congested link: 50
INFO:RL MLU: 1.5916839587647353
INFO:RL MLU Vs. Optimal: 1.3983692047873217
INFO:RL most congested link: 34
INFO:RL MLU: 1.5405427023161309
INFO:RL MLU Vs. Optimal: 1.4720736143647954
INFO:RL most congested link: 46
INFO:RL MLU: 1.4372158049923103
INFO:RL MLU Vs. Optimal: 1.5073244812649034
INFO:RL most congested link: 51
INFO:RL MLU: 1.155178703819235
INFO:RL MLU Vs. Optimal: 1.2791245982666777
INFO:RL most congested link: 60
INFO:RL MLU: 1.5138761430272767
INFO:RL MLU Vs. Optimal: 1.5550635563815998
INFO:RL most congested link: 44
INFO:RL MLU: 1.4106396885423218
INFO:RL MLU Vs. Optimal: 1.591596220874667
INFO:RL most congested link: 14
INFO:RL MLU: 1.69467043112621
INFO:RL MLU Vs. Optimal: 1.526090809819499
INFO:RL most congested link: 56
INFO:RL MLU: 1.3901102284886462
INFO:RL MLU Vs. Optimal: 1.5354972501189046
INFO:RL most congested link: 72
INFO:RL MLU: 1.3036659629570586
INFO:RL MLU Vs. Optimal: 1.3507868100384395
INFO:RL most congested link: 13
INFO:RL MLU: 1.6490620322403653
INFO:RL MLU Vs. Optimal: 1.6853148397584083
INFO:RL most congested link: 68
INFO:RL MLU: 1.5355262001677006
INFO:RL MLU Vs. Optimal: 1.5720866472358168
INFO:RL most congested link: 36
INFO:RL MLU: 1.2950921230187513
INFO:RL MLU Vs. Optimal: 1.2674589822869315
INFO:RL most congested link: 46
INFO:RL MLU: 1.1140265135850187
