INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
INFO:SoftMin Initial Expected Congestion: 1.6312938720168817
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.7741209569760978
INFO:RL MLU Vs. Optimal: 1.512296980706399
INFO:RL most congested link: 22
INFO:RL MLU: 1.384638177884937
INFO:RL MLU Vs. Optimal: 1.7186383559875593
INFO:RL most congested link: 72
INFO:RL MLU: 1.318694360095244
INFO:RL MLU Vs. Optimal: 1.4646577583157132
INFO:RL most congested link: 32
INFO:RL MLU: 1.5378673706976491
INFO:RL MLU Vs. Optimal: 1.6741243516809625
INFO:RL most congested link: 24
INFO:RL MLU: 1.579589866883322
INFO:RL MLU Vs. Optimal: 1.8357248892274494
INFO:RL most congested link: 13
INFO:RL MLU: 1.6262381686808083
INFO:RL MLU Vs. Optimal: 1.375626527839084
INFO:RL most congested link: 68
INFO:RL MLU: 1.9241780881361161
INFO:RL MLU Vs. Optimal: 1.6118134725888205
INFO:RL most congested link: 46
INFO:RL MLU: 1.6518996239150325
INFO:RL MLU Vs. Optimal: 1.4798188848860574
INFO:RL most congested link: 6
INFO:RL MLU: 1.617164108237415
INFO:RL MLU Vs. Optimal: 1.325934523550303
INFO:RL most congested link: 2
INFO:RL MLU: 1.574773010356103
INFO:RL MLU Vs. Optimal: 1.4627891843483176
INFO:RL most congested link: 22
INFO:RL MLU: 1.4159692770545662
INFO:RL MLU Vs. Optimal: 1.739573423083714
INFO:RL most congested link: 61
INFO:RL MLU: 1.4182375280077544
INFO:RL MLU Vs. Optimal: 1.6262345536547507
INFO:RL most congested link: 82
INFO:RL MLU: 1.2973483057291102
INFO:RL MLU Vs. Optimal: 1.3335241488388094
INFO:RL most congested link: 0
INFO:RL MLU: 1.4327014622813905
INFO:RL MLU Vs. Optimal: 1.3948494332123083
INFO:RL most congested link: 32
INFO:RL MLU: 1.604505093526744
INFO:RL MLU Vs. Optimal: 1.4440469307253367
INFO:RL most congested link: 22
INFO:RL MLU: 1.5549608460840711
INFO:RL MLU Vs. Optimal: 1.8097311824930822
INFO:RL most congested link: 36
INFO:RL MLU: 1.2362601068862022
INFO:RL MLU Vs. Optimal: 1.3777678914848257
INFO:RL most congested link: 55
INFO:RL MLU: 1.3253269574004012
INFO:RL MLU Vs. Optimal: 1.461236570855689
INFO:RL most congested link: 61
INFO:RL MLU: 1.627312035079805
INFO:RL MLU Vs. Optimal: 1.7651068678232984
INFO:RL most congested link: 23
INFO:RL MLU: 1.4289203803041315
INFO:RL MLU Vs. Optimal: 1.5382218072628047
INFO:RL most congested link: 63
INFO:RL MLU: 1.2921325114593982
INFO:RL MLU Vs. Optimal: 1.5433663094029364
INFO:RL most congested link: 29
INFO:RL MLU: 1.5441285482840634
INFO:RL MLU Vs. Optimal: 1.3649851652290697
INFO:RL most congested link: 0
INFO:RL MLU: 1.4590976502286224
INFO:RL MLU Vs. Optimal: 1.5088005582174207
INFO:RL most congested link: 39
INFO:RL MLU: 1.6377767087171882
INFO:RL MLU Vs. Optimal: 1.3093488169221534
INFO:RL most congested link: 60
INFO:RL MLU: 1.4322056967548256
INFO:RL MLU Vs. Optimal: 1.5657021600250405
INFO:RL most congested link: 16
INFO:RL MLU: 1.4931164554906435
INFO:RL MLU Vs. Optimal: 1.4285174671104424
INFO:RL most congested link: 63
INFO:RL MLU: 1.6243859492704675
INFO:RL MLU Vs. Optimal: 1.4238645312053493
INFO:RL most congested link: 48
INFO:RL MLU: 1.8085464548249974
INFO:RL MLU Vs. Optimal: 1.481268964690434
INFO:RL most congested link: 15
INFO:RL MLU: 1.3428276183937535
INFO:RL MLU Vs. Optimal: 1.3073487870118266
INFO:RL most congested link: 25
INFO:RL MLU: 1.5213147679323407
INFO:RL MLU Vs. Optimal: 1.4342176014325452
INFO:RL most congested link: 83
INFO:RL MLU: 1.5896209774372871
INFO:RL MLU Vs. Optimal: 1.3749226767022074
INFO:RL most congested link: 19
INFO:RL MLU: 1.45971518086896
INFO:RL MLU Vs. Optimal: 1.4893943419204079
INFO:RL most congested link: 15
INFO:RL MLU: 1.4625147497225253
INFO:RL MLU Vs. Optimal: 1.4797179506163916
INFO:RL most congested link: 15
INFO:RL MLU: 1.4716388370741942
INFO:RL MLU Vs. Optimal: 1.6318615294851657
INFO:RL most congested link: 54
INFO:RL MLU: 1.4101138583179265
INFO:RL MLU Vs. Optimal: 1.6688409454557065
INFO:RL most congested link: 23
INFO:RL MLU: 1.5708997535445006
INFO:RL MLU Vs. Optimal: 1.5761277693554527
INFO:RL most congested link: 43
INFO:RL MLU: 1.3774843683195839
INFO:RL MLU Vs. Optimal: 1.6512520508358652
INFO:RL most congested link: 54
INFO:RL MLU: 1.5888563140297836
INFO:RL MLU Vs. Optimal: 1.4945136456354031
INFO:RL most congested link: 19
INFO:RL MLU: 1.1733183486281118
INFO:RL MLU Vs. Optimal: 1.3917805789898294
INFO:RL most congested link: 50
INFO:RL MLU: 1.3684540666111125
INFO:RL MLU Vs. Optimal: 1.4034130865982755
INFO:RL most congested link: 19
INFO:RL MLU: 1.4681038318005486
INFO:RL MLU Vs. Optimal: 1.5438935670048148
INFO:RL most congested link: 50
INFO:RL MLU: 1.3365833944149794
INFO:RL MLU Vs. Optimal: 1.6038872422000379
INFO:RL most congested link: 53
INFO:RL MLU: 1.3919128347632914
INFO:RL MLU Vs. Optimal: 1.5701854048932515
INFO:RL most congested link: 23
INFO:RL MLU: 1.3528901153292896
INFO:RL MLU Vs. Optimal: 1.5342543182949337
INFO:RL most congested link: 64
INFO:RL MLU: 1.5419635284959345
INFO:RL MLU Vs. Optimal: 1.6118113744058105
INFO:RL most congested link: 37
INFO:RL MLU: 1.1531963178439166
INFO:RL MLU Vs. Optimal: 1.4167379024594173
INFO:RL most congested link: 22
INFO:RL MLU: 1.3744027794421405
INFO:RL MLU Vs. Optimal: 1.4774664033399234
INFO:RL most congested link: 23
INFO:RL MLU: 1.4752902917042565
INFO:RL MLU Vs. Optimal: 1.4574813273651814
INFO:RL most congested link: 19
INFO:RL MLU: 1.3339729604282484
INFO:RL MLU Vs. Optimal: 1.562010937141542
INFO:RL most congested link: 13
INFO:RL MLU: 1.5143024930991176
INFO:RL MLU Vs. Optimal: 1.5178268871310359
INFO:RL most congested link: 24
INFO:RL MLU: 1.4865302703298964
INFO:RL MLU Vs. Optimal: 1.6507355371526156
INFO:RL most congested link: 64
INFO:RL MLU: 1.3079289472172468
INFO:RL MLU Vs. Optimal: 1.4237898459297829
INFO:RL most congested link: 33
INFO:RL MLU: 1.5808937201503066
INFO:RL MLU Vs. Optimal: 1.566716502519012
INFO:RL most congested link: 0
INFO:RL MLU: 1.4849722696024446
INFO:RL MLU Vs. Optimal: 1.424239834576436
INFO:RL most congested link: 36
INFO:RL MLU: 1.4210306115925038
INFO:RL MLU Vs. Optimal: 1.59228750153231
INFO:RL most congested link: 66
INFO:RL MLU: 1.619097666408638
INFO:RL MLU Vs. Optimal: 1.7381039025095655
INFO:RL most congested link: 25
INFO:RL MLU: 1.7147029097504394
INFO:RL MLU Vs. Optimal: 1.6154131555572675
INFO:RL most congested link: 68
INFO:RL MLU: 1.5339583248567537
INFO:RL MLU Vs. Optimal: 1.455663981924939
INFO:RL most congested link: 69
INFO:RL MLU: 1.193645092324726
INFO:RL MLU Vs. Optimal: 1.412659598496888
INFO:RL most congested link: 55
INFO:RL MLU: 1.3126511425198697
INFO:RL MLU Vs. Optimal: 1.4472736421669556
INFO:RL most congested link: 23
INFO:RL MLU: 1.471859831647738
INFO:RL MLU Vs. Optimal: 1.3758566800816787
INFO:RL most congested link: 39
INFO:RL MLU: 1.2774344026967934
INFO:RL MLU Vs. Optimal: 1.5257994616688664
INFO:RL most congested link: 17
INFO:RL MLU: 1.38251822153702
INFO:RL MLU Vs. Optimal: 1.3304753478312528
INFO:RL most congested link: 24
INFO:RL MLU: 1.201672977422454
INFO:RL MLU Vs. Optimal: 1.363763032670507
INFO:RL most congested link: 23
INFO:RL MLU: 1.500482858339779
INFO:RL MLU Vs. Optimal: 1.5181311327580918
INFO:RL most congested link: 13
INFO:RL MLU: 1.515518854652663
INFO:RL MLU Vs. Optimal: 1.3848980412025236
INFO:RL most congested link: 16
INFO:RL MLU: 1.6673655455699943
INFO:RL MLU Vs. Optimal: 1.4260018914286692
INFO:RL most congested link: 64
INFO:RL MLU: 1.492612046408769
INFO:RL MLU Vs. Optimal: 1.6340559274925217
INFO:RL most congested link: 24
INFO:RL MLU: 1.4864324976420724
INFO:RL MLU Vs. Optimal: 1.7564705187194876
INFO:RL most congested link: 82
INFO:RL MLU: 1.5031031626001123
INFO:RL MLU Vs. Optimal: 1.5200363677366993
INFO:RL most congested link: 63
INFO:RL MLU: 1.4029454941424366
INFO:RL MLU Vs. Optimal: 1.638960760542895
INFO:RL most congested link: 1
INFO:RL MLU: 1.4813195090956814
INFO:RL MLU Vs. Optimal: 1.3133313022277322
INFO:RL most congested link: 28
INFO:RL MLU: 1.390344346549331
INFO:RL MLU Vs. Optimal: 1.4449444629716404
INFO:RL most congested link: 22
INFO:RL MLU: 1.3751488625259973
INFO:RL MLU Vs. Optimal: 1.2777438902820184
INFO:RL most congested link: 38
INFO:RL MLU: 1.5024295736309776
INFO:RL MLU Vs. Optimal: 1.2976365701326438
INFO:RL most congested link: 33
INFO:RL MLU: 1.3955951877784551
INFO:RL MLU Vs. Optimal: 1.4083221954588163
INFO:RL most congested link: 66
INFO:RL MLU: 1.1908658781334118
INFO:RL MLU Vs. Optimal: 1.5517259561368641
INFO:RL most congested link: 22
INFO:RL MLU: 1.6585764008948112
INFO:RL MLU Vs. Optimal: 1.3999284249566673
INFO:RL most congested link: 29
INFO:RL MLU: 1.6638994621641743
INFO:RL MLU Vs. Optimal: 1.4871302391565875
INFO:RL most congested link: 24
INFO:RL MLU: 1.4243930489557033
INFO:RL MLU Vs. Optimal: 1.6296713399498
INFO:RL most congested link: 46
INFO:RL MLU: 1.7516305256205946
INFO:RL MLU Vs. Optimal: 1.7118120651726145
INFO:RL most congested link: 19
INFO:RL MLU: 1.6144109042641843
INFO:RL MLU Vs. Optimal: 1.5355394556634852
INFO:RL most congested link: 61
INFO:RL MLU: 1.66225312566359
INFO:RL MLU Vs. Optimal: 1.4481411170799658
INFO:RL most congested link: 48
INFO:RL MLU: 1.4062639820493645
INFO:RL MLU Vs. Optimal: 1.5090304658008695
INFO:RL most congested link: 24
INFO:RL MLU: 1.6996486914385565
INFO:RL MLU Vs. Optimal: 1.5046864660344703
INFO:RL most congested link: 24
INFO:RL MLU: 1.5955096223673064
INFO:RL MLU Vs. Optimal: 1.736854871837437
INFO:RL most congested link: 12
INFO:RL MLU: 1.669431067969267
INFO:RL MLU Vs. Optimal: 1.5653993250260132
INFO:RL most congested link: 53
INFO:RL MLU: 1.5495361957649378
INFO:RL MLU Vs. Optimal: 1.5677598360997613
INFO:RL most congested link: 12
INFO:RL MLU: 1.2536178539153024
INFO:RL MLU Vs. Optimal: 1.4544379145254958
INFO:RL most congested link: 61
INFO:RL MLU: 1.4706574093493443
INFO:RL MLU Vs. Optimal: 1.5444804877004505
INFO:RL most congested link: 13
INFO:RL MLU: 1.0635668959287492
INFO:RL MLU Vs. Optimal: 1.3255978162710471
INFO:RL most congested link: 48
INFO:RL MLU: 1.6775639227456316
INFO:RL MLU Vs. Optimal: 1.3967989524995141
INFO:RL most congested link: 6
INFO:RL MLU: 1.4481556912545988
INFO:RL MLU Vs. Optimal: 1.5333355475945725
INFO:RL most congested link: 13
INFO:RL MLU: 1.377352317387349
INFO:RL MLU Vs. Optimal: 1.451161282539893
INFO:RL most congested link: 25
INFO:RL MLU: 1.2681697617875707
INFO:RL MLU Vs. Optimal: 1.6038570403282797
INFO:RL most congested link: 64
INFO:RL MLU: 1.7913386740966875
INFO:RL MLU Vs. Optimal: 1.3370194611857644
INFO:RL most congested link: 63
INFO:RL MLU: 1.5153054331571432
INFO:RL MLU Vs. Optimal: 1.4502445616331565
INFO:RL most congested link: 63
INFO:RL MLU: 1.670009970623666
INFO:RL MLU Vs. Optimal: 1.6603484032650666
INFO:RL most congested link: 5
INFO:RL MLU: 1.4381742066428906
INFO:RL MLU Vs. Optimal: 1.3360765787975009
INFO:RL most congested link: 64
INFO:RL MLU: 1.379451067861965
INFO:RL MLU Vs. Optimal: 1.4350626142909686
INFO:RL most congested link: 52
INFO:RL MLU: 1.501343020858482
INFO:RL MLU Vs. Optimal: 1.4859765374843563
INFO:RL most congested link: 55
INFO:RL MLU: 1.1470476738168653
INFO:RL MLU Vs. Optimal: 1.5176121343287132
INFO:RL most congested link: 22
INFO:RL MLU: 1.4713305149107325
INFO:RL MLU Vs. Optimal: 1.4886328950498975
INFO:RL most congested link: 3
INFO:RL MLU: 1.3130409500009084
INFO:RL MLU Vs. Optimal: 1.5075218170535336
INFO:RL most congested link: 32
INFO:RL MLU: 1.3615884449634428
INFO:RL MLU Vs. Optimal: 1.4822220510306765
INFO:RL most congested link: 5
INFO:RL MLU: 1.2400546730918909
INFO:RL MLU Vs. Optimal: 1.446018287933732
INFO:RL most congested link: 6
INFO:RL MLU: 1.6032258387278806
INFO:RL MLU Vs. Optimal: 1.3053469663530752
INFO:RL most congested link: 63
INFO:RL MLU: 1.4287448887692682
INFO:RL MLU Vs. Optimal: 1.7387458942562073
INFO:RL most congested link: 15
INFO:RL MLU: 1.3299056137083616
INFO:RL MLU Vs. Optimal: 1.5048436930221913
INFO:RL most congested link: 32
INFO:RL MLU: 1.5211395388256117
INFO:RL MLU Vs. Optimal: 1.4719242786448428
INFO:RL most congested link: 48
INFO:RL MLU: 1.8614047662704583
INFO:RL MLU Vs. Optimal: 1.4991972189700704
INFO:RL most congested link: 39
INFO:RL MLU: 1.1993132345231061
INFO:RL MLU Vs. Optimal: 1.562745275882292
INFO:RL most congested link: 24
INFO:RL MLU: 1.5331327996511017
INFO:RL MLU Vs. Optimal: 1.5198583567631325
INFO:RL most congested link: 46
INFO:RL MLU: 1.2595050643437509
INFO:RL MLU Vs. Optimal: 1.4997714502103492
INFO:RL most congested link: 3
INFO:RL MLU: 1.5531230120295976
INFO:RL MLU Vs. Optimal: 1.3283002285466976
INFO:RL most congested link: 14
INFO:RL MLU: 1.3844858942230238
INFO:RL MLU Vs. Optimal: 1.4987198174271377
INFO:RL most congested link: 14
INFO:RL MLU: 1.4516413782239959
INFO:RL MLU Vs. Optimal: 1.404455874217897
INFO:RL most congested link: 25
INFO:RL MLU: 1.6979342166791291
INFO:RL MLU Vs. Optimal: 1.5198435133189538
INFO:RL most congested link: 68
INFO:RL MLU: 1.4903598552624948
INFO:RL MLU Vs. Optimal: 1.4294111914694296
INFO:RL most congested link: 0
INFO:RL MLU: 1.2289291110034117
INFO:RL MLU Vs. Optimal: 1.447776446420831
INFO:RL most congested link: 22
INFO:RL MLU: 1.3867772681097057
INFO:RL MLU Vs. Optimal: 1.315992655173247
INFO:RL most congested link: 68
INFO:RL MLU: 1.6017275226080323
INFO:RL MLU Vs. Optimal: 1.7171730679674864
INFO:RL most congested link: 15
INFO:RL MLU: 1.5335668515867242
INFO:RL MLU Vs. Optimal: 1.632004464895847
INFO:RL most congested link: 32
INFO:RL MLU: 1.2548909619011654
INFO:RL MLU Vs. Optimal: 1.3718598481324855
INFO:RL most congested link: 51
INFO:RL MLU: 1.5530799513855824
INFO:RL MLU Vs. Optimal: 1.6835737529789834
INFO:RL most congested link: 54
INFO:RL MLU: 1.2901669754483216
INFO:RL MLU Vs. Optimal: 1.2560807131359513
INFO:RL most congested link: 68
INFO:RL MLU: 1.4242544178486805
INFO:RL MLU Vs. Optimal: 1.5349057751815158
INFO:RL most congested link: 24
INFO:RL MLU: 1.3040060362552075
INFO:RL MLU Vs. Optimal: 1.811205023925029
INFO:RL most congested link: 24
INFO:RL MLU: 1.6450274858677922
INFO:RL MLU Vs. Optimal: 1.5769142516806962
INFO:RL most congested link: 2
INFO:RL MLU: 1.5519170511722993
INFO:RL MLU Vs. Optimal: 1.6434297959287985
INFO:RL most congested link: 17
INFO:RL MLU: 1.3592840120747365
INFO:RL MLU Vs. Optimal: 1.74865085114711
INFO:RL most congested link: 61
INFO:RL MLU: 1.5142511282304967
INFO:RL MLU Vs. Optimal: 1.46938920637079
INFO:RL most congested link: 44
INFO:RL MLU: 1.468855275398463
INFO:RL MLU Vs. Optimal: 1.5219374083260593
INFO:RL most congested link: 22
INFO:RL MLU: 1.6339829581566332
INFO:RL MLU Vs. Optimal: 1.3119260931145107
INFO:RL most congested link: 25
INFO:RL MLU: 1.452185995142091
INFO:RL MLU Vs. Optimal: 1.486753002449031
INFO:RL most congested link: 33
INFO:RL MLU: 1.4248249658588823
INFO:RL MLU Vs. Optimal: 1.3105261197948543
INFO:RL most congested link: 23
INFO:RL MLU: 1.6087726810906875
INFO:RL MLU Vs. Optimal: 1.426326925118061
INFO:RL most congested link: 44
INFO:RL MLU: 1.520164279754208
INFO:RL MLU Vs. Optimal: 1.5846516798663701
INFO:RL most congested link: 61
INFO:RL MLU: 1.5832338507977117
INFO:RL MLU Vs. Optimal: 1.7043390722549303
INFO:RL most congested link: 24
INFO:RL MLU: 1.4822230010974822
INFO:RL MLU Vs. Optimal: 1.462768184246997
INFO:RL most congested link: 13
INFO:RL MLU: 1.4495023141111052
INFO:RL MLU Vs. Optimal: 1.4586832665910292
INFO:RL most congested link: 32
INFO:RL MLU: 1.5623498072607815
INFO:RL MLU Vs. Optimal: 1.4143174434112555
INFO:RL most congested link: 63
INFO:RL MLU: 1.394544346462524
INFO:RL MLU Vs. Optimal: 1.7402242271722461
INFO:RL most congested link: 24
INFO:RL MLU: 1.349694781151238
INFO:RL MLU Vs. Optimal: 1.6025765535758458
INFO:RL most congested link: 36
INFO:RL MLU: 1.6403314566054106
INFO:RL MLU Vs. Optimal: 1.7255966376657508
INFO:RL most congested link: 15
INFO:RL MLU: 1.4540966610195398
INFO:RL MLU Vs. Optimal: 1.6984848525074228
INFO:RL most congested link: 43
INFO:RL MLU: 1.4754644207936953
INFO:RL MLU Vs. Optimal: 1.5267510417894878
INFO:RL most congested link: 1
INFO:RL MLU: 1.3145077716322306
INFO:RL MLU Vs. Optimal: 1.41307695460038
INFO:RL most congested link: 6
INFO:RL MLU: 1.5659315729005026
INFO:RL MLU Vs. Optimal: 1.3820132496385977
INFO:RL most congested link: 22
INFO:RL MLU: 1.468568137443229
INFO:RL MLU Vs. Optimal: 1.4709996999472417
INFO:RL most congested link: 61
INFO:RL MLU: 1.3055863205700173
INFO:RL MLU Vs. Optimal: 1.3366637528231557
INFO:RL most congested link: 4
INFO:RL MLU: 1.520899029602416
INFO:RL MLU Vs. Optimal: 1.4568947303104187
INFO:RL most congested link: 24
INFO:RL MLU: 1.4258942857687529
INFO:RL MLU Vs. Optimal: 1.406268403923595
INFO:RL most congested link: 1
INFO:RL MLU: 1.5180666066483501
INFO:RL MLU Vs. Optimal: 1.3742138960136419
INFO:RL most congested link: 38
INFO:RL MLU: 1.5349210423906585
INFO:RL MLU Vs. Optimal: 1.636390334235962
INFO:RL most congested link: 22
INFO:RL MLU: 1.359742733841492
INFO:RL MLU Vs. Optimal: 1.3808994950044553
INFO:RL most congested link: 64
INFO:RL MLU: 1.6235664813006654
INFO:RL MLU Vs. Optimal: 1.2877251791325406
INFO:RL most congested link: 12
INFO:RL MLU: 1.0612469490453247
INFO:RL MLU Vs. Optimal: 1.3421630089899248
INFO:RL most congested link: 23
INFO:RL MLU: 1.4874578320133964
INFO:RL MLU Vs. Optimal: 1.801668885675141
INFO:RL most congested link: 28
INFO:RL MLU: 1.325730687486468
INFO:RL MLU Vs. Optimal: 1.5547080958420911
INFO:RL most congested link: 15
INFO:RL MLU: 1.6427011518535817
INFO:RL MLU Vs. Optimal: 1.6238001184745379
INFO:RL most congested link: 64
INFO:RL MLU: 1.3690508793496003
INFO:RL MLU Vs. Optimal: 1.4941337831388526
INFO:RL most congested link: 55
INFO:RL MLU: 1.5903259864164767
INFO:RL MLU Vs. Optimal: 1.3707248927920483
INFO:RL most congested link: 43
INFO:RL MLU: 1.5636782840471644
INFO:RL MLU Vs. Optimal: 1.4777570555654238
INFO:RL most congested link: 24
INFO:RL MLU: 1.3384055580015
INFO:RL MLU Vs. Optimal: 1.426885287813529
INFO:RL most congested link: 50
INFO:RL MLU: 1.4140669330829199
INFO:RL MLU Vs. Optimal: 1.4850524397006089
INFO:RL most congested link: 0
INFO:RL MLU: 1.6655357236356667
INFO:RL MLU Vs. Optimal: 1.5296970921551936
INFO:RL most congested link: 69
INFO:RL MLU: 1.7038906685515347
INFO:RL MLU Vs. Optimal: 1.6043971858645183
INFO:RL most congested link: 34
INFO:RL MLU: 1.6619618571483348
INFO:RL MLU Vs. Optimal: 1.359490234389295
INFO:RL most congested link: 38
INFO:RL MLU: 1.1725894452363987
INFO:RL MLU Vs. Optimal: 1.5213161919740295
INFO:RL most congested link: 14
INFO:RL MLU: 1.5825614129316334
INFO:RL MLU Vs. Optimal: 1.6511226289772862
INFO:RL most congested link: 29
INFO:RL MLU: 1.364898318426587
INFO:RL MLU Vs. Optimal: 1.431467272465314
INFO:RL most congested link: 4
INFO:RL MLU: 1.7039078348163486
INFO:RL MLU Vs. Optimal: 1.4288403501656155
INFO:RL most congested link: 33
INFO:RL MLU: 1.5117554390485675
INFO:RL MLU Vs. Optimal: 1.5530255397416624
INFO:RL most congested link: 24
INFO:RL MLU: 1.789898090071068
INFO:RL MLU Vs. Optimal: 1.5154834414025438
INFO:RL most congested link: 37
INFO:RL MLU: 1.2646350037735896
INFO:RL MLU Vs. Optimal: 1.3454565805683292
INFO:RL most congested link: 48
INFO:RL MLU: 1.7486665170672917
INFO:RL MLU Vs. Optimal: 1.692427162458786
INFO:RL most congested link: 28
INFO:RL MLU: 1.5577806303062844
INFO:RL MLU Vs. Optimal: 1.6092259755176068
INFO:RL most congested link: 34
INFO:RL MLU: 1.531565761978202
INFO:RL MLU Vs. Optimal: 1.5392203045527428
INFO:RL most congested link: 22
INFO:RL MLU: 1.3830787713233788
INFO:RL MLU Vs. Optimal: 1.4971982135571305
INFO:RL most congested link: 66
INFO:RL MLU: 1.6379314000923801
INFO:RL MLU Vs. Optimal: 1.5986759130474986
INFO:RL most congested link: 68
INFO:RL MLU: 1.3168766795548377
INFO:RL MLU Vs. Optimal: 1.4836258384114114
INFO:RL most congested link: 22
INFO:RL MLU: 1.4093345808978175
INFO:RL MLU Vs. Optimal: 1.333512399381391
INFO:RL most congested link: 82
INFO:RL MLU: 1.501416881755523
INFO:RL MLU Vs. Optimal: 1.443850559931071
INFO:RL most congested link: 34
INFO:RL MLU: 1.144976743346374
INFO:RL MLU Vs. Optimal: 1.438975206828766
INFO:RL most congested link: 33
INFO:RL MLU: 1.510947821678523
INFO:RL MLU Vs. Optimal: 1.5521942802886328
INFO:RL most congested link: 28
INFO:RL MLU: 1.2636743777654504
INFO:RL MLU Vs. Optimal: 1.5337231471824537
INFO:RL most congested link: 38
INFO:RL MLU: 1.770708799570309
INFO:RL MLU Vs. Optimal: 1.560705014882733
INFO:RL most congested link: 39
INFO:RL MLU: 1.6144100995492092
INFO:RL MLU Vs. Optimal: 1.2670994165674796
INFO:RL most congested link: 13
INFO:RL MLU: 1.3791374160258643
INFO:RL MLU Vs. Optimal: 1.5108917054129936
INFO:RL most congested link: 19
INFO:RL MLU: 1.603926504065757
INFO:RL MLU Vs. Optimal: 1.3101234578925953
INFO:RL most congested link: 15
INFO:RL MLU: 1.2533206642397456
INFO:RL MLU Vs. Optimal: 1.4435569267127293
INFO:RL most congested link: 0
INFO:RL MLU: 1.7849596066766888
INFO:RL MLU Vs. Optimal: 1.3465427819348625
INFO:RL most congested link: 68
INFO:RL MLU: 1.3871935453119322
INFO:RL MLU Vs. Optimal: 1.3423094034784206
INFO:RL most congested link: 72
INFO:RL MLU: 1.165161611423793
INFO:RL MLU Vs. Optimal: 1.4452566946091252
INFO:RL most congested link: 63
INFO:RL MLU: 1.8563316045975242
INFO:RL MLU Vs. Optimal: 1.7298872275844652
INFO:RL most congested link: 33
INFO:RL MLU: 1.4590071333615209
INFO:RL MLU Vs. Optimal: 1.3491761034815053
INFO:RL most congested link: 24
INFO:RL MLU: 1.5419605604026128
INFO:RL MLU Vs. Optimal: 1.2768252446918589
