INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:gamma is: 0
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 2081         |
|    time_elapsed         | 9076         |
|    total_timesteps      | 266368       |
| train/                  |              |
|    approx_kl            | 0.0049302727 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.8        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.604        |
|    n_updates            | 20800        |
|    policy_gradient_loss | -0.017       |
|    std                  | 0.644        |
|    value_loss           | 1.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -10.7       |
| time/                   |             |
|    fps                  | 29          |
|    iterations           | 2082        |
|    time_elapsed         | 9080        |
|    total_timesteps      | 266496      |
| train/                  |             |
|    approx_kl            | 0.004063563 |
|    clip_fraction        | 0.00234     |
|    clip_range           | 0.2         |
|    entropy_loss         | -72.9       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.639       |
|    n_updates            | 20810       |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.644       |
|    value_loss           | 1.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.6        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2083         |
|    time_elapsed         | 9085         |
|    total_timesteps      | 266624       |
| train/                  |              |
|    approx_kl            | 0.0059144287 |
|    clip_fraction        | 0.0109       |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.9        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 0.45         |
|    n_updates            | 20820        |
|    policy_gradient_loss | -0.0214      |
|    std                  | 0.644        |
|    value_loss           | 0.999        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2084         |
|    time_elapsed         | 9089         |
|    total_timesteps      | 266752       |
| train/                  |              |
|    approx_kl            | 0.0041391137 |
|    clip_fraction        | 0.00234      |
|    clip_range           | 0.2          |
|    entropy_loss         | -72.9        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 0.464        |
|    n_updates            | 20830        |
|    policy_gradient_loss | -0.0201      |
|    std                  | 0.644        |
|    value_loss           | 1.03         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -10.8        |
| time/                   |              |
|    fps                  | 29           |
|    iterations           | 2085         |
|    time_elapsed         | 9093         |
|    total_timesteps      | 266880       |
| train/                  |              |
