INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network GoodNet has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.1464081520333405
INFO:RL MLU Vs. Optimal: 1.6923101877903883
INFO:RL most congested link: 57
INFO:RL MLU: 1.2840043774604368
INFO:RL MLU Vs. Optimal: 1.5235778534480169
INFO:RL most congested link: 55
INFO:RL MLU: 1.0149577535016465
INFO:RL MLU Vs. Optimal: 1.3275525758883482
INFO:RL most congested link: 28
INFO:RL MLU: 1.1974338008670493
INFO:RL MLU Vs. Optimal: 1.430436108075332
INFO:RL most congested link: 48
INFO:RL MLU: 1.3057917317183858
INFO:RL MLU Vs. Optimal: 1.4809378028477849
INFO:RL most congested link: 15
INFO:RL MLU: 0.8371557240205778
INFO:RL MLU Vs. Optimal: 1.3308381035676007
INFO:RL most congested link: 15
INFO:RL MLU: 1.3151052855775023
INFO:RL MLU Vs. Optimal: 1.5442359234231882
INFO:RL most congested link: 6
INFO:RL MLU: 1.1542072391376652
INFO:RL MLU Vs. Optimal: 1.7453319831934826
INFO:RL most congested link: 45
INFO:RL MLU: 1.2633768913887504
INFO:RL MLU Vs. Optimal: 1.5134285898631137
INFO:RL most congested link: 22
INFO:RL MLU: 1.4230958551724147
INFO:RL MLU Vs. Optimal: 1.7232017852916708
INFO:RL most congested link: 55
INFO:RL MLU: 1.2429755622854934
INFO:RL MLU Vs. Optimal: 1.2330287196044443
INFO:RL most congested link: 48
INFO:RL MLU: 1.1898994828070628
INFO:RL MLU Vs. Optimal: 1.4953915213024112
INFO:RL most congested link: 42
INFO:RL MLU: 1.2734133753013221
INFO:RL MLU Vs. Optimal: 1.7233137176189481
INFO:RL most congested link: 55
INFO:RL MLU: 1.1909802926061008
INFO:RL MLU Vs. Optimal: 1.2557784612042395
INFO:RL most congested link: 17
INFO:RL MLU: 0.9815220006252701
INFO:RL MLU Vs. Optimal: 1.4722822647967726
INFO:RL most congested link: 0
INFO:RL MLU: 1.0754479324717285
INFO:RL MLU Vs. Optimal: 1.443209451260945
INFO:RL most congested link: 56
INFO:RL MLU: 0.9830353231981692
INFO:RL MLU Vs. Optimal: 1.1664530696882245
INFO:RL most congested link: 16
INFO:RL MLU: 1.133480266566277
INFO:RL MLU Vs. Optimal: 1.5133247884730001
INFO:RL most congested link: 41
INFO:RL MLU: 1.0531541183185686
INFO:RL MLU Vs. Optimal: 1.47560303584864
INFO:RL most congested link: 17
INFO:RL MLU: 1.230473447235468
INFO:RL MLU Vs. Optimal: 1.626366940666353
INFO:RL most congested link: 51
INFO:RL MLU: 1.1968522989849866
INFO:RL MLU Vs. Optimal: 1.3191842081603171
INFO:RL most congested link: 26
INFO:RL MLU: 1.0392184966834883
INFO:RL MLU Vs. Optimal: 1.3479223748063995
INFO:RL most congested link: 7
INFO:RL MLU: 1.0759996646385181
INFO:RL MLU Vs. Optimal: 1.6747936697737287
INFO:RL most congested link: 53
INFO:RL MLU: 1.10617354756242
INFO:RL MLU Vs. Optimal: 1.552790158542824
INFO:RL most congested link: 22
INFO:RL MLU: 1.5081119133945977
INFO:RL MLU Vs. Optimal: 1.737944668080195
INFO:RL most congested link: 46
INFO:RL MLU: 1.204863356636438
INFO:RL MLU Vs. Optimal: 1.5809095743609554
INFO:RL most congested link: 22
INFO:RL MLU: 1.6005254231667025
INFO:RL MLU Vs. Optimal: 1.81360393600386
INFO:RL most congested link: 57
INFO:RL MLU: 1.1055361625555715
INFO:RL MLU Vs. Optimal: 1.671228690914545
INFO:RL most congested link: 10
INFO:RL MLU: 1.297922531822479
INFO:RL MLU Vs. Optimal: 1.436956715818183
INFO:RL most congested link: 46
INFO:RL MLU: 1.1797174382300388
INFO:RL MLU Vs. Optimal: 1.6263978490976
INFO:RL most congested link: 49
INFO:RL MLU: 1.216067160867331
INFO:RL MLU Vs. Optimal: 1.7411090379004346
INFO:RL most congested link: 26
INFO:RL MLU: 1.1371567513179293
INFO:RL MLU Vs. Optimal: 1.4374174437189335
INFO:RL most congested link: 51
INFO:RL MLU: 1.0793572228538333
INFO:RL MLU Vs. Optimal: 1.5208876322640386
INFO:RL most congested link: 38
INFO:RL MLU: 0.9153371425689226
INFO:RL MLU Vs. Optimal: 1.289772199609861
INFO:RL most congested link: 0
INFO:RL MLU: 1.2565504683066027
INFO:RL MLU Vs. Optimal: 1.448009131721019
INFO:RL most congested link: 17
INFO:RL MLU: 1.1834470178992116
INFO:RL MLU Vs. Optimal: 1.6377622722103675
INFO:RL most congested link: 46
INFO:RL MLU: 1.1886074098373716
INFO:RL MLU Vs. Optimal: 1.5162955594955045
INFO:RL most congested link: 23
INFO:RL MLU: 1.0908297916949095
INFO:RL MLU Vs. Optimal: 1.4766665065159574
INFO:RL most congested link: 57
INFO:RL MLU: 1.0969620220318337
INFO:RL MLU Vs. Optimal: 1.5383716004692878
INFO:RL most congested link: 42
INFO:RL MLU: 1.1919018051843921
INFO:RL MLU Vs. Optimal: 1.492862982445381
INFO:RL most congested link: 49
INFO:RL MLU: 1.1011810542115166
INFO:RL MLU Vs. Optimal: 1.382004335104815
INFO:RL most congested link: 33
INFO:RL MLU: 1.1649330856373143
INFO:RL MLU Vs. Optimal: 1.3513960033935495
INFO:RL most congested link: 22
INFO:RL MLU: 1.35853894375438
INFO:RL MLU Vs. Optimal: 1.6845561489241097
INFO:RL most congested link: 26
INFO:RL MLU: 1.033300606408518
INFO:RL MLU Vs. Optimal: 1.3515448076257244
INFO:RL most congested link: 6
INFO:RL MLU: 1.321583705460979
INFO:RL MLU Vs. Optimal: 1.5696588722700222
INFO:RL most congested link: 22
INFO:RL MLU: 1.2144192753567438
INFO:RL MLU Vs. Optimal: 1.3209456134041044
INFO:RL most congested link: 17
INFO:RL MLU: 1.1054509013714344
INFO:RL MLU Vs. Optimal: 1.5678175398728877
INFO:RL most congested link: 8
INFO:RL MLU: 1.2269975934873751
INFO:RL MLU Vs. Optimal: 1.552507099523081
INFO:RL most congested link: 7
INFO:RL MLU: 1.1166708776888679
INFO:RL MLU Vs. Optimal: 1.452443969721038
INFO:RL most congested link: 8
INFO:RL MLU: 1.1138171455116759
INFO:RL MLU Vs. Optimal: 1.3540565703333616
INFO:RL most congested link: 9
INFO:RL MLU: 1.113446472541085
INFO:RL MLU Vs. Optimal: 1.5340489438747862
INFO:RL most congested link: 43
INFO:RL MLU: 1.0185448038069098
INFO:RL MLU Vs. Optimal: 1.3828064425042697
INFO:RL most congested link: 57
INFO:RL MLU: 1.0734804760842025
INFO:RL MLU Vs. Optimal: 1.7668831779855725
INFO:RL most congested link: 6
INFO:RL MLU: 1.2550745825268133
INFO:RL MLU Vs. Optimal: 1.5332376175841682
INFO:RL most congested link: 58
INFO:RL MLU: 1.2662786108830189
INFO:RL MLU Vs. Optimal: 1.4538583189047471
INFO:RL most congested link: 1
INFO:RL MLU: 1.3395569384916166
INFO:RL MLU Vs. Optimal: 1.5309222154189903
INFO:RL most congested link: 39
INFO:RL MLU: 1.020660022185172
INFO:RL MLU Vs. Optimal: 1.4300746691380293
INFO:RL most congested link: 46
INFO:RL MLU: 1.0701901146866002
INFO:RL MLU Vs. Optimal: 1.7587029892419368
INFO:RL most congested link: 17
INFO:RL MLU: 1.1920516274754038
INFO:RL MLU Vs. Optimal: 1.415215552777304
INFO:RL most congested link: 22
INFO:RL MLU: 1.5508566343414822
INFO:RL MLU Vs. Optimal: 1.686894559171292
INFO:RL most congested link: 11
INFO:RL MLU: 1.2625967272069736
INFO:RL MLU Vs. Optimal: 1.5348853965560096
INFO:RL most congested link: 20
INFO:RL MLU: 1.1542067488849979
INFO:RL MLU Vs. Optimal: 1.719504008803055
INFO:RL most congested link: 17
INFO:RL MLU: 1.221980847823755
INFO:RL MLU Vs. Optimal: 1.5461594642052845
INFO:RL most congested link: 56
INFO:RL MLU: 1.0854725050012102
INFO:RL MLU Vs. Optimal: 1.4242971233865016
INFO:RL most congested link: 32
INFO:RL MLU: 1.0994425980786835
INFO:RL MLU Vs. Optimal: 1.3632828101815493
INFO:RL most congested link: 41
INFO:RL MLU: 1.1625259016902154
INFO:RL MLU Vs. Optimal: 1.6610146775991843
INFO:RL most congested link: 46
INFO:RL MLU: 1.119660842280063
INFO:RL MLU Vs. Optimal: 1.5897250536766612
INFO:RL most congested link: 12
INFO:RL MLU: 1.1821887172496446
INFO:RL MLU Vs. Optimal: 1.516489793227997
INFO:RL most congested link: 54
INFO:RL MLU: 1.3178287626143603
INFO:RL MLU Vs. Optimal: 1.5102323660490033
INFO:RL most congested link: 0
INFO:RL MLU: 1.2911559736364313
INFO:RL MLU Vs. Optimal: 1.6961621887392002
INFO:RL most congested link: 4
INFO:RL MLU: 1.2301375311702867
INFO:RL MLU Vs. Optimal: 1.3717302734570727
INFO:RL most congested link: 51
INFO:RL MLU: 1.0773443054784175
INFO:RL MLU Vs. Optimal: 1.4313272885327373
INFO:RL most congested link: 45
INFO:RL MLU: 1.2682242339216125
INFO:RL MLU Vs. Optimal: 1.3252081859160005
INFO:RL most congested link: 49
INFO:RL MLU: 1.1714483251717904
INFO:RL MLU Vs. Optimal: 1.5538284030499494
INFO:RL most congested link: 48
INFO:RL MLU: 1.1859192716233893
INFO:RL MLU Vs. Optimal: 1.5108098691180005
INFO:RL most congested link: 51
INFO:RL MLU: 1.3291841888260243
INFO:RL MLU Vs. Optimal: 1.6481569473097153
INFO:RL most congested link: 46
INFO:RL MLU: 1.314935695274354
INFO:RL MLU Vs. Optimal: 1.479562135393143
INFO:RL most congested link: 38
INFO:RL MLU: 1.3662176855814994
INFO:RL MLU Vs. Optimal: 1.7646831381832853
INFO:RL most congested link: 0
INFO:RL MLU: 1.081499294112364
INFO:RL MLU Vs. Optimal: 1.4471451068163241
INFO:RL most congested link: 22
INFO:RL MLU: 1.1289688837173024
INFO:RL MLU Vs. Optimal: 1.5282957526249135
INFO:RL most congested link: 10
INFO:RL MLU: 1.1418828895737378
INFO:RL MLU Vs. Optimal: 1.8603500970572464
INFO:RL most congested link: 9
INFO:RL MLU: 1.2825634960759815
INFO:RL MLU Vs. Optimal: 1.3554257634140683
INFO:RL most congested link: 0
INFO:RL MLU: 1.2040008632044177
INFO:RL MLU Vs. Optimal: 1.7061884191898127
INFO:RL most congested link: 6
INFO:RL MLU: 1.1587371496960648
INFO:RL MLU Vs. Optimal: 1.6324334124556084
INFO:RL most congested link: 29
INFO:RL MLU: 1.0682182020642905
INFO:RL MLU Vs. Optimal: 1.8061861108722546
INFO:RL most congested link: 25
INFO:RL MLU: 1.156047647192382
INFO:RL MLU Vs. Optimal: 1.7093988623094296
INFO:RL most congested link: 57
INFO:RL MLU: 1.191298261582313
INFO:RL MLU Vs. Optimal: 1.420354584334124
INFO:RL most congested link: 12
INFO:RL MLU: 1.0743538292844335
INFO:RL MLU Vs. Optimal: 1.5137905841736052
INFO:RL most congested link: 20
INFO:RL MLU: 1.105537024177638
INFO:RL MLU Vs. Optimal: 1.4213641349673927
INFO:RL most congested link: 54
INFO:RL MLU: 1.2408990179089008
INFO:RL MLU Vs. Optimal: 1.3264709878030643
INFO:RL most congested link: 54
INFO:RL MLU: 1.1388627910985243
INFO:RL MLU Vs. Optimal: 1.4336534887654546
INFO:RL most congested link: 55
INFO:RL MLU: 1.2201151130882155
INFO:RL MLU Vs. Optimal: 1.720194607682081
INFO:RL most congested link: 59
INFO:RL MLU: 0.895694555559247
INFO:RL MLU Vs. Optimal: 1.4198352612678367
INFO:RL most congested link: 41
INFO:RL MLU: 1.1635766560068341
INFO:RL MLU Vs. Optimal: 1.3873392098193944
INFO:RL most congested link: 57
INFO:RL MLU: 1.2069551279567532
INFO:RL MLU Vs. Optimal: 1.6111832932058843
INFO:RL most congested link: 6
INFO:RL MLU: 1.104091944338743
INFO:RL MLU Vs. Optimal: 1.3800769783065252
INFO:RL most congested link: 20
INFO:RL MLU: 1.043533202903593
INFO:RL MLU Vs. Optimal: 1.3367200136595925
INFO:RL most congested link: 35
INFO:RL MLU: 1.0378706333334302
INFO:RL MLU Vs. Optimal: 1.2784114107309166
INFO:RL most congested link: 48
INFO:RL MLU: 1.1685348181055024
INFO:RL MLU Vs. Optimal: 1.574938160895663
INFO:RL most congested link: 56
INFO:RL MLU: 1.1532199466048416
INFO:RL MLU Vs. Optimal: 1.263233706905538
INFO:RL most congested link: 41
INFO:RL MLU: 1.5468970220190599
INFO:RL MLU Vs. Optimal: 1.327429174338202
INFO:RL most congested link: 51
INFO:RL MLU: 1.0998911134700537
INFO:RL MLU Vs. Optimal: 1.4108801344702566
INFO:RL most congested link: 11
INFO:RL MLU: 1.0881716437620166
INFO:RL MLU Vs. Optimal: 1.6158837159493107
INFO:RL most congested link: 0
INFO:RL MLU: 1.3105552297905636
INFO:RL MLU Vs. Optimal: 1.6332493747561303
INFO:RL most congested link: 49
INFO:RL MLU: 1.2014055491055462
INFO:RL MLU Vs. Optimal: 1.5606723163231309
INFO:RL most congested link: 16
INFO:RL MLU: 1.1813364878177501
INFO:RL MLU Vs. Optimal: 1.2413925779540091
INFO:RL most congested link: 52
INFO:RL MLU: 1.1615091245377724
INFO:RL MLU Vs. Optimal: 1.6002671791951366
INFO:RL most congested link: 45
INFO:RL MLU: 1.2094979768125294
INFO:RL MLU Vs. Optimal: 1.2160378282528732
INFO:RL most congested link: 56
INFO:RL MLU: 1.3824037157416729
INFO:RL MLU Vs. Optimal: 1.5036293186716159
INFO:RL most congested link: 48
INFO:RL MLU: 1.1384395720427176
INFO:RL MLU Vs. Optimal: 1.2833113015651003
INFO:RL most congested link: 22
INFO:RL MLU: 1.2267386591696399
INFO:RL MLU Vs. Optimal: 1.611350235540587
INFO:RL most congested link: 41
INFO:RL MLU: 1.4587702207807982
INFO:RL MLU Vs. Optimal: 1.5805414567767024
INFO:RL most congested link: 22
INFO:RL MLU: 1.3628874681949412
INFO:RL MLU Vs. Optimal: 1.5328274489811324
INFO:RL most congested link: 26
INFO:RL MLU: 1.0879337077131905
INFO:RL MLU Vs. Optimal: 1.4051960648408217
INFO:RL most congested link: 25
INFO:RL MLU: 1.1611724528411116
INFO:RL MLU Vs. Optimal: 1.3669423919247148
INFO:RL most congested link: 23
INFO:RL MLU: 1.1390288921931424
INFO:RL MLU Vs. Optimal: 1.5352179943379556
INFO:RL most congested link: 59
INFO:RL MLU: 1.0992283949895711
INFO:RL MLU Vs. Optimal: 1.2242663946771306
INFO:RL most congested link: 26
INFO:RL MLU: 0.969795986843625
INFO:RL MLU Vs. Optimal: 1.4882799949105845
INFO:RL most congested link: 20
INFO:RL MLU: 1.0572061687585175
INFO:RL MLU Vs. Optimal: 1.310910637085606
INFO:RL most congested link: 39
INFO:RL MLU: 1.1448944146760007
INFO:RL MLU Vs. Optimal: 1.4515614468723899
INFO:RL most congested link: 11
INFO:RL MLU: 1.1100482078367653
INFO:RL MLU Vs. Optimal: 1.564133314503628
INFO:RL most congested link: 6
INFO:RL MLU: 1.2905399645356608
INFO:RL MLU Vs. Optimal: 1.538718300505968
INFO:RL most congested link: 23
INFO:RL MLU: 1.132271638115964
INFO:RL MLU Vs. Optimal: 1.5344284583316472
INFO:RL most congested link: 22
INFO:RL MLU: 1.1939942172098719
INFO:RL MLU Vs. Optimal: 1.7346725785435244
INFO:RL most congested link: 59
INFO:RL MLU: 1.2271148572678114
INFO:RL MLU Vs. Optimal: 1.207632128144457
INFO:RL most congested link: 55
INFO:RL MLU: 1.041067464438961
INFO:RL MLU Vs. Optimal: 1.4215319659277197
INFO:RL most congested link: 59
INFO:RL MLU: 1.2364871937272839
INFO:RL MLU Vs. Optimal: 1.2104492205441584
INFO:RL most congested link: 52
INFO:RL MLU: 1.1782465678228242
INFO:RL MLU Vs. Optimal: 1.8171600367409382
INFO:RL most congested link: 22
INFO:RL MLU: 1.151704603569009
INFO:RL MLU Vs. Optimal: 1.4454124040775718
INFO:RL most congested link: 8
INFO:RL MLU: 1.1525735951812326
INFO:RL MLU Vs. Optimal: 1.5559906135965762
INFO:RL most congested link: 31
INFO:RL MLU: 1.1570701695810237
INFO:RL MLU Vs. Optimal: 1.4372756887586564
INFO:RL most congested link: 22
INFO:RL MLU: 1.371909445085183
INFO:RL MLU Vs. Optimal: 1.796946619939281
INFO:RL most congested link: 31
INFO:RL MLU: 1.1645331065277027
INFO:RL MLU Vs. Optimal: 1.575253739890598
INFO:RL most congested link: 3
INFO:RL MLU: 1.0308850140699901
INFO:RL MLU Vs. Optimal: 1.486328883081629
INFO:RL most congested link: 6
INFO:RL MLU: 1.058806317957564
INFO:RL MLU Vs. Optimal: 1.750414237914004
INFO:RL most congested link: 29
INFO:RL MLU: 1.4050301782526855
INFO:RL MLU Vs. Optimal: 1.598361604484742
INFO:RL most congested link: 8
INFO:RL MLU: 0.9737679191208424
INFO:RL MLU Vs. Optimal: 1.3416070594730423
INFO:RL most congested link: 22
INFO:RL MLU: 1.3298337169628376
INFO:RL MLU Vs. Optimal: 1.5855684699054116
INFO:RL most congested link: 42
INFO:RL MLU: 1.1600960787644023
INFO:RL MLU Vs. Optimal: 1.6566482195568295
INFO:RL most congested link: 34
INFO:RL MLU: 1.044104271469541
INFO:RL MLU Vs. Optimal: 1.3871250340031447
INFO:RL most congested link: 23
INFO:RL MLU: 1.228644602210126
INFO:RL MLU Vs. Optimal: 1.7923047218937787
INFO:RL most congested link: 58
INFO:RL MLU: 1.363409480754016
INFO:RL MLU Vs. Optimal: 1.7453741387815187
INFO:RL most congested link: 23
INFO:RL MLU: 1.0718339579345693
INFO:RL MLU Vs. Optimal: 1.1919570005344278
INFO:RL most congested link: 6
INFO:RL MLU: 1.2044193922322934
INFO:RL MLU Vs. Optimal: 1.4359985743166104
INFO:RL most congested link: 38
INFO:RL MLU: 0.9822679101780908
INFO:RL MLU Vs. Optimal: 1.5847018123561587
INFO:RL most congested link: 23
INFO:RL MLU: 0.9895135952808704
INFO:RL MLU Vs. Optimal: 1.2029097924639804
INFO:RL most congested link: 48
INFO:RL MLU: 1.116332581183536
INFO:RL MLU Vs. Optimal: 1.5380252750447576
INFO:RL most congested link: 32
INFO:RL MLU: 1.102338979433008
INFO:RL MLU Vs. Optimal: 1.5760713552519197
INFO:RL most congested link: 22
INFO:RL MLU: 1.2326692113599587
INFO:RL MLU Vs. Optimal: 1.4529340067892016
INFO:RL most congested link: 22
INFO:RL MLU: 1.0750353451945183
INFO:RL MLU Vs. Optimal: 1.3927727771682405
INFO:RL most congested link: 8
INFO:RL MLU: 1.2013955950219437
INFO:RL MLU Vs. Optimal: 1.370899035348584
INFO:RL most congested link: 12
INFO:RL MLU: 1.1968722164488341
INFO:RL MLU Vs. Optimal: 1.5164351435557728
INFO:RL most congested link: 33
INFO:RL MLU: 1.1090480604792037
INFO:RL MLU Vs. Optimal: 1.5477479226734598
INFO:RL most congested link: 9
INFO:RL MLU: 1.2251309872849638
INFO:RL MLU Vs. Optimal: 1.3187007152351922
INFO:RL most congested link: 4
INFO:RL MLU: 1.069810762824944
INFO:RL MLU Vs. Optimal: 1.3444715013678887
INFO:RL most congested link: 22
INFO:RL MLU: 1.2023416990628675
INFO:RL MLU Vs. Optimal: 1.5693641953327524
INFO:RL most congested link: 22
INFO:RL MLU: 1.1284259780407253
INFO:RL MLU Vs. Optimal: 1.5208799147668128
INFO:RL most congested link: 3
INFO:RL MLU: 1.2576722625774917
INFO:RL MLU Vs. Optimal: 1.5805641276512348
INFO:RL most congested link: 10
INFO:RL MLU: 1.2269894494335363
INFO:RL MLU Vs. Optimal: 1.2893664180037203
INFO:RL most congested link: 38
INFO:RL MLU: 1.171607673153397
INFO:RL MLU Vs. Optimal: 1.556517273101359
INFO:RL most congested link: 26
INFO:RL MLU: 1.2268759117583992
INFO:RL MLU Vs. Optimal: 1.5012761670126344
INFO:RL most congested link: 23
INFO:RL MLU: 0.9494854549746039
INFO:RL MLU Vs. Optimal: 1.3040394321396105
INFO:RL most congested link: 13
INFO:RL MLU: 0.8613562465956411
INFO:RL MLU Vs. Optimal: 1.2837324719970569
INFO:RL most congested link: 40
INFO:RL MLU: 1.1419644660710089
INFO:RL MLU Vs. Optimal: 1.1949684883398095
INFO:RL most congested link: 17
INFO:RL MLU: 1.2329506962536807
INFO:RL MLU Vs. Optimal: 1.6498009538635128
INFO:RL most congested link: 51
INFO:RL MLU: 1.2811588505398024
INFO:RL MLU Vs. Optimal: 1.4508059417233372
INFO:RL most congested link: 8
INFO:RL MLU: 1.1424419570823188
INFO:RL MLU Vs. Optimal: 1.6389811218263393
INFO:RL most congested link: 27
INFO:RL MLU: 1.1003163597777204
INFO:RL MLU Vs. Optimal: 1.5579325662642038
INFO:RL most congested link: 53
INFO:RL MLU: 1.0928576560611982
INFO:RL MLU Vs. Optimal: 1.2501231480910526
INFO:RL most congested link: 23
INFO:RL MLU: 1.1185179984542488
INFO:RL MLU Vs. Optimal: 1.3544298873779688
INFO:RL most congested link: 48
INFO:RL MLU: 1.1891984491266523
INFO:RL MLU Vs. Optimal: 1.6756613800223088
INFO:RL most congested link: 6
INFO:RL MLU: 1.2261685578417723
INFO:RL MLU Vs. Optimal: 1.6371703515851028
INFO:RL most congested link: 6
INFO:RL MLU: 1.1516926659988207
INFO:RL MLU Vs. Optimal: 1.7824997036094739
INFO:RL most congested link: 6
INFO:RL MLU: 1.027764712863651
INFO:RL MLU Vs. Optimal: 1.4887459699975822
INFO:RL most congested link: 53
INFO:RL MLU: 1.0840718025108365
INFO:RL MLU Vs. Optimal: 1.6002902216208457
INFO:RL most congested link: 28
INFO:RL MLU: 1.0424332466569415
INFO:RL MLU Vs. Optimal: 1.4593998320804906
INFO:RL most congested link: 33
INFO:RL MLU: 1.186667927447292
INFO:RL MLU Vs. Optimal: 1.5292112467104277
INFO:RL most congested link: 48
INFO:RL MLU: 1.0178367820359644
INFO:RL MLU Vs. Optimal: 1.2966800458063439
INFO:RL most congested link: 17
INFO:RL MLU: 1.0825475752990414
INFO:RL MLU Vs. Optimal: 1.452736896820681
INFO:RL most congested link: 17
INFO:RL MLU: 1.31779265171553
INFO:RL MLU Vs. Optimal: 1.5447704010535281
INFO:RL most congested link: 38
INFO:RL MLU: 1.2196923849034942
INFO:RL MLU Vs. Optimal: 1.3849643337419186
INFO:RL most congested link: 19
INFO:RL MLU: 1.3028665490856786
INFO:RL MLU Vs. Optimal: 1.5838397144246033
INFO:RL most congested link: 23
INFO:RL MLU: 1.241935468099225
INFO:RL MLU Vs. Optimal: 1.571407834544711
INFO:RL most congested link: 56
INFO:RL MLU: 1.176934652223768
INFO:RL MLU Vs. Optimal: 1.3965307303938128
INFO:RL most congested link: 9
INFO:RL MLU: 1.4469563370806495
INFO:RL MLU Vs. Optimal: 1.7141778001716002
INFO:RL most congested link: 57
INFO:RL MLU: 0.9872197557948305
INFO:RL MLU Vs. Optimal: 1.5243764970844573
INFO:RL most congested link: 59
INFO:RL MLU: 0.8521375351770883
INFO:RL MLU Vs. Optimal: 1.48123384103831
INFO:RL most congested link: 22
INFO:RL MLU: 1.1767602125740086
INFO:RL MLU Vs. Optimal: 1.6191957308560352
INFO:RL most congested link: 1
INFO:RL MLU: 1.123706107378337
INFO:RL MLU Vs. Optimal: 1.699209762696125
INFO:RL most congested link: 6
INFO:RL MLU: 1.103516128993058
INFO:RL MLU Vs. Optimal: 1.455655113044851
INFO:RL most congested link: 10
INFO:RL MLU: 1.2863114014111972
INFO:RL MLU Vs. Optimal: 1.6809166767870078
INFO:RL most congested link: 32
INFO:RL MLU: 1.0635452370012448
INFO:RL MLU Vs. Optimal: 1.4439003567867148
INFO:RL most congested link: 51
INFO:RL MLU: 1.2354706844640755
INFO:RL MLU Vs. Optimal: 1.6146186697266198
INFO:RL most congested link: 56
INFO:RL MLU: 1.2010436207890496
INFO:RL MLU Vs. Optimal: 1.5119714848116583
INFO:RL most congested link: 58
INFO:RL MLU: 1.2680858176872867
INFO:RL MLU Vs. Optimal: 1.552632032362212
INFO:RL most congested link: 22
INFO:RL MLU: 0.9948131511810305
INFO:RL MLU Vs. Optimal: 1.4535084365801079
INFO:RL most congested link: 46
INFO:RL MLU: 1.1500652377339031
INFO:RL MLU Vs. Optimal: 1.73690971109113
INFO:RL most congested link: 6
INFO:RL MLU: 1.2668012167723048
INFO:RL MLU Vs. Optimal: 1.5221091509963809
