INFO:Data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/static_routing/../TMs_DB/ScaleFree70Nodes/ScaleFree70Nodes_tms_70X70_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2500
INFO:Train observations: 2000
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree70Nodes has been created
Using cuda device
INFO:********* Iteration 0 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -212         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0178      |
|    n_updates            | 21850        |
|    policy_gradient_loss | -0.0232      |
|    std                  | 0.769        |
|    value_loss           | 0.0828       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.16       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 2187        |
|    time_elapsed         | 76901       |
|    total_timesteps      | 419904      |
| train/                  |             |
|    approx_kl            | 0.004963852 |
|    clip_fraction        | 0.00729     |
|    clip_range           | 0.2         |
|    entropy_loss         | -212        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0162     |
|    n_updates            | 21860       |
|    policy_gradient_loss | -0.0233     |
|    std                  | 0.769       |
|    value_loss           | 0.0857      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.1        |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 2188        |
|    time_elapsed         | 76936       |
|    total_timesteps      | 420096      |
| train/                  |             |
|    approx_kl            | 0.004265259 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -212        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0186     |
|    n_updates            | 21870       |
|    policy_gradient_loss | -0.0232     |
|    std                  | 0.768       |
|    value_loss           | 0.0833      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -3.14        |
| time/                   |              |
|    fps                  | 5            |
|    iterations           | 2189         |
|    time_elapsed         | 76971        |
|    total_timesteps      | 420288       |
| train/                  |              |
|    approx_kl            | 0.0060531264 |
|    clip_fraction        | 0.0115       |
|    clip_range           | 0.2          |
|    entropy_loss         | -212         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | -0.022       |
|    n_updates            | 21880        |
|    policy_gradient_loss | -0.0247      |
|    std                  | 0.768        |
|    value_loss           | 0.0794       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -3.12       |
| time/                   |             |
|    fps                  | 5           |
|    iterations           | 2190        |
|    time_elapsed         | 77006       |
|    total_timesteps      | 420480      |
| train/                  |             |
|    approx_kl            | 0.007852184 |
|    clip_fraction        | 0.0193      |
|    clip_range           | 0.2         |
|    entropy_loss         | -212        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0246     |
|    n_updates            | 21890       |
|    policy_gradient_loss | -0.0284     |
|    std                  | 0.769       |
|    value_loss           | 0.0857      |
-----------------------------------------
