INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 2000
INFO:Train observations: 2500
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.005       |
|    n_updates            | 22250       |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.689       |
|    value_loss           | 0.0751      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.45       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 227         |
|    time_elapsed         | 1510        |
|    total_timesteps      | 43584       |
| train/                  |             |
|    approx_kl            | 0.008352622 |
|    clip_fraction        | 0.026       |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00858     |
|    n_updates            | 22260       |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.689       |
|    value_loss           | 0.0776      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.51        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 228          |
|    time_elapsed         | 1517         |
|    total_timesteps      | 43776        |
| train/                  |              |
|    approx_kl            | 0.0041292007 |
|    clip_fraction        | 0.00313      |
|    clip_range           | 0.2          |
|    entropy_loss         | -78.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00987     |
|    n_updates            | 22270        |
|    policy_gradient_loss | -0.0203      |
|    std                  | 0.689        |
|    value_loss           | 0.0797       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -2.47        |
| time/                   |              |
|    fps                  | 28           |
|    iterations           | 229          |
|    time_elapsed         | 1524         |
|    total_timesteps      | 43968        |
| train/                  |              |
|    approx_kl            | 0.0047185463 |
|    clip_fraction        | 0.00573      |
|    clip_range           | 0.2          |
|    entropy_loss         | -78.5        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00838      |
|    n_updates            | 22280        |
|    policy_gradient_loss | -0.00917     |
|    std                  | 0.689        |
|    value_loss           | 0.0672       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -2.49       |
| time/                   |             |
|    fps                  | 28          |
|    iterations           | 230         |
|    time_elapsed         | 1530        |
|    total_timesteps      | 44160       |
| train/                  |             |
|    approx_kl            | 0.012986482 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -78.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0167      |
|    n_updates            | 22290       |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.689       |
|    value_loss           | 0.0746      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
