INFO:Data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_20000_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree30Nodes has been created
INFO:********* Iteration 0 Starts, Agent is learning *********
Using cpu device
---------------------------------
| rollout/           |          |
|    value_loss           | 3.37        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.1        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1398         |
|    time_elapsed         | 10193        |
|    total_timesteps      | 268416       |
| train/                  |              |
|    approx_kl            | 0.0037486202 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.6        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.51         |
|    n_updates            | 13970        |
|    policy_gradient_loss | -0.0157      |
|    std                  | 0.638        |
|    value_loss           | 3.11         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -11.2       |
| time/                   |             |
|    fps                  | 26          |
|    iterations           | 1399        |
|    time_elapsed         | 10200       |
|    total_timesteps      | 268608      |
| train/                  |             |
|    approx_kl            | 0.006459641 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | -73.6       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 13980       |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.638       |
|    value_loss           | 2.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.3        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1400         |
|    time_elapsed         | 10207        |
|    total_timesteps      | 268800       |
| train/                  |              |
|    approx_kl            | 0.0049309735 |
|    clip_fraction        | 0.00781      |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.76         |
|    n_updates            | 13990        |
|    policy_gradient_loss | -0.015       |
|    std                  | 0.638        |
|    value_loss           | 3.61         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -11.2        |
| time/                   |              |
|    fps                  | 26           |
|    iterations           | 1401         |
|    time_elapsed         | 10215        |
|    total_timesteps      | 268992       |
| train/                  |              |
|    approx_kl            | 0.0033231678 |
|    clip_fraction        | 0.0026       |
|    clip_range           | 0.2          |
|    entropy_loss         | -73.6        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.62         |
|    n_updates            | 14000        |
|    policy_gradient_loss | -0.0122      |
