INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
Using cuda device
INFO:SoftMin Initial Expected Congestion: 1.6312938720168817
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
INFO:RL MLU Vs. Optimal: 1.592046780020539
INFO:RL most congested link: 5
INFO:RL MLU: 1.485322015719869
INFO:RL MLU Vs. Optimal: 1.3505272422028451
INFO:RL most congested link: 61
INFO:RL MLU: 1.6372598951082715
INFO:RL MLU Vs. Optimal: 1.7291704943969528
INFO:RL most congested link: 48
INFO:RL MLU: 1.5979282748555417
INFO:RL MLU Vs. Optimal: 1.7204445738484366
INFO:RL most congested link: 83
INFO:RL MLU: 1.5309192386737043
INFO:RL MLU Vs. Optimal: 1.868964444675495
INFO:RL most congested link: 29
INFO:RL MLU: 1.6908960010587915
INFO:RL MLU Vs. Optimal: 1.3761790014062074
INFO:RL most congested link: 54
INFO:RL MLU: 1.5016295845925904
INFO:RL MLU Vs. Optimal: 1.6398688923486928
INFO:RL most congested link: 53
INFO:RL MLU: 1.499951203772119
INFO:RL MLU Vs. Optimal: 1.5255638960224398
INFO:RL most congested link: 1
INFO:RL MLU: 1.394783870388577
INFO:RL MLU Vs. Optimal: 1.7622500033337296
INFO:RL most congested link: 48
INFO:RL MLU: 1.5436677420320672
INFO:RL MLU Vs. Optimal: 1.3015089810229392
INFO:RL most congested link: 61
INFO:RL MLU: 1.6244124305015688
INFO:RL MLU Vs. Optimal: 1.9441188944572796
INFO:RL most congested link: 36
INFO:RL MLU: 1.5827209756099556
INFO:RL MLU Vs. Optimal: 1.5994544682568588
INFO:RL most congested link: 37
INFO:RL MLU: 1.319498776711041
INFO:RL MLU Vs. Optimal: 1.6210456973279945
INFO:RL most congested link: 82
INFO:RL MLU: 1.3361481505625303
INFO:RL MLU Vs. Optimal: 1.6919050188830742
INFO:RL most congested link: 64
INFO:RL MLU: 1.3830309081487262
INFO:RL MLU Vs. Optimal: 1.43648092695998
INFO:RL most congested link: 32
INFO:RL MLU: 1.4087852143988795
INFO:RL MLU Vs. Optimal: 1.5271632757160056
INFO:RL most congested link: 32
INFO:RL MLU: 1.499185839690641
INFO:RL MLU Vs. Optimal: 1.5030637441505494
INFO:RL most congested link: 32
INFO:RL MLU: 1.5216875636018996
INFO:RL MLU Vs. Optimal: 1.5091435623119624
INFO:RL most congested link: 32
INFO:RL MLU: 1.4859027710410695
INFO:RL MLU Vs. Optimal: 1.5907098724041626
INFO:RL most congested link: 2
INFO:RL MLU: 1.4316374951483872
INFO:RL MLU Vs. Optimal: 1.3919772785285518
INFO:RL most congested link: 24
INFO:RL MLU: 1.5771206206877628
INFO:RL MLU Vs. Optimal: 1.5478583584217989
INFO:RL most congested link: 82
INFO:RL MLU: 1.4671630195116505
INFO:RL MLU Vs. Optimal: 2.0063219050578454
INFO:RL most congested link: 44
INFO:RL MLU: 1.8031920155525196
INFO:RL MLU Vs. Optimal: 1.6835489274727415
INFO:RL most congested link: 28
INFO:RL MLU: 1.6747021989734159
INFO:RL MLU Vs. Optimal: 1.6079204393652586
INFO:RL most congested link: 22
INFO:RL MLU: 1.5719044043747343
INFO:RL MLU Vs. Optimal: 1.3654865357399915
INFO:RL most congested link: 61
INFO:RL MLU: 1.8056732969655933
INFO:RL MLU Vs. Optimal: 1.37692921026188
INFO:RL most congested link: 38
INFO:RL MLU: 1.7281497406260624
INFO:RL MLU Vs. Optimal: 1.8272989834690956
INFO:RL most congested link: 0
INFO:RL MLU: 1.4330371017363275
INFO:RL MLU Vs. Optimal: 1.4547832010252528
INFO:RL most congested link: 54
INFO:RL MLU: 1.52051669859116
INFO:RL MLU Vs. Optimal: 1.6101778415182628
INFO:RL most congested link: 68
INFO:RL MLU: 1.6350794026832656
INFO:RL MLU Vs. Optimal: 1.649993695698686
INFO:RL most congested link: 23
INFO:RL MLU: 1.5224203844010433
INFO:RL MLU Vs. Optimal: 1.362250998724064
INFO:RL most congested link: 48
INFO:RL MLU: 1.7229814334865907
INFO:RL MLU Vs. Optimal: 1.8318345371900342
INFO:RL most congested link: 29
INFO:RL MLU: 1.359672249827817
INFO:RL MLU Vs. Optimal: 1.6370311662659194
INFO:RL most congested link: 68
INFO:RL MLU: 1.6097102187552252
INFO:RL MLU Vs. Optimal: 1.7161272708186923
INFO:RL most congested link: 64
INFO:RL MLU: 1.5809819863985042
INFO:RL MLU Vs. Optimal: 1.5163185805317285
INFO:RL most congested link: 52
INFO:RL MLU: 1.4543248403278028
INFO:RL MLU Vs. Optimal: 1.4212647998192083
INFO:RL most congested link: 83
INFO:RL MLU: 1.3923492481207533
INFO:RL MLU Vs. Optimal: 1.496761858615943
INFO:RL most congested link: 50
INFO:RL MLU: 1.4821623136836282
INFO:RL MLU Vs. Optimal: 1.6845682416188588
INFO:RL most congested link: 0
INFO:RL MLU: 1.54069382143944
INFO:RL MLU Vs. Optimal: 1.6380322498548123
INFO:RL most congested link: 68
INFO:RL MLU: 1.508420800953022
INFO:RL MLU Vs. Optimal: 1.3639128686108355
INFO:RL most congested link: 54
INFO:RL MLU: 1.3350436248636854
INFO:RL MLU Vs. Optimal: 1.3594664394483755
INFO:RL most congested link: 54
INFO:RL MLU: 1.7179189431908024
INFO:RL MLU Vs. Optimal: 1.5528284352669601
INFO:RL most congested link: 54
INFO:RL MLU: 1.495554402708403
INFO:RL MLU Vs. Optimal: 1.4832243586152345
INFO:RL most congested link: 25
INFO:RL MLU: 1.3666770468900942
INFO:RL MLU Vs. Optimal: 1.5430107752781002
INFO:RL most congested link: 25
INFO:RL MLU: 1.6764680637657068
INFO:RL MLU Vs. Optimal: 1.4806191638654098
INFO:RL most congested link: 15
INFO:RL MLU: 1.6169518454723266
INFO:RL MLU Vs. Optimal: 1.4775818889599568
INFO:RL most congested link: 39
INFO:RL MLU: 1.1399648374216704
INFO:RL MLU Vs. Optimal: 1.5966967491115234
INFO:RL most congested link: 48
INFO:RL MLU: 1.7804664736194642
INFO:RL MLU Vs. Optimal: 1.5821811972547144
INFO:RL most congested link: 16
INFO:RL MLU: 1.4980860276689283
INFO:RL MLU Vs. Optimal: 1.4106005797150039
INFO:RL most congested link: 49
INFO:RL MLU: 1.4981984284544203
INFO:RL MLU Vs. Optimal: 1.5863217757403483
INFO:RL most congested link: 1
INFO:RL MLU: 1.4046459309763195
INFO:RL MLU Vs. Optimal: 1.5894586455262372
INFO:RL most congested link: 12
INFO:RL MLU: 1.3785817770429212
INFO:RL MLU Vs. Optimal: 1.4532099192353325
INFO:RL most congested link: 6
INFO:RL MLU: 1.5297939573418493
INFO:RL MLU Vs. Optimal: 1.333397795972988
INFO:RL most congested link: 48
INFO:RL MLU: 1.455370035400538
INFO:RL MLU Vs. Optimal: 1.7474491752462473
INFO:RL most congested link: 61
INFO:RL MLU: 1.5541369997991252
INFO:RL MLU Vs. Optimal: 1.5974683282015933
INFO:RL most congested link: 0
INFO:RL MLU: 1.40401859246772
INFO:RL MLU Vs. Optimal: 1.7427153136817726
INFO:RL most congested link: 53
INFO:RL MLU: 1.4320013945695638
INFO:RL MLU Vs. Optimal: 1.5947699998324645
INFO:RL most congested link: 82
INFO:RL MLU: 1.4988923053721555
INFO:RL MLU Vs. Optimal: 1.853252766938458
INFO:RL most congested link: 24
INFO:RL MLU: 1.4686500472071904
INFO:RL MLU Vs. Optimal: 1.4078357656388876
INFO:RL most congested link: 6
INFO:RL MLU: 1.4371222104496228
INFO:RL MLU Vs. Optimal: 1.3289435477737446
INFO:RL most congested link: 32
INFO:RL MLU: 1.669024874253117
INFO:RL MLU Vs. Optimal: 1.6218643040208003
INFO:RL most congested link: 43
INFO:RL MLU: 1.3597742499148717
INFO:RL MLU Vs. Optimal: 1.4802471224714562
INFO:RL most congested link: 53
INFO:RL MLU: 1.5103363576570825
INFO:RL MLU Vs. Optimal: 1.5969923569287505
INFO:RL most congested link: 15
INFO:RL MLU: 1.3616797607913846
INFO:RL MLU Vs. Optimal: 1.4487110788535091
INFO:RL most congested link: 69
INFO:RL MLU: 1.4728412973784755
INFO:RL MLU Vs. Optimal: 1.634371095899512
INFO:RL most congested link: 34
INFO:RL MLU: 1.4340291359834665
INFO:RL MLU Vs. Optimal: 1.4935532054327847
INFO:RL most congested link: 53
INFO:RL MLU: 1.4665573367633233
INFO:RL MLU Vs. Optimal: 1.466539738286464
INFO:RL most congested link: 33
INFO:RL MLU: 1.5398383590163895
INFO:RL MLU Vs. Optimal: 1.5891004737011245
INFO:RL most congested link: 14
INFO:RL MLU: 1.6191032444225475
INFO:RL MLU Vs. Optimal: 1.716013384286758
INFO:RL most congested link: 34
INFO:RL MLU: 1.6137539388443993
INFO:RL MLU Vs. Optimal: 1.460862944770598
INFO:RL most congested link: 3
INFO:RL MLU: 1.380604459840274
INFO:RL MLU Vs. Optimal: 1.4732560602108757
INFO:RL most congested link: 66
INFO:RL MLU: 1.4328288428114049
INFO:RL MLU Vs. Optimal: 1.4845813486244532
INFO:RL most congested link: 16
INFO:RL MLU: 1.4265127411181973
INFO:RL MLU Vs. Optimal: 1.9019941642276255
INFO:RL most congested link: 6
INFO:RL MLU: 1.3858364830202266
INFO:RL MLU Vs. Optimal: 1.5214593713855329
INFO:RL most congested link: 34
INFO:RL MLU: 1.6567176615246424
INFO:RL MLU Vs. Optimal: 1.5919201439839208
INFO:RL most congested link: 53
INFO:RL MLU: 1.7034341640811086
INFO:RL MLU Vs. Optimal: 1.588505771512201
INFO:RL most congested link: 36
INFO:RL MLU: 1.6445809724517357
INFO:RL MLU Vs. Optimal: 1.625667951503939
INFO:RL most congested link: 36
INFO:RL MLU: 1.5977768235509793
INFO:RL MLU Vs. Optimal: 1.4288534787345453
INFO:RL most congested link: 22
INFO:RL MLU: 1.3889171833913128
INFO:RL MLU Vs. Optimal: 1.4295389625511667
INFO:RL most congested link: 44
INFO:RL MLU: 1.5972710138914015
INFO:RL MLU Vs. Optimal: 1.5698704942841655
INFO:RL most congested link: 12
INFO:RL MLU: 1.4446815010952903
INFO:RL MLU Vs. Optimal: 1.4325563441979983
INFO:RL most congested link: 37
INFO:RL MLU: 1.5110532228448188
INFO:RL MLU Vs. Optimal: 1.3260028895883207
INFO:RL most congested link: 32
INFO:RL MLU: 1.501732257298854
INFO:RL MLU Vs. Optimal: 1.5374817837342427
INFO:RL most congested link: 1
INFO:RL MLU: 1.5473828414865338
INFO:RL MLU Vs. Optimal: 1.628813756425258
INFO:RL most congested link: 55
INFO:RL MLU: 1.3999362434834888
INFO:RL MLU Vs. Optimal: 1.3439370735046952
INFO:RL most congested link: 1
INFO:RL MLU: 1.419894048009634
INFO:RL MLU Vs. Optimal: 1.6526191871877935
INFO:RL most congested link: 0
INFO:RL MLU: 1.5440974228343873
INFO:RL MLU Vs. Optimal: 1.5128183898067433
INFO:RL most congested link: 68
INFO:RL MLU: 1.6528285107955984
INFO:RL MLU Vs. Optimal: 1.4214211479150314
INFO:RL most congested link: 54
INFO:RL MLU: 1.5530656085504044
INFO:RL MLU Vs. Optimal: 1.5500507598225495
INFO:RL most congested link: 44
INFO:RL MLU: 1.6560631577303657
INFO:RL MLU Vs. Optimal: 1.4939272349240578
INFO:RL most congested link: 17
INFO:RL MLU: 1.5180116963918135
INFO:RL MLU Vs. Optimal: 1.45053706379525
INFO:RL most congested link: 39
INFO:RL MLU: 1.6459420136316159
INFO:RL MLU Vs. Optimal: 1.5877111205734635
INFO:RL most congested link: 12
INFO:RL MLU: 1.9098974574647152
INFO:RL MLU Vs. Optimal: 1.887935108349288
INFO:RL most congested link: 38
INFO:RL MLU: 1.5384499240104867
INFO:RL MLU Vs. Optimal: 1.5266065107004725
INFO:RL most congested link: 14
INFO:RL MLU: 1.379621013608093
INFO:RL MLU Vs. Optimal: 1.4892876913349227
INFO:RL most congested link: 29
INFO:RL MLU: 1.5064924790162897
INFO:RL MLU Vs. Optimal: 1.489173392461957
INFO:RL most congested link: 43
INFO:RL MLU: 1.5543111165769754
INFO:RL MLU Vs. Optimal: 1.483390229695246
INFO:RL most congested link: 68
INFO:RL MLU: 1.4829104252697842
INFO:RL MLU Vs. Optimal: 1.3013145784730298
INFO:RL most congested link: 63
INFO:RL MLU: 1.529808640721027
INFO:RL MLU Vs. Optimal: 1.5635676294075658
INFO:RL most congested link: 22
INFO:RL MLU: 1.618647297378344
INFO:RL MLU Vs. Optimal: 1.7620614813450146
INFO:RL most congested link: 25
INFO:RL MLU: 1.684803562361343
INFO:RL MLU Vs. Optimal: 1.7340827252474245
INFO:RL most congested link: 51
INFO:RL MLU: 1.5641988795204473
INFO:RL MLU Vs. Optimal: 1.4324545977140852
INFO:RL most congested link: 2
INFO:RL MLU: 1.4593694715298788
INFO:RL MLU Vs. Optimal: 1.5347179857586875
INFO:RL most congested link: 48
INFO:RL MLU: 1.4525496080587972
INFO:RL MLU Vs. Optimal: 1.343203445195747
INFO:RL most congested link: 33
INFO:RL MLU: 1.4071137382090897
INFO:RL MLU Vs. Optimal: 1.5614333156626619
INFO:RL most congested link: 1
INFO:RL MLU: 1.4522994863186387
INFO:RL MLU Vs. Optimal: 1.5743322785588494
INFO:RL most congested link: 24
INFO:RL MLU: 1.5252595027240539
INFO:RL MLU Vs. Optimal: 1.564952969851364
INFO:RL most congested link: 2
INFO:RL MLU: 1.4717960747536076
INFO:RL MLU Vs. Optimal: 1.4620732873924478
INFO:RL most congested link: 64
INFO:RL MLU: 1.4572667947938451
INFO:RL MLU Vs. Optimal: 1.4241370935857596
INFO:RL most congested link: 22
INFO:RL MLU: 1.599648986202698
INFO:RL MLU Vs. Optimal: 1.5476525049924659
INFO:RL most congested link: 36
INFO:RL MLU: 1.6489425273741443
INFO:RL MLU Vs. Optimal: 1.7263539655430606
INFO:RL most congested link: 64
INFO:RL MLU: 1.5813949526775977
INFO:RL MLU Vs. Optimal: 1.6190375763272051
INFO:RL most congested link: 36
INFO:RL MLU: 1.7341902325998693
INFO:RL MLU Vs. Optimal: 1.5571430659961116
INFO:RL most congested link: 24
INFO:RL MLU: 1.4276814916892178
INFO:RL MLU Vs. Optimal: 1.6496272971265098
INFO:RL most congested link: 1
INFO:RL MLU: 1.1580424715773112
INFO:RL MLU Vs. Optimal: 1.4950682265465722
INFO:RL most congested link: 34
INFO:RL MLU: 1.4876102694791555
INFO:RL MLU Vs. Optimal: 1.5275699723868226
INFO:RL most congested link: 38
INFO:RL MLU: 1.5067134906892825
INFO:RL MLU Vs. Optimal: 1.9548083426498883
INFO:RL most congested link: 83
INFO:RL MLU: 1.4521356122999538
INFO:RL MLU Vs. Optimal: 1.378832727982234
INFO:RL most congested link: 14
INFO:RL MLU: 1.5058940728616803
INFO:RL MLU Vs. Optimal: 1.6746521158834915
INFO:RL most congested link: 24
INFO:RL MLU: 1.2047263997284667
INFO:RL MLU Vs. Optimal: 1.5077851922249033
INFO:RL most congested link: 82
INFO:RL MLU: 1.6149133005884155
INFO:RL MLU Vs. Optimal: 1.5529923880904724
INFO:RL most congested link: 51
INFO:RL MLU: 1.3874368547069138
INFO:RL MLU Vs. Optimal: 1.3662504096051666
INFO:RL most congested link: 33
INFO:RL MLU: 1.3081904608943047
INFO:RL MLU Vs. Optimal: 1.5471857983514519
INFO:RL most congested link: 1
INFO:RL MLU: 1.3814336193331775
INFO:RL MLU Vs. Optimal: 1.5870539111105748
INFO:RL most congested link: 36
INFO:RL MLU: 1.3044084237007751
INFO:RL MLU Vs. Optimal: 1.5273978125481116
INFO:RL most congested link: 24
INFO:RL MLU: 1.5453669642302996
INFO:RL MLU Vs. Optimal: 1.5738264682557686
INFO:RL most congested link: 15
INFO:RL MLU: 1.562495680296045
INFO:RL MLU Vs. Optimal: 1.5269483233289471
INFO:RL most congested link: 22
INFO:RL MLU: 1.3922809062005508
INFO:RL MLU Vs. Optimal: 1.3853720557584832
INFO:RL most congested link: 38
INFO:RL MLU: 1.4321887010612167
INFO:RL MLU Vs. Optimal: 1.4393480181032623
INFO:RL most congested link: 24
INFO:RL MLU: 1.7681778237941839
INFO:RL MLU Vs. Optimal: 1.7681336204536726
INFO:RL most congested link: 82
INFO:RL MLU: 1.3921937962624333
INFO:RL MLU Vs. Optimal: 1.369029811845999
INFO:RL most congested link: 6
INFO:RL MLU: 1.6133227546737643
INFO:RL MLU Vs. Optimal: 1.3602473710437109
INFO:RL most congested link: 24
INFO:RL MLU: 1.2890138067138968
INFO:RL MLU Vs. Optimal: 1.4780505613022035
INFO:RL most congested link: 3
INFO:RL MLU: 1.4852569118303205
INFO:RL MLU Vs. Optimal: 1.5916695727886805
INFO:RL most congested link: 38
INFO:RL MLU: 1.3883559287827336
INFO:RL MLU Vs. Optimal: 1.5086332209567297
INFO:RL most congested link: 12
INFO:RL MLU: 1.1153254327117426
INFO:RL MLU Vs. Optimal: 1.4532779546836525
INFO:RL most congested link: 32
INFO:RL MLU: 1.1186138374446295
INFO:RL MLU Vs. Optimal: 1.543313706355473
INFO:RL most congested link: 53
INFO:RL MLU: 1.6571533543200343
INFO:RL MLU Vs. Optimal: 1.5961500938819597
INFO:RL most congested link: 48
INFO:RL MLU: 1.5570110173748697
INFO:RL MLU Vs. Optimal: 1.433202395258103
INFO:RL most congested link: 1
INFO:RL MLU: 1.2625107876898247
INFO:RL MLU Vs. Optimal: 1.5079797277774358
INFO:RL most congested link: 24
INFO:RL MLU: 1.521957077784113
INFO:RL MLU Vs. Optimal: 1.6208897016116837
INFO:RL most congested link: 61
INFO:RL MLU: 1.5035351097732883
INFO:RL MLU Vs. Optimal: 1.4349283170771936
INFO:RL most congested link: 54
INFO:RL MLU: 1.4401825641520527
INFO:RL MLU Vs. Optimal: 1.7725214788241952
INFO:RL most congested link: 12
INFO:RL MLU: 1.456380345940778
INFO:RL MLU Vs. Optimal: 1.5740296155234639
INFO:RL most congested link: 64
INFO:RL MLU: 1.4752805647257259
INFO:RL MLU Vs. Optimal: 1.4724123055545055
INFO:RL most congested link: 24
INFO:RL MLU: 1.6720521863962545
INFO:RL MLU Vs. Optimal: 1.8301276303391698
INFO:RL most congested link: 52
INFO:RL MLU: 1.4164964369645807
INFO:RL MLU Vs. Optimal: 1.602824822590756
INFO:RL most congested link: 2
INFO:RL MLU: 1.5377220218504684
INFO:RL MLU Vs. Optimal: 1.7129919301606453
INFO:RL most congested link: 54
INFO:RL MLU: 1.586431848576889
INFO:RL MLU Vs. Optimal: 1.554292194577417
INFO:RL most congested link: 12
INFO:RL MLU: 1.4816986481602554
INFO:RL MLU Vs. Optimal: 1.3958970445244698
INFO:RL most congested link: 28
INFO:RL MLU: 1.400863153066412
INFO:RL MLU Vs. Optimal: 1.5405849659701047
INFO:RL most congested link: 54
INFO:RL MLU: 1.2757718692003939
INFO:RL MLU Vs. Optimal: 1.5118341960787123
INFO:RL most congested link: 53
INFO:RL MLU: 1.5897855630957898
INFO:RL MLU Vs. Optimal: 1.587734210495829
INFO:RL most congested link: 38
INFO:RL MLU: 1.6354000139852256
INFO:RL MLU Vs. Optimal: 1.371171208578519
INFO:RL most congested link: 14
INFO:RL MLU: 1.3445467145354635
INFO:RL MLU Vs. Optimal: 1.5129161241611047
INFO:RL most congested link: 6
INFO:RL MLU: 1.1757055761138762
INFO:RL MLU Vs. Optimal: 1.676946588304756
INFO:RL most congested link: 55
INFO:RL MLU: 1.5747458436744917
INFO:RL MLU Vs. Optimal: 1.5932627432768554
INFO:RL most congested link: 48
INFO:RL MLU: 1.562313389527929
INFO:RL MLU Vs. Optimal: 1.4692841916494526
INFO:RL most congested link: 16
INFO:RL MLU: 1.608485739089483
INFO:RL MLU Vs. Optimal: 1.540795510712846
INFO:RL most congested link: 19
INFO:RL MLU: 1.6015445479950525
INFO:RL MLU Vs. Optimal: 1.506919071800417
INFO:RL most congested link: 28
INFO:RL MLU: 1.4056456559894308
INFO:RL MLU Vs. Optimal: 1.68676331719676
INFO:RL most congested link: 51
INFO:RL MLU: 1.3021921712296787
INFO:RL MLU Vs. Optimal: 1.411601140853837
INFO:RL most congested link: 36
INFO:RL MLU: 1.3936422295058883
INFO:RL MLU Vs. Optimal: 1.3954381584157696
INFO:RL most congested link: 38
INFO:RL MLU: 1.3263482041178727
INFO:RL MLU Vs. Optimal: 1.311096221770022
INFO:RL most congested link: 1
INFO:RL MLU: 1.488081693502308
INFO:RL MLU Vs. Optimal: 1.4861482146750158
INFO:RL most congested link: 54
INFO:RL MLU: 1.6984264384894145
INFO:RL MLU Vs. Optimal: 1.5102601107685405
INFO:RL most congested link: 23
INFO:RL MLU: 1.5627251223219336
INFO:RL MLU Vs. Optimal: 1.4280356553779923
INFO:RL most congested link: 1
INFO:RL MLU: 1.5496507814097362
INFO:RL MLU Vs. Optimal: 1.5865345363098682
INFO:RL most congested link: 44
INFO:RL MLU: 1.5170170893999229
INFO:RL MLU Vs. Optimal: 1.4565107210270185
INFO:RL most congested link: 54
INFO:RL MLU: 1.7166278205868863
INFO:RL MLU Vs. Optimal: 1.9315972051446384
INFO:RL most congested link: 1
INFO:RL MLU: 1.3851817271763518
INFO:RL MLU Vs. Optimal: 1.527241113864705
INFO:RL most congested link: 3
INFO:RL MLU: 1.58149856778588
INFO:RL MLU Vs. Optimal: 1.6104283017994043
INFO:RL most congested link: 28
INFO:RL MLU: 1.5080724773721912
INFO:RL MLU Vs. Optimal: 1.423246958637402
INFO:RL most congested link: 54
INFO:RL MLU: 1.3035657332271207
INFO:RL MLU Vs. Optimal: 1.4925322572534678
INFO:RL most congested link: 12
INFO:RL MLU: 1.5354894121516052
INFO:RL MLU Vs. Optimal: 1.6529425509978601
INFO:RL most congested link: 5
INFO:RL MLU: 1.3170506354684925
INFO:RL MLU Vs. Optimal: 1.4107815509307828
INFO:RL most congested link: 48
INFO:RL MLU: 1.6409138408195112
INFO:RL MLU Vs. Optimal: 1.5357445203232545
INFO:RL most congested link: 15
INFO:RL MLU: 1.525607679752801
INFO:RL MLU Vs. Optimal: 1.663115753356031
INFO:RL most congested link: 66
INFO:RL MLU: 1.6070344153943215
INFO:RL MLU Vs. Optimal: 1.5586976427936479
INFO:RL most congested link: 32
INFO:RL MLU: 1.4212528444675685
INFO:RL MLU Vs. Optimal: 1.8999055489396892
INFO:RL most congested link: 34
INFO:RL MLU: 1.421267226019656
INFO:RL MLU Vs. Optimal: 1.1640790851777414
INFO:RL most congested link: 60
INFO:RL MLU: 1.603952244779434
INFO:RL MLU Vs. Optimal: 1.6544476412376483
INFO:RL most congested link: 2
INFO:RL MLU: 1.4359164777511342
INFO:RL MLU Vs. Optimal: 1.4681572100845919
INFO:RL most congested link: 1
INFO:RL MLU: 1.5862198010694857
INFO:RL MLU Vs. Optimal: 1.6336966596969384
INFO:RL most congested link: 54
INFO:RL MLU: 1.4923833364861552
INFO:RL MLU Vs. Optimal: 1.6268932429173157
INFO:RL most congested link: 1
INFO:RL MLU: 1.5585697698793362
INFO:RL MLU Vs. Optimal: 1.711100709308516
INFO:RL most congested link: 48
INFO:RL MLU: 1.5871063594531778
INFO:RL MLU Vs. Optimal: 1.4103525195838165
INFO:RL most congested link: 83
INFO:RL MLU: 1.755353499195044
INFO:RL MLU Vs. Optimal: 1.554001521990708
INFO:RL most congested link: 15
INFO:RL MLU: 1.4931632697772699
INFO:RL MLU Vs. Optimal: 1.40425563289198
INFO:RL most congested link: 61
INFO:RL MLU: 1.716135503729508
INFO:RL MLU Vs. Optimal: 1.5350694561663218
INFO:RL most congested link: 54
INFO:RL MLU: 1.4741111676286187
INFO:RL MLU Vs. Optimal: 1.6978544235661683
INFO:RL most congested link: 48
INFO:RL MLU: 1.8234905822822516
INFO:RL MLU Vs. Optimal: 1.7845691295664081
INFO:RL most congested link: 17
INFO:RL MLU: 1.414742450579699
INFO:RL MLU Vs. Optimal: 1.7230598961587635
INFO:RL most congested link: 1
INFO:RL MLU: 1.3484194695713276
INFO:RL MLU Vs. Optimal: 1.520121785622777
INFO:RL most congested link: 6
INFO:RL MLU: 1.3951736743765069
INFO:RL MLU Vs. Optimal: 1.5962391502160167
INFO:RL most congested link: 55
INFO:RL MLU: 1.4766676927294753
INFO:RL MLU Vs. Optimal: 1.4984369852512047
INFO:RL most congested link: 33
INFO:RL MLU: 1.579985171282822
INFO:RL MLU Vs. Optimal: 1.409275412714479
INFO:RL most congested link: 13
INFO:RL MLU: 1.6177094958429294
INFO:RL MLU Vs. Optimal: 1.4548728518946237
INFO:RL most congested link: 25
INFO:RL MLU: 1.6247988181290083
INFO:RL MLU Vs. Optimal: 1.5355191293889467
INFO:RL most congested link: 15
INFO:RL MLU: 1.6236488516171221
