INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.351380248105029
INFO:RL MLU Vs. Optimal: 1.7534384167507184
INFO:RL most congested link: 36
INFO:RL MLU: 1.604855761458838
INFO:RL MLU Vs. Optimal: 1.47700203435865
INFO:RL most congested link: 46
INFO:RL MLU: 1.6261995193368999
INFO:RL MLU Vs. Optimal: 1.4253617698760541
INFO:RL most congested link: 54
INFO:RL MLU: 1.6369981336243835
INFO:RL MLU Vs. Optimal: 1.6660575086909715
INFO:RL most congested link: 52
INFO:RL MLU: 1.2323293738321695
INFO:RL MLU Vs. Optimal: 1.3687499431678196
INFO:RL most congested link: 1
INFO:RL MLU: 1.5780259612549012
INFO:RL MLU Vs. Optimal: 1.3863700117241233
INFO:RL most congested link: 14
INFO:RL MLU: 1.2590525543483047
INFO:RL MLU Vs. Optimal: 1.6573241116090836
INFO:RL most congested link: 22
INFO:RL MLU: 1.6499610514914616
INFO:RL MLU Vs. Optimal: 1.3833935625333482
INFO:RL most congested link: 36
INFO:RL MLU: 0.9871032330670291
INFO:RL MLU Vs. Optimal: 1.1471741826419772
INFO:RL most congested link: 3
INFO:RL MLU: 1.3777070933820927
INFO:RL MLU Vs. Optimal: 1.3994034443838195
INFO:RL most congested link: 17
INFO:RL MLU: 1.2628770259015123
INFO:RL MLU Vs. Optimal: 1.301554004705336
INFO:RL most congested link: 3
INFO:RL MLU: 1.538414484298786
INFO:RL MLU Vs. Optimal: 1.7758880040942766
INFO:RL most congested link: 36
INFO:RL MLU: 1.5170762911740894
INFO:RL MLU Vs. Optimal: 1.4028869083796216
INFO:RL most congested link: 63
INFO:RL MLU: 1.5256255482202503
INFO:RL MLU Vs. Optimal: 1.4966210326083016
INFO:RL most congested link: 39
INFO:RL MLU: 1.6861385315651982
INFO:RL MLU Vs. Optimal: 1.822361906432969
INFO:RL most congested link: 38
INFO:RL MLU: 1.4773509527804687
INFO:RL MLU Vs. Optimal: 1.4986497632152842
INFO:RL most congested link: 19
INFO:RL MLU: 1.5438275648242445
INFO:RL MLU Vs. Optimal: 1.3862211510550415
INFO:RL most congested link: 46
INFO:RL MLU: 1.5435738436274975
INFO:RL MLU Vs. Optimal: 1.5200076450978997
INFO:RL most congested link: 37
INFO:RL MLU: 1.303909534383124
INFO:RL MLU Vs. Optimal: 1.479803406715555
INFO:RL most congested link: 28
INFO:RL MLU: 1.2534622076283644
INFO:RL MLU Vs. Optimal: 1.479577098062698
INFO:RL most congested link: 51
INFO:RL MLU: 1.656399950990685
INFO:RL MLU Vs. Optimal: 1.8586258813893746
INFO:RL most congested link: 61
INFO:RL MLU: 1.32494221062822
INFO:RL MLU Vs. Optimal: 1.5825704341785862
INFO:RL most congested link: 68
INFO:RL MLU: 1.4112932294634766
INFO:RL MLU Vs. Optimal: 1.4363459759764579
INFO:RL most congested link: 34
INFO:RL MLU: 1.4581593028849906
INFO:RL MLU Vs. Optimal: 1.7257119593507755
INFO:RL most congested link: 43
INFO:RL MLU: 1.5213451298089795
INFO:RL MLU Vs. Optimal: 1.4935574926580761
INFO:RL most congested link: 14
INFO:RL MLU: 1.4402118872360448
INFO:RL MLU Vs. Optimal: 1.587925479076145
INFO:RL most congested link: 15
INFO:RL MLU: 1.5685015450271942
INFO:RL MLU Vs. Optimal: 1.6098109025987817
INFO:RL most congested link: 3
INFO:RL MLU: 1.580324265146308
INFO:RL MLU Vs. Optimal: 1.7507453156636381
INFO:RL most congested link: 22
INFO:RL MLU: 1.4888237581785138
INFO:RL MLU Vs. Optimal: 1.4853687903721082
INFO:RL most congested link: 56
INFO:RL MLU: 1.4431421006384408
INFO:RL MLU Vs. Optimal: 1.594075550016172
INFO:RL most congested link: 60
INFO:RL MLU: 1.1906921901334462
INFO:RL MLU Vs. Optimal: 1.409168222123206
INFO:RL most congested link: 61
INFO:RL MLU: 1.513163141996451
INFO:RL MLU Vs. Optimal: 1.5000809361522671
INFO:RL most congested link: 39
INFO:RL MLU: 1.4262362253267171
INFO:RL MLU Vs. Optimal: 1.3960877112032821
INFO:RL most congested link: 39
INFO:RL MLU: 1.3730173654259228
INFO:RL MLU Vs. Optimal: 1.7212741598093493
INFO:RL most congested link: 32
INFO:RL MLU: 1.731247181189394
INFO:RL MLU Vs. Optimal: 1.2930659296193012
INFO:RL most congested link: 50
INFO:RL MLU: 1.34126728942274
INFO:RL MLU Vs. Optimal: 1.5729410592107074
INFO:RL most congested link: 16
INFO:RL MLU: 1.3015332746716404
INFO:RL MLU Vs. Optimal: 1.281662381114836
INFO:RL most congested link: 60
INFO:RL MLU: 1.549372250434354
INFO:RL MLU Vs. Optimal: 1.5426447765637592
INFO:RL most congested link: 63
INFO:RL MLU: 1.4247918415963776
INFO:RL MLU Vs. Optimal: 1.4548668491009933
INFO:RL most congested link: 32
INFO:RL MLU: 1.5485790038742788
INFO:RL MLU Vs. Optimal: 1.711063284426725
INFO:RL most congested link: 22
INFO:RL MLU: 1.6750117653281442
INFO:RL MLU Vs. Optimal: 1.3338056155833142
INFO:RL most congested link: 38
INFO:RL MLU: 1.4768398165337475
INFO:RL MLU Vs. Optimal: 1.338689715294759
INFO:RL most congested link: 22
INFO:RL MLU: 1.446701538352205
INFO:RL MLU Vs. Optimal: 1.444834811775391
INFO:RL most congested link: 22
INFO:RL MLU: 1.5272007835544121
INFO:RL MLU Vs. Optimal: 1.4173307232210404
INFO:RL most congested link: 47
INFO:RL MLU: 1.5442659776033516
INFO:RL MLU Vs. Optimal: 1.4968836233886085
INFO:RL most congested link: 24
INFO:RL MLU: 1.7728469606323884
INFO:RL MLU Vs. Optimal: 1.5323095970208471
INFO:RL most congested link: 22
INFO:RL MLU: 1.3804015871051276
INFO:RL MLU Vs. Optimal: 1.4188991590895452
INFO:RL most congested link: 15
INFO:RL MLU: 1.316519148386408
INFO:RL MLU Vs. Optimal: 1.6615185141916833
INFO:RL most congested link: 14
INFO:RL MLU: 1.5828137351178238
INFO:RL MLU Vs. Optimal: 1.596313760591143
INFO:RL most congested link: 54
INFO:RL MLU: 1.229931239884462
INFO:RL MLU Vs. Optimal: 1.6116338161749755
INFO:RL most congested link: 53
INFO:RL MLU: 1.4499720578685091
INFO:RL MLU Vs. Optimal: 1.5501074489641438
INFO:RL most congested link: 61
INFO:RL MLU: 1.6586800484517745
INFO:RL MLU Vs. Optimal: 1.4727511116148464
INFO:RL most congested link: 54
INFO:RL MLU: 1.4468624760881006
INFO:RL MLU Vs. Optimal: 1.4940150862244297
INFO:RL most congested link: 36
INFO:RL MLU: 1.6531572109568056
INFO:RL MLU Vs. Optimal: 1.2963966353016134
INFO:RL most congested link: 33
INFO:RL MLU: 1.4389388905662597
INFO:RL MLU Vs. Optimal: 1.5890694002982362
INFO:RL most congested link: 32
INFO:RL MLU: 1.6522011564053618
INFO:RL MLU Vs. Optimal: 1.5138892103677442
INFO:RL most congested link: 50
INFO:RL MLU: 1.6401677786759865
INFO:RL MLU Vs. Optimal: 1.3694609540459146
INFO:RL most congested link: 54
INFO:RL MLU: 1.4634918742901888
INFO:RL MLU Vs. Optimal: 1.492414874559145
INFO:RL most congested link: 24
INFO:RL MLU: 1.687660266693318
INFO:RL MLU Vs. Optimal: 1.6466311581262854
INFO:RL most congested link: 68
INFO:RL MLU: 1.5426234419204348
INFO:RL MLU Vs. Optimal: 1.4063495745008745
INFO:RL most congested link: 61
INFO:RL MLU: 1.3749674584515077
INFO:RL MLU Vs. Optimal: 1.5457148492768782
INFO:RL most congested link: 36
INFO:RL MLU: 1.5332544184149624
INFO:RL MLU Vs. Optimal: 1.3859150207310076
INFO:RL most congested link: 22
INFO:RL MLU: 1.5441725842623988
INFO:RL MLU Vs. Optimal: 1.402804918591355
INFO:RL most congested link: 61
INFO:RL MLU: 1.4908274504520471
INFO:RL MLU Vs. Optimal: 1.4590179412959134
INFO:RL most congested link: 44
INFO:RL MLU: 1.5272243391349685
INFO:RL MLU Vs. Optimal: 1.4015076971893836
INFO:RL most congested link: 54
INFO:RL MLU: 1.3112746887681834
INFO:RL MLU Vs. Optimal: 1.2623461519197732
INFO:RL most congested link: 0
INFO:RL MLU: 1.42653491339648
INFO:RL MLU Vs. Optimal: 1.42653491339648
INFO:RL most congested link: 32
INFO:RL MLU: 1.4104616895033577
INFO:RL MLU Vs. Optimal: 1.4995834324790183
INFO:RL most congested link: 19
INFO:RL MLU: 1.4430546640216375
INFO:RL MLU Vs. Optimal: 1.696164866176883
INFO:RL most congested link: 0
INFO:RL MLU: 1.2977842941743982
INFO:RL MLU Vs. Optimal: 1.3610913762673449
INFO:RL most congested link: 61
INFO:RL MLU: 1.441096005134375
INFO:RL MLU Vs. Optimal: 1.3925193597875465
INFO:RL most congested link: 39
INFO:RL MLU: 1.7211438589797488
INFO:RL MLU Vs. Optimal: 1.5279308866405097
INFO:RL most congested link: 24
INFO:RL MLU: 1.63186371415672
INFO:RL MLU Vs. Optimal: 1.4369310806824231
INFO:RL most congested link: 82
INFO:RL MLU: 1.3588220130919892
INFO:RL MLU Vs. Optimal: 1.3196085261295243
INFO:RL most congested link: 32
INFO:RL MLU: 1.6133703272611875
INFO:RL MLU Vs. Optimal: 1.4561445731228237
INFO:RL most congested link: 68
INFO:RL MLU: 1.4968842613085982
INFO:RL MLU Vs. Optimal: 1.4464270984077425
INFO:RL most congested link: 23
INFO:RL MLU: 1.4931965085796897
INFO:RL MLU Vs. Optimal: 1.3808058189465362
INFO:RL most congested link: 39
INFO:RL MLU: 1.5934678214140165
INFO:RL MLU Vs. Optimal: 1.5397550077245534
INFO:RL most congested link: 37
INFO:RL MLU: 1.5801187859237733
INFO:RL MLU Vs. Optimal: 1.363446659956747
INFO:RL most congested link: 2
INFO:RL MLU: 1.5200317818072189
INFO:RL MLU Vs. Optimal: 1.5379146533969181
INFO:RL most congested link: 25
INFO:RL MLU: 1.5301315626659675
INFO:RL MLU Vs. Optimal: 1.5301315626659675
INFO:RL most congested link: 25
INFO:RL MLU: 1.3094604518993236
INFO:RL MLU Vs. Optimal: 1.3638323564540784
INFO:RL most congested link: 25
INFO:RL MLU: 1.1550686959449856
INFO:RL MLU Vs. Optimal: 1.5127293461796174
INFO:RL most congested link: 19
INFO:RL MLU: 1.3565162023280735
INFO:RL MLU Vs. Optimal: 1.268047092760368
INFO:RL most congested link: 38
INFO:RL MLU: 1.6447228503558449
INFO:RL MLU Vs. Optimal: 1.5136930397554904
INFO:RL most congested link: 32
INFO:RL MLU: 1.5246886144274012
INFO:RL MLU Vs. Optimal: 1.411614090903739
INFO:RL most congested link: 14
INFO:RL MLU: 1.4406261582340785
INFO:RL MLU Vs. Optimal: 1.503352017825844
INFO:RL most congested link: 3
INFO:RL MLU: 1.266055882011944
INFO:RL MLU Vs. Optimal: 1.376060946170724
INFO:RL most congested link: 36
INFO:RL MLU: 1.621373903241296
INFO:RL MLU Vs. Optimal: 1.6106709944829567
INFO:RL most congested link: 17
INFO:RL MLU: 1.6731062173002023
INFO:RL MLU Vs. Optimal: 1.6309621552095863
INFO:RL most congested link: 22
INFO:RL MLU: 1.6983899733322108
INFO:RL MLU Vs. Optimal: 1.4794440843945
INFO:RL most congested link: 15
INFO:RL MLU: 1.4671876639173447
INFO:RL MLU Vs. Optimal: 1.7051102182161326
INFO:RL most congested link: 15
INFO:RL MLU: 1.565925435952749
INFO:RL MLU Vs. Optimal: 1.4192347512937757
INFO:RL most congested link: 44
INFO:RL MLU: 1.7443571274086327
INFO:RL MLU Vs. Optimal: 1.8097638009383454
INFO:RL most congested link: 50
INFO:RL MLU: 1.1419284940139751
INFO:RL MLU Vs. Optimal: 1.4007164635140499
INFO:RL most congested link: 15
INFO:RL MLU: 1.2682683363358636
INFO:RL MLU Vs. Optimal: 1.5362130867060453
INFO:RL most congested link: 46
INFO:RL MLU: 1.381370440322755
INFO:RL MLU Vs. Optimal: 1.2331957990838365
INFO:RL most congested link: 15
INFO:RL MLU: 1.353996547246087
INFO:RL MLU Vs. Optimal: 1.3739671599154581
INFO:RL most congested link: 56
INFO:RL MLU: 1.4413210557435059
INFO:RL MLU Vs. Optimal: 1.4488084980614875
INFO:RL most congested link: 65
INFO:RL MLU: 1.3266276078064114
INFO:RL MLU Vs. Optimal: 1.421049223459155
INFO:RL most congested link: 23
INFO:RL MLU: 1.5750967645266087
INFO:RL MLU Vs. Optimal: 1.4600303153440304
INFO:RL most congested link: 39
INFO:RL MLU: 1.6041524299952077
INFO:RL MLU Vs. Optimal: 1.3372249467079864
INFO:RL most congested link: 14
INFO:RL MLU: 1.4235074703989212
INFO:RL MLU Vs. Optimal: 1.445487554147285
INFO:RL most congested link: 53
INFO:RL MLU: 1.5454932446918583
INFO:RL MLU Vs. Optimal: 1.3590230509008092
INFO:RL most congested link: 12
INFO:RL MLU: 1.1678698351068912
INFO:RL MLU Vs. Optimal: 1.4061149158788189
INFO:RL most congested link: 32
INFO:RL MLU: 1.6624780767172656
INFO:RL MLU Vs. Optimal: 1.5250469461206564
INFO:RL most congested link: 43
INFO:RL MLU: 1.6055978130790485
INFO:RL MLU Vs. Optimal: 1.4517907460683315
INFO:RL most congested link: 1
INFO:RL MLU: 1.948243784632495
INFO:RL MLU Vs. Optimal: 1.755971886904049
INFO:RL most congested link: 38
INFO:RL MLU: 1.3358620912219252
INFO:RL MLU Vs. Optimal: 1.458845701554361
INFO:RL most congested link: 4
INFO:RL MLU: 1.5714950925057862
INFO:RL MLU Vs. Optimal: 1.2580314068587832
INFO:RL most congested link: 24
INFO:RL MLU: 1.807890095630044
INFO:RL MLU Vs. Optimal: 1.5838220401446588
INFO:RL most congested link: 14
INFO:RL MLU: 1.5885920025798852
INFO:RL MLU Vs. Optimal: 1.4209993403759462
INFO:RL most congested link: 1
INFO:RL MLU: 1.4046815493815652
INFO:RL MLU Vs. Optimal: 1.478353834363222
INFO:RL most congested link: 14
INFO:RL MLU: 1.246903545138953
INFO:RL MLU Vs. Optimal: 1.5667254853693373
INFO:RL most congested link: 13
INFO:RL MLU: 1.3944178537827692
INFO:RL MLU Vs. Optimal: 1.3474146414310872
INFO:RL most congested link: 68
INFO:RL MLU: 1.324694707652013
INFO:RL MLU Vs. Optimal: 1.6558683845650162
INFO:RL most congested link: 73
INFO:RL MLU: 1.2553754338079712
INFO:RL MLU Vs. Optimal: 1.1995805435656457
INFO:RL most congested link: 23
INFO:RL MLU: 1.2811047640334092
INFO:RL MLU Vs. Optimal: 1.5445101603017506
INFO:RL most congested link: 53
INFO:RL MLU: 1.2465378026016685
INFO:RL MLU Vs. Optimal: 1.474133731865593
INFO:RL most congested link: 39
INFO:RL MLU: 1.9303162861822656
INFO:RL MLU Vs. Optimal: 1.4746833664501597
INFO:RL most congested link: 44
INFO:RL MLU: 1.6183002173945897
INFO:RL MLU Vs. Optimal: 1.3979509887023578
INFO:RL most congested link: 32
INFO:RL MLU: 1.7489457163643418
INFO:RL MLU Vs. Optimal: 1.2982310524863432
INFO:RL most congested link: 19
INFO:RL MLU: 1.708549694264692
INFO:RL MLU Vs. Optimal: 1.5059245360853377
INFO:RL most congested link: 55
INFO:RL MLU: 1.483814266022581
INFO:RL MLU Vs. Optimal: 1.577570881054533
INFO:RL most congested link: 4
INFO:RL MLU: 1.3568544650149001
INFO:RL MLU Vs. Optimal: 1.4770815149219743
INFO:RL most congested link: 4
INFO:RL MLU: 1.3405484231157332
INFO:RL MLU Vs. Optimal: 1.4886431051448592
INFO:RL most congested link: 15
INFO:RL MLU: 1.4260502747633497
INFO:RL MLU Vs. Optimal: 1.333047546581031
INFO:RL most congested link: 36
INFO:RL MLU: 1.6069897440730014
INFO:RL MLU Vs. Optimal: 1.5021852813628762
INFO:RL most congested link: 44
INFO:RL MLU: 1.4552571985539766
INFO:RL MLU Vs. Optimal: 1.433821566140181
INFO:RL most congested link: 4
INFO:RL MLU: 1.432647174672983
INFO:RL MLU Vs. Optimal: 1.4590382586962813
INFO:RL most congested link: 38
INFO:RL MLU: 1.4558826586837301
INFO:RL MLU Vs. Optimal: 1.4028669150953614
INFO:RL most congested link: 19
INFO:RL MLU: 1.6606700845205509
INFO:RL MLU Vs. Optimal: 1.6818564299688687
INFO:RL most congested link: 62
INFO:RL MLU: 1.3963053208258738
INFO:RL MLU Vs. Optimal: 1.5200279998757613
INFO:RL most congested link: 49
INFO:RL MLU: 1.36957622819792
INFO:RL MLU Vs. Optimal: 1.475984369336496
INFO:RL most congested link: 83
INFO:RL MLU: 1.4263306912572042
INFO:RL MLU Vs. Optimal: 1.7418705394848926
INFO:RL most congested link: 23
INFO:RL MLU: 1.388392654260168
INFO:RL MLU Vs. Optimal: 1.300200082653763
INFO:RL most congested link: 55
INFO:RL MLU: 1.3514597998404414
INFO:RL MLU Vs. Optimal: 1.555896868934028
INFO:RL most congested link: 15
INFO:RL MLU: 1.4684776214154625
INFO:RL MLU Vs. Optimal: 1.64653193873873
INFO:RL most congested link: 54
INFO:RL MLU: 1.6074168905906892
INFO:RL MLU Vs. Optimal: 1.5209537138648974
INFO:RL most congested link: 24
INFO:RL MLU: 1.6739574478524386
INFO:RL MLU Vs. Optimal: 1.287002214140192
INFO:RL most congested link: 46
INFO:RL MLU: 1.5188616168792612
INFO:RL MLU Vs. Optimal: 1.5448082156696488
INFO:RL most congested link: 32
INFO:RL MLU: 1.571253670042453
INFO:RL MLU Vs. Optimal: 1.5977946367535667
INFO:RL most congested link: 68
INFO:RL MLU: 1.591754649608717
INFO:RL MLU Vs. Optimal: 1.4933545327375728
INFO:RL most congested link: 68
INFO:RL MLU: 1.3671389408134706
INFO:RL MLU Vs. Optimal: 1.381191179877545
INFO:RL most congested link: 53
INFO:RL MLU: 1.485145727297062
INFO:RL MLU Vs. Optimal: 1.3916491694937914
INFO:RL most congested link: 64
INFO:RL MLU: 1.5961832024886407
INFO:RL MLU Vs. Optimal: 1.4603381653347098
INFO:RL most congested link: 50
INFO:RL MLU: 1.454474250754592
INFO:RL MLU Vs. Optimal: 1.6174753268143034
INFO:RL most congested link: 15
INFO:RL MLU: 1.5969880245459644
INFO:RL MLU Vs. Optimal: 1.545637315996609
INFO:RL most congested link: 34
INFO:RL MLU: 1.6217144395540586
INFO:RL MLU Vs. Optimal: 1.4925176354744811
INFO:RL most congested link: 24
INFO:RL MLU: 1.3122194582202777
INFO:RL MLU Vs. Optimal: 1.418233857286285
INFO:RL most congested link: 39
INFO:RL MLU: 1.5929138833487972
INFO:RL MLU Vs. Optimal: 1.2941081856148786
INFO:RL most congested link: 32
INFO:RL MLU: 1.8597577154450744
INFO:RL MLU Vs. Optimal: 1.4266124857474156
INFO:RL most congested link: 36
INFO:RL MLU: 1.6281878442689368
INFO:RL MLU Vs. Optimal: 1.3986870732318373
INFO:RL most congested link: 19
INFO:RL MLU: 1.6106777705820856
INFO:RL MLU Vs. Optimal: 1.5150436690600104
INFO:RL most congested link: 15
INFO:RL MLU: 1.3930065633617528
INFO:RL MLU Vs. Optimal: 1.4995640878826026
INFO:RL most congested link: 33
INFO:RL MLU: 1.4641356675846209
INFO:RL MLU Vs. Optimal: 1.5545135296870993
INFO:RL most congested link: 28
INFO:RL MLU: 1.492885824850643
INFO:RL MLU Vs. Optimal: 1.3056423498205307
INFO:RL most congested link: 68
INFO:RL MLU: 1.35456479051355
INFO:RL MLU Vs. Optimal: 1.581347402912657
INFO:RL most congested link: 4
INFO:RL MLU: 1.623090488731103
INFO:RL MLU Vs. Optimal: 1.4202043551652597
INFO:RL most congested link: 53
INFO:RL MLU: 1.4447202010218558
INFO:RL MLU Vs. Optimal: 1.3653393700473053
INFO:RL most congested link: 36
INFO:RL MLU: 1.8746875118923985
INFO:RL MLU Vs. Optimal: 1.5806182317331423
INFO:RL most congested link: 53
INFO:RL MLU: 1.737530675405392
INFO:RL MLU Vs. Optimal: 1.6360682658315806
INFO:RL most congested link: 39
INFO:RL MLU: 1.7459375572394034
INFO:RL MLU Vs. Optimal: 1.3918940059834475
INFO:RL most congested link: 24
INFO:RL MLU: 1.5636652339287658
INFO:RL MLU Vs. Optimal: 1.5125018343772854
INFO:RL most congested link: 14
INFO:RL MLU: 1.1816636804407286
INFO:RL MLU Vs. Optimal: 1.2097987604128908
INFO:RL most congested link: 19
INFO:RL MLU: 1.7229494982931386
INFO:RL MLU Vs. Optimal: 1.3435435485351894
INFO:RL most congested link: 54
INFO:RL MLU: 1.801008197022528
INFO:RL MLU Vs. Optimal: 1.5234751969237343
INFO:RL most congested link: 83
INFO:RL MLU: 1.4288121608844684
INFO:RL MLU Vs. Optimal: 1.666636137846792
INFO:RL most congested link: 54
INFO:RL MLU: 1.2943015172737515
INFO:RL MLU Vs. Optimal: 1.477565435847332
INFO:RL most congested link: 33
INFO:RL MLU: 1.2753435953153331
INFO:RL MLU Vs. Optimal: 1.3314662283046004
INFO:RL most congested link: 14
INFO:RL MLU: 1.1959207226964268
INFO:RL MLU Vs. Optimal: 1.293699851145884
INFO:RL most congested link: 46
INFO:RL MLU: 1.458065064662195
INFO:RL MLU Vs. Optimal: 1.4877197830987015
INFO:RL most congested link: 46
INFO:RL MLU: 1.5285027293681037
INFO:RL MLU Vs. Optimal: 1.554614026558175
INFO:RL most congested link: 32
INFO:RL MLU: 1.5947264973020085
INFO:RL MLU Vs. Optimal: 1.3714644310989754
INFO:RL most congested link: 48
INFO:RL MLU: 1.324005764057148
INFO:RL MLU Vs. Optimal: 1.4982169305212258
INFO:RL most congested link: 19
INFO:RL MLU: 1.4791324289506211
INFO:RL MLU Vs. Optimal: 1.3699044662394824
INFO:RL most congested link: 38
INFO:RL MLU: 1.3073634114995119
INFO:RL MLU Vs. Optimal: 1.5919751339767394
INFO:RL most congested link: 62
INFO:RL MLU: 1.2974462196774954
INFO:RL MLU Vs. Optimal: 1.3127104163993875
INFO:RL most congested link: 25
INFO:RL MLU: 1.4530420748338766
INFO:RL MLU Vs. Optimal: 1.5933177714306292
INFO:RL most congested link: 69
INFO:RL MLU: 1.61750714222281
INFO:RL MLU Vs. Optimal: 1.6964105916622023
INFO:RL most congested link: 61
INFO:RL MLU: 1.3921976141799068
INFO:RL MLU Vs. Optimal: 1.4058200100775584
INFO:RL most congested link: 39
INFO:RL MLU: 1.6455761450663964
INFO:RL MLU Vs. Optimal: 1.5253609251911562
INFO:RL most congested link: 28
INFO:RL MLU: 1.2218982332126438
INFO:RL MLU Vs. Optimal: 1.3949103600842538
INFO:RL most congested link: 69
INFO:RL MLU: 1.4083602251775744
INFO:RL MLU Vs. Optimal: 1.3763517879959408
INFO:RL most congested link: 54
INFO:RL MLU: 1.2389434649334898
INFO:RL MLU Vs. Optimal: 1.5006928029272595
INFO:RL most congested link: 54
INFO:RL MLU: 1.5002036630279991
INFO:RL MLU Vs. Optimal: 1.5178532607439295
INFO:RL most congested link: 39
INFO:RL MLU: 1.5265296578921754
INFO:RL MLU Vs. Optimal: 1.361438858975133
INFO:RL most congested link: 19
INFO:RL MLU: 1.2538892070885137
INFO:RL MLU Vs. Optimal: 1.444211766284827
INFO:RL most congested link: 17
INFO:RL MLU: 1.4883998842264856
INFO:RL MLU Vs. Optimal: 1.4961318938539225
INFO:RL most congested link: 66
INFO:RL MLU: 1.2367893159372125
INFO:RL MLU Vs. Optimal: 1.3813488549573547
INFO:RL most congested link: 3
INFO:RL MLU: 1.2096388028080356
INFO:RL MLU Vs. Optimal: 1.3932447795977683
INFO:RL most congested link: 39
INFO:RL MLU: 1.3624910743646104
INFO:RL MLU Vs. Optimal: 1.4726831158229465
INFO:RL most congested link: 54
INFO:RL MLU: 1.6714902493406292
INFO:RL MLU Vs. Optimal: 1.5199953525433394
INFO:RL most congested link: 54
INFO:RL MLU: 1.2857670915761528
INFO:RL MLU Vs. Optimal: 1.4116076815645913
INFO:RL most congested link: 83
INFO:RL MLU: 1.5675186497457445
INFO:RL MLU Vs. Optimal: 1.4540004709752905
INFO:RL most congested link: 22
INFO:RL MLU: 1.992174234685263
INFO:RL MLU Vs. Optimal: 1.7703132653338312
INFO:RL most congested link: 73
INFO:RL MLU: 1.3579258118135897
INFO:RL MLU Vs. Optimal: 1.5842465164081019
INFO:RL most congested link: 29
INFO:RL MLU: 1.2722935179927652
INFO:RL MLU Vs. Optimal: 1.2772441161871064
