2022-12-20 06:35:16 INFO     ********* Iteration 0 Starts *********
2022-12-20 06:35:16 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3_train
2022-12-20 06:35:16 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3_test_0
2022-12-20 06:35:16 INFO     Train Episodes: 1024
2022-12-20 06:35:16 INFO     Test Episodes: 1024
2022-12-20 06:35:16 INFO     Creating Network Class
2022-12-20 06:35:16 INFO     Expected Congestion: 1.0495521462673862
2022-12-20 06:35:16 INFO     Dest Mean Congestion Result: 1.2355382856253467
Network GoodNet has been created
Using cpu device
2022-12-20 06:35:16 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-20 06:35:16 INFO     gamma is: 0
2022-12-20 06:35:16 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
2022-12-20 09:09:35 INFO     RL MLU: 1.2249154073055766
2022-12-20 09:09:35 INFO     RL MLU Vs. Optimal: 1.3825230330762714
2022-12-20 09:09:35 INFO     RL most congested link: 45
2022-12-20 09:09:35 INFO     RL MLU: 1.2706238270362893
2022-12-20 09:09:35 INFO     RL MLU Vs. Optimal: 1.739679764500422
2022-12-20 09:09:35 INFO     RL most congested link: 23
2022-12-20 09:09:35 INFO     RL MLU: 1.2658509263175788
2022-12-20 09:09:35 INFO     RL MLU Vs. Optimal: 1.260807695535437
2022-12-20 09:09:35 INFO     RL most congested link: 15
2022-12-20 09:09:35 INFO     RL MLU: 1.2630453065255058
2022-12-20 09:09:35 INFO     RL MLU Vs. Optimal: 1.6017192266947506
2022-12-20 09:09:35 INFO     RL most congested link: 15
2022-12-20 09:09:35 INFO     RL MLU: 1.4328559401754006
2022-12-20 09:09:35 INFO     RL MLU Vs. Optimal: 1.8212202260617023
2022-12-20 09:09:35 INFO     RL most congested link: 20
2022-12-20 09:09:35 INFO     RL MLU: 1.3033721039575055
2022-12-20 09:09:35 INFO     RL MLU Vs. Optimal: 1.4745879900728547
2022-12-20 09:09:36 INFO     RL most congested link: 15
2022-12-20 09:09:36 INFO     RL MLU: 1.119875561030587
2022-12-20 09:09:36 INFO     RL MLU Vs. Optimal: 1.6468758250449809
2022-12-20 09:09:36 INFO     RL most congested link: 32
2022-12-20 09:09:36 INFO     RL MLU: 1.0365245092470983
2022-12-20 09:09:36 INFO     RL MLU Vs. Optimal: 1.3345803404124268
2022-12-20 09:09:36 INFO     RL most congested link: 46
2022-12-20 09:09:36 INFO     RL MLU: 1.0935211463021781
2022-12-20 09:09:36 INFO     RL MLU Vs. Optimal: 1.574066261081483
2022-12-20 09:09:36 INFO     RL most congested link: 5
2022-12-20 09:09:36 INFO     RL MLU: 1.2137619005085747
2022-12-20 09:09:36 INFO     RL MLU Vs. Optimal: 1.6080107634761238
2022-12-20 09:09:36 INFO     RL most congested link: 55
2022-12-20 09:09:36 INFO     RL MLU: 1.2016434719364446
2022-12-20 09:09:36 INFO     RL MLU Vs. Optimal: 1.3384639319925913
2022-12-20 09:09:36 INFO     RL most congested link: 31
2022-12-20 09:09:36 INFO     RL MLU: 1.1038106593566328
2022-12-20 09:09:36 INFO     RL MLU Vs. Optimal: 1.3210492885654976
2022-12-20 09:09:36 INFO     RL most congested link: 28
2022-12-20 09:09:36 INFO     RL MLU: 1.0091125273611252
2022-12-20 09:09:36 INFO     RL MLU Vs. Optimal: 1.5032953018115374
2022-12-20 09:09:36 INFO     RL most congested link: 57
2022-12-20 09:09:36 INFO     RL MLU: 1.1705574866588848
2022-12-20 09:09:36 INFO     RL MLU Vs. Optimal: 1.5948127691278005
2022-12-20 09:09:36 INFO     RL most congested link: 22
2022-12-20 09:09:36 INFO     RL MLU: 1.10922049593245
2022-12-20 09:09:36 INFO     RL MLU Vs. Optimal: 1.2324672177027223
2022-12-20 09:09:36 INFO     RL most congested link: 55
2022-12-20 09:09:36 INFO     RL MLU: 1.095114356316899
2022-12-20 09:09:36 INFO     RL MLU Vs. Optimal: 1.3968295361184937
2022-12-20 09:09:36 INFO     RL most congested link: 13
2022-12-20 09:09:36 INFO     RL MLU: 1.1782907520432855
2022-12-20 09:09:36 INFO     RL MLU Vs. Optimal: 1.5533810025974948
2022-12-20 09:09:36 INFO     RL most congested link: 56
2022-12-20 09:09:36 INFO     RL MLU: 1.136828591910783
2022-12-20 09:09:36 INFO     RL MLU Vs. Optimal: 1.5728599817797206
2022-12-20 09:09:36 INFO     RL most congested link: 49
2022-12-20 09:09:36 INFO     RL MLU: 1.1275079096152287
2022-12-20 09:09:36 INFO     RL MLU Vs. Optimal: 1.554754425834568
2022-12-20 09:09:36 INFO     RL most congested link: 40
2022-12-20 09:09:36 INFO     RL MLU: 1.181398666077965
2022-12-20 09:09:36 INFO     RL MLU Vs. Optimal: 1.4870760759448933
2022-12-20 09:09:37 INFO     RL most congested link: 40
2022-12-20 09:09:37 INFO     RL MLU: 1.1900873519667732
2022-12-20 09:09:37 INFO     RL MLU Vs. Optimal: 1.3973622929698735
2022-12-20 09:09:37 INFO     RL most congested link: 8
2022-12-20 09:09:37 INFO     RL MLU: 1.4383122279094644
2022-12-20 09:09:37 INFO     RL MLU Vs. Optimal: 1.9495189988173467
2022-12-20 09:09:37 INFO     RL most congested link: 15
2022-12-20 09:09:37 INFO     RL MLU: 1.016541554524171
2022-12-20 09:09:37 INFO     RL MLU Vs. Optimal: 1.5794077183877662
2022-12-20 09:09:37 INFO     RL most congested link: 15
2022-12-20 09:09:37 INFO     RL MLU: 1.1941945700690069
2022-12-20 09:09:37 INFO     RL MLU Vs. Optimal: 1.9257754983688515
2022-12-20 09:09:37 INFO     RL most congested link: 6
2022-12-20 09:09:37 INFO     RL MLU: 1.1629933260255918
2022-12-20 09:09:37 INFO     RL MLU Vs. Optimal: 1.5338427611248313
2022-12-20 09:09:37 INFO     RL most congested link: 27
2022-12-20 09:09:37 INFO     RL MLU: 1.1703680237805567
2022-12-20 09:09:37 INFO     RL MLU Vs. Optimal: 1.5799173622604297
2022-12-20 09:09:37 INFO     RL most congested link: 53
2022-12-20 09:09:37 INFO     RL MLU: 1.0595984907457954
2022-12-20 09:09:37 INFO     RL MLU Vs. Optimal: 1.5483667903576117
2022-12-20 09:09:37 INFO     RL most congested link: 20
2022-12-20 09:09:37 INFO     RL MLU: 1.088040422345223
2022-12-20 09:09:37 INFO     RL MLU Vs. Optimal: 1.514674144644925
2022-12-20 09:09:37 INFO     RL most congested link: 56
2022-12-20 09:09:37 INFO     RL MLU: 1.0153261792214205
2022-12-20 09:09:37 INFO     RL MLU Vs. Optimal: 1.3745384310134616
2022-12-20 09:09:37 INFO     RL most congested link: 6
2022-12-20 09:09:37 INFO     RL MLU: 1.1931970657168844
2022-12-20 09:09:37 INFO     RL MLU Vs. Optimal: 1.5801611494427765
2022-12-20 09:09:37 INFO     RL most congested link: 2
2022-12-20 09:09:37 INFO     RL MLU: 1.25919630332515
2022-12-20 09:09:37 INFO     RL MLU Vs. Optimal: 1.8599649975260708
2022-12-20 09:09:37 INFO     RL most congested link: 32
2022-12-20 09:09:37 INFO     RL MLU: 1.2040160578064452
2022-12-20 09:09:37 INFO     RL MLU Vs. Optimal: 1.3928213485274294
2022-12-20 09:09:37 INFO     RL most congested link: 8
2022-12-20 09:09:37 INFO     RL MLU: 1.1940547988066534
2022-12-20 09:09:37 INFO     RL MLU Vs. Optimal: 1.7556763510760058
2022-12-20 09:09:37 INFO     RL most congested link: 31
2022-12-20 09:09:37 INFO     RL MLU: 1.3104354177363446
2022-12-20 09:09:37 INFO     RL MLU Vs. Optimal: 1.469829621175052
2022-12-20 09:09:38 INFO     RL most congested link: 15
2022-12-20 09:09:38 INFO     RL MLU: 0.9832395443650767
2022-12-20 09:09:38 INFO     RL MLU Vs. Optimal: 1.558938316225778
2022-12-20 09:09:38 INFO     RL most congested link: 33
2022-12-20 09:09:38 INFO     RL MLU: 1.0830853365870268
2022-12-20 09:09:38 INFO     RL MLU Vs. Optimal: 1.2882279003504309
2022-12-20 09:09:38 INFO     RL most congested link: 22
2022-12-20 09:09:38 INFO     RL MLU: 1.1262683933530886
2022-12-20 09:09:38 INFO     RL MLU Vs. Optimal: 1.7285826442440688
2022-12-20 09:09:38 INFO     RL most congested link: 20
2022-12-20 09:09:38 INFO     RL MLU: 1.0736522106562345
2022-12-20 09:09:38 INFO     RL MLU Vs. Optimal: 1.3764771931490185
2022-12-20 09:09:38 INFO     RL most congested link: 16
2022-12-20 09:09:38 INFO     RL MLU: 1.1091436515366395
2022-12-20 09:09:38 INFO     RL MLU Vs. Optimal: 1.3204091089721899
2022-12-20 09:09:38 INFO     RL most congested link: 41
2022-12-20 09:09:38 INFO     RL MLU: 1.141372931390608
2022-12-20 09:09:38 INFO     RL MLU Vs. Optimal: 1.1978026101577497
2022-12-20 09:09:38 INFO     RL most congested link: 26
2022-12-20 09:09:38 INFO     RL MLU: 1.0462504661201202
2022-12-20 09:09:38 INFO     RL MLU Vs. Optimal: 1.29936719587695
2022-12-20 09:09:38 INFO     RL most congested link: 20
2022-12-20 09:09:38 INFO     RL MLU: 1.2491757904319651
2022-12-20 09:09:38 INFO     RL MLU Vs. Optimal: 1.7280326446134402
2022-12-20 09:09:38 INFO     RL most congested link: 56
2022-12-20 09:09:38 INFO     RL MLU: 1.2848035697158038
2022-12-20 09:09:38 INFO     RL MLU Vs. Optimal: 1.2480558143189953
2022-12-20 09:09:38 INFO     RL most congested link: 17
2022-12-20 09:09:38 INFO     RL MLU: 1.1113150263846263
2022-12-20 09:09:38 INFO     RL MLU Vs. Optimal: 1.6703692354171602
2022-12-20 09:09:38 INFO     RL most congested link: 11
2022-12-20 09:09:38 INFO     RL MLU: 1.080897208055053
2022-12-20 09:09:38 INFO     RL MLU Vs. Optimal: 1.613012184630685
2022-12-20 09:09:38 INFO     RL most congested link: 7
2022-12-20 09:09:38 INFO     RL MLU: 1.223071567678246
2022-12-20 09:09:38 INFO     RL MLU Vs. Optimal: 1.2594559918261106
2022-12-20 09:09:38 INFO     RL most congested link: 55
2022-12-20 09:09:38 INFO     RL MLU: 1.0843721760291862
2022-12-20 09:09:38 INFO     RL MLU Vs. Optimal: 1.5060724667072032
2022-12-20 09:09:38 INFO     RL most congested link: 48
2022-12-20 09:09:38 INFO     RL MLU: 1.0954931041321794
2022-12-20 09:09:38 INFO     RL MLU Vs. Optimal: 1.4004887412169171
2022-12-20 09:09:38 INFO     RL most congested link: 40
2022-12-20 09:09:38 INFO     RL MLU: 1.2059896538520798
2022-12-20 09:09:38 INFO     RL MLU Vs. Optimal: 1.482774772266808
2022-12-20 09:09:39 INFO     RL most congested link: 16
2022-12-20 09:09:39 INFO     RL MLU: 1.1280136677650088
2022-12-20 09:09:39 INFO     RL MLU Vs. Optimal: 1.5303172354842198
2022-12-20 09:09:39 INFO     RL most congested link: 39
2022-12-20 09:09:39 INFO     RL MLU: 1.0955065612124457
2022-12-20 09:09:39 INFO     RL MLU Vs. Optimal: 1.5006939194691038
2022-12-20 09:09:39 INFO     RL most congested link: 26
2022-12-20 09:09:39 INFO     RL MLU: 1.0899286424645867
2022-12-20 09:09:39 INFO     RL MLU Vs. Optimal: 1.5315149395216956
2022-12-20 09:09:39 INFO     RL most congested link: 56
2022-12-20 09:09:39 INFO     RL MLU: 1.1474392153780482
2022-12-20 09:09:39 INFO     RL MLU Vs. Optimal: 1.3088655274785617
2022-12-20 09:09:39 INFO     RL most congested link: 16
2022-12-20 09:09:39 INFO     RL MLU: 1.1680461664724475
2022-12-20 09:09:39 INFO     RL MLU Vs. Optimal: 1.5402813361312873
2022-12-20 09:09:39 INFO     RL most congested link: 7
2022-12-20 09:09:39 INFO     RL MLU: 1.018148762612311
2022-12-20 09:09:39 INFO     RL MLU Vs. Optimal: 1.5272223803072762
2022-12-20 09:09:39 INFO     RL most congested link: 49
2022-12-20 09:09:39 INFO     RL MLU: 1.4194007697165727
2022-12-20 09:09:39 INFO     RL MLU Vs. Optimal: 1.9592967430423507
2022-12-20 09:09:39 INFO     RL most congested link: 8
2022-12-20 09:09:39 INFO     RL MLU: 1.1391621212609615
2022-12-20 09:09:39 INFO     RL MLU Vs. Optimal: 1.673653365431799
2022-12-20 09:09:39 INFO     RL most congested link: 38
2022-12-20 09:09:39 INFO     RL MLU: 0.9290551732438057
2022-12-20 09:09:39 INFO     RL MLU Vs. Optimal: 1.3493255562824233
2022-12-20 09:09:39 INFO     RL most congested link: 33
2022-12-20 09:09:39 INFO     RL MLU: 1.2180643151822428
2022-12-20 09:09:39 INFO     RL MLU Vs. Optimal: 1.5118293971771277
2022-12-20 09:09:39 INFO     RL most congested link: 28
2022-12-20 09:09:39 INFO     RL MLU: 0.988904544373635
2022-12-20 09:09:39 INFO     RL MLU Vs. Optimal: 1.211431114334653
2022-12-20 09:09:39 INFO     RL most congested link: 46
2022-12-20 09:09:39 INFO     RL MLU: 1.027353705780084
2022-12-20 09:09:39 INFO     RL MLU Vs. Optimal: 1.4588492063299412
2022-12-20 09:09:39 INFO     RL most congested link: 46
2022-12-20 09:09:39 INFO     RL MLU: 1.1719936446082482
2022-12-20 09:09:39 INFO     RL MLU Vs. Optimal: 1.5774271170993597
2022-12-20 09:09:39 INFO     RL most congested link: 6
2022-12-20 09:09:39 INFO     RL MLU: 1.2251444459052228
2022-12-20 09:09:39 INFO     RL MLU Vs. Optimal: 1.2524196408435126
2022-12-20 09:09:40 INFO     RL most congested link: 32
2022-12-20 09:09:40 INFO     RL MLU: 1.1108113113334628
2022-12-20 09:09:40 INFO     RL MLU Vs. Optimal: 1.5094821519732768
2022-12-20 09:09:40 INFO     RL most congested link: 4
2022-12-20 09:09:40 INFO     RL MLU: 1.2514707982142865
2022-12-20 09:09:40 INFO     RL MLU Vs. Optimal: 1.614569781894834
2022-12-20 09:09:40 INFO     RL most congested link: 15
2022-12-20 09:09:40 INFO     RL MLU: 1.1809056926711752
2022-12-20 09:09:40 INFO     RL MLU Vs. Optimal: 1.6300855451507297
2022-12-20 09:09:40 INFO     RL most congested link: 17
2022-12-20 09:09:40 INFO     RL MLU: 1.2706610384829946
2022-12-20 09:09:40 INFO     RL MLU Vs. Optimal: 1.6431436233067869
2022-12-20 09:09:40 INFO     RL most congested link: 17
2022-12-20 09:09:40 INFO     RL MLU: 1.342381633296046
2022-12-20 09:09:40 INFO     RL MLU Vs. Optimal: 1.4915351481067178
2022-12-20 09:09:40 INFO     RL most congested link: 27
2022-12-20 09:09:40 INFO     RL MLU: 1.0578812327155538
2022-12-20 09:09:40 INFO     RL MLU Vs. Optimal: 1.2687804580062723
2022-12-20 09:09:40 INFO     RL most congested link: 15
2022-12-20 09:09:40 INFO     RL MLU: 1.3122224360303807
2022-12-20 09:09:40 INFO     RL MLU Vs. Optimal: 1.713580745373177
2022-12-20 09:09:40 INFO     RL most congested link: 55
2022-12-20 09:09:40 INFO     RL MLU: 1.092570142555101
2022-12-20 09:09:40 INFO     RL MLU Vs. Optimal: 1.4323566523354123
2022-12-20 09:09:40 INFO     RL most congested link: 11
2022-12-20 09:09:40 INFO     RL MLU: 1.0606910176056243
2022-12-20 09:09:40 INFO     RL MLU Vs. Optimal: 1.4111182446557111
2022-12-20 09:09:40 INFO     RL most congested link: 51
2022-12-20 09:09:40 INFO     RL MLU: 1.134238008443993
2022-12-20 09:09:40 INFO     RL MLU Vs. Optimal: 1.2878004900835112
2022-12-20 09:09:40 INFO     RL most congested link: 20
2022-12-20 09:09:40 INFO     RL MLU: 1.1483809881208256
2022-12-20 09:09:40 INFO     RL MLU Vs. Optimal: 1.3642325982869896
2022-12-20 09:09:40 INFO     RL most congested link: 6
2022-12-20 09:09:40 INFO     RL MLU: 1.1272668052508277
2022-12-20 09:09:40 INFO     RL MLU Vs. Optimal: 1.5169561549362447
2022-12-20 09:09:40 INFO     RL most congested link: 23
2022-12-20 09:09:40 INFO     RL MLU: 1.1503792480884427
2022-12-20 09:09:40 INFO     RL MLU Vs. Optimal: 1.6278943945145912
2022-12-20 09:09:40 INFO     RL most congested link: 46
2022-12-20 09:09:40 INFO     RL MLU: 1.225387685266913
2022-12-20 09:09:40 INFO     RL MLU Vs. Optimal: 1.533438640272644
2022-12-20 09:09:41 INFO     RL most congested link: 41
2022-12-20 09:09:41 INFO     RL MLU: 1.171649248731081
2022-12-20 09:09:41 INFO     RL MLU Vs. Optimal: 1.5715107231798564
2022-12-20 09:09:41 INFO     RL most congested link: 0
2022-12-20 09:09:41 INFO     RL MLU: 1.1542997236354364
2022-12-20 09:09:41 INFO     RL MLU Vs. Optimal: 1.5322569483023263
2022-12-20 09:09:41 INFO     RL most congested link: 20
2022-12-20 09:09:41 INFO     RL MLU: 1.123460118170398
2022-12-20 09:09:41 INFO     RL MLU Vs. Optimal: 1.4413609164614751
2022-12-20 09:09:41 INFO     RL most congested link: 22
2022-12-20 09:09:41 INFO     RL MLU: 1.129154230270747
2022-12-20 09:09:41 INFO     RL MLU Vs. Optimal: 1.2710934191015608
2022-12-20 09:09:41 INFO     RL most congested link: 34
2022-12-20 09:09:41 INFO     RL MLU: 1.2808694949722843
2022-12-20 09:09:41 INFO     RL MLU Vs. Optimal: 1.4610673094484956
2022-12-20 09:09:41 INFO     RL most congested link: 23
2022-12-20 09:09:41 INFO     RL MLU: 1.1818923614255779
2022-12-20 09:09:41 INFO     RL MLU Vs. Optimal: 1.5182753819485766
2022-12-20 09:09:41 INFO     RL most congested link: 51
2022-12-20 09:09:41 INFO     RL MLU: 1.356198103845966
2022-12-20 09:09:41 INFO     RL MLU Vs. Optimal: 1.6952476298074575
2022-12-20 09:09:41 INFO     RL most congested link: 39
2022-12-20 09:09:41 INFO     RL MLU: 1.1893906120919213
2022-12-20 09:09:41 INFO     RL MLU Vs. Optimal: 1.8408456319299955
2022-12-20 09:09:41 INFO     RL most congested link: 44
2022-12-20 09:09:41 INFO     RL MLU: 1.1893111332959478
2022-12-20 09:09:41 INFO     RL MLU Vs. Optimal: 1.2378909247467076
2022-12-20 09:09:41 INFO     RL most congested link: 19
2022-12-20 09:09:41 INFO     RL MLU: 1.1536704202132975
2022-12-20 09:09:41 INFO     RL MLU Vs. Optimal: 1.2360758916842087
2022-12-20 09:09:41 INFO     RL most congested link: 45
2022-12-20 09:09:41 INFO     RL MLU: 1.1337422542866358
2022-12-20 09:09:41 INFO     RL MLU Vs. Optimal: 1.346132319372607
2022-12-20 09:09:41 INFO     RL most congested link: 22
2022-12-20 09:09:41 INFO     RL MLU: 1.3444593904953142
2022-12-20 09:09:41 INFO     RL MLU Vs. Optimal: 1.8951475856335358
2022-12-20 09:09:41 INFO     RL most congested link: 46
2022-12-20 09:09:41 INFO     RL MLU: 1.2506465752416398
2022-12-20 09:09:41 INFO     RL MLU Vs. Optimal: 1.3126316678613903
2022-12-20 09:09:41 INFO     RL most congested link: 8
2022-12-20 09:09:41 INFO     RL MLU: 1.2175447963762873
2022-12-20 09:09:41 INFO     RL MLU Vs. Optimal: 1.413302777372999
2022-12-20 09:09:41 INFO     RL most congested link: 56
2022-12-20 09:09:41 INFO     RL MLU: 1.2763122261654254
2022-12-20 09:09:41 INFO     RL MLU Vs. Optimal: 1.4099781552865946
2022-12-20 09:09:42 INFO     RL most congested link: 16
2022-12-20 09:09:42 INFO     RL MLU: 1.2005935156981524
2022-12-20 09:09:42 INFO     RL MLU Vs. Optimal: 1.3520197248853068
2022-12-20 09:09:42 INFO     RL most congested link: 16
2022-12-20 09:09:42 INFO     RL MLU: 1.179254432782476
2022-12-20 09:09:42 INFO     RL MLU Vs. Optimal: 1.4163517088427529
2022-12-20 09:09:42 INFO     RL most congested link: 15
2022-12-20 09:09:42 INFO     RL MLU: 1.189275890177588
2022-12-20 09:09:42 INFO     RL MLU Vs. Optimal: 1.486594862721985
2022-12-20 09:09:42 INFO     RL most congested link: 45
2022-12-20 09:09:42 INFO     RL MLU: 1.2851958980525295
2022-12-20 09:09:42 INFO     RL MLU Vs. Optimal: 1.6989967506550776
2022-12-20 09:09:42 INFO     RL most congested link: 0
2022-12-20 09:09:42 INFO     RL MLU: 1.2961602874443152
2022-12-20 09:09:42 INFO     RL MLU Vs. Optimal: 1.5512548380291868
2022-12-20 09:09:42 INFO     RL most congested link: 55
2022-12-20 09:09:42 INFO     RL MLU: 1.2829910475828084
2022-12-20 09:09:42 INFO     RL MLU Vs. Optimal: 1.3996260884081224
2022-12-20 09:09:42 INFO     RL most congested link: 17
2022-12-20 09:09:42 INFO     RL MLU: 1.0933906785814795
2022-12-20 09:09:42 INFO     RL MLU Vs. Optimal: 1.5531117593486927
2022-12-20 09:09:42 INFO     RL most congested link: 54
2022-12-20 09:09:42 INFO     RL MLU: 0.9439507973964621
2022-12-20 09:09:42 INFO     RL MLU Vs. Optimal: 1.2456825051617522
2022-12-20 09:09:42 INFO     RL most congested link: 8
2022-12-20 09:09:42 INFO     RL MLU: 1.1536564551977548
2022-12-20 09:09:42 INFO     RL MLU Vs. Optimal: 1.563690507439575
2022-12-20 09:09:42 INFO     RL most congested link: 41
2022-12-20 09:09:42 INFO     RL MLU: 1.2030553748075683
2022-12-20 09:09:42 INFO     RL MLU Vs. Optimal: 1.226217395185222
2022-12-20 09:09:42 INFO     RL most congested link: 7
2022-12-20 09:09:42 INFO     RL MLU: 1.2220377898247394
2022-12-20 09:09:42 INFO     RL MLU Vs. Optimal: 1.2788761619672102
2022-12-20 09:09:42 INFO     RL most congested link: 8
2022-12-20 09:09:42 INFO     RL MLU: 1.344276163235515
2022-12-20 09:09:42 INFO     RL MLU Vs. Optimal: 1.560692743962573
2022-12-20 09:09:42 INFO     RL most congested link: 42
2022-12-20 09:09:42 INFO     RL MLU: 1.119166735480953
2022-12-20 09:09:42 INFO     RL MLU Vs. Optimal: 1.547710843122222
2022-12-20 09:09:42 INFO     RL most congested link: 31
2022-12-20 09:09:42 INFO     RL MLU: 1.0992979216252827
2022-12-20 09:09:42 INFO     RL MLU Vs. Optimal: 1.432414510537945
2022-12-20 09:09:43 INFO     RL most congested link: 40
2022-12-20 09:09:43 INFO     RL MLU: 1.0812936009694627
2022-12-20 09:09:43 INFO     RL MLU Vs. Optimal: 1.480096804309954
2022-12-20 09:09:43 INFO     RL most congested link: 20
2022-12-20 09:09:43 INFO     RL MLU: 1.4181692829302528
2022-12-20 09:09:43 INFO     RL MLU Vs. Optimal: 1.8285839873977543
2022-12-20 09:09:43 INFO     RL most congested link: 2
2022-12-20 09:09:43 INFO     RL MLU: 1.1244788633669838
2022-12-20 09:09:43 INFO     RL MLU Vs. Optimal: 1.6296795121260637
2022-12-20 09:09:43 INFO     RL most congested link: 8
2022-12-20 09:09:43 INFO     RL MLU: 0.9809045540018329
2022-12-20 09:09:43 INFO     RL MLU Vs. Optimal: 1.212656562274716
2022-12-20 09:09:43 INFO     RL most congested link: 46
2022-12-20 09:09:43 INFO     RL MLU: 1.2291174824727757
2022-12-20 09:09:43 INFO     RL MLU Vs. Optimal: 1.538961147102329
2022-12-20 09:09:43 INFO     RL most congested link: 42
2022-12-20 09:09:43 INFO     RL MLU: 1.0187943497209748
2022-12-20 09:09:43 INFO     RL MLU Vs. Optimal: 1.617475355465479
2022-12-20 09:09:43 INFO     RL most congested link: 5
2022-12-20 09:09:43 INFO     RL MLU: 1.3643337874513952
2022-12-20 09:09:43 INFO     RL MLU Vs. Optimal: 1.4874629996351976
2022-12-20 09:09:43 INFO     RL most congested link: 4
2022-12-20 09:09:43 INFO     RL MLU: 1.1860828119447921
2022-12-20 09:09:43 INFO     RL MLU Vs. Optimal: 1.9397331531297555
2022-12-20 09:09:43 INFO     RL most congested link: 58
2022-12-20 09:09:43 INFO     RL MLU: 1.1860180262392568
2022-12-20 09:09:43 INFO     RL MLU Vs. Optimal: 1.3871555862447449
2022-12-20 09:09:43 INFO     RL most congested link: 49
2022-12-20 09:09:43 INFO     RL MLU: 1.2889395855440118
2022-12-20 09:09:43 INFO     RL MLU Vs. Optimal: 1.2117385131337475
2022-12-20 09:09:43 INFO     RL most congested link: 42
2022-12-20 09:09:43 INFO     RL MLU: 0.9715644216560169
2022-12-20 09:09:43 INFO     RL MLU Vs. Optimal: 1.436564571115976
2022-12-20 09:09:43 INFO     RL most congested link: 1
2022-12-20 09:09:43 INFO     RL MLU: 1.1482935173177367
