INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\GoodNet\GoodNet_tms_17X17_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.0235886691991563
INFO:Dest Mean Congestion Result: 1.242798573158742
Network GoodNet has been created
INFO:SoftMin Initial Expected Congestion: 1.248917262686795
Using cpu device
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    value_loss           | 0.0162     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 101        |
|    time_elapsed         | 2177       |
|    total_timesteps      | 32320      |
| train/                  |            |
|    approx_kl            | 0.18530229 |
|    clip_fraction        | 0.695      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0499    |
|    n_updates            | 7000       |
|    policy_gradient_loss | -0.0284    |
|    std                  | 0.127      |
|    value_loss           | 0.0145     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 102        |
|    time_elapsed         | 2198       |
|    total_timesteps      | 32640      |
| train/                  |            |
|    approx_kl            | 0.23719141 |
|    clip_fraction        | 0.718      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.4       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0361     |
|    n_updates            | 7010       |
|    policy_gradient_loss | -0.0041    |
|    std                  | 0.126      |
|    value_loss           | 0.0159     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.18     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 103       |
|    time_elapsed         | 2219      |
|    total_timesteps      | 32960     |
| train/                  |           |
|    approx_kl            | 0.1701757 |
|    clip_fraction        | 0.734     |
|    clip_range           | 0.2       |
|    entropy_loss         | 58.5      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0379   |
|    n_updates            | 7020      |
|    policy_gradient_loss | -0.023    |
|    std                  | 0.126     |
|    value_loss           | 0.0142    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.16      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 104        |
|    time_elapsed         | 2241       |
|    total_timesteps      | 33280      |
| train/                  |            |
|    approx_kl            | 0.19650617 |
|    clip_fraction        | 0.694      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.5       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0249    |
|    n_updates            | 7030       |
|    policy_gradient_loss | -0.00734   |
|    std                  | 0.126      |
|    value_loss           | 0.0152     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.19      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 105        |
|    time_elapsed         | 2263       |
|    total_timesteps      | 33600      |
| train/                  |            |
|    approx_kl            | 0.27727655 |
|    clip_fraction        | 0.727      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0218    |
|    n_updates            | 7040       |
|    policy_gradient_loss | -0.0254    |
|    std                  | 0.126      |
|    value_loss           | 0.016      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.18      |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 106        |
|    time_elapsed         | 2284       |
|    total_timesteps      | 33920      |
| train/                  |            |
|    approx_kl            | 0.21594675 |
|    clip_fraction        | 0.717      |
|    clip_range           | 0.2        |
|    entropy_loss         | 58.6       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0027    |
|    n_updates            | 7050       |
|    policy_gradient_loss | -0.0189    |
|    std                  | 0.125      |
|    value_loss           | 0.0135     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.17     |
| time/                   |           |
|    fps                  | 14        |
|    iterations           | 107       |
