INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/China_Telecom/China_Telecom_tms_42X42_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/China_Telecom/China_Telecom_tms_42X42_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network China_Telecom has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3659753643128971
INFO:Dest Mean Congestion Result: 2.1951064990662887
Using cuda device
INFO:SoftMin Initial Expected Congestion: 2.0006914950770014
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    std                  | 0.14       |
|    value_loss           | 0.0301     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.78      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1078       |
|    time_elapsed         | 25626      |
|    total_timesteps      | 344960     |
| train/                  |            |
|    approx_kl            | 0.64437747 |
|    clip_fraction        | 0.792      |
|    clip_range           | 0.2        |
|    entropy_loss         | 123        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0644    |
|    n_updates            | 10770      |
|    policy_gradient_loss | -0.0529    |
|    std                  | 0.14       |
|    value_loss           | 0.0294     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1079       |
|    time_elapsed         | 25648      |
|    total_timesteps      | 345280     |
| train/                  |            |
|    approx_kl            | 0.56345093 |
|    clip_fraction        | 0.803      |
|    clip_range           | 0.2        |
|    entropy_loss         | 123        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0808    |
|    n_updates            | 10780      |
|    policy_gradient_loss | -0.0521    |
|    std                  | 0.141      |
|    value_loss           | 0.0316     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.74      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1080       |
|    time_elapsed         | 25669      |
|    total_timesteps      | 345600     |
| train/                  |            |
|    approx_kl            | 0.50536966 |
|    clip_fraction        | 0.78       |
|    clip_range           | 0.2        |
|    entropy_loss         | 122        |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | -0.076     |
|    n_updates            | 10790      |
|    policy_gradient_loss | -0.0251    |
|    std                  | 0.14       |
|    value_loss           | 0.0278     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1081       |
|    time_elapsed         | 25691      |
|    total_timesteps      | 345920     |
| train/                  |            |
|    approx_kl            | 0.52203435 |
|    clip_fraction        | 0.788      |
|    clip_range           | 0.2        |
|    entropy_loss         | 122        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | -0.0438    |
|    n_updates            | 10800      |
|    policy_gradient_loss | -0.0359    |
|    std                  | 0.141      |
|    value_loss           | 0.0299     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.77     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1082      |
|    time_elapsed         | 25713     |
|    total_timesteps      | 346240    |
| train/                  |           |
|    approx_kl            | 0.5207767 |
|    clip_fraction        | 0.753     |
|    clip_range           | 0.2       |
|    entropy_loss         | 122       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0708   |
|    n_updates            | 10810     |
|    policy_gradient_loss | -0.0484   |
|    std                  | 0.141     |
|    value_loss           | 0.0337    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.78     |
| time/                   |           |
|    fps                  | 13        |
|    iterations           | 1083      |
|    time_elapsed         | 25735     |
|    total_timesteps      | 346560    |
| train/                  |           |
|    approx_kl            | 0.7049381 |
|    clip_fraction        | 0.775     |
|    clip_range           | 0.2       |
|    entropy_loss         | 123       |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.003     |
|    loss                 | -0.0502   |
|    n_updates            | 10820     |
|    policy_gradient_loss | -0.043    |
|    std                  | 0.141     |
|    value_loss           | 0.0282    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.74      |
| time/                   |            |
|    fps                  | 13         |
|    iterations           | 1084       |
|    time_elapsed         | 25757      |
|    total_timesteps      | 346880     |
| train/                  |            |
