2023-01-01 00:25:19 INFO     ********* Iteration 0 Starts *********
2023-01-01 00:25:19 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_train
2023-01-01 00:25:19 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\GEANT_V2_SH\GEANT_V2_tms_22X2_length_1024_real_traffic_test_0
2023-01-01 00:25:19 INFO     Train Episodes: 1024
2023-01-01 00:25:19 INFO     Test Episodes: 1024
2023-01-01 00:25:19 INFO     Creating Network Class
2023-01-01 00:25:19 INFO     Expected Congestion: 1.7525374123534656
2023-01-01 00:25:19 INFO     Dest Mean Congestion Result: 2.2151008620018775
Network GEANT_V2_SH has been created
Using cpu device
2023-01-01 00:25:19 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2023-01-01 00:25:19 INFO     gamma is: 0
2023-01-01 00:25:19 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | -1.97      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 874        |
|    time_elapsed         | 8009       |
|    total_timesteps      | 335616     |
| train/                  |            |
|    approx_kl            | 0.05366942 |
|    clip_fraction        | 0.403      |
|    clip_range           | 0.2        |
|    entropy_loss         | -48.6      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 10.3       |
|    n_updates            | 8730       |
|    policy_gradient_loss | -0.0438    |
|    std                  | 0.694      |
|    value_loss           | 7.16       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.93     |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 875       |
|    time_elapsed         | 8019      |
|    total_timesteps      | 336000    |
| train/                  |           |
|    approx_kl            | 0.0547722 |
|    clip_fraction        | 0.386     |
|    clip_range           | 0.2       |
|    entropy_loss         | -48.8     |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | 0.164     |
|    n_updates            | 8740      |
|    policy_gradient_loss | -0.0575   |
|    std                  | 0.697     |
|    value_loss           | 0.525     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.93       |
| time/                   |             |
|    fps                  | 41          |
|    iterations           | 876         |
|    time_elapsed         | 8028        |
|    total_timesteps      | 336384      |
| train/                  |             |
|    approx_kl            | 0.060834736 |
|    clip_fraction        | 0.407       |
|    clip_range           | 0.2         |
|    entropy_loss         | -48.9       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.003       |
|    loss                 | 0.148       |
|    n_updates            | 8750        |
|    policy_gradient_loss | -0.0564     |
|    std                  | 0.696       |
|    value_loss           | 0.466       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.87     |
| time/                   |           |
|    fps                  | 41        |
|    iterations           | 877       |
|    time_elapsed         | 8037      |
|    total_timesteps      | 336768    |
| train/                  |           |
|    approx_kl            | 0.0498123 |
|    clip_fraction        | 0.388     |
|    clip_range           | 0.2       |
|    entropy_loss         | -48.9     |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 10.3      |
|    n_updates            | 8760      |
|    policy_gradient_loss | -0.0415   |
|    std                  | 0.695     |
|    value_loss           | 7.16      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.91      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 878        |
|    time_elapsed         | 8046       |
|    total_timesteps      | 337152     |
| train/                  |            |
|    approx_kl            | 0.06299962 |
|    clip_fraction        | 0.409      |
|    clip_range           | 0.2        |
|    entropy_loss         | -48.9      |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.129      |
|    n_updates            | 8770       |
|    policy_gradient_loss | -0.0563    |
|    std                  | 0.697      |
|    value_loss           | 0.53       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.87      |
| time/                   |            |
|    fps                  | 41         |
|    iterations           | 879        |
|    time_elapsed         | 8055       |
|    total_timesteps      | 337536     |
| train/                  |            |
|    approx_kl            | 0.04803297 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -49        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.187      |
|    n_updates            | 8780       |
|    policy_gradient_loss | -0.0373    |
|    std                  | 0.698      |
|    value_loss           | 9.47       |
----------------------------------------
----------------------------------------
