INFO:********* Iteration 0 Starts *********
INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.3005093905052112
Network ScaleFree30Nodes has been created
INFO:SoftMin Initial Expected Congestion: 1.6477527599737594
INFO:MLP architecture is: [{'pi': [1], 'vf': [1]}]
INFO:gamma is: 0
Using cuda device
INFO:********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    time_elapsed         | 17854      |
|    total_timesteps      | 287360     |
| train/                  |            |
|    approx_kl            | 0.41447693 |
|    clip_fraction        | 0.803      |
|    clip_range           | 0.2        |
|    entropy_loss         | 78.6       |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0542    |
|    n_updates            | 8970       |
|    policy_gradient_loss | 0.003      |
|    std                  | 0.145      |
|    value_loss           | 0.0247     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.56     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 899       |
|    time_elapsed         | 17868     |
|    total_timesteps      | 287680    |
| train/                  |           |
|    approx_kl            | 0.4724133 |
|    clip_fraction        | 0.803     |
|    clip_range           | 0.2       |
|    entropy_loss         | 78.8      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0681    |
|    n_updates            | 8980      |
|    policy_gradient_loss | -0.0112   |
|    std                  | 0.144     |
|    value_loss           | 0.0271    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 900       |
|    time_elapsed         | 17882     |
|    total_timesteps      | 288000    |
| train/                  |           |
|    approx_kl            | 0.6141535 |
|    clip_fraction        | 0.806     |
|    clip_range           | 0.2       |
|    entropy_loss         | 79.2      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0353   |
|    n_updates            | 8990      |
|    policy_gradient_loss | -0.0301   |
|    std                  | 0.143     |
|    value_loss           | 0.0259    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.52     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 901       |
|    time_elapsed         | 17896     |
|    total_timesteps      | 288320    |
| train/                  |           |
|    approx_kl            | 0.5127369 |
|    clip_fraction        | 0.8       |
|    clip_range           | 0.2       |
|    entropy_loss         | 79.2      |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.003     |
|    loss                 | -0.0536   |
|    n_updates            | 9000      |
|    policy_gradient_loss | 0.00294   |
|    std                  | 0.144     |
|    value_loss           | 0.0265    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.58     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 902       |
|    time_elapsed         | 17911     |
|    total_timesteps      | 288640    |
| train/                  |           |
|    approx_kl            | 0.6649733 |
|    clip_fraction        | 0.783     |
|    clip_range           | 0.2       |
|    entropy_loss         | 79.3      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.00238   |
|    n_updates            | 9010      |
|    policy_gradient_loss | 0.000985  |
|    std                  | 0.144     |
|    value_loss           | 0.0292    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.53     |
| time/                   |           |
|    fps                  | 16        |
|    iterations           | 903       |
|    time_elapsed         | 17925     |
|    total_timesteps      | 288960    |
| train/                  |           |
|    approx_kl            | 0.5039276 |
|    clip_fraction        | 0.801     |
|    clip_range           | 0.2       |
|    entropy_loss         | 79.1      |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | 0.0123    |
|    n_updates            | 9020      |
|    policy_gradient_loss | -0.0192   |
|    std                  | 0.144     |
|    value_loss           | 0.0247    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.52      |
| time/                   |            |
|    fps                  | 16         |
|    iterations           | 904        |
|    time_elapsed         | 17939      |
|    total_timesteps      | 289280     |
| train/                  |            |
|    approx_kl            | 0.55156815 |
|    clip_fraction        | 0.8        |
|    clip_range           | 0.2        |
|    entropy_loss         | 79.2       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0359    |
|    n_updates            | 9030       |
|    policy_gradient_loss | 0.00222    |
|    std                  | 0.144      |
