INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/ScaleFree30Nodes/ScaleFree30Nodes_tms_30X30_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.3320917519464914
INFO:Dest Mean Congestion Result: 1.9326593058461161
INFO:SoftMin Initial Expected Congestion: 1.631293872016882
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU Vs. Optimal: 1.3477025395358955
INFO:RL most congested link: 14
INFO:RL MLU: 1.6619853400522406
INFO:RL MLU Vs. Optimal: 1.7339874342729924
INFO:RL most congested link: 38
INFO:RL MLU: 1.3744255558454166
INFO:RL MLU Vs. Optimal: 1.4265413925390455
INFO:RL most congested link: 24
INFO:RL MLU: 1.6848073507346304
INFO:RL MLU Vs. Optimal: 1.8440886650934083
INFO:RL most congested link: 38
INFO:RL MLU: 1.4245888712403039
INFO:RL MLU Vs. Optimal: 1.5706949119498819
INFO:RL most congested link: 32
INFO:RL MLU: 1.7604736988096032
INFO:RL MLU Vs. Optimal: 1.5747338421303307
INFO:RL most congested link: 83
INFO:RL MLU: 1.6376397336454729
INFO:RL MLU Vs. Optimal: 1.3959564052484104
INFO:RL most congested link: 33
INFO:RL MLU: 1.4598454696620689
INFO:RL MLU Vs. Optimal: 1.4313108564283141
INFO:RL most congested link: 46
INFO:RL MLU: 1.4302494242889965
INFO:RL MLU Vs. Optimal: 1.412183362532123
INFO:RL most congested link: 32
INFO:RL MLU: 1.513705749372455
INFO:RL MLU Vs. Optimal: 1.6005432218752995
INFO:RL most congested link: 66
INFO:RL MLU: 1.741523441550561
INFO:RL MLU Vs. Optimal: 1.6213279176998039
INFO:RL most congested link: 36
INFO:RL MLU: 1.4451959278170103
INFO:RL MLU Vs. Optimal: 1.3343562883674773
INFO:RL most congested link: 14
INFO:RL MLU: 1.47875715879153
INFO:RL MLU Vs. Optimal: 1.8109972883136956
INFO:RL most congested link: 14
INFO:RL MLU: 1.2424462071470492
INFO:RL MLU Vs. Optimal: 1.6438474538076056
INFO:RL most congested link: 38
INFO:RL MLU: 1.5760011698990095
INFO:RL MLU Vs. Optimal: 1.5460298355078543
INFO:RL most congested link: 66
INFO:RL MLU: 1.549917829417551
INFO:RL MLU Vs. Optimal: 1.6198686158560633
INFO:RL most congested link: 23
INFO:RL MLU: 1.6087152349139135
INFO:RL MLU Vs. Optimal: 1.5092553099858461
INFO:RL most congested link: 24
INFO:RL MLU: 1.5063423742053441
INFO:RL MLU Vs. Optimal: 1.4997957656881156
INFO:RL most congested link: 44
INFO:RL MLU: 1.4480242389084812
INFO:RL MLU Vs. Optimal: 1.5785377391842337
INFO:RL most congested link: 13
INFO:RL MLU: 1.39867907171852
INFO:RL MLU Vs. Optimal: 1.3968659397287522
INFO:RL most congested link: 14
INFO:RL MLU: 1.4392603504415695
INFO:RL MLU Vs. Optimal: 1.3855561924232447
INFO:RL most congested link: 34
INFO:RL MLU: 1.4178104710054964
INFO:RL MLU Vs. Optimal: 1.482441976287687
INFO:RL most congested link: 24
INFO:RL MLU: 1.4938045858178473
INFO:RL MLU Vs. Optimal: 1.6159231284836106
INFO:RL most congested link: 34
INFO:RL MLU: 1.395430405252815
INFO:RL MLU Vs. Optimal: 1.5661554440536605
INFO:RL most congested link: 15
INFO:RL MLU: 1.3453711425174097
INFO:RL MLU Vs. Optimal: 1.4806328784998886
INFO:RL most congested link: 19
INFO:RL MLU: 1.4196454079373675
INFO:RL MLU Vs. Optimal: 1.5764781874605005
INFO:RL most congested link: 66
INFO:RL MLU: 1.928603797551326
INFO:RL MLU Vs. Optimal: 1.6421657519380308
INFO:RL most congested link: 4
INFO:RL MLU: 1.5171394262633924
INFO:RL MLU Vs. Optimal: 1.6107788321104703
INFO:RL most congested link: 34
INFO:RL MLU: 1.7611280175885091
INFO:RL MLU Vs. Optimal: 2.004564312230037
INFO:RL most congested link: 38
INFO:RL MLU: 1.7817284157976452
INFO:RL MLU Vs. Optimal: 1.4472536294869227
INFO:RL most congested link: 36
INFO:RL MLU: 1.6778333893103397
INFO:RL MLU Vs. Optimal: 1.6192473991612852
INFO:RL most congested link: 1
INFO:RL MLU: 1.4214279322263927
INFO:RL MLU Vs. Optimal: 1.5259018544983298
INFO:RL most congested link: 25
INFO:RL MLU: 1.7273121678016436
INFO:RL MLU Vs. Optimal: 1.634959827012988
INFO:RL most congested link: 0
INFO:RL MLU: 1.3942429355829078
INFO:RL MLU Vs. Optimal: 1.3729485042815017
INFO:RL most congested link: 53
INFO:RL MLU: 1.7178062382737767
INFO:RL MLU Vs. Optimal: 1.6434877234206928
INFO:RL most congested link: 63
INFO:RL MLU: 1.557829744151872
INFO:RL MLU Vs. Optimal: 1.7910988800980865
INFO:RL most congested link: 15
INFO:RL MLU: 1.6024447905335908
INFO:RL MLU Vs. Optimal: 1.423982730811863
INFO:RL most congested link: 62
INFO:RL MLU: 1.3482977281420108
INFO:RL MLU Vs. Optimal: 1.5768789464634612
INFO:RL most congested link: 64
INFO:RL MLU: 1.5071681829921113
INFO:RL MLU Vs. Optimal: 1.6001955513710684
INFO:RL most congested link: 1
INFO:RL MLU: 1.710714197397764
INFO:RL MLU Vs. Optimal: 1.5795193224731447
INFO:RL most congested link: 24
INFO:RL MLU: 1.2060948775464593
INFO:RL MLU Vs. Optimal: 1.5636622049357267
INFO:RL most congested link: 48
INFO:RL MLU: 1.7699815035209359
INFO:RL MLU Vs. Optimal: 1.6989761915475876
INFO:RL most congested link: 37
INFO:RL MLU: 1.394698578603354
INFO:RL MLU Vs. Optimal: 1.3563808204263104
INFO:RL most congested link: 5
INFO:RL MLU: 1.4703473252734784
INFO:RL MLU Vs. Optimal: 1.6517267422987936
INFO:RL most congested link: 66
INFO:RL MLU: 1.6164729220657956
INFO:RL MLU Vs. Optimal: 1.5819778940852662
INFO:RL most congested link: 54
INFO:RL MLU: 1.702969338021839
INFO:RL MLU Vs. Optimal: 1.6746394622391392
INFO:RL most congested link: 61
INFO:RL MLU: 1.593688145704093
INFO:RL MLU Vs. Optimal: 1.9895312522443944
INFO:RL most congested link: 46
INFO:RL MLU: 1.4577466915685213
INFO:RL MLU Vs. Optimal: 1.5309249018783042
INFO:RL most congested link: 38
INFO:RL MLU: 1.573712419983735
INFO:RL MLU Vs. Optimal: 1.8150904020038094
INFO:RL most congested link: 61
INFO:RL MLU: 1.354935994666893
INFO:RL MLU Vs. Optimal: 1.4385594558345558
INFO:RL most congested link: 61
INFO:RL MLU: 1.6790903067814078
INFO:RL MLU Vs. Optimal: 1.3172269797989575
INFO:RL most congested link: 2
INFO:RL MLU: 1.4368547744307425
INFO:RL MLU Vs. Optimal: 1.506933195766676
INFO:RL most congested link: 61
INFO:RL MLU: 1.4788795842776126
INFO:RL MLU Vs. Optimal: 1.2438419630901372
INFO:RL most congested link: 66
INFO:RL MLU: 1.4710159098060216
INFO:RL MLU Vs. Optimal: 1.3952973106490305
INFO:RL most congested link: 1
INFO:RL MLU: 1.6340779360354776
INFO:RL MLU Vs. Optimal: 1.868194461348257
INFO:RL most congested link: 32
INFO:RL MLU: 1.352350019459994
INFO:RL MLU Vs. Optimal: 1.3385111526527174
INFO:RL most congested link: 17
INFO:RL MLU: 1.5256994359463671
INFO:RL MLU Vs. Optimal: 1.5376175092606463
INFO:RL most congested link: 24
INFO:RL MLU: 1.2325107971167448
INFO:RL MLU Vs. Optimal: 1.5587393571811976
INFO:RL most congested link: 3
INFO:RL MLU: 1.4705189885835066
INFO:RL MLU Vs. Optimal: 1.4899962191603708
INFO:RL most congested link: 14
INFO:RL MLU: 1.526825562694993
INFO:RL MLU Vs. Optimal: 1.59696590208026
INFO:RL most congested link: 63
INFO:RL MLU: 1.4608544848503846
INFO:RL MLU Vs. Optimal: 1.463679386065491
INFO:RL most congested link: 52
INFO:RL MLU: 1.1843631870572513
INFO:RL MLU Vs. Optimal: 1.2892964462224
INFO:RL most congested link: 68
INFO:RL MLU: 1.320571531122656
INFO:RL MLU Vs. Optimal: 1.2772473026178583
INFO:RL most congested link: 56
INFO:RL MLU: 1.4720803635810635
INFO:RL MLU Vs. Optimal: 1.237118212782014
INFO:RL most congested link: 22
INFO:RL MLU: 1.425697428210785
INFO:RL MLU Vs. Optimal: 1.6156365023347672
INFO:RL most congested link: 29
INFO:RL MLU: 1.6550990987534533
INFO:RL MLU Vs. Optimal: 1.518265427133084
INFO:RL most congested link: 44
INFO:RL MLU: 1.5876365175282323
INFO:RL MLU Vs. Optimal: 1.4591550013494137
INFO:RL most congested link: 46
INFO:RL MLU: 1.560853180898333
INFO:RL MLU Vs. Optimal: 1.4590590108858594
INFO:RL most congested link: 48
INFO:RL MLU: 1.6725244515971742
INFO:RL MLU Vs. Optimal: 1.626578489017886
INFO:RL most congested link: 23
INFO:RL MLU: 1.2821774504916164
INFO:RL MLU Vs. Optimal: 1.4016973829401578
INFO:RL most congested link: 22
INFO:RL MLU: 1.3284746175800994
INFO:RL MLU Vs. Optimal: 1.672124661673188
INFO:RL most congested link: 33
INFO:RL MLU: 1.535684138941608
INFO:RL MLU Vs. Optimal: 1.2472358937857724
INFO:RL most congested link: 38
INFO:RL MLU: 1.3075915264355886
INFO:RL MLU Vs. Optimal: 1.5128085438320358
INFO:RL most congested link: 25
INFO:RL MLU: 1.3898911836580374
INFO:RL MLU Vs. Optimal: 1.4229389405523662
INFO:RL most congested link: 55
INFO:RL MLU: 1.4884945063112913
INFO:RL MLU Vs. Optimal: 1.3930953375929276
INFO:RL most congested link: 29
INFO:RL MLU: 1.4877276167659252
INFO:RL MLU Vs. Optimal: 1.5970796611659586
INFO:RL most congested link: 25
INFO:RL MLU: 1.7647674851555173
INFO:RL MLU Vs. Optimal: 1.6730365634197744
INFO:RL most congested link: 14
INFO:RL MLU: 1.7077930328271873
INFO:RL MLU Vs. Optimal: 1.514116353575882
INFO:RL most congested link: 61
INFO:RL MLU: 1.6006892448885508
INFO:RL MLU Vs. Optimal: 2.0898581661146824
INFO:RL most congested link: 64
INFO:RL MLU: 1.5894236020908301
INFO:RL MLU Vs. Optimal: 1.39478792157469
INFO:RL most congested link: 72
INFO:RL MLU: 1.32497554576392
INFO:RL MLU Vs. Optimal: 1.4409692472606617
INFO:RL most congested link: 19
INFO:RL MLU: 1.3209284687702447
INFO:RL MLU Vs. Optimal: 1.4276356692312666
INFO:RL most congested link: 33
INFO:RL MLU: 1.4426605661830383
INFO:RL MLU Vs. Optimal: 1.4307666034089002
INFO:RL most congested link: 55
INFO:RL MLU: 1.376240219400721
INFO:RL MLU Vs. Optimal: 1.5527752359791958
INFO:RL most congested link: 24
INFO:RL MLU: 1.4109755040963887
INFO:RL MLU Vs. Optimal: 1.4823662633387846
INFO:RL most congested link: 53
INFO:RL MLU: 1.484714684537951
INFO:RL MLU Vs. Optimal: 1.6678758014227986
INFO:RL most congested link: 25
INFO:RL MLU: 1.283838446909073
INFO:RL MLU Vs. Optimal: 1.7051549534198673
INFO:RL most congested link: 66
INFO:RL MLU: 1.5501552945486035
INFO:RL MLU Vs. Optimal: 1.5895816891854708
INFO:RL most congested link: 15
INFO:RL MLU: 1.529410935450677
INFO:RL MLU Vs. Optimal: 1.8310312142864393
INFO:RL most congested link: 23
INFO:RL MLU: 1.5802980264394884
INFO:RL MLU Vs. Optimal: 1.5988850653238784
INFO:RL most congested link: 66
INFO:RL MLU: 1.506498286374081
INFO:RL MLU Vs. Optimal: 1.5896731657525878
INFO:RL most congested link: 53
INFO:RL MLU: 1.678784473854897
INFO:RL MLU Vs. Optimal: 1.413703717242239
INFO:RL most congested link: 68
INFO:RL MLU: 1.3232881002661827
INFO:RL MLU Vs. Optimal: 1.37110255983532
INFO:RL most congested link: 23
INFO:RL MLU: 1.5807846359218958
INFO:RL MLU Vs. Optimal: 1.4877903030309465
INFO:RL most congested link: 72
INFO:RL MLU: 1.4264026085673192
INFO:RL MLU Vs. Optimal: 1.4779230045043406
INFO:RL most congested link: 53
INFO:RL MLU: 1.545483621542802
INFO:RL MLU Vs. Optimal: 1.5141750245599754
INFO:RL most congested link: 36
INFO:RL MLU: 1.681324818799148
INFO:RL MLU Vs. Optimal: 1.347733758816811
INFO:RL most congested link: 46
INFO:RL MLU: 1.3800541169314753
INFO:RL MLU Vs. Optimal: 1.4150105372435395
INFO:RL most congested link: 23
INFO:RL MLU: 1.3270999333679137
INFO:RL MLU Vs. Optimal: 1.3355647427071917
INFO:RL most congested link: 32
INFO:RL MLU: 1.4621196552609281
INFO:RL MLU Vs. Optimal: 1.5674154932676632
INFO:RL most congested link: 54
INFO:RL MLU: 1.8412294252629313
INFO:RL MLU Vs. Optimal: 1.571225347817866
INFO:RL most congested link: 16
INFO:RL MLU: 1.3933325149173814
INFO:RL MLU Vs. Optimal: 1.5040972441727511
INFO:RL most congested link: 33
INFO:RL MLU: 1.4990872895030016
INFO:RL MLU Vs. Optimal: 1.4650068354890204
INFO:RL most congested link: 29
INFO:RL MLU: 1.5712975697080256
INFO:RL MLU Vs. Optimal: 1.8371174406680482
INFO:RL most congested link: 68
INFO:RL MLU: 1.1641715019831589
INFO:RL MLU Vs. Optimal: 1.641250073285906
INFO:RL most congested link: 29
INFO:RL MLU: 1.4932217564697077
INFO:RL MLU Vs. Optimal: 1.4223340497635426
INFO:RL most congested link: 56
INFO:RL MLU: 1.2919582469131596
INFO:RL MLU Vs. Optimal: 1.3953856248096776
INFO:RL most congested link: 38
INFO:RL MLU: 1.6390827418840554
INFO:RL MLU Vs. Optimal: 1.8349796660976414
INFO:RL most congested link: 63
INFO:RL MLU: 1.4009542965530337
INFO:RL MLU Vs. Optimal: 1.4305217506165269
INFO:RL most congested link: 3
INFO:RL MLU: 1.5288250627995725
INFO:RL MLU Vs. Optimal: 1.5004691959347967
INFO:RL most congested link: 63
INFO:RL MLU: 1.4651327368056102
INFO:RL MLU Vs. Optimal: 1.4157376501904648
INFO:RL most congested link: 54
INFO:RL MLU: 1.0394609812099613
INFO:RL MLU Vs. Optimal: 1.489903509123169
INFO:RL most congested link: 64
INFO:RL MLU: 1.2811352096708144
INFO:RL MLU Vs. Optimal: 1.779438486915791
INFO:RL most congested link: 15
INFO:RL MLU: 1.4893220922663184
INFO:RL MLU Vs. Optimal: 1.524774627121521
INFO:RL most congested link: 1
INFO:RL MLU: 1.4530090655418277
INFO:RL MLU Vs. Optimal: 1.3918617932411572
INFO:RL most congested link: 24
INFO:RL MLU: 1.4058606310792858
INFO:RL MLU Vs. Optimal: 1.322153754714553
INFO:RL most congested link: 43
INFO:RL MLU: 1.554549282716816
INFO:RL MLU Vs. Optimal: 1.5810942744912495
INFO:RL most congested link: 53
INFO:RL MLU: 1.465759260277461
INFO:RL MLU Vs. Optimal: 1.4657416713774045
INFO:RL most congested link: 16
INFO:RL MLU: 1.5590760745382368
INFO:RL MLU Vs. Optimal: 1.4113717833004904
INFO:RL most congested link: 43
INFO:RL MLU: 1.5399982975836952
INFO:RL MLU Vs. Optimal: 1.558982021661467
INFO:RL most congested link: 44
INFO:RL MLU: 1.6725692812603459
INFO:RL MLU Vs. Optimal: 1.3169525769157784
INFO:RL most congested link: 32
INFO:RL MLU: 1.4850945427635673
INFO:RL MLU Vs. Optimal: 1.4190803442303173
INFO:RL most congested link: 38
INFO:RL MLU: 1.5819878123719964
INFO:RL MLU Vs. Optimal: 1.7998179830415297
INFO:RL most congested link: 34
INFO:RL MLU: 1.5813766550818595
INFO:RL MLU Vs. Optimal: 1.5055066475772063
INFO:RL most congested link: 4
INFO:RL MLU: 1.6648367620146505
INFO:RL MLU Vs. Optimal: 1.45767108915312
INFO:RL most congested link: 51
INFO:RL MLU: 1.424957175341207
INFO:RL MLU Vs. Optimal: 1.452394357141976
INFO:RL most congested link: 32
INFO:RL MLU: 1.499845681468605
INFO:RL MLU Vs. Optimal: 1.3844644169592233
INFO:RL most congested link: 51
INFO:RL MLU: 1.4729125624486117
INFO:RL MLU Vs. Optimal: 1.9192368495135321
INFO:RL most congested link: 63
INFO:RL MLU: 1.5516175770121454
INFO:RL MLU Vs. Optimal: 1.5476154434753182
INFO:RL most congested link: 50
INFO:RL MLU: 1.3469715673289546
INFO:RL MLU Vs. Optimal: 1.6014785363211044
INFO:RL most congested link: 64
INFO:RL MLU: 1.453737947027838
INFO:RL MLU Vs. Optimal: 1.6206358932192344
INFO:RL most congested link: 51
INFO:RL MLU: 1.6704795410144766
INFO:RL MLU Vs. Optimal: 1.529783795553615
INFO:RL most congested link: 13
INFO:RL MLU: 1.4856743488449564
INFO:RL MLU Vs. Optimal: 1.4427944964116035
INFO:RL most congested link: 44
INFO:RL MLU: 1.264594915750187
INFO:RL MLU Vs. Optimal: 1.5339188542627942
INFO:RL most congested link: 37
INFO:RL MLU: 1.376859908712962
INFO:RL MLU Vs. Optimal: 1.2334028260187244
INFO:RL most congested link: 34
INFO:RL MLU: 1.5705745828843523
INFO:RL MLU Vs. Optimal: 1.5948190216514984
INFO:RL most congested link: 66
INFO:RL MLU: 1.395837910970395
INFO:RL MLU Vs. Optimal: 1.5216610171570795
INFO:RL most congested link: 38
INFO:RL MLU: 1.7159524835030773
INFO:RL MLU Vs. Optimal: 1.4922896091702493
INFO:RL most congested link: 47
INFO:RL MLU: 1.472927359671516
INFO:RL MLU Vs. Optimal: 1.481532098097265
INFO:RL most congested link: 48
INFO:RL MLU: 1.360927062331374
INFO:RL MLU Vs. Optimal: 1.5911692532811577
INFO:RL most congested link: 66
INFO:RL MLU: 1.3365115420885894
INFO:RL MLU Vs. Optimal: 1.5602516251326048
INFO:RL most congested link: 68
INFO:RL MLU: 1.8274666239217947
INFO:RL MLU Vs. Optimal: 1.6392334471818975
INFO:RL most congested link: 63
INFO:RL MLU: 1.5275273669429599
INFO:RL MLU Vs. Optimal: 1.5612360137150822
INFO:RL most congested link: 51
INFO:RL MLU: 1.3359374429465523
INFO:RL MLU Vs. Optimal: 1.4433516745678951
INFO:RL most congested link: 55
INFO:RL MLU: 1.3652479565729245
INFO:RL MLU Vs. Optimal: 1.5426199398803015
INFO:RL most congested link: 1
INFO:RL MLU: 1.310699158983308
INFO:RL MLU Vs. Optimal: 1.8138830005041675
INFO:RL most congested link: 39
INFO:RL MLU: 1.5714982126371009
INFO:RL MLU Vs. Optimal: 1.6684873842856243
INFO:RL most congested link: 14
INFO:RL MLU: 1.4974721046205017
INFO:RL MLU Vs. Optimal: 1.6510475991507028
INFO:RL most congested link: 0
INFO:RL MLU: 1.216830186386959
INFO:RL MLU Vs. Optimal: 1.4141426872541571
INFO:RL most congested link: 0
INFO:RL MLU: 1.4958745463056669
INFO:RL MLU Vs. Optimal: 1.3932621800101026
INFO:RL most congested link: 47
INFO:RL MLU: 1.1821007717506204
INFO:RL MLU Vs. Optimal: 1.2814239414526123
INFO:RL most congested link: 48
INFO:RL MLU: 1.9028363364403034
INFO:RL MLU Vs. Optimal: 1.4417895309653799
INFO:RL most congested link: 38
INFO:RL MLU: 1.8226086328629918
INFO:RL MLU Vs. Optimal: 1.6460856950926466
INFO:RL most congested link: 65
INFO:RL MLU: 1.3026656512143655
INFO:RL MLU Vs. Optimal: 1.345114783553755
INFO:RL most congested link: 22
INFO:RL MLU: 1.5213028923834488
INFO:RL MLU Vs. Optimal: 1.467657090414614
INFO:RL most congested link: 68
INFO:RL MLU: 1.2915246387043529
INFO:RL MLU Vs. Optimal: 1.7125362671589848
INFO:RL most congested link: 68
INFO:RL MLU: 1.620731694721253
INFO:RL MLU Vs. Optimal: 1.6333904708704994
INFO:RL most congested link: 14
INFO:RL MLU: 1.4914690663896273
INFO:RL MLU Vs. Optimal: 1.4780923307959242
INFO:RL most congested link: 66
INFO:RL MLU: 1.4688286401460762
INFO:RL MLU Vs. Optimal: 1.6874669879003763
INFO:RL most congested link: 53
INFO:RL MLU: 1.8038520016067356
INFO:RL MLU Vs. Optimal: 1.6841651229772354
INFO:RL most congested link: 36
INFO:RL MLU: 1.69990172410663
INFO:RL MLU Vs. Optimal: 1.3494517924983847
INFO:RL most congested link: 66
INFO:RL MLU: 1.5465483484535745
INFO:RL MLU Vs. Optimal: 1.4323300530344485
INFO:RL most congested link: 32
INFO:RL MLU: 1.2363330230304943
INFO:RL MLU Vs. Optimal: 1.6109623076819264
INFO:RL most congested link: 53
INFO:RL MLU: 1.4207633773701902
INFO:RL MLU Vs. Optimal: 1.437465286534434
INFO:RL most congested link: 64
INFO:RL MLU: 1.5715882277191213
INFO:RL MLU Vs. Optimal: 1.628386343376079
INFO:RL most congested link: 38
INFO:RL MLU: 1.498028178025813
INFO:RL MLU Vs. Optimal: 1.4673028562166366
INFO:RL most congested link: 48
INFO:RL MLU: 1.7580991143235196
INFO:RL MLU Vs. Optimal: 1.5289520175493616
INFO:RL most congested link: 83
INFO:RL MLU: 1.693367227160179
INFO:RL MLU Vs. Optimal: 1.4646566909052512
INFO:RL most congested link: 63
INFO:RL MLU: 1.5304506180714608
INFO:RL MLU Vs. Optimal: 1.7816343347572055
INFO:RL most congested link: 49
INFO:RL MLU: 1.2617651656388322
INFO:RL MLU Vs. Optimal: 1.4092187718291784
INFO:RL most congested link: 39
INFO:RL MLU: 1.9655880187612227
INFO:RL MLU Vs. Optimal: 1.494040462140804
INFO:RL most congested link: 48
INFO:RL MLU: 1.6714815510861754
INFO:RL MLU Vs. Optimal: 1.59055566919329
INFO:RL most congested link: 29
INFO:RL MLU: 1.4845882262698484
INFO:RL MLU Vs. Optimal: 1.3644560571721809
INFO:RL most congested link: 19
INFO:RL MLU: 1.3677036224412376
INFO:RL MLU Vs. Optimal: 1.1821304241909014
INFO:RL most congested link: 23
INFO:RL MLU: 1.612488086149116
INFO:RL MLU Vs. Optimal: 1.6634718344016937
INFO:RL most congested link: 65
INFO:RL MLU: 1.4343112089378576
INFO:RL MLU Vs. Optimal: 1.5548341804342158
INFO:RL most congested link: 17
INFO:RL MLU: 1.42794563014866
INFO:RL MLU Vs. Optimal: 1.2362716075680884
INFO:RL most congested link: 46
INFO:RL MLU: 1.4341661836492843
INFO:RL MLU Vs. Optimal: 1.6676544885978724
INFO:RL most congested link: 34
INFO:RL MLU: 1.4731094927684372
INFO:RL MLU Vs. Optimal: 1.415497335707794
INFO:RL most congested link: 32
INFO:RL MLU: 1.2574717113777483
INFO:RL MLU Vs. Optimal: 1.3732309617613443
INFO:RL most congested link: 43
INFO:RL MLU: 1.3500124748039948
INFO:RL MLU Vs. Optimal: 1.4863428100251186
INFO:RL most congested link: 33
INFO:RL MLU: 1.5908210891733994
INFO:RL MLU Vs. Optimal: 1.414561115889148
INFO:RL most congested link: 47
INFO:RL MLU: 1.4660184733079331
INFO:RL MLU Vs. Optimal: 1.539611923238745
INFO:RL most congested link: 16
INFO:RL MLU: 1.1867654510760206
INFO:RL MLU Vs. Optimal: 1.5595081796088772
INFO:RL most congested link: 54
INFO:RL MLU: 1.605053662706624
INFO:RL MLU Vs. Optimal: 1.8083053790009522
INFO:RL most congested link: 6
INFO:RL MLU: 1.4317378444988729
INFO:RL MLU Vs. Optimal: 1.413234366932624
INFO:RL most congested link: 32
INFO:RL MLU: 1.4885413085691965
INFO:RL MLU Vs. Optimal: 1.4751966794072782
INFO:RL most congested link: 32
INFO:RL MLU: 1.4412220686688775
INFO:RL MLU Vs. Optimal: 1.779097612684181
INFO:RL most congested link: 24
INFO:RL MLU: 1.4797377036811687
INFO:RL MLU Vs. Optimal: 1.3832181260626435
INFO:RL most congested link: 43
INFO:RL MLU: 1.6224047394676444
INFO:RL MLU Vs. Optimal: 1.4221191647770972
INFO:RL most congested link: 60
INFO:RL MLU: 1.4977984160616473
INFO:RL MLU Vs. Optimal: 1.6540553731033476
INFO:RL most congested link: 23
INFO:RL MLU: 1.418572968491547
INFO:RL MLU Vs. Optimal: 1.5092293575402762
INFO:RL most congested link: 36
INFO:RL MLU: 1.4480296650103939
INFO:RL MLU Vs. Optimal: 1.3722343032693134
INFO:RL most congested link: 32
INFO:RL MLU: 1.106532612697828
INFO:RL MLU Vs. Optimal: 1.526645648874714
INFO:RL most congested link: 48
INFO:RL MLU: 1.638865046130102
INFO:RL MLU Vs. Optimal: 1.5282802178469168
INFO:RL most congested link: 14
INFO:RL MLU: 1.5386314064011304
INFO:RL MLU Vs. Optimal: 1.7110581592222778
INFO:RL most congested link: 60
INFO:RL MLU: 1.393487295717075
INFO:RL MLU Vs. Optimal: 1.8005852061447547
INFO:RL most congested link: 2
INFO:RL MLU: 1.6493731009945183
INFO:RL MLU Vs. Optimal: 1.5474023790217435
