INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_2048_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_4096_gravity_sparsity_0.3
INFO:Train observations: 2048
INFO:Test observations: 4096
Network GEANT has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.7316087163598188
INFO:Dest Mean Congestion Result: 82.1919538994035
INFO:********* Agent is Loaded *********
INFO:***************** Iteration 0 Finished ******************
INFO:Smart Nodes Set      Expected Objective
-----------------  --------------------
(2,)                            1.92597
(4,)                            1.89911
(9,)                            1.92094
(23,)                           1.91158
()                              1.93764
INFO:Best smart node set (4,) with expected objective of 1.8991139659914194
INFO:********** Iteration 1, Smart Nodes:(4,)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
INFO:RL MLU Vs. Optimal: 1.3606714638507973
INFO:RL most congested link: 27
INFO:RL MLU: 1.7819982983859393
INFO:RL MLU Vs. Optimal: 1.20520599329219
INFO:RL most congested link: 23
INFO:RL MLU: 1.7920349497540016
INFO:RL MLU Vs. Optimal: 1.2135312527325939
INFO:RL most congested link: 36
INFO:RL MLU: 1.8456387904113072
INFO:RL MLU Vs. Optimal: 1.1049525995183638
INFO:RL most congested link: 17
INFO:RL MLU: 2.0735427737985104
INFO:RL MLU Vs. Optimal: 1.289499007972845
INFO:RL most congested link: 84
INFO:RL MLU: 1.890693384485178
INFO:RL MLU Vs. Optimal: 1.0561482626225873
INFO:RL most congested link: 82
INFO:RL MLU: 2.0446310160366314
INFO:RL MLU Vs. Optimal: 1.3746721645793862
INFO:RL most congested link: 15
INFO:RL MLU: 2.0842444464128542
INFO:RL MLU Vs. Optimal: 1.430980419983903
INFO:RL most congested link: 7
INFO:RL MLU: 2.0115228691960887
INFO:RL MLU Vs. Optimal: 1.1730754224954345
INFO:RL most congested link: 62
INFO:RL MLU: 2.042113842788717
INFO:RL MLU Vs. Optimal: 1.2843127880666931
INFO:RL most congested link: 72
INFO:RL MLU: 1.5403660549081046
INFO:RL MLU Vs. Optimal: 1.1109960705387731
INFO:RL most congested link: 62
INFO:RL MLU: 1.8193241357986192
INFO:RL MLU Vs. Optimal: 1.1724632588147015
INFO:RL most congested link: 79
INFO:RL MLU: 1.771741796373765
INFO:RL MLU Vs. Optimal: 1.112682279380327
INFO:RL most congested link: 27
INFO:RL MLU: 1.7981048064130014
INFO:RL MLU Vs. Optimal: 1.158804893514745
INFO:RL most congested link: 42
INFO:RL MLU: 1.8788821338694937
INFO:RL MLU Vs. Optimal: 1.266220216092784
INFO:RL most congested link: 38
INFO:RL MLU: 1.778261351020942
INFO:RL MLU Vs. Optimal: 1.1028962282653099
INFO:RL most congested link: 1
INFO:RL MLU: 1.7054010770021553
INFO:RL MLU Vs. Optimal: 1.1559948653377017
INFO:RL most congested link: 62
INFO:RL MLU: 1.6206664973952214
INFO:RL MLU Vs. Optimal: 1.084009276771691
INFO:RL most congested link: 1
INFO:RL MLU: 1.9293747117778455
INFO:RL MLU Vs. Optimal: 1.137722421208031
INFO:RL most congested link: 30
INFO:RL MLU: 2.0879172641010437
INFO:RL MLU Vs. Optimal: 1.442728900014541
INFO:RL most congested link: 100
INFO:RL MLU: 1.8331440978744333
INFO:RL MLU Vs. Optimal: 1.1808954116024213
INFO:RL most congested link: 79
INFO:RL MLU: 2.0353877392248783
INFO:RL MLU Vs. Optimal: 1.2750571406354265
INFO:RL most congested link: 26
INFO:RL MLU: 1.9124122916330013
INFO:RL MLU Vs. Optimal: 1.2369714520628141
INFO:RL most congested link: 36
INFO:RL MLU: 1.9912197490280845
INFO:RL MLU Vs. Optimal: 1.2817363706004858
INFO:RL most congested link: 79
INFO:RL MLU: 1.7504018485574036
INFO:RL MLU Vs. Optimal: 1.1060851354532035
INFO:RL most congested link: 7
INFO:RL MLU: 2.248378087688148
INFO:RL MLU Vs. Optimal: 1.2681672411499283
INFO:RL most congested link: 27
INFO:RL MLU: 2.003098649499506
INFO:RL MLU Vs. Optimal: 1.2248648462142693
INFO:RL most congested link: 86
INFO:RL MLU: 1.831324567029489
INFO:RL MLU Vs. Optimal: 1.3086498263752244
INFO:RL most congested link: 62
INFO:RL MLU: 1.8525326468531245
INFO:RL MLU Vs. Optimal: 1.2921602284297615
INFO:RL most congested link: 29
INFO:RL MLU: 1.9780644748607727
INFO:RL MLU Vs. Optimal: 1.3013770428656024
INFO:RL most congested link: 36
INFO:RL MLU: 1.9870105101413205
INFO:RL MLU Vs. Optimal: 1.1660545021327597
INFO:RL most congested link: 63
INFO:RL MLU: 1.8774573456762493
INFO:RL MLU Vs. Optimal: 1.176646619250595
INFO:RL most congested link: 1
INFO:RL MLU: 1.9045671815745902
INFO:RL MLU Vs. Optimal: 1.178779609456512
INFO:RL most congested link: 2
INFO:RL MLU: 1.9585896491213202
INFO:RL MLU Vs. Optimal: 1.282098217334222
INFO:RL most congested link: 27
INFO:RL MLU: 2.199543868682418
INFO:RL MLU Vs. Optimal: 1.1683816410680044
INFO:RL most congested link: 44
INFO:RL MLU: 1.638445495718911
INFO:RL MLU Vs. Optimal: 1.1876020626756625
INFO:RL most congested link: 38
INFO:RL MLU: 1.9665161533197346
INFO:RL MLU Vs. Optimal: 1.141842932314345
INFO:RL most congested link: 62
INFO:RL MLU: 1.8392874472590783
INFO:RL MLU Vs. Optimal: 1.365398566710771
INFO:RL most congested link: 29
INFO:RL MLU: 1.8682574916180745
INFO:RL MLU Vs. Optimal: 1.1072100325112628
INFO:RL most congested link: 23
INFO:RL MLU: 2.021291264492849
INFO:RL MLU Vs. Optimal: 1.2643786011725244
INFO:RL most congested link: 36
INFO:RL MLU: 2.055414465491064
INFO:RL MLU Vs. Optimal: 1.0925535644567326
INFO:RL most congested link: 34
INFO:RL MLU: 1.8958509108681365
INFO:RL MLU Vs. Optimal: 1.3154869911059817
INFO:RL most congested link: 7
INFO:RL MLU: 1.7977360157376012
INFO:RL MLU Vs. Optimal: 1.2569224898673543
INFO:RL most congested link: 7
INFO:RL MLU: 2.011405677320585
INFO:RL MLU Vs. Optimal: 1.202719761418352
INFO:RL most congested link: 30
INFO:RL MLU: 1.8530834271400234
INFO:RL MLU Vs. Optimal: 1.2171751425929218
INFO:RL most congested link: 67
INFO:RL MLU: 1.8915053894882043
INFO:RL MLU Vs. Optimal: 1.0860596555901363
INFO:RL most congested link: 62
INFO:RL MLU: 1.8453457126533888
INFO:RL MLU Vs. Optimal: 1.1096339751689326
INFO:RL most congested link: 23
INFO:RL MLU: 1.8852729393985108
INFO:RL MLU Vs. Optimal: 1.1240824935626592
INFO:RL most congested link: 7
INFO:RL MLU: 1.8415651486112665
INFO:RL MLU Vs. Optimal: 1.1063494634627824
INFO:RL most congested link: 79
INFO:RL MLU: 1.9772114795613962
INFO:RL MLU Vs. Optimal: 1.0471287166241026
INFO:RL most congested link: 33
INFO:RL MLU: 1.7609960975563304
INFO:RL MLU Vs. Optimal: 1.2868987407630137
INFO:RL most congested link: 21
INFO:RL MLU: 1.8967929260687104
INFO:RL MLU Vs. Optimal: 1.1765895314086376
INFO:RL most congested link: 62
INFO:RL MLU: 1.8599185561254772
INFO:RL MLU Vs. Optimal: 1.2501502639716977
INFO:RL most congested link: 38
INFO:RL MLU: 1.736331079398805
INFO:RL MLU Vs. Optimal: 1.1355270982800993
INFO:RL most congested link: 23
INFO:RL MLU: 1.8605124652222766
INFO:RL MLU Vs. Optimal: 1.2303878061299267
INFO:RL most congested link: 62
INFO:RL MLU: 1.6943711379384627
INFO:RL MLU Vs. Optimal: 1.1830440988445592
INFO:RL most congested link: 15
INFO:RL MLU: 1.9506680044934352
INFO:RL MLU Vs. Optimal: 1.1456497277185387
INFO:RL most congested link: 79
INFO:RL MLU: 2.0917755402585194
INFO:RL MLU Vs. Optimal: 1.2856293623642137
INFO:RL most congested link: 62
INFO:RL MLU: 2.195205633936983
INFO:RL MLU Vs. Optimal: 1.4616453148415232
INFO:RL most congested link: 38
INFO:RL MLU: 1.7825971160694867
INFO:RL MLU Vs. Optimal: 1.1488404375406336
INFO:RL most congested link: 1
INFO:RL MLU: 1.809048969152471
INFO:RL MLU Vs. Optimal: 1.3329489345925671
INFO:RL most congested link: 36
INFO:RL MLU: 1.8107985623132379
INFO:RL MLU Vs. Optimal: 1.0834884924510793
INFO:RL most congested link: 42
INFO:RL MLU: 1.690722957740423
INFO:RL MLU Vs. Optimal: 1.1616113232312397
INFO:RL most congested link: 27
INFO:RL MLU: 1.9927628344501795
INFO:RL MLU Vs. Optimal: 1.1443150315600825
INFO:RL most congested link: 28
INFO:RL MLU: 1.7743621059161334
INFO:RL MLU Vs. Optimal: 1.173446182889391
INFO:RL most congested link: 80
INFO:RL MLU: 2.0088637012434436
INFO:RL MLU Vs. Optimal: 1.3397149402979074
INFO:RL most congested link: 64
INFO:RL MLU: 1.8866884138022726
INFO:RL MLU Vs. Optimal: 1.1835943257148833
INFO:RL most congested link: 66
INFO:RL MLU: 1.9675973718781694
INFO:RL MLU Vs. Optimal: 1.3735946200187716
INFO:RL most congested link: 33
INFO:RL MLU: 1.8520578229776696
INFO:RL MLU Vs. Optimal: 1.1980194633128793
INFO:RL most congested link: 38
INFO:RL MLU: 2.0250695600376822
INFO:RL MLU Vs. Optimal: 1.1234707785788292
INFO:RL most congested link: 15
INFO:RL MLU: 2.1874212488178393
INFO:RL MLU Vs. Optimal: 1.2397845156067366
INFO:RL most congested link: 87
INFO:RL MLU: 1.978987720168968
INFO:RL MLU Vs. Optimal: 1.2843897456963709
INFO:RL most congested link: 62
INFO:RL MLU: 2.350161124314754
INFO:RL MLU Vs. Optimal: 1.3543169635383825
INFO:RL most congested link: 46
INFO:RL MLU: 1.722970995185101
INFO:RL MLU Vs. Optimal: 1.168712566608649
INFO:RL most congested link: 27
INFO:RL MLU: 1.9515958223672119
INFO:RL MLU Vs. Optimal: 1.229460898490645
INFO:RL most congested link: 84
INFO:RL MLU: 1.7239612349166944
INFO:RL MLU Vs. Optimal: 1.1852334975670502
INFO:RL most congested link: 16
INFO:RL MLU: 2.024123071934461
INFO:RL MLU Vs. Optimal: 1.2840511837955875
INFO:RL most congested link: 7
INFO:RL MLU: 2.2591314603462394
INFO:RL MLU Vs. Optimal: 1.260065693819199
INFO:RL most congested link: 35
INFO:RL MLU: 1.8863731126064311
INFO:RL MLU Vs. Optimal: 1.1779201224684916
INFO:RL most congested link: 7
INFO:RL MLU: 1.9319635501418486
INFO:RL MLU Vs. Optimal: 1.0984555095189041
INFO:RL most congested link: 38
INFO:RL MLU: 1.83544265589011
INFO:RL MLU Vs. Optimal: 1.20622343721009
INFO:RL most congested link: 79
INFO:RL MLU: 1.8846228207223272
INFO:RL MLU Vs. Optimal: 1.1188981549757457
INFO:RL most congested link: 90
INFO:RL MLU: 1.7779521488470937
INFO:RL MLU Vs. Optimal: 1.1560322376829146
INFO:RL most congested link: 43
INFO:RL MLU: 1.9287003369494986
INFO:RL MLU Vs. Optimal: 1.2614310584910304
INFO:RL most congested link: 35
INFO:RL MLU: 1.6555186966735953
INFO:RL MLU Vs. Optimal: 1.2006918290588042
INFO:RL most congested link: 39
INFO:RL MLU: 1.5879753277721995
INFO:RL MLU Vs. Optimal: 1.1029957968623865
INFO:RL most congested link: 27
INFO:RL MLU: 2.072958173007931
INFO:RL MLU Vs. Optimal: 1.1991199178866434
INFO:RL most congested link: 23
INFO:RL MLU: 1.8728792223168682
INFO:RL MLU Vs. Optimal: 1.2749886123967575
INFO:RL most congested link: 100
INFO:RL MLU: 2.0629913111797977
INFO:RL MLU Vs. Optimal: 1.4050040360356773
INFO:RL most congested link: 38
INFO:RL MLU: 1.9111394277420508
INFO:RL MLU Vs. Optimal: 1.2645916532069392
INFO:RL most congested link: 27
INFO:RL MLU: 2.0470140075142154
INFO:RL MLU Vs. Optimal: 1.1594745228963304
INFO:RL most congested link: 79
INFO:RL MLU: 1.9854713752811908
INFO:RL MLU Vs. Optimal: 1.1870725163676616
INFO:RL most congested link: 78
INFO:RL MLU: 2.0312471151010913
INFO:RL MLU Vs. Optimal: 1.1812172181450873
INFO:RL most congested link: 82
INFO:RL MLU: 2.0069399623289295
INFO:RL MLU Vs. Optimal: 1.1329823235520198
INFO:RL most congested link: 27
INFO:RL MLU: 1.9042677317948162
INFO:RL MLU Vs. Optimal: 1.171821730787697
INFO:RL most congested link: 1
INFO:RL MLU: 1.8424203931060492
INFO:RL MLU Vs. Optimal: 1.0979859315292309
INFO:RL most congested link: 7
INFO:RL MLU: 2.096554915314691
INFO:RL MLU Vs. Optimal: 1.379267981041855
INFO:RL most congested link: 79
INFO:RL MLU: 2.0924815657388507
INFO:RL MLU Vs. Optimal: 1.3057102101128384
INFO:RL most congested link: 79
INFO:RL MLU: 1.7694888088818708
INFO:RL MLU Vs. Optimal: 1.3547985275761019
INFO:RL most congested link: 38
INFO:RL MLU: 1.926142429202694
INFO:RL MLU Vs. Optimal: 1.102837695710699
INFO:RL most congested link: 43
INFO:RL MLU: 2.3191874991559276
INFO:RL MLU Vs. Optimal: 1.2676799447031921
INFO:RL most congested link: 90
INFO:RL MLU: 1.7154700385835997
INFO:RL MLU Vs. Optimal: 1.2136998282067208
INFO:RL most congested link: 7
INFO:RL MLU: 2.2058203282177202
INFO:RL MLU Vs. Optimal: 1.2496864641687069
INFO:RL most congested link: 23
INFO:RL MLU: 1.9298161499594735
INFO:RL MLU Vs. Optimal: 1.185520376281604
INFO:RL most congested link: 62
INFO:RL MLU: 1.7970418254092286
INFO:RL MLU Vs. Optimal: 1.0970060583659742
INFO:RL most congested link: 38
INFO:RL MLU: 1.8793254452229753
INFO:RL MLU Vs. Optimal: 1.2440920463544123
INFO:RL most congested link: 38
INFO:RL MLU: 1.5797525903159324
INFO:RL MLU Vs. Optimal: 1.0521071681137175
INFO:RL most congested link: 100
INFO:RL MLU: 1.9471847125019615
INFO:RL MLU Vs. Optimal: 1.2983152923312393
INFO:RL most congested link: 17
INFO:RL MLU: 1.8475331082275115
INFO:RL MLU Vs. Optimal: 1.1020836961509852
INFO:RL most congested link: 33
INFO:RL MLU: 1.8423780826078393
INFO:RL MLU Vs. Optimal: 1.2281210554926403
INFO:RL most congested link: 24
INFO:RL MLU: 1.8502170854063387
INFO:RL MLU Vs. Optimal: 1.1420310617027714
INFO:RL most congested link: 79
INFO:RL MLU: 1.8887130124077505
INFO:RL MLU Vs. Optimal: 1.3110563433169355
INFO:RL most congested link: 62
INFO:RL MLU: 2.435967617121164
INFO:RL MLU Vs. Optimal: 1.4293344981280305
INFO:RL most congested link: 44
INFO:RL MLU: 2.0813213162644524
INFO:RL MLU Vs. Optimal: 1.3432117076061107
INFO:RL most congested link: 42
INFO:RL MLU: 2.3009897877566923
INFO:RL MLU Vs. Optimal: 1.3253358498641206
INFO:RL most congested link: 84
INFO:RL MLU: 1.9349396885096979
INFO:RL MLU Vs. Optimal: 1.218271039132399
INFO:RL most congested link: 2
INFO:RL MLU: 1.8202378036543476
INFO:RL MLU Vs. Optimal: 1.1408973324380847
INFO:RL most congested link: 82
INFO:RL MLU: 1.5841663402418065
INFO:RL MLU Vs. Optimal: 1.1580662764269851
INFO:RL most congested link: 39
INFO:RL MLU: 1.761146842296553
INFO:RL MLU Vs. Optimal: 1.1271880840978308
INFO:RL most congested link: 30
INFO:RL MLU: 1.873341008821921
INFO:RL MLU Vs. Optimal: 1.2178612767350363
INFO:RL most congested link: 87
INFO:RL MLU: 1.9266518361362408
INFO:RL MLU Vs. Optimal: 1.1761266247223154
INFO:RL most congested link: 64
INFO:RL MLU: 1.9310189719559367
INFO:RL MLU Vs. Optimal: 1.1614760476976034
INFO:RL most congested link: 78
INFO:RL MLU: 1.904511858911358
INFO:RL MLU Vs. Optimal: 1.2521264379551105
INFO:RL most congested link: 36
INFO:RL MLU: 1.8749905772767037
INFO:RL MLU Vs. Optimal: 1.1752155370396602
INFO:RL most congested link: 62
INFO:RL MLU: 1.8907959578680749
INFO:RL MLU Vs. Optimal: 1.1664833104976164
INFO:RL most congested link: 36
INFO:RL MLU: 2.261448345974013
INFO:RL MLU Vs. Optimal: 1.3294809032881305
INFO:RL most congested link: 36
INFO:RL MLU: 2.0514002022968247
INFO:RL MLU Vs. Optimal: 1.2609172857622972
INFO:RL most congested link: 1
INFO:RL MLU: 1.8734513733467064
INFO:RL MLU Vs. Optimal: 1.0909493825635188
INFO:RL most congested link: 79
INFO:RL MLU: 1.989756249430646
INFO:RL MLU Vs. Optimal: 1.2238124332621587
INFO:RL most congested link: 79
INFO:RL MLU: 1.8086007955638082
INFO:RL MLU Vs. Optimal: 1.1771165899194764
INFO:RL most congested link: 19
INFO:RL MLU: 1.6180551418950042
INFO:RL MLU Vs. Optimal: 1.1299267750663438
INFO:RL most congested link: 23
INFO:RL MLU: 1.9113996962858866
INFO:RL MLU Vs. Optimal: 1.2565995127739973
INFO:RL most congested link: 44
INFO:RL MLU: 1.9698110913917997
INFO:RL MLU Vs. Optimal: 1.1511547372759194
INFO:RL most congested link: 24
INFO:RL MLU: 1.9072281820066714
INFO:RL MLU Vs. Optimal: 1.185787781198697
INFO:RL most congested link: 42
INFO:RL MLU: 1.7392251499225175
INFO:RL MLU Vs. Optimal: 1.1234985245396885
INFO:RL most congested link: 23
INFO:RL MLU: 1.7620108320582077
INFO:RL MLU Vs. Optimal: 1.1021750195995836
INFO:RL most congested link: 46
INFO:RL MLU: 1.8190334741506564
INFO:RL MLU Vs. Optimal: 1.385775059212916
INFO:RL most congested link: 7
INFO:RL MLU: 1.8604800526885086
INFO:RL MLU Vs. Optimal: 1.1693616132828513
INFO:RL most congested link: 27
INFO:RL MLU: 1.801554035992939
INFO:RL MLU Vs. Optimal: 1.112680993454395
INFO:RL most congested link: 36
INFO:RL MLU: 1.9136410099054455
INFO:RL MLU Vs. Optimal: 1.1662981492394757
INFO:RL most congested link: 62
INFO:RL MLU: 1.7103989557779922
INFO:RL MLU Vs. Optimal: 1.212723791620397
INFO:RL most congested link: 36
INFO:RL MLU: 1.7418077102577514
INFO:RL MLU Vs. Optimal: 1.2046421259493147
INFO:RL most congested link: 23
INFO:RL MLU: 2.004977673455013
INFO:RL MLU Vs. Optimal: 1.2224266099659746
INFO:RL most congested link: 27
INFO:RL MLU: 1.9366126405084831
INFO:RL MLU Vs. Optimal: 1.2099276650338329
INFO:RL most congested link: 59
INFO:RL MLU: 1.761199058405125
INFO:RL MLU Vs. Optimal: 1.0873035440515753
INFO:RL most congested link: 27
INFO:RL MLU: 1.7771502518043711
INFO:RL MLU Vs. Optimal: 1.09532277659916
INFO:RL most congested link: 4
INFO:RL MLU: 1.6023550740717192
INFO:RL MLU Vs. Optimal: 1.1649348515849411
INFO:RL most congested link: 27
INFO:RL MLU: 1.8466874972823764
INFO:RL MLU Vs. Optimal: 1.2768383653443078
INFO:RL most congested link: 36
INFO:RL MLU: 1.9032514142427022
INFO:RL MLU Vs. Optimal: 1.2988719897978669
INFO:RL most congested link: 79
INFO:RL MLU: 1.8349922365673959
INFO:RL MLU Vs. Optimal: 1.2390224419766345
INFO:RL most congested link: 23
INFO:RL MLU: 1.9859406925073153
INFO:RL MLU Vs. Optimal: 1.0910521124835337
INFO:RL most congested link: 24
INFO:RL MLU: 1.8202878024638403
INFO:RL MLU Vs. Optimal: 1.1503982481723505
INFO:RL most congested link: 39
INFO:RL MLU: 1.563641325840274
INFO:RL MLU Vs. Optimal: 1.117871985621808
INFO:RL most congested link: 7
INFO:RL MLU: 1.9471262864778829
INFO:RL MLU Vs. Optimal: 1.0667758866638557
INFO:RL most congested link: 38
INFO:RL MLU: 2.1174643867819385
INFO:RL MLU Vs. Optimal: 1.1791000304493788
INFO:RL most congested link: 79
INFO:RL MLU: 2.039816887771902
INFO:RL MLU Vs. Optimal: 1.1005412493299864
INFO:RL most congested link: 27
INFO:RL MLU: 2.2312198548010858
INFO:RL MLU Vs. Optimal: 1.1152073375516867
INFO:RL most congested link: 79
INFO:RL MLU: 2.202420634682386
INFO:RL MLU Vs. Optimal: 1.263515881680388
INFO:RL most congested link: 38
INFO:RL MLU: 2.018369408154025
INFO:RL MLU Vs. Optimal: 1.190045428157539
INFO:RL most congested link: 79
INFO:RL MLU: 1.7969391537254231
INFO:RL MLU Vs. Optimal: 1.0785806872450803
INFO:RL most congested link: 36
INFO:RL MLU: 1.8878873633269735
INFO:RL MLU Vs. Optimal: 1.0483731827726535
INFO:RL most congested link: 27
INFO:RL MLU: 1.8859142214172966
INFO:RL MLU Vs. Optimal: 1.0665994524336635
INFO:RL most congested link: 100
INFO:RL MLU: 1.9231504038447398
INFO:RL MLU Vs. Optimal: 1.1743074563270193
INFO:RL most congested link: 15
INFO:RL MLU: 1.8448701555687639
INFO:RL MLU Vs. Optimal: 1.1288214553391285
INFO:RL most congested link: 36
INFO:RL MLU: 1.9612375147058259
INFO:RL MLU Vs. Optimal: 1.1764916807971495
INFO:RL most congested link: 34
INFO:RL MLU: 1.8953597438415961
INFO:RL MLU Vs. Optimal: 1.1678852127221695
INFO:RL most congested link: 0
INFO:RL MLU: 1.877209083618368
INFO:RL MLU Vs. Optimal: 1.241595417004833
INFO:RL most congested link: 34
INFO:RL MLU: 1.9854204291478375
INFO:RL MLU Vs. Optimal: 1.1890104970974749
INFO:RL most congested link: 30
INFO:RL MLU: 1.8145529587006206
INFO:RL MLU Vs. Optimal: 1.1554394545113489
INFO:RL most congested link: 102
INFO:RL MLU: 1.8275976830117202
INFO:RL MLU Vs. Optimal: 1.119317239511116
INFO:RL most congested link: 38
INFO:RL MLU: 2.0844303357143397
INFO:RL MLU Vs. Optimal: 1.3150382668511837
INFO:RL most congested link: 23
INFO:RL MLU: 2.058564333731977
INFO:RL MLU Vs. Optimal: 1.2808357456377515
INFO:RL most congested link: 103
INFO:RL MLU: 1.8751647367231392
INFO:RL MLU Vs. Optimal: 1.2051528042715471
INFO:RL most congested link: 91
INFO:RL MLU: 1.9165453519349243
INFO:RL MLU Vs. Optimal: 1.337642923003371
INFO:RL most congested link: 29
INFO:RL MLU: 1.8118247879508904
INFO:RL MLU Vs. Optimal: 1.1424612887294567
INFO:RL most congested link: 38
INFO:RL MLU: 2.1823503481872577
INFO:RL MLU Vs. Optimal: 1.3148621533449842
INFO:RL most congested link: 30
INFO:RL MLU: 1.9726666634124732
INFO:RL MLU Vs. Optimal: 1.4267804595779496
INFO:RL most congested link: 36
INFO:RL MLU: 1.9197610331154575
INFO:RL MLU Vs. Optimal: 1.171014415710295
INFO:RL most congested link: 100
INFO:RL MLU: 1.5658945471430155
INFO:RL MLU Vs. Optimal: 1.0730368969623443
INFO:RL most congested link: 44
INFO:RL MLU: 1.8022731899037236
INFO:RL MLU Vs. Optimal: 1.2124729824357483
INFO:RL most congested link: 79
INFO:RL MLU: 2.310895782015877
INFO:RL MLU Vs. Optimal: 1.395048099646228
INFO:RL most congested link: 62
INFO:RL MLU: 1.9672300463285695
INFO:RL MLU Vs. Optimal: 1.2947141078564686
INFO:RL most congested link: 79
INFO:RL MLU: 1.9070398878875197
INFO:RL MLU Vs. Optimal: 1.1847867663810396
INFO:RL most congested link: 38
INFO:RL MLU: 1.8972690699246026
INFO:RL MLU Vs. Optimal: 1.0941088947749162
INFO:RL most congested link: 17
INFO:RL MLU: 1.7407422164410131
INFO:RL MLU Vs. Optimal: 1.1162582410404047
INFO:RL most congested link: 27
INFO:RL MLU: 1.8561843547798695
INFO:RL MLU Vs. Optimal: 1.1512248875433648
INFO:RL most congested link: 1
INFO:RL MLU: 1.8181026104491267
INFO:RL MLU Vs. Optimal: 1.049347490711448
INFO:RL most congested link: 83
INFO:RL MLU: 1.7003838570409961
INFO:RL MLU Vs. Optimal: 1.1899483658286163
INFO:RL most congested link: 27
INFO:RL MLU: 1.8952126295185754
INFO:RL MLU Vs. Optimal: 1.2009032247246632
INFO:RL most congested link: 42
INFO:RL MLU: 1.8681428254075523
INFO:RL MLU Vs. Optimal: 1.274428597824736
INFO:RL most congested link: 62
INFO:RL MLU: 1.8430530497497315
INFO:RL MLU Vs. Optimal: 1.184205891527634
INFO:RL most congested link: 79
INFO:RL MLU: 2.1191884525719695
INFO:RL MLU Vs. Optimal: 1.2430059725683003
INFO:RL most congested link: 79
INFO:RL MLU: 2.354783044959686
INFO:RL MLU Vs. Optimal: 1.3165509588279583
INFO:RL most congested link: 4
INFO:RL MLU: 1.876615710897966
INFO:RL MLU Vs. Optimal: 1.3006347946336378
INFO:RL most congested link: 23
INFO:RL MLU: 2.2059556226485144
INFO:RL MLU Vs. Optimal: 1.2900280014505883
INFO:RL most congested link: 43
INFO:RL MLU: 1.970676954201005
INFO:RL MLU Vs. Optimal: 1.3196456222241748
INFO:RL most congested link: 79
INFO:RL MLU: 1.8840872502610124
INFO:RL MLU Vs. Optimal: 1.2723630755326
INFO:RL most congested link: 34
INFO:RL MLU: 2.187171912825319
INFO:RL MLU Vs. Optimal: 1.4179911314934734
INFO:RL most congested link: 27
INFO:RL MLU: 1.9275738766686807
INFO:RL MLU Vs. Optimal: 1.2654175630394595
INFO:RL most congested link: 7
INFO:RL MLU: 1.8445132911956172
INFO:RL MLU Vs. Optimal: 1.1729157867131232
