INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Architecture is: [1]
INFO:Policy updates: 3000
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:gamma is: 0
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:********* Iteration 0 Starts, Agent is Loaded *********
INFO:**** Iteration 1, Evaluating Smart Node  *****
INFO:LP Submit to Solve Multiple Matrices MCF Problem Finding Smart Nodes Source-Target Routing Scheme
INFO:********** Iteration 1, KPP Expected Objective:1.8341247114398125  ***********
INFO:********** Iteration 1, Smart Nodes:(0, 1, 2, 3)  ***********
INFO:********* Iteration 1 Starts, Agent is learning *********
---------------------------------
| rollout/           |          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | -1.88        |
| time/                   |              |
|    fps                  | 4            |
|    iterations           | 969          |
|    time_elapsed         | 30980        |
|    total_timesteps      | 124032       |
| train/                  |              |
|    approx_kl            | 0.0054027922 |
|    clip_fraction        | 0.00703      |
|    clip_range           | 0.2          |
|    entropy_loss         | -66.3        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0482      |
|    n_updates            | 39670        |
|    policy_gradient_loss | -0.0233      |
|    std                  | 0.617        |
|    value_loss           | 0.0227       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 970         |
|    time_elapsed         | 31011       |
|    total_timesteps      | 124160      |
| train/                  |             |
|    approx_kl            | 0.008846775 |
|    clip_fraction        | 0.0203      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0314     |
|    n_updates            | 39680       |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.617       |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.87       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 971         |
|    time_elapsed         | 31041       |
|    total_timesteps      | 124288      |
| train/                  |             |
|    approx_kl            | 0.013908351 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0341     |
|    n_updates            | 39690       |
|    policy_gradient_loss | -0.0231     |
|    std                  | 0.617       |
|    value_loss           | 0.0253      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 972         |
|    time_elapsed         | 31072       |
|    total_timesteps      | 124416      |
| train/                  |             |
|    approx_kl            | 0.009642021 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0336     |
|    n_updates            | 39700       |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.617       |
|    value_loss           | 0.0222      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.88       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 973         |
|    time_elapsed         | 31102       |
|    total_timesteps      | 124544      |
| train/                  |             |
|    approx_kl            | 0.022147456 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0367     |
|    n_updates            | 39710       |
|    policy_gradient_loss | -0.0263     |
|    std                  | 0.617       |
|    value_loss           | 0.0227      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.91       |
| time/                   |             |
|    fps                  | 4           |
|    iterations           | 974         |
|    time_elapsed         | 31133       |
|    total_timesteps      | 124672      |
| train/                  |             |
|    approx_kl            | 0.011517452 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -66.2       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
