INFO:Data loaded from: C:\Users\idoye\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree28Nodes\ScaleFree28Nodes_tms_28X28_length_10000_const_sparsity_0.3
INFO:Architecture is: [1]
INFO:gamma is: 0
INFO:Creating Network Class
Network ScaleFree28Nodes has been created
Using cpu device
INFO:Iteration 0 Starts, model is learning...
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0165     |
|    n_updates            | 4400        |
|    policy_gradient_loss | -0.039      |
|    std                  | 0.613       |
|    value_loss           | 0.127       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.38       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 442         |
|    time_elapsed         | 458677      |
|    total_timesteps      | 84864       |
| train/                  |             |
|    approx_kl            | 0.012031004 |
|    clip_fraction        | 0.063       |
|    clip_range           | 0.2         |
|    entropy_loss         | -63.6       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0452     |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.0383     |
|    std                  | 0.612       |
|    value_loss           | 0.102       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.4        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 443         |
|    time_elapsed         | 459766      |
|    total_timesteps      | 85056       |
| train/                  |             |
|    approx_kl            | 0.010183222 |
|    clip_fraction        | 0.0375      |
|    clip_range           | 0.2         |
|    entropy_loss         | -63.5       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0109     |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.0327     |
|    std                  | 0.611       |
|    value_loss           | 0.141       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.41      |
| time/                   |            |
|    fps                  | 0          |
|    iterations           | 444        |
|    time_elapsed         | 460854     |
|    total_timesteps      | 85248      |
| train/                  |            |
|    approx_kl            | 0.01680574 |
|    clip_fraction        | 0.0818     |
|    clip_range           | 0.2        |
|    entropy_loss         | -63.4      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00936   |
|    n_updates            | 4430       |
|    policy_gradient_loss | -0.0379    |
|    std                  | 0.61       |
|    value_loss           | 0.106      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.4        |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 445         |
|    time_elapsed         | 461940      |
|    total_timesteps      | 85440       |
| train/                  |             |
|    approx_kl            | 0.014132847 |
|    clip_fraction        | 0.0667      |
|    clip_range           | 0.2         |
|    entropy_loss         | -63.3       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0409     |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.0447     |
|    std                  | 0.61        |
|    value_loss           | 0.118       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.44       |
| time/                   |             |
|    fps                  | 0           |
|    iterations           | 446         |
|    time_elapsed         | 463028      |
|    total_timesteps      | 85632       |
| train/                  |             |
|    approx_kl            | 0.011505358 |
|    clip_fraction        | 0.0578      |
|    clip_range           | 0.2         |
|    entropy_loss         | -63.2       |
