2022-12-19 22:12:04 INFO     ********* Iteration 0 Starts *********
2022-12-19 22:12:04 INFO     Train data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\Claranet\Claranet_tms_15X15_length_1024_gravity_sparsity_0.3_train
2022-12-19 22:12:04 INFO     Test data loaded from: C:\Users\idoye\PycharmProjects\hybrid_routing_with_KNERL\common\TMs_DB\Claranet\Claranet_tms_15X15_length_1024_gravity_sparsity_0.3_test_0
2022-12-19 22:12:04 INFO     Train Episodes: 1024
2022-12-19 22:12:04 INFO     Test Episodes: 1024
Network Claranet has been created
2022-12-19 22:12:04 INFO     Creating Network Class
2022-12-19 22:12:04 INFO     Expected Congestion: 1.6015683534300087
2022-12-19 22:12:04 INFO     Dest Mean Congestion Result: 1.924012192238881
2022-12-19 22:12:04 INFO     MLP architecture is: [{'pi': [1], 'vf': [1]}]
2022-12-19 22:12:04 INFO     gamma is: 0
Using cpu device
2022-12-19 22:12:04 INFO     ********* Empty Agent is Created *********
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0107     |
|    n_updates            | 10700      |
|    policy_gradient_loss | -0.034     |
|    std                  | 0.199      |
|    value_loss           | 0.114      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.74       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 72          |
|    time_elapsed         | 1279        |
|    total_timesteps      | 27648       |
| train/                  |             |
|    approx_kl            | 0.045906324 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | 16.8        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.0114      |
|    n_updates            | 10710       |
|    policy_gradient_loss | -0.0393     |
|    std                  | 0.198       |
|    value_loss           | 0.136       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.76       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 73          |
|    time_elapsed         | 1296        |
|    total_timesteps      | 28032       |
| train/                  |             |
|    approx_kl            | 0.044437632 |
|    clip_fraction        | 0.415       |
|    clip_range           | 0.2         |
|    entropy_loss         | 16.9        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | -0.00414    |
|    n_updates            | 10720       |
|    policy_gradient_loss | -0.0431     |
|    std                  | 0.197       |
|    value_loss           | 0.128       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.74      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 74         |
|    time_elapsed         | 1314       |
|    total_timesteps      | 28416      |
| train/                  |            |
|    approx_kl            | 0.04329097 |
|    clip_fraction        | 0.39       |
|    clip_range           | 0.2        |
|    entropy_loss         | 16.9       |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.00227    |
|    n_updates            | 10730      |
|    policy_gradient_loss | -0.0383    |
|    std                  | 0.197      |
|    value_loss           | 0.118      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.76      |
| time/                   |            |
|    fps                  | 21         |
|    iterations           | 75         |
|    time_elapsed         | 1332       |
|    total_timesteps      | 28800      |
| train/                  |            |
|    approx_kl            | 0.04062913 |
|    clip_fraction        | 0.428      |
|    clip_range           | 0.2        |
|    entropy_loss         | 16.9       |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.003      |
|    loss                 | 0.00547    |
|    n_updates            | 10740      |
|    policy_gradient_loss | -0.0438    |
|    std                  | 0.198      |
|    value_loss           | 0.139      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.73       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 76          |
|    time_elapsed         | 1350        |
|    total_timesteps      | 29184       |
| train/                  |             |
|    approx_kl            | 0.034817312 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | 16.9        |
|    explained_variance   | 0           |
|    learning_rate        | 0.003       |
|    loss                 | 0.00907     |
|    n_updates            | 10750       |
|    policy_gradient_loss | -0.0314     |
|    std                  | 0.199       |
|    value_loss           | 0.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -1.71       |
| time/                   |             |
|    fps                  | 21          |
|    iterations           | 77          |
|    time_elapsed         | 1368        |
|    total_timesteps      | 29568       |
| train/                  |             |
|    approx_kl            | 0.029916942 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | 16.7        |
|    explained_variance   | 0           |
