INFO:Train data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: C:\Users\IdoYe\PycharmProjects\Research_Implementing\common\TMs_DB\ScaleFree30Nodes\ScaleFree30Nodes_tms_30X30_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
Network ScaleFree30Nodes has been created
INFO:Creating Network Class
INFO:Expected Congestion: 1.2867678728637753
INFO:Dest Mean Congestion Result: 1.639086726508213
INFO:SoftMin Initial Expected Congestion: 1.6368330093056283
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0504    |
|    n_updates            | 16870      |
|    policy_gradient_loss | -0.038     |
|    std                  | 0.108      |
|    value_loss           | 0.0227     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.46      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 190        |
|    time_elapsed         | 17604      |
|    total_timesteps      | 48640      |
| train/                  |            |
|    approx_kl            | 0.40618727 |
|    clip_fraction        | 0.734      |
|    clip_range           | 0.2        |
|    entropy_loss         | 116        |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.003      |
|    loss                 | -0.0385    |
|    n_updates            | 16880      |
|    policy_gradient_loss | -0.0312    |
|    std                  | 0.107      |
|    value_loss           | 0.0222     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 191        |
|    time_elapsed         | 17697      |
|    total_timesteps      | 48896      |
| train/                  |            |
|    approx_kl            | 0.56117797 |
|    clip_fraction        | 0.752      |
|    clip_range           | 0.2        |
|    entropy_loss         | 116        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | 0.0236     |
|    n_updates            | 16890      |
|    policy_gradient_loss | -0.0357    |
|    std                  | 0.107      |
|    value_loss           | 0.0216     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.46     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 192       |
|    time_elapsed         | 17790     |
|    total_timesteps      | 49152     |
| train/                  |           |
|    approx_kl            | 0.4174176 |
|    clip_fraction        | 0.746     |
|    clip_range           | 0.2       |
|    entropy_loss         | 115       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.0582   |
|    n_updates            | 16900     |
|    policy_gradient_loss | -0.0394   |
|    std                  | 0.107     |
|    value_loss           | 0.0212    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.49      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 193        |
|    time_elapsed         | 17883      |
|    total_timesteps      | 49408      |
| train/                  |            |
|    approx_kl            | 0.38776252 |
|    clip_fraction        | 0.741      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | 0          |
|    learning_rate        | 0.003      |
|    loss                 | -0.0474    |
|    n_updates            | 16910      |
|    policy_gradient_loss | -0.0359    |
|    std                  | 0.107      |
|    value_loss           | 0.0215     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -1.47      |
| time/                   |            |
|    fps                  | 2          |
|    iterations           | 194        |
|    time_elapsed         | 17976      |
|    total_timesteps      | 49664      |
| train/                  |            |
|    approx_kl            | 0.39565384 |
|    clip_fraction        | 0.757      |
|    clip_range           | 0.2        |
|    entropy_loss         | 115        |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.003      |
|    loss                 | 0.000269   |
|    n_updates            | 16920      |
|    policy_gradient_loss | -0.0336    |
|    std                  | 0.108      |
|    value_loss           | 0.0244     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -1.48     |
| time/                   |           |
|    fps                  | 2         |
|    iterations           | 195       |
|    time_elapsed         | 18069     |
|    total_timesteps      | 49920     |
| train/                  |           |
|    approx_kl            | 0.3755852 |
|    clip_fraction        | 0.704     |
|    clip_range           | 0.2       |
|    entropy_loss         | 116       |
|    explained_variance   | 0         |
|    learning_rate        | 0.003     |
|    loss                 | -0.00568  |
|    n_updates            | 16930     |
|    policy_gradient_loss | -0.0385   |
|    std                  | 0.106     |
|    value_loss           | 0.0208    |
