INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
Network GEANT has been created
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
INFO:SoftMin Initial Expected Congestion: 2.786147965253747
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU: 1.7936646929914049
INFO:RL MLU Vs. Optimal: 1.203738792862793
INFO:RL most congested link: 17
INFO:RL MLU: 1.898421926793685
INFO:RL MLU Vs. Optimal: 1.1507128692956359
INFO:RL most congested link: 83
INFO:RL MLU: 1.772059379147408
INFO:RL MLU Vs. Optimal: 1.247655886032994
INFO:RL most congested link: 23
INFO:RL MLU: 2.1987166581269646
INFO:RL MLU Vs. Optimal: 1.3031509367282634
INFO:RL most congested link: 39
INFO:RL MLU: 2.3673060945566435
INFO:RL MLU Vs. Optimal: 1.3635848916569093
INFO:RL most congested link: 21
INFO:RL MLU: 1.8830900765069198
INFO:RL MLU Vs. Optimal: 1.2148364736119044
INFO:RL most congested link: 27
INFO:RL MLU: 1.658098631009084
INFO:RL MLU Vs. Optimal: 1.1933720911551657
INFO:RL most congested link: 44
INFO:RL MLU: 1.8892277357357012
INFO:RL MLU Vs. Optimal: 1.1299208945787687
INFO:RL most congested link: 44
INFO:RL MLU: 1.8994210628985513
INFO:RL MLU Vs. Optimal: 1.1898152486209919
INFO:RL most congested link: 23
INFO:RL MLU: 1.7636892196452785
INFO:RL MLU Vs. Optimal: 1.074998777701961
INFO:RL most congested link: 79
INFO:RL MLU: 1.7974261389015136
INFO:RL MLU Vs. Optimal: 1.1458470748630751
INFO:RL most congested link: 79
INFO:RL MLU: 2.1015222556484803
INFO:RL MLU Vs. Optimal: 1.3642315174381414
INFO:RL most congested link: 43
INFO:RL MLU: 1.691513453430444
INFO:RL MLU Vs. Optimal: 1.1202899374923878
INFO:RL most congested link: 43
INFO:RL MLU: 1.791648730956415
INFO:RL MLU Vs. Optimal: 1.2066494103677805
INFO:RL most congested link: 79
INFO:RL MLU: 2.0505592269765156
INFO:RL MLU Vs. Optimal: 1.2320110712427994
INFO:RL most congested link: 27
INFO:RL MLU: 1.96255399710031
INFO:RL MLU Vs. Optimal: 1.0764721192343465
INFO:RL most congested link: 42
INFO:RL MLU: 1.9360118492360088
INFO:RL MLU Vs. Optimal: 1.1790657722443822
INFO:RL most congested link: 33
INFO:RL MLU: 1.86559956966503
INFO:RL MLU Vs. Optimal: 1.1920253699458425
INFO:RL most congested link: 84
INFO:RL MLU: 2.0289337615971665
INFO:RL MLU Vs. Optimal: 1.213138293070755
INFO:RL most congested link: 43
INFO:RL MLU: 2.0624512965147184
INFO:RL MLU Vs. Optimal: 1.3405406594866491
INFO:RL most congested link: 1
INFO:RL MLU: 1.9776026604378187
INFO:RL MLU Vs. Optimal: 1.1694566554375987
INFO:RL most congested link: 33
INFO:RL MLU: 1.9555654199584072
INFO:RL MLU Vs. Optimal: 1.3814822020170217
INFO:RL most congested link: 16
INFO:RL MLU: 2.1485893767253383
INFO:RL MLU Vs. Optimal: 1.368412342601129
INFO:RL most congested link: 23
INFO:RL MLU: 2.0701759038267364
INFO:RL MLU Vs. Optimal: 1.1686520229661461
INFO:RL most congested link: 6
INFO:RL MLU: 2.1159458830656
INFO:RL MLU Vs. Optimal: 1.0974948277758356
INFO:RL most congested link: 90
INFO:RL MLU: 1.964217339828035
INFO:RL MLU Vs. Optimal: 1.264499148828752
INFO:RL most congested link: 80
INFO:RL MLU: 1.8035640242042672
INFO:RL MLU Vs. Optimal: 1.1605117164760221
INFO:RL most congested link: 24
INFO:RL MLU: 2.1082614436508487
INFO:RL MLU Vs. Optimal: 1.3265813453760709
INFO:RL most congested link: 36
INFO:RL MLU: 1.9292669399862448
INFO:RL MLU Vs. Optimal: 1.2508935876008436
INFO:RL most congested link: 79
INFO:RL MLU: 1.9069590239434007
INFO:RL MLU Vs. Optimal: 1.2295195640581855
INFO:RL most congested link: 62
INFO:RL MLU: 2.0154528291820366
INFO:RL MLU Vs. Optimal: 1.2803321821500409
INFO:RL most congested link: 21
INFO:RL MLU: 1.7455474739658272
INFO:RL MLU Vs. Optimal: 1.2421270457292608
INFO:RL most congested link: 79
INFO:RL MLU: 2.048684284878455
INFO:RL MLU Vs. Optimal: 1.1783528614278473
INFO:RL most congested link: 69
INFO:RL MLU: 1.7094033976663856
INFO:RL MLU Vs. Optimal: 1.2671633785518055
INFO:RL most congested link: 27
INFO:RL MLU: 1.7828933646314085
INFO:RL MLU Vs. Optimal: 1.2692848612398646
INFO:RL most congested link: 7
INFO:RL MLU: 1.8609188148302702
INFO:RL MLU Vs. Optimal: 1.087818308781006
INFO:RL most congested link: 100
INFO:RL MLU: 1.9147589322552985
INFO:RL MLU Vs. Optimal: 1.1638612552898826
INFO:RL most congested link: 27
INFO:RL MLU: 1.69736123421557
INFO:RL MLU Vs. Optimal: 1.1174856421578157
INFO:RL most congested link: 4
INFO:RL MLU: 1.950993017832981
INFO:RL MLU Vs. Optimal: 1.26290289907679
INFO:RL most congested link: 62
INFO:RL MLU: 1.883101673746563
INFO:RL MLU Vs. Optimal: 1.1678388914294449
INFO:RL most congested link: 62
INFO:RL MLU: 1.746213558495643
INFO:RL MLU Vs. Optimal: 1.1707328176049998
INFO:RL most congested link: 27
INFO:RL MLU: 2.0360246442112446
INFO:RL MLU Vs. Optimal: 1.2060156970942508
INFO:RL most congested link: 30
INFO:RL MLU: 1.9157246665312546
INFO:RL MLU Vs. Optimal: 1.1620763310787598
INFO:RL most congested link: 39
INFO:RL MLU: 2.073928756853527
INFO:RL MLU Vs. Optimal: 1.1659879399048776
INFO:RL most congested link: 43
INFO:RL MLU: 2.167431373848401
INFO:RL MLU Vs. Optimal: 1.2501687846754164
INFO:RL most congested link: 23
INFO:RL MLU: 1.9985683904982092
INFO:RL MLU Vs. Optimal: 1.1358225611471666
INFO:RL most congested link: 42
INFO:RL MLU: 2.0012505204256366
INFO:RL MLU Vs. Optimal: 1.0784406872194838
INFO:RL most congested link: 21
INFO:RL MLU: 2.114313748927057
INFO:RL MLU Vs. Optimal: 1.2117675017835998
INFO:RL most congested link: 7
INFO:RL MLU: 1.955119279537114
INFO:RL MLU Vs. Optimal: 1.1927488221406517
INFO:RL most congested link: 36
INFO:RL MLU: 2.0467702872432527
INFO:RL MLU Vs. Optimal: 1.4261299444556914
INFO:RL most congested link: 44
INFO:RL MLU: 1.738344994609296
INFO:RL MLU Vs. Optimal: 1.1158494239940226
INFO:RL most congested link: 36
INFO:RL MLU: 1.9628349662071283
INFO:RL MLU Vs. Optimal: 1.172791206616896
INFO:RL most congested link: 43
INFO:RL MLU: 2.0507728685080684
INFO:RL MLU Vs. Optimal: 1.2245372059355542
INFO:RL most congested link: 69
INFO:RL MLU: 1.7796406577790145
INFO:RL MLU Vs. Optimal: 1.1050772144065435
INFO:RL most congested link: 64
INFO:RL MLU: 1.9058520298090993
INFO:RL MLU Vs. Optimal: 1.1178109555205142
INFO:RL most congested link: 100
INFO:RL MLU: 2.023422297972
INFO:RL MLU Vs. Optimal: 1.1716698618679342
INFO:RL most congested link: 80
INFO:RL MLU: 1.8640907249729435
INFO:RL MLU Vs. Optimal: 1.2195994785372999
INFO:RL most congested link: 27
INFO:RL MLU: 1.8129481925944995
INFO:RL MLU Vs. Optimal: 1.3042379900165026
INFO:RL most congested link: 23
INFO:RL MLU: 1.96438866100575
INFO:RL MLU Vs. Optimal: 1.3100483374919472
INFO:RL most congested link: 24
INFO:RL MLU: 2.0552961855826783
INFO:RL MLU Vs. Optimal: 1.2940756157512447
INFO:RL most congested link: 90
INFO:RL MLU: 2.2198154402890875
INFO:RL MLU Vs. Optimal: 1.315697241363441
INFO:RL most congested link: 62
INFO:RL MLU: 1.9655433151880612
INFO:RL MLU Vs. Optimal: 1.2081770145857413
INFO:RL most congested link: 43
INFO:RL MLU: 2.175887584925328
INFO:RL MLU Vs. Optimal: 1.3582980850037192
INFO:RL most congested link: 19
INFO:RL MLU: 2.1579409027252714
INFO:RL MLU Vs. Optimal: 1.317303606339634
INFO:RL most congested link: 83
INFO:RL MLU: 1.6954671936837395
INFO:RL MLU Vs. Optimal: 1.1086317981000473
INFO:RL most congested link: 79
INFO:RL MLU: 1.956836861619872
INFO:RL MLU Vs. Optimal: 1.2978127423204944
INFO:RL most congested link: 44
INFO:RL MLU: 2.0200594630083826
INFO:RL MLU Vs. Optimal: 1.094342827475638
INFO:RL most congested link: 34
INFO:RL MLU: 2.007304979558023
INFO:RL MLU Vs. Optimal: 1.1961658071063164
INFO:RL most congested link: 42
INFO:RL MLU: 2.0637188250708
INFO:RL MLU Vs. Optimal: 1.2077006232858145
INFO:RL most congested link: 34
INFO:RL MLU: 1.9719197523027308
INFO:RL MLU Vs. Optimal: 1.3440020122019702
INFO:RL most congested link: 69
INFO:RL MLU: 2.164021773329736
INFO:RL MLU Vs. Optimal: 1.1409470784771443
INFO:RL most congested link: 34
INFO:RL MLU: 2.089877559434696
INFO:RL MLU Vs. Optimal: 1.3177191652577778
INFO:RL most congested link: 24
INFO:RL MLU: 2.2658348579575
INFO:RL MLU Vs. Optimal: 1.3548329732484696
INFO:RL most congested link: 86
INFO:RL MLU: 1.7067745188653027
INFO:RL MLU Vs. Optimal: 1.1639040595853738
INFO:RL most congested link: 7
INFO:RL MLU: 1.9046231707242591
INFO:RL MLU Vs. Optimal: 1.2117125940769307
INFO:RL most congested link: 62
INFO:RL MLU: 1.9554469543938544
INFO:RL MLU Vs. Optimal: 1.2339034206294652
INFO:RL most congested link: 7
INFO:RL MLU: 2.023485184446952
INFO:RL MLU Vs. Optimal: 1.2117896797084688
INFO:RL most congested link: 79
INFO:RL MLU: 2.0440240528298728
INFO:RL MLU Vs. Optimal: 1.212492831505148
INFO:RL most congested link: 2
INFO:RL MLU: 2.1293918249353734
INFO:RL MLU Vs. Optimal: 1.2829655602710381
INFO:RL most congested link: 42
INFO:RL MLU: 1.7988728955730473
INFO:RL MLU Vs. Optimal: 1.164480319975095
INFO:RL most congested link: 46
INFO:RL MLU: 1.7702813026095978
INFO:RL MLU Vs. Optimal: 1.1652383044524761
INFO:RL most congested link: 1
INFO:RL MLU: 1.7228015925764388
INFO:RL MLU Vs. Optimal: 1.1001596421460367
INFO:RL most congested link: 35
INFO:RL MLU: 1.925117913105781
INFO:RL MLU Vs. Optimal: 1.2183434664436745
INFO:RL most congested link: 79
INFO:RL MLU: 1.9709192441488992
INFO:RL MLU Vs. Optimal: 1.2651038757341717
INFO:RL most congested link: 6
INFO:RL MLU: 1.868011049137279
INFO:RL MLU Vs. Optimal: 1.134825354045968
INFO:RL most congested link: 80
INFO:RL MLU: 1.8541947548948177
INFO:RL MLU Vs. Optimal: 1.223614705389818
INFO:RL most congested link: 21
INFO:RL MLU: 1.8178336390206973
INFO:RL MLU Vs. Optimal: 1.221912029756548
INFO:RL most congested link: 69
INFO:RL MLU: 2.095503304387191
INFO:RL MLU Vs. Optimal: 1.3189743200965238
INFO:RL most congested link: 42
INFO:RL MLU: 1.915655152151718
INFO:RL MLU Vs. Optimal: 1.1717498439638931
INFO:RL most congested link: 79
INFO:RL MLU: 1.7707906534014586
INFO:RL MLU Vs. Optimal: 1.1202806494988877
INFO:RL most congested link: 71
INFO:RL MLU: 1.9651925119650389
INFO:RL MLU Vs. Optimal: 1.2503276695316654
INFO:RL most congested link: 79
INFO:RL MLU: 2.40492125217599
INFO:RL MLU Vs. Optimal: 1.3346341135746946
INFO:RL most congested link: 36
INFO:RL MLU: 1.9876972741334566
INFO:RL MLU Vs. Optimal: 1.198739608416492
INFO:RL most congested link: 43
INFO:RL MLU: 2.2674639504276977
INFO:RL MLU Vs. Optimal: 1.1371502488619278
INFO:RL most congested link: 83
INFO:RL MLU: 1.8896878443940879
INFO:RL MLU Vs. Optimal: 1.2207632803478186
INFO:RL most congested link: 79
INFO:RL MLU: 1.9219177003651726
INFO:RL MLU Vs. Optimal: 1.2405143387298918
INFO:RL most congested link: 91
INFO:RL MLU: 2.05701214920309
INFO:RL MLU Vs. Optimal: 1.3407333834794792
INFO:RL most congested link: 21
INFO:RL MLU: 1.8142233207522964
INFO:RL MLU Vs. Optimal: 1.2907311588202834
INFO:RL most congested link: 18
INFO:RL MLU: 1.85501186354533
INFO:RL MLU Vs. Optimal: 1.1954452625196024
INFO:RL most congested link: 44
INFO:RL MLU: 2.0659212984529027
INFO:RL MLU Vs. Optimal: 1.2305214896506
INFO:RL most congested link: 23
INFO:RL MLU: 1.6072414952434027
INFO:RL MLU Vs. Optimal: 1.0661861447429748
INFO:RL most congested link: 18
INFO:RL MLU: 1.8803520246151435
INFO:RL MLU Vs. Optimal: 1.2121449818954548
INFO:RL most congested link: 0
INFO:RL MLU: 1.8105411235612379
INFO:RL MLU Vs. Optimal: 1.182082326400896
INFO:RL most congested link: 79
INFO:RL MLU: 1.9765039796470731
INFO:RL MLU Vs. Optimal: 1.3080767568809222
INFO:RL most congested link: 79
INFO:RL MLU: 2.150838614486834
INFO:RL MLU Vs. Optimal: 1.1514809576408631
INFO:RL most congested link: 62
INFO:RL MLU: 1.7660707749672535
INFO:RL MLU Vs. Optimal: 1.1567646569290464
INFO:RL most congested link: 36
INFO:RL MLU: 1.9623825179291932
INFO:RL MLU Vs. Optimal: 1.1666993765910085
INFO:RL most congested link: 71
INFO:RL MLU: 2.0343696646037386
INFO:RL MLU Vs. Optimal: 1.1889021277736673
INFO:RL most congested link: 27
INFO:RL MLU: 1.8660681244781983
INFO:RL MLU Vs. Optimal: 1.2049130534444006
INFO:RL most congested link: 19
INFO:RL MLU: 2.0240987867627314
INFO:RL MLU Vs. Optimal: 1.2091072795952384
INFO:RL most congested link: 79
INFO:RL MLU: 1.8966891415987326
INFO:RL MLU Vs. Optimal: 1.2434769968870167
INFO:RL most congested link: 27
INFO:RL MLU: 1.9339508664699196
INFO:RL MLU Vs. Optimal: 1.197262240193944
INFO:RL most congested link: 71
INFO:RL MLU: 1.8613928724692865
INFO:RL MLU Vs. Optimal: 1.2193413621703275
INFO:RL most congested link: 68
INFO:RL MLU: 1.5587489421154443
INFO:RL MLU Vs. Optimal: 1.1845334907763587
INFO:RL most congested link: 7
INFO:RL MLU: 1.92711210227182
INFO:RL MLU Vs. Optimal: 1.1389699524886376
INFO:RL most congested link: 0
INFO:RL MLU: 1.8857032661837614
INFO:RL MLU Vs. Optimal: 1.2528108078803712
INFO:RL most congested link: 21
INFO:RL MLU: 2.152638599313096
INFO:RL MLU Vs. Optimal: 1.309851395023978
INFO:RL most congested link: 42
INFO:RL MLU: 1.5201297183388904
INFO:RL MLU Vs. Optimal: 1.1028219082551438
INFO:RL most congested link: 36
INFO:RL MLU: 1.7255867193028191
INFO:RL MLU Vs. Optimal: 1.1989160754392059
INFO:RL most congested link: 69
INFO:RL MLU: 2.1698105324142802
INFO:RL MLU Vs. Optimal: 1.1131549115525199
INFO:RL most congested link: 27
INFO:RL MLU: 2.084391946941446
INFO:RL MLU Vs. Optimal: 1.2854175384204953
INFO:RL most congested link: 18
INFO:RL MLU: 2.098680766750161
INFO:RL MLU Vs. Optimal: 1.4620510888330522
INFO:RL most congested link: 69
INFO:RL MLU: 1.8417652736871317
INFO:RL MLU Vs. Optimal: 1.1463209881818859
INFO:RL most congested link: 19
INFO:RL MLU: 1.839228743452083
INFO:RL MLU Vs. Optimal: 1.3358721262725763
INFO:RL most congested link: 27
INFO:RL MLU: 1.88892774517486
INFO:RL MLU Vs. Optimal: 1.0971651196036232
INFO:RL most congested link: 7
INFO:RL MLU: 2.209246539720141
INFO:RL MLU Vs. Optimal: 1.2505095949741467
INFO:RL most congested link: 91
INFO:RL MLU: 1.8136039342488925
INFO:RL MLU Vs. Optimal: 1.180800146785128
INFO:RL most congested link: 7
INFO:RL MLU: 2.023156873462927
INFO:RL MLU Vs. Optimal: 1.168955500201317
INFO:RL most congested link: 42
INFO:RL MLU: 2.0513854493982473
INFO:RL MLU Vs. Optimal: 1.2621595851334633
INFO:RL most congested link: 69
INFO:RL MLU: 2.0725828539350455
INFO:RL MLU Vs. Optimal: 1.1239603329365755
INFO:RL most congested link: 79
INFO:RL MLU: 1.9722917568426912
INFO:RL MLU Vs. Optimal: 1.179647603607735
INFO:RL most congested link: 7
INFO:RL MLU: 2.0034905334083812
INFO:RL MLU Vs. Optimal: 1.2180095638115285
INFO:RL most congested link: 102
INFO:RL MLU: 1.846557095306227
INFO:RL MLU Vs. Optimal: 1.1688024498875078
INFO:RL most congested link: 19
INFO:RL MLU: 2.116213308919842
INFO:RL MLU Vs. Optimal: 1.2220276042530138
INFO:RL most congested link: 34
INFO:RL MLU: 1.7728104737187125
INFO:RL MLU Vs. Optimal: 1.141822327955554
INFO:RL most congested link: 23
INFO:RL MLU: 1.8044648810167416
INFO:RL MLU Vs. Optimal: 1.0830835686312856
INFO:RL most congested link: 71
INFO:RL MLU: 1.7042976911629526
INFO:RL MLU Vs. Optimal: 1.2326366665337951
INFO:RL most congested link: 42
INFO:RL MLU: 1.77189777167442
INFO:RL MLU Vs. Optimal: 1.203916468159206
INFO:RL most congested link: 80
INFO:RL MLU: 1.8904249914317268
INFO:RL MLU Vs. Optimal: 1.2439731805926737
INFO:RL most congested link: 62
INFO:RL MLU: 2.131149364891443
INFO:RL MLU Vs. Optimal: 1.3550034110449154
INFO:RL most congested link: 82
INFO:RL MLU: 1.8419173264973672
INFO:RL MLU Vs. Optimal: 1.2892224887012056
INFO:RL most congested link: 85
INFO:RL MLU: 1.7362212184976815
INFO:RL MLU Vs. Optimal: 1.1876559837974576
INFO:RL most congested link: 43
INFO:RL MLU: 1.7330347557376176
INFO:RL MLU Vs. Optimal: 1.2913609134109705
INFO:RL most congested link: 39
INFO:RL MLU: 1.874578074948327
INFO:RL MLU Vs. Optimal: 1.131399246257139
INFO:RL most congested link: 84
INFO:RL MLU: 1.9149329666785058
INFO:RL MLU Vs. Optimal: 1.2319086224260931
INFO:RL most congested link: 69
INFO:RL MLU: 1.9759294830115657
INFO:RL MLU Vs. Optimal: 1.159825340864386
INFO:RL most congested link: 79
INFO:RL MLU: 1.8919650490172562
INFO:RL MLU Vs. Optimal: 1.129201713062429
INFO:RL most congested link: 43
INFO:RL MLU: 1.805510501806688
INFO:RL MLU Vs. Optimal: 1.1492519891756992
INFO:RL most congested link: 42
INFO:RL MLU: 2.143555864155126
INFO:RL MLU Vs. Optimal: 1.2464468985331594
INFO:RL most congested link: 39
INFO:RL MLU: 2.2276031655533894
INFO:RL MLU Vs. Optimal: 1.2132980928836157
INFO:RL most congested link: 29
INFO:RL MLU: 1.8784386619464712
INFO:RL MLU Vs. Optimal: 1.3626260928723088
INFO:RL most congested link: 27
INFO:RL MLU: 1.7773303020627158
INFO:RL MLU Vs. Optimal: 1.196634629073636
INFO:RL most congested link: 16
INFO:RL MLU: 1.8367732411079305
INFO:RL MLU Vs. Optimal: 1.3132106144453344
INFO:RL most congested link: 79
INFO:RL MLU: 2.0787674371477585
INFO:RL MLU Vs. Optimal: 1.22987834565386
INFO:RL most congested link: 62
INFO:RL MLU: 2.178227518277823
INFO:RL MLU Vs. Optimal: 1.3226276361914142
INFO:RL most congested link: 52
INFO:RL MLU: 1.7632733897628416
INFO:RL MLU Vs. Optimal: 1.1184025052409245
INFO:RL most congested link: 43
INFO:RL MLU: 1.6968463819875292
INFO:RL MLU Vs. Optimal: 1.1068283086611965
INFO:RL most congested link: 36
INFO:RL MLU: 1.8928737819151393
INFO:RL MLU Vs. Optimal: 1.1151547929315442
INFO:RL most congested link: 21
INFO:RL MLU: 1.9281615115976831
INFO:RL MLU Vs. Optimal: 1.137733604760192
INFO:RL most congested link: 16
INFO:RL MLU: 1.9237143192268902
INFO:RL MLU Vs. Optimal: 1.2808896175449944
INFO:RL most congested link: 17
INFO:RL MLU: 1.8639391392051459
INFO:RL MLU Vs. Optimal: 1.0742614005420734
INFO:RL most congested link: 43
INFO:RL MLU: 1.7652547653788624
INFO:RL MLU Vs. Optimal: 1.1118391356108548
INFO:RL most congested link: 79
INFO:RL MLU: 1.9943494280670806
INFO:RL MLU Vs. Optimal: 1.1676669301753773
INFO:RL most congested link: 80
INFO:RL MLU: 2.1043868302929916
INFO:RL MLU Vs. Optimal: 1.3963672130959623
INFO:RL most congested link: 12
INFO:RL MLU: 1.75573242361046
INFO:RL MLU Vs. Optimal: 1.1574209993245985
INFO:RL most congested link: 78
INFO:RL MLU: 1.7990702697453074
INFO:RL MLU Vs. Optimal: 1.129218095496678
INFO:RL most congested link: 4
INFO:RL MLU: 1.7072106053267693
INFO:RL MLU Vs. Optimal: 1.1788858419443549
INFO:RL most congested link: 43
INFO:RL MLU: 2.260842948768822
INFO:RL MLU Vs. Optimal: 1.1694555621374343
INFO:RL most congested link: 90
INFO:RL MLU: 2.1160362677498785
INFO:RL MLU Vs. Optimal: 1.4696635443217358
INFO:RL most congested link: 43
INFO:RL MLU: 2.127048541662818
INFO:RL MLU Vs. Optimal: 1.2902401002948123
INFO:RL most congested link: 42
INFO:RL MLU: 1.813855843839979
INFO:RL MLU Vs. Optimal: 1.0966334449239363
INFO:RL most congested link: 27
INFO:RL MLU: 1.91597822025333
INFO:RL MLU Vs. Optimal: 1.1297008088144374
INFO:RL most congested link: 21
INFO:RL MLU: 2.0555128002108067
INFO:RL MLU Vs. Optimal: 1.290698863219303
INFO:RL most congested link: 79
INFO:RL MLU: 1.5375292575062314
INFO:RL MLU Vs. Optimal: 1.0451163965658512
INFO:RL most congested link: 59
INFO:RL MLU: 1.8523360645054896
INFO:RL MLU Vs. Optimal: 1.317004163242975
INFO:RL most congested link: 42
INFO:RL MLU: 1.851741980220257
INFO:RL MLU Vs. Optimal: 1.1035555771412122
INFO:RL most congested link: 69
INFO:RL MLU: 1.7041179416193466
INFO:RL MLU Vs. Optimal: 1.1538736674455767
INFO:RL most congested link: 39
INFO:RL MLU: 1.8881264488901337
INFO:RL MLU Vs. Optimal: 1.146477912584566
INFO:RL most congested link: 18
INFO:RL MLU: 1.9347758201150012
INFO:RL MLU Vs. Optimal: 1.3191452449121805
INFO:RL most congested link: 7
INFO:RL MLU: 2.0627584608559135
INFO:RL MLU Vs. Optimal: 1.2157071852734946
INFO:RL most congested link: 23
INFO:RL MLU: 1.5624191134238665
INFO:RL MLU Vs. Optimal: 1.0831748847261082
INFO:RL most congested link: 69
INFO:RL MLU: 1.988049323210046
INFO:RL MLU Vs. Optimal: 1.1839737073894956
INFO:RL most congested link: 69
INFO:RL MLU: 2.113438160724276
INFO:RL MLU Vs. Optimal: 1.2807854506298522
INFO:RL most congested link: 24
INFO:RL MLU: 2.1504471140607544
INFO:RL MLU Vs. Optimal: 1.3055000598345665
INFO:RL most congested link: 84
INFO:RL MLU: 1.7612205217722778
INFO:RL MLU Vs. Optimal: 1.136988707566631
INFO:RL most congested link: 27
INFO:RL MLU: 1.9189070978261
INFO:RL MLU Vs. Optimal: 1.1065793611666415
INFO:RL most congested link: 82
INFO:RL MLU: 1.9377461610928854
INFO:RL MLU Vs. Optimal: 1.0804470676588338
INFO:RL most congested link: 19
INFO:RL MLU: 1.62042539933988
INFO:RL MLU Vs. Optimal: 1.0909993956237365
INFO:RL most congested link: 71
INFO:RL MLU: 1.8731686358856976
INFO:RL MLU Vs. Optimal: 1.1977463141353297
INFO:RL most congested link: 84
INFO:RL MLU: 1.7745696593286169
INFO:RL MLU Vs. Optimal: 1.3013371158226092
INFO:RL most congested link: 24
INFO:RL MLU: 2.508777536300473
INFO:RL MLU Vs. Optimal: 1.3605578599116526
INFO:RL most congested link: 36
INFO:RL MLU: 1.9951547939653327
INFO:RL MLU Vs. Optimal: 1.2146861476038644
INFO:RL most congested link: 79
INFO:RL MLU: 2.290117097028305
INFO:RL MLU Vs. Optimal: 1.1866986162601032
INFO:RL most congested link: 21
INFO:RL MLU: 1.8864910850642118
INFO:RL MLU Vs. Optimal: 1.0883183829838536
INFO:RL most congested link: 33
INFO:RL MLU: 1.8165388155791018
INFO:RL MLU Vs. Optimal: 1.185283108317555
INFO:RL most congested link: 34
INFO:RL MLU: 1.9075456614099937
INFO:RL MLU Vs. Optimal: 1.244357738519562
INFO:RL most congested link: 20
INFO:RL MLU: 2.048400398358781
INFO:RL MLU Vs. Optimal: 1.309700501884744
INFO:RL most congested link: 26
