INFO:Train data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_512_gravity_sparsity_0.3
INFO:Test data loaded from: /home/idoye/PycharmProjects/Research_Implementing/common/TMs_DB/GEANT/GEANT_tms_34X34_length_1024_gravity_sparsity_0.3
INFO:Train observations: 512
INFO:Test observations: 1024
INFO:Creating Network Class
INFO:Expected Congestion: 1.680755894412911
INFO:Dest Mean Congestion Result: 58.98091095655573
Network GEANT has been created
INFO:SoftMin Initial Expected Congestion: 2.786147965253747
INFO:********* Agent is Loaded *********
---------------------------------
| rollout/           |          |
INFO:RL MLU: 2.0140473648364567
INFO:RL MLU Vs. Optimal: 1.1254874239721264
INFO:RL most congested link: 27
INFO:RL MLU: 1.8739478911968501
INFO:RL MLU Vs. Optimal: 1.1057442421498827
INFO:RL most congested link: 42
INFO:RL MLU: 1.777309156847581
INFO:RL MLU Vs. Optimal: 1.0935281756622977
INFO:RL most congested link: 87
INFO:RL MLU: 2.144422174730172
INFO:RL MLU Vs. Optimal: 1.3177160897653601
INFO:RL most congested link: 79
INFO:RL MLU: 2.441798165979413
INFO:RL MLU Vs. Optimal: 1.196605009778675
INFO:RL most congested link: 33
INFO:RL MLU: 2.0209319774634573
INFO:RL MLU Vs. Optimal: 1.2189945022543758
INFO:RL most congested link: 62
INFO:RL MLU: 1.8628578000146283
INFO:RL MLU Vs. Optimal: 1.1833949957022447
INFO:RL most congested link: 36
INFO:RL MLU: 2.060371179925928
INFO:RL MLU Vs. Optimal: 1.2268174347736085
INFO:RL most congested link: 80
INFO:RL MLU: 1.9276192607134182
INFO:RL MLU Vs. Optimal: 1.3725942888752458
INFO:RL most congested link: 46
INFO:RL MLU: 1.6101104419157335
INFO:RL MLU Vs. Optimal: 1.2235644180835992
INFO:RL most congested link: 90
INFO:RL MLU: 2.0798229205084136
INFO:RL MLU Vs. Optimal: 1.4445120679175818
INFO:RL most congested link: 101
INFO:RL MLU: 1.8988605332218573
INFO:RL MLU Vs. Optimal: 1.2530904133996532
INFO:RL most congested link: 79
INFO:RL MLU: 2.2182233012784045
INFO:RL MLU Vs. Optimal: 1.2494829369685259
INFO:RL most congested link: 101
INFO:RL MLU: 1.7179639191324108
INFO:RL MLU Vs. Optimal: 1.2546696301731821
INFO:RL most congested link: 24
INFO:RL MLU: 1.8805570612656417
INFO:RL MLU Vs. Optimal: 1.1725633253932173
INFO:RL most congested link: 59
INFO:RL MLU: 1.7618110830189206
INFO:RL MLU Vs. Optimal: 1.1666077890470936
INFO:RL most congested link: 79
INFO:RL MLU: 2.286600125174741
INFO:RL MLU Vs. Optimal: 1.2766378662041278
INFO:RL most congested link: 80
INFO:RL MLU: 1.895948919009878
INFO:RL MLU Vs. Optimal: 1.1932905300214924
INFO:RL most congested link: 17
INFO:RL MLU: 2.189699509480835
INFO:RL MLU Vs. Optimal: 1.228250674638211
INFO:RL most congested link: 15
INFO:RL MLU: 2.0214067110893366
INFO:RL MLU Vs. Optimal: 1.182939320628123
INFO:RL most congested link: 16
INFO:RL MLU: 1.8608609941760084
INFO:RL MLU Vs. Optimal: 1.4709584505611233
INFO:RL most congested link: 24
INFO:RL MLU: 2.2914597923723377
INFO:RL MLU Vs. Optimal: 1.24270230663063
INFO:RL most congested link: 36
INFO:RL MLU: 1.976042472887603
INFO:RL MLU Vs. Optimal: 1.1726781784993858
INFO:RL most congested link: 84
INFO:RL MLU: 1.8432215565569152
INFO:RL MLU Vs. Optimal: 1.0953587784306906
INFO:RL most congested link: 27
INFO:RL MLU: 1.84004190029144
INFO:RL MLU Vs. Optimal: 1.2018711533921325
INFO:RL most congested link: 38
INFO:RL MLU: 1.993397193319142
INFO:RL MLU Vs. Optimal: 1.1542422796514813
INFO:RL most congested link: 23
INFO:RL MLU: 2.1078029418980355
INFO:RL MLU Vs. Optimal: 1.1742988044754747
INFO:RL most congested link: 7
INFO:RL MLU: 1.7176453018812943
INFO:RL MLU Vs. Optimal: 1.2422903523114368
INFO:RL most congested link: 27
INFO:RL MLU: 1.946185208424327
INFO:RL MLU Vs. Optimal: 1.2542010825472725
INFO:RL most congested link: 46
INFO:RL MLU: 1.744156433561269
INFO:RL MLU Vs. Optimal: 1.1480423378741458
INFO:RL most congested link: 28
INFO:RL MLU: 1.6148811370401632
INFO:RL MLU Vs. Optimal: 1.1218152772894971
INFO:RL most congested link: 29
INFO:RL MLU: 1.8080498998204522
INFO:RL MLU Vs. Optimal: 1.3624569815481486
INFO:RL most congested link: 84
INFO:RL MLU: 2.1685188037396195
INFO:RL MLU Vs. Optimal: 1.2983758639735523
INFO:RL most congested link: 34
INFO:RL MLU: 2.088841975838284
INFO:RL MLU Vs. Optimal: 1.2447542219002048
INFO:RL most congested link: 62
INFO:RL MLU: 1.7757028631844924
INFO:RL MLU Vs. Optimal: 1.133566040431218
INFO:RL most congested link: 79
INFO:RL MLU: 1.7199045468955845
INFO:RL MLU Vs. Optimal: 1.1116375827363343
INFO:RL most congested link: 43
INFO:RL MLU: 2.1963607965483183
INFO:RL MLU Vs. Optimal: 1.1361011835796817
INFO:RL most congested link: 43
INFO:RL MLU: 1.8629020625409747
INFO:RL MLU Vs. Optimal: 1.1883094707700528
INFO:RL most congested link: 44
INFO:RL MLU: 1.8791345970843216
INFO:RL MLU Vs. Optimal: 1.2580873334504887
INFO:RL most congested link: 16
INFO:RL MLU: 2.2934757862936137
INFO:RL MLU Vs. Optimal: 1.460688862850226
INFO:RL most congested link: 43
INFO:RL MLU: 2.2075334720808875
INFO:RL MLU Vs. Optimal: 1.4397129566207123
INFO:RL most congested link: 38
INFO:RL MLU: 2.13562581680475
INFO:RL MLU Vs. Optimal: 1.2403744175606168
INFO:RL most congested link: 59
INFO:RL MLU: 1.79241978587032
INFO:RL MLU Vs. Optimal: 1.1531724669089476
INFO:RL most congested link: 83
INFO:RL MLU: 1.814035708117316
INFO:RL MLU Vs. Optimal: 1.18979141551389
INFO:RL most congested link: 62
INFO:RL MLU: 1.942901782438863
INFO:RL MLU Vs. Optimal: 1.1956642410249034
INFO:RL most congested link: 40
INFO:RL MLU: 1.9297050504113988
INFO:RL MLU Vs. Optimal: 1.3368135403272985
INFO:RL most congested link: 87
INFO:RL MLU: 1.8562494132272314
INFO:RL MLU Vs. Optimal: 1.161591901254946
INFO:RL most congested link: 87
INFO:RL MLU: 1.7698926684594258
INFO:RL MLU Vs. Optimal: 1.1001780086934412
INFO:RL most congested link: 33
INFO:RL MLU: 1.8516571290698576
INFO:RL MLU Vs. Optimal: 1.3080776239653236
INFO:RL most congested link: 2
INFO:RL MLU: 1.8312029626494382
INFO:RL MLU Vs. Optimal: 1.1926032683538221
INFO:RL most congested link: 87
INFO:RL MLU: 1.7747218700059364
INFO:RL MLU Vs. Optimal: 1.1695776932220663
INFO:RL most congested link: 0
INFO:RL MLU: 1.8720689770347136
INFO:RL MLU Vs. Optimal: 1.2437525508841571
INFO:RL most congested link: 12
INFO:RL MLU: 1.9335344307372453
INFO:RL MLU Vs. Optimal: 1.1876900320810313
INFO:RL most congested link: 36
INFO:RL MLU: 1.8487767326845304
INFO:RL MLU Vs. Optimal: 1.1630613487885026
INFO:RL most congested link: 84
INFO:RL MLU: 1.7675223868028618
INFO:RL MLU Vs. Optimal: 1.192856574768627
INFO:RL most congested link: 51
INFO:RL MLU: 2.069909609800432
INFO:RL MLU Vs. Optimal: 1.1633790554525696
INFO:RL most congested link: 27
INFO:RL MLU: 1.9722344063328616
INFO:RL MLU Vs. Optimal: 1.145552975140541
INFO:RL most congested link: 23
INFO:RL MLU: 1.9408278623628459
INFO:RL MLU Vs. Optimal: 1.2831258040000886
INFO:RL most congested link: 1
INFO:RL MLU: 1.967005787355528
INFO:RL MLU Vs. Optimal: 1.1672239421763162
INFO:RL most congested link: 80
INFO:RL MLU: 1.9291937485950936
INFO:RL MLU Vs. Optimal: 1.2413487508904406
INFO:RL most congested link: 27
INFO:RL MLU: 1.6675812786175777
INFO:RL MLU Vs. Optimal: 1.187191401250123
INFO:RL most congested link: 15
INFO:RL MLU: 1.9104914313179375
INFO:RL MLU Vs. Optimal: 1.1812114698392095
INFO:RL most congested link: 13
INFO:RL MLU: 1.9997183192630144
INFO:RL MLU Vs. Optimal: 1.3662180417172052
INFO:RL most congested link: 36
INFO:RL MLU: 1.929207391923462
INFO:RL MLU Vs. Optimal: 1.1818871476841497
INFO:RL most congested link: 27
INFO:RL MLU: 1.7991017785253078
INFO:RL MLU Vs. Optimal: 1.09108416854587
INFO:RL most congested link: 27
INFO:RL MLU: 2.219323087812987
INFO:RL MLU Vs. Optimal: 1.2766609205996768
INFO:RL most congested link: 27
INFO:RL MLU: 2.1389726403598863
INFO:RL MLU Vs. Optimal: 1.2669957543311114
INFO:RL most congested link: 71
INFO:RL MLU: 1.7785521299625473
INFO:RL MLU Vs. Optimal: 1.1650749333549162
INFO:RL most congested link: 62
INFO:RL MLU: 1.7474727644756805
INFO:RL MLU Vs. Optimal: 1.107522118766046
INFO:RL most congested link: 87
INFO:RL MLU: 1.857671423497989
INFO:RL MLU Vs. Optimal: 1.2179319578132806
INFO:RL most congested link: 87
INFO:RL MLU: 2.0078026699685076
INFO:RL MLU Vs. Optimal: 1.1866600333860768
INFO:RL most congested link: 36
INFO:RL MLU: 1.8499397687302044
INFO:RL MLU Vs. Optimal: 1.1556663031281496
INFO:RL most congested link: 36
INFO:RL MLU: 1.87497968111276
INFO:RL MLU Vs. Optimal: 1.1246731251272453
INFO:RL most congested link: 80
INFO:RL MLU: 1.9728013376917075
INFO:RL MLU Vs. Optimal: 1.2351755169518506
INFO:RL most congested link: 64
INFO:RL MLU: 1.935173350258119
INFO:RL MLU Vs. Optimal: 1.2169539197864132
INFO:RL most congested link: 42
INFO:RL MLU: 1.7232312564233916
INFO:RL MLU Vs. Optimal: 1.1637690633108004
INFO:RL most congested link: 91
INFO:RL MLU: 1.5945620622424825
INFO:RL MLU Vs. Optimal: 1.2371380375405632
INFO:RL most congested link: 36
INFO:RL MLU: 1.811757372869146
INFO:RL MLU Vs. Optimal: 1.116604926458234
INFO:RL most congested link: 40
INFO:RL MLU: 1.9452300648183536
INFO:RL MLU Vs. Optimal: 1.3423526449282004
INFO:RL most congested link: 34
INFO:RL MLU: 1.7551836546555801
INFO:RL MLU Vs. Optimal: 1.1465291593950226
INFO:RL most congested link: 21
INFO:RL MLU: 1.9363317969936709
INFO:RL MLU Vs. Optimal: 1.2211465566185529
INFO:RL most congested link: 79
INFO:RL MLU: 2.0424922623039903
INFO:RL MLU Vs. Optimal: 1.208416564394494
INFO:RL most congested link: 51
INFO:RL MLU: 1.7113665822224613
INFO:RL MLU Vs. Optimal: 1.3037990112924436
INFO:RL most congested link: 51
INFO:RL MLU: 1.8489293578810793
INFO:RL MLU Vs. Optimal: 1.20361877865528
INFO:RL most congested link: 8
INFO:RL MLU: 1.757748375424514
INFO:RL MLU Vs. Optimal: 1.170744238637236
INFO:RL most congested link: 38
INFO:RL MLU: 1.9315633177811953
INFO:RL MLU Vs. Optimal: 1.1802134627184502
INFO:RL most congested link: 44
INFO:RL MLU: 1.9859532505697401
INFO:RL MLU Vs. Optimal: 1.180418880590473
INFO:RL most congested link: 62
INFO:RL MLU: 1.899212414304414
INFO:RL MLU Vs. Optimal: 1.1167896120806857
INFO:RL most congested link: 87
INFO:RL MLU: 1.9133271088228216
INFO:RL MLU Vs. Optimal: 1.1450802040460692
INFO:RL most congested link: 51
INFO:RL MLU: 2.0707494364679766
INFO:RL MLU Vs. Optimal: 1.3209115433749494
INFO:RL most congested link: 87
INFO:RL MLU: 1.74005218056254
INFO:RL MLU Vs. Optimal: 1.2080340048337546
INFO:RL most congested link: 15
INFO:RL MLU: 1.7522189300857955
INFO:RL MLU Vs. Optimal: 1.255011130447404
INFO:RL most congested link: 79
INFO:RL MLU: 2.019513657959057
INFO:RL MLU Vs. Optimal: 1.251215060053615
INFO:RL most congested link: 36
INFO:RL MLU: 2.074810144754761
INFO:RL MLU Vs. Optimal: 1.2561360412381857
INFO:RL most congested link: 34
INFO:RL MLU: 1.8508203657046387
INFO:RL MLU Vs. Optimal: 1.2524914314806066
INFO:RL most congested link: 23
INFO:RL MLU: 2.5751835307789928
INFO:RL MLU Vs. Optimal: 1.2171078336358128
INFO:RL most congested link: 82
INFO:RL MLU: 1.7348156891356794
INFO:RL MLU Vs. Optimal: 1.2142582992248074
INFO:RL most congested link: 79
INFO:RL MLU: 2.1182624337674016
INFO:RL MLU Vs. Optimal: 1.1978412314902747
INFO:RL most congested link: 79
INFO:RL MLU: 1.9306873949420424
INFO:RL MLU Vs. Optimal: 1.161473616829742
INFO:RL most congested link: 40
INFO:RL MLU: 1.72180681271921
INFO:RL MLU Vs. Optimal: 1.1522065777627353
INFO:RL most congested link: 21
INFO:RL MLU: 2.0834604883239702
INFO:RL MLU Vs. Optimal: 1.218730781051884
INFO:RL most congested link: 23
INFO:RL MLU: 2.005205039867325
INFO:RL MLU Vs. Optimal: 1.122903054301693
INFO:RL most congested link: 81
INFO:RL MLU: 1.6206150747499706
INFO:RL MLU Vs. Optimal: 1.091127100211592
INFO:RL most congested link: 3
INFO:RL MLU: 1.9307636293008024
INFO:RL MLU Vs. Optimal: 1.2869604014933518
INFO:RL most congested link: 84
INFO:RL MLU: 1.7183690875006903
INFO:RL MLU Vs. Optimal: 1.0873420750235807
INFO:RL most congested link: 27
INFO:RL MLU: 2.2973272288472084
INFO:RL MLU Vs. Optimal: 1.3189438864705556
INFO:RL most congested link: 23
INFO:RL MLU: 1.8227138589280814
INFO:RL MLU Vs. Optimal: 1.0678572882759694
INFO:RL most congested link: 59
INFO:RL MLU: 1.6514930782331274
INFO:RL MLU Vs. Optimal: 1.0448077161306761
INFO:RL most congested link: 43
INFO:RL MLU: 1.9185955212892192
INFO:RL MLU Vs. Optimal: 1.1579659207946196
INFO:RL most congested link: 34
INFO:RL MLU: 2.1129461809624734
INFO:RL MLU Vs. Optimal: 1.3303737677122551
INFO:RL most congested link: 80
INFO:RL MLU: 2.085035885727029
INFO:RL MLU Vs. Optimal: 1.1087602708662854
INFO:RL most congested link: 43
INFO:RL MLU: 1.861318854201062
INFO:RL MLU Vs. Optimal: 1.1639550019923683
INFO:RL most congested link: 40
INFO:RL MLU: 1.870304942842962
INFO:RL MLU Vs. Optimal: 1.2519704896702244
INFO:RL most congested link: 44
INFO:RL MLU: 2.044004813690683
INFO:RL MLU Vs. Optimal: 1.1532328039179824
INFO:RL most congested link: 44
INFO:RL MLU: 1.904146992900042
INFO:RL MLU Vs. Optimal: 1.2123004572515896
INFO:RL most congested link: 43
INFO:RL MLU: 1.920962771915964
INFO:RL MLU Vs. Optimal: 1.1297601238796067
INFO:RL most congested link: 6
INFO:RL MLU: 1.9090235904746535
INFO:RL MLU Vs. Optimal: 1.1760864899424923
INFO:RL most congested link: 87
INFO:RL MLU: 1.8664361004548624
INFO:RL MLU Vs. Optimal: 1.102609135135453
INFO:RL most congested link: 44
INFO:RL MLU: 2.1792179799684237
INFO:RL MLU Vs. Optimal: 1.2061649286133722
INFO:RL most congested link: 36
INFO:RL MLU: 1.9629148569398052
INFO:RL MLU Vs. Optimal: 1.175516373467394
INFO:RL most congested link: 36
INFO:RL MLU: 2.0771807299623104
INFO:RL MLU Vs. Optimal: 1.2264080058299853
INFO:RL most congested link: 102
INFO:RL MLU: 1.8413789215878023
INFO:RL MLU Vs. Optimal: 1.156289884318072
INFO:RL most congested link: 62
INFO:RL MLU: 2.059433422618186
INFO:RL MLU Vs. Optimal: 1.18549011202981
INFO:RL most congested link: 27
INFO:RL MLU: 1.7601874218183595
INFO:RL MLU Vs. Optimal: 1.1344176750641326
INFO:RL most congested link: 27
INFO:RL MLU: 1.847004665543377
INFO:RL MLU Vs. Optimal: 1.0870130026574234
INFO:RL most congested link: 40
INFO:RL MLU: 2.3066265087098916
INFO:RL MLU Vs. Optimal: 1.3682219243446458
INFO:RL most congested link: 43
INFO:RL MLU: 1.9673469754603357
INFO:RL MLU Vs. Optimal: 1.358800167599772
INFO:RL most congested link: 18
INFO:RL MLU: 1.8284789153666203
INFO:RL MLU Vs. Optimal: 1.1963181080661103
INFO:RL most congested link: 91
INFO:RL MLU: 1.8316363119048735
INFO:RL MLU Vs. Optimal: 1.317466159071659
INFO:RL most congested link: 84
INFO:RL MLU: 1.7438475095490884
INFO:RL MLU Vs. Optimal: 1.2788077811324807
INFO:RL most congested link: 36
INFO:RL MLU: 1.9697476111851813
INFO:RL MLU Vs. Optimal: 1.2557360775119095
INFO:RL most congested link: 28
INFO:RL MLU: 1.726405529537572
INFO:RL MLU Vs. Optimal: 1.220762174551724
INFO:RL most congested link: 39
INFO:RL MLU: 1.7970877347461944
INFO:RL MLU Vs. Optimal: 1.2551441178354428
INFO:RL most congested link: 23
INFO:RL MLU: 2.1651224910589737
INFO:RL MLU Vs. Optimal: 1.2132494423341116
INFO:RL most congested link: 27
INFO:RL MLU: 1.9873950717065056
INFO:RL MLU Vs. Optimal: 1.1339553376064582
INFO:RL most congested link: 51
INFO:RL MLU: 1.934955332687456
INFO:RL MLU Vs. Optimal: 1.1660881285796754
INFO:RL most congested link: 84
INFO:RL MLU: 1.8078428075483128
INFO:RL MLU Vs. Optimal: 1.3527373295543532
INFO:RL most congested link: 12
INFO:RL MLU: 1.9197060230625387
INFO:RL MLU Vs. Optimal: 1.2388613011859
INFO:RL most congested link: 21
INFO:RL MLU: 1.8716017549214226
INFO:RL MLU Vs. Optimal: 1.2016172348842475
INFO:RL most congested link: 69
INFO:RL MLU: 1.868198461036211
INFO:RL MLU Vs. Optimal: 1.2764022269323763
INFO:RL most congested link: 92
INFO:RL MLU: 1.9217555155604704
INFO:RL MLU Vs. Optimal: 1.227488193383029
INFO:RL most congested link: 17
INFO:RL MLU: 1.9433766320416037
INFO:RL MLU Vs. Optimal: 1.2992995518797439
INFO:RL most congested link: 36
INFO:RL MLU: 1.878131390723955
INFO:RL MLU Vs. Optimal: 1.1055492516131502
INFO:RL most congested link: 62
INFO:RL MLU: 1.8797670763663337
INFO:RL MLU Vs. Optimal: 1.4526232188604256
INFO:RL most congested link: 79
INFO:RL MLU: 1.8868177259687076
INFO:RL MLU Vs. Optimal: 1.2721803353086787
INFO:RL most congested link: 34
INFO:RL MLU: 1.9950556087531943
INFO:RL MLU Vs. Optimal: 1.2548442927895918
INFO:RL most congested link: 42
INFO:RL MLU: 1.8986129105114151
INFO:RL MLU Vs. Optimal: 1.1893090143519263
INFO:RL most congested link: 39
INFO:RL MLU: 2.3405545679850652
INFO:RL MLU Vs. Optimal: 1.220295996597049
INFO:RL most congested link: 27
INFO:RL MLU: 2.120472905433796
INFO:RL MLU Vs. Optimal: 1.1918098798304162
INFO:RL most congested link: 23
INFO:RL MLU: 1.6486940652635222
INFO:RL MLU Vs. Optimal: 1.214974793448031
INFO:RL most congested link: 79
INFO:RL MLU: 1.7865610481228789
INFO:RL MLU Vs. Optimal: 1.1631930809290896
INFO:RL most congested link: 6
INFO:RL MLU: 1.8588196249817124
INFO:RL MLU Vs. Optimal: 1.1921417631824696
INFO:RL most congested link: 62
INFO:RL MLU: 1.7796175095413993
INFO:RL MLU Vs. Optimal: 1.1015320215732511
INFO:RL most congested link: 79
INFO:RL MLU: 1.8393150734538886
INFO:RL MLU Vs. Optimal: 1.1729330824961202
INFO:RL most congested link: 36
INFO:RL MLU: 1.9813994109878241
INFO:RL MLU Vs. Optimal: 1.1830818239717884
INFO:RL most congested link: 23
INFO:RL MLU: 2.1919246125977216
INFO:RL MLU Vs. Optimal: 1.2991253791553863
INFO:RL most congested link: 15
INFO:RL MLU: 1.8242946363497032
INFO:RL MLU Vs. Optimal: 1.211342976706465
INFO:RL most congested link: 69
INFO:RL MLU: 1.6793165571588866
INFO:RL MLU Vs. Optimal: 1.137080425765412
INFO:RL most congested link: 71
INFO:RL MLU: 1.9881067539178516
INFO:RL MLU Vs. Optimal: 1.1845878111493349
INFO:RL most congested link: 12
INFO:RL MLU: 1.9303391962893663
INFO:RL MLU Vs. Optimal: 1.272525979220841
INFO:RL most congested link: 84
INFO:RL MLU: 1.9358329014324536
INFO:RL MLU Vs. Optimal: 1.1113551731747908
INFO:RL most congested link: 36
INFO:RL MLU: 2.1601483623611886
INFO:RL MLU Vs. Optimal: 1.176557803888468
INFO:RL most congested link: 43
INFO:RL MLU: 1.775818422512538
INFO:RL MLU Vs. Optimal: 1.2720561871607596
INFO:RL most congested link: 43
INFO:RL MLU: 1.8519193185772551
INFO:RL MLU Vs. Optimal: 1.2757190998880976
INFO:RL most congested link: 34
INFO:RL MLU: 1.963648572039475
INFO:RL MLU Vs. Optimal: 1.2248475041695153
INFO:RL most congested link: 37
INFO:RL MLU: 1.8884141116176312
INFO:RL MLU Vs. Optimal: 1.1746951697632284
INFO:RL most congested link: 13
INFO:RL MLU: 1.8399621993549193
INFO:RL MLU Vs. Optimal: 1.2551586712473528
INFO:RL most congested link: 42
INFO:RL MLU: 1.7275990714955072
INFO:RL MLU Vs. Optimal: 1.126887842438809
INFO:RL most congested link: 46
INFO:RL MLU: 1.8961708214433208
INFO:RL MLU Vs. Optimal: 1.3092688167605289
INFO:RL most congested link: 0
INFO:RL MLU: 1.8031891669658067
INFO:RL MLU Vs. Optimal: 1.2241975775011655
INFO:RL most congested link: 36
INFO:RL MLU: 1.8177924784883932
INFO:RL MLU Vs. Optimal: 1.204953253671214
INFO:RL most congested link: 43
INFO:RL MLU: 1.9593852551921036
INFO:RL MLU Vs. Optimal: 1.2639384908691165
INFO:RL most congested link: 62
INFO:RL MLU: 2.2439330013854986
INFO:RL MLU Vs. Optimal: 1.1535744403585741
INFO:RL most congested link: 19
INFO:RL MLU: 2.0026712166212803
INFO:RL MLU Vs. Optimal: 1.2225200479939446
INFO:RL most congested link: 36
INFO:RL MLU: 2.1108800749159147
INFO:RL MLU Vs. Optimal: 1.1420311211238066
INFO:RL most congested link: 84
INFO:RL MLU: 2.044560330657618
INFO:RL MLU Vs. Optimal: 1.1169335850612385
INFO:RL most congested link: 40
INFO:RL MLU: 1.629247118222255
INFO:RL MLU Vs. Optimal: 1.2289192869745678
INFO:RL most congested link: 17
INFO:RL MLU: 1.8478556167316929
INFO:RL MLU Vs. Optimal: 1.1869576160917863
INFO:RL most congested link: 23
INFO:RL MLU: 2.0745474240586708
INFO:RL MLU Vs. Optimal: 1.2413192951230765
INFO:RL most congested link: 42
INFO:RL MLU: 1.9822549401995253
INFO:RL MLU Vs. Optimal: 1.120720278413715
INFO:RL most congested link: 103
INFO:RL MLU: 1.6607018200374277
INFO:RL MLU Vs. Optimal: 1.116846645117561
INFO:RL most congested link: 4
INFO:RL MLU: 1.951908146268046
INFO:RL MLU Vs. Optimal: 1.2634952734948979
INFO:RL most congested link: 44
INFO:RL MLU: 2.0715787487625046
INFO:RL MLU Vs. Optimal: 1.264717077251651
INFO:RL most congested link: 36
INFO:RL MLU: 1.9236387854008719
INFO:RL MLU Vs. Optimal: 1.2104112303717187
INFO:RL most congested link: 4
INFO:RL MLU: 1.7448664170323265
INFO:RL MLU Vs. Optimal: 1.1834031563217737
INFO:RL most congested link: 34
INFO:RL MLU: 1.7794546315899578
INFO:RL MLU Vs. Optimal: 1.2710390225642556
INFO:RL most congested link: 79
INFO:RL MLU: 1.8458114039759514
INFO:RL MLU Vs. Optimal: 1.0652736688206814
INFO:RL most congested link: 27
INFO:RL MLU: 2.0578028653607823
INFO:RL MLU Vs. Optimal: 1.1499529554670649
INFO:RL most congested link: 23
INFO:RL MLU: 2.297347813582144
INFO:RL MLU Vs. Optimal: 1.2904128547576528
INFO:RL most congested link: 43
INFO:RL MLU: 1.92863787555453
INFO:RL MLU Vs. Optimal: 1.2170588567308482
INFO:RL most congested link: 51
INFO:RL MLU: 2.035952422887049
INFO:RL MLU Vs. Optimal: 1.0868562710494167
INFO:RL most congested link: 36
INFO:RL MLU: 1.9971512900482797
INFO:RL MLU Vs. Optimal: 1.2500571402763812
INFO:RL most congested link: 62
INFO:RL MLU: 2.0469207277579136
INFO:RL MLU Vs. Optimal: 1.2916241384419227
INFO:RL most congested link: 79
INFO:RL MLU: 1.910785805714277
INFO:RL MLU Vs. Optimal: 1.2404123783235723
INFO:RL most congested link: 36
INFO:RL MLU: 2.0283588449349788
INFO:RL MLU Vs. Optimal: 1.1558331295796935
INFO:RL most congested link: 38
INFO:RL MLU: 2.009001298792069
INFO:RL MLU Vs. Optimal: 1.1344310026365023
INFO:RL most congested link: 40
INFO:RL MLU: 1.9554542361419514
INFO:RL MLU Vs. Optimal: 1.3175734493754612
INFO:RL most congested link: 36
